base_bandwidth_utilization	0.21605919999999995
expected_bandwidth_utilization	0.21605927251530327

rounded_expected_bandwidth_utilization	0.4321183999999999

bandwidth_utilization_p99	0.21605919999999995

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	21	100	100	0.041599999999999998	1.148000103526944e-06	1.0000011480001034	1	2	0	1	1.1480001028608198	1.1102230246251565e-16	1.1479999999999997
2	22	100	100	0.0436	1.1916001074335032e-06	1.0000011916001075	1	2	0	1	1.1916001067673803	1.1102230246251565e-16	1.1915999999999995
3	23	100	100	0.045600000000000002	1.2332001104947311e-06	1.0000012332001105	1	2	0	1	1.2332001104947297	0	1.2331999999999996
4	17	20	20	0.049600000000000005	8.9440008080441929e-07	1.0000008944000809	1	2	0	1	0.8944000801382882	1.1102230246251565e-16	0.89439999999999986
5	6	10	10	0.039600000000000003	3.7480003358208343e-07	1.0000003748000337	1	2	0	1	0.37480003358208308	0	0.37480000000000002
7	29	1000	1000	0.039600000000000003	1.4728001319628921e-06	1.0000014728001319	1	2	0	1	1.4728001319628916	0	1.4727999999999997
8	4	5	5	0.041599999999999998	2.9360002630656253e-07	1.0000002936000263	1	2	0	1	0.29360002630656235	0	0.29359999999999997
9	30	1000	1000	0.039600000000000003	1.4728001319628921e-06	1.0000014728001319	1	2	0	1	1.4728001319628918	0	1.4727999999999999
10	2	2	2	0.039600000000000003	1.9040001172864071e-07	1.0000001904000118	1	2	0	1	0.19040001172864071	0	0.19039999999999999
12	24	100	100	0.039600000000000003	1.2728001140428909e-06	1.000001272800114	1	2	0	1	1.2728001140428902	0	1.2727999999999997
14	7	10	10	0.053600000000000002	4.2840003838464293e-07	1.0000004284000383	1	2	0	1	0.42840003838464347	0	0.4284
15	8	10	10	0.061600000000000002	4.9000004390400387e-07	1.0000004900000439	1	2	0	1	0.49000004390400409	0	0.4900000000000001
16	25	100	100	0.039600000000000003	1.312400117591052e-06	1.0000013124001177	1	2	0	1	1.3124001175910502	0	1.3123999999999998
17	26	100	100	0.041599999999999998	1.3540001219845426e-06	1.000001354000122	1	2	0	1	1.3540001213184216	1.1102230246251565e-16	1.3539999999999996
18	18	20	20	0.0436	9.3800008471098373e-07	1.0000009380000847	1	2	0	1	0.93800008404485191	1.1102230246251565e-16	0.93799999999999972
19	19	20	20	0.041599999999999998	9.7960016731565613e-07	1.0000009796001672	1	2	0	1	0.97960016731565591	0	0.9795999999999998
20	9	10	10	0.039600000000000003	5.2960004745216455e-07	1.0000005296000474	1	2	0	1	0.52960004745216438	0	0.52960000000000007
21	0	1	1	0.039600000000000003	1.0920000650832049e-07	1.0000001092000066	1	2	0	1	0.10920000650832039	0	0.10919999999999999
22	20	50	50	0.045600000000000002	1.0252001751041336e-06	1.0000010252001752	1	2	0	1	1.0252001751041326	0	1.0251999999999997
23	5	5	5	0.041599999999999998	3.3520003003392276e-07	1.00000033520003	1	2	0	1	0.33520003003392274	0	0.3352
24	10	10	10	0.0516	5.8120005274165868e-07	1.0000005812000528	1	2	0	1	0.58120005207552572	1.1102230246251565e-16	0.58120000000000005
25	3	2	2	0.069599999999999995	2.5200002257920188e-07	1.0000002520000226	1	2	0	1	0.25200002257920201	0	0.252
27	11	10	10	0.0516	6.32800057365019e-07	1.0000006328000575	1	2	0	1	0.63280005669888606	1.1102230246251565e-16	0.63279999999999992
28	12	10	10	0.041599999999999998	6.7440006042624515e-07	1.0000006744000605	1	2	0	1	0.67440006042624545	0	0.6744
29	13	10	10	0.061600000000000002	7.240000648704065e-07	1.0000007240000648	1	2	0	1	0.72400006487040569	0	0.72399999999999987
30	14	10	10	0.041599999999999998	7.6560006859776678e-07	1.0000007656000687	1	2	0	1	0.76560006859776597	0	0.76559999999999984
31	27	100	100	0.039600000000000003	1.3936001248665714e-06	1.0000013936001249	1	2	0	1	1.393600124866571	0	1.3935999999999997
32	15	10	10	0.0436	8.0920007250432709e-07	1.0000008092000725	1	2	0	1	0.80920007250432635	0	0.80919999999999992
33	28	100	100	0.041599999999999998	1.4332001284147318e-06	1.0000014332001284	1	2	0	1	1.4332001284147313	0	1.4331999999999998
34	1	1	1	0.041599999999999998	1.5080000928928071e-07	1.0000001508000094	1	2	0	1	0.15080000928928056	0	0.15079999999999999
35	16	10	10	0.039600000000000003	8.4880007605248744e-07	1.000000848800076	1	2	0	1	0.84880007605248664	0	0.84879999999999978

[frame_retry_distribution]
frame_id	retry_count	probability
35	1.2884	7.6567881048446993e-26
35	1.2967999999999997	4.4234609547799582e-33
35	1.3779999999999999	2.250083296532413e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	1.1479999999999997	0.99999885200065886
0	1.2375999999999996	0.99999999999923805
0	1.3271999999999997	0.99999999999999989
0	1.4167999999999996	0.99999999999999989
0	1.5063999999999997	0.99999999999999989
0	1.5147999999999997	0.99999999999999989
0	1.5959999999999996	0.99999999999999989
0	100.0896	1
2	1.1915999999999995	0.99999880840070987
2	1.2811999999999995	0.99999999999918321
2	1.3707999999999996	0.99999999999999989
2	1.4603999999999995	0.99999999999999989
2	1.5499999999999996	0.99999999999999989
2	1.5583999999999996	0.99999999999999989
2	1.6395999999999995	0.99999999999999989
2	100.0896	1
3	1.2331999999999996	0.99999876680076039
3	1.3227999999999995	0.99999999999912914
3	1.4123999999999997	1
3	1.5019999999999996	1
3	1.5915999999999997	1
3	1.5999999999999996	1
3	1.6811999999999996	1
4	0.89439999999999986	0.99999910560039995
4	0.98399999999999987	0.99999999999951983
4	1.1548	0.99999999999999989
4	1.2444	0.99999999999999989
4	1.3340000000000001	0.99999999999999989
4	1.3423999999999998	0.99999999999999989
4	1.4236	0.99999999999999989
4	20.089600000000001	1
5	0.37480000000000002	0.99999962520007035
5	0.46440000000000003	0.99999999999989631
5	0.55400000000000005	1
5	0.64359999999999995	1
5	0.73320000000000007	1
5	0.82279999999999998	1
7	1.4727999999999997	0.99999852720108462
7	1.5623999999999996	0.99999999999878353
7	1.6519999999999997	1
7	1.7415999999999996	1
7	1.8311999999999997	1
7	1.8395999999999999	1
7	1.9207999999999996	1
8	0.29359999999999997	0.9999997064000431
8	0.38319999999999999	0.99999999999993061
8	0.4728	1
8	0.56240000000000001	1
8	0.65199999999999991	1
8	0.74160000000000004	1
9	1.4727999999999999	0.99999852720108462
9	1.5623999999999998	0.99999999999878353
9	1.6519999999999999	1
9	1.7415999999999998	1
9	1.8311999999999999	1
9	1.8396000000000001	1
9	1.9207999999999998	1
10	0.19039999999999999	0.99999980960001822
10	0.252	0.99999999999997025
10	0.31359999999999999	1
10	0.37519999999999998	1
10	0.43679999999999997	1
10	0.49839999999999995	1
12	1.2727999999999997	0.99999872720081007
12	1.3623999999999996	0.99999999999907596
12	1.4519999999999997	1
12	1.5415999999999996	1
12	1.6311999999999998	1
12	1.6395999999999999	1
12	1.7207999999999997	1
14	0.4284	0.99999957160009179
14	0.51800000000000002	0.99999999999986988
14	0.60760000000000003	1
14	0.69720000000000004	1
14	0.78679999999999994	1
14	0.87640000000000007	1
15	0.4900000000000001	0.99999951000012011
15	0.57960000000000012	0.99999999999983613
15	0.66920000000000013	1
15	0.75880000000000014	1
15	0.84840000000000004	1
15	0.93800000000000017	1
16	1.3123999999999998	0.99999868760086119
16	1.4019999999999997	0.99999999999902123
16	1.4915999999999998	1
16	1.5811999999999997	1
16	1.6707999999999998	1
16	1.6792	1
16	1.7603999999999997	1
17	1.3539999999999996	0.99999864600091659
17	1.4435999999999996	0.99999999999896194
17	1.5331999999999997	0.99999999999999989
17	1.6227999999999996	0.99999999999999989
17	1.7123999999999997	0.99999999999999989
17	1.7207999999999999	0.99999999999999989
17	1.8019999999999996	0.99999999999999989
17	100.0896	1
18	0.93799999999999972	0.99999906200043986
18	1.0275999999999996	0.99999999999947597
18	1.1983999999999999	0.99999999999999989
18	1.2879999999999998	0.99999999999999989
18	1.3775999999999999	0.99999999999999989
18	1.3859999999999997	0.99999999999999989
18	1.4671999999999998	0.99999999999999989
18	20.089600000000001	1
19	0.9795999999999998	0.99999902040047983
19	1.1503999999999999	0.99999999999935285
19	1.24	1
19	1.3295999999999999	1
19	1.4192	1
19	1.4275999999999998	1
19	1.5087999999999999	1
20	0.52960000000000007	0.99999947040014026
20	0.61920000000000008	0.99999999999981237
20	0.7088000000000001	1
20	0.7984	1
20	0.88800000000000012	1
20	0.97760000000000002	1
21	0.10919999999999999	0.99999989080000606
21	0.16880000000000001	0.99999999999998768
21	0.22839999999999999	1
21	0.28800000000000003	1
21	0.34760000000000002	1
21	0.40720000000000001	1
22	1.0251999999999997	0.99999897480052546
22	1.1959999999999995	0.99999999999929934
22	1.2855999999999996	1
22	1.3751999999999995	1
22	1.4647999999999997	1
22	1.4731999999999996	1
22	1.5543999999999996	1
23	0.3352	0.9999996648000562
23	0.42480000000000001	0.99999999999991385
23	0.51439999999999997	1
23	0.60399999999999998	1
23	0.69359999999999999	1
23	0.78320000000000001	1
24	0.58120000000000005	0.99999941880016885
24	0.67080000000000006	0.99999999999977895
24	0.76040000000000008	0.99999999999999989
24	0.85000000000000009	0.99999999999999989
24	0.93959999999999999	0.99999999999999989
24	1.0292000000000001	0.99999999999999989
24	10.089600000000001	1
25	0.252	0.99999974800003177
25	0.34160000000000001	0.99999999999994571
25	0.43120000000000003	1
25	0.52079999999999993	1
25	0.61040000000000005	1
25	0.69999999999999996	1
27	0.63279999999999992	0.99999936720020011
27	0.72239999999999993	0.99999999999974298
27	0.81199999999999994	0.99999999999999989
27	0.90159999999999996	0.99999999999999989
27	0.99119999999999986	0.99999999999999989
27	1.0808	0.99999999999999989
27	10.089600000000001	1
28	0.6744	0.99999932560022742
28	0.76400000000000001	0.99999999999971223
28	0.85360000000000003	1
28	0.94320000000000004	1
28	1.0327999999999999	1
28	1.1224000000000001	1
29	0.72399999999999987	0.99999927600026217
29	0.81359999999999988	0.99999999999967315
29	0.90319999999999989	1
29	0.9927999999999999	1
29	1.1636	1
29	1.1719999999999999	1
29	1.2532000000000001	1
30	0.76559999999999984	0.99999923440029304
30	0.85519999999999985	0.99999999999963829
30	0.94479999999999986	1
30	1.0343999999999998	1
30	1.2052	1
30	1.2135999999999998	1
30	1.2948	1
31	1.3935999999999997	0.99999860640097105
31	1.4831999999999996	0.9999999999989041
31	1.5727999999999998	1
31	1.6623999999999997	1
31	1.7519999999999998	1
31	1.7604	1
31	1.8415999999999997	1
32	0.80919999999999992	0.9999991908003274
32	0.89879999999999993	0.9999999999996001
32	0.98839999999999995	1
32	1.1592	1
32	1.2488000000000001	1
32	1.2571999999999999	1
32	1.3384	1
33	1.4331999999999998	0.99999856680102706
33	1.5227999999999997	0.99999999999884459
33	1.6123999999999998	1
33	1.7019999999999997	1
33	1.7915999999999999	1
33	1.8	1
33	1.8811999999999998	1
34	0.15079999999999999	0.99999984920001139
34	0.21239999999999998	0.99999999999997935
34	0.27400000000000002	1
34	0.33560000000000001	1
34	0.3972	1
34	0.45879999999999999	1
35	0.84879999999999978	0.99999915120036031
35	0.93839999999999979	0.99999999999956379
35	1.0279999999999998	1
35	1.1987999999999999	1
35	1.2884	1
35	1.2967999999999997	1
35	1.3779999999999999	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	1.1479999999999997	1.1479999999999997	1.1479999999999997	1.1479999999999997
2	0	0	0	0	1.1915999999999995	1.1915999999999995	1.1915999999999995	1.1915999999999995
3	0	0	0	0	1.2331999999999996	1.2331999999999996	1.2331999999999996	1.2331999999999996
4	0	0	0	0	0.89439999999999986	0.89439999999999986	0.89439999999999986	0.89439999999999986
5	0	0	0	0	0.37480000000000002	0.37480000000000002	0.37480000000000002	0.37480000000000002
7	0	0	0	0	1.4727999999999997	1.4727999999999997	1.4727999999999997	1.4727999999999997
8	0	0	0	0	0.29359999999999997	0.29359999999999997	0.29359999999999997	0.29359999999999997
9	0	0	0	0	1.4727999999999999	1.4727999999999999	1.4727999999999999	1.4727999999999999
10	0	0	0	0	0.19039999999999999	0.19039999999999999	0.19039999999999999	0.19039999999999999
12	0	0	0	0	1.2727999999999997	1.2727999999999997	1.2727999999999997	1.2727999999999997
14	0	0	0	0	0.4284	0.4284	0.4284	0.4284
15	0	0	0	0	0.4900000000000001	0.4900000000000001	0.4900000000000001	0.4900000000000001
16	0	0	0	0	1.3123999999999998	1.3123999999999998	1.3123999999999998	1.3123999999999998
17	0	0	0	0	1.3539999999999996	1.3539999999999996	1.3539999999999996	1.3539999999999996
18	0	0	0	0	0.93799999999999972	0.93799999999999972	0.93799999999999972	0.93799999999999972
19	0	0	0	0	0.9795999999999998	0.9795999999999998	0.9795999999999998	0.9795999999999998
20	0	0	0	0	0.52960000000000007	0.52960000000000007	0.52960000000000007	0.52960000000000007
21	0	0	0	0	0.10919999999999999	0.10919999999999999	0.10919999999999999	0.10919999999999999
22	0	0	0	0	1.0251999999999997	1.0251999999999997	1.0251999999999997	1.0251999999999997
23	0	0	0	0	0.3352	0.3352	0.3352	0.3352
24	0	0	0	0	0.58120000000000005	0.58120000000000005	0.58120000000000005	0.58120000000000005
25	0	0	0	0	0.252	0.252	0.252	0.252
27	0	0	0	0	0.63279999999999992	0.63279999999999992	0.63279999999999992	0.63279999999999992
28	0	0	0	0	0.6744	0.6744	0.6744	0.6744
29	0	0	0	0	0.72399999999999987	0.72399999999999987	0.72399999999999987	0.72399999999999987
30	0	0	0	0	0.76559999999999984	0.76559999999999984	0.76559999999999984	0.76559999999999984
31	0	0	0	0	1.3935999999999997	1.3935999999999997	1.3935999999999997	1.3935999999999997
32	0	0	0	0	0.80919999999999992	0.80919999999999992	0.80919999999999992	0.80919999999999992
33	0	0	0	0	1.4331999999999998	1.4331999999999998	1.4331999999999998	1.4331999999999998
34	0	0	0	0	0.15079999999999999	0.15079999999999999	0.15079999999999999	0.15079999999999999
35	0	0	0	0	0.84879999999999978	0.84879999999999978	0.84879999999999978	0.84879999999999978

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
77595315	15	10	0	0	0	0.49000004390400409	0.4900000000000001	0.4900000000000001	4.9000004390400387e-07	1
86803601	29	10	0	0	0	0.72400006487040569	0.72399999999999987	0.72399999999999987	7.240000648704065e-07	1
114259966	12	100	0	0	0	1.2728001140428902	1.2727999999999997	1.2727999999999997	1.2728001140428909e-06	1
257822132	4	20	2	0	1.1102230246251565e-16	0.8944000801382882	0.89439999999999986	0.98399999999999987	8.9440008080441929e-07	5.5555555555555559e-13
266560926	27	10	0	0	1.1102230246251565e-16	0.63280005669888606	0.63279999999999992	0.63279999999999992	6.32800057365019e-07	1
278389113	28	10	0	0	0	0.67440006042624545	0.6744	0.6744	6.7440006042624515e-07	1
327577887	0	100	0	0	1.1102230246251565e-16	1.1480001028608198	1.1479999999999997	1.1479999999999997	1.148000103526944e-06	1
354086312	4	20	2	0	1.1102230246251565e-16	0.8944000801382882	0.89439999999999986	0.98399999999999987	8.9440008080441929e-07	5.5555555555555559e-13
473807763	8	5	0	0	0	0.29360002630656235	0.29359999999999997	0.29359999999999997	2.9360002630656253e-07	1
578723460	17	100	1	0	1.1102230246251565e-16	1.3540001213184216	1.3539999999999996	1.4435999999999996	1.3540001219845426e-06	2.7777777777777777e-12
599705990	27	20	0	0	1.1102230246251565e-16	0.63280005669888606	0.63279999999999992	0.63279999999999992	6.32800057365019e-07	1
782305314	4	20	1	0	1.1102230246251565e-16	0.8944000801382882	0.89439999999999986	0.98399999999999987	8.9440008080441929e-07	5.5555555555555559e-13
919000374	7	1000	0	0	0	1.4728001319628916	1.4727999999999997	1.4727999999999997	1.4728001319628921e-06	1
969028611	24	20	0	0	1.1102230246251565e-16	0.58120005207552572	0.58120000000000005	0.58120000000000005	5.8120005274165868e-07	1
1042469211	14	10	1	0	0	0.42840003838464347	0.4284	0.51800000000000002	4.2840003838464293e-07	2.7777777777777779e-13
1409771326	32	20	0	0	0	0.80920007250432635	0.80919999999999992	0.80919999999999992	8.0920007250432709e-07	1
1419359944	14	10	0	0	0	0.42840003838464347	0.4284	0.4284	4.2840003838464293e-07	1
1430347344	29	20	0	0	0	0.72400006487040569	0.72399999999999987	0.72399999999999987	7.240000648704065e-07	1
1431919053	24	10	0	0	1.1102230246251565e-16	0.58120005207552572	0.58120000000000005	0.58120000000000005	5.8120005274165868e-07	1
1700702373	29	20	0	0	0	0.72400006487040569	0.72399999999999987	0.72399999999999987	7.240000648704065e-07	1
1713700714	31	100	0	0	0	1.393600124866571	1.3935999999999997	1.3935999999999997	1.3936001248665714e-06	1
1832177337	32	10	2	0	0	0.80920007250432635	0.80919999999999992	0.98839999999999995	8.0920007250432709e-07	2.7777777777777779e-13
1948024252	18	20	0	0	1.1102230246251565e-16	0.93800008404485191	0.93799999999999972	0.93799999999999972	9.3800008471098373e-07	1
1981620637	15	20	1	0	0	0.49000004390400409	0.4900000000000001	0.57960000000000012	4.9000004390400387e-07	5.5555555555555559e-13
1998327773	34	1	0	0	0	0.15080000928928056	0.15079999999999999	0.15079999999999999	1.5080000928928071e-07	1
2083623714	33	100	0	0	0	1.4332001284147313	1.4331999999999998	1.4331999999999998	1.4332001284147318e-06	1
2085455457	10	2	0	0	0	0.19040001172864071	0.19039999999999999	0.19039999999999999	1.9040001172864071e-07	1
2227723612	27	20	0	0	1.1102230246251565e-16	0.63280005669888606	0.63279999999999992	0.63279999999999992	6.32800057365019e-07	1
2239249442	3	100	1	0	0	1.2332001104947297	1.2331999999999996	1.3227999999999995	1.2332001104947311e-06	2.7777777777777777e-12
2240005631	21	1	0	0	0	0.10920000650832039	0.10919999999999999	0.10919999999999999	1.0920000650832049e-07	1
2341494122	27	10	0	0	1.1102230246251565e-16	0.63280005669888606	0.63279999999999992	0.63279999999999992	6.32800057365019e-07	1
2355748006	35	10	2	0	0	0.84880007605248664	0.84879999999999978	1.0279999999999998	8.4880007605248744e-07	2.7777777777777779e-13
2386927394	22	50	0	0	0	1.0252001751041326	1.0251999999999997	1.0251999999999997	1.0252001751041336e-06	1
2479059503	2	100	0	0	1.1102230246251565e-16	1.1916001067673803	1.1915999999999995	1.1915999999999995	1.1916001074335032e-06	1
2885557883	23	5	0	0	0	0.33520003003392274	0.3352	0.3352	3.3520003003392276e-07	1
3087886236	29	10	0	0	0	0.72400006487040569	0.72399999999999987	0.72399999999999987	7.240000648704065e-07	1
3090619964	24	10	0	0	1.1102230246251565e-16	0.58120005207552572	0.58120000000000005	0.58120000000000005	5.8120005274165868e-07	1
3293491409	16	100	0	0	0	1.3124001175910502	1.3123999999999998	1.3123999999999998	1.312400117591052e-06	1
3299583259	3	100	0	0	0	1.2332001104947297	1.2331999999999996	1.2331999999999996	1.2332001104947311e-06	1
3310581017	2	100	0	0	1.1102230246251565e-16	1.1916001067673803	1.1915999999999995	1.1915999999999995	1.1916001074335032e-06	1
3334689273	20	10	0	0	0	0.52960004745216438	0.52960000000000007	0.52960000000000007	5.2960004745216455e-07	1
3392568854	18	20	0	0	1.1102230246251565e-16	0.93800008404485191	0.93799999999999972	0.93799999999999972	9.3800008471098373e-07	1
3415799009	24	10	0	0	1.1102230246251565e-16	0.58120005207552572	0.58120000000000005	0.58120000000000005	5.8120005274165868e-07	1
3486043937	19	20	0	0	0	0.97960016731565591	0.9795999999999998	0.9795999999999998	9.7960016731565613e-07	1
3609791874	30	10	0	0	0	0.76560006859776597	0.76559999999999984	0.76559999999999984	7.6560006859776678e-07	1
3615599430	9	1000	3	0	0	1.4728001319628918	1.4727999999999999	1.5623999999999998	1.4728001319628921e-06	2.7777777777777777e-12
3916635994	5	10	3	0	0	0.37480003358208308	0.37480000000000002	0.55400000000000005	3.7480003358208343e-07	2.7777777777777781e-14
3941840349	15	20	0	0	0	0.49000004390400409	0.4900000000000001	0.4900000000000001	4.9000004390400387e-07	1
3942170013	27	20	0	0	1.1102230246251565e-16	0.63280005669888606	0.63279999999999992	0.63279999999999992	6.32800057365019e-07	1
4168429065	25	2	2	0	0	0.25200002257920201	0.252	0.34160000000000001	2.5200002257920188e-07	5.5555555555555549e-14
