base_bandwidth_utilization	0.17884839999999999
expected_bandwidth_utilization	0.17884847539278026

rounded_expected_bandwidth_utilization	0.35769680000000004

bandwidth_utilization_p99	0.17884840000000002

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	15	20	20	0.049600000000000005	9.1120008164355756e-07	1.0000009112000816	1	2	0	1	0.9112000816435577	0	0.91119999999999979
2	3	10	10	0.069599999999999995	2.9600002652160267e-07	1.0000002960000265	1	2	0	1	0.29600002652160234	0	0.29599999999999999
5	4	10	10	0.0436	3.3960003109429679e-07	1.000000339600031	1	2	0	1	0.33960003042816383	1.1102230246251565e-16	0.33960000000000001
6	34	1000	1000	0.039600000000000003	1.7692001585203352e-06	1.0000017692001586	1	2	0	1	1.769200158520335	0	1.7692000000000008
8	16	20	20	0.041599999999999998	9.528001447294778e-07	1.0000009528001448	1	2	0	1	0.95280014406334701	1.1102230246251565e-16	0.95279999999999987
9	5	10	10	0.0436	3.8320003433472297e-07	1.0000003832000344	1	2	0	1	0.38320003433472305	0	0.38319999999999999
10	23	100	100	0.039600000000000003	1.3116001175193705e-06	1.0000013116001176	1	2	0	1	1.3116001175193706	0	1.3115999999999999
12	6	10	10	0.0516	4.3480003962421721e-07	1.0000004348000395	1	2	0	1	0.43480003895808456	1.1102230246251565e-16	0.43479999999999996
13	0	1	1	0.061600000000000002	1.3120001070592101e-07	1.0000001312000106	1	2	0	1	0.13120001070592086	0	0.13119999999999998
15	24	100	100	0.041599999999999998	1.3532001212467298e-06	1.0000013532001213	1	2	0	1	1.3532001212467304	0	1.3531999999999997
16	17	20	20	0.047600000000000003	1.0004001512604618e-06	1.0000010004001512	1	2	0	1	1.0004001512604626	0	1.0003999999999997
17	1	2	2	0.0436	1.7480001426368109e-07	1.0000001748000142	1	2	0	1	0.17480001426368119	0	0.17480000000000001
19	7	10	10	0.053600000000000002	4.8840004442677756e-07	1.0000004884000444	1	2	0	1	0.488400043760645	1.1102230246251565e-16	0.48839999999999995
20	8	10	10	0.069599999999999995	5.5800004999680506e-07	1.0000005580000499	1	2	0	1	0.55800004999680453	0	0.55799999999999994
21	25	100	100	0.041599999999999998	1.3948001249740919e-06	1.000001394800125	1	2	0	1	1.3948001249740913	0	1.3948
22	26	100	100	0.039600000000000003	1.4344001285222517e-06	1.0000014344001285	1	2	0	1	1.4344001285222516	0	1.4343999999999999
24	18	20	20	0.039600000000000003	1.1016000987033697e-06	1.0000011016000987	1	2	0	1	1.1016000987033687	0	1.1015999999999997
25	35	1000	1000	0.041599999999999998	1.8108001622476958e-06	1.0000018108001623	1	2	0	1	1.8108001622476952	0	1.8108000000000004
26	21	50	50	0.047600000000000003	1.2324001104230487e-06	1.0000012324001104	1	2	0	1	1.23240011042305	0	1.2323999999999997
27	27	100	100	0.049600000000000005	1.480000132608012e-06	1.0000014800001327	1	2	0	1	1.4800001326080119	0	1.48
28	9	10	10	0.049600000000000005	6.0760005444096514e-07	1.0000006076000545	1	2	0	1	0.60760005444096477	0	0.60759999999999992
29	28	100	100	0.0436	1.5236001365145714e-06	1.0000015236001365	1	2	0	1	1.5236001365145726	0	1.5236000000000003
30	10	10	10	0.045600000000000002	6.5320005852672431e-07	1.0000006532000585	1	2	0	1	0.65320005852672502	0	0.65319999999999989
31	2	5	5	0.0516	2.2640001914037518e-07	1.0000002264000192	1	2	0	1	0.22640001847424204	1.1102230246251565e-16	0.22639999999999999
32	11	10	10	0.053600000000000002	7.0680006399541943e-07	1.000000706800064	1	2	0	1	0.70680006332928658	1.1102230246251565e-16	0.70679999999999987
33	12	10	10	0.061600000000000002	7.6840006884864629e-07	1.0000007684000689	1	2	0	1	0.76840006884864598	0	0.76839999999999986
34	29	100	100	0.041599999999999998	1.5652001402419316e-06	1.0000015652001402	1	2	0	1	1.5652001402419331	0	1.5652000000000004
35	30	100	100	0.039600000000000003	1.6048001437900944e-06	1.0000016048001439	1	2	0	1	1.6048001437900929	0	1.6048000000000002
36	36	1000	1000	0.041599999999999998	1.8524001659750545e-06	1.0000018524001659	1	2	0	1	1.8524001659750555	0	1.8524000000000007
37	19	20	20	0.0436	1.1452001026099283e-06	1.0000011452001025	1	2	0	1	1.1452001026099288	0	1.1451999999999998
38	31	100	100	0.0436	1.6484001476966545e-06	1.0000016484001477	1	2	0	1	1.6484001476966534	0	1.6484000000000003
39	32	100	100	0.039600000000000003	1.6880001512448139e-06	1.0000016880001512	1	2	0	1	1.688000151244814	0	1.6880000000000004
40	13	10	10	0.0436	8.1200007275520617e-07	1.0000008120000727	1	2	0	1	0.81200007275520636	0	0.81199999999999983
41	33	100	100	0.041599999999999998	1.729600155749331e-06	1.0000017296001558	1	2	0	1	1.7296001549721851	1.1102230246251565e-16	1.7296000000000005
44	22	50	50	0.039600000000000003	1.2720001139712115e-06	1.0000012720001139	1	2	0	1	1.2720001139712103	0	1.2719999999999998
45	20	20	20	0.039600000000000003	1.184800106158089e-06	1.0000011848001062	1	2	0	1	1.1848001061580893	0	1.1847999999999996
46	37	1000	1000	0.045600000000000002	1.8524001659750532e-06	1.0000018524001659	1	2	0	1	1.8524001659750555	0	1.8524000000000007
47	14	10	10	0.069599999999999995	8.616000771993671e-07	1.0000008616000773	1	2	0	1	0.86160007719936682	0	0.86159999999999981

[frame_retry_distribution]
frame_id	retry_count	probability
24	1.3703999999999996	3.4479962246227475e-19
24	1.4599999999999997	1.4284683384347065e-25
24	1.4879999999999998	8.1151147711214807e-40
24	1.5495999999999996	5.2932269673812164e-32
25	1.8108000000000004	0.99999818920163963
25	1.9004000000000003	1.8107965587589512e-06
25	1.9900000000000004	1.801742414529031e-12
25	2.1848000000000005	1.3052025214784161e-18
25	2.1972000000000005	1.0382104335251053e-39
25	2.2588000000000004	2.258201250748757e-32
25	2.2744000000000004	9.074248839536028e-25
25	2.3484000000000003	3.4433694393675226e-38
25	2.3640000000000003	4.7078467696312556e-31
25	2.4536000000000002	1.346157725376253e-37
26	1.2323999999999997	0.99999876760075956
26	1.3219999999999996	1.2323983707682757e-06
26	1.4115999999999997	8.6982669215177442e-13
26	1.5011999999999996	4.6288904088645025e-19
26	1.5907999999999998	2.0672190762809852e-25
26	1.6187999999999998	2.0363550261841613e-39
26	1.6803999999999997	8.1888041286926602e-32
27	1.48	0.99999852000109524
27	1.5695999999999999	1.4799976769938232e-06
27	1.6592	1.2278059628226575e-12
27	1.7487999999999999	7.5437970260628873e-19
27	1.8384	3.8315077585304546e-25
27	1.8664000000000001	2.5016532624993097e-39
27	1.9279999999999999	1.704150086985156e-31
28	0.60759999999999992	0.99999939240018454
28	0.69719999999999993	6.0759957638142789e-07
28	0.78679999999999994	2.3902965193139629e-13
28	0.87639999999999985	7.778052531578443e-20
28	0.96599999999999997	2.2821147775160593e-26
28	1.0555999999999999	6.2868580617617251e-33
29	1.5236000000000003	0.99999847640116069
29	1.6132000000000002	1.5235975421304616e-06
29	1.7028000000000003	1.2971908311415726e-12
29	1.7924000000000002	8.1580958893091875e-19
29	1.8820000000000003	4.2317281670654374e-25
29	1.9100000000000004	1.312959050936332e-39
29	1.9716000000000002	1.9185105655054477e-31
30	0.65319999999999989	0.9999993468002133
30	0.7427999999999999	6.531995148032193e-07
30	0.83239999999999992	2.7186161370229837e-13
30	0.92199999999999993	9.2545726139467713e-20
30	1.0115999999999998	2.8174807471403097e-26
30	1.1012	8.0044101253773425e-33
31	0.22639999999999999	0.99999977360002557
31	0.308	2.2639993026881059e-07
31	0.3896	4.4102702817583655e-14
31	0.47120000000000001	8.3779069216626707e-21
31	0.55279999999999996	1.5935622890923917e-27
31	0.63440000000000007	3.0559599029092553e-34
31	5.0815999999999999	1.1102230246251565e-16
32	0.70679999999999987	0.99999929320024972
32	0.79639999999999989	7.067994371047041e-07
32	0.8859999999999999	3.1311212258253702e-13
32	0.9755999999999998	1.1212138402232481e-19
32	1.1267999999999998	3.5594121868466626e-26
32	1.1547999999999998	4.1892271658213028e-33
32	1.2163999999999999	8.4780797271903108e-33
32	10.089600000000001	1.1102230246251565e-16
33	0.76839999999999986	0.99999923160029525
33	0.85799999999999987	7.6839934071308291e-07
33	0.94759999999999989	3.6406757500940241e-13
33	1.0371999999999999	1.3777190754556989e-19
33	1.1883999999999999	4.5805340228872442e-26
33	1.2163999999999999	5.7079413364188292e-33
33	1.2779999999999998	1.1132482531771686e-32
34	1.5652000000000004	0.99999843480122497
34	1.6548000000000003	1.565197409909182e-06
34	1.7444000000000004	1.365165058603995e-12
34	1.8340000000000003	8.7743803264383962e-19
34	1.9236000000000004	4.6419671988715858e-25
34	1.9516000000000004	1.0382104335251053e-39
34	2.0132000000000003	2.1425723875555861e-31
35	1.6048000000000002	0.99999839520128764
35	1.6944000000000001	1.6047972808291851e-06
35	1.7840000000000003	1.4314790462391078e-12
35	1.8736000000000002	9.389070650967477e-19
35	1.9632000000000003	5.0594400878174331e-25
35	1.9912000000000003	8.1151147711214807e-40
35	2.0528000000000004	2.3747912167788446e-31
36	1.8524000000000007	0.99999814760171568
36	1.9420000000000006	1.8523964026426927e-06
36	2.0316000000000005	1.8816640972073436e-12
36	2.2264000000000008	1.3891392803261964e-18
36	2.2388000000000008	1.0382104335251053e-39
36	2.3004000000000007	2.4527349997778215e-32
36	2.3160000000000007	9.8014673737313237e-25
36	2.3900000000000006	3.9783550367726185e-38
36	2.4056000000000006	5.1627197710398921e-31
36	2.4952000000000005	1.5021609809935425e-37
37	1.1451999999999998	0.99999885480065565
37	1.2347999999999997	1.1451985859079123e-06
37	1.3243999999999998	7.583504356400182e-13
37	1.4139999999999997	3.8161751025912513e-19
37	1.5035999999999998	1.6220580616943482e-25
37	1.5315999999999996	1.312959050936332e-39
37	1.5931999999999997	6.1486626894363121e-32
38	1.6484000000000003	0.99999835160135853
38	1.7380000000000002	1.6483971350832909e-06
38	1.8276000000000003	1.5063051670741655e-12
38	1.9172000000000002	1.0098232450743539e-18
38	2.0068000000000001	5.5508918981280116e-25
38	2.0348000000000006	1.312959050936332e-39
38	2.0964000000000005	2.6532437746852375e-31
39	1.6880000000000004	0.99999831200142464
39	1.7776000000000003	1.6879969994138673e-06
39	1.8672000000000004	1.5759138574509004e-12
39	1.9568000000000003	1.0772418609043966e-18
39	2.0744000000000007	8.1151147711214807e-40
39	2.1360000000000006	1.4026076266370479e-31
39	2.1516000000000002	6.027425450376043e-25
39	2.2412000000000005	2.1596410970290796e-31
39	2.3308000000000004	4.4912413137980261e-38
40	0.81199999999999983	0.99999918800032972
40	0.90159999999999985	8.1199926790112967e-07
40	0.99119999999999986	4.0242680111435719e-13
40	1.1423999999999999	1.5808656201514168e-19
40	1.2319999999999998	6.3981567362607019e-26
40	1.2599999999999998	3.649572513557582e-33
40	1.3215999999999999	1.7919481276351219e-32
41	1.7296000000000005	0.99999827040149569
41	1.8192000000000004	1.7295968535145431e-06
41	1.9088000000000005	1.650727089089128e-12
41	1.9984000000000004	1.1512201973619272e-18
41	2.1160000000000005	1.0382104335251053e-39
41	2.1776000000000004	1.565690235396769e-31
41	2.1932000000000005	6.5603191153803347e-25
41	2.2828000000000004	2.3654326266931731e-31
41	2.3724000000000003	4.9566364643408529e-38
41	100.0896	1.1102230246251565e-16
44	1.2719999999999998	0.99999872800080913
44	1.3615999999999997	1.2719982680459805e-06
44	1.4511999999999998	9.2296186059677697e-13
44	1.5407999999999997	5.033009281933341e-19
44	1.6303999999999998	2.2969823681028193e-25
44	1.6583999999999999	8.1151147711214807e-40
44	1.7199999999999998	9.2772442804015717e-32
45	1.1847999999999996	0.999998815200702
45	1.2743999999999995	1.1847984900918416e-06
45	1.3639999999999997	8.0803249784292165e-13
45	1.4535999999999996	4.1723717133827521e-19
45	1.5431999999999997	1.8142610525709245e-25
45	1.5711999999999997	8.1151147711214807e-40
45	1.6327999999999996	7.0177055033060893e-32
46	1.8524000000000007	0.99999814760171568
46	1.9420000000000006	1.8523964026426915e-06
46	2.0316000000000005	1.8816640972073399e-12
46	2.2264000000000008	1.3891392803261933e-18
46	2.2388000000000008	1.6430203687262489e-39
46	2.3004000000000007	2.6432831873372383e-32
46	2.3160000000000007	9.8014673737312906e-25
46	2.3900000000000006	3.9240808944029238e-38
46	2.4056000000000006	5.1436649582297066e-31
46	2.4952000000000005	1.4865666707911067e-37
47	0.86159999999999981	0.99999913840037125
47	0.95119999999999982	8.6159918044646993e-07
47	1.0407999999999997	4.4837617332983608e-13
47	1.1919999999999997	1.8349245865285919e-19
47	1.2815999999999999	7.649199409415915e-26
47	1.3095999999999999	5.0372362567257589e-33
47	1.3711999999999998	2.1458550911928495e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.91119999999999979	0.9999990888004151
0	1.0007999999999997	0.99999999999950318
0	1.1519999999999999	1
0	1.2415999999999998	1
0	1.3311999999999999	1
0	1.3591999999999997	1
0	1.4207999999999998	1
2	0.29599999999999999	0.9999997040000439
2	0.3856	0.99999999999992972
2	0.47519999999999996	1
2	0.56479999999999997	1
2	0.65439999999999998	1
2	0.74399999999999999	1
5	0.33960000000000001	0.99999966040005761
5	0.42920000000000003	0.99999999999991185
5	0.51880000000000004	0.99999999999999989
5	0.60840000000000005	0.99999999999999989
5	0.69799999999999995	0.99999999999999989
5	0.78760000000000008	0.99999999999999989
5	10.089600000000001	1
6	1.7692000000000008	0.99999823080156502
6	1.8588000000000007	0.99999999999827649
6	1.9484000000000008	1
6	2.0380000000000007	1
6	2.1556000000000011	1
6	2.2172000000000009	1
6	2.2328000000000006	1
6	2.3068000000000008	1
6	2.3224000000000009	1
6	2.4120000000000008	1
8	0.95279999999999987	0.99999904720045385
8	1.1039999999999996	0.99999999999940192
8	1.1935999999999998	0.99999999999999989
8	1.2831999999999997	0.99999999999999989
8	1.3727999999999998	0.99999999999999989
8	1.4007999999999998	0.99999999999999989
8	1.4623999999999997	0.99999999999999989
8	20.089600000000001	1
9	0.38319999999999999	0.99999961680007332
9	0.4728	0.9999999999998922
9	0.56240000000000001	1
9	0.65199999999999991	1
9	0.74160000000000004	1
9	0.83119999999999994	1
10	1.3115999999999999	0.99999868840086026
10	1.4011999999999998	0.99999999999902245
10	1.4907999999999999	1
10	1.5803999999999998	1
10	1.6699999999999999	1
10	1.698	1
10	1.7595999999999998	1
12	0.43479999999999996	0.99999956520009448
12	0.52439999999999998	0.99999999999986644
12	0.61399999999999999	0.99999999999999989
12	0.7036	0.99999999999999989
12	0.79319999999999991	0.99999999999999989
12	0.88280000000000003	0.99999999999999989
12	10.089600000000001	1
13	0.13119999999999998	0.99999986880000868
13	0.21279999999999999	0.99999999999998079
13	0.2944	1
13	0.376	1
13	0.45760000000000001	1
13	0.53920000000000001	1
15	1.3531999999999997	0.99999864680091555
15	1.4427999999999996	0.99999999999896316
15	1.5323999999999998	1
15	1.6219999999999997	1
15	1.7115999999999998	1
15	1.7395999999999998	1
15	1.8011999999999997	1
16	1.0003999999999997	0.99999899960050054
16	1.1515999999999997	0.99999999999934852
16	1.2411999999999999	1
16	1.3307999999999998	1
16	1.4203999999999999	1
16	1.4483999999999997	1
16	1.5099999999999998	1
17	0.17480000000000001	0.99999982520001529
17	0.25640000000000002	0.99999999999997047
17	0.33800000000000002	1
17	0.41960000000000003	1
17	0.50120000000000009	1
17	0.58279999999999998	1
19	0.48839999999999995	0.99999951160011924
19	0.57799999999999996	0.99999999999983691
19	0.66759999999999997	0.99999999999999989
19	0.75719999999999987	0.99999999999999989
19	0.8468	0.99999999999999989
19	0.9363999999999999	0.99999999999999989
19	10.089600000000001	1
20	0.55799999999999994	0.99999944200015567
20	0.64759999999999995	0.99999999999979428
20	0.73719999999999997	1
20	0.82679999999999998	1
20	0.91639999999999988	1
20	1.006	1
21	1.3948	0.99999860520097283
21	1.4843999999999999	0.99999999999890243
21	1.5740000000000001	1
21	1.6636	1
21	1.7532000000000001	1
21	1.7812000000000001	1
21	1.8428	1
22	1.4343999999999999	0.99999856560102884
22	1.5239999999999998	0.99999999999884281
22	1.6135999999999999	1
22	1.7031999999999998	1
22	1.7927999999999999	1
22	1.8208	1
22	1.8823999999999999	1
24	1.1015999999999997	0.99999889840060685
24	1.1911999999999996	0.99999999999929468
24	1.2807999999999997	1
24	1.3703999999999996	1
24	1.4599999999999997	1
24	1.4879999999999998	1
24	1.5495999999999996	1
25	1.8108000000000004	0.99999818920163963
25	1.9004000000000003	0.99999999999819844
25	1.9900000000000004	1
25	2.1848000000000005	1
25	2.1972000000000005	1
25	2.2588000000000004	1
25	2.2744000000000004	1
25	2.3484000000000003	1
25	2.3640000000000003	1
25	2.4536000000000002	1
26	1.2323999999999997	0.99999876760075956
26	1.3219999999999996	0.99999999999913036
26	1.4115999999999997	1
26	1.5011999999999996	1
26	1.5907999999999998	1
26	1.6187999999999998	1
26	1.6803999999999997	1
27	1.48	0.99999852000109524
27	1.5695999999999999	0.9999999999987722
27	1.6592	1
27	1.7487999999999999	1
27	1.8384	1
27	1.8664000000000001	1
27	1.9279999999999999	1
28	0.60759999999999992	0.99999939240018454
28	0.69719999999999993	0.99999999999976097
28	0.78679999999999994	1
28	0.87639999999999985	1
28	0.96599999999999997	1
28	1.0555999999999999	1
29	1.5236000000000003	0.99999847640116069
29	1.6132000000000002	0.99999999999870282
29	1.7028000000000003	1
29	1.7924000000000002	1
29	1.8820000000000003	1
29	1.9100000000000004	1
29	1.9716000000000002	1
30	0.65319999999999989	0.9999993468002133
30	0.7427999999999999	0.99999999999972811
30	0.83239999999999992	1
30	0.92199999999999993	1
30	1.0115999999999998	1
30	1.1012	1
31	0.22639999999999999	0.99999977360002557
31	0.308	0.99999999999995581
31	0.3896	0.99999999999999989
31	0.47120000000000001	0.99999999999999989
31	0.55279999999999996	0.99999999999999989
31	0.63440000000000007	0.99999999999999989
31	5.0815999999999999	1
32	0.70679999999999987	0.99999929320024972
32	0.79639999999999989	0.99999999999968681
32	0.8859999999999999	0.99999999999999989
32	0.9755999999999998	0.99999999999999989
32	1.1267999999999998	0.99999999999999989
32	1.1547999999999998	0.99999999999999989
32	1.2163999999999999	0.99999999999999989
32	10.089600000000001	1
33	0.76839999999999986	0.99999923160029525
33	0.85799999999999987	0.99999999999963596
33	0.94759999999999989	1
33	1.0371999999999999	1
33	1.1883999999999999	1
33	1.2163999999999999	1
33	1.2779999999999998	1
34	1.5652000000000004	0.99999843480122497
34	1.6548000000000003	0.99999999999863487
34	1.7444000000000004	1
34	1.8340000000000003	1
34	1.9236000000000004	1
34	1.9516000000000004	1
34	2.0132000000000003	1
35	1.6048000000000002	0.99999839520128764
35	1.6944000000000001	0.99999999999856848
35	1.7840000000000003	1
35	1.8736000000000002	1
35	1.9632000000000003	1
35	1.9912000000000003	1
35	2.0528000000000004	1
36	1.8524000000000007	0.99999814760171568
36	1.9420000000000006	0.99999999999811828
36	2.0316000000000005	1
36	2.2264000000000008	1
36	2.2388000000000008	1
36	2.3004000000000007	1
36	2.3160000000000007	1
36	2.3900000000000006	1
36	2.4056000000000006	1
36	2.4952000000000005	1
37	1.1451999999999998	0.99999885480065565
37	1.2347999999999997	0.99999999999924161
37	1.3243999999999998	1
37	1.4139999999999997	1
37	1.5035999999999998	1
37	1.5315999999999996	1
37	1.5931999999999997	1
38	1.6484000000000003	0.99999835160135853
38	1.7380000000000002	0.99999999999849365
38	1.8276000000000003	1
38	1.9172000000000002	1
38	2.0068000000000001	1
38	2.0348000000000006	1
38	2.0964000000000005	1
39	1.6880000000000004	0.99999831200142464
39	1.7776000000000003	0.99999999999842404
39	1.8672000000000004	1
39	1.9568000000000003	1
39	2.0744000000000007	1
39	2.1360000000000006	1
39	2.1516000000000002	1
39	2.2412000000000005	1
39	2.3308000000000004	1
40	0.81199999999999983	0.99999918800032972
40	0.90159999999999985	0.99999999999959766
40	0.99119999999999986	1
40	1.1423999999999999	1
40	1.2319999999999998	1
40	1.2599999999999998	1
40	1.3215999999999999	1
41	1.7296000000000005	0.99999827040149569
41	1.8192000000000004	0.99999999999834921
41	1.9088000000000005	0.99999999999999989
41	1.9984000000000004	0.99999999999999989
41	2.1160000000000005	0.99999999999999989
41	2.1776000000000004	0.99999999999999989
41	2.1932000000000005	0.99999999999999989
41	2.2828000000000004	0.99999999999999989
41	2.3724000000000003	0.99999999999999989
41	100.0896	1
44	1.2719999999999998	0.99999872800080913
44	1.3615999999999997	0.99999999999907718
44	1.4511999999999998	1
44	1.5407999999999997	1
44	1.6303999999999998	1
44	1.6583999999999999	1
44	1.7199999999999998	1
45	1.1847999999999996	0.999998815200702
45	1.2743999999999995	0.99999999999919209
45	1.3639999999999997	1
45	1.4535999999999996	1
45	1.5431999999999997	1
45	1.5711999999999997	1
45	1.6327999999999996	1
46	1.8524000000000007	0.99999814760171568
46	1.9420000000000006	0.99999999999811828
46	2.0316000000000005	1
46	2.2264000000000008	1
46	2.2388000000000008	1
46	2.3004000000000007	1
46	2.3160000000000007	1
46	2.3900000000000006	1
46	2.4056000000000006	1
46	2.4952000000000005	1
47	0.86159999999999981	0.99999913840037125
47	0.95119999999999982	0.99999999999955169
47	1.0407999999999997	1
47	1.1919999999999997	1
47	1.2815999999999999	1
47	1.3095999999999999	1
47	1.3711999999999998	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.91119999999999979	0.91119999999999979	0.91119999999999979	0.91119999999999979
2	0	0	0	0	0.29599999999999999	0.29599999999999999	0.29599999999999999	0.29599999999999999
5	0	0	0	0	0.33960000000000001	0.33960000000000001	0.33960000000000001	0.33960000000000001
6	0	0	0	0	1.7692000000000008	1.7692000000000008	1.7692000000000008	1.7692000000000008
8	0	0	0	0	0.95279999999999987	0.95279999999999987	0.95279999999999987	0.95279999999999987
9	0	0	0	0	0.38319999999999999	0.38319999999999999	0.38319999999999999	0.38319999999999999
10	0	0	0	0	1.3115999999999999	1.3115999999999999	1.3115999999999999	1.3115999999999999
12	0	0	0	0	0.43479999999999996	0.43479999999999996	0.43479999999999996	0.43479999999999996
13	0	0	0	0	0.13119999999999998	0.13119999999999998	0.13119999999999998	0.13119999999999998
15	0	0	0	0	1.3531999999999997	1.3531999999999997	1.3531999999999997	1.3531999999999997
16	0	0	0	0	1.0003999999999997	1.0003999999999997	1.0003999999999997	1.0003999999999997
17	0	0	0	0	0.17480000000000001	0.17480000000000001	0.17480000000000001	0.17480000000000001
19	0	0	0	0	0.48839999999999995	0.48839999999999995	0.48839999999999995	0.48839999999999995
20	0	0	0	0	0.55799999999999994	0.55799999999999994	0.55799999999999994	0.55799999999999994
21	0	0	0	0	1.3948	1.3948	1.3948	1.3948
22	0	0	0	0	1.4343999999999999	1.4343999999999999	1.4343999999999999	1.4343999999999999
24	0	0	0	0	1.1015999999999997	1.1015999999999997	1.1015999999999997	1.1015999999999997
25	0	0	0	0	1.8108000000000004	1.8108000000000004	1.8108000000000004	1.8108000000000004
26	0	0	0	0	1.2323999999999997	1.2323999999999997	1.2323999999999997	1.2323999999999997
27	0	0	0	0	1.48	1.48	1.48	1.48
28	0	0	0	0	0.60759999999999992	0.60759999999999992	0.60759999999999992	0.60759999999999992
29	0	0	0	0	1.5236000000000003	1.5236000000000003	1.5236000000000003	1.5236000000000003
30	0	0	0	0	0.65319999999999989	0.65319999999999989	0.65319999999999989	0.65319999999999989
31	0	0	0	0	0.22639999999999999	0.22639999999999999	0.22639999999999999	0.22639999999999999
32	0	0	0	0	0.70679999999999987	0.70679999999999987	0.70679999999999987	0.70679999999999987
33	0	0	0	0	0.76839999999999986	0.76839999999999986	0.76839999999999986	0.76839999999999986
34	0	0	0	0	1.5652000000000004	1.5652000000000004	1.5652000000000004	1.5652000000000004
35	0	0	0	0	1.6048000000000002	1.6048000000000002	1.6048000000000002	1.6048000000000002
36	0	0	0	0	1.8524000000000007	1.8524000000000007	1.8524000000000007	1.8524000000000007
37	0	0	0	0	1.1451999999999998	1.1451999999999998	1.1451999999999998	1.1451999999999998
38	0	0	0	0	1.6484000000000003	1.6484000000000003	1.6484000000000003	1.6484000000000003
39	0	0	0	0	1.6880000000000004	1.6880000000000004	1.6880000000000004	1.6880000000000004
40	0	0	0	0	0.81199999999999983	0.81199999999999983	0.81199999999999983	0.81199999999999983
41	0	0	0	0	1.7296000000000005	1.7296000000000005	1.7296000000000005	1.7296000000000005
44	0	0	0	0	1.2719999999999998	1.2719999999999998	1.2719999999999998	1.2719999999999998
45	0	0	0	0	1.1847999999999996	1.1847999999999996	1.1847999999999996	1.1847999999999996
46	0	0	0	0	1.8524000000000007	1.8524000000000007	1.8524000000000007	1.8524000000000007
47	0	0	0	0	0.86159999999999981	0.86159999999999981	0.86159999999999981	0.86159999999999981

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
87748084	13	1	0	0	0	0.13120001070592086	0.13119999999999998	0.13119999999999998	1.3120001070592101e-07	1
243818537	41	100	0	0	1.1102230246251565e-16	1.7296001549721851	1.7296000000000005	1.7296000000000005	1.729600155749331e-06	1
250143209	37	20	0	0	0	1.1452001026099288	1.1451999999999998	1.1451999999999998	1.1452001026099283e-06	1
304572636	9	10	0	0	0	0.38320003433472305	0.38319999999999999	0.38319999999999999	3.8320003433472297e-07	1
337161549	31	5	0	0	1.1102230246251565e-16	0.22640001847424204	0.22639999999999999	0.22639999999999999	2.2640001914037518e-07	1
367276461	44	50	0	0	0	1.2720001139712103	1.2719999999999998	1.2719999999999998	1.2720001139712115e-06	1
467996694	2	20	3	0	0	0.29600002652160234	0.29599999999999999	0.47519999999999996	2.9600002652160267e-07	5.5555555555555561e-14
526498921	33	20	1	0	0	0.76840006884864598	0.76839999999999986	0.85799999999999987	7.6840006884864629e-07	5.5555555555555559e-13
664584955	28	10	0	0	0	0.60760005444096477	0.60759999999999992	0.60759999999999992	6.0760005444096514e-07	1
777784521	19	10	2	0	1.1102230246251565e-16	0.488400043760645	0.48839999999999995	0.57799999999999996	4.8840004442677756e-07	2.7777777777777779e-13
789458018	39	100	0	0	0	1.688000151244814	1.6880000000000004	1.6880000000000004	1.6880001512448139e-06	1
918602648	19	20	0	0	1.1102230246251565e-16	0.488400043760645	0.48839999999999995	0.48839999999999995	4.8840004442677756e-07	1
1044417678	26	100	0	0	0	1.23240011042305	1.2323999999999997	1.2323999999999997	1.2324001104230487e-06	1
1216378762	33	10	1	0	0	0.76840006884864598	0.76839999999999986	0.94759999999999989	7.6840006884864629e-07	2.7777777777777779e-13
1249895425	37	20	0	0	0	1.1452001026099288	1.1451999999999998	1.1451999999999998	1.1452001026099283e-06	1
1320082674	31	5	1	0	1.1102230246251565e-16	0.22640001847424204	0.22639999999999999	0.308	2.2640001914037518e-07	1.388888888888889e-13
1327969981	26	50	0	0	0	1.23240011042305	1.2323999999999997	1.2323999999999997	1.2324001104230487e-06	1
1350877435	12	10	0	0	1.1102230246251565e-16	0.43480003895808456	0.43479999999999996	0.43479999999999996	4.3480003962421721e-07	1
1373200469	13	1	0	0	0	0.13120001070592086	0.13119999999999998	0.13119999999999998	1.3120001070592101e-07	1
1392050619	30	10	0	0	0	0.65320005852672502	0.65319999999999989	0.65319999999999989	6.5320005852672431e-07	1
1414132110	20	20	0	0	0	0.55800004999680453	0.55799999999999994	0.55799999999999994	5.5800004999680506e-07	1
1417288700	38	100	0	0	0	1.6484001476966534	1.6484000000000003	1.6484000000000003	1.6484001476966545e-06	1
1460513738	2	20	0	0	0	0.29600002652160234	0.29599999999999999	0.29599999999999999	2.9600002652160267e-07	1
