base_bandwidth_utilization	0.25847639999999994
expected_bandwidth_utilization	0.25847651246372955

rounded_expected_bandwidth_utilization	0.5169528000000001

bandwidth_utilization_p99	0.25847640000000005

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	7	10	10	0.041599999999999998	4.1040002856384232e-07	1.0000004104000286	1	2	0	1	0.410400028563842	0	0.41039999999999999
1	28	100	100	0.041599999999999998	1.5272001246195296e-06	1.0000015272001246	1	2	0	1	1.5272001246195304	0	1.5272000000000001
2	29	100	100	0.0436	1.5708001288434238e-06	1.0000015708001289	1	2	0	1	1.5708001281773016	1.1102230246251565e-16	1.5708000000000002
3	38	1000	1000	0.041599999999999998	1.9532001593815753e-06	1.0000019532001594	1	2	0	1	1.953200159381576	0	1.9532000000000007
4	0	1	1	0.049600000000000005	1.1920000829632058e-07	1.0000001192000083	1	2	0	1	0.11920000829632058	0	0.1192
5	8	10	10	0.061600000000000002	4.7200003851520294e-07	1.0000004720000386	1	2	0	1	0.47200003851520311	0	0.47199999999999998
6	39	1000	1000	0.069599999999999995	1.9948006056209077e-06	1.0000019948006056	1	2	0	1	1.9948006056209093	0	1.9948000000000008
7	30	100	100	0.041599999999999998	1.612400131571852e-06	1.0000016124001316	1	2	0	1	1.612400131571851	0	1.6124000000000003
8	9	10	10	0.061600000000000002	5.3360004354176377e-07	1.0000005336000435	1	2	0	1	0.5336000435417636	0	0.53359999999999996
9	31	100	100	0.039600000000000003	1.6520001348032122e-06	1.0000016520001349	1	2	0	1	1.6520001348032112	0	1.6520000000000001
10	2	2	2	0.041599999999999998	2.0240001475317467e-07	1.0000002024000147	1	2	0	1	0.20240001408704117	1.1102230246251565e-16	0.2024
14	5	5	5	0.0436	3.2720002277312174e-07	1.0000003272000229	1	2	0	1	0.32720002277312155	0	0.32719999999999999
17	32	100	100	0.045600000000000002	1.6976001393013271e-06	1.0000016976001393	1	2	0	1	1.6976001385241826	1.1102230246251565e-16	1.6976000000000002
18	10	10	10	0.061600000000000002	5.9520004856832427e-07	1.0000005952000486	1	2	0	1	0.59520004856832398	0	0.59519999999999995
19	11	10	10	0.049600000000000005	6.4480005261568488e-07	1.0000006448000527	1	2	0	1	0.64480005261568429	0	0.64479999999999993
20	12	10	10	0.045600000000000002	6.9040005633664486e-07	1.0000006904000562	1	2	0	1	0.69040005633664459	0	0.6903999999999999
21	33	100	100	0.039600000000000003	1.737200141755531e-06	1.0000017372001417	1	2	0	1	1.7372001417555318	0	1.7372000000000003
23	3	2	2	0.039600000000000003	2.4200001750933487e-07	1.0000002420000176	1	2	0	1	0.24200001684320138	1.1102230246251565e-16	0.24199999999999999
24	13	10	10	0.045600000000000002	7.3600006005760431e-07	1.00000073600006	1	2	0	1	0.73600006005760477	0	0.73599999999999988
25	34	100	100	0.041599999999999998	1.7788001459272497e-06	1.0000017788001458	1	2	0	1	1.7788001451501032	1.1102230246251565e-16	1.7788000000000006
26	35	100	100	0.049600000000000005	1.8284001491974548e-06	1.0000018284001493	1	2	0	1	1.8284001491974526	0	1.8284000000000005
27	14	10	10	0.045600000000000002	7.8160006377856428e-07	1.0000007816000638	1	2	0	1	0.78160006377856484	0	0.78159999999999974
28	15	10	10	0.041599999999999998	8.2320006717312521e-07	1.0000008232000672	1	2	0	1	0.82320006717312533	0	0.82319999999999971
29	16	10	10	0.061600000000000002	8.848000721996854e-07	1.0000008848000721	1	2	0	1	0.88480007219968571	0	0.88479999999999981
31	21	20	20	0.041599999999999998	1.2160000998917399e-06	1.0000012160000999	1	2	0	1	1.2160000992256099	1.1102230246251565e-16	1.2159999999999995
32	6	5	5	0.041599999999999998	3.6880002566848148e-07	1.0000003688000256	1	2	0	1	0.3688000256684818	0	0.36880000000000002
34	17	10	10	0.047600000000000003	9.3240007608389186e-07	1.000000932400076	1	2	0	1	0.93240007608389242	0	0.93239999999999967
35	18	10	10	0.061600000000000002	9.9400017176316823e-07	1.0000009940001717	1	2	0	1	0.99400017176316857	0	0.99399999999999966
36	36	100	100	0.039600000000000003	1.868000152428813e-06	1.0000018680001523	1	2	0	1	1.8680001524288132	0	1.8680000000000008
37	22	20	20	0.041599999999999998	1.2576001032863e-06	1.0000012576001034	1	2	0	1	1.2576001026201702	1.1102230246251565e-16	1.2575999999999996
38	37	100	100	0.0436	1.9116001567641548e-06	1.0000019116001568	1	2	0	1	1.9116001559870086	1.1102230246251565e-16	1.9116000000000006
39	4	2	2	0.041599999999999998	2.8360001973856115e-07	1.0000002836000197	1	2	0	1	0.28360001973856142	0	0.28359999999999996
41	40	1000	1000	0.041599999999999998	2.0344006176434541e-06	1.0000020344006177	1	2	0	1	2.0344006176434539	0	2.0344000000000011
42	23	20	20	0.047600000000000003	1.3052001071704614e-06	1.0000013052001071	1	2	0	1	1.3052001065043304	1.1102230246251565e-16	1.3051999999999995
44	19	10	10	0.047600000000000003	1.0416001799884449e-06	1.0000010416001799	1	2	0	1	1.0416001799884449	0	1.0415999999999996
46	26	50	50	0.039600000000000003	1.4380001173408083e-06	1.0000014380001174	1	2	0	1	1.4380001173408095	0	1.4379999999999999
47	24	20	20	0.0436	1.3488001100620895e-06	1.00000134880011	1	2	0	1	1.3488001100620888	0	1.3487999999999998
48	41	1000	1000	0.039600000000000003	2.0344006176434549e-06	1.0000020344006177	1	2	0	1	2.0344006176434539	0	2.0344000000000011
49	1	1	1	0.041599999999999998	1.6080001119168104e-07	1.0000001608000111	1	2	0	1	0.1608000111916808	0	0.1608
50	27	50	50	0.047600000000000003	1.4856001218911048e-06	1.0000014856001218	1	2	0	1	1.4856001212249752	1.1102230246251565e-16	1.4856
51	25	20	20	0.049600000000000005	1.3984001141094509e-06	1.0000013984001141	1	2	0	1	1.3984001141094491	0	1.3983999999999999
52	20	10	10	0.041599999999999998	1.1744000958310492e-06	1.0000011744000958	1	2	0	1	1.1744000958310474	0	1.1743999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
6	2.5324000000000009	5.2852150724906618e-38
6	2.5672000000000006	1.5554515767987504e-24
6	2.6568000000000005	8.770362061767171e-31
6	2.7464000000000004	2.8918155407866851e-37
7	1.6124000000000003	0.99999838760129989
7	1.6940000000000004	1.6123972685967146e-06
7	1.7756000000000003	1.4314861782508871e-12
7	1.8572000000000002	9.2691109900844181e-19
7	1.9292000000000007	1.0382104335251053e-39
7	1.9388000000000003	4.8962066442718917e-25
7	2.0204000000000004	2.2389283728311606e-31
8	0.53359999999999996	0.99999946640014237
8	0.61519999999999997	5.3359967172938117e-07
8	0.69679999999999997	1.8590611046057743e-13
8	0.77839999999999998	5.3885248125039965e-20
8	0.85999999999999999	1.4141632904857138e-26
8	0.94159999999999999	3.4954253146260975e-33
9	1.6520000000000001	0.99999834800136456
9	1.7336	1.6519971360952836e-06
9	1.8152000000000001	1.4993524783729126e-12
9	1.8968000000000003	9.9060622042967491e-19
9	1.9688000000000003	8.1151147711214807e-40
9	1.9784000000000002	5.3301600774534698e-25
9	2.0600000000000001	2.4791161826864109e-31
10	0.2024	0.99999979760002045
10	0.27200000000000002	2.0239994494720737e-07
10	0.34160000000000001	3.4569908190917405e-14
10	0.41120000000000001	5.7038131639248867e-21
10	0.48080000000000001	9.3732982180958145e-28
10	0.5504	1.5478995347836413e-34
10	2.0695999999999999	1.1102230246251565e-16
14	0.32719999999999999	0.99999967280005353
14	0.39679999999999999	3.2719987016706589e-07
14	0.46640000000000004	7.6303004412270652e-14
14	0.53600000000000003	1.5667200135711832e-20
14	0.60560000000000003	3.0280245348592551e-27
14	0.67520000000000002	5.6671086498813906e-34
17	1.6976000000000002	0.99999830240144083
17	1.7792000000000003	1.6975969796327667e-06
17	1.8608000000000002	1.5794441009676815e-12
17	1.9424000000000001	1.0674821247500397e-18
17	2.0144000000000006	1.6430203687262489e-39
17	2.024	5.8648211184326935e-25
17	2.1056000000000004	1.7481044507792191e-31
17	2.1872000000000003	2.1560949836224274e-38
17	2.3195999999999999	1.0326122348088309e-31
17	2.4012000000000002	3.0524019464138003e-38
17	100.08159999999999	1.1102230246251565e-16
18	0.59519999999999995	0.99999940480017713
18	0.67679999999999996	5.9519959716877666e-07
18	0.75839999999999996	2.2569966882930647e-13
18	0.83999999999999997	6.9995461203787911e-20
18	0.92159999999999997	1.9412375294007463e-26
18	1.0032000000000001	5.0237890924691879e-33
19	0.64479999999999993	0.99999935520020788
19	0.72639999999999993	6.4479953161745065e-07
19	0.80799999999999994	2.6049898951673204e-13
19	0.88959999999999995	8.5047771936135328e-20
19	0.97119999999999995	2.4611573840400173e-26
19	1.0528	6.6012608775500191e-33
20	0.6903999999999999	0.99999930960023831
20	0.77199999999999991	6.90399467011406e-07
20	0.85359999999999991	2.9466246847601014e-13
20	0.93519999999999992	1.0063710208680525e-19
20	1.0167999999999999	3.0240969630580431e-26
20	1.0983999999999998	8.3745450591655578e-33
21	1.7372000000000003	0.99999826280150894
21	1.8188000000000004	1.7371968403835128e-06
21	1.9004000000000003	1.650684303036569e-12
21	1.9820000000000002	1.1373784878469384e-18
21	2.0540000000000007	8.1151147711214807e-40
21	2.1452000000000004	1.4935556582056409e-31
21	2.2776000000000001	6.3608352534613663e-25
21	2.3592	2.9334279817813396e-31
21	2.4408000000000003	5.8443758378165366e-38
23	0.24199999999999999	0.99999975800002927
23	0.31159999999999999	2.4199992459281164e-07
23	0.38119999999999998	4.6125182417077196e-14
23	0.45080000000000003	8.196562118322299e-21
23	0.52039999999999997	1.421070951253151e-27
23	0.59000000000000008	2.443666622083443e-34
23	2.0695999999999999	1.1102230246251565e-16
24	0.73599999999999988	0.99999926400027084
24	0.81759999999999988	7.3599939824664547e-07
24	0.89919999999999989	3.3090530244981843e-13
24	0.98079999999999989	1.180013707708655e-19
24	1.1439999999999999	4.2912045094368238e-33
24	1.1536	3.6773101264328511e-26
24	1.2351999999999999	9.5676034645062379e-33
25	1.7788000000000006	0.99999822120158199
25	1.8604000000000007	1.7787966907235602e-06
25	1.9420000000000006	1.7272114457521183e-12
25	2.0236000000000005	1.2140157833898421e-18
25	2.095600000000001	1.0382104335251053e-39
25	2.1868000000000007	6.5782900681885092e-32
25	2.2684000000000006	2.7621404372396917e-38
25	2.3192000000000004	6.9150441280490206e-25
25	2.4008000000000003	4.2118456256618725e-31
25	2.4824000000000002	1.3623215299227516e-37
25	100.08159999999999	1.1102230246251565e-16
26	1.8284000000000005	0.99999817160167148
26	1.9100000000000006	1.8283965077593376e-06
26	1.9916000000000005	1.8207170938562286e-12
26	2.1452000000000009	2.5016532624993097e-39
26	2.2364000000000006	2.566226456173416e-32
26	2.2872000000000003	1.3097890919163006e-18
26	2.3180000000000005	3.2083655864871343e-38
26	2.3688000000000002	1.0425139699459576e-24
26	2.4504000000000001	5.7145830403888585e-31
26	2.532	1.5254069397175532e-37
27	0.78159999999999974	0.99999921840030537
27	0.86319999999999975	7.8159932532317033e-07
27	0.94479999999999975	3.6922749115370154e-13
27	1.0263999999999998	1.3723539646418339e-19
27	1.1895999999999998	5.3920588727297792e-33
27	1.1991999999999998	4.4298810964300666e-26
27	1.2807999999999997	1.169186925103299e-32
28	0.82319999999999971	0.9999991768003389
28	0.90479999999999972	8.2319925516897668e-07
28	0.98639999999999972	4.0600183951958856e-13
28	1.1591999999999998	1.5649343139270941e-19
28	1.2311999999999999	3.7464730129988449e-33
28	1.2407999999999997	6.6383732449778514e-26
28	1.3223999999999996	1.8584493554872832e-32
29	0.88479999999999981	0.99999911520039142
29	0.96639999999999981	8.8479914492969262e-07
29	1.0479999999999998	4.6363471411056529e-13
29	1.2207999999999997	1.881666706806554e-19
29	1.2927999999999997	5.432062452369216e-33
29	1.3023999999999998	8.266677064253381e-26
29	1.3839999999999999	2.3321214032109996e-32
31	1.2159999999999995	0.99999878400073927
31	1.2975999999999996	1.2159984221194218e-06
31	1.3791999999999995	8.385524434676715e-13
31	1.4607999999999994	4.3247719394352115e-19
31	1.5327999999999995	1.0382104335251053e-39
31	1.5423999999999995	1.8591426459349993e-25
31	1.6239999999999997	7.0484853256370156e-32
31	20.081600000000002	1.1102230246251565e-16
32	0.36880000000000002	0.99999963120006807
32	0.43840000000000001	3.6879983831811515e-07
32	0.50800000000000001	9.3675152413010588e-14
32	0.57760000000000011	2.0506605670047823e-20
32	0.6472	4.1657664255193664e-27
32	0.7168000000000001	8.1133720506307507e-34
34	0.93239999999999967	0.99999906760043467
34	1.0139999999999998	9.3239905454687837e-07
34	1.1867999999999996	5.1076811382004331e-13
34	1.2683999999999997	2.6193507016134643e-19
34	1.3403999999999998	6.2505607806452913e-33
34	1.3499999999999996	1.0305810269703848e-25
34	1.4315999999999995	2.9273261577794932e-32
35	0.99399999999999966	0.99999900600049396
35	1.1667999999999998	9.9399884020147585e-07
35	1.2483999999999997	6.657803688392701e-13
35	1.3299999999999996	3.1821860423564247e-19
35	1.4019999999999997	5.8725969214789778e-33
35	1.4115999999999997	1.2690738183651218e-25
35	1.4931999999999999	3.9037473596493846e-32
36	1.8680000000000008	0.99999813200174481
36	1.9496000000000007	1.8679963581507508e-06
36	2.031200000000001	1.8971369465315218e-12
36	2.184800000000001	8.1151147711214807e-40
36	2.2760000000000007	2.3272045273976391e-32
36	2.3268000000000009	1.3897650551442433e-18
36	2.3576000000000006	3.8173823050006454e-38
36	2.4084000000000008	1.1198643620265907e-24
36	2.4900000000000007	6.2654313724257274e-31
36	2.571600000000001	1.7396489164686666e-37
37	1.2575999999999996	0.99999874240079067
37	1.3391999999999995	1.2575983158232054e-06
37	1.4207999999999996	8.9339777065954456e-13
37	1.5023999999999997	4.7310961649557719e-19
37	1.5743999999999998	1.0382104335251053e-39
37	1.5839999999999996	2.0825533261289119e-25
37	1.6655999999999995	8.0657264160227392e-32
37	20.081600000000002	1.1102230246251565e-16
38	1.9116000000000006	0.99999808840182702
38	1.9932000000000007	1.911596189802679e-06
38	2.228400000000001	1.312959050936332e-39
38	2.2888000000000002	1.9830893011000163e-12
38	2.3196000000000008	2.2891607512006207e-32
38	2.3704000000000005	1.9058869858961348e-18
38	2.4012000000000007	4.3701665266504832e-38
38	2.4520000000000004	1.2899026649667102e-24
38	2.5336000000000003	7.0403147123972992e-31
38	2.6152000000000006	1.9272361437392112e-37
38	100.08159999999999	1.1102230246251565e-16
39	0.28359999999999996	0.99999971640004026
39	0.35319999999999996	2.8359989983249747e-07
39	0.42279999999999995	5.9953014651860126e-14
39	0.4924	1.1460164479680301e-20
39	0.56200000000000006	2.0975082970666744e-27
39	0.63159999999999994	3.7609125844083903e-34
41	2.0344000000000011	0.99999796560206944
41	2.3380000000000005	2.0343952435783619e-06
41	2.3912000000000013	1.0382104335251053e-39
41	2.4276000000000004	2.6870289969604904e-12
41	2.4824000000000011	2.7248435917293636e-32
41	2.5172000000000008	2.3661015535243419e-18
41	2.572000000000001	6.5672216134075875e-38
41	2.6068000000000007	1.6578548189984637e-24
41	2.6964000000000006	9.6284973713647348e-31
41	2.7860000000000005	3.3866711036140853e-37
42	1.3051999999999995	0.99999869480085168
42	1.3867999999999996	1.305198189949894e-06
42	1.4683999999999995	9.5827643286585329e-13
42	1.5499999999999994	5.226230232670195e-19
42	1.6219999999999999	2.0363550261841613e-39
42	1.6315999999999995	2.362143104668241e-25
42	1.7131999999999996	9.3697373009873495e-32
42	20.081600000000002	1.1102230246251565e-16
44	1.0415999999999996	0.99999895840054254
44	1.2143999999999995	1.0415987350817277e-06
44	1.2959999999999996	7.2245282370053413e-13
44	1.3775999999999997	3.5658468585659869e-19
44	1.4495999999999998	8.0863090009217887e-33
44	1.4591999999999996	1.4637453462664823e-25
44	1.5407999999999995	4.5071990206914284e-32
46	1.4379999999999999	0.99999856200103387
46	1.5196000000000001	1.437997814816859e-06
46	1.6012	1.1512609565994788e-12
46	1.6827999999999999	6.7869072088495916e-19
46	1.7548000000000004	8.1151147711214807e-40
46	1.7644	3.2910768632875927e-25
46	1.8460000000000001	1.3915656932693908e-31
47	1.3487999999999998	0.99999865120090958
47	1.4303999999999997	1.3487980706778605e-06
47	1.5119999999999998	1.0196912582256524e-12
47	1.5935999999999999	5.7089239403315564e-19
47	1.6656	1.312959050936332e-39
47	1.6751999999999998	2.6420168375561773e-25
47	1.7567999999999997	1.0706682442845338e-31
48	2.0344000000000011	0.99999796560206933
48	2.3380000000000005	2.0343952435783627e-06
48	2.3912000000000013	8.1151147711214807e-40
48	2.4276000000000004	2.6870289969604933e-12
48	2.4824000000000011	2.6042786593849163e-32
48	2.5172000000000008	2.3661015535243458e-18
48	2.572000000000001	6.6087730235993046e-38
48	2.6068000000000007	1.657854818998467e-24
48	2.6964000000000006	9.6405538550762941e-31
48	2.7860000000000005	3.4022706327445454e-37
49	0.1608	0.99999983920001301
49	0.23039999999999999	1.6079996295168453e-07
49	0.30000000000000004	2.4119992764001147e-14
49	0.36960000000000004	3.6609901348978026e-21
49	0.43920000000000003	5.6762511942859359e-28
49	0.50880000000000003	8.9803452358580182e-35
50	1.4856	0.99999851440110343
50	1.5672000000000001	1.4855976717695056e-06
50	1.6488	1.2247266206690843e-12
50	1.7303999999999999	7.4138347512492594e-19
50	1.8024000000000004	2.0363550261841613e-39
50	1.8120000000000001	3.6826838910027511e-25
50	1.8936000000000002	1.5917427809653018e-31
50	50.081600000000002	1.1102230246251565e-16
51	1.3983999999999999	0.99999860160097775
51	1.48	1.3983979303695331e-06
51	1.5615999999999999	1.0918690149360167e-12
51	1.6431999999999998	6.29303726929935e-19
51	1.7152000000000003	2.5016532624993097e-39
51	1.7247999999999999	2.9897553728728337e-25
51	1.8064	1.240809653967344e-31
52	1.1743999999999997	0.99999882560068953
52	1.2559999999999998	1.1743985249545276e-06
52	1.3375999999999997	7.8543766939787195e-13
52	1.4191999999999996	3.9423155297551726e-19
52	1.4911999999999996	1.0382104335251053e-39
52	1.5007999999999997	1.654141326993374e-25
52	1.5823999999999998	6.1361968100116082e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.41039999999999999	0.99999958960008417
0	0.47999999999999998	0.9999999999998872
0	0.54959999999999998	1
0	0.61919999999999997	1
0	0.68880000000000008	1
0	0.75839999999999996	1
1	1.5272000000000001	0.99999847280116616
1	1.6088	0.99999999999870925
1	1.6904000000000001	1
1	1.7720000000000002	1
1	1.8440000000000003	1
1	1.8536000000000001	1
1	1.9352	1
2	1.5708000000000002	0.99999842920123361
2	1.6524000000000001	0.99999999999863798
2	1.7340000000000002	0.99999999999999989
2	1.8156000000000003	0.99999999999999989
2	1.8876000000000004	0.99999999999999989
2	1.8972000000000002	0.99999999999999989
2	1.9788000000000001	0.99999999999999989
2	100.08159999999999	1
3	1.9532000000000007	0.99999804680190751
3	2.0348000000000006	0.9999999999979331
3	2.2700000000000009	0.9999999999979331
3	2.3304000000000009	1
3	2.3612000000000006	1
3	2.4120000000000008	1
3	2.442800000000001	1
3	2.4936000000000007	1
3	2.5752000000000006	1
3	2.6568000000000005	1
4	0.1192	0.99999988080000712
4	0.18880000000000002	0.99999999999998457
4	0.25840000000000002	1
4	0.32800000000000007	1
4	0.39760000000000006	1
4	0.46720000000000006	1
5	0.47199999999999998	0.99999952800011138
5	0.55359999999999998	0.99999999999985012
5	0.63519999999999999	1
5	0.71679999999999999	1
5	0.7984	1
5	0.88	1
6	1.9948000000000008	0.99999800520198967
6	2.2984000000000004	0.99999999999740485
6	2.3516000000000012	0.99999999999740485
6	2.3880000000000003	1
6	2.442800000000001	1
6	2.4776000000000007	1
6	2.5324000000000009	1
6	2.5672000000000006	1
6	2.6568000000000005	1
6	2.7464000000000004	1
7	1.6124000000000003	0.99999838760129989
7	1.6940000000000004	0.99999999999856848
7	1.7756000000000003	1
7	1.8572000000000002	1
7	1.9292000000000007	1
7	1.9388000000000003	1
7	2.0204000000000004	1
8	0.53359999999999996	0.99999946640014237
8	0.61519999999999997	0.99999999999981415
8	0.69679999999999997	1
8	0.77839999999999998	1
8	0.85999999999999999	1
8	0.94159999999999999	1
9	1.6520000000000001	0.99999834800136456
9	1.7336	0.99999999999850064
9	1.8152000000000001	1
9	1.8968000000000003	1
9	1.9688000000000003	1
9	1.9784000000000002	1
9	2.0600000000000001	1
10	0.2024	0.99999979760002045
10	0.27200000000000002	0.99999999999996536
10	0.34160000000000001	0.99999999999999989
10	0.41120000000000001	0.99999999999999989
10	0.48080000000000001	0.99999999999999989
10	0.5504	0.99999999999999989
10	2.0695999999999999	1
14	0.32719999999999999	0.99999967280005353
14	0.39679999999999999	0.99999999999992373
14	0.46640000000000004	1
14	0.53600000000000003	1
14	0.60560000000000003	1
14	0.67520000000000002	1
17	1.6976000000000002	0.99999830240144083
17	1.7792000000000003	0.99999999999842049
17	1.8608000000000002	0.99999999999999989
17	1.9424000000000001	0.99999999999999989
17	2.0144000000000006	0.99999999999999989
17	2.024	0.99999999999999989
17	2.1056000000000004	0.99999999999999989
17	2.1872000000000003	0.99999999999999989
17	2.3195999999999999	0.99999999999999989
17	2.4012000000000002	0.99999999999999989
17	100.08159999999999	1
18	0.59519999999999995	0.99999940480017713
18	0.67679999999999996	0.99999999999977429
18	0.75839999999999996	1
18	0.83999999999999997	1
18	0.92159999999999997	1
18	1.0032000000000001	1
19	0.64479999999999993	0.99999935520020788
19	0.72639999999999993	0.99999999999973954
19	0.80799999999999994	1
19	0.88959999999999995	1
19	0.97119999999999995	1
19	1.0528	1
20	0.6903999999999999	0.99999930960023831
20	0.77199999999999991	0.99999999999970535
20	0.85359999999999991	1
20	0.93519999999999992	1
20	1.0167999999999999	1
20	1.0983999999999998	1
21	1.7372000000000003	0.99999826280150894
21	1.8188000000000004	0.99999999999834932
21	1.9004000000000003	1
21	1.9820000000000002	1
21	2.0540000000000007	1
21	2.1452000000000004	1
21	2.2776000000000001	1
21	2.3592	1
21	2.4408000000000003	1
23	0.24199999999999999	0.99999975800002927
23	0.31159999999999999	0.99999999999995381
23	0.38119999999999998	0.99999999999999989
23	0.45080000000000003	0.99999999999999989
23	0.52039999999999997	0.99999999999999989
23	0.59000000000000008	0.99999999999999989
23	2.0695999999999999	1
24	0.73599999999999988	0.99999926400027084
24	0.81759999999999988	0.99999999999966904
24	0.89919999999999989	1
24	0.98079999999999989	1
24	1.1439999999999999	1
24	1.1536	1
24	1.2351999999999999	1
25	1.7788000000000006	0.99999822120158199
25	1.8604000000000007	0.99999999999827272
25	1.9420000000000006	0.99999999999999989
25	2.0236000000000005	0.99999999999999989
25	2.095600000000001	0.99999999999999989
25	2.1868000000000007	0.99999999999999989
25	2.2684000000000006	0.99999999999999989
25	2.3192000000000004	0.99999999999999989
25	2.4008000000000003	0.99999999999999989
25	2.4824000000000002	0.99999999999999989
25	100.08159999999999	1
26	1.8284000000000005	0.99999817160167148
26	1.9100000000000006	0.99999999999817923
26	1.9916000000000005	1
26	2.1452000000000009	1
26	2.2364000000000006	1
26	2.2872000000000003	1
26	2.3180000000000005	1
26	2.3688000000000002	1
26	2.4504000000000001	1
26	2.532	1
27	0.78159999999999974	0.99999921840030537
27	0.86319999999999975	0.99999999999963074
27	0.94479999999999975	1
27	1.0263999999999998	1
27	1.1895999999999998	1
27	1.1991999999999998	1
27	1.2807999999999997	1
28	0.82319999999999971	0.9999991768003389
28	0.90479999999999972	0.9999999999995941
28	0.98639999999999972	1
28	1.1591999999999998	1
28	1.2311999999999999	1
28	1.2407999999999997	1
28	1.3223999999999996	1
29	0.88479999999999981	0.99999911520039142
29	0.96639999999999981	0.99999999999953637
29	1.0479999999999998	1
29	1.2207999999999997	1
29	1.2927999999999997	1
29	1.3023999999999998	1
29	1.3839999999999999	1
31	1.2159999999999995	0.99999878400073927
31	1.2975999999999996	0.99999999999916134
31	1.3791999999999995	0.99999999999999989
31	1.4607999999999994	0.99999999999999989
31	1.5327999999999995	0.99999999999999989
31	1.5423999999999995	0.99999999999999989
31	1.6239999999999997	0.99999999999999989
31	20.081600000000002	1
32	0.36880000000000002	0.99999963120006807
32	0.43840000000000001	0.99999999999990641
32	0.50800000000000001	1
32	0.57760000000000011	1
32	0.6472	1
32	0.7168000000000001	1
34	0.93239999999999967	0.99999906760043467
34	1.0139999999999998	0.99999999999948919
34	1.1867999999999996	1
34	1.2683999999999997	1
34	1.3403999999999998	1
34	1.3499999999999996	1
34	1.4315999999999995	1
35	0.99399999999999966	0.99999900600049396
35	1.1667999999999998	0.9999999999993342
35	1.2483999999999997	1
35	1.3299999999999996	1
35	1.4019999999999997	1
35	1.4115999999999997	1
35	1.4931999999999999	1
36	1.8680000000000008	0.99999813200174481
36	1.9496000000000007	0.99999999999810296
36	2.031200000000001	1
36	2.184800000000001	1
36	2.2760000000000007	1
36	2.3268000000000009	1
36	2.3576000000000006	1
36	2.4084000000000008	1
36	2.4900000000000007	1
36	2.571600000000001	1
37	1.2575999999999996	0.99999874240079067
37	1.3391999999999995	0.99999999999910649
37	1.4207999999999996	0.99999999999999989
37	1.5023999999999997	0.99999999999999989
37	1.5743999999999998	0.99999999999999989
37	1.5839999999999996	0.99999999999999989
37	1.6655999999999995	0.99999999999999989
37	20.081600000000002	1
38	1.9116000000000006	0.99999808840182702
38	1.9932000000000007	0.99999999999801681
38	2.228400000000001	0.99999999999801681
38	2.2888000000000002	0.99999999999999989
38	2.3196000000000008	0.99999999999999989
38	2.3704000000000005	0.99999999999999989
38	2.4012000000000007	0.99999999999999989
38	2.4520000000000004	0.99999999999999989
38	2.5336000000000003	0.99999999999999989
38	2.6152000000000006	0.99999999999999989
38	100.08159999999999	1
39	0.28359999999999996	0.99999971640004026
39	0.35319999999999996	0.99999999999994005
39	0.42279999999999995	1
39	0.4924	1
39	0.56200000000000006	1
39	0.63159999999999994	1
41	2.0344000000000011	0.99999796560206944
41	2.3380000000000005	0.99999999999731304
41	2.3912000000000013	0.99999999999731304
41	2.4276000000000004	1
41	2.4824000000000011	1
41	2.5172000000000008	1
41	2.572000000000001	1
41	2.6068000000000007	1
41	2.6964000000000006	1
41	2.7860000000000005	1
42	1.3051999999999995	0.99999869480085168
42	1.3867999999999996	0.99999999999904166
42	1.4683999999999995	0.99999999999999989
42	1.5499999999999994	0.99999999999999989
42	1.6219999999999999	0.99999999999999989
42	1.6315999999999995	0.99999999999999989
42	1.7131999999999996	0.99999999999999989
42	20.081600000000002	1
44	1.0415999999999996	0.99999895840054254
44	1.2143999999999995	0.99999999999927758
44	1.2959999999999996	1
44	1.3775999999999997	1
44	1.4495999999999998	1
44	1.4591999999999996	1
44	1.5407999999999995	1
46	1.4379999999999999	0.99999856200103387
46	1.5196000000000001	0.9999999999988487
46	1.6012	1
46	1.6827999999999999	1
46	1.7548000000000004	1
46	1.7644	1
46	1.8460000000000001	1
47	1.3487999999999998	0.99999865120090958
47	1.4303999999999997	0.99999999999898026
47	1.5119999999999998	1
47	1.5935999999999999	1
47	1.6656	1
47	1.6751999999999998	1
47	1.7567999999999997	1
48	2.0344000000000011	0.99999796560206933
48	2.3380000000000005	0.99999999999731293
48	2.3912000000000013	0.99999999999731293
48	2.4276000000000004	1
48	2.4824000000000011	1
48	2.5172000000000008	1
48	2.572000000000001	1
48	2.6068000000000007	1
48	2.6964000000000006	1
48	2.7860000000000005	1
49	0.1608	0.99999983920001301
49	0.23039999999999999	0.99999999999997591
49	0.30000000000000004	1
49	0.36960000000000004	1
49	0.43920000000000003	1
49	0.50880000000000003	1
50	1.4856	0.99999851440110343
50	1.5672000000000001	0.9999999999987752
50	1.6488	0.99999999999999989
50	1.7303999999999999	0.99999999999999989
50	1.8024000000000004	0.99999999999999989
50	1.8120000000000001	0.99999999999999989
50	1.8936000000000002	0.99999999999999989
50	50.081600000000002	1
