base_bandwidth_utilization	0.17884839999999999
expected_bandwidth_utilization	0.17884847518369226

rounded_expected_bandwidth_utilization	0.35769680000000004

bandwidth_utilization_p99	0.17884840000000002

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	3	10	10	0.049600000000000005	2.7600002252160195e-07	1.0000002760000226	1	2	0	1	0.27600002252160194	0	0.27600000000000002
1	23	100	100	0.039600000000000003	1.3116001175193705e-06	1.0000013116001176	1	2	0	1	1.3116001175193706	0	1.3115999999999999
2	15	20	20	0.049600000000000005	9.1120008164355756e-07	1.0000009112000816	1	2	0	1	0.9112000816435577	0	0.91119999999999979
3	24	100	100	0.0436	1.3552001214259298e-06	1.0000013552001215	1	2	0	1	1.3552001214259308	0	1.3552
5	4	10	10	0.053600000000000002	3.2960002689536229e-07	1.0000003296000268	1	2	0	1	0.32960002689536222	0	0.3296
6	16	20	20	0.041599999999999998	9.528001447294778e-07	1.0000009528001448	1	2	0	1	0.95280014406334701	1.1102230246251565e-16	0.95279999999999987
7	34	1000	1000	0.039600000000000003	1.7692001585203352e-06	1.0000017692001586	1	2	0	1	1.7692001585203345	0	1.7692000000000003
8	17	20	20	0.039600000000000003	9.9240015005086235e-07	1.0000009924001501	1	2	0	1	0.99240015005086291	0	0.99239999999999973
10	25	100	100	0.039600000000000003	1.3948001249740902e-06	1.000001394800125	1	2	0	1	1.3948001249740911	0	1.3948
12	5	10	10	0.0516	3.8120003110592238e-07	1.0000003812000311	1	2	0	1	0.38120003110592254	0	0.38119999999999998
13	26	100	100	0.041599999999999998	1.4364001287014521e-06	1.0000014364001286	1	2	0	1	1.4364001287014518	0	1.4364000000000001
14	27	100	100	0.049600000000000005	1.4820001334533468e-06	1.0000014820001335	1	2	0	1	1.482000132787223	1.1102230246251565e-16	1.4820000000000002
15	28	100	100	0.041599999999999998	1.5236001365145733e-06	1.0000015236001365	1	2	0	1	1.5236001365145726	0	1.5236000000000003
16	18	20	20	0.047600000000000003	1.0400001579141133e-06	1.000001040000158	1	2	0	1	1.0400001572479827	1.1102230246251565e-16	1.0399999999999998
17	1	2	2	0.0436	1.7480001426368109e-07	1.0000001748000142	1	2	0	1	0.17480001426368119	0	0.17480000000000001
18	6	10	10	0.069599999999999995	4.5080004039168405e-07	1.0000004508000404	1	2	0	1	0.4508000403916837	0	0.45079999999999998
19	19	20	20	0.0436	1.1452001026099283e-06	1.0000011452001025	1	2	0	1	1.1452001026099288	0	1.1451999999999998
20	7	10	10	0.069599999999999995	5.2040004662784441e-07	1.0000005204000466	1	2	0	1	0.52040004662784412	0	0.52039999999999997
21	0	1	1	0.061600000000000002	1.3120001070592101e-07	1.0000001312000106	1	2	0	1	0.13120001070592086	0	0.13119999999999998
22	29	100	100	0.039600000000000003	1.5632001400627315e-06	1.00000156320014	1	2	0	1	1.5632001400627327	0	1.5631999999999999
23	8	10	10	0.045600000000000002	5.6600005071360454e-07	1.0000005660000506	1	2	0	1	0.56600005071360449	0	0.56599999999999995
24	35	1000	1000	0.041599999999999998	1.8108001622476958e-06	1.0000018108001623	1	2	0	1	1.8108001622476952	0	1.8108000000000004
26	21	50	50	0.047600000000000003	1.2324001104230487e-06	1.0000012324001104	1	2	0	1	1.23240011042305	0	1.2323999999999997
27	9	10	10	0.0436	6.09600054620164e-07	1.0000006096000547	1	2	0	1	0.60960005462016487	0	0.60959999999999992
29	30	100	100	0.039600000000000003	1.6028001436108926e-06	1.0000016028001437	1	2	0	1	1.6028001436108932	0	1.6028
31	2	5	5	0.0516	2.2640001914037518e-07	1.0000002264000192	1	2	0	1	0.22640001847424204	1.1102230246251565e-16	0.22639999999999999
32	10	10	10	0.053600000000000002	6.6320005942272435e-07	1.0000006632000593	1	2	0	1	0.66320005942272531	0	0.6631999999999999
33	11	10	10	0.0436	7.0680006399541911e-07	1.000000706800064	1	2	0	1	0.70680006332928658	1.1102230246251565e-16	0.70679999999999987
34	31	100	100	0.041599999999999998	1.6444001480043872e-06	1.000001644400148	1	2	0	1	1.6444001473382643	1.1102230246251565e-16	1.6444000000000001
37	12	10	10	0.061600000000000002	7.6840006884864629e-07	1.0000007684000689	1	2	0	1	0.76840006884864598	0	0.76839999999999986
38	36	1000	1000	0.045600000000000002	1.8524001659750532e-06	1.0000018524001659	1	2	0	1	1.8524001659750551	0	1.8524000000000003
39	13	10	10	0.069599999999999995	8.1800007329280637e-07	1.0000008180000732	1	2	0	1	0.81800007329280633	0	0.81799999999999984
40	14	10	10	0.0436	8.616000771993671e-07	1.0000008616000773	1	2	0	1	0.86160007719936682	0	0.86159999999999992
42	37	1000	1000	0.041599999999999998	1.8524001659750545e-06	1.0000018524001659	1	2	0	1	1.8524001659750555	0	1.8524000000000007
44	32	100	100	0.041599999999999998	1.6860001510656142e-06	1.000001686000151	1	2	0	1	1.6860001510656133	0	1.6859999999999999
45	20	20	20	0.039600000000000003	1.1848001061580892e-06	1.0000011848001062	1	2	0	1	1.1848001061580895	0	1.1847999999999999
46	22	50	50	0.039600000000000003	1.2720001139712115e-06	1.0000012720001139	1	2	0	1	1.2720001139712103	0	1.2719999999999998
48	33	100	100	0.0436	1.7296001557493315e-06	1.0000017296001558	1	2	0	1	1.7296001549721849	1.1102230246251565e-16	1.7296000000000002

[frame_retry_distribution]
frame_id	retry_count	probability
19	1.3243999999999998	7.583504356400182e-13
19	1.4139999999999997	3.8161751025912513e-19
19	1.5035999999999998	1.6220580616943482e-25
19	1.5315999999999996	1.312959050936332e-39
19	1.5931999999999997	6.1486626894363121e-32
20	0.52039999999999997	0.99999947960013547
20	0.60999999999999999	5.2039968255609697e-07
20	0.6996	1.8203579264771498e-13
20	0.7891999999999999	5.402065527621545e-20
20	0.87880000000000003	1.4716204330618498e-26
20	0.96839999999999993	3.8139483755735789e-33
21	0.13119999999999998	0.99999986880000868
21	0.21279999999999999	1.3119997208064311e-07
21	0.2944	1.9312634314359642e-14
21	0.376	3.0914207042922684e-21
21	0.45760000000000001	5.2381802883628284e-28
21	0.53920000000000001	9.2417015704221004e-35
22	1.5631999999999999	0.9999984368012218
22	1.6527999999999998	1.563197416345174e-06
22	1.7423999999999999	1.3618574670974823e-12
22	1.8319999999999999	8.7440662421893062e-19
22	1.9216	4.6215902710722529e-25
22	1.9496	8.1151147711214807e-40
22	2.0112000000000001	2.1313440775303998e-31
23	0.56599999999999995	0.99999943400016011
23	0.65559999999999996	5.6599962893052158e-07
23	0.74519999999999997	2.1089144284363845e-13
23	0.83479999999999999	6.5739999893558485e-20
23	0.92439999999999989	1.8628787917529806e-26
23	1.014	4.9863944655618518e-33
24	1.8108000000000004	0.99999818920163963
24	1.9004000000000003	1.8107965587589512e-06
24	1.9900000000000004	1.801742414529031e-12
24	2.1848000000000005	1.3052025214784161e-18
24	2.1972000000000005	1.0382104335251053e-39
24	2.2588000000000004	2.258201250748757e-32
24	2.2744000000000004	9.074248839536028e-25
24	2.3484000000000003	3.4433694393675226e-38
24	2.3640000000000003	4.7078467696312556e-31
24	2.4536000000000002	1.346157725376253e-37
26	1.2323999999999997	0.99999876760075956
26	1.3219999999999996	1.2323983707682757e-06
26	1.4115999999999997	8.6982669215177442e-13
26	1.5011999999999996	4.6288904088645025e-19
26	1.5907999999999998	2.0672190762809852e-25
26	1.6187999999999998	2.0363550261841613e-39
26	1.6803999999999997	8.1888041286926602e-32
27	0.60959999999999992	0.99999939040018582
27	0.69919999999999993	6.0959957376782816e-07
27	0.78879999999999995	2.4042605035185656e-13
27	0.87839999999999985	7.8393125635448272e-20
27	0.96799999999999997	2.3038774191255824e-26
27	1.0575999999999999	6.3554907366389447e-33
29	1.6028	0.99999839720128458
29	1.6923999999999999	1.6027972874235751e-06
29	1.782	1.4280922551373346e-12
29	1.8715999999999999	9.3573601173617268e-19
29	1.9612000000000001	5.0377068759253109e-25
29	1.9892000000000001	8.1151147711214807e-40
29	2.0508000000000002	2.3626018072683817e-31
31	0.22639999999999999	0.99999977360002557
31	0.308	2.2639993026881059e-07
31	0.3896	4.4102702817583655e-14
31	0.47120000000000001	8.3779069216626707e-21
31	0.55279999999999996	1.5935622890923917e-27
31	0.63440000000000007	3.0559599029092553e-34
31	5.0815999999999999	1.1102230246251565e-16
32	0.6631999999999999	0.99999933680021991
32	0.75279999999999991	6.6319950074322699e-07
32	0.84239999999999993	2.7933960468421776e-13
32	0.93199999999999994	9.6011816650278409e-20
32	1.0215999999999998	2.9462899538352541e-26
32	1.1112	8.4262005263793021e-33
33	0.70679999999999987	0.99999929320024972
33	0.79639999999999989	7.0679943710470378e-07
33	0.8859999999999999	3.1311212258253617e-13
33	0.9755999999999998	1.1212138402232426e-19
33	1.1267999999999998	3.5594121868466436e-26
33	1.1547999999999998	4.1690907066723646e-33
33	1.2163999999999999	8.4982161848885274e-33
33	10.089600000000001	1.1102230246251565e-16
34	1.6444000000000001	0.99999835560135197
34	1.734	1.6443971486128723e-06
34	1.8236000000000001	1.4993611857624504e-12
34	1.9132	1.0031736847689353e-18
34	2.0028000000000001	5.5043761544384928e-25
34	2.0308000000000002	1.0382104335251053e-39
34	2.0924	2.6266624134247386e-31
34	100.0896	1.1102230246251565e-16
37	0.76839999999999986	0.99999923160029525
37	0.85799999999999987	7.6839934071308291e-07
37	0.94759999999999989	3.6406757500940241e-13
37	1.0371999999999999	1.3777190754556989e-19
37	1.1883999999999999	4.5805340228872442e-26
37	1.2163999999999999	5.7079413364188292e-33
37	1.2779999999999998	1.1132482531771686e-32
38	1.8524000000000003	0.99999814760171568
38	1.9420000000000002	1.8523964026426915e-06
38	2.0316000000000001	1.8816640972073399e-12
38	2.2264000000000004	1.3891392803261933e-18
38	2.2388000000000003	1.6430203687262489e-39
38	2.3004000000000002	2.6432831873372383e-32
38	2.3160000000000003	9.8014673737312906e-25
38	2.3900000000000001	3.9240808944029238e-38
38	2.4056000000000002	5.1436649582297066e-31
38	2.4952000000000001	1.4865666707911067e-37
39	0.81799999999999984	0.99999918200033455
39	0.90759999999999985	8.1799925758353666e-07
39	0.99719999999999986	4.07854393287396e-13
39	1.1483999999999999	1.6102778312892109e-19
39	1.2379999999999998	6.5408268848539724e-26
39	1.2659999999999998	3.9945038797703598e-33
39	1.3275999999999999	1.812871768225709e-32
40	0.86159999999999992	0.99999913840037113
40	0.95119999999999993	8.6159918044646993e-07
40	1.0407999999999999	4.4837617332983668e-13
40	1.1919999999999997	1.8349245865285955e-19
40	1.2815999999999999	7.6491994094159391e-26
40	1.3095999999999999	4.7783819491056386e-33
40	1.3711999999999998	2.1717405217005528e-32
42	1.8524000000000007	0.99999814760171568
42	1.9420000000000006	1.8523964026426927e-06
42	2.0316000000000005	1.8816640972073436e-12
42	2.2264000000000008	1.3891392803261964e-18
42	2.2388000000000008	1.0382104335251053e-39
42	2.3004000000000007	2.4527349997778215e-32
42	2.3160000000000007	9.8014673737313237e-25
42	2.3900000000000006	3.9783550367726185e-38
42	2.4056000000000006	5.1627197710398921e-31
42	2.4952000000000005	1.5021609809935425e-37
44	1.6859999999999999	0.99999831400142125
44	1.7755999999999998	1.6859970063410584e-06
44	1.8652	1.5723606672301509e-12
44	1.9547999999999999	1.0737671952378314e-18
44	2.0724	1.0382104335251053e-39
44	2.1339999999999999	1.395920736117306e-31
44	2.1496	6.0026498677797029e-25
44	2.2391999999999999	2.149313676549097e-31
44	2.3287999999999998	4.4461262475557576e-38
45	1.1847999999999999	0.999998815200702
45	1.2743999999999998	1.1847984900918418e-06
45	1.3639999999999999	8.0803249784292195e-13
45	1.4535999999999998	4.1723717133827545e-19
45	1.5431999999999999	1.8142610525709254e-25
45	1.5711999999999997	8.1151147711214807e-40
45	1.6327999999999998	7.0177055033060925e-32
46	1.2719999999999998	0.99999872800080913
46	1.3615999999999997	1.2719982680459805e-06
46	1.4511999999999998	9.2296186059677697e-13
46	1.5407999999999997	5.033009281933341e-19
46	1.6303999999999998	2.2969823681028193e-25
46	1.6583999999999999	8.1151147711214807e-40
46	1.7199999999999998	9.2772442804015717e-32
48	1.7296000000000002	0.99999827040149569
48	1.8192000000000002	1.7295968535145436e-06
48	1.9088000000000003	1.6507270890891292e-12
48	1.9984000000000002	1.1512201973619278e-18
48	2.1160000000000005	1.312959050936332e-39
48	2.1776000000000004	1.5665181723190959e-31
48	2.1932	6.5603191153803421e-25
48	2.2828000000000004	2.3646046880288808e-31
48	2.3724000000000003	4.9323005021134811e-38
48	100.0896	1.1102230246251565e-16

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.27600000000000002	0.99999972400003811
0	0.35760000000000003	0.99999999999993938
0	0.43920000000000003	1
0	0.52080000000000004	1
0	0.60240000000000005	1
0	0.68400000000000005	1
1	1.3115999999999999	0.99999868840086026
1	1.4011999999999998	0.99999999999902245
1	1.4907999999999999	1
1	1.5803999999999998	1
1	1.6699999999999999	1
1	1.698	1
1	1.7595999999999998	1
2	0.91119999999999979	0.9999990888004151
2	1.0007999999999997	0.99999999999950318
2	1.1519999999999999	1
2	1.2415999999999998	1
2	1.3311999999999999	1
2	1.3591999999999997	1
2	1.4207999999999998	1
3	1.3552	0.99999864480091827
3	1.4447999999999999	0.99999999999896028
3	1.5344	1
3	1.6239999999999999	1
3	1.7136	1
3	1.7416	1
3	1.8031999999999999	1
5	0.3296	0.99999967040005433
5	0.41120000000000001	0.99999999999991884
5	0.49280000000000002	1
5	0.57440000000000002	1
5	0.65600000000000003	1
5	0.73760000000000003	1
6	0.95279999999999987	0.99999904720045385
6	1.1039999999999996	0.99999999999940192
6	1.1935999999999998	0.99999999999999989
6	1.2831999999999997	0.99999999999999989
6	1.3727999999999998	0.99999999999999989
6	1.4007999999999998	0.99999999999999989
6	1.4623999999999997	0.99999999999999989
6	20.089600000000001	1
7	1.7692000000000003	0.99999823080156502
7	1.8588000000000002	0.99999999999827649
7	1.9484000000000004	1
7	2.0380000000000003	1
7	2.1556000000000006	1
7	2.2172000000000005	1
7	2.2328000000000001	1
7	2.3068000000000004	1
7	2.3224000000000005	1
7	2.4120000000000004	1
8	0.99239999999999973	0.99999900760049254
8	1.1435999999999997	0.99999999999935762
8	1.2331999999999999	1
8	1.3227999999999998	1
8	1.4123999999999999	1
8	1.4403999999999997	1
8	1.5019999999999998	1
10	1.3948	0.99999860520097272
10	1.4843999999999999	0.99999999999890232
10	1.5740000000000001	1
10	1.6636	1
10	1.7532000000000001	1
10	1.7812000000000001	1
10	1.8428	1
12	0.38119999999999998	0.9999996188000726
12	0.46279999999999999	0.99999999999989619
12	0.5444	1
12	0.626	1
12	0.70760000000000001	1
12	0.78920000000000001	1
13	1.4364000000000001	0.99999856360103168
13	1.526	0.99999999999883971
13	1.6156000000000001	1
13	1.7052	1
13	1.7948000000000002	1
13	1.8228000000000002	1
13	1.8844000000000001	1
14	1.4820000000000002	0.99999851800109807
14	1.5716000000000001	0.99999999999876898
14	1.6612000000000002	0.99999999999999989
14	1.7508000000000001	0.99999999999999989
14	1.8404000000000003	0.99999999999999989
14	1.8684000000000003	0.99999999999999989
14	1.9300000000000002	0.99999999999999989
14	100.0896	1
15	1.5236000000000003	0.99999847640116069
15	1.6132000000000002	0.99999999999870282
15	1.7028000000000003	1
15	1.7924000000000002	1
15	1.8820000000000003	1
15	1.9100000000000004	1
15	1.9716000000000002	1
16	1.0399999999999998	0.99999896000054078
16	1.1911999999999996	0.99999999999930189
16	1.2807999999999997	0.99999999999999989
16	1.3703999999999996	0.99999999999999989
16	1.4599999999999997	0.99999999999999989
16	1.4879999999999998	0.99999999999999989
16	1.5495999999999996	0.99999999999999989
16	20.089600000000001	1
17	0.17480000000000001	0.99999982520001529
17	0.25640000000000002	0.99999999999997047
17	0.33800000000000002	1
17	0.41960000000000003	1
17	0.50120000000000009	1
17	0.58279999999999998	1
18	0.45079999999999998	0.9999995492001017
18	0.54039999999999999	0.99999999999985811
18	0.63	1
18	0.71960000000000002	1
18	0.80919999999999992	1
18	0.89880000000000004	1
19	1.1451999999999998	0.99999885480065565
19	1.2347999999999997	0.99999999999924161
19	1.3243999999999998	1
19	1.4139999999999997	1
19	1.5035999999999998	1
19	1.5315999999999996	1
19	1.5931999999999997	1
20	0.52039999999999997	0.99999947960013547
20	0.60999999999999999	0.99999999999981803
20	0.6996	1
20	0.7891999999999999	1
20	0.87880000000000003	1
20	0.96839999999999993	1
21	0.13119999999999998	0.99999986880000868
21	0.21279999999999999	0.99999999999998079
21	0.2944	1
21	0.376	1
21	0.45760000000000001	1
21	0.53920000000000001	1
22	1.5631999999999999	0.9999984368012218
22	1.6527999999999998	0.9999999999986382
22	1.7423999999999999	1
22	1.8319999999999999	1
22	1.9216	1
22	1.9496	1
22	2.0112000000000001	1
23	0.56599999999999995	0.99999943400016011
23	0.65559999999999996	0.99999999999978906
23	0.74519999999999997	1
23	0.83479999999999999	1
23	0.92439999999999989	1
23	1.014	1
24	1.8108000000000004	0.99999818920163963
24	1.9004000000000003	0.99999999999819844
24	1.9900000000000004	1
24	2.1848000000000005	1
24	2.1972000000000005	1
24	2.2588000000000004	1
24	2.2744000000000004	1
24	2.3484000000000003	1
24	2.3640000000000003	1
24	2.4536000000000002	1
26	1.2323999999999997	0.99999876760075956
26	1.3219999999999996	0.99999999999913036
26	1.4115999999999997	1
26	1.5011999999999996	1
26	1.5907999999999998	1
26	1.6187999999999998	1
26	1.6803999999999997	1
27	0.60959999999999992	0.99999939040018582
27	0.69919999999999993	0.99999999999975964
27	0.78879999999999995	1
27	0.87839999999999985	1
27	0.96799999999999997	1
27	1.0575999999999999	1
29	1.6028	0.99999839720128458
29	1.6923999999999999	0.99999999999857203
29	1.782	1
29	1.8715999999999999	1
29	1.9612000000000001	1
29	1.9892000000000001	1
29	2.0508000000000002	1
31	0.22639999999999999	0.99999977360002557
31	0.308	0.99999999999995581
31	0.3896	0.99999999999999989
31	0.47120000000000001	0.99999999999999989
31	0.55279999999999996	0.99999999999999989
31	0.63440000000000007	0.99999999999999989
31	5.0815999999999999	1
32	0.6631999999999999	0.99999933680021991
32	0.75279999999999991	0.99999999999972067
32	0.84239999999999993	1
32	0.93199999999999994	1
32	1.0215999999999998	1
32	1.1112	1
33	0.70679999999999987	0.99999929320024972
33	0.79639999999999989	0.99999999999968681
33	0.8859999999999999	0.99999999999999989
33	0.9755999999999998	0.99999999999999989
33	1.1267999999999998	0.99999999999999989
33	1.1547999999999998	0.99999999999999989
33	1.2163999999999999	0.99999999999999989
33	10.089600000000001	1
34	1.6444000000000001	0.99999835560135197
34	1.734	0.99999999999850053
34	1.8236000000000001	0.99999999999999989
34	1.9132	0.99999999999999989
34	2.0028000000000001	0.99999999999999989
34	2.0308000000000002	0.99999999999999989
34	2.0924	0.99999999999999989
34	100.0896	1
37	0.76839999999999986	0.99999923160029525
37	0.85799999999999987	0.99999999999963596
37	0.94759999999999989	1
37	1.0371999999999999	1
37	1.1883999999999999	1
37	1.2163999999999999	1
37	1.2779999999999998	1
38	1.8524000000000003	0.99999814760171568
38	1.9420000000000002	0.99999999999811828
38	2.0316000000000001	1
38	2.2264000000000004	1
38	2.2388000000000003	1
38	2.3004000000000002	1
38	2.3160000000000003	1
38	2.3900000000000001	1
38	2.4056000000000002	1
38	2.4952000000000001	1
39	0.81799999999999984	0.99999918200033455
39	0.90759999999999985	0.9999999999995921
39	0.99719999999999986	1
39	1.1483999999999999	1
39	1.2379999999999998	1
39	1.2659999999999998	1
39	1.3275999999999999	1
40	0.86159999999999992	0.99999913840037113
40	0.95119999999999993	0.99999999999955158
40	1.0407999999999999	1
40	1.1919999999999997	1
40	1.2815999999999999	1
40	1.3095999999999999	1
40	1.3711999999999998	1
42	1.8524000000000007	0.99999814760171568
42	1.9420000000000006	0.99999999999811828
42	2.0316000000000005	1
42	2.2264000000000008	1
42	2.2388000000000008	1
42	2.3004000000000007	1
42	2.3160000000000007	1
42	2.3900000000000006	1
42	2.4056000000000006	1
42	2.4952000000000005	1
44	1.6859999999999999	0.99999831400142125
44	1.7755999999999998	0.99999999999842759
44	1.8652	1
44	1.9547999999999999	1
44	2.0724	1
44	2.1339999999999999	1
44	2.1496	1
44	2.2391999999999999	1
44	2.3287999999999998	1
45	1.1847999999999999	0.999998815200702
45	1.2743999999999998	0.99999999999919209
45	1.3639999999999999	1
45	1.4535999999999998	1
45	1.5431999999999999	1
45	1.5711999999999997	1
45	1.6327999999999998	1
46	1.2719999999999998	0.99999872800080913
46	1.3615999999999997	0.99999999999907718
46	1.4511999999999998	1
46	1.5407999999999997	1
46	1.6303999999999998	1
46	1.6583999999999999	1
46	1.7199999999999998	1
48	1.7296000000000002	0.99999827040149569
48	1.8192000000000002	0.99999999999834921
48	1.9088000000000003	0.99999999999999989
48	1.9984000000000002	0.99999999999999989
48	2.1160000000000005	0.99999999999999989
48	2.1776000000000004	0.99999999999999989
48	2.1932	0.99999999999999989
48	2.2828000000000004	0.99999999999999989
48	2.3724000000000003	0.99999999999999989
48	100.0896	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.27600000000000002	0.27600000000000002	0.27600000000000002	0.27600000000000002
1	0	0	0	0	1.3115999999999999	1.3115999999999999	1.3115999999999999	1.3115999999999999
2	0	0	0	0	0.91119999999999979	0.91119999999999979	0.91119999999999979	0.91119999999999979
3	0	0	0	0	1.3552	1.3552	1.3552	1.3552
5	0	0	0	0	0.3296	0.3296	0.3296	0.3296
6	0	0	0	0	0.95279999999999987	0.95279999999999987	0.95279999999999987	0.95279999999999987
7	0	0	0	0	1.7692000000000003	1.7692000000000003	1.7692000000000003	1.7692000000000003
8	0	0	0	0	0.99239999999999973	0.99239999999999973	0.99239999999999973	0.99239999999999973
10	0	0	0	0	1.3948	1.3948	1.3948	1.3948
12	0	0	0	0	0.38119999999999998	0.38119999999999998	0.38119999999999998	0.38119999999999998
13	0	0	0	0	1.4364000000000001	1.4364000000000001	1.4364000000000001	1.4364000000000001
14	0	0	0	0	1.4820000000000002	1.4820000000000002	1.4820000000000002	1.4820000000000002
15	0	0	0	0	1.5236000000000003	1.5236000000000003	1.5236000000000003	1.5236000000000003
16	0	0	0	0	1.0399999999999998	1.0399999999999998	1.0399999999999998	1.0399999999999998
17	0	0	0	0	0.17480000000000001	0.17480000000000001	0.17480000000000001	0.17480000000000001
18	0	0	0	0	0.45079999999999998	0.45079999999999998	0.45079999999999998	0.45079999999999998
19	0	0	0	0	1.1451999999999998	1.1451999999999998	1.1451999999999998	1.1451999999999998
20	0	0	0	0	0.52039999999999997	0.52039999999999997	0.52039999999999997	0.52039999999999997
21	0	0	0	0	0.13119999999999998	0.13119999999999998	0.13119999999999998	0.13119999999999998
22	0	0	0	0	1.5631999999999999	1.5631999999999999	1.5631999999999999	1.5631999999999999
23	0	0	0	0	0.56599999999999995	0.56599999999999995	0.56599999999999995	0.56599999999999995
24	0	0	0	0	1.8108000000000004	1.8108000000000004	1.8108000000000004	1.8108000000000004
26	0	0	0	0	1.2323999999999997	1.2323999999999997	1.2323999999999997	1.2323999999999997
27	0	0	0	0	0.60959999999999992	0.60959999999999992	0.60959999999999992	0.60959999999999992
29	0	0	0	0	1.6028	1.6028	1.6028	1.6028
31	0	0	0	0	0.22639999999999999	0.22639999999999999	0.22639999999999999	0.22639999999999999
32	0	0	0	0	0.6631999999999999	0.6631999999999999	0.6631999999999999	0.6631999999999999
33	0	0	0	0	0.70679999999999987	0.70679999999999987	0.70679999999999987	0.70679999999999987
34	0	0	0	0	1.6444000000000001	1.6444000000000001	1.6444000000000001	1.6444000000000001
37	0	0	0	0	0.76839999999999986	0.76839999999999986	0.76839999999999986	0.76839999999999986
38	0	0	0	0	1.8524000000000003	1.8524000000000003	1.8524000000000003	1.8524000000000003
39	0	0	0	0	0.81799999999999984	0.81799999999999984	0.81799999999999984	0.81799999999999984
40	0	0	0	0	0.86159999999999992	0.86159999999999992	0.86159999999999992	0.86159999999999992
42	0	0	0	0	1.8524000000000007	1.8524000000000007	1.8524000000000007	1.8524000000000007
44	0	0	0	0	1.6859999999999999	1.6859999999999999	1.6859999999999999	1.6859999999999999
45	0	0	0	0	1.1847999999999999	1.1847999999999999	1.1847999999999999	1.1847999999999999
46	0	0	0	0	1.2719999999999998	1.2719999999999998	1.2719999999999998	1.2719999999999998
48	0	0	0	0	1.7296000000000002	1.7296000000000002	1.7296000000000002	1.7296000000000002

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
87748084	21	1	0	0	0	0.13120001070592086	0.13119999999999998	0.13119999999999998	1.3120001070592101e-07	1
243818537	13	100	0	0	0	1.4364001287014518	1.4364000000000001	1.4364000000000001	1.4364001287014521e-06	1
250143209	19	20	0	0	0	1.1452001026099288	1.1451999999999998	1.1451999999999998	1.1452001026099283e-06	1
304572636	27	10	0	0	0	0.60960005462016487	0.60959999999999992	0.60959999999999992	6.09600054620164e-07	1
337161549	31	5	0	0	1.1102230246251565e-16	0.22640001847424204	0.22639999999999999	0.22639999999999999	2.2640001914037518e-07	1
367276461	46	50	0	0	0	1.2720001139712103	1.2719999999999998	1.2719999999999998	1.2720001139712115e-06	1
467996694	18	20	3	0	0	0.4508000403916837	0.45079999999999998	0.63	4.5080004039168405e-07	5.5555555555555561e-14
526498921	37	20	1	0	0	0.76840006884864598	0.76839999999999986	0.85799999999999987	7.6840006884864629e-07	5.5555555555555559e-13
664584955	0	10	0	0	0	0.27600002252160194	0.27600000000000002	0.27600000000000002	2.7600002252160195e-07	1
777784521	5	10	2	0	0	0.32960002689536222	0.3296	0.41120000000000001	3.2960002689536229e-07	2.7777777777777779e-13
789458018	29	100	0	0	0	1.6028001436108932	1.6028	1.6028	1.6028001436108926e-06	1
918602648	5	20	0	0	0	0.32960002689536222	0.3296	0.3296	3.2960002689536229e-07	1
1044417678	26	100	0	0	0	1.23240011042305	1.2323999999999997	1.2323999999999997	1.2324001104230487e-06	1
1216378762	37	10	1	0	0	0.76840006884864598	0.76839999999999986	0.94759999999999989	7.6840006884864629e-07	2.7777777777777779e-13
1249895425	19	20	0	0	0	1.1452001026099288	1.1451999999999998	1.1451999999999998	1.1452001026099283e-06	1
1320082674	31	5	1	0	1.1102230246251565e-16	0.22640001847424204	0.22639999999999999	0.308	2.2640001914037518e-07	1.388888888888889e-13
1327969981	26	50	0	0	0	1.23240011042305	1.2323999999999997	1.2323999999999997	1.2324001104230487e-06	1
1350877435	12	10	0	0	0	0.38120003110592254	0.38119999999999998	0.38119999999999998	3.8120003110592238e-07	1
1373200469	21	1	0	0	0	0.13120001070592086	0.13119999999999998	0.13119999999999998	1.3120001070592101e-07	1
1392050619	23	10	0	0	0	0.56600005071360449	0.56599999999999995	0.56599999999999995	5.6600005071360454e-07	1
1414132110	20	20	0	0	0	0.52040004662784412	0.52039999999999997	0.52039999999999997	5.2040004662784441e-07	1
1417288700	3	100	0	0	0	1.3552001214259308	1.3552	1.3552	1.3552001214259298e-06	1
1460513738	18	20	0	0	0	0.4508000403916837	0.45079999999999998	0.45079999999999998	4.5080004039168405e-07	1
1530066905	32	20	2	0	0	0.66320005942272531	0.6631999999999999	0.75279999999999991	6.6320005942272435e-07	5.5555555555555559e-13
1610257327	5	20	0	0	0	0.32960002689536222	0.3296	0.3296	3.2960002689536229e-07	1
1659237128	18	10	0	0	0	0.4508000403916837	0.45079999999999998	0.45079999999999998	4.5080004039168405e-07	1
