base_bandwidth_utilization	0.21652319999999994
expected_bandwidth_utilization	0.2165232971582913

rounded_expected_bandwidth_utilization	0.43304639999999994

bandwidth_utilization_p99	0.21652319999999997

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	32	100	100	0.041599999999999998	1.5456001384857727e-06	1.0000015456001385	1	2	0	1	1.545600138485772	0	1.5455999999999999
1	5	10	10	0.041599999999999998	3.2320002184832161e-07	1.0000003232000219	1	2	0	1	0.32320002184832153	0	0.32319999999999999
3	20	20	20	0.047600000000000003	9.5920016574973589e-07	1.0000009592001657	1	2	0	1	0.95920016574973643	0	0.95919999999999983
4	6	10	10	0.041599999999999998	3.6480002532661529e-07	1.0000003648000253	1	2	0	1	0.36480002466048272	1.1102230246251565e-16	0.36480000000000001
5	21	20	20	0.041599999999999998	1.0008001736043482e-06	1.0000010008001736	1	2	0	1	1.0008001729382157	1.1102230246251565e-16	1.0007999999999997
6	41	1000	1000	0.041599999999999998	1.9160001724510321e-06	1.0000019160001725	1	2	0	1	1.9160001716739894	1.1102230246251565e-16	1.9160000000000006
7	33	100	100	0.041599999999999998	1.5872001428792665e-06	1.0000015872001429	1	2	0	1	1.5872001422131436	1.1102230246251565e-16	1.5871999999999999
8	34	100	100	0.039600000000000003	1.6268001457612927e-06	1.0000016268001457	1	2	0	1	1.6268001457612931	0	1.6268
9	35	100	100	0.041599999999999998	1.6684001502658101e-06	1.0000016684001503	1	2	0	1	1.6684001494886647	1.1102230246251565e-16	1.6684000000000001
10	36	100	100	0.039600000000000003	1.7080001530368138e-06	1.0000017080001531	1	2	0	1	1.7080001530368141	0	1.7080000000000002
11	0	1	1	0.041599999999999998	1.1120000684992057e-07	1.0000001112000068	1	2	0	1	0.11120000684992042	0	0.11119999999999999
12	22	20	20	0.041599999999999998	1.1256001008537703e-06	1.0000011256001009	1	2	0	1	1.1256001008537686	0	1.1255999999999997
13	7	10	10	0.041599999999999998	4.0640002747264166e-07	1.0000004064000274	1	2	0	1	0.40640002747264187	0	0.40639999999999998
14	23	20	20	0.041599999999999998	1.1672001052472638e-06	1.0000011672001052	1	2	0	1	1.1672001045811311	1.1102230246251565e-16	1.1671999999999996
15	24	20	20	0.041599999999999998	1.2088001083084881e-06	1.0000012088001082	1	2	0	1	1.2088001083084894	0	1.2087999999999997
17	8	10	10	0.0436	4.5000003042000217e-07	1.0000004500000303	1	2	0	1	0.45000003042000203	0	0.44999999999999996
18	25	20	20	0.041599999999999998	1.2504001120358489e-06	1.0000012504001121	1	2	0	1	1.2504001120358497	0	1.2503999999999995
19	9	10	10	0.041599999999999998	4.916000332321623e-07	1.0000004916000331	1	2	0	1	0.49160003323216217	0	0.49159999999999993
20	26	20	20	0.041599999999999998	1.2920001164293433e-06	1.0000012920001164	1	2	0	1	1.2920001157632122	1.1102230246251565e-16	1.2919999999999996
21	37	100	100	0.045600000000000002	1.753600157899731e-06	1.000001753600158	1	2	0	1	1.7536001571225854	1.1102230246251565e-16	1.7536000000000005
22	27	20	20	0.045600000000000002	1.3376001205151025e-06	1.0000013376001204	1	2	0	1	1.3376001198489726	1.1102230246251565e-16	1.3375999999999997
23	10	10	10	0.041599999999999998	5.3320003604432222e-07	1.0000005332000361	1	2	0	1	0.53320003604432242	0	0.5331999999999999
24	11	10	10	0.039600000000000003	5.7280003872128283e-07	1.0000005728000387	1	2	0	1	0.57280003872128249	0	0.57279999999999986
25	28	20	20	0.041599999999999998	1.3792001235763307e-06	1.0000013792001237	1	2	0	1	1.3792001235763307	0	1.3791999999999998
26	12	10	10	0.041599999999999998	6.1440004153344318e-07	1.0000006144000415	1	2	0	1	0.61440004153344274	0	0.61439999999999995
27	13	10	10	0.039600000000000003	6.5400004421040347e-07	1.0000006540000441	1	2	0	1	0.65400004421040292	0	0.65399999999999991
28	14	10	10	0.041599999999999998	6.9560004702256265e-07	1.0000006956000471	1	2	0	1	0.69560004702256306	0	0.69559999999999989
29	15	10	10	0.069599999999999995	7.4320006725685921e-07	1.0000007432000673	1	2	0	1	0.7432000665907269	1.1102230246251565e-16	0.74319999999999986
30	1	1	1	0.041599999999999998	1.5280000941248074e-07	1.0000001528000093	1	2	0	1	0.15280000941248059	0	0.15279999999999999
31	16	10	10	0.039600000000000003	7.8280007080502094e-07	1.0000007828000708	1	2	0	1	0.78280007013888719	1.1102230246251565e-16	0.78279999999999972
32	38	100	100	0.041599999999999998	1.7952001608499369e-06	1.0000017952001607	1	2	0	1	1.7952001608499351	0	1.7952000000000006
33	3	5	5	0.041599999999999998	2.4200001635920113e-07	1.0000002420000162	1	2	0	1	0.2420000163592011	0	0.24199999999999999
34	39	100	100	0.039600000000000003	1.8348001643980951e-06	1.0000018348001645	1	2	0	1	1.8348001643980956	0	1.8348000000000004
36	4	5	5	0.039600000000000003	2.81600019036161e-07	1.0000002816000191	1	2	0	1	0.28160001903616128	0	0.28159999999999996
37	17	10	10	0.0436	8.2640007404544585e-07	1.0000008264000741	1	2	0	1	0.82640007404544646	0	0.8263999999999998
38	29	20	20	0.039600000000000003	1.418800127124491e-06	1.0000014188001272	1	2	0	1	1.4188001271244912	0	1.4187999999999998
39	31	50	50	0.045600000000000002	1.5040001347584123e-06	1.0000015040001347	1	2	0	1	1.5040001347584118	0	1.5039999999999998
40	2	2	2	0.047600000000000003	2.0040001354704087e-07	1.0000002004000135	1	2	0	1	0.20040001354704096	0	0.20039999999999999
41	30	20	20	0.039600000000000003	1.4584001306726502e-06	1.0000014584001307	1	2	0	1	1.4584001306726515	0	1.4583999999999997
42	18	10	10	0.039600000000000003	8.6600007759364316e-07	1.0000008660000776	1	2	0	1	0.86600007759364439	0	0.86599999999999966
43	40	100	100	0.039600000000000003	1.8744001679465096e-06	1.000001874400168	1	2	0	1	1.8744001679465072	0	1.8744000000000005
44	19	10	10	0.047600000000000003	9.1360008185860903e-07	1.0000009136000818	1	2	0	1	0.91360008185860875	0	0.91359999999999975
45	42	1000	1000	0.045600000000000002	1.9160001724510333e-06	1.0000019160001725	1	2	0	1	1.9160001716739898	1.1102230246251565e-16	1.916000000000001

[frame_retry_distribution]
frame_id	retry_count	probability
5	1.2631999999999997	6.7373770893398864e-13
5	1.3527999999999996	3.2891367600527813e-19
5	1.4423999999999997	1.3524367039388011e-25
5	1.4487999999999996	6.7665023409073011e-33
5	1.5319999999999996	4.2938539949190519e-32
5	20.089600000000001	1.1102230246251565e-16
6	1.9160000000000006	0.99999808400183543
6	2.0056000000000007	1.9159961572742514e-06
6	2.2260000000000004	2.0071971319742143e-12
6	2.280800000000001	1.0382104335251053e-39
6	2.3156000000000008	1.7868279304697908e-18
6	2.3640000000000008	2.285972643459913e-32
6	2.4052000000000007	1.1793260979809999e-24
6	2.4536000000000007	4.5870258862451485e-38
6	2.4948000000000006	6.3654374363980424e-31
6	2.5844000000000005	1.8528340826165613e-37
6	1000.0896	1.1102230246251565e-16
7	1.5871999999999999	0.99999841280125956
7	1.6767999999999998	1.5871973385852713e-06
7	1.7664	1.4018125638361026e-12
7	1.8559999999999999	9.112458052595512e-19
7	1.9456	4.8705750634329211e-25
7	1.9520000000000002	1.0382104335251053e-39
7	2.0352000000000001	2.2692272971678803e-31
7	100.0896	1.1102230246251565e-16
8	1.6268	0.99999837320132323
8	1.7163999999999999	1.626797207762876e-06
8	1.806	1.4689977469876748e-12
8	1.8956	9.7426138632970166e-19
8	1.9852000000000001	5.3031615771051853e-25
8	1.9916000000000003	8.1151147711214807e-40
8	2.0748000000000002	2.5122165608720224e-31
9	1.6684000000000001	0.99999833160139173
9	1.758	1.6683970669553786e-06
9	1.8476000000000001	1.5412650723560241e-12
9	1.9372	1.0435109489512996e-18
9	2.0268000000000002	5.7878963625994724e-25
9	2.0332000000000003	1.0382104335251053e-39
9	2.1164000000000001	1.7447748547647824e-31
9	2.206	2.3065086700373835e-38
9	2.2472000000000003	1.0446142036607476e-31
9	2.3368000000000002	2.3023298272937407e-38
9	100.0896	1.1102230246251565e-16
10	1.7080000000000002	0.99999829200145862
10	1.7976000000000001	1.7079969297019597e-06
10	1.8872000000000002	1.6116657584615125e-12
10	1.9768000000000001	1.1124006199909448e-18
10	2.0728000000000004	8.1151147711214807e-40
10	2.1560000000000001	1.4599655429418511e-31
10	2.1972	6.2794101393333358e-25
10	2.2868000000000004	2.4367754047298237e-31
10	2.3764000000000003	5.1261184371507639e-38
11	0.11119999999999999	0.99999988880000623
11	0.17280000000000001	1.1119998078464181e-07
11	0.2344	1.3032636945149549e-14
11	0.29600000000000004	1.6238160526837106e-21
11	0.35760000000000003	2.118780272212041e-28
11	0.41920000000000002	2.8615971466066178e-35
12	1.1255999999999997	0.99999887440063351
12	1.2151999999999996	1.1255986321717122e-06
12	1.3047999999999997	7.3434048183191475e-13
12	1.3943999999999996	3.6475980651457147e-19
12	1.4839999999999998	1.5327590923598196e-25
12	1.4903999999999997	1.0382104335251053e-39
12	1.5735999999999997	5.751480066799755e-32
13	0.40639999999999998	0.99999959360008261
13	0.47399999999999998	4.0639980736644543e-07
13	0.54159999999999997	1.1005306039524629e-13
13	0.60919999999999996	2.5137493635567519e-20
13	0.67680000000000007	5.2495637454492491e-27
13	0.74439999999999995	1.0399145096062202e-33
14	1.1671999999999996	0.99999883280068114
14	1.2567999999999995	1.1671985330639625e-06
14	1.3463999999999996	7.8575798205474104e-13
14	1.4359999999999995	4.0114583248750405e-19
14	1.5255999999999996	1.7268531801901566e-25
14	1.5319999999999996	1.0382104335251053e-39
14	1.6151999999999995	6.6201622582769299e-32
14	20.089600000000001	1.1102230246251565e-16
15	1.2087999999999997	0.99999879120073065
15	1.2983999999999996	1.2087984304950971e-06
15	1.3879999999999997	8.3890603559761358e-13
15	1.4775999999999996	4.3986187797427553e-19
15	1.5671999999999997	1.9387231579176596e-25
15	1.5735999999999997	1.0382104335251053e-39
15	1.6567999999999996	7.5901945987951558e-32
17	0.44999999999999996	0.99999955000010132
17	0.51759999999999995	4.4999976708006042e-07
17	0.58519999999999994	1.3166992294673859e-13
17	0.65280000000000005	3.1961067135808559e-20
17	0.72039999999999993	7.0100654311470515e-27
17	0.78800000000000003	1.4458919737565267e-33
18	1.2503999999999995	0.99999874960078183
18	1.3399999999999994	1.2503983244651214e-06
18	1.4295999999999995	8.9378464224456229e-13
18	1.5191999999999994	4.8097993387073e-19
18	1.6087999999999996	2.1694177908367609e-25
18	1.6151999999999997	1.0382104335251053e-39
18	1.6983999999999995	8.6701575532350627e-32
19	0.49159999999999993	0.99999950840012086
19	0.55919999999999992	4.9159972509735695e-07
19	0.62679999999999991	1.5406734343055887e-13
19	0.69439999999999991	3.9507517995303241e-20
19	0.76200000000000001	9.0628588392989136e-27
19	0.82959999999999989	1.9404626784767322e-33
20	1.2919999999999996	0.99999870800083457
20	1.3815999999999995	1.2919982149740322e-06
20	1.4711999999999996	9.5039380177961096e-13
20	1.5607999999999995	5.2457199106073259e-19
20	1.6503999999999996	2.4200157923970995e-25
20	1.6567999999999998	1.0382104335251053e-39
20	1.7399999999999995	9.8691009354204223e-32
20	20.089600000000001	1.1102230246251565e-16
21	1.7536000000000005	0.99999824640153745
21	1.8432000000000004	1.7535967677674598e-06
21	1.9328000000000005	1.6946757645275204e-12
21	2.0224000000000006	1.1953979901473299e-18
21	2.1184000000000007	1.6430203687262489e-39
21	2.2016000000000004	1.6454517510188906e-31
21	2.2428000000000003	6.8833533253898539e-25
21	2.3324000000000007	2.6881143021157762e-31
21	2.4220000000000006	5.6578574777640466e-38
21	100.0896	1.1102230246251565e-16
22	1.3375999999999997	0.99999866240089452
22	1.4271999999999996	1.3375980909786402e-06
22	1.5167999999999997	1.0144343013048837e-12
22	1.6063999999999996	5.7528321521363304e-19
22	1.6959999999999997	2.7188911781539723e-25
22	1.7023999999999999	1.6430203687262489e-39
22	1.7855999999999996	1.1331333797030125e-31
22	20.089600000000001	1.1102230246251565e-16
23	0.5331999999999999	0.99999946680014218
23	0.60079999999999989	5.3319967965353604e-07
23	0.66839999999999988	1.7819532089420758e-13
23	0.73599999999999999	4.8138682436583391e-20
23	0.80359999999999987	1.1529177732223198e-26
23	0.87119999999999997	2.5596467732858187e-33
24	0.57279999999999986	0.9999994272001641
24	0.64039999999999986	5.7279963317899774e-07
24	0.70799999999999985	2.027710564380414e-13
24	0.77559999999999985	5.7428440493150945e-20
24	0.84319999999999995	1.430814046399379e-26
24	0.91079999999999983	3.2848346340018062e-33
25	1.3791999999999998	0.99999862080095103
25	1.4687999999999997	1.3791979742325274e-06
25	1.5583999999999998	1.0746709652314643e-12
25	1.6479999999999997	6.2429477062803877e-19
25	1.7375999999999998	3.0148428263179705e-25
25	1.744	1.0382104335251053e-39
25	1.8271999999999997	1.2811195096294087e-31
26	0.61439999999999995	0.99999938560018886
26	0.68199999999999994	6.1439958097934326e-07
26	0.74959999999999993	2.3027694738433576e-13
26	0.81719999999999993	6.8384286132338734e-20
26	0.88480000000000003	1.77327022926133e-26
26	0.95239999999999991	4.2125702014409535e-33
27	0.65399999999999991	0.9999993460002139
27	0.72159999999999991	6.5399952807377073e-07
27	0.7891999999999999	2.5806819633249927e-13
27	0.85680000000000001	8.0017511600966732e-20
27	0.92439999999999989	2.1525136569018548e-26
27	0.99199999999999999	5.2776771355193872e-33
28	0.69559999999999989	0.99999930440024198
28	0.76319999999999988	6.9559946911828205e-07
28	0.83079999999999987	2.889519999385789e-13
28	0.89839999999999987	9.3572324723919151e-20
28	0.96599999999999997	2.612638313430171e-26
28	1.0335999999999999	6.615884898889328e-33
29	0.74319999999999986	0.99999925680027613
29	0.83279999999999987	7.431993810632972e-07
29	0.92239999999999989	3.4276352383478031e-13
29	1.0119999999999998	1.2685717508714077e-19
29	1.1847999999999999	4.139670041973312e-26
29	1.1911999999999998	5.0693412671381176e-33
29	1.2743999999999998	1.0844757863312962e-32
29	10.089600000000001	1.1102230246251565e-16
30	0.15279999999999999	0.99999984720001178
30	0.21439999999999998	1.5279996723968367e-07
30	0.27600000000000002	2.1086394180154368e-14
30	0.33760000000000001	2.9025307747721094e-21
30	0.3992	4.0502659132028542e-28
30	0.46079999999999999	5.7410566152174389e-35
31	0.78279999999999972	0.99999921720030638
31	0.87239999999999973	7.8279931708557871e-07
31	0.96199999999999974	3.765264377813931e-13
31	1.1347999999999996	1.442780382678562e-19
31	1.2243999999999997	6.0479658873538309e-26
31	1.2307999999999997	3.0645496788582267e-33
31	1.3139999999999996	1.7513452090019969e-32
31	10.089600000000001	1.1102230246251565e-16
32	1.7952000000000006	0.99999820480161139
32	1.8848000000000005	1.7951966164102312e-06
32	1.9744000000000006	1.7722179409294497e-12
32	2.160000000000001	1.0382104335251053e-39
32	2.1948000000000008	1.2746179256655081e-18
32	2.2432000000000007	2.1932244545170239e-32
32	2.2844000000000007	9.1384924956641821e-25
32	2.3328000000000007	3.017099604997314e-38
32	2.3740000000000006	4.8042742305420918e-31
32	2.4636000000000005	1.3494527561341381e-37
33	0.24199999999999999	0.99999975800002927
33	0.30959999999999999	2.4199992507681161e-07
33	0.37719999999999998	4.5641182784142687e-14
33	0.44480000000000003	7.9798270639054793e-21
33	0.51239999999999997	1.3565358167028728e-27
33	0.58000000000000007	2.2821589419193579e-34
34	1.8348000000000004	0.99999816520168339
34	1.9244000000000003	1.8347964691142777e-06
34	2.0140000000000002	1.847639878849539e-12
34	2.1996000000000007	8.1151147711214807e-40
34	2.2344000000000004	1.3532026355686549e-18
34	2.2828000000000004	2.2865182582749923e-32
34	2.3240000000000003	9.8351155461413847e-25
34	2.3724000000000003	3.4969490512284832e-38
34	2.4136000000000006	5.2528118473428958e-31
34	2.5032000000000005	1.5087010048988138e-37
36	0.28159999999999996	0.99999971840003965
36	0.34919999999999995	2.8159990166529689e-07
36	0.41679999999999995	5.8685415539913745e-14
36	0.4844	1.10125896948336e-20
36	0.55200000000000005	1.9735057778245121e-27
36	0.61959999999999993	3.4585719754879966e-34
37	0.8263999999999998	0.99999917360034141
37	0.91599999999999981	8.2639924301794592e-07
37	1.0055999999999998	4.155135021594121e-13
37	1.1783999999999997	1.6520584803064733e-19
37	1.2679999999999998	7.1013341103587396e-26
37	1.2743999999999998	3.9517264999895304e-33
37	1.3575999999999997	2.0781191799086979e-32
38	1.4187999999999998	0.99999858120100649
38	1.5083999999999997	1.4187978598836936e-06
38	1.5979999999999999	1.1336193884747712e-12
38	1.6875999999999998	6.7345445459197143e-19
38	1.7771999999999999	3.3183185891955406e-25
38	1.7836000000000001	8.1151147711214807e-40
38	1.8667999999999998	1.4359204613662921e-31
39	1.5039999999999998	0.999998496001131
39	1.5935999999999997	1.5039976032275099e-06
39	1.6831999999999998	1.2657642694637905e-12
39	1.7727999999999997	7.8779877661575787e-19
39	1.8623999999999998	4.048132086182819e-25
39	1.8688	1.6430203687262489e-39
39	1.9519999999999997	1.8196383842661546e-31
40	0.20039999999999999	0.99999979960002017
40	0.26800000000000002	2.0039994629280715e-07
40	0.33560000000000001	3.3627108714740419e-14
40	0.4032	5.4298438266865312e-21
40	0.4708	8.7135601508069275e-28
40	0.53839999999999999	1.4032546394289338e-34
41	1.4583999999999997	0.9999985416010635
41	1.5479999999999996	1.4583977423985459e-06
41	1.6375999999999997	1.1941359644813428e-12
41	1.7271999999999996	7.2512005001423529e-19
41	1.8167999999999997	3.6440639391263302e-25
41	1.8231999999999999	8.1151147711214807e-40
41	1.9063999999999997	1.6052799925047774e-31
42	0.86599999999999966	0.9999991340003751
42	0.95559999999999967	8.6599917245079402e-07
42	1.1283999999999996	4.5257108931849426e-13
42	1.2179999999999995	2.2352197164340633e-19
42	1.3075999999999997	8.6637660784995386e-26
42	1.3139999999999996	4.3758021400680719e-33
42	1.3971999999999996	2.5455111978079081e-32
43	1.8744000000000005	0.99999812560175672
43	1.9640000000000004	1.874396318682018e-06
43	2.1844000000000006	1.9246297158342652e-12
43	2.2392000000000007	8.1151147711214807e-40
43	2.2740000000000009	1.6866871505810657e-18
43	2.3224000000000005	1.9968165547730314e-32
43	2.3636000000000008	1.0960704515774934e-24
43	2.4120000000000004	4.011218732455036e-38
43	2.4532000000000007	5.8392514607476242e-31
43	2.5428000000000006	1.6737735492971685e-37
44	0.91359999999999975	0.99999908640041735
44	1.0031999999999996	9.1359908347693988e-07
44	1.1759999999999997	4.9919045295168302e-13
44	1.2655999999999996	2.5441179466689644e-19
44	1.3551999999999997	1.0150459955075318e-25
44	1.3615999999999997	5.7150868335178773e-33
44	1.4447999999999996	3.0152681547014038e-32
45	1.916000000000001	0.99999808400183543
45	2.0056000000000012	1.9159961572742526e-06
45	2.2260000000000004	2.0071971319742163e-12
45	2.2808000000000015	1.6430203687262489e-39
45	2.3156000000000008	1.7868279304697912e-18
45	2.3640000000000012	2.4957817595394494e-32
45	2.4052000000000007	1.1793260979810007e-24
45	2.4536000000000011	4.5259071725264496e-38
45	2.4948000000000006	6.3444565333415587e-31
45	2.5844000000000005	1.8340876157597194e-37
45	1000.0896	1.1102230246251565e-16

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	1.5455999999999999	0.99999845440119439
0	1.6351999999999998	0.99999999999866707
0	1.7247999999999999	1
0	1.8143999999999998	1
0	1.9039999999999999	1
0	1.9104000000000001	1
0	1.9935999999999998	1
1	0.32319999999999999	0.99999967680005231
1	0.39079999999999998	0.99999999999992595
1	0.45840000000000003	1
1	0.52600000000000002	1
1	0.59360000000000002	1
1	0.66120000000000001	1
3	0.95919999999999983	0.99999904080046009
3	1.1319999999999997	0.99999999999937428
3	1.2215999999999998	1
3	1.3111999999999997	1
3	1.4007999999999998	1
3	1.4071999999999998	1
3	1.4903999999999997	1
4	0.36480000000000001	0.99999963520006652
4	0.43240000000000001	0.99999999999990874
4	0.5	0.99999999999999989
4	0.5676000000000001	0.99999999999999989
4	0.63519999999999999	0.99999999999999989
4	0.70280000000000009	0.99999999999999989
4	10.067600000000001	1
5	1.0007999999999997	0.99999899920050073
5	1.1735999999999995	0.99999999999932621
5	1.2631999999999997	0.99999999999999989
5	1.3527999999999996	0.99999999999999989
5	1.4423999999999997	0.99999999999999989
5	1.4487999999999996	0.99999999999999989
5	1.5319999999999996	0.99999999999999989
5	20.089600000000001	1
6	1.9160000000000006	0.99999808400183543
6	2.0056000000000007	0.99999999999799272
6	2.2260000000000004	0.99999999999999989
6	2.280800000000001	0.99999999999999989
6	2.3156000000000008	0.99999999999999989
6	2.3640000000000008	0.99999999999999989
6	2.4052000000000007	0.99999999999999989
6	2.4536000000000007	0.99999999999999989
6	2.4948000000000006	0.99999999999999989
6	2.5844000000000005	0.99999999999999989
6	1000.0896	1
7	1.5871999999999999	0.99999841280125956
7	1.6767999999999998	0.99999999999859812
7	1.7664	0.99999999999999989
7	1.8559999999999999	0.99999999999999989
7	1.9456	0.99999999999999989
7	1.9520000000000002	0.99999999999999989
7	2.0352000000000001	0.99999999999999989
7	100.0896	1
8	1.6268	0.99999837320132323
8	1.7163999999999999	0.99999999999853095
8	1.806	1
8	1.8956	1
8	1.9852000000000001	1
8	1.9916000000000003	1
8	2.0748000000000002	1
9	1.6684000000000001	0.99999833160139173
9	1.758	0.99999999999845868
9	1.8476000000000001	0.99999999999999989
9	1.9372	0.99999999999999989
9	2.0268000000000002	0.99999999999999989
9	2.0332000000000003	0.99999999999999989
9	2.1164000000000001	0.99999999999999989
9	2.206	0.99999999999999989
9	2.2472000000000003	0.99999999999999989
9	2.3368000000000002	0.99999999999999989
9	100.0896	1
10	1.7080000000000002	0.99999829200145862
10	1.7976000000000001	0.99999999999838829
10	1.8872000000000002	1
10	1.9768000000000001	1
10	2.0728000000000004	1
10	2.1560000000000001	1
10	2.1972	1
10	2.2868000000000004	1
10	2.3764000000000003	1
11	0.11119999999999999	0.99999988880000623
11	0.17280000000000001	0.99999999999998701
11	0.2344	1
11	0.29600000000000004	1
11	0.35760000000000003	1
11	0.41920000000000002	1
12	1.1255999999999997	0.99999887440063351
12	1.2151999999999996	0.9999999999992657
12	1.3047999999999997	1
12	1.3943999999999996	1
12	1.4839999999999998	1
12	1.4903999999999997	1
12	1.5735999999999997	1
13	0.40639999999999998	0.99999959360008261
13	0.47399999999999998	0.99999999999988998
13	0.54159999999999997	1
13	0.60919999999999996	1
13	0.67680000000000007	1
13	0.74439999999999995	1
14	1.1671999999999996	0.99999883280068114
14	1.2567999999999995	0.99999999999921418
14	1.3463999999999996	0.99999999999999989
14	1.4359999999999995	0.99999999999999989
14	1.5255999999999996	0.99999999999999989
14	1.5319999999999996	0.99999999999999989
14	1.6151999999999995	0.99999999999999989
14	20.089600000000001	1
15	1.2087999999999997	0.99999879120073065
15	1.2983999999999996	0.99999999999916112
15	1.3879999999999997	1
15	1.4775999999999996	1
15	1.5671999999999997	1
15	1.5735999999999997	1
15	1.6567999999999996	1
17	0.44999999999999996	0.99999955000010132
17	0.51759999999999995	0.99999999999986844
17	0.58519999999999994	1
17	0.65280000000000005	1
17	0.72039999999999993	1
17	0.78800000000000003	1
18	1.2503999999999995	0.99999874960078183
18	1.3399999999999994	0.99999999999910627
18	1.4295999999999995	1
18	1.5191999999999994	1
18	1.6087999999999996	1
18	1.6151999999999997	1
18	1.6983999999999995	1
19	0.49159999999999993	0.99999950840012086
19	0.55919999999999992	0.99999999999984601
19	0.62679999999999991	1
19	0.69439999999999991	1
19	0.76200000000000001	1
19	0.82959999999999989	1
20	1.2919999999999996	0.99999870800083457
20	1.3815999999999995	0.99999999999904954
20	1.4711999999999996	0.99999999999999989
20	1.5607999999999995	0.99999999999999989
20	1.6503999999999996	0.99999999999999989
20	1.6567999999999998	0.99999999999999989
20	1.7399999999999995	0.99999999999999989
20	20.089600000000001	1
21	1.7536000000000005	0.99999824640153745
21	1.8432000000000004	0.99999999999830524
21	1.9328000000000005	0.99999999999999989
21	2.0224000000000006	0.99999999999999989
21	2.1184000000000007	0.99999999999999989
21	2.2016000000000004	0.99999999999999989
21	2.2428000000000003	0.99999999999999989
21	2.3324000000000007	0.99999999999999989
21	2.4220000000000006	0.99999999999999989
21	100.0896	1
22	1.3375999999999997	0.99999866240089452
22	1.4271999999999996	0.99999999999898548
22	1.5167999999999997	0.99999999999999989
22	1.6063999999999996	0.99999999999999989
22	1.6959999999999997	0.99999999999999989
22	1.7023999999999999	0.99999999999999989
22	1.7855999999999996	0.99999999999999989
22	20.089600000000001	1
23	0.5331999999999999	0.99999946680014218
23	0.60079999999999989	0.99999999999982181
23	0.66839999999999988	1
23	0.73599999999999999	1
23	0.80359999999999987	1
23	0.87119999999999997	1
24	0.57279999999999986	0.9999994272001641
24	0.64039999999999986	0.99999999999979727
24	0.70799999999999985	1
24	0.77559999999999985	1
24	0.84319999999999995	1
24	0.91079999999999983	1
25	1.3791999999999998	0.99999862080095103
25	1.4687999999999997	0.9999999999989253
25	1.5583999999999998	1
25	1.6479999999999997	1
25	1.7375999999999998	1
25	1.744	1
25	1.8271999999999997	1
26	0.61439999999999995	0.99999938560018886
26	0.68199999999999994	0.99999999999976985
26	0.74959999999999993	1
26	0.81719999999999993	1
26	0.88480000000000003	1
26	0.95239999999999991	1
27	0.65399999999999991	0.9999993460002139
27	0.72159999999999991	0.99999999999974198
27	0.7891999999999999	1
27	0.85680000000000001	1
27	0.92439999999999989	1
27	0.99199999999999999	1
28	0.69559999999999989	0.99999930440024198
28	0.76319999999999988	0.99999999999971112
28	0.83079999999999987	1
28	0.89839999999999987	1
28	0.96599999999999997	1
28	1.0335999999999999	1
29	0.74319999999999986	0.99999925680027613
29	0.83279999999999987	0.99999999999965716
29	0.92239999999999989	0.99999999999999989
29	1.0119999999999998	0.99999999999999989
29	1.1847999999999999	0.99999999999999989
29	1.1911999999999998	0.99999999999999989
29	1.2743999999999998	0.99999999999999989
29	10.089600000000001	1
30	0.15279999999999999	0.99999984720001178
30	0.21439999999999998	0.99999999999997902
30	0.27600000000000002	1
30	0.33760000000000001	1
30	0.3992	1
30	0.46079999999999999	1
31	0.78279999999999972	0.99999921720030638
31	0.87239999999999973	0.99999999999962341
31	0.96199999999999974	0.99999999999999989
31	1.1347999999999996	0.99999999999999989
31	1.2243999999999997	0.99999999999999989
31	1.2307999999999997	0.99999999999999989
31	1.3139999999999996	0.99999999999999989
31	10.089600000000001	1
32	1.7952000000000006	0.99999820480161139
32	1.8848000000000005	0.99999999999822775
32	1.9744000000000006	1
32	2.160000000000001	1
32	2.1948000000000008	1
32	2.2432000000000007	1
32	2.2844000000000007	1
32	2.3328000000000007	1
32	2.3740000000000006	1
32	2.4636000000000005	1
33	0.24199999999999999	0.99999975800002927
33	0.30959999999999999	0.99999999999995437
33	0.37719999999999998	1
33	0.44480000000000003	1
33	0.51239999999999997	1
33	0.58000000000000007	1
34	1.8348000000000004	0.99999816520168339
34	1.9244000000000003	0.99999999999815248
34	2.0140000000000002	1
34	2.1996000000000007	1
34	2.2344000000000004	1
34	2.2828000000000004	1
34	2.3240000000000003	1
34	2.3724000000000003	1
34	2.4136000000000006	1
34	2.5032000000000005	1
36	0.28159999999999996	0.99999971840003965
36	0.34919999999999995	0.99999999999994127
36	0.41679999999999995	1
36	0.4844	1
36	0.55200000000000005	1
36	0.61959999999999993	1
37	0.8263999999999998	0.99999917360034141
37	0.91599999999999981	0.99999999999958444
37	1.0055999999999998	1
37	1.1783999999999997	1
37	1.2679999999999998	1
37	1.2743999999999998	1
37	1.3575999999999997	1
38	1.4187999999999998	0.99999858120100649
38	1.5083999999999997	0.99999999999886635
38	1.5979999999999999	1
38	1.6875999999999998	1
38	1.7771999999999999	1
38	1.7836000000000001	1
38	1.8667999999999998	1
39	1.5039999999999998	0.999998496001131
