base_bandwidth_utilization	0.23761640000000006
expected_bandwidth_utilization	0.23761650294971193

rounded_expected_bandwidth_utilization	0.47523280000000023

bandwidth_utilization_p99	0.23761640000000012

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	0	1	1	0.047600000000000003	1.2620000853112069e-07	1.0000001262000084	1	2	0	1	0.12620000853112057	0	0.12620000000000001
2	6	10	10	0.047600000000000003	3.8780002621528217e-07	1.0000003878000263	1	2	0	1	0.38780002621528181	0	0.38780000000000003
3	19	20	20	0.041599999999999998	1.0366001874172473e-06	1.0000010366001875	1	2	0	1	1.0366001874172475	0	1.0365999999999997
4	27	100	100	0.041599999999999998	1.4786001324825728e-06	1.0000014786001326	1	2	0	1	1.4786001324825719	0	1.4786000000000001
5	7	10	10	0.061600000000000002	4.4940003667104328e-07	1.0000004494000367	1	2	0	1	0.449400036671043	0	0.44940000000000002
6	8	10	10	0.045600000000000002	4.9500004105813702e-07	1.000000495000041	1	2	0	1	0.49500004039200429	1.1102230246251565e-16	0.49499999999999988
8	9	10	10	0.047600000000000003	5.4260004427616392e-07	1.0000005426000442	1	2	0	1	0.54260004427616337	0	0.54259999999999986
9	39	1000	1000	0.041599999999999998	1.9878005513974578e-06	1.0000019878005515	1	2	0	1	1.9878005506204133	1.1102230246251565e-16	1.9878000000000007
10	25	50	50	0.041599999999999998	1.3974001252070514e-06	1.0000013974001252	1	2	0	1	1.3974001252070514	0	1.3974
12	28	100	100	0.045600000000000002	1.5242001365683331e-06	1.0000015242001365	1	2	0	1	1.5242001365683324	0	1.5242000000000002
13	40	1000	1000	0.041599999999999998	2.0294005629206445e-06	1.0000020294005629	1	2	0	1	2.0294005621436	1.1102230246251565e-16	2.0294000000000008
14	1	1	1	0.0436	1.6980001147848088e-07	1.0000001698000114	1	2	0	1	0.16980001147848081	0	0.16980000000000001
15	4	5	5	0.041599999999999998	2.9860002018536147e-07	1.0000002986000203	1	2	0	1	0.2986000201853613	0	0.29859999999999998
16	10	10	10	0.0436	5.8620004850005772e-07	1.0000005862000485	1	2	0	1	0.58620004783392488	1.1102230246251565e-16	0.58619999999999983
17	29	100	100	0.045600000000000002	1.5698001406540942e-06	1.0000015698001405	1	2	0	1	1.5698001406540929	0	1.5698000000000003
18	41	1000	1000	0.045600000000000002	2.2494002233451753e-06	1.0000022494002234	1	2	0	1	2.2494002217910847	2.2204460492503131e-16	2.249400000000001
19	20	20	20	0.039600000000000003	1.1674001045990477e-06	1.0000011674001046	1	2	0	1	1.1674001045990494	0	1.1673999999999998
20	21	20	20	0.039600000000000003	1.2070001081472088e-06	1.0000012070001081	1	2	0	1	1.2070001081472095	0	1.2069999999999996
21	42	1000	1000	0.041599999999999998	2.2494002225680162e-06	1.0000022494002225	1	2	0	1	2.2494002217909732	1.1102230246251565e-16	2.2494000000000005
23	5	5	5	0.041599999999999998	3.4020002299752181e-07	1.000000340200023	1	2	0	1	0.34020002299752156	0	0.3402
24	30	100	100	0.0436	1.6134001452267866e-06	1.0000016134001453	1	2	0	1	1.6134001445606643	1.1102230246251565e-16	1.6134000000000004
25	2	2	2	0.045600000000000002	2.1540001522717472e-07	1.0000002154000152	1	2	0	1	0.21540001456104121	1.1102230246251565e-16	0.21540000000000001
26	31	100	100	0.041599999999999998	1.6550001482880127e-06	1.0000016550001483	1	2	0	1	1.6550001482880137	0	1.6550000000000005
27	26	50	50	0.039600000000000003	1.4370001287552116e-06	1.0000014370001287	1	2	0	1	1.4370001287552114	0	1.4370000000000001
28	11	10	10	0.061600000000000002	6.4780005352661759e-07	1.0000006478000536	1	2	0	1	0.64780005286048536	1.1102230246251565e-16	0.64779999999999993
30	32	100	100	0.039600000000000003	1.694600151836174e-06	1.0000016946001518	1	2	0	1	1.6946001518361742	0	1.6946000000000006
31	3	2	2	0.041599999999999998	2.5700001737320118e-07	1.0000002570000173	1	2	0	1	0.25700001737320122	0	0.25700000000000001
32	12	10	10	0.045600000000000002	6.9340005658144428e-07	1.0000006934000565	1	2	0	1	0.69340005658144432	0	0.69339999999999979
34	33	100	100	0.039600000000000003	1.7342001553843362e-06	1.0000017342001555	1	2	0	1	1.7342001553843343	0	1.7342000000000004
35	22	20	20	0.049600000000000005	1.25660011259137e-06	1.0000012566001126	1	2	0	1	1.2566001125913695	0	1.2565999999999997
36	34	100	100	0.039600000000000003	1.7738001589324958e-06	1.000001773800159	1	2	0	1	1.7738001589324948	0	1.7738000000000005
37	23	20	20	0.053600000000000002	1.3102001180600643e-06	1.000001310200118	1	2	0	1	1.3102001173939324	1.1102230246251565e-16	1.3101999999999998
38	35	100	100	0.078600000000000003	1.8194001793928596e-06	1.0000018194001794	1	2	0	1	1.8194001793928583	0	1.8194000000000006
39	13	10	10	0.049600000000000005	7.4300006062880478e-07	1.0000007430000606	1	2	0	1	0.74300006062880475	0	0.74299999999999977
41	14	10	10	0.0436	7.8660006418656508e-07	1.0000007866000642	1	2	0	1	0.78660006418656503	0	0.78659999999999974
42	15	10	10	0.047600000000000003	8.3420006807072611e-07	1.0000008342000681	1	2	0	1	0.83420006807072533	0	0.83419999999999983
43	36	100	100	0.039600000000000003	1.8590001832977569e-06	1.0000018590001833	1	2	0	1	1.8590001832977594	0	1.8590000000000007
45	16	10	10	0.069599999999999995	9.0380008098053159e-07	1.000000903800081	1	2	0	1	0.90380008098053166	0	0.90379999999999971
46	37	100	100	0.041599999999999998	1.9006001881766897e-06	1.0000019006001881	1	2	0	1	1.9006001873995459	1.1102230246251565e-16	1.9006000000000007
47	17	10	10	0.045600000000000002	9.4940008506629659e-07	1.000000949400085	1	2	0	1	0.94940008506629603	0	0.94939999999999969
48	38	100	100	0.045600000000000002	1.9462005398742693e-06	1.0000019462005398	1	2	0	1	1.9462005390971269	1.1102230246251565e-16	1.9462000000000006
49	18	10	10	0.045600000000000002	9.950001798959704e-07	1.0000009950001798	1	2	0	1	0.99500017989597056	0	0.99499999999999966
50	24	20	20	0.045600000000000002	1.3558001214796903e-06	1.0000013558001215	1	2	0	1	1.3558001214796909	0	1.3557999999999999

[frame_retry_distribution]
frame_id	retry_count	probability
5	0.44940000000000002	0.99999955060010093
5	0.53100000000000003	4.4939976136866365e-07
5	0.61260000000000003	1.3765113567488876e-13
5	0.69420000000000004	3.6095306578629624e-20
5	0.77580000000000005	8.7432080987787603e-27
5	0.85740000000000005	2.0238831079941248e-33
6	0.49499999999999988	0.99999950500012247
6	0.57659999999999989	4.9499971458308228e-07
6	0.6581999999999999	1.6290439277629336e-13
6	0.7397999999999999	4.5152549896131243e-20
6	0.82139999999999991	1.1430301763241272e-26
6	0.90299999999999991	2.7426767342367833e-33
6	10.0816	1.1102230246251565e-16
8	0.54259999999999986	0.99999945740014717
8	0.62419999999999987	5.4259966130918602e-07
8	0.70579999999999987	1.9148340485096582e-13
8	0.78739999999999988	5.6068510380971018e-20
8	0.86899999999999988	1.4836364674835176e-26
8	0.95059999999999989	3.6922358299658678e-33
9	1.9878000000000007	0.99999801220197559
9	2.2648000000000006	1.9877954980356578e-06
9	2.3634000000000008	2.5262890493614089e-12
9	2.3896000000000011	1.0382104335251053e-39
9	2.4620000000000006	2.1816919557717963e-18
9	2.4808000000000008	2.5247868129298167e-32
9	2.5606000000000009	1.5139476698302869e-24
9	2.5794000000000006	5.6588758178558202e-38
9	2.6592000000000007	8.7710173045364495e-31
9	2.7578000000000009	2.9115439616319325e-37
9	1000.0986	1.1102230246251565e-16
10	1.3974	0.99999860260097639
10	1.4869999999999999	1.3973979220677451e-06
10	1.5766	1.1015686832654447e-12
10	1.6661999999999999	6.465811289416261e-19
10	1.7542000000000002	1.0382104335251053e-39
10	1.7558	3.1516201517819374e-25
10	1.8453999999999999	1.3505194614633131e-31
12	1.5242000000000002	0.99999847580116152
12	1.6138000000000001	1.5241975402480256e-06
12	1.7034000000000002	1.2981589287141976e-12
12	1.7930000000000001	8.1667734332954483e-19
12	1.8810000000000004	1.6430203687262489e-39
12	1.8826000000000003	4.2374448704088692e-25
12	1.9722000000000002	1.9216034376272073e-31
13	2.0294000000000008	0.99999797060205919
13	2.3064000000000004	2.0293953193972382e-06
13	2.4050000000000007	2.6213696755983545e-12
13	2.4312000000000009	1.0382104335251053e-39
13	2.5036000000000005	2.2997280728789294e-18
13	2.5224000000000006	2.7468046894390668e-32
13	2.6022000000000007	1.6195521051048781e-24
13	2.6210000000000009	6.4642945800099157e-38
13	2.7008000000000005	9.5114951982267339e-31
13	2.7994000000000008	3.2093628515841671e-37
13	1000.0986	1.1102230246251565e-16
14	0.16980000000000001	0.99999983020001448
14	0.2374	1.6979995968948488e-07
14	0.30500000000000005	2.5894492102178745e-14
14	0.37260000000000004	3.9289090440882303e-21
14	0.44020000000000004	6.0349873995639819e-28
14	0.50780000000000003	9.4086442843954258e-35
15	0.29859999999999998	0.99999970140004457
15	0.36619999999999997	2.9859989065270015e-07
15	0.43379999999999996	6.4766311904367888e-14
15	0.50140000000000007	1.2511431269433465e-20
15	0.56899999999999995	2.2920026411584606e-27
15	0.63660000000000005	4.0867198277085773e-34
16	0.58619999999999983	0.99999941380017177
16	0.66779999999999984	5.8619960853577063e-07
16	0.74939999999999984	2.1964897539499671e-13
16	0.83099999999999985	6.7467753634273597e-20
16	0.91259999999999986	1.8564171392613285e-26
16	0.99419999999999986	4.7726461340937037e-33
16	10.0816	1.1102230246251565e-16
17	1.5698000000000003	0.99999843020123214
17	1.6594000000000002	1.5697973950760428e-06
17	1.7490000000000003	1.3727876989922167e-12
17	1.8386000000000002	8.8443676507440203e-19
17	1.9266000000000005	1.6430203687262489e-39
17	1.9282000000000004	4.6890890580551749e-25
17	2.0178000000000003	2.1685766116064602e-31
18	2.249400000000001	0.99999775060252971
18	2.3480000000000008	2.2493947184150018e-06
18	2.446600000000001	2.7516842877209928e-12
18	2.4728000000000012	1.6430203687262489e-39
18	2.5452000000000008	2.4286121543844805e-18
18	2.643800000000001	1.7319689250622616e-24
18	2.6626000000000012	7.2723524322551839e-38
18	2.7424000000000008	1.0602480655558816e-30
18	2.8410000000000011	3.6942810760155538e-37
18	1000.0986	2.2204460492503131e-16
19	1.1673999999999998	0.99999883260068145
19	1.2569999999999997	1.1673985325791207e-06
19	1.3465999999999998	7.8600936155907977e-13
19	1.4361999999999997	4.0132633555736945e-19
19	1.5241999999999996	8.1151147711214807e-40
19	1.5257999999999998	1.7278284324148271e-25
19	1.6153999999999997	6.6245767442643292e-32
20	1.2069999999999996	0.99999879300072847
20	1.2965999999999995	1.2069984350048137e-06
20	1.3861999999999997	8.365705403451128e-13
20	1.4757999999999996	4.3813746464291969e-19
20	1.5637999999999996	8.1151147711214807e-40
20	1.5653999999999997	1.929173719294364e-25
20	1.6549999999999996	7.5460100617688332e-32
21	2.2494000000000005	0.99999775060252982
21	2.3480000000000003	2.2493947184149988e-06
21	2.4466000000000006	2.7516842877209864e-12
21	2.4728000000000012	1.0382104335251053e-39
21	2.5452000000000004	2.4286121543844801e-18
21	2.6438000000000006	1.7319689250622587e-24
21	2.6626000000000012	7.3630572821633803e-38
21	2.7424000000000004	1.0602480640135872e-30
21	2.8410000000000006	3.7278851165950956e-37
21	1000.0986	1.1102230246251565e-16
23	0.3402	0.99999965980005789
23	0.4078	3.4019986126646859e-07
23	0.47540000000000004	8.0865501556531596e-14
23	0.54300000000000004	1.6717929222162035e-20
23	0.61060000000000003	3.2269571776711566e-27
23	0.67820000000000003	5.9976892224741139e-34
24	1.6134000000000004	0.99999838660130147
24	1.7030000000000003	1.6133972523821394e-06
24	1.7926000000000004	1.4460878277406361e-12
24	1.8822000000000003	9.5262400924540578e-19
24	1.9702000000000006	1.312959050936332e-39
24	1.9718000000000004	5.1536929627556675e-25
24	2.0614000000000003	2.4277787004519189e-31
24	100.0896	1.1102230246251565e-16
25	0.21540000000000001	0.99999978460002314
25	0.28300000000000003	2.1539993904180854e-07
25	0.35060000000000002	3.7759606761479565e-14
25	0.41820000000000002	6.278592890291911e-21
25	0.48580000000000001	1.0289796306117756e-27
25	0.5534	1.683530065487766e-34
25	2.0676000000000001	1.1102230246251565e-16
26	1.6550000000000005	0.99999834500136953
26	1.7446000000000004	1.654997112689518e-06
26	1.8342000000000005	1.5177977160528752e-12
26	1.9238000000000004	1.0208589791029383e-18
26	2.0118000000000009	1.0382104335251053e-39
26	2.0134000000000003	5.6282849233755888e-25
26	2.1030000000000006	1.6917963975563239e-31
26	2.1926000000000005	2.2609833477593913e-38
26	2.2814000000000005	1.005775241021324e-31
26	2.3710000000000004	2.6954778067067162e-38
27	1.4370000000000001	0.99999856300103251
27	1.5266	1.4369978062774745e-06
27	1.6162000000000001	1.1612378232059131e-12
27	1.7058	6.9688480803288284e-19
27	1.7938000000000003	8.1151147711214807e-40
27	1.7954000000000001	3.4652008258629279e-25
27	1.885	1.5118900691894758e-31
28	0.64779999999999993	0.99999935220020975
28	0.72939999999999994	6.4779952749485184e-07
28	0.81099999999999994	2.6268268696425483e-13
28	0.89259999999999995	8.602071947253816e-20
28	0.97419999999999995	2.4955924011882203e-26
28	1.0558000000000001	6.7078900504250654e-33
28	10.0816	1.1102230246251565e-16
30	1.6946000000000006	0.99999830540143586
30	1.7842000000000005	1.6945969764973776e-06
30	1.8738000000000006	1.5876677650253545e-12
30	1.9634000000000005	1.0887612920533145e-18
30	2.051400000000001	8.1151147711214807e-40
30	2.1426000000000007	1.4038703060228413e-31
30	2.2314000000000003	6.1097274814739695e-25
30	2.3210000000000006	2.6622185544574863e-31
30	2.4106000000000005	5.5208969418854635e-38
31	0.25700000000000001	0.99999974300003303
31	0.3246	2.5699991657781353e-07
31	0.39219999999999999	5.0397680234025981e-14
31	0.45980000000000004	9.0556495495447287e-21
31	0.52740000000000009	1.570876449926546e-27
31	0.59499999999999997	2.6842287745177062e-34
32	0.69339999999999979	0.99999930660024039
32	0.7749999999999998	6.9339946261520793e-07
32	0.85659999999999981	2.9698296560428298e-13
32	0.93819999999999981	1.0172390806525128e-19
32	1.0197999999999998	3.0642004753376422e-26
32	1.1013999999999999	8.5032014619207025e-33
34	1.7342000000000004	0.99999826580150375
34	1.8238000000000003	1.7341968371689264e-06
34	1.9134000000000004	1.6591059654636119e-12
34	2.0030000000000006	1.1596020119481824e-18
34	2.0910000000000006	8.1151147711214807e-40
34	2.1822000000000004	1.5564773404238708e-31
34	2.2710000000000004	6.6213358492001205e-25
34	2.3606000000000003	2.9019109295081009e-31
34	2.4502000000000002	6.1017204270452255e-38
35	1.2565999999999997	0.99999874340078942
35	1.3461999999999996	1.2565983083662185e-06
35	1.4357999999999997	9.0211184474688404e-13
35	1.5253999999999996	4.8731819465359096e-19
35	1.6133999999999997	2.5016532624993097e-39
35	1.6149999999999998	2.2054778085775371e-25
35	1.7045999999999997	8.841075144731165e-32
36	1.7738000000000005	0.99999822620157319
36	1.8634000000000004	1.7737966947041613e-06
36	1.9530000000000005	1.7321123171813434e-12
36	2.1306000000000007	8.1151147711214807e-40
36	2.2210000000000005	1.2334430174013546e-18
36	2.2218000000000004	1.2007948075891477e-31
36	2.3106000000000004	9.364802711986642e-25
36	2.4002000000000003	4.0727548847724383e-31
36	2.4898000000000002	6.7272106102282029e-38
37	1.3101999999999998	0.99999868980085826
37	1.3997999999999997	1.3101981659833237e-06
37	1.4893999999999998	9.7570448678465612e-13
37	1.5789999999999997	5.4443986669543953e-19
37	1.6669999999999998	3.6867414279053032e-39
37	1.6685999999999999	2.5361932740080113e-25
37	1.7581999999999998	1.043346980758009e-31
37	20.089600000000001	1.1102230246251565e-16
38	1.8194000000000006	0.99999818060165502
38	1.9180000000000006	1.8193965103941485e-06
38	2.0166000000000004	1.8344973205489766e-12
38	2.221200000000001	2.4999507328886841e-38
38	2.2936000000000005	1.3566843633345085e-18
38	2.3124000000000007	3.9729900239550336e-32
38	2.3922000000000003	1.0645232859500737e-24
38	2.4110000000000005	2.7985858931937243e-38
38	2.4908000000000006	5.8596478824066956e-31
38	2.5894000000000004	1.5550454699924539e-37
39	0.74299999999999977	0.99999925700027603
39	0.82459999999999978	7.4299938732245244e-07
39	0.90619999999999978	3.3665299492491832e-13
39	0.98779999999999979	1.2083011199728998e-19
39	1.1509999999999998	4.4571628108272874e-33
39	1.1605999999999996	3.7861481815868432e-26
39	1.2421999999999997	9.8627734091030659e-33
41	0.78659999999999974	0.99999921340030939
41	0.86819999999999975	7.8659931707417624e-07
41	0.94979999999999976	3.735559851963564e-13
41	1.0313999999999997	1.3946219551461726e-19
41	1.1945999999999999	5.519401666974817e-33
41	1.2041999999999997	4.5188473458182349e-26
41	1.2857999999999998	1.1951203800326517e-32
42	0.83419999999999983	0.99999916580034798
42	0.91579999999999984	8.3419923603999041e-07
42	0.99739999999999984	4.1601512506630763e-13
42	1.1701999999999999	1.6186811761515152e-19
42	1.2422	4.033291420413235e-33
42	1.2517999999999998	6.9100677584572263e-26
42	1.3333999999999999	1.9352291616795414e-32
43	1.8590000000000007	0.9999981410017279
43	1.9576000000000007	1.8589963608251601e-06
43	2.2346000000000008	1.9112336291525608e-12
43	2.260800000000001	8.1151147711214807e-40
43	2.3332000000000006	1.7795673711619029e-18
43	2.3520000000000008	1.9402573546896856e-32
43	2.4318000000000008	1.2069823240446672e-24
43	2.4506000000000006	3.7002472166500282e-38
43	2.5304000000000006	6.7376482077895458e-31
43	2.6290000000000009	1.9178444269019136e-37
45	0.90379999999999971	0.9999990962004085
45	0.99339999999999973	9.0379910216552565e-07
45	1.1741999999999997	4.8940712533781562e-13
45	1.2637999999999998	2.5175310555555725e-19
45	1.3517999999999997	5.4807568110475648e-33
45	1.3533999999999997	1.0064977685217116e-25
45	1.4429999999999998	3.009351280636597e-32
46	1.9006000000000007	0.99999809940180606
46	1.9992000000000008	1.9005962003242775e-06
46	2.2762000000000007	1.9935348023109215e-12
46	2.3024000000000009	1.0382104335251053e-39
46	2.3748000000000005	1.8837801326123011e-18
46	2.3936000000000006	2.2223257592209448e-32
46	2.4734000000000007	1.2966618525605013e-24
46	2.4922000000000009	4.2390202882236828e-38
46	2.5720000000000005	7.3297109847610858e-31
46	2.6706000000000008	2.1243387871755911e-37
46	100.0986	1.1102230246251565e-16
47	0.94939999999999969	0.99999905060045058
47	1.0389999999999997	9.4939901357391256e-07
47	1.2197999999999998	5.3574576649691631e-13
47	1.3093999999999997	2.8367974726282941e-19
47	1.3973999999999998	6.8782699216379232e-33
47	1.3989999999999998	1.1650474426950027e-25
47	1.4885999999999997	3.5310437781232171e-32
48	1.9462000000000006	0.99999805380189377
48	2.2232000000000003	1.9461956732129678e-06
48	2.3218000000000005	2.4329389711957379e-12
48	2.3480000000000008	1.6430203687262489e-39
48	2.4204000000000003	2.0677458244486214e-18
48	2.4392000000000005	2.5180661840727891e-32
48	2.5190000000000006	1.4135798961948164e-24
48	2.5378000000000007	4.8738730604285878e-38
48	2.6176000000000004	8.0572189670702856e-31
48	2.7162000000000006	2.610747360528048e-37
48	100.0986	1.1102230246251565e-16
49	0.99499999999999966	0.99999900500049499
49	1.1757999999999997	9.9499883007968716e-07
49	1.2653999999999999	6.7490764597132482e-13
49	1.3549999999999998	3.304113581256401e-19
49	1.4429999999999996	6.4278327752519003e-33
49	1.4445999999999999	1.3609434968522893e-25
49	1.5341999999999998	4.3656188956108556e-32
50	1.3557999999999999	0.99999864420091911
50	1.4453999999999998	1.3557980403280958e-06
50	1.5349999999999999	1.0405749027162974e-12
50	1.6245999999999998	5.9639853974481106e-19
50	1.7126000000000001	1.6430203687262489e-39
50	1.7141999999999999	2.8455624134481687e-25
50	1.8037999999999998	1.1960992464751535e-31

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.12620000000000001	0.99999987380000799
0	0.19380000000000003	0.99999999999998357
0	0.26140000000000002	1
0	0.32900000000000007	1
0	0.39660000000000006	1
0	0.46420000000000006	1
2	0.38780000000000003	0.99999961220007527
2	0.45540000000000003	0.99999999999989864
2	0.52300000000000002	1
2	0.59060000000000001	1
2	0.65820000000000012	1
2	0.7258	1
3	1.0365999999999997	0.99999896340053729
3	1.2173999999999996	0.99999999999927536
3	1.3069999999999997	1
3	1.3965999999999996	1
3	1.4845999999999997	1
3	1.4861999999999997	1
3	1.5757999999999996	1
4	1.4786000000000001	0.99999852140109313
4	1.5682	0.99999999999877442
4	1.6578000000000002	1
4	1.7474000000000001	1
4	1.8354000000000004	1
4	1.8370000000000002	1
4	1.9266000000000001	1
5	0.44940000000000002	0.99999955060010093
5	0.53100000000000003	0.99999999999986233
5	0.61260000000000003	1
5	0.69420000000000004	1
5	0.77580000000000005	1
5	0.85740000000000005	1
6	0.49499999999999988	0.99999950500012247
6	0.57659999999999989	0.99999999999983702
6	0.6581999999999999	0.99999999999999989
6	0.7397999999999999	0.99999999999999989
6	0.82139999999999991	0.99999999999999989
6	0.90299999999999991	0.99999999999999989
6	10.0816	1
8	0.54259999999999986	0.99999945740014717
8	0.62419999999999987	0.99999999999980849
8	0.70579999999999987	1
8	0.78739999999999988	1
8	0.86899999999999988	1
8	0.95059999999999989	1
9	1.9878000000000007	0.99999801220197559
9	2.2648000000000006	0.99999999999747358
9	2.3634000000000008	0.99999999999999989
9	2.3896000000000011	0.99999999999999989
9	2.4620000000000006	0.99999999999999989
9	2.4808000000000008	0.99999999999999989
9	2.5606000000000009	0.99999999999999989
9	2.5794000000000006	0.99999999999999989
9	2.6592000000000007	0.99999999999999989
9	2.7578000000000009	0.99999999999999989
9	1000.0986	1
10	1.3974	0.99999860260097639
10	1.4869999999999999	0.99999999999889844
10	1.5766	1
10	1.6661999999999999	1
10	1.7542000000000002	1
10	1.7558	1
10	1.8453999999999999	1
12	1.5242000000000002	0.99999847580116152
12	1.6138000000000001	0.99999999999870182
12	1.7034000000000002	1
12	1.7930000000000001	1
12	1.8810000000000004	1
12	1.8826000000000003	1
12	1.9722000000000002	1
13	2.0294000000000008	0.99999797060205919
13	2.3064000000000004	0.99999999999737854
13	2.4050000000000007	0.99999999999999989
13	2.4312000000000009	0.99999999999999989
13	2.5036000000000005	0.99999999999999989
13	2.5224000000000006	0.99999999999999989
13	2.6022000000000007	0.99999999999999989
13	2.6210000000000009	0.99999999999999989
13	2.7008000000000005	0.99999999999999989
13	2.7994000000000008	0.99999999999999989
13	1000.0986	1
14	0.16980000000000001	0.99999983020001448
14	0.2374	0.99999999999997413
14	0.30500000000000005	1
14	0.37260000000000004	1
14	0.44020000000000004	1
14	0.50780000000000003	1
15	0.29859999999999998	0.99999970140004457
15	0.36619999999999997	0.99999999999993527
15	0.43379999999999996	1
15	0.50140000000000007	1
15	0.56899999999999995	1
15	0.63660000000000005	1
16	0.58619999999999983	0.99999941380017177
16	0.66779999999999984	0.99999999999978029
16	0.74939999999999984	0.99999999999999989
16	0.83099999999999985	0.99999999999999989
16	0.91259999999999986	0.99999999999999989
16	0.99419999999999986	0.99999999999999989
16	10.0816	1
17	1.5698000000000003	0.99999843020123214
17	1.6594000000000002	0.99999999999862721
17	1.7490000000000003	1
17	1.8386000000000002	1
17	1.9266000000000005	1
17	1.9282000000000004	1
17	2.0178000000000003	1
18	2.249400000000001	0.99999775060252971
18	2.3480000000000008	0.99999999999724809
18	2.446600000000001	0.99999999999999978
18	2.4728000000000012	0.99999999999999978
18	2.5452000000000008	0.99999999999999978
18	2.643800000000001	0.99999999999999978
18	2.6626000000000012	0.99999999999999978
18	2.7424000000000008	0.99999999999999978
18	2.8410000000000011	0.99999999999999978
18	1000.0986	1
19	1.1673999999999998	0.99999883260068145
19	1.2569999999999997	0.99999999999921407
19	1.3465999999999998	1
19	1.4361999999999997	1
19	1.5241999999999996	1
19	1.5257999999999998	1
19	1.6153999999999997	1
20	1.2069999999999996	0.99999879300072847
20	1.2965999999999995	0.99999999999916345
20	1.3861999999999997	1
20	1.4757999999999996	1
20	1.5637999999999996	1
20	1.5653999999999997	1
20	1.6549999999999996	1
21	2.2494000000000005	0.99999775060252982
21	2.3480000000000003	0.9999999999972482
21	2.4466000000000006	0.99999999999999989
21	2.4728000000000012	0.99999999999999989
21	2.5452000000000004	0.99999999999999989
21	2.6438000000000006	0.99999999999999989
21	2.6626000000000012	0.99999999999999989
21	2.7424000000000004	0.99999999999999989
21	2.8410000000000006	0.99999999999999989
21	1000.0986	1
23	0.3402	0.99999965980005789
23	0.4078	0.99999999999991918
23	0.47540000000000004	1
23	0.54300000000000004	1
23	0.61060000000000003	1
23	0.67820000000000003	1
24	1.6134000000000004	0.99999838660130147
24	1.7030000000000003	0.99999999999855382
24	1.7926000000000004	0.99999999999999989
24	1.8822000000000003	0.99999999999999989
24	1.9702000000000006	0.99999999999999989
24	1.9718000000000004	0.99999999999999989
24	2.0614000000000003	0.99999999999999989
24	100.0896	1
25	0.21540000000000001	0.99999978460002314
25	0.28300000000000003	0.99999999999996214
25	0.35060000000000002	0.99999999999999989
25	0.41820000000000002	0.99999999999999989
25	0.48580000000000001	0.99999999999999989
25	0.5534	0.99999999999999989
25	2.0676000000000001	1
26	1.6550000000000005	0.99999834500136953
26	1.7446000000000004	0.99999999999848221
26	1.8342000000000005	1
26	1.9238000000000004	1
26	2.0118000000000009	1
26	2.0134000000000003	1
26	2.1030000000000006	1
26	2.1926000000000005	1
26	2.2814000000000005	1
26	2.3710000000000004	1
27	1.4370000000000001	0.99999856300103251
27	1.5266	0.99999999999883882
27	1.6162000000000001	1
27	1.7058	1
27	1.7938000000000003	1
27	1.7954000000000001	1
27	1.885	1
28	0.64779999999999993	0.99999935220020975
28	0.72939999999999994	0.99999999999973721
28	0.81099999999999994	0.99999999999999989
28	0.89259999999999995	0.99999999999999989
28	0.97419999999999995	0.99999999999999989
28	1.0558000000000001	0.99999999999999989
28	10.0816	1
30	1.6946000000000006	0.99999830540143586
30	1.7842000000000005	0.99999999999841238
30	1.8738000000000006	1
30	1.9634000000000005	1
30	2.051400000000001	1
30	2.1426000000000007	1
30	2.2314000000000003	1
30	2.3210000000000006	1
30	2.4106000000000005	1
31	0.25700000000000001	0.99999974300003303
31	0.3246	0.9999999999999496
31	0.39219999999999999	1
31	0.45980000000000004	1
31	0.52740000000000009	1
31	0.59499999999999997	1
32	0.69339999999999979	0.99999930660024039
32	0.7749999999999998	0.99999999999970302
32	0.85659999999999981	1
32	0.93819999999999981	1
32	1.0197999999999998	1
32	1.1013999999999999	1
34	1.7342000000000004	0.99999826580150375
34	1.8238000000000003	0.99999999999834088
34	1.9134000000000004	1
34	2.0030000000000006	1
34	2.0910000000000006	1
34	2.1822000000000004	1
34	2.2710000000000004	1
34	2.3606000000000003	1
34	2.4502000000000002	1
35	1.2565999999999997	0.99999874340078942
35	1.3461999999999996	0.99999999999909783
35	1.4357999999999997	1
35	1.5253999999999996	1
35	1.6133999999999997	1
35	1.6149999999999998	1
35	1.7045999999999997	1
36	1.7738000000000005	0.99999822620157319
36	1.8634000000000004	0.99999999999826794
36	1.9530000000000005	1
36	2.1306000000000007	1
36	2.2210000000000005	1
36	2.2218000000000004	1
36	2.3106000000000004	1
36	2.4002000000000003	1
36	2.4898000000000002	1
37	1.3101999999999998	0.99999868980085826
37	1.3997999999999997	0.99999999999902422
37	1.4893999999999998	0.99999999999999989
37	1.5789999999999997	0.99999999999999989
37	1.6669999999999998	0.99999999999999989
37	1.6685999999999999	0.99999999999999989
37	1.7581999999999998	0.99999999999999989
37	20.089600000000001	1
38	1.8194000000000006	0.99999818060165502
38	1.9180000000000006	0.99999999999816547
38	2.0166000000000004	1
38	2.221200000000001	1
38	2.2936000000000005	1
38	2.3124000000000007	1
38	2.3922000000000003	1
38	2.4110000000000005	1
38	2.4908000000000006	1
