base_bandwidth_utilization	0.23287919999999998
expected_bandwidth_utilization	0.23287929918289602

rounded_expected_bandwidth_utilization	0.46575840000000013

bandwidth_utilization_p99	0.23287920000000006

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.041599999999999998	3.6680002406208128e-07	1.0000003668000241	1	2	0	1	0.36680002406208156	0	0.36680000000000001
1	7	10	10	0.041599999999999998	4.0840002745717542e-07	1.0000004084000274	1	2	0	1	0.40840002679104287	1.1102230246251565e-16	0.40839999999999999
2	20	20	20	0.039600000000000003	9.6320016836733502e-07	1.0000009632001683	1	2	0	1	0.96320016836733535	0	0.96319999999999983
3	40	1000	1000	0.041599999999999998	1.8804001684841918e-06	1.0000018804001685	1	2	0	1	1.8804001684841896	0	1.8804000000000005
4	2	2	2	0.045600000000000002	2.0040001314624084e-07	1.0000002004000133	1	2	0	1	0.20040001314624087	0	0.20039999999999999
5	8	10	10	0.041599999999999998	4.5000002952000176e-07	1.0000004500000295	1	2	0	1	0.4500000295200019	0	0.44999999999999996
6	9	10	10	0.039600000000000003	4.8960003211776209e-07	1.0000004896000321	1	2	0	1	0.48960003211776215	0	0.48960000000000004
7	21	20	20	0.0436	1.0068001766547461e-06	1.0000010068001766	1	2	0	1	1.0068001759886145	1.1102230246251565e-16	1.0067999999999997
10	30	50	50	0.041599999999999998	1.4684001315686506e-06	1.0000014684001315	1	2	0	1	1.4684001315686517	0	1.4683999999999999
11	41	1000	1000	0.041599999999999998	1.8804001684841918e-06	1.0000018804001685	1	2	0	1	1.88040016848419	0	1.880400000000001
12	22	20	20	0.039600000000000003	1.131600101391369e-06	1.0000011316001014	1	2	0	1	1.1316001013913688	0	1.1315999999999997
13	23	20	20	0.041599999999999998	1.1732001051187296e-06	1.0000011732001051	1	2	0	1	1.1732001051187291	0	1.1731999999999998
14	24	20	20	0.045600000000000002	1.2188001092044906e-06	1.0000012188001093	1	2	0	1	1.2188001092044896	0	1.2187999999999997
15	25	20	20	0.041599999999999998	1.2604001129318493e-06	1.0000012604001129	1	2	0	1	1.2604001129318496	0	1.2603999999999995
16	31	100	100	0.039600000000000003	1.5080001357829436e-06	1.0000015080001359	1	2	0	1	1.5080001351168231	1.1102230246251565e-16	1.508
17	10	10	10	0.041599999999999998	5.3120003484672241e-07	1.0000005312000348	1	2	0	1	0.53120003484672229	0	0.53120000000000001
18	11	10	10	0.039600000000000003	5.7080003744448301e-07	1.0000005708000375	1	2	0	1	0.57080003744448249	0	0.57079999999999997
19	4	5	5	0.039600000000000003	2.8160001847296101e-07	1.0000002816000184	1	2	0	1	0.28160001847296118	0	0.28159999999999996
20	26	20	20	0.047600000000000003	1.3080001171968106e-06	1.0000013080001171	1	2	0	1	1.3080001171968099	0	1.3079999999999996
21	12	10	10	0.069599999999999995	6.2040005558784554e-07	1.0000006204000556	1	2	0	1	0.62040005558784506	0	0.62040000000000006
22	32	100	100	0.049600000000000005	1.5536001392025735e-06	1.0000015536001392	1	2	0	1	1.5536001392025727	0	1.5536000000000001
23	33	100	100	0.045600000000000002	1.5952001435960677e-06	1.0000015952001435	1	2	0	1	1.5952001429299441	1.1102230246251565e-16	1.5952000000000002
24	27	20	20	0.039600000000000003	1.3476001207449712e-06	1.0000013476001208	1	2	0	1	1.3476001207449706	0	1.3475999999999997
25	34	100	100	0.039600000000000003	1.6348001464780935e-06	1.0000016348001466	1	2	0	1	1.6348001464780935	0	1.6348000000000003
26	13	10	10	0.041599999999999998	6.620000593152055e-07	1.0000006620000592	1	2	0	1	0.66200005931520522	0	0.66199999999999992
27	14	10	10	0.045600000000000002	7.0760006340096531e-07	1.0000007076000634	1	2	0	1	0.70760006340096548	0	0.70759999999999978
28	3	2	2	0.041599999999999998	2.4200001587520105e-07	1.0000002420000158	1	2	0	1	0.24200001587520104	0	0.24199999999999999
29	35	100	100	0.039600000000000003	1.6744001500262535e-06	1.0000016744001501	1	2	0	1	1.6744001500262538	0	1.6744000000000003
30	28	20	20	0.039600000000000003	1.3872001242931319e-06	1.0000013872001243	1	2	0	1	1.3872001242931309	0	1.3871999999999998
31	36	100	100	0.039600000000000003	1.7140001535744159e-06	1.0000017140001536	1	2	0	1	1.7140001535744143	0	1.7140000000000004
32	0	1	1	0.045600000000000002	1.1520000755712062e-07	1.0000001152000075	1	2	0	1	0.1152000075571205	0	0.1152
33	5	5	5	0.0436	3.2520002133312154e-07	1.0000003252000214	1	2	0	1	0.32520002133312137	0	0.32519999999999999
34	1	1	1	0.039600000000000003	1.5480001015488071e-07	1.0000001548000101	1	2	0	1	0.15480001015488065	0	0.15479999999999999
35	37	100	100	0.041599999999999998	1.7556001573017739e-06	1.0000017556001572	1	2	0	1	1.7556001573017745	0	1.7556000000000005
36	38	100	100	0.041599999999999998	1.7972001610291341e-06	1.0000017972001611	1	2	0	1	1.7972001610291348	0	1.7972000000000004
37	15	10	10	0.039600000000000003	7.4720006761525948e-07	1.0000007472000676	1	2	0	1	0.74720006694912688	1.1102230246251565e-16	0.74719999999999986
38	16	10	10	0.0436	7.9080007085568693e-07	1.0000007908000708	1	2	0	1	0.79080007085568593	0	0.79079999999999973
39	17	10	10	0.041599999999999998	8.3240007458304625e-07	1.0000008324000746	1	2	0	1	0.83240007458304655	0	0.83239999999999981
40	39	100	100	0.041599999999999998	1.8388001647564951e-06	1.0000018388001648	1	2	0	1	1.8388001647564955	0	1.8388000000000007
41	29	20	20	0.039600000000000003	1.4268001278412913e-06	1.0000014268001278	1	2	0	1	1.4268001278412914	0	1.4267999999999998
43	18	10	10	0.045600000000000002	8.7800007866884714e-07	1.0000008780000786	1	2	0	1	0.87800007866884655	0	0.87799999999999989
44	19	10	10	0.045600000000000002	9.2360008275461024e-07	1.0000009236000829	1	2	0	1	0.92360008275461047	0	0.92359999999999975

[frame_retry_distribution]
frame_id	retry_count	probability
11	2.3216000000000006	1.7814510213625129e-18
11	2.3284000000000011	2.1116347850414013e-32
11	2.4112000000000005	1.187449431381761e-24
11	2.418000000000001	4.0387776544287727e-38
11	2.5008000000000004	6.4573404289288626e-31
11	2.5904000000000003	1.8206591771292115e-37
12	1.1315999999999997	0.99999886840064023
12	1.2211999999999996	1.1315986180909237e-06
12	1.3107999999999997	7.4164966784497806e-13
12	1.4003999999999996	3.6986674421424934e-19
12	1.4899999999999998	1.5596956295517815e-25
12	1.4943999999999997	8.1151147711214807e-40
12	1.5795999999999997	5.870831088231464e-32
13	1.1731999999999998	0.99999882680068819
13	1.2627999999999997	1.1731985184839755e-06
13	1.3523999999999998	7.9331676711767826e-13
13	1.4419999999999997	4.0658438783822295e-19
13	1.5315999999999999	1.7562899673136817e-25
13	1.5359999999999996	1.0382104335251053e-39
13	1.6211999999999998	6.7536191092847454e-32
14	1.2187999999999997	0.9999987812007427
14	1.3083999999999996	1.2187984053231241e-06
14	1.3979999999999997	8.5194000898703584e-13
14	1.4875999999999996	4.4952400506892698e-19
14	1.5771999999999997	1.9924196858511079e-25
14	1.5815999999999997	1.6430203687262489e-39
14	1.6667999999999996	7.839430625012329e-32
15	1.2603999999999995	0.99999873960079433
15	1.3499999999999994	1.2603982984611478e-06
15	1.4395999999999995	9.0723461394410821e-13
15	1.5291999999999994	4.9123020005286811e-19
15	1.6187999999999996	2.2277991654146891e-25
15	1.6231999999999998	1.0382104335251053e-39
15	1.7083999999999995	8.9471504758196752e-32
16	1.508	0.999998492001137
16	1.5975999999999999	1.5079975908211222e-06
16	1.6872	1.2721466536323545e-12
16	1.7767999999999999	7.93462507827896e-19
16	1.8664000000000001	4.0851072845184487e-25
16	1.8708000000000002	8.1151147711214807e-40
16	1.956	1.8394786164190277e-31
16	100.0896	1.1102230246251565e-16
17	0.53120000000000001	0.99999946880014101
17	0.5968	5.3119968297993475e-07
17	0.66239999999999999	1.7593332346172812e-13
17	0.72799999999999998	4.6921215974675683e-20
17	0.79360000000000008	1.1062453480579572e-26
17	0.85919999999999996	2.412423629574639e-33
18	0.57079999999999997	0.99999942920016294
18	0.63639999999999997	5.7079963674299618e-07
18	0.70199999999999996	2.0035065935378807e-13
18	0.76760000000000006	5.6053445474692176e-20
18	0.83319999999999994	1.3756886199676594e-26
18	0.89880000000000004	3.1042353308670214e-33
19	0.28159999999999996	0.99999971840003965
19	0.34719999999999995	2.8159990222849677e-07
19	0.41279999999999994	5.8122216007144342e-14
19	0.47839999999999999	1.0741465410615058e-20
19	0.54400000000000004	1.8889387313503857e-27
19	0.60959999999999992	3.2406417161223698e-34
20	1.3079999999999996	0.99999869200085545
20	1.3975999999999995	1.3079981719404775e-06
20	1.4871999999999996	9.7262735350752343e-13
20	1.5767999999999995	5.4201216167455008e-19
20	1.6663999999999997	2.5219330282517785e-25
20	1.6707999999999998	2.0363550261841613e-39
20	1.7559999999999996	1.0363915509185623e-31
21	0.62040000000000006	0.99999937960019247
21	0.71000000000000008	6.2039955951615701e-07
21	0.79960000000000009	2.4803572167055823e-13
21	0.88919999999999999	8.1755891878628709e-20
21	0.97880000000000011	2.4240524043254652e-26
21	1.0684	6.7363658507935102e-33
22	1.5536000000000001	0.99999844640120683
22	1.6432	1.5535974471265785e-06
22	1.7328000000000001	1.3460367075855755e-12
22	1.8224	8.5995273921003671e-19
22	1.9120000000000001	4.5247105718704663e-25
22	1.9164000000000003	2.5016532624993097e-39
22	2.0016000000000003	2.0780996088118359e-31
23	1.5952000000000002	0.99999840480127222
23	1.6848000000000001	1.5951973124093049e-06
23	1.7744000000000002	1.4152589287623322e-12
23	1.8640000000000001	9.2375094799329701e-19
23	1.9536000000000002	4.9557568578026381e-25
23	1.9580000000000004	1.6430203687262489e-39
23	2.0432000000000001	2.3167364134724733e-31
23	100.0896	1.1102230246251565e-16
24	1.3475999999999997	0.99999865240090802
24	1.4371999999999996	1.3475980632306721e-06
24	1.5267999999999997	1.0287562692937289e-12
24	1.6163999999999996	5.8682246787539591e-19
24	1.7059999999999997	2.787957186424977e-25
24	1.7103999999999999	8.1151147711214807e-40
24	1.7955999999999996	1.1673939882080326e-31
25	1.6348000000000003	0.99999836520133634
25	1.7244000000000002	1.6347971809533107e-06
25	1.8140000000000003	1.482760910269272e-12
25	1.9036000000000002	9.8733366234452069e-19
25	1.9932000000000003	5.3939281508444447e-25
25	1.9976000000000005	8.1151147711214807e-40
25	2.0828000000000002	2.5637333626704817e-31
26	0.66199999999999992	0.99999933800021912
26	0.75159999999999993	6.6199950244098713e-07
26	0.84119999999999995	2.7843696577872598e-13
26	0.93079999999999985	9.5591457636763309e-20
26	1.0204	2.9306074842631329e-26
26	1.1099999999999999	8.3746804877505367e-33
27	0.70759999999999978	0.99999929240025032
27	0.7971999999999998	7.0759943590150444e-07
27	0.88679999999999981	3.1374956176676487e-13
27	0.97639999999999971	1.1243245437023107e-19
27	1.1512	3.5714756758881614e-26
27	1.1555999999999997	4.1900740147794985e-33
27	1.2407999999999999	9.368477090456207e-33
28	0.24199999999999999	0.99999975800002927
28	0.30759999999999998	2.4199992556081148e-07
28	0.37319999999999998	4.5157183147336223e-14
28	0.43880000000000002	7.765996005613561e-21
28	0.50439999999999996	1.2939846929192942e-27
28	0.57000000000000006	2.1287925387713572e-34
29	1.6744000000000003	0.99999832560140189
29	1.7640000000000002	1.6743970463610051e-06
29	1.8536000000000004	1.5518310435233136e-12
29	1.9432000000000003	1.0537610083722885e-18
29	2.0328000000000004	5.8604511053850014e-25
29	2.0372000000000008	8.1151147711214807e-40
29	2.1224000000000003	1.7655452181544872e-31
29	2.2120000000000002	2.3638471207305495e-38
29	2.2948000000000004	1.0657558617685693e-31
29	2.3844000000000003	2.7922805224614008e-38
30	1.3871999999999998	0.99999861280096214
30	1.4767999999999997	1.3871979513845535e-06
30	1.5663999999999998	1.0864533381781588e-12
30	1.6559999999999997	6.3402703325036483e-19
30	1.7455999999999998	3.0744064319951013e-25
30	1.75	8.1151147711214807e-40
30	1.8351999999999997	1.3112657876299032e-31
31	1.7140000000000004	0.99999828600146889
31	1.8036000000000003	1.71399690863239e-06
31	1.8932000000000004	1.6224693283381652e-12
31	1.9828000000000003	1.1230950847515298e-18
31	2.0768000000000009	8.1151147711214807e-40
31	2.1620000000000004	1.4814908379914007e-31
31	2.2448000000000001	6.3565190344987279e-25
31	2.3344000000000005	2.7350689513753005e-31
31	2.4240000000000004	5.7037361034956816e-38
32	0.1152	0.99999988480000668
32	0.18080000000000002	1.15199979171842e-07
32	0.24640000000000001	1.4192636502933959e-14
32	0.31200000000000006	1.8690042168705982e-21
32	0.37760000000000005	2.5842649078293975e-28
32	0.44320000000000004	3.7039924175089628e-35
33	0.32519999999999999	0.99999967480005292
33	0.39079999999999998	3.2519987291186494e-07
33	0.45640000000000003	7.4210606130271857e-14
33	0.52200000000000002	1.4768625090775738e-20
33	0.58760000000000001	2.7490611562959967e-27
33	0.6532	4.9334843853666194e-34
34	0.15479999999999999	0.99999984520001206
34	0.22039999999999998	1.5479996588208382e-07
34	0.28600000000000003	2.2136393668990556e-14
34	0.35160000000000002	3.1894609265853504e-21
34	0.41720000000000002	4.6837362668408369e-28
34	0.48280000000000001	7.0090408097622132e-35
35	1.7556000000000005	0.99999824440154106
35	1.8452000000000004	1.7555967605698686e-06
35	1.9348000000000005	1.6983641540018576e-12
35	2.0244000000000004	1.1991295348157101e-18
35	2.1184000000000007	1.0382104335251053e-39
35	2.2036000000000007	1.6505004693208884e-31
35	2.2864000000000004	6.9107993925661834e-25
35	2.3760000000000003	2.9905669894730159e-31
35	2.4656000000000002	6.2938476007983331e-38
36	1.7972000000000004	0.999998202801615
36	1.8868000000000003	1.7971966090462387e-06
36	1.9764000000000004	1.7759895299308254e-12
36	2.1600000000000006	1.0382104335251053e-39
36	2.2384000000000004	1.2785120387087767e-18
36	2.2452000000000005	2.2034789790183872e-32
36	2.3280000000000003	9.7046280738087354e-25
36	2.3348000000000004	3.0170996049972712e-38
36	2.4176000000000002	5.2659218680730825e-31
36	2.5072000000000001	1.4608671412881428e-37
37	0.74719999999999986	0.99999925280027913
37	0.83679999999999988	7.4719937474330135e-07
37	0.92639999999999989	3.4610271937029207e-13
37	1.0159999999999998	1.2855014992631431e-19
37	1.1908000000000001	4.207452235820693e-26
37	1.1951999999999998	5.092096363380322e-33
37	1.2804	1.1198906254645069e-32
37	10.089600000000001	1.1102230246251565e-16
38	0.79079999999999973	0.9999992092003126
38	0.88039999999999974	7.9079930377998703e-07
38	0.96999999999999975	3.8353762796832061e-13
38	1.1447999999999998	1.479785652820416e-19
38	1.2343999999999999	6.2616031588870169e-26
38	1.2387999999999997	3.2397503606583686e-33
38	1.3239999999999998	1.8207629968922701e-32
39	0.83239999999999981	0.99999916760034646
39	0.92199999999999982	8.3239923252755333e-07
39	1.0115999999999998	4.2102749408837109e-13
39	1.1863999999999999	1.6823358951688414e-19
39	1.276	7.2898312556713422e-26
39	1.2803999999999998	4.0651056619637995e-33
39	1.3655999999999999	2.1463243610444127e-32
40	1.8388000000000007	0.99999816120169061
40	1.9284000000000006	1.8387964540614994e-06
40	2.0180000000000007	1.8553454559090939e-12
40	2.2016000000000009	1.0382104335251053e-39
40	2.2800000000000007	1.3613150137128989e-18
40	2.2868000000000008	2.3948562760833053e-32
40	2.3696000000000006	1.0473920637939298e-24
40	2.3764000000000007	3.4969490442345851e-38
40	2.4592000000000005	5.7646892421237662e-31
40	2.5488000000000004	1.6329340798602711e-37
41	1.4267999999999998	0.99999857320101793
41	1.5163999999999997	1.4267978364021202e-06
41	1.6059999999999999	1.1457185599745143e-12
41	1.6955999999999998	6.8368795654571717e-19
41	1.7851999999999999	3.3822968267849582e-25
41	1.7896000000000001	8.1151147711214807e-40
41	1.8747999999999998	1.4689293633776589e-31
43	0.87799999999999989	0.99999912200038543
43	0.9675999999999999	8.7799915044761158e-07
43	1.1423999999999999	4.6411026980012526e-13
43	1.2319999999999998	2.3199227279867742e-19
43	1.3215999999999999	9.0769048913823126e-26
43	1.3259999999999998	4.705521552202356e-33
43	1.4111999999999998	2.6798846688481069e-32
44	0.92359999999999975	0.99999907640042651
44	1.0131999999999997	9.2359906420895353e-07
44	1.1879999999999999	5.0927243498398729e-13
44	1.2775999999999998	2.6225487514029092e-19
44	1.3672	1.0546763011327956e-25
44	1.3715999999999997	6.0158426492227932e-33
44	1.4567999999999999	3.1504255827229701e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.36680000000000001	0.99999963320006735
0	0.43240000000000001	0.99999999999990874
0	0.498	1
0	0.5636000000000001	1
0	0.62919999999999998	1
0	0.69480000000000008	1
1	0.40839999999999999	0.99999959160008334
1	0.47399999999999998	0.99999999999988975
1	0.53959999999999997	0.99999999999999989
1	0.60519999999999996	0.99999999999999989
1	0.67080000000000006	0.99999999999999989
1	0.73639999999999994	0.99999999999999989
1	10.0656	1
2	0.96319999999999983	0.99999903680046387
2	1.1379999999999999	0.99999999999936773
2	1.2276	1
2	1.3171999999999999	1
2	1.4068000000000001	1
2	1.4111999999999998	1
2	1.4964	1
3	1.8804000000000005	0.99999811960176799
3	1.9700000000000004	0.99999999999806355
3	2.2320000000000002	1
3	2.2432000000000007	1
3	2.3216000000000006	1
3	2.3284000000000007	1
3	2.4112000000000005	1
3	2.4180000000000006	1
3	2.5008000000000004	1
3	2.5904000000000003	1
4	0.20039999999999999	0.99999979960002006
4	0.26600000000000001	0.9999999999999668
4	0.33160000000000001	1
4	0.3972	1
4	0.46279999999999999	1
4	0.52839999999999998	1
5	0.44999999999999996	0.99999955000010132
5	0.51559999999999995	0.99999999999986933
5	0.58119999999999994	1
5	0.64680000000000004	1
5	0.71239999999999992	1
5	0.77800000000000002	1
6	0.48960000000000004	0.99999951040011992
6	0.55520000000000003	0.99999999999984812
6	0.62080000000000002	1
6	0.68640000000000012	1
6	0.752	1
6	0.8176000000000001	1
7	1.0067999999999997	0.99999899320050678
7	1.1815999999999998	0.9999999999993171
7	1.2711999999999999	0.99999999999999989
7	1.3607999999999998	0.99999999999999989
7	1.4503999999999999	0.99999999999999989
7	1.4547999999999996	0.99999999999999989
7	1.5399999999999998	0.99999999999999989
7	20.089600000000001	1
10	1.4683999999999999	0.9999985316010781
10	1.5579999999999998	0.9999999999987903
10	1.6476	1
10	1.7371999999999999	1
10	1.8268	1
10	1.8312000000000002	1
10	1.9163999999999999	1
11	1.880400000000001	0.99999811960176799
11	1.9700000000000009	0.99999999999806355
11	2.2320000000000002	1
11	2.2432000000000012	1
11	2.3216000000000006	1
11	2.3284000000000011	1
11	2.4112000000000005	1
11	2.418000000000001	1
11	2.5008000000000004	1
11	2.5904000000000003	1
12	1.1315999999999997	0.99999886840064023
12	1.2211999999999996	0.99999999999925837
12	1.3107999999999997	1
12	1.4003999999999996	1
12	1.4899999999999998	1
12	1.4943999999999997	1
12	1.5795999999999997	1
13	1.1731999999999998	0.99999882680068819
13	1.2627999999999997	0.99999999999920663
13	1.3523999999999998	1
13	1.4419999999999997	1
13	1.5315999999999999	1
13	1.5359999999999996	1
13	1.6211999999999998	1
14	1.2187999999999997	0.9999987812007427
14	1.3083999999999996	0.99999999999914801
14	1.3979999999999997	1
14	1.4875999999999996	1
14	1.5771999999999997	1
14	1.5815999999999997	1
14	1.6667999999999996	1
15	1.2603999999999995	0.99999873960079433
15	1.3499999999999994	0.99999999999909284
15	1.4395999999999995	1
15	1.5291999999999994	1
15	1.6187999999999996	1
15	1.6231999999999998	1
15	1.7083999999999995	1
16	1.508	0.999998492001137
16	1.5975999999999999	0.9999999999987278
16	1.6872	0.99999999999999989
16	1.7767999999999999	0.99999999999999989
16	1.8664000000000001	0.99999999999999989
16	1.8708000000000002	0.99999999999999989
16	1.956	0.99999999999999989
16	100.0896	1
17	0.53120000000000001	0.99999946880014101
17	0.5968	0.99999999999982403
17	0.66239999999999999	1
17	0.72799999999999998	1
17	0.79360000000000008	1
17	0.85919999999999996	1
18	0.57079999999999997	0.99999942920016294
18	0.63639999999999997	0.99999999999979972
18	0.70199999999999996	1
18	0.76760000000000006	1
18	0.83319999999999994	1
18	0.89880000000000004	1
19	0.28159999999999996	0.99999971840003965
19	0.34719999999999995	0.99999999999994182
19	0.41279999999999994	1
19	0.47839999999999999	1
19	0.54400000000000004	1
19	0.60959999999999992	1
20	1.3079999999999996	0.99999869200085545
20	1.3975999999999995	0.99999999999902744
20	1.4871999999999996	1
20	1.5767999999999995	1
20	1.6663999999999997	1
20	1.6707999999999998	1
20	1.7559999999999996	1
21	0.62040000000000006	0.99999937960019247
21	0.71000000000000008	0.99999999999975198
21	0.79960000000000009	1
21	0.88919999999999999	1
21	0.97880000000000011	1
21	1.0684	1
22	1.5536000000000001	0.99999844640120683
22	1.6432	0.99999999999865397
22	1.7328000000000001	1
22	1.8224	1
22	1.9120000000000001	1
22	1.9164000000000003	1
22	2.0016000000000003	1
23	1.5952000000000002	0.99999840480127222
23	1.6848000000000001	0.99999999999858458
23	1.7744000000000002	0.99999999999999989
23	1.8640000000000001	0.99999999999999989
23	1.9536000000000002	0.99999999999999989
23	1.9580000000000004	0.99999999999999989
23	2.0432000000000001	0.99999999999999989
23	100.0896	1
24	1.3475999999999997	0.99999865240090802
24	1.4371999999999996	0.99999999999897127
24	1.5267999999999997	1
24	1.6163999999999996	1
24	1.7059999999999997	1
24	1.7103999999999999	1
24	1.7955999999999996	1
25	1.6348000000000003	0.99999836520133634
25	1.7244000000000002	0.9999999999985173
25	1.8140000000000003	1
25	1.9036000000000002	1
25	1.9932000000000003	1
25	1.9976000000000005	1
25	2.0828000000000002	1
26	0.66199999999999992	0.99999933800021912
26	0.75159999999999993	0.99999999999972156
26	0.84119999999999995	1
26	0.93079999999999985	1
26	1.0204	1
26	1.1099999999999999	1
27	0.70759999999999978	0.99999929240025032
27	0.7971999999999998	0.99999999999968625
27	0.88679999999999981	1
27	0.97639999999999971	1
27	1.1512	1
27	1.1555999999999997	1
27	1.2407999999999999	1
28	0.24199999999999999	0.99999975800002927
28	0.30759999999999998	0.99999999999995481
28	0.37319999999999998	1
28	0.43880000000000002	1
28	0.50439999999999996	1
28	0.57000000000000006	1
29	1.6744000000000003	0.99999832560140189
29	1.7640000000000002	0.99999999999844824
29	1.8536000000000004	1
29	1.9432000000000003	1
29	2.0328000000000004	1
29	2.0372000000000008	1
29	2.1224000000000003	1
29	2.2120000000000002	1
29	2.2948000000000004	1
29	2.3844000000000003	1
30	1.3871999999999998	0.99999861280096214
30	1.4767999999999997	0.99999999999891354
30	1.5663999999999998	1
30	1.6559999999999997	1
30	1.7455999999999998	1
30	1.75	1
30	1.8351999999999997	1
31	1.7140000000000004	0.99999828600146889
31	1.8036000000000003	0.99999999999837752
31	1.8932000000000004	1
31	1.9828000000000003	1
31	2.0768000000000009	1
31	2.1620000000000004	1
31	2.2448000000000001	1
31	2.3344000000000005	1
31	2.4240000000000004	1
32	0.1152	0.99999988480000668
32	0.18080000000000002	0.9999999999999859
32	0.24640000000000001	1
32	0.31200000000000006	1
32	0.37760000000000005	1
32	0.44320000000000004	1
33	0.32519999999999999	0.99999967480005292
33	0.39079999999999998	0.99999999999992584
33	0.45640000000000003	1
33	0.52200000000000002	1
33	0.58760000000000001	1
33	0.6532	1
34	0.15479999999999999	0.99999984520001206
34	0.22039999999999998	0.99999999999997791
34	0.28600000000000003	1
34	0.35160000000000002	1
34	0.41720000000000002	1
34	0.48280000000000001	1
35	1.7556000000000005	0.99999824440154106
35	1.8452000000000004	0.99999999999830158
35	1.9348000000000005	1
35	2.0244000000000004	1
35	2.1184000000000007	1
35	2.2036000000000007	1
35	2.2864000000000004	1
35	2.3760000000000003	1
35	2.4656000000000002	1
36	1.7972000000000004	0.999998202801615
36	1.8868000000000003	0.99999999999822409
36	1.9764000000000004	1
36	2.1600000000000006	1
36	2.2384000000000004	1
36	2.2452000000000005	1
36	2.3280000000000003	1
36	2.3348000000000004	1
36	2.4176000000000002	1
36	2.5072000000000001	1
37	0.74719999999999986	0.99999925280027913
37	0.83679999999999988	0.99999999999965383
37	0.92639999999999989	0.99999999999999989
37	1.0159999999999998	0.99999999999999989
37	1.1908000000000001	0.99999999999999989
37	1.1951999999999998	0.99999999999999989
37	1.2804	0.99999999999999989
37	10.089600000000001	1
38	0.79079999999999973	0.9999992092003126
38	0.88039999999999974	0.99999999999961642
38	0.96999999999999975	1
38	1.1447999999999998	1
38	1.2343999999999999	1
38	1.2387999999999997	1
38	1.3239999999999998	1
39	0.83239999999999981	0.99999916760034646
39	0.92199999999999982	0.999999999999579
39	1.0115999999999998	1
39	1.1863999999999999	1
39	1.276	1
39	1.2803999999999998	1
39	1.3655999999999999	1
40	1.8388000000000007	0.99999816120169061
40	1.9284000000000006	0.99999999999814471
40	2.0180000000000007	1
40	2.2016000000000009	1
40	2.2800000000000007	1
40	2.2868000000000008	1
40	2.3696000000000006	1
40	2.3764000000000007	1
40	2.4592000000000005	1
40	2.5488000000000004	1
41	1.4267999999999998	0.99999857320101793
41	1.5163999999999997	0.99999999999885436
41	1.6059999999999999	1
41	1.6955999999999998	1
41	1.7851999999999999	1
41	1.7896000000000001	1
41	1.8747999999999998	1
43	0.87799999999999989	0.99999912200038543
43	0.9675999999999999	0.99999999999953593
43	1.1423999999999999	1
43	1.2319999999999998	1
43	1.3215999999999999	1
43	1.3259999999999998	1
43	1.4111999999999998	1
44	0.92359999999999975	0.99999907640042651
44	1.0131999999999997	0.99999999999949074
44	1.1879999999999999	1
44	1.2775999999999998	1
44	1.3672	1
44	1.3715999999999997	1
44	1.4567999999999999	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.36680000000000001	0.36680000000000001	0.36680000000000001	0.36680000000000001
1	0	0	0	0	0.40839999999999999	0.40839999999999999	0.40839999999999999	0.40839999999999999
2	0	0	0	0	0.96319999999999983	0.96319999999999983	0.96319999999999983	0.96319999999999983
3	0	0	0	0	1.8804000000000005	1.8804000000000005	1.8804000000000005	1.8804000000000005
4	0	0	0	0	0.20039999999999999	0.20039999999999999	0.20039999999999999	0.20039999999999999
5	0	0	0	0	0.44999999999999996	0.44999999999999996	0.44999999999999996	0.44999999999999996
6	0	0	0	0	0.48960000000000004	0.48960000000000004	0.48960000000000004	0.48960000000000004
7	0	0	0	0	1.0067999999999997	1.0067999999999997	1.0067999999999997	1.0067999999999997
10	0	0	0	0	1.4683999999999999	1.4683999999999999	1.4683999999999999	1.4683999999999999
11	0	0	0	0	1.880400000000001	1.880400000000001	1.880400000000001	1.880400000000001
12	0	0	0	0	1.1315999999999997	1.1315999999999997	1.1315999999999997	1.1315999999999997
13	0	0	0	0	1.1731999999999998	1.1731999999999998	1.1731999999999998	1.1731999999999998
14	0	0	0	0	1.2187999999999997	1.2187999999999997	1.2187999999999997	1.2187999999999997
15	0	0	0	0	1.2603999999999995	1.2603999999999995	1.2603999999999995	1.2603999999999995
16	0	0	0	0	1.508	1.508	1.508	1.508
17	0	0	0	0	0.53120000000000001	0.53120000000000001	0.53120000000000001	0.53120000000000001
18	0	0	0	0	0.57079999999999997	0.57079999999999997	0.57079999999999997	0.57079999999999997
19	0	0	0	0	0.28159999999999996	0.28159999999999996	0.28159999999999996	0.28159999999999996
20	0	0	0	0	1.3079999999999996	1.3079999999999996	1.3079999999999996	1.3079999999999996
21	0	0	0	0	0.62040000000000006	0.62040000000000006	0.62040000000000006	0.62040000000000006
22	0	0	0	0	1.5536000000000001	1.5536000000000001	1.5536000000000001	1.5536000000000001
