# 跨多组信号集汇总的对比结果，便于直接复制到表格或画图脚本。
# dataset: 数据集标签，对应当前批量实验配置中的数据集。
# config: 批量配置标签；对 batched dataset 会去掉末尾的 _001 之类批次编号。
# scheme: foundation / baseline1 / baseline2。
# ASIL 分组指标均可直接按 dataset + scheme + asil 进行筛选或透视。

[bandwidth_utilization]
dataset	config	scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	A	188	41
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	A	188	47
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	D	12	0

[config_schedulability]
config	scheme	dataset_count	unschedulable_dataset_count	unschedulable_ratio
E12S250_12ecu_250signals	foundation	20	3	0.14999999999999999
E12S250_12ecu_250signals	baseline1	20	0	0
E12S250_12ecu_250signals	baseline2	20	0	0

[config_period_wcrt_ratio]
config	scheme	period_ms	dataset_count	avg_wcrt_ratio_to_baseline2
E12S250_12ecu_250signals	foundation_no_offset	10	20	1.5383254589136752
E12S250_12ecu_250signals	foundation_no_offset	2	20	1.3904657651811196
E12S250_12ecu_250signals	foundation_no_offset	50	20	1.7526099707168536
E12S250_12ecu_250signals	foundation_no_offset	20	20	1.7846797835683028
E12S250_12ecu_250signals	foundation_no_offset	100	20	2.2257856303131551
E12S250_12ecu_250signals	foundation_no_offset	1	20	1.0833087905572911
E12S250_12ecu_250signals	foundation_no_offset	1000	20	2.5575310222981162
E12S250_12ecu_250signals	foundation_no_offset	5	20	1.2680926232069529
E12S250_12ecu_250signals	baseline1_no_offset	10	20	1.6219513103185494
E12S250_12ecu_250signals	baseline1_no_offset	2	20	1.0992281503536467
E12S250_12ecu_250signals	baseline1_no_offset	50	20	1.9709388333544358
E12S250_12ecu_250signals	baseline1_no_offset	20	20	1.805720344133918
E12S250_12ecu_250signals	baseline1_no_offset	100	20	2.6267954455139422
E12S250_12ecu_250signals	baseline1_no_offset	1	20	1.0028755399255869
E12S250_12ecu_250signals	baseline1_no_offset	1000	20	3.2169725328044896
E12S250_12ecu_250signals	baseline1_no_offset	5	20	1.2951718567663031
E12S250_12ecu_250signals	foundation	10	20	1.4106250972315135
E12S250_12ecu_250signals	foundation	2	20	1.1400409862871599
E12S250_12ecu_250signals	foundation	50	20	1.7228758449020032
E12S250_12ecu_250signals	foundation	20	20	1.5902391866015033
E12S250_12ecu_250signals	foundation	100	20	2.0925836954238148
E12S250_12ecu_250signals	foundation	1	20	0.92814255023843162
E12S250_12ecu_250signals	foundation	1000	20	2.5419050557514002
E12S250_12ecu_250signals	foundation	5	20	1.0525395908972619
E12S250_12ecu_250signals	baseline1	10	20	1.3481361521577266
E12S250_12ecu_250signals	baseline1	2	20	0.86044800673634148
E12S250_12ecu_250signals	baseline1	50	20	1.7419672885709692
E12S250_12ecu_250signals	baseline1	20	20	1.5473935169847011
E12S250_12ecu_250signals	baseline1	100	20	2.374673904255705
E12S250_12ecu_250signals	baseline1	1	20	0.79663309385280545
E12S250_12ecu_250signals	baseline1	1000	20	3.1871817737467203
E12S250_12ecu_250signals	baseline1	5	20	0.92375103040583562
