# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_162843\retry_probability_reports\E8S50_8ecu_50signals_001.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.21811679999999994	0.21811679999999994	50	12	1
baseline1	0.21831679999999998	0.21831679999999998	50	13	1
baseline2	0.18057727507995677	0.18057719999999994	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.04830178947370091	0.090000000000145519
foundation	B	5	0.040604480000003149	0.083040000000005415
foundation	C	5	0.036398400000005271	0.068560000000010751
foundation	D	2	0.069480000000072553	0.069760000000007955
baseline1	A	38	0.04864058947369785	0.083240000000012054
baseline1	B	5	0.042754800000005914	0.083240000000012054
baseline1	C	5	0.039652000000005148	0.070740000000009212
baseline1	D	2	0.081480000000067318	0.093000000000131422
baseline2	A	38	0.048466157894736836	0.1132
baseline2	B	5	0.021416400000000002	0.038280000000000002
baseline2	C	5	0.027590399999999998	0.048759999999999984
baseline2	D	2	0.073899999999999993	0.079399999999999998

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.3968420080035821e-08	5.1599998668720023e-08
foundation	B	5	1.7361599272717467e-15	1.988159911328067e-15
foundation	C	5	2.3207998769546918e-15	4.8441596628464786e-15
foundation	D	2	1.8237599215410267e-15	2.0793599051811871e-15
baseline1	A	38	4.2768420162115817e-08	5.1599998668720023e-08
baseline1	B	5	1.7726399248129946e-15	2.0793599051811871e-15
baseline1	C	5	2.3207998769546918e-15	4.8441596628464786e-15
baseline1	D	2	1.8237599215410267e-15	2.0793599051811871e-15
baseline2	A	38	1.1686558153949016e-17	1.1102230246251565e-16
baseline2	B	5	6.661338147750939e-17	1.1102230246251565e-16
baseline2	C	5	0	0
baseline2	D	2	5.5511151231257827e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	1
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
baseline2	2994092300	A	0	0	20	2	1	1	0	0	1	0.33720002414352168	0	0.3372	0.3372
baseline2	3663911596	A	0	0	20	6	4	1	0	0	1	1.1892000851467257	0	1.1891999999999996	1.1891999999999996
baseline2	3919394995	A	0	0	20	6	3	1	0	0	1	0.93560006698898657	0	0.93559999999999977	0.93559999999999977
baseline2	4064168511	A	0	0	20	4	3	1	0	0	1	1.1080000793328053	0	1.1079999999999997	1.1079999999999997
baseline2	4177836259	A	0	0	20	7	2	1	0	0	1	0.81280005819648382	0	0.81279999999999974	0.81279999999999974
baseline2	476738133	A	0	0	50	0	3	1	0	0	1	1.3120000939392065	0	1.3119999999999998	1.3119999999999998
baseline2	1478438848	A	0	0	100	1	0	1	0	0	1	1.6864001511014541	0	1.6864000000000006	1.6864000000000006
baseline2	2675687690	A	0	0	100	7	4	1	0	0	1	1.5200001088320081	0	1.5200000000000002	1.5200000000000002
baseline2	2687501899	A	0	0	100	3	0	1	0	0	1	1.359600097347367	0	1.3595999999999999	1.3595999999999999
baseline2	2831034893	A	0	0	100	4	5	1	0	0	1	1.6032001436467334	0	1.6032000000000004	1.6032000000000004
baseline2	2896989651	A	0	0	100	3	0	1	0	0	1	1.359600097347367	0	1.3595999999999999	1.3595999999999999
baseline2	2716927495	A	0	0	1000	3	6	1	0	0	1	1.7260001546496151	0	1.7260000000000009	1.7260000000000009
