[signal_frame_mapping]
dataset	scheme	code	comm_id	message_id	signal_instance_index	signal_instance_count	is_added_copy	frame_id	frame_priority	frame_period_ms	frame_deadline_ms	frame_offset_ms	frame_trans_time_ms	frame_payload_bytes	frame_message_count	signal_period_ms	signal_deadline_ms	level	type	src_ecu	dst_ecu
E5S150_5ecu_150signals_006	always_on_tmr	723674885	2	157	2	2	1	80	52	50	50	0	0.0436	3	2	100	100	3	2	4	1
E5S150_5ecu_150signals_006	always_on_tmr	731036160	0	30	1	1	0	57	28	10	10	0	0.0616	12	5	20	20	0	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	744267552	0	136	1	2	0	57	28	10	10	0	0.0616	12	5	20	20	1	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	744267552	0	136	2	2	1	111	46	20	20	0	0.0866	24	4	20	20	1	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	771890044	0	47	1	1	0	103	78	1000	1000	0	0.0396	1	1	1000	1000	0	0	1	0
E5S150_5ecu_150signals_006	always_on_tmr	778036538	0	121	1	1	0	63	30	10	10	0	0.0616	12	5	20	20	0	0	2	4
E5S150_5ecu_150signals_006	always_on_tmr	809179645	0	63	1	1	0	110	72	100	100	0	0.0436	3	2	100	100	0	0	3	1
E5S150_5ecu_150signals_006	always_on_tmr	809321948	0	142	1	2	0	52	3	1	1	0	0.0496	6	3	2	2	2	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	809321948	0	142	2	2	1	54	8	2	2	0	0.0416	2	1	2	2	2	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	827262617	0	25	1	1	0	43	57	100	100	0	0.0456	4	4	100	100	0	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	888327578	0	110	1	2	0	71	63	100	100	0	0.0476	5	3	100	100	3	1	3	0
E5S150_5ecu_150signals_006	always_on_tmr	888327578	0	110	2	2	1	73	64	100	100	0	0.0396	1	1	100	100	3	1	3	0
E5S150_5ecu_150signals_006	always_on_tmr	888327578	1	152	1	2	0	21	49	50	50	0	0.0476	5	2	100	100	3	2	4	0
E5S150_5ecu_150signals_006	always_on_tmr	888327578	1	152	2	2	1	22	50	50	50	0	0.0516	7	3	100	100	3	2	4	0
E5S150_5ecu_150signals_006	always_on_tmr	888327578	2	153	1	2	0	60	60	100	100	0	0.0396	1	1	100	100	3	2	2	0
E5S150_5ecu_150signals_006	always_on_tmr	888327578	2	153	2	2	1	61	61	100	100	0	0.0416	2	2	100	100	3	2	2	0
E5S150_5ecu_150signals_006	always_on_tmr	952887284	0	73	1	1	0	17	20	10	10	0	0.0476	5	3	20	20	0	0	1	3
E5S150_5ecu_150signals_006	always_on_tmr	958530874	0	83	1	1	0	43	57	100	100	0	0.0456	4	4	100	100	0	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	970107432	0	58	1	1	0	72	12	5	5	0	0.0476	5	3	5	5	0	0	2	1
E5S150_5ecu_150signals_006	always_on_tmr	984119795	0	0	1	1	0	16	48	50	50	0	0.0456	4	2	100	100	0	0	1	4
E5S150_5ecu_150signals_006	always_on_tmr	986699262	0	75	1	1	0	74	31	10	10	0	0.0536	8	5	10	10	0	0	2	1
E5S150_5ecu_150signals_006	always_on_tmr	1053459951	0	129	1	2	0	100	37	10	10	0	0.0516	7	3	10	10	3	0	0	4
E5S150_5ecu_150signals_006	always_on_tmr	1053459951	0	129	2	2	1	101	38	10	10	0	0.0476	5	2	10	10	3	0	0	4
E5S150_5ecu_150signals_006	always_on_tmr	1091963548	0	9	1	1	0	51	75	1000	1000	0	0.1346	48	2	1000	1000	0	0	0	1
E5S150_5ecu_150signals_006	always_on_tmr	1137599732	0	127	1	2	0	6	14	10	10	0	0.0496	6	3	10	10	1	0	3	1
E5S150_5ecu_150signals_006	always_on_tmr	1137599732	0	127	2	2	1	7	15	10	10	0	0.0476	5	2	10	10	1	0	3	1
E5S150_5ecu_150signals_006	always_on_tmr	1164362946	0	70	1	1	0	74	31	10	10	0	0.0536	8	5	10	10	0	0	2	1
E5S150_5ecu_150signals_006	always_on_tmr	1174922623	0	94	1	1	0	104	71	100	100	0	0.0436	3	2	100	100	0	0	0	4
E5S150_5ecu_150signals_006	always_on_tmr	1200512805	0	77	1	1	0	11	53	100	100	0	0.0436	3	2	100	100	0	0	3	1
E5S150_5ecu_150signals_006	always_on_tmr	1277313332	0	4	1	1	0	16	48	50	50	0	0.0456	4	2	50	50	0	0	1	4
E5S150_5ecu_150signals_006	always_on_tmr	1289861267	0	46	1	1	0	46	27	10	10	0	0.0616	12	4	10	10	0	0	0	1
E5S150_5ecu_150signals_006	always_on_tmr	1307183052	0	112	1	2	0	24	22	10	10	0	0.0696	16	6	10	10	3	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	1307183052	0	112	2	2	1	34	24	10	10	0	0.0516	7	3	10	10	3	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	1317929721	0	22	1	1	0	1	9	5	5	0	0.0436	3	2	10	10	0	0	1	0
E5S150_5ecu_150signals_006	always_on_tmr	1334952114	0	18	1	1	0	3	40	20	20	0	0.0616	12	4	20	20	0	0	1	0
E5S150_5ecu_150signals_006	always_on_tmr	1347788662	0	132	1	2	0	50	74	1000	1000	0	0.0416	2	1	1000	1000	1	0	0	1
E5S150_5ecu_150signals_006	always_on_tmr	1347788662	0	132	2	2	1	51	75	1000	1000	0	0.1346	48	2	1000	1000	1	0	0	1
E5S150_5ecu_150signals_006	always_on_tmr	1359083455	0	88	1	1	0	13	17	10	10	0	0.0456	4	3	10	10	0	0	1	4
E5S150_5ecu_150signals_006	always_on_tmr	1420336961	0	120	1	1	0	39	25	10	10	0	0.0536	8	4	10	10	0	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	1486133242	0	148	1	2	0	57	28	10	10	0	0.0616	12	5	20	20	2	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	1486133242	0	148	2	2	1	111	46	20	20	0	0.0866	24	4	20	20	2	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	1496533834	0	137	1	2	0	72	12	5	5	0	0.0476	5	3	10	10	1	0	2	1
E5S150_5ecu_150signals_006	always_on_tmr	1496533834	0	137	2	2	1	74	31	10	10	0	0.0536	8	5	10	10	1	0	2	1
E5S150_5ecu_150signals_006	always_on_tmr	1498869933	0	141	1	2	0	24	22	10	10	0	0.0696	16	6	20	20	2	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	1498869933	0	141	2	2	1	34	24	10	10	0	0.0516	7	3	20	20	2	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	1513817125	0	29	1	1	0	43	57	100	100	0	0.0456	4	4	100	100	0	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	1568452149	0	90	1	1	0	112	73	100	100	0	0.0416	2	1	100	100	0	0	1	3
E5S150_5ecu_150signals_006	always_on_tmr	1668619512	0	116	1	2	0	8	16	10	10	0	0.0616	12	5	20	20	3	0	3	0
E5S150_5ecu_150signals_006	always_on_tmr	1668619512	0	116	2	2	1	78	43	20	20	0	0.0496	6	2	20	20	3	0	3	0
E5S150_5ecu_150signals_006	always_on_tmr	1696443973	0	125	1	2	0	25	0	1	1	0	0.0416	2	1	1	1	1	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	1696443973	0	125	2	2	1	26	1	1	1	0	0.0416	2	1	1	1	1	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	1724141137	0	144	1	2	0	94	67	100	100	0	0.0436	3	2	100	100	2	0	1	2
E5S150_5ecu_150signals_006	always_on_tmr	1724141137	0	144	2	2	1	95	68	100	100	0	0.0396	1	1	100	100	2	0	1	2
E5S150_5ecu_150signals_006	always_on_tmr	1725051821	0	67	1	1	0	8	16	10	10	0	0.0616	12	5	20	20	0	0	3	0
E5S150_5ecu_150signals_006	always_on_tmr	1736662899	0	37	1	1	0	17	20	10	10	0	0.0476	5	3	10	10	0	0	1	3
E5S150_5ecu_150signals_006	always_on_tmr	1822068709	0	44	1	1	0	40	26	10	10	0	0.0616	12	5	10	10	0	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	1859306643	0	103	1	1	0	88	66	100	100	0	0.0436	3	2	100	100	0	0	0	3
E5S150_5ecu_150signals_006	always_on_tmr	1885178177	0	69	1	1	0	6	14	10	10	0	0.0496	6	3	10	10	0	0	3	1
E5S150_5ecu_150signals_006	always_on_tmr	1916115434	0	31	1	1	0	68	62	100	100	0	0.0436	3	2	100	100	0	0	4	2
E5S150_5ecu_150signals_006	always_on_tmr	1948787942	0	16	1	1	0	68	62	100	100	0	0.0436	3	2	100	100	0	0	4	2
E5S150_5ecu_150signals_006	always_on_tmr	1970822585	0	104	1	2	0	29	54	100	100	0	0.0416	2	1	100	100	3	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	1970822585	0	104	2	2	1	97	69	100	100	0	0.0416	2	1	100	100	3	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	1982866330	0	41	1	1	0	89	34	10	10	0	0.0616	12	4	20	20	0	0	3	4
E5S150_5ecu_150signals_006	always_on_tmr	2002515066	0	15	1	1	0	36	2	1	1	0	0.0436	3	2	2	2	0	0	2	1
E5S150_5ecu_150signals_006	always_on_tmr	2010624648	0	34	1	1	0	2	13	10	10	0	0.0536	8	3	10	10	0	0	1	0
E5S150_5ecu_150signals_006	always_on_tmr	2043664960	0	74	1	1	0	28	23	10	10	0	0.0866	24	5	10	10	0	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	2052217223	0	68	1	1	0	40	26	10	10	0	0.0616	12	5	20	20	0	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	2059665862	0	143	1	2	0	100	37	10	10	0	0.0516	7	3	20	20	2	0	0	4
E5S150_5ecu_150signals_006	always_on_tmr	2059665862	0	143	2	2	1	101	38	10	10	0	0.0476	5	2	20	20	2	0	0	4
E5S150_5ecu_150signals_006	always_on_tmr	2060724313	0	7	1	2	0	55	11	5	5	0	0.0456	4	3	10	10	3	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	2060724313	0	7	2	2	1	57	28	10	10	0	0.0616	12	5	10	10	3	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	2069011940	0	113	1	1	0	8	16	10	10	0	0.0616	12	5	10	10	0	0	3	0
E5S150_5ecu_150signals_006	always_on_tmr	2097041476	0	85	1	1	0	86	44	20	20	0	0.0496	6	3	20	20	0	0	0	3
E5S150_5ecu_150signals_006	always_on_tmr	2121416369	0	23	1	1	0	24	22	10	10	0	0.0696	16	6	10	10	0	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	2175402814	0	123	1	2	0	39	25	10	10	0	0.0536	8	4	20	20	1	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	2175402814	0	123	2	2	1	40	26	10	10	0	0.0616	12	5	20	20	1	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	2225372457	0	6	1	1	0	74	31	10	10	0	0.0536	8	5	20	20	0	0	2	1
E5S150_5ecu_150signals_006	always_on_tmr	2243522338	0	51	1	1	0	18	21	10	10	0	0.0616	12	5	10	10	0	0	4	0
E5S150_5ecu_150signals_006	always_on_tmr	2308778875	0	39	1	1	0	71	63	100	100	0	0.0476	5	3	100	100	0	0	3	0
E5S150_5ecu_150signals_006	always_on_tmr	2332020769	0	57	1	1	0	99	70	100	100	0	0.0396	1	1	100	100	0	0	2	4
E5S150_5ecu_150signals_006	always_on_tmr	2345756750	0	138	1	2	0	21	49	50	50	0	0.0476	5	2	50	50	1	0	4	0
E5S150_5ecu_150signals_006	always_on_tmr	2345756750	0	138	2	2	1	22	50	50	50	0	0.0516	7	3	50	50	1	0	4	0
E5S150_5ecu_150signals_006	always_on_tmr	2399074120	0	24	1	1	0	27	10	5	5	0	0.0456	4	2	10	10	0	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	2404303484	0	21	1	1	0	89	34	10	10	0	0.0616	12	4	20	20	0	0	3	4
E5S150_5ecu_150signals_006	always_on_tmr	2414427023	0	42	1	1	0	107	39	10	10	0	0.0436	3	2	10	10	0	0	3	2
E5S150_5ecu_150signals_006	always_on_tmr	2420626620	0	55	1	1	0	79	51	50	50	0	0.0476	5	3	100	100	0	0	4	1
E5S150_5ecu_150signals_006	always_on_tmr	2442417311	0	84	1	1	0	48	58	100	100	0	0.0516	7	3	100	100	0	0	0	1
E5S150_5ecu_150signals_006	always_on_tmr	2454573713	0	38	1	1	0	63	30	10	10	0	0.0616	12	5	20	20	0	0	2	4
E5S150_5ecu_150signals_006	always_on_tmr	2459639339	0	40	1	1	0	92	35	10	10	0	0.0696	16	4	10	10	0	0	1	2
E5S150_5ecu_150signals_006	always_on_tmr	2465278936	0	19	1	1	0	55	11	5	5	0	0.0456	4	3	5	5	0	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	2469661470	0	106	1	1	0	14	18	10	10	0	0.0516	7	3	20	20	0	0	1	4
E5S150_5ecu_150signals_006	always_on_tmr	2514784719	0	133	1	2	0	2	13	10	10	0	0.0536	8	3	20	20	1	0	1	0
E5S150_5ecu_150signals_006	always_on_tmr	2514784719	0	133	2	2	1	3	40	20	20	0	0.0616	12	4	20	20	1	0	1	0
E5S150_5ecu_150signals_006	always_on_tmr	2515529367	0	49	1	1	0	27	10	5	5	0	0.0456	4	2	5	5	0	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	2538677524	0	53	1	1	0	71	63	100	100	0	0.0476	5	3	100	100	0	0	3	0
E5S150_5ecu_150signals_006	always_on_tmr	2593183563	0	48	1	1	0	48	58	100	100	0	0.0516	7	3	100	100	0	0	0	1
E5S150_5ecu_150signals_006	always_on_tmr	2601512824	0	27	1	1	0	28	23	10	10	0	0.0866	24	5	20	20	0	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	2683181391	0	119	1	1	0	24	22	10	10	0	0.0696	16	6	10	10	0	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	2758557808	0	71	1	1	0	28	23	10	10	0	0.0866	24	5	20	20	0	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	2777777193	0	11	1	1	0	111	46	20	20	0	0.0866	24	4	20	20	0	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	2830764511	0	72	1	1	0	84	33	10	10	0	0.0476	5	3	20	20	0	0	0	3
E5S150_5ecu_150signals_006	always_on_tmr	2832115120	0	60	1	1	0	52	3	1	1	0	0.0496	6	3	1	1	0	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	2839763991	0	64	1	1	0	77	32	10	10	0	0.0536	8	4	20	20	0	0	4	1
E5S150_5ecu_150signals_006	always_on_tmr	2842763832	0	128	1	2	0	39	25	10	10	0	0.0536	8	4	10	10	1	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	2842763832	0	128	2	2	1	40	26	10	10	0	0.0616	12	5	10	10	1	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	2910424769	0	13	1	1	0	72	12	5	5	0	0.0476	5	3	5	5	0	0	2	1
E5S150_5ecu_150signals_006	always_on_tmr	2921120927	0	130	1	2	0	28	23	10	10	0	0.0866	24	5	20	20	1	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	2921120927	0	130	2	2	1	58	42	20	20	0	0.0456	4	3	20	20	1	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	2931339687	0	122	1	1	0	0	5	2	2	0	0.0416	2	1	2	2	0	0	1	0
E5S150_5ecu_150signals_006	always_on_tmr	2956616222	0	80	1	1	0	63	30	10	10	0	0.0616	12	5	10	10	0	0	2	4
E5S150_5ecu_150signals_006	always_on_tmr	3056090477	0	140	1	2	0	105	79	1000	1000	0	0.0396	1	1	1000	1000	1	0	0	4
E5S150_5ecu_150signals_006	always_on_tmr	3056090477	0	140	2	2	1	106	80	1000	1000	0	0.0396	1	1	1000	1000	1	0	0	4
E5S150_5ecu_150signals_006	always_on_tmr	3086523155	0	50	1	1	0	39	25	10	10	0	0.0536	8	4	10	10	0	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	3092754987	0	33	1	1	0	24	22	10	10	0	0.0696	16	6	10	10	0	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	3147539221	0	81	1	1	0	17	20	10	10	0	0.0476	5	3	10	10	0	0	1	3
E5S150_5ecu_150signals_006	always_on_tmr	3177473071	0	89	1	1	0	36	2	1	1	0	0.0436	3	2	1	1	0	0	2	1
E5S150_5ecu_150signals_006	always_on_tmr	3191906497	0	115	1	1	0	58	42	20	20	0	0.0456	4	3	20	20	0	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	3208465592	0	117	1	1	0	63	30	10	10	0	0.0616	12	5	10	10	0	0	2	4
E5S150_5ecu_150signals_006	always_on_tmr	3212125574	0	76	1	2	0	13	17	10	10	0	0.0456	4	3	10	10	3	0	1	4
E5S150_5ecu_150signals_006	always_on_tmr	3212125574	0	76	2	2	1	14	18	10	10	0	0.0516	7	3	10	10	3	0	1	4
E5S150_5ecu_150signals_006	always_on_tmr	3272922370	0	146	1	2	0	37	55	100	100	0	0.0456	4	2	100	100	2	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	3272922370	0	146	2	2	1	38	56	100	100	0	0.0416	2	1	100	100	2	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	3285764354	0	62	1	1	0	19	41	20	20	0	0.0516	7	3	20	20	0	0	4	0
E5S150_5ecu_150signals_006	always_on_tmr	3308565007	0	98	1	1	0	89	34	10	10	0	0.0616	12	4	20	20	0	0	3	4
E5S150_5ecu_150signals_006	always_on_tmr	3331135034	0	20	1	1	0	40	26	10	10	0	0.0616	12	5	20	20	0	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	3339041394	0	66	1	1	0	69	76	1000	1000	0	0.0396	1	1	1000	1000	0	0	4	2
E5S150_5ecu_150signals_006	always_on_tmr	3384439447	0	14	1	1	0	76	77	1000	1000	0	0.0396	1	1	1000	1000	0	0	2	1
E5S150_5ecu_150signals_006	always_on_tmr	3405472846	0	10	1	1	0	15	19	10	10	0	0.0416	2	1	10	10	0	0	4	2
E5S150_5ecu_150signals_006	always_on_tmr	3437535945	0	2	1	1	0	37	55	100	100	0	0.0456	4	2	100	100	0	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	3439444606	0	92	1	1	0	94	67	100	100	0	0.0436	3	2	100	100	0	0	1	2
E5S150_5ecu_150signals_006	always_on_tmr	3447740440	0	12	1	1	0	84	33	10	10	0	0.0476	5	3	10	10	0	0	0	3
E5S150_5ecu_150signals_006	always_on_tmr	3578312005	0	101	1	1	0	77	32	10	10	0	0.0536	8	4	10	10	0	0	4	1
E5S150_5ecu_150signals_006	always_on_tmr	3620538857	0	145	1	2	0	6	14	10	10	0	0.0496	6	3	20	20	2	0	3	1
E5S150_5ecu_150signals_006	always_on_tmr	3620538857	0	145	2	2	1	7	15	10	10	0	0.0476	5	2	20	20	2	0	3	1
E5S150_5ecu_150signals_006	always_on_tmr	3633708847	0	105	1	1	0	61	61	100	100	0	0.0416	2	2	100	100	0	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	3658279143	0	1	1	1	0	58	42	20	20	0	0.0456	4	3	20	20	0	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	3678606451	0	26	1	1	0	92	35	10	10	0	0.0696	16	4	10	10	0	0	1	2
E5S150_5ecu_150signals_006	always_on_tmr	3719129469	0	96	1	1	0	74	31	10	10	0	0.0536	8	5	20	20	0	0	2	1
E5S150_5ecu_150signals_006	always_on_tmr	3776516817	0	107	1	1	0	43	57	100	100	0	0.0456	4	4	100	100	0	0	4	3
E5S150_5ecu_150signals_006	always_on_tmr	3788728064	0	147	1	2	0	41	6	2	2	0	0.0456	4	2	2	2	2	0	0	1
E5S150_5ecu_150signals_006	always_on_tmr	3788728064	0	147	2	2	1	44	7	2	2	0	0.0456	4	2	2	2	2	0	0	1
E5S150_5ecu_150signals_006	always_on_tmr	3805038220	0	114	1	1	0	92	35	10	10	0	0.0696	16	4	20	20	0	0	1	2
E5S150_5ecu_150signals_006	always_on_tmr	3910854292	0	35	1	1	0	55	11	5	5	0	0.0456	4	3	10	10	0	0	2	0
E5S150_5ecu_150signals_006	always_on_tmr	3915737071	0	32	1	1	0	24	22	10	10	0	0.0696	16	6	10	10	0	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	3918236074	0	124	1	2	0	79	51	50	50	0	0.0476	5	3	50	50	1	0	4	1
E5S150_5ecu_150signals_006	always_on_tmr	3918236074	0	124	2	2	1	80	52	50	50	0	0.0436	3	2	50	50	1	0	4	1
E5S150_5ecu_150signals_006	always_on_tmr	3927329818	0	111	1	1	0	86	44	20	20	0	0.0496	6	3	20	20	0	0	0	3
E5S150_5ecu_150signals_006	always_on_tmr	3958312919	0	79	1	1	0	108	81	1000	1000	0	0.0396	1	1	1000	1000	0	0	4	1
E5S150_5ecu_150signals_006	always_on_tmr	3960996140	0	5	1	1	0	8	16	10	10	0	0.0616	12	5	10	10	0	0	3	0
E5S150_5ecu_150signals_006	always_on_tmr	4016880417	0	87	1	1	0	104	71	100	100	0	0.0436	3	2	100	100	0	0	0	4
E5S150_5ecu_150signals_006	always_on_tmr	4020003396	0	95	1	1	0	34	24	10	10	0	0.0516	7	3	20	20	0	0	2	3
E5S150_5ecu_150signals_006	always_on_tmr	4053535759	0	134	1	2	0	41	6	2	2	0	0.0456	4	2	2	2	1	0	0	1
E5S150_5ecu_150signals_006	always_on_tmr	4053535759	0	134	2	2	1	44	7	2	2	0	0.0456	4	2	2	2	1	0	0	1
E5S150_5ecu_150signals_006	always_on_tmr	4083066212	0	126	1	2	0	84	33	10	10	0	0.0476	5	3	20	20	1	0	0	3
E5S150_5ecu_150signals_006	always_on_tmr	4083066212	0	126	2	2	1	86	44	20	20	0	0.0496	6	3	20	20	1	0	0	3
E5S150_5ecu_150signals_006	always_on_tmr	4128648792	0	99	1	1	0	28	23	10	10	0	0.0866	24	5	10	10	0	0	0	2
E5S150_5ecu_150signals_006	always_on_tmr	4270782201	0	61	1	1	0	1	9	5	5	0	0.0436	3	2	5	5	0	0	1	0
E5S150_5ecu_150signals_007	on_demand_tmr	22567409	0	102	1	1	0	93	51	50	50	0	0.0456	4	3	50	50	0	0	1	2
E5S150_5ecu_150signals_007	on_demand_tmr	31506841	0	12	1	1	0	60	5	1	1	0	0.0616	12	4	2	2	0	0	2	0
E5S150_5ecu_150signals_007	on_demand_tmr	42739513	0	37	1	1	0	32	8	2	2	0	0.0396	1	1	2	2	0	0	0	1
E5S150_5ecu_150signals_007	on_demand_tmr	139440724	0	30	1	1	0	97	36	10	10	0	0.0496	6	5	20	20	0	0	3	4
E5S150_5ecu_150signals_007	on_demand_tmr	139582076	0	52	1	1	0	8	15	10	10	0	0.0616	12	6	10	10	0	0	0	4
E5S150_5ecu_150signals_007	on_demand_tmr	154279128	0	33	1	1	0	13	16	10	10	0	0.0516	7	4	10	10	0	0	1	0
E5S150_5ecu_150signals_007	on_demand_tmr	165425268	0	133	1	2	0	51	26	10	10	0	0.0696	16	7	20	20	1	0	3	1
E5S150_5ecu_150signals_007	on_demand_tmr	165425268	0	133	2	2	1	39	40	20	20	0	0.0456	4	2	20	20	1	0	3	1
E5S150_5ecu_150signals_007	on_demand_tmr	212106771	0	72	1	1	0	88	6	1	1	0	0.0396	1	1	1	1	0	0	1	2
E5S150_5ecu_150signals_007	on_demand_tmr	239725126	0	82	1	1	0	78	32	10	10	0	0.0616	12	5	20	20	0	0	0	3
E5S150_5ecu_150signals_007	on_demand_tmr	249051157	0	51	1	1	0	15	55	100	100	0	0.0416	2	1	100	100	0	0	1	0
E5S150_5ecu_150signals_007	on_demand_tmr	254985102	0	60	1	1	0	101	44	20	20	0	0.0496	6	4	20	20	0	0	3	0
E5S150_5ecu_150signals_007	on_demand_tmr	276966475	0	56	1	1	0	59	64	100	100	0	0.0436	3	3	100	100	0	0	2	1
E5S150_5ecu_150signals_007	on_demand_tmr	277948423	0	126	1	2	0	54	27	10	10	0	0.0436	3	2	20	20	1	0	0	1
E5S150_5ecu_150signals_007	on_demand_tmr	277948423	0	126	2	2	1	55	41	20	20	0	0.0396	1	1	20	20	1	0	0	1
E5S150_5ecu_150signals_007	on_demand_tmr	294386978	0	73	1	2	0	93	51	50	50	0	0.0456	4	3	100	100	3	1	1	2
E5S150_5ecu_150signals_007	on_demand_tmr	294386978	0	73	2	2	1	94	68	100	100	0	0.0476	5	3	100	100	3	1	1	2
E5S150_5ecu_150signals_007	on_demand_tmr	294386978	1	152	1	2	0	82	66	100	100	0	0.0436	3	2	100	100	3	2	3	2
E5S150_5ecu_150signals_007	on_demand_tmr	294386978	1	152	2	2	1	85	67	100	100	0	0.0516	7	3	100	100	3	2	3	2
E5S150_5ecu_150signals_007	on_demand_tmr	294386978	2	153	1	2	0	30	58	100	100	0	0.0416	2	1	100	100	3	2	0	2
E5S150_5ecu_150signals_007	on_demand_tmr	294386978	2	153	2	2	1	103	71	100	100	0	0.0416	2	1	100	100	3	2	0	2
E5S150_5ecu_150signals_007	on_demand_tmr	301794155	0	77	1	1	0	51	26	10	10	0	0.0696	16	7	20	20	0	0	3	1
E5S150_5ecu_150signals_007	on_demand_tmr	346696763	0	107	1	1	0	8	15	10	10	0	0.0616	12	6	20	20	0	0	0	4
E5S150_5ecu_150signals_007	on_demand_tmr	351802684	0	143	1	2	0	51	26	10	10	0	0.0696	16	7	20	20	2	0	3	1
E5S150_5ecu_150signals_007	on_demand_tmr	351802684	0	143	2	2	1	39	40	20	20	0	0.0456	4	2	20	20	2	0	3	1
E5S150_5ecu_150signals_007	on_demand_tmr	370838711	0	105	1	1	0	59	64	100	100	0	0.0436	3	3	100	100	0	0	2	1
E5S150_5ecu_150signals_007	on_demand_tmr	380572858	0	121	1	1	0	35	46	50	50	0	0.0436	3	2	100	100	0	0	2	3
E5S150_5ecu_150signals_007	on_demand_tmr	406646465	0	144	1	2	0	76	31	10	10	0	0.0536	8	6	20	20	2	0	4	1
E5S150_5ecu_150signals_007	on_demand_tmr	406646465	0	144	2	2	1	106	38	10	10	0	0.0476	5	4	20	20	2	0	4	1
E5S150_5ecu_150signals_007	on_demand_tmr	422806009	0	124	1	1	0	63	42	20	20	0	0.0516	7	3	20	20	0	0	2	0
E5S150_5ecu_150signals_007	on_demand_tmr	458876607	0	61	1	1	0	63	42	20	20	0	0.0516	7	3	20	20	0	0	2	0
E5S150_5ecu_150signals_007	on_demand_tmr	474456433	0	99	1	2	0	34	45	50	50	0	0.0496	6	2	50	50	3	1	2	3
E5S150_5ecu_150signals_007	on_demand_tmr	474456433	0	99	2	2	1	35	46	50	50	0	0.0436	3	2	50	50	3	1	2	3
E5S150_5ecu_150signals_007	on_demand_tmr	474456433	1	156	1	2	0	68	47	50	50	0	0.0436	3	2	50	50	3	2	4	3
E5S150_5ecu_150signals_007	on_demand_tmr	474456433	1	156	2	2	1	69	48	50	50	0	0.0416	2	1	50	50	3	2	4	3
E5S150_5ecu_150signals_007	on_demand_tmr	474456433	2	157	1	2	0	80	49	50	50	0	0.0416	2	1	50	50	3	2	0	3
E5S150_5ecu_150signals_007	on_demand_tmr	474456433	2	157	2	2	1	87	50	50	50	0	0.0476	5	3	50	50	3	2	0	3
E5S150_5ecu_150signals_007	on_demand_tmr	521951717	0	129	1	2	0	76	31	10	10	0	0.0536	8	6	20	20	1	0	4	1
E5S150_5ecu_150signals_007	on_demand_tmr	521951717	0	129	2	2	1	106	38	10	10	0	0.0476	5	4	20	20	1	0	4	1
E5S150_5ecu_150signals_007	on_demand_tmr	540678424	0	80	1	1	0	98	69	100	100	0	0.0866	24	5	100	100	0	0	0	1
