base_bandwidth_utilization	0.17452319999999999
expected_bandwidth_utilization	0.17452324993955168

rounded_expected_bandwidth_utilization	0.34904640000000009

bandwidth_utilization_p99	0.17452320000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
1	6	10	10	0.041599999999999998	3.2280001988448151e-07	1.0000003228000198	1	2	0	1	0.3228000198844812	0	0.32279999999999998
4	16	20	20	0.039600000000000003	7.1880004571568287e-07	1.0000007188000457	1	2	0	1	0.7188000457156829	0	0.71879999999999999
5	23	100	100	0.039600000000000003	9.9600014222877e-07	1.0000009960001421	1	2	0	1	0.99600014222876954	0	0.99599999999999977
6	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
7	17	20	20	0.039600000000000003	7.584000482342426e-07	1.0000007584000483	1	2	0	1	0.75840004823424312	0	0.75840000000000007
8	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
9	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
10	7	10	10	0.039600000000000003	3.6240002232384144e-07	1.0000003624000222	1	2	0	1	0.36240002232384144	0	0.3624
12	30	1000	1000	0.039600000000000003	1.352400086012645e-06	1.0000013524000859	1	2	0	1	1.3524000860126455	0	1.3523999999999998
13	8	10	10	0.039600000000000003	4.0200002476320163e-07	1.0000004020000248	1	2	0	1	0.40200002476320157	0	0.40200000000000002
14	9	10	10	0.039600000000000003	4.4160002786869606e-07	1.0000004416000279	1	2	0	1	0.44160002720256281	1.1102230246251565e-16	0.44160000000000005
15	24	100	100	0.039600000000000003	1.0356001478836469e-06	1.0000010356001479	1	2	0	1	1.035600147883647	0	1.0355999999999999
16	18	20	20	0.039600000000000003	7.9800005075280317e-07	1.0000007980000507	1	2	0	1	0.79800005075280322	0	0.79799999999999993
17	25	100	100	0.039600000000000003	1.1544000734198436e-06	1.0000011544000733	1	2	0	1	1.1544000734198445	0	1.1543999999999999
19	10	10	10	0.039600000000000003	4.8120002964192206e-07	1.0000004812000296	1	2	0	1	0.48120002964192193	0	0.48120000000000007
21	11	10	10	0.0436	5.2080003378901603e-07	1.0000005208000338	1	2	0	1	0.52080003312288337	1.1102230246251565e-16	0.52080000000000015
23	26	100	100	0.039600000000000003	1.1940000759384046e-06	1.0000011940000759	1	2	0	1	1.1940000759384046	0	1.1939999999999997
24	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
25	22	50	50	0.039600000000000003	9.5640006082708476e-07	1.0000009564000609	1	2	0	1	0.95640006082708484	0	0.95639999999999992
26	19	20	20	0.039600000000000003	8.3760005327136343e-07	1.0000008376000533	1	2	0	1	0.83760005327136333	0	0.8375999999999999
27	27	100	100	0.039600000000000003	1.2336000784569645e-06	1.0000012336000785	1	2	0	1	1.2336000784569647	0	1.2335999999999996
28	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
29	31	1000	1000	0.039600000000000003	1.352400086012645e-06	1.0000013524000859	1	2	0	1	1.3524000860126457	0	1.3524
30	12	10	10	0.039600000000000003	5.6040003564144236e-07	1.0000005604000357	1	2	0	1	0.56040003564144236	0	0.56040000000000012
31	13	10	10	0.039600000000000003	6.0000003816000315e-07	1.0000006000000381	1	2	0	1	0.60000003816000258	0	0.6000000000000002
32	28	100	100	0.039600000000000003	1.2732000809755253e-06	1.0000012732000809	1	2	0	1	1.2732000809755248	0	1.2731999999999997
33	20	20	20	0.039600000000000003	8.7720005578992443e-07	1.0000008772000557	1	2	0	1	0.87720005578992355	0	0.87719999999999998
34	14	10	10	0.039600000000000003	6.3960004067856309e-07	1.0000006396000407	1	2	0	1	0.63960004067856258	0	0.63960000000000006
35	21	20	20	0.039600000000000003	9.1680005830852154e-07	1.0000009168000583	1	2	0	1	0.91680005830852151	0	0.91679999999999984
36	15	10	10	0.039600000000000003	6.7920004319712303e-07	1.0000006792000431	1	2	0	1	0.6792000431971229	0	0.67920000000000014
37	29	100	100	0.039600000000000003	1.3128000834940861e-06	1.0000013128000835	1	2	0	1	1.3128000834940849	0	1.3127999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
frame_id	response_time_ms	cumulative_probability
0	0.28120000000000001	0.99999971880003957
0	0.34079999999999999	0.99999999999994371
0	0.40039999999999998	1
0	0.46000000000000002	1
0	0.51960000000000006	1
0	0.57919999999999994	1
1	0.32279999999999998	0.99999967720005212
1	0.38439999999999996	0.99999999999992806
1	0.44599999999999995	1
1	0.50760000000000005	1
1	0.56919999999999993	1
1	0.63080000000000003	1
4	0.71879999999999999	0.99999928120025838
4	0.78239999999999998	0.99999999999969602
4	0.84599999999999997	1
4	0.90959999999999996	1
4	0.97320000000000007	1
4	1.0367999999999999	1
5	0.99599999999999977	0.99999900400049602
5	1.1388	0.99999999999936173
5	1.2023999999999999	1
5	1.266	1
5	1.3139999999999998	1
5	1.3295999999999999	1
5	1.3932	1
6	0.083199999999999996	0.99999991680000355
6	0.14279999999999998	0.99999999999999167
6	0.2024	1
6	0.26200000000000001	1
6	0.3216	1
6	0.38119999999999998	1
7	0.75840000000000007	0.99999924160028764
7	0.82200000000000006	0.99999999999966427
7	0.88560000000000005	1
7	0.94920000000000004	1
7	1.0128000000000001	1
7	1.0764	1
8	0.16239999999999999	0.99999983760001321
8	0.22199999999999998	0.99999999999997713
8	0.28159999999999996	1
8	0.3412	1
8	0.40079999999999999	1
8	0.46039999999999998	1
9	0.20200000000000001	0.99999979800002048
9	0.2616	0.99999999999996758
9	0.32120000000000004	1
9	0.38080000000000003	1
9	0.44040000000000001	1
9	0.5	1
10	0.3624	0.99999963760006572
10	0.42399999999999999	0.99999999999991207
10	0.48560000000000003	1
10	0.54720000000000002	1
10	0.60880000000000001	1
10	0.6704	1
12	1.3523999999999998	0.9999986476009145
12	1.4159999999999999	0.99999999999899947
12	1.4795999999999998	1
12	1.5431999999999999	1
12	1.5912000000000002	1
12	1.6067999999999998	1
12	1.6703999999999999	1
13	0.40200000000000002	0.99999959800008087
13	0.46360000000000001	0.99999999999989453
13	0.5252	1
13	0.58679999999999999	1
13	0.64840000000000009	1
13	0.70999999999999996	1
14	0.44160000000000005	0.99999955840009747
14	0.50320000000000009	0.99999999999987521
14	0.56480000000000008	0.99999999999999989
14	0.62640000000000007	0.99999999999999989
14	0.68800000000000006	0.99999999999999989
14	0.74960000000000004	0.99999999999999989
14	10.0616	1
15	1.0355999999999999	0.99999896440053626
15	1.1783999999999999	0.99999999999931588
15	1.2419999999999998	1
15	1.3055999999999999	1
15	1.3535999999999999	1
15	1.3691999999999998	1
15	1.4327999999999999	1
16	0.79799999999999993	0.99999920200031855
16	0.86159999999999992	0.99999999999963096
16	0.92519999999999991	1
16	0.9887999999999999	1
16	1.1159999999999999	1
16	1.1316000000000002	1
16	1.1952	1
17	1.1543999999999999	0.99999884560066632
17	1.218	0.99999999999926026
17	1.2815999999999999	1
17	1.3452	1
17	1.3931999999999998	1
17	1.4087999999999998	1
17	1.4723999999999999	1
19	0.48120000000000007	0.99999951880011584
19	0.54280000000000006	0.99999999999985467
19	0.60440000000000005	1
19	0.66600000000000015	1
19	0.72760000000000002	1
19	0.78920000000000012	1
21	0.52080000000000015	0.99999947920013554
21	0.58440000000000014	0.99999999999983114
21	0.64800000000000013	0.99999999999999989
21	0.71160000000000023	0.99999999999999989
21	0.77520000000000011	0.99999999999999989
21	0.83880000000000021	0.99999999999999989
21	10.063599999999999	1
23	1.1939999999999997	0.99999880600071289
23	1.2575999999999998	0.9999999999992113
23	1.3211999999999997	1
23	1.3847999999999998	1
23	1.4327999999999999	1
23	1.4483999999999997	1
23	1.5119999999999998	1
24	0.24160000000000001	0.99999975840002919
24	0.30120000000000002	0.99999999999995637
24	0.36080000000000001	1
24	0.4204	1
24	0.47999999999999998	1
24	0.53959999999999997	1
25	0.95639999999999992	0.99999904360045744
25	1.02	0.99999999999948186
25	1.1628000000000001	1
25	1.2264000000000002	1
25	1.2744	1
25	1.29	1
25	1.3536000000000001	1
26	0.8375999999999999	0.99999916240035092
26	0.90119999999999989	0.9999999999995961
26	0.96479999999999988	1
26	1.0284	1
26	1.1556	1
26	1.1712	1
26	1.2348000000000001	1
27	1.2335999999999996	0.99999876640076102
27	1.2971999999999997	0.99999999999916078
27	1.3607999999999996	1
27	1.4243999999999997	1
27	1.4723999999999999	1
27	1.4879999999999995	1
27	1.5515999999999996	1
28	0.12279999999999999	0.9999998772000076
28	0.18240000000000001	0.99999999999998523
28	0.24199999999999999	1
28	0.30159999999999998	1
28	0.36119999999999997	1
28	0.42079999999999995	1
29	1.3524	0.9999986476009145
29	1.4160000000000001	0.99999999999899947
29	1.4796	1
29	1.5432000000000001	1
29	1.5912000000000004	1
29	1.6068	1
29	1.6704000000000001	1
30	0.56040000000000012	0.99999943960015714
30	0.62400000000000011	0.99999999999980749
30	0.6876000000000001	1
30	0.75120000000000009	1
30	0.81480000000000019	1
30	0.87840000000000007	1
31	0.6000000000000002	0.99999940000018006
31	0.66360000000000019	0.99999999999978195
31	0.72720000000000018	1
31	0.79080000000000017	1
31	0.85440000000000027	1
31	0.91800000000000015	1
32	1.2731999999999997	0.99999872680081059
32	1.3367999999999998	0.9999999999991086
32	1.4003999999999996	1
32	1.4639999999999997	1
32	1.512	1
32	1.5275999999999996	1
32	1.5911999999999997	1
33	0.87719999999999998	0.99999912280038483
33	0.94079999999999997	0.99999999999955957
33	1.0044	1
33	1.1472000000000002	1
33	1.1952	1
33	1.2108000000000001	1
33	1.2744000000000002	1
34	0.63960000000000006	0.99999936040020454
34	0.70320000000000005	0.99999999999975475
34	0.76680000000000004	1
34	0.83040000000000003	1
34	0.89400000000000013	1
34	0.95760000000000001	1
35	0.91679999999999984	0.9999990832004203
35	0.98039999999999983	0.99999999999952149
35	1.1232	1
35	1.1868000000000001	1
35	1.2347999999999999	1
35	1.2504	1
35	1.3140000000000001	1
36	0.67920000000000014	0.99999932080023068
36	0.74280000000000013	0.99999999999972622
36	0.80640000000000012	1
36	0.87000000000000011	1
36	0.93360000000000021	1
36	0.99720000000000009	1
37	1.3127999999999997	0.99999868720086171
37	1.3763999999999998	0.99999999999905476
37	1.4399999999999997	1
37	1.5035999999999998	1
37	1.5516000000000001	1
37	1.5671999999999997	1
37	1.6307999999999998	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.28120000000000001	0.28120000000000001	0.28120000000000001	0.28120000000000001
1	0	0	0	0	0.32279999999999998	0.32279999999999998	0.32279999999999998	0.32279999999999998
4	0	0	0	0	0.71879999999999999	0.71879999999999999	0.71879999999999999	0.71879999999999999
5	0	0	0	0	0.99599999999999977	0.99599999999999977	0.99599999999999977	0.99599999999999977
6	0	0	0	0	0.083199999999999996	0.083199999999999996	0.083199999999999996	0.083199999999999996
7	0	0	0	0	0.75840000000000007	0.75840000000000007	0.75840000000000007	0.75840000000000007
8	0	0	0	0	0.16239999999999999	0.16239999999999999	0.16239999999999999	0.16239999999999999
9	0	0	0	0	0.20200000000000001	0.20200000000000001	0.20200000000000001	0.20200000000000001
10	0	0	0	0	0.3624	0.3624	0.3624	0.3624
12	0	0	0	0	1.3523999999999998	1.3523999999999998	1.3523999999999998	1.3523999999999998
13	0	0	0	0	0.40200000000000002	0.40200000000000002	0.40200000000000002	0.40200000000000002
14	0	0	0	0	0.44160000000000005	0.44160000000000005	0.44160000000000005	0.44160000000000005
15	0	0	0	0	1.0355999999999999	1.0355999999999999	1.0355999999999999	1.0355999999999999
16	0	0	0	0	0.79799999999999993	0.79799999999999993	0.79799999999999993	0.79799999999999993
17	0	0	0	0	1.1543999999999999	1.1543999999999999	1.1543999999999999	1.1543999999999999
19	0	0	0	0	0.48120000000000007	0.48120000000000007	0.48120000000000007	0.48120000000000007
21	0	0	0	0	0.52080000000000015	0.52080000000000015	0.52080000000000015	0.52080000000000015
23	0	0	0	0	1.1939999999999997	1.1939999999999997	1.1939999999999997	1.1939999999999997
24	0	0	0	0	0.24160000000000001	0.24160000000000001	0.24160000000000001	0.24160000000000001
25	0	0	0	0	0.95639999999999992	0.95639999999999992	0.95639999999999992	0.95639999999999992
26	0	0	0	0	0.8375999999999999	0.8375999999999999	0.8375999999999999	0.8375999999999999
27	0	0	0	0	1.2335999999999996	1.2335999999999996	1.2335999999999996	1.2335999999999996
28	0	0	0	0	0.12279999999999999	0.12279999999999999	0.12279999999999999	0.12279999999999999
29	0	0	0	0	1.3524	1.3524	1.3524	1.3524
30	0	0	0	0	0.56040000000000012	0.56040000000000012	0.56040000000000012	0.56040000000000012
31	0	0	0	0	0.6000000000000002	0.6000000000000002	0.6000000000000002	0.6000000000000002
32	0	0	0	0	1.2731999999999997	1.2731999999999997	1.2731999999999997	1.2731999999999997
33	0	0	0	0	0.87719999999999998	0.87719999999999998	0.87719999999999998	0.87719999999999998
34	0	0	0	0	0.63960000000000006	0.63960000000000006	0.63960000000000006	0.63960000000000006
35	0	0	0	0	0.91679999999999984	0.91679999999999984	0.91679999999999984	0.91679999999999984
36	0	0	0	0	0.67920000000000014	0.67920000000000014	0.67920000000000014	0.67920000000000014
37	0	0	0	0	1.3127999999999997	1.3127999999999997	1.3127999999999997	1.3127999999999997

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
80169985	21	20	3	0	1.1102230246251565e-16	0.52080003312288337	0.52080000000000015	0.64800000000000013	5.2080003378901603e-07	5.5555555555555561e-14
128035580	14	10	0	0	1.1102230246251565e-16	0.44160002720256281	0.44160000000000005	0.44160000000000005	4.4160002786869606e-07	1
301539986	0	10	0	0	0	0.281200016759521	0.28120000000000001	0.28120000000000001	2.8120001675952111e-07	1
329627124	31	10	1	0	0	0.60000003816000258	0.6000000000000002	0.66360000000000019	6.0000003816000315e-07	2.7777777777777779e-13
341518151	36	10	0	0	0	0.6792000431971229	0.67920000000000014	0.67920000000000014	6.7920004319712303e-07	1
513606915	5	100	0	0	0	0.99600014222876954	0.99599999999999977	0.99599999999999977	9.9600014222877e-07	1
591797324	1	20	0	0	0	0.3228000198844812	0.32279999999999998	0.32279999999999998	3.2280001988448151e-07	1
637485736	29	1000	2	0	0	1.3524000860126457	1.3524	1.4160000000000001	1.352400086012645e-06	2.7777777777777777e-11
694479707	37	100	0	0	0	1.3128000834940849	1.3127999999999997	1.3127999999999997	1.3128000834940861e-06	1
789452672	10	10	0	0	0	0.36240002232384144	0.3624	0.3624	3.6240002232384144e-07	1
909472628	28	2	0	0	0	0.12280000731888042	0.12279999999999999	0.12279999999999999	1.2280000731888047e-07	1
1168578228	1	10	0	0	0	0.3228000198844812	0.32279999999999998	0.32279999999999998	3.2280001988448151e-07	1
1203380398	16	20	0	0	0	0.79800005075280322	0.79799999999999993	0.79799999999999993	7.9800005075280317e-07	1
1235138372	19	10	2	0	0	0.48120002964192193	0.48120000000000007	0.54280000000000006	4.8120002964192206e-07	2.7777777777777779e-13
1374999197	0	10	0	0	0	0.281200016759521	0.28120000000000001	0.28120000000000001	2.8120001675952111e-07	1
1391134682	24	5	0	0	0	0.24160001439936088	0.24160000000000001	0.24160000000000001	2.4160001439936078e-07	1
1421324092	34	10	0	0	0	0.63960004067856258	0.63960000000000006	0.63960000000000006	6.3960004067856309e-07	1
1433705112	32	100	0	0	0	1.2732000809755248	1.2731999999999997	1.2731999999999997	1.2732000809755253e-06	1
1443487685	17	100	0	0	0	1.1544000734198445	1.1543999999999999	1.1543999999999999	1.1544000734198436e-06	1
1461348052	16	20	1	0	0	0.79800005075280322	0.79799999999999993	0.86159999999999992	7.9800005075280317e-07	5.5555555555555559e-13
1598256287	12	1000	3	0	0	1.3524000860126455	1.3523999999999998	1.4159999999999999	1.352400086012645e-06	2.7777777777777777e-12
1610837010	19	10	0	0	0	0.48120002964192193	0.48120000000000007	0.48120000000000007	4.8120002964192206e-07	1
1713100043	23	100	0	0	0	1.1940000759384046	1.1939999999999997	1.1939999999999997	1.1940000759384046e-06	1
2032653517	28	1	0	0	0	0.12280000731888042	0.12279999999999999	0.12279999999999999	1.2280000731888047e-07	1
2044021104	30	10	2	0	0	0.56040003564144236	0.56040000000000012	0.62400000000000011	5.6040003564144236e-07	2.7777777777777779e-13
2125607099	35	20	2	0	0	0.91680005830852151	0.91679999999999984	0.98039999999999983	9.1680005830852154e-07	5.5555555555555559e-13
2173141084	31	10	0	0	0	0.60000003816000258	0.6000000000000002	0.6000000000000002	6.0000003816000315e-07	1
2178695062	26	20	1	0	0	0.83760005327136333	0.8375999999999999	0.90119999999999989	8.3760005327136343e-07	5.5555555555555559e-13
2234335309	6	1	1	0	0	0.083200004958720306	0.083199999999999996	0.14279999999999998	8.3200004958720387e-08	2.7777777777777774e-14
2266745355	14	10	0	0	1.1102230246251565e-16	0.44160002720256281	0.44160000000000005	0.44160000000000005	4.4160002786869606e-07	1
2450352747	34	20	0	0	0	0.63960004067856258	0.63960000000000006	0.63960000000000006	6.3960004067856309e-07	1
2468487843	1	20	0	0	0	0.3228000198844812	0.32279999999999998	0.32279999999999998	3.2280001988448151e-07	1
2506587407	10	20	0	0	0	0.36240002232384144	0.3624	0.3624	3.6240002232384144e-07	1
2572700971	19	10	0	0	0	0.48120002964192193	0.48120000000000007	0.48120000000000007	4.8120002964192206e-07	1
2689237572	1	20	0	0	0	0.3228000198844812	0.32279999999999998	0.32279999999999998	3.2280001988448151e-07	1
2757892929	21	10	0	0	1.1102230246251565e-16	0.52080003312288337	0.52080000000000015	0.52080000000000015	5.2080003378901603e-07	1
2902696334	7	20	0	0	0	0.75840004823424312	0.75840000000000007	0.75840000000000007	7.584000482342426e-07	1
3127481961	13	10	0	0	0	0.40200002476320157	0.40200000000000002	0.40200000000000002	4.0200002476320163e-07	1
3172039144	17	100	0	0	0	1.1544000734198445	1.1543999999999999	1.1543999999999999	1.1544000734198436e-06	1
3172256835	15	100	2	0	0	1.035600147883647	1.0355999999999999	1.1783999999999999	1.0356001478836469e-06	2.7777777777777777e-12
3239259525	19	20	1	0	0	0.48120002964192193	0.48120000000000007	0.54280000000000006	4.8120002964192206e-07	5.5555555555555559e-13
3286752351	9	5	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
3346541222	27	100	0	0	0	1.2336000784569647	1.2335999999999996	1.2335999999999996	1.2336000784569645e-06	1
3355194696	33	20	0	0	0	0.87720005578992355	0.87719999999999998	0.87719999999999998	8.7720005578992443e-07	1
3358148027	1	20	0	0	0	0.3228000198844812	0.32279999999999998	0.32279999999999998	3.2280001988448151e-07	1
3643364479	8	2	0	0	0	0.16240000967904059	0.16239999999999999	0.16239999999999999	1.6240000967904059e-07	1
3697996393	27	100	0	0	0	1.2336000784569647	1.2335999999999996	1.2335999999999996	1.2336000784569645e-06	1
4096097172	23	100	0	0	0	1.1940000759384046	1.1939999999999997	1.1939999999999997	1.1940000759384046e-06	1
4146573949	4	20	0	0	0	0.7188000457156829	0.71879999999999999	0.71879999999999999	7.1880004571568287e-07	1
4186865744	25	50	0	0	0	0.95640006082708484	0.95639999999999992	0.95639999999999992	9.5640006082708476e-07	1
