base_bandwidth_utilization	0.18375440000000001
expected_bandwidth_utilization	0.18375445891417386

rounded_expected_bandwidth_utilization	0.36750880000000002

bandwidth_utilization_p99	0.18375440000000001

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	24	50	50	0.039600000000000003	1.122800071410084e-06	1.0000011228000714	1	2	0	1	1.1228000714100843	0	1.1227999999999998
2	33	1000	1000	0.039600000000000003	1.4792000940771241e-06	1.000001479200094	1	2	0	1	1.4792000940771259	0	1.4792000000000001
3	5	10	10	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
5	26	100	100	0.039600000000000003	1.2020000771133369e-06	1.000001202000077	1	2	0	1	1.2020000764472154	1.1102230246251565e-16	1.2019999999999995
8	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
9	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
10	18	20	20	0.039600000000000003	8.0600005192773726e-07	1.000000806000052	1	2	0	1	0.80600005126160523	1.1102230246251565e-16	0.80599999999999983
11	27	100	100	0.039600000000000003	1.2416000796318979e-06	1.0000012416000796	1	2	0	1	1.2416000789657755	1.1102230246251565e-16	1.2415999999999996
12	6	10	10	0.0436	3.2480002065728154e-07	1.0000003248000207	1	2	0	1	0.32480002065728131	0	0.32479999999999998
13	19	20	20	0.039600000000000003	8.456000537801637e-07	1.0000008456000538	1	2	0	1	0.84560005378016323	0	0.84559999999999991
15	20	20	20	0.039600000000000003	8.8520005629872237e-07	1.0000008852000564	1	2	0	1	0.88520005629872334	0	0.88519999999999976
16	7	10	10	0.041599999999999998	3.6640002330304163e-07	1.0000003664000232	1	2	0	1	0.3664000233030415	0	0.3664
18	28	100	100	0.039600000000000003	1.2812000821504591e-06	1.0000012812000822	1	2	0	1	1.2812000814843358	1.1102230246251565e-16	1.2811999999999995
19	34	1000	1000	0.039600000000000003	1.5188000965956845e-06	1.0000015188000966	1	2	0	1	1.5188000965956863	0	1.5188000000000001
20	8	10	10	0.039600000000000003	4.0600002582160147e-07	1.0000004060000258	1	2	0	1	0.40600002582160172	0	0.40600000000000003
22	9	10	10	0.039600000000000003	4.4560002834016183e-07	1.0000004456000284	1	2	0	1	0.44560002834016194	0	0.44560000000000005
23	29	100	100	0.0436	1.320800084669019e-06	1.0000013208000846	1	2	0	1	1.3208000840028959	1.1102230246251565e-16	1.3207999999999998
24	10	10	10	0.039600000000000003	4.8520003085872225e-07	1.0000004852000308	1	2	0	1	0.48520003085872204	0	0.48520000000000008
25	11	10	10	0.039600000000000003	5.2480003337728282e-07	1.0000005248000334	1	2	0	1	0.52480003337728232	0	0.52480000000000016
26	30	100	100	0.039600000000000003	1.3604000865214458e-06	1.0000013604000866	1	2	0	1	1.3604000865214454	0	1.3603999999999998
27	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
28	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
30	21	20	20	0.039600000000000003	9.2480005881732117e-07	1.0000009248000588	1	2	0	1	0.92480005881732219	0	0.92479999999999984
31	12	10	10	0.041599999999999998	5.6640003602304175e-07	1.000000566400036	1	2	0	1	0.56640003602304245	0	0.56640000000000013
32	25	50	50	0.039600000000000003	1.162400073928645e-06	1.000001162400074	1	2	0	1	1.1624000739286446	0	1.1623999999999999
33	35	1000	1000	0.039600000000000003	1.5584000997803799e-06	1.0000015584000999	1	2	0	1	1.5584000991143576	1.1102230246251565e-16	1.5584000000000002
34	13	10	10	0.039600000000000003	6.0600003854160264e-07	1.0000006060000386	1	2	0	1	0.60600003854160256	0	0.60600000000000009
36	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
37	22	20	20	0.039600000000000003	9.6440006133588556e-07	1.0000009644000614	1	2	0	1	0.96440006133588529	0	0.9643999999999997
38	31	100	100	0.039600000000000003	1.4000000890400062e-06	1.000001400000089	1	2	0	1	1.4000000890400055	0	1.3999999999999999
39	36	1000	1000	0.039600000000000003	1.5584000997803799e-06	1.0000015584000999	1	2	0	1	1.5584000991143578	1.1102230246251565e-16	1.5584000000000005
40	23	20	20	0.039600000000000003	1.004000143371169e-06	1.0000010040001435	1	2	0	1	1.0040001433711689	0	1.0039999999999998
43	14	10	10	0.039600000000000003	6.4560004106016216e-07	1.000000645600041	1	2	0	1	0.64560004106016267	0	0.64559999999999995
44	32	100	100	0.039600000000000003	1.439600091558568e-06	1.0000014396000916	1	2	0	1	1.4396000915585658	0	1.4396
45	15	10	10	0.039600000000000003	6.8520004357872294e-07	1.0000006852000436	1	2	0	1	0.68520004357872288	0	0.68520000000000003
47	16	10	10	0.041599999999999998	7.2680004622448335e-07	1.0000007268000461	1	2	0	1	0.72680004622448291	0	0.72679999999999989
48	17	10	10	0.039600000000000003	7.6640004874304393e-07	1.0000007664000488	1	2	0	1	0.76640004874304313	0	0.76639999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
26	1.3603999999999998	0.99999863960092539
26	1.4239999999999999	1.3603980627917796e-06
26	1.4875999999999998	1.0118640147499739e-12
26	1.5511999999999999	5.4556976154086223e-19
26	1.5992000000000002	8.1151147711214807e-40
26	1.6147999999999998	2.3867718247588369e-25
26	1.6783999999999999	8.9963554495164623e-32
27	0.12279999999999999	0.9999998772000076
27	0.18240000000000001	1.2279997760128207e-07
27	0.24199999999999999	1.4858796404170823e-14
27	0.30159999999999998	1.8616998331779088e-21
27	0.36119999999999997	2.4111831118964983e-28
27	0.42079999999999995	3.2086319279020233e-35
28	0.20200000000000001	0.99999979800002048
28	0.2616	2.0199994715680719e-07
28	0.32120000000000004	3.2441189579888268e-14
28	0.38080000000000003	4.8819556876175968e-21
28	0.44040000000000001	7.1892215485861493e-28
28	0.5	1.0520829038299459e-34
30	0.92479999999999984	0.99999907520042775
30	0.98839999999999983	9.2479908592813062e-07
30	1.1312	4.8644424973395372e-13
30	1.1948000000000001	2.3035485215319109e-19
30	1.2427999999999999	5.8670011847381257e-33
30	1.2584	8.2351474596004716e-26
30	1.3220000000000001	1.9558380632764926e-32
31	0.56640000000000013	0.99999943360016041
31	0.63000000000000012	5.6639964316811176e-07
31	0.69360000000000011	1.9642738375791923e-13
31	0.7572000000000001	5.412437271300935e-20
31	0.8208000000000002	1.3050395992153734e-26
31	0.88440000000000007	2.8875971430534143e-33
32	1.1623999999999999	0.99999883760067565
32	1.226	1.1623985748984739e-06
32	1.2895999999999999	7.4951455342540834e-13
32	1.3532	3.5475435977540772e-19
32	1.4011999999999998	8.1151147711214807e-40
32	1.4167999999999998	1.3774295282615546e-25
32	1.4803999999999999	4.6525396446188587e-32
33	1.5584000000000002	0.99999844160121421
33	1.6220000000000003	1.5583974722772497e-06
33	1.6856000000000002	1.3134173061019265e-12
33	1.7492000000000003	7.9470485613038448e-19
33	1.7972000000000006	8.1151147711214807e-40
33	1.8128000000000002	3.8682682939235822e-25
33	1.8764000000000003	1.6098991008657293e-31
33	1000.0636	1.1102230246251565e-16
34	0.60600000000000009	0.99999939400018367
34	0.66960000000000008	6.05999594222536e-07
34	0.73320000000000007	2.2215943711264134e-13
34	0.79680000000000017	6.4123863146085666e-20
34	0.86040000000000005	1.6082820467151358e-26
34	0.92400000000000015	3.6811110257601611e-33
36	0.24160000000000001	0.99999975840002919
36	0.30120000000000002	2.4159992723009088e-07
36	0.36080000000000001	4.3584624274664753e-14
36	0.4204	7.1165730508587331e-21
36	0.47999999999999998	1.1132922656195843e-27
36	0.53959999999999997	1.706881040344557e-34
37	0.9643999999999997	0.9999990356004651
37	1.0279999999999998	9.6439900859730967e-07
37	1.1707999999999998	5.2636890372692827e-13
37	1.2343999999999999	2.5618469997874582e-19
37	1.2823999999999998	7.2125136188409293e-33
37	1.2979999999999998	9.4041979636613479e-26
37	1.3615999999999999	2.2544595384136588e-32
38	1.3999999999999999	0.99999860000097995
38	1.4636	1.3999979509615e-06
38	1.5271999999999999	1.0690383673633605e-12
38	1.5908	5.9048280999253269e-19
38	1.6388000000000003	8.1151147711214807e-40
38	1.6543999999999999	2.6414210817200137e-25
38	1.718	1.0163393899431662e-31
39	1.5584000000000005	0.99999844160121421
39	1.6220000000000006	1.5583974722772497e-06
39	1.6856000000000004	1.3134173061019265e-12
39	1.7492000000000005	7.9470485613038448e-19
39	1.7972000000000008	8.1151147711214807e-40
39	1.8128000000000004	3.8682682939235822e-25
39	1.8764000000000005	1.6098991008657293e-31
39	1000.0636	1.1102230246251565e-16
40	1.0039999999999998	0.99999899600050401
40	1.1468	1.0039988486134599e-06
40	1.2103999999999999	6.4737841641269012e-13
40	1.274	2.9205666845290056e-19
40	1.3219999999999998	6.9519137790046413e-33
40	1.3375999999999999	1.0789038003354958e-25
40	1.4012	2.782750361217322e-32
43	0.64559999999999995	0.99999935440020848
43	0.70919999999999994	6.4559954214064192e-07
43	0.77279999999999993	2.4945964721751015e-13
43	0.83640000000000003	7.5273126737530466e-20
43	0.89999999999999991	1.9610082350917931e-26
43	0.96360000000000001	4.6384094041579515e-33
44	1.4396	0.99999856040103619
44	1.5032000000000001	1.4395978359949086e-06
44	1.5668	1.1277808729915483e-12
44	1.6304000000000001	6.3779074493445727e-19
44	1.6784000000000003	8.1151147711214807e-40
44	1.694	2.9158828969928592e-25
44	1.7576000000000001	1.1448275763789295e-31
45	0.68520000000000003	0.99999931480023474
45	0.74880000000000002	6.8519948692243228e-07
45	0.81240000000000001	2.7832801388623e-13
45	0.87600000000000011	8.7634262432352731e-20
45	0.93959999999999999	2.3682891691477359e-26
45	1.0032000000000001	5.7834345339357281e-33
47	0.72679999999999989	0.99999927320026416
47	0.79039999999999988	7.2679942553750742e-07
47	0.85399999999999987	3.1034333496667938e-13
47	0.91759999999999997	1.0199293267257546e-19
47	0.98119999999999985	2.8607234065084437e-26
47	1.0448	7.2171533515817532e-33
48	0.76639999999999997	0.99999923360029375
48	0.82999999999999996	7.6639936388826482e-07
48	0.89359999999999995	3.4242721400690567e-13
48	0.95720000000000005	1.1703323500506698e-19
48	1.0207999999999999	3.3967672936371543e-26
48	1.0844	8.8314471609303468e-33

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
1	1.1227999999999998	0.9999988772006303
1	1.1863999999999999	0.99999999999929823
1	1.2499999999999998	1
1	1.3135999999999999	1
1	1.3615999999999997	1
1	1.3771999999999998	1
1	1.4407999999999999	1
2	1.4792000000000001	0.99999852080109408
2	1.5428000000000002	0.99999999999881195
2	1.6064000000000001	1
2	1.6700000000000002	1
2	1.7180000000000004	1
2	1.7336	1
2	1.7972000000000001	1
3	0.28120000000000001	0.99999971880003957
3	0.34079999999999999	0.99999999999994371
3	0.40039999999999998	1
3	0.46000000000000002	1
3	0.51960000000000006	1
3	0.57919999999999994	1
5	1.2019999999999995	0.99999879800072233
5	1.2655999999999996	0.99999999999920108
5	1.3291999999999995	0.99999999999999989
5	1.3927999999999996	0.99999999999999989
5	1.4407999999999996	0.99999999999999989
5	1.4563999999999995	0.99999999999999989
5	1.5199999999999996	0.99999999999999989
5	100.06359999999999	1
8	0.083199999999999996	0.99999991680000355
8	0.14279999999999998	0.99999999999999167
8	0.2024	1
8	0.26200000000000001	1
8	0.3216	1
8	0.38119999999999998	1
9	0.16239999999999999	0.99999983760001321
9	0.22199999999999998	0.99999999999997713
9	0.28159999999999996	1
9	0.3412	1
9	0.40079999999999999	1
9	0.46039999999999998	1
10	0.80599999999999983	0.99999919400032478
10	0.86959999999999982	0.99999999999962386
10	0.93319999999999981	0.99999999999999989
10	0.99679999999999991	0.99999999999999989
10	1.1239999999999999	0.99999999999999989
10	1.1395999999999999	0.99999999999999989
10	1.2032	0.99999999999999989
10	20.063600000000001	1
11	1.2415999999999996	0.99999875840077068
11	1.3051999999999997	0.99999999999915012
11	1.3687999999999996	0.99999999999999989
11	1.4323999999999997	0.99999999999999989
11	1.4803999999999999	0.99999999999999989
11	1.4959999999999996	0.99999999999999989
11	1.5595999999999997	0.99999999999999989
11	100.06359999999999	1
12	0.32479999999999998	0.99999967520005273
12	0.38839999999999997	0.99999999999992661
12	0.45199999999999996	1
12	0.51560000000000006	1
12	0.57919999999999994	1
12	0.64280000000000004	1
13	0.84559999999999991	0.99999915440035747
13	0.9091999999999999	0.99999999999958866
13	0.97279999999999989	1
13	1.0364	1
13	1.1636	1
13	1.1792	1
13	1.2428000000000001	1
15	0.88519999999999976	0.99999911480039183
15	0.94879999999999975	0.99999999999955191
15	1.0123999999999997	1
15	1.1552	1
15	1.2031999999999998	1
15	1.2187999999999999	1
15	1.2824	1
16	0.3664	0.99999963360006716
16	0.42999999999999999	0.99999999999990963
16	0.49360000000000004	1
16	0.55720000000000003	1
16	0.62080000000000002	1
16	0.68440000000000001	1
18	1.2811999999999995	0.9999987188008207
18	1.3447999999999996	0.99999999999909772
18	1.4083999999999994	0.99999999999999989
18	1.4719999999999995	0.99999999999999989
18	1.5199999999999998	0.99999999999999989
18	1.5355999999999994	0.99999999999999989
18	1.5991999999999995	0.99999999999999989
18	100.06359999999999	1
19	1.5188000000000001	0.99999848120115331
19	1.5824000000000003	0.99999999999875
19	1.6460000000000001	1
19	1.7096000000000002	1
19	1.7576000000000005	1
19	1.7732000000000001	1
19	1.8368000000000002	1
20	0.40600000000000003	0.99999959400008254
20	0.46960000000000002	0.99999999999989186
20	0.53320000000000001	1
20	0.5968	1
20	0.6604000000000001	1
20	0.72399999999999998	1
22	0.44560000000000005	0.99999955440009936
22	0.5092000000000001	0.99999999999987244
22	0.57280000000000009	1
22	0.63640000000000008	1
22	0.70000000000000007	1
22	0.76360000000000006	1
23	1.3207999999999998	0.99999867920087215
23	1.3843999999999999	0.99999999999904365
23	1.4479999999999997	0.99999999999999989
23	1.5115999999999998	0.99999999999999989
23	1.5596000000000001	0.99999999999999989
23	1.5751999999999997	0.99999999999999989
23	1.6387999999999998	0.99999999999999989
23	100.06359999999999	1
24	0.48520000000000008	0.99999951480011773
24	0.54880000000000007	0.99999999999985145
24	0.61240000000000006	1
24	0.67600000000000016	1
24	0.73960000000000004	1
24	0.80320000000000014	1
25	0.52480000000000016	0.99999947520013777
25	0.58840000000000015	0.99999999999982903
25	0.65200000000000014	1
25	0.71560000000000024	1
25	0.77920000000000011	1
25	0.84280000000000022	1
26	1.3603999999999998	0.99999863960092539
26	1.4239999999999999	0.99999999999898814
26	1.4875999999999998	1
26	1.5511999999999999	1
26	1.5992000000000002	1
26	1.6147999999999998	1
26	1.6783999999999999	1
27	0.12279999999999999	0.9999998772000076
27	0.18240000000000001	0.99999999999998523
27	0.24199999999999999	1
27	0.30159999999999998	1
27	0.36119999999999997	1
27	0.42079999999999995	1
28	0.20200000000000001	0.99999979800002048
28	0.2616	0.99999999999996758
28	0.32120000000000004	1
28	0.38080000000000003	1
28	0.44040000000000001	1
28	0.5	1
30	0.92479999999999984	0.99999907520042775
30	0.98839999999999983	0.99999999999951372
30	1.1312	1
30	1.1948000000000001	1
30	1.2427999999999999	1
30	1.2584	1
30	1.3220000000000001	1
31	0.56640000000000013	0.99999943360016041
31	0.63000000000000012	0.9999999999998036
31	0.69360000000000011	1
31	0.7572000000000001	1
31	0.8208000000000002	1
31	0.88440000000000007	1
32	1.1623999999999999	0.99999883760067565
32	1.226	0.9999999999992506
32	1.2895999999999999	1
32	1.3532	1
32	1.4011999999999998	1
32	1.4167999999999998	1
32	1.4803999999999999	1
33	1.5584000000000002	0.99999844160121421
33	1.6220000000000003	0.9999999999986865
33	1.6856000000000002	0.99999999999999989
33	1.7492000000000003	0.99999999999999989
33	1.7972000000000006	0.99999999999999989
33	1.8128000000000002	0.99999999999999989
33	1.8764000000000003	0.99999999999999989
33	1000.0636	1
34	0.60600000000000009	0.99999939400018367
34	0.66960000000000008	0.99999999999977784
34	0.73320000000000007	1
34	0.79680000000000017	1
34	0.86040000000000005	1
34	0.92400000000000015	1
36	0.24160000000000001	0.99999975840002919
36	0.30120000000000002	0.99999999999995637
36	0.36080000000000001	1
36	0.4204	1
36	0.47999999999999998	1
36	0.53959999999999997	1
37	0.9643999999999997	0.9999990356004651
37	1.0279999999999998	0.99999999999947375
37	1.1707999999999998	1
37	1.2343999999999999	1
37	1.2823999999999998	1
37	1.2979999999999998	1
37	1.3615999999999999	1
38	1.3999999999999999	0.99999860000097995
38	1.4636	0.99999999999893097
38	1.5271999999999999	1
38	1.5908	1
38	1.6388000000000003	1
38	1.6543999999999999	1
38	1.718	1
39	1.5584000000000005	0.99999844160121421
39	1.6220000000000006	0.9999999999986865
39	1.6856000000000004	0.99999999999999989
39	1.7492000000000005	0.99999999999999989
39	1.7972000000000008	0.99999999999999989
39	1.8128000000000004	0.99999999999999989
39	1.8764000000000005	0.99999999999999989
39	1000.0636	1
40	1.0039999999999998	0.99999899600050401
40	1.1468	0.99999999999935263
40	1.2103999999999999	1
40	1.274	1
40	1.3219999999999998	1
40	1.3375999999999999	1
40	1.4012	1
43	0.64559999999999995	0.99999935440020848
43	0.70919999999999994	0.99999999999975064
43	0.77279999999999993	1
43	0.83640000000000003	1
43	0.89999999999999991	1
43	0.96360000000000001	1
44	1.4396	0.99999856040103619
44	1.5032000000000001	0.99999999999887224
44	1.5668	1
44	1.6304000000000001	1
44	1.6784000000000003	1
44	1.694	1
44	1.7576000000000001	1
45	0.68520000000000003	0.99999931480023474
45	0.74880000000000002	0.99999999999972167
45	0.81240000000000001	1
45	0.87600000000000011	1
45	0.93959999999999999	1
45	1.0032000000000001	1
47	0.72679999999999989	0.99999927320026416
47	0.79039999999999988	0.99999999999968969
47	0.85399999999999987	1
47	0.91759999999999997	1
47	0.98119999999999985	1
47	1.0448	1
48	0.76639999999999997	0.99999923360029375
48	0.82999999999999996	0.99999999999965761
48	0.89359999999999995	1
48	0.95720000000000005	1
48	1.0207999999999999	1
48	1.0844	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
1	0	0	0	0	1.1227999999999998	1.1227999999999998	1.1227999999999998	1.1227999999999998
2	0	0	0	0	1.4792000000000001	1.4792000000000001	1.4792000000000001	1.4792000000000001
3	0	0	0	0	0.28120000000000001	0.28120000000000001	0.28120000000000001	0.28120000000000001
5	0	0	0	0	1.2019999999999995	1.2019999999999995	1.2019999999999995	1.2019999999999995
8	0	0	0	0	0.083199999999999996	0.083199999999999996	0.083199999999999996	0.083199999999999996
9	0	0	0	0	0.16239999999999999	0.16239999999999999	0.16239999999999999	0.16239999999999999
10	0	0	0	0	0.80599999999999983	0.80599999999999983	0.80599999999999983	0.80599999999999983
11	0	0	0	0	1.2415999999999996	1.2415999999999996	1.2415999999999996	1.2415999999999996
12	0	0	0	0	0.32479999999999998	0.32479999999999998	0.32479999999999998	0.32479999999999998
13	0	0	0	0	0.84559999999999991	0.84559999999999991	0.84559999999999991	0.84559999999999991
15	0	0	0	0	0.88519999999999976	0.88519999999999976	0.88519999999999976	0.88519999999999976
16	0	0	0	0	0.3664	0.3664	0.3664	0.3664
18	0	0	0	0	1.2811999999999995	1.2811999999999995	1.2811999999999995	1.2811999999999995
19	0	0	0	0	1.5188000000000001	1.5188000000000001	1.5188000000000001	1.5188000000000001
20	0	0	0	0	0.40600000000000003	0.40600000000000003	0.40600000000000003	0.40600000000000003
22	0	0	0	0	0.44560000000000005	0.44560000000000005	0.44560000000000005	0.44560000000000005
23	0	0	0	0	1.3207999999999998	1.3207999999999998	1.3207999999999998	1.3207999999999998
24	0	0	0	0	0.48520000000000008	0.48520000000000008	0.48520000000000008	0.48520000000000008
25	0	0	0	0	0.52480000000000016	0.52480000000000016	0.52480000000000016	0.52480000000000016
26	0	0	0	0	1.3603999999999998	1.3603999999999998	1.3603999999999998	1.3603999999999998
27	0	0	0	0	0.12279999999999999	0.12279999999999999	0.12279999999999999	0.12279999999999999
28	0	0	0	0	0.20200000000000001	0.20200000000000001	0.20200000000000001	0.20200000000000001
30	0	0	0	0	0.92479999999999984	0.92479999999999984	0.92479999999999984	0.92479999999999984
31	0	0	0	0	0.56640000000000013	0.56640000000000013	0.56640000000000013	0.56640000000000013
32	0	0	0	0	1.1623999999999999	1.1623999999999999	1.1623999999999999	1.1623999999999999
33	0	0	0	0	1.5584000000000002	1.5584000000000002	1.5584000000000002	1.5584000000000002
34	0	0	0	0	0.60600000000000009	0.60600000000000009	0.60600000000000009	0.60600000000000009
36	0	0	0	0	0.24160000000000001	0.24160000000000001	0.24160000000000001	0.24160000000000001
37	0	0	0	0	0.9643999999999997	0.9643999999999997	0.9643999999999997	0.9643999999999997
38	0	0	0	0	1.3999999999999999	1.3999999999999999	1.3999999999999999	1.3999999999999999
39	0	0	0	0	1.5584000000000005	1.5584000000000005	1.5584000000000005	1.5584000000000005
40	0	0	0	0	1.0039999999999998	1.0039999999999998	1.0039999999999998	1.0039999999999998
43	0	0	0	0	0.64559999999999995	0.64559999999999995	0.64559999999999995	0.64559999999999995
44	0	0	0	0	1.4396	1.4396	1.4396	1.4396
45	0	0	0	0	0.68520000000000003	0.68520000000000003	0.68520000000000003	0.68520000000000003
47	0	0	0	0	0.72679999999999989	0.72679999999999989	0.72679999999999989	0.72679999999999989
48	0	0	0	0	0.76639999999999997	0.76639999999999997	0.76639999999999997	0.76639999999999997

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
64887175	32	100	3	0	0	1.1624000739286446	1.1623999999999999	1.2895999999999999	1.162400073928645e-06	2.7777777777777779e-13
73337772	26	100	0	0	0	1.3604000865214454	1.3603999999999998	1.3603999999999998	1.3604000865214458e-06	1
94699379	1	50	0	0	0	1.1228000714100843	1.1227999999999998	1.1227999999999998	1.122800071410084e-06	1
98078332	20	10	0	0	0	0.40600002582160172	0.40600000000000003	0.40600000000000003	4.0600002582160147e-07	1
232010728	13	20	2	0	0	0.84560005378016323	0.84559999999999991	0.9091999999999999	8.456000537801637e-07	5.5555555555555559e-13
237436998	22	10	0	1	0	0.44560002834016194	0.44560000000000005	0.44560000000000005	4.4560002834016183e-07	1
372253968	8	2	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
434932414	28	10	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
444625515	47	20	0	0	0	0.72680004622448291	0.72679999999999989	0.72679999999999989	7.2680004622448335e-07	1
465103447	43	10	0	0	0	0.64560004106016267	0.64559999999999995	0.64559999999999995	6.4560004106016216e-07	1
490076397	12	20	0	0	0	0.32480002065728131	0.32479999999999998	0.32479999999999998	3.2480002065728154e-07	1
525769219	24	10	0	0	0	0.48520003085872204	0.48520000000000008	0.48520000000000008	4.8520003085872225e-07	1
619651136	12	20	0	0	0	0.32480002065728131	0.32479999999999998	0.32479999999999998	3.2480002065728154e-07	1
677423317	47	10	0	0	0	0.72680004622448291	0.72679999999999989	0.72679999999999989	7.2680004622448335e-07	1
712486228	22	10	0	0	0	0.44560002834016194	0.44560000000000005	0.44560000000000005	4.4560002834016183e-07	1
762287570	38	100	3	0	0	1.4000000890400055	1.3999999999999999	1.5271999999999999	1.4000000890400062e-06	2.7777777777777779e-13
843121558	40	20	0	0	0	1.0040001433711689	1.0039999999999998	1.0039999999999998	1.004000143371169e-06	1
916888489	28	5	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
946781259	16	10	0	0	0	0.3664000233030415	0.3664	0.3664	3.6640002330304163e-07	1
978137616	26	100	1	0	0	1.3604000865214454	1.3603999999999998	1.4239999999999999	1.3604000865214458e-06	2.7777777777777777e-12
978897514	3	10	0	0	0	0.281200016759521	0.28120000000000001	0.28120000000000001	2.8120001675952111e-07	1
1031366393	27	1	0	0	0	0.12280000731888042	0.12279999999999999	0.12279999999999999	1.2280000731888047e-07	1
1129241990	5	100	0	0	1.1102230246251565e-16	1.2020000764472154	1.2019999999999995	1.2019999999999995	1.2020000771133369e-06	1
1134629017	16	10	0	0	0	0.3664000233030415	0.3664	0.3664	3.6640002330304163e-07	1
1179877523	20	20	0	0	0	0.40600002582160172	0.40600000000000003	0.40600000000000003	4.0600002582160147e-07	1
1209390456	32	100	0	0	0	1.1624000739286446	1.1623999999999999	1.1623999999999999	1.162400073928645e-06	1
1256006437	12	10	0	0	0	0.32480002065728131	0.32479999999999998	0.32479999999999998	3.2480002065728154e-07	1
1311523987	31	10	0	0	0	0.56640003602304245	0.56640000000000013	0.56640000000000013	5.6640003602304175e-07	1
1321585816	48	20	3	0	0	0.76640004874304313	0.76639999999999997	0.89359999999999995	7.6640004874304393e-07	5.5555555555555561e-14
1380019711	9	2	0	0	0	0.16240000967904059	0.16239999999999999	0.16239999999999999	1.6240000967904059e-07	1
1455179651	38	100	0	0	0	1.4000000890400055	1.3999999999999999	1.3999999999999999	1.4000000890400062e-06	1
1489641113	36	5	1	0	0	0.24160001439936088	0.24160000000000001	0.30120000000000002	2.4160001439936078e-07	1.388888888888889e-13
1606053829	48	10	0	0	0	0.76640004874304313	0.76639999999999997	0.76639999999999997	7.6640004874304393e-07	1
1837283463	48	10	2	0	0	0.76640004874304313	0.76639999999999997	0.89359999999999995	7.6640004874304393e-07	2.7777777777777779e-13
1877698280	20	20	0	0	0	0.40600002582160172	0.40600000000000003	0.40600000000000003	4.0600002582160147e-07	1
1929313812	12	10	0	0	0	0.32480002065728131	0.32479999999999998	0.32479999999999998	3.2480002065728154e-07	1
1983430030	10	20	0	0	1.1102230246251565e-16	0.80600005126160523	0.80599999999999983	0.80599999999999983	8.0600005192773726e-07	1
1984215780	5	100	1	0	1.1102230246251565e-16	1.2020000764472154	1.2019999999999995	1.2655999999999996	1.2020000771133369e-06	2.7777777777777777e-12
2160866905	24	20	1	0	0	0.48520003085872204	0.48520000000000008	0.54880000000000007	4.8520003085872225e-07	5.5555555555555559e-13
2210153139	12	20	3	0	0	0.32480002065728131	0.32479999999999998	0.45199999999999996	3.2480002065728154e-07	5.5555555555555561e-14
2213924639	12	10	1	0	0	0.32480002065728131	0.32479999999999998	0.38839999999999997	3.2480002065728154e-07	2.7777777777777779e-13
2232121582	12	20	0	0	0	0.32480002065728131	0.32479999999999998	0.32479999999999998	3.2480002065728154e-07	1
2315903945	23	100	0	0	1.1102230246251565e-16	1.3208000840028959	1.3207999999999998	1.3207999999999998	1.320800084669019e-06	1
2317385973	39	1000	0	0	1.1102230246251565e-16	1.5584000991143578	1.5584000000000005	1.5584000000000005	1.5584000997803799e-06	1
2329292397	2	1000	0	0	0	1.4792000940771259	1.4792000000000001	1.4792000000000001	1.4792000940771241e-06	1
2401543097	37	20	0	0	0	0.96440006133588529	0.9643999999999997	0.9643999999999997	9.6440006133588556e-07	1
2408446513	9	2	1	0	0	0.16240000967904059	0.16239999999999999	0.22199999999999998	1.6240000967904059e-07	5.5555555555555549e-14
2428386872	11	100	0	0	1.1102230246251565e-16	1.2416000789657755	1.2415999999999996	1.2415999999999996	1.2416000796318979e-06	1
2438440502	5	100	0	0	1.1102230246251565e-16	1.2020000764472154	1.2019999999999995	1.2019999999999995	1.2020000771133369e-06	1
2468621314	25	10	0	0	0	0.52480003337728232	0.52480000000000016	0.52480000000000016	5.2480003337728282e-07	1
