base_bandwidth_utilization	0.24766279999999999
expected_bandwidth_utilization	0.24766288365100944

rounded_expected_bandwidth_utilization	0.49532560000000009

bandwidth_utilization_p99	0.24766280000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	21	20	20	0.039600000000000003	9.1680005830854049e-07	1.0000009168000583	1	2	0	1	0.91680005830854039	0	0.91679999999999984
1	29	100	100	0.039600000000000003	1.3524000860126463e-06	1.0000013524000859	1	2	0	1	1.3524000860126451	0	1.3523999999999994
2	22	20	20	0.039600000000000003	9.5640006082710551e-07	1.0000009564000609	1	2	0	1	0.95640006082710538	0	0.95639999999999992
3	39	1000	1000	0.039600000000000003	1.7504001113254479e-06	1.0000017504001113	1	2	0	1	1.7504001113254475	0	1.7504000000000004
4	7	10	10	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
6	30	100	100	0.041599999999999998	1.3940000886584053e-06	1.0000013940000887	1	2	0	1	1.3940000886584054	0	1.3939999999999997
7	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
10	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
12	10	10	10	0.039600000000000003	4.7920002856032119e-07	1.0000004792000285	1	2	0	1	0.47920002856032184	0	0.47920000000000007
13	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
14	5	5	5	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
15	23	20	20	0.039600000000000003	9.9600018167035267e-07	1.0000009960001817	1	2	0	1	0.99600018167035242	0	0.99599999999999977
16	31	100	100	0.039600000000000003	1.433600091176965e-06	1.0000014336000911	1	2	0	1	1.4336000911769657	0	1.4335999999999998
17	11	10	10	0.039600000000000003	5.1880003092048194e-07	1.0000005188000309	1	2	0	1	0.51880003092048199	0	0.51880000000000015
18	32	100	100	0.039600000000000003	1.4732000936955262e-06	1.0000014732000937	1	2	0	1	1.4732000936955258	0	1.4731999999999998
19	33	100	100	0.039600000000000003	1.5128000962140872e-06	1.0000015128000963	1	2	0	1	1.5128000962140862	0	1.5127999999999999
20	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
21	12	10	10	0.039600000000000003	5.5840003328064228e-07	1.0000005584000333	1	2	0	1	0.55840003328064225	0	0.55840000000000012
22	13	10	10	0.039600000000000003	5.9800003564080208e-07	1.0000005980000357	1	2	0	1	0.59800003564080217	0	0.59800000000000009
25	14	10	10	0.039600000000000003	6.3760003800096262e-07	1.0000006376000381	1	2	0	1	0.63760003800096243	0	0.63760000000000017
26	34	100	100	0.039600000000000003	1.5524000987326478e-06	1.0000015524000987	1	2	0	1	1.5524000987326463	0	1.5524
27	27	50	50	0.039600000000000003	1.2732000809755247e-06	1.0000012732000809	1	2	0	1	1.2732000809755246	0	1.2731999999999994
29	40	1000	1000	0.039600000000000003	1.7900001138440083e-06	1.0000017900001139	1	2	0	1	1.7900001138440076	0	1.7900000000000003
30	35	100	100	0.041599999999999998	1.5920001019173409e-06	1.000001592000102	1	2	0	1	1.5920001012512175	1.1102230246251565e-16	1.5920000000000001
31	6	5	5	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
33	24	20	20	0.039600000000000003	1.0356001888933887e-06	1.0000010356001889	1	2	0	1	1.0356001888933881	0	1.0355999999999999
35	25	20	20	0.039600000000000003	1.1940000759384037e-06	1.0000011940000759	1	2	0	1	1.1940000759384046	0	1.1939999999999997
36	36	100	100	0.039600000000000003	1.6316001037697681e-06	1.0000016316001037	1	2	0	1	1.6316001037697667	0	1.6316000000000002
37	15	10	10	0.039600000000000003	6.7720004036112274e-07	1.0000006772000403	1	2	0	1	0.67720004036112247	0	0.67720000000000002
38	16	10	10	0.039600000000000003	7.1680004272128382e-07	1.0000007168000427	1	2	0	1	0.71680004272128273	0	0.7168000000000001
39	17	10	10	0.0436	7.5840004823424292e-07	1.0000007584000483	1	2	0	1	0.75840004823424301	0	0.75839999999999996
40	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
41	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
42	18	10	10	0.039600000000000003	7.9800005075280317e-07	1.0000007980000507	1	2	0	1	0.79800005075280334	0	0.79800000000000004
44	19	10	10	0.039600000000000003	8.3760005327136343e-07	1.0000008376000533	1	2	0	1	0.83760005327136333	0	0.8375999999999999
45	28	50	50	0.039600000000000003	1.3128000834940857e-06	1.0000013128000835	1	2	0	1	1.3128000834940849	0	1.3127999999999995
46	20	10	10	0.039600000000000003	8.7720005578992443e-07	1.0000008772000557	1	2	0	1	0.87720005578992355	0	0.87719999999999998
47	37	100	100	0.039600000000000003	1.6712001062883253e-06	1.0000016712001063	1	2	0	1	1.671200106288327	0	1.6712000000000002
48	41	1000	1000	0.039600000000000003	1.7900001138440083e-06	1.0000017900001139	1	2	0	1	1.790000113844008	0	1.7900000000000007
50	38	100	100	0.039600000000000003	1.7108001088068857e-06	1.0000017108001089	1	2	0	1	1.7108001088068872	0	1.7108000000000001
51	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
52	26	20	20	0.039600000000000003	1.233600078456965e-06	1.0000012336000785	1	2	0	1	1.233600078456965	0	1.2335999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
14	0	0	0	0	0.28120000000000001	0.28120000000000001	0.28120000000000001	0.28120000000000001
15	0	0	0	0	0.99599999999999977	0.99599999999999977	0.99599999999999977	0.99599999999999977
16	0	0	0	0	1.4335999999999998	1.4335999999999998	1.4335999999999998	1.4335999999999998
17	0	0	0	0	0.51880000000000015	0.51880000000000015	0.51880000000000015	0.51880000000000015
18	0	0	0	0	1.4731999999999998	1.4731999999999998	1.4731999999999998	1.4731999999999998
19	0	0	0	0	1.5127999999999999	1.5127999999999999	1.5127999999999999	1.5127999999999999
20	0	0	0	0	0.083199999999999996	0.083199999999999996	0.083199999999999996	0.083199999999999996
21	0	0	0	0	0.55840000000000012	0.55840000000000012	0.55840000000000012	0.55840000000000012
22	0	0	0	0	0.59800000000000009	0.59800000000000009	0.59800000000000009	0.59800000000000009
25	0	0	0	0	0.63760000000000017	0.63760000000000017	0.63760000000000017	0.63760000000000017
26	0	0	0	0	1.5524	1.5524	1.5524	1.5524
27	0	0	0	0	1.2731999999999994	1.2731999999999994	1.2731999999999994	1.2731999999999994
29	0	0	0	0	1.7900000000000003	1.7900000000000003	1.7900000000000003	1.7900000000000003
30	0	0	0	0	1.5920000000000001	1.5920000000000001	1.5920000000000001	1.5920000000000001
31	0	0	0	0	0.32079999999999997	0.32079999999999997	0.32079999999999997	0.32079999999999997
33	0	0	0	0	1.0355999999999999	1.0355999999999999	1.0355999999999999	1.0355999999999999
35	0	0	0	0	1.1939999999999997	1.1939999999999997	1.1939999999999997	1.1939999999999997
36	0	0	0	0	1.6316000000000002	1.6316000000000002	1.6316000000000002	1.6316000000000002
37	0	0	0	0	0.67720000000000002	0.67720000000000002	0.67720000000000002	0.67720000000000002
38	0	0	0	0	0.7168000000000001	0.7168000000000001	0.7168000000000001	0.7168000000000001
39	0	0	0	0	0.75839999999999996	0.75839999999999996	0.75839999999999996	0.75839999999999996
40	0	0	0	0	0.24160000000000001	0.24160000000000001	0.24160000000000001	0.24160000000000001
41	0	0	0	0	0.12279999999999999	0.12279999999999999	0.12279999999999999	0.12279999999999999
42	0	0	0	0	0.79800000000000004	0.79800000000000004	0.79800000000000004	0.79800000000000004
44	0	0	0	0	0.8375999999999999	0.8375999999999999	0.8375999999999999	0.8375999999999999
45	0	0	0	0	1.3127999999999995	1.3127999999999995	1.3127999999999995	1.3127999999999995
46	0	0	0	0	0.87719999999999998	0.87719999999999998	0.87719999999999998	0.87719999999999998
47	0	0	0	0	1.6712000000000002	1.6712000000000002	1.6712000000000002	1.6712000000000002
48	0	0	0	0	1.7900000000000007	1.7900000000000007	1.7900000000000007	1.7900000000000007
50	0	0	0	0	1.7108000000000001	1.7108000000000001	1.7108000000000001	1.7108000000000001
51	0	0	0	0	0.16239999999999999	0.16239999999999999	0.16239999999999999	0.16239999999999999
52	0	0	0	0	1.2335999999999998	1.2335999999999998	1.2335999999999998	1.2335999999999998

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
64643128	7	10	0	0	0	0.4000000238400015	0.40000000000000002	0.40000000000000002	4.0000002384000142e-07	1
82189066	41	1	0	0	0	0.12280000731888042	0.12279999999999999	0.12279999999999999	1.2280000731888047e-07	1
177937497	40	2	0	0	0	0.24160001439936088	0.24160000000000001	0.24160000000000001	2.4160001439936078e-07	1
230847095	16	100	0	0	0	1.4336000911769657	1.4335999999999998	1.4335999999999998	1.433600091176965e-06	1
253330684	17	10	0	0	0	0.51880003092048199	0.51880000000000015	0.51880000000000015	5.1880003092048194e-07	1
253372180	44	10	0	0	0	0.83760005327136333	0.8375999999999999	0.8375999999999999	8.3760005327136343e-07	1
319528383	17	20	0	0	0	0.51880003092048199	0.51880000000000015	0.51880000000000015	5.1880003092048194e-07	1
327942152	21	10	0	0	0	0.55840003328064225	0.55840000000000012	0.55840000000000012	5.5840003328064228e-07	1
356573426	12	10	0	0	0	0.47920002856032184	0.47920000000000007	0.47920000000000007	4.7920002856032119e-07	1
366862244	48	1000	0	0	0	1.790000113844008	1.7900000000000007	1.7900000000000007	1.7900001138440083e-06	1
405426934	30	100	0	0	1.1102230246251565e-16	1.5920001012512175	1.5920000000000001	1.5920000000000001	1.5920001019173409e-06	1
525330833	7	10	2	0	0	0.4000000238400015	0.40000000000000002	0.45960000000000001	4.0000002384000142e-07	2.7777777777777779e-13
531446370	13	2	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
593779655	1	100	1	0	0	1.3524000860126451	1.3523999999999994	1.4159999999999995	1.3524000860126463e-06	2.7777777777777777e-12
641165045	13	2	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
690907415	39	10	1	0	0	0.75840004823424301	0.75839999999999996	0.88559999999999994	7.5840004823424292e-07	2.7777777777777779e-13
718794893	25	10	0	0	0	0.63760003800096243	0.63760000000000017	0.63760000000000017	6.3760003800096262e-07	1
740821757	20	1	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
751416625	27	50	3	0	0	1.2732000809755246	1.2731999999999994	1.4003999999999994	1.2732000809755247e-06	1.388888888888889e-13
791782420	6	100	1	0	0	1.3940000886584054	1.3939999999999997	1.4575999999999998	1.3940000886584053e-06	2.7777777777777777e-12
800821345	25	20	0	0	0	0.63760003800096243	0.63760000000000017	0.63760000000000017	6.3760003800096262e-07	1
855711032	4	20	0	0	0	0.36040002147984129	0.3604	0.3604	3.6040002147984135e-07	1
904771754	4	10	0	0	0	0.36040002147984129	0.3604	0.3604	3.6040002147984135e-07	1
919843621	1	100	0	0	0	1.3524000860126451	1.3523999999999994	1.3523999999999994	1.3524000860126463e-06	1
949296524	0	20	0	0	0	0.91680005830854039	0.91679999999999984	0.91679999999999984	9.1680005830854049e-07	1
965572712	22	20	2	0	0	0.59800003564080217	0.59800000000000009	0.65760000000000007	5.9800003564080208e-07	5.5555555555555559e-13
1019912057	26	100	0	0	0	1.5524000987326463	1.5524	1.5524	1.5524000987326478e-06	1
1057113658	38	10	0	0	0	0.71680004272128273	0.7168000000000001	0.7168000000000001	7.1680004272128382e-07	1
1135179898	4	10	0	0	0	0.36040002147984129	0.3604	0.3604	3.6040002147984135e-07	1
1155751226	35	20	0	0	0	1.1940000759384046	1.1939999999999997	1.1939999999999997	1.1940000759384037e-06	1
1159250934	3	1000	2	0	0	1.7504001113254475	1.7504000000000004	1.8140000000000005	1.7504001113254479e-06	2.7777777777777777e-11
1192026733	30	100	2	0	1.1102230246251565e-16	1.5920001012512175	1.5920000000000001	1.6556000000000002	1.5920001019173409e-06	2.7777777777777777e-12
1206555431	39	20	0	0	0	0.75840004823424301	0.75839999999999996	0.75839999999999996	7.5840004823424292e-07	1
1237666551	6	100	0	0	0	1.3940000886584054	1.3939999999999997	1.3939999999999997	1.3940000886584053e-06	1
1277563982	29	1000	0	0	0	1.7900001138440076	1.7900000000000003	1.7900000000000003	1.7900001138440083e-06	1
1348625674	30	100	0	0	1.1102230246251565e-16	1.5920001012512175	1.5920000000000001	1.5920000000000001	1.5920001019173409e-06	1
1351313889	52	20	0	1	0	1.233600078456965	1.2335999999999998	1.2335999999999998	1.233600078456965e-06	1
1398175382	42	20	0	0	0	0.79800005075280334	0.79800000000000004	0.79800000000000004	7.9800005075280317e-07	1
1414220763	46	10	0	0	0	0.87720005578992355	0.87719999999999998	0.87719999999999998	8.7720005578992443e-07	1
1436540431	48	1000	0	0	0	1.790000113844008	1.7900000000000007	1.7900000000000007	1.7900001138440083e-06	1
1494077033	18	100	0	0	0	1.4732000936955258	1.4731999999999998	1.4731999999999998	1.4732000936955262e-06	1
1657291486	18	100	0	0	0	1.4732000936955258	1.4731999999999998	1.4731999999999998	1.4732000936955262e-06	1
1679810121	37	10	0	0	0	0.67720004036112247	0.67720000000000002	0.67720000000000002	6.7720004036112274e-07	1
1698763471	22	20	1	0	0	0.59800003564080217	0.59800000000000009	0.65760000000000007	5.9800003564080208e-07	5.5555555555555559e-13
1740258527	12	10	3	0	0	0.47920002856032184	0.47920000000000007	0.59840000000000004	4.7920002856032119e-07	2.7777777777777781e-14
1762417303	31	5	0	0	0	0.32080001911968109	0.32079999999999997	0.32079999999999997	3.2080001911968086e-07	1
1915631839	4	20	0	0	0	0.36040002147984129	0.3604	0.3604	3.6040002147984135e-07	1
2036021703	12	10	0	0	0	0.47920002856032184	0.47920000000000007	0.47920000000000007	4.7920002856032119e-07	1
2066388446	37	10	0	0	0	0.67720004036112247	0.67720000000000002	0.67720000000000002	6.7720004036112274e-07	1
2073062946	22	10	0	0	0	0.59800003564080217	0.59800000000000009	0.59800000000000009	5.9800003564080208e-07	1
2079716787	2	20	0	0	0	0.95640006082710538	0.95639999999999992	0.95639999999999992	9.5640006082710551e-07	1
2130115484	27	100	0	0	0	1.2732000809755246	1.2731999999999994	1.2731999999999994	1.2732000809755247e-06	1
2131936004	45	50	1	0	0	1.3128000834940849	1.3127999999999995	1.3763999999999996	1.3128000834940857e-06	1.3888888888888889e-12
2208424632	42	10	0	0	0	0.79800005075280334	0.79800000000000004	0.79800000000000004	7.9800005075280317e-07	1
2255321353	33	20	0	0	0	1.0356001888933881	1.0355999999999999	1.0355999999999999	1.0356001888933887e-06	1
2288440581	36	100	0	0	0	1.6316001037697667	1.6316000000000002	1.6316000000000002	1.6316001037697681e-06	1
2435591154	33	20	3	0	0	1.0356001888933881	1.0355999999999999	1.2815999999999999	1.0356001888933887e-06	5.5555555555555561e-14
2481003746	7	20	1	0	0	0.4000000238400015	0.40000000000000002	0.45960000000000001	4.0000002384000142e-07	5.5555555555555559e-13
2579947429	14	5	1	0	0	0.281200016759521	0.28120000000000001	0.34079999999999999	2.8120001675952111e-07	1.388888888888889e-13
2580903681	0	20	0	0	0	0.91680005830854039	0.91679999999999984	0.91679999999999984	9.1680005830854049e-07	1
2680930381	37	20	3	0	0	0.67720004036112247	0.67720000000000002	0.7964	6.7720004036112274e-07	5.5555555555555561e-14
2689755738	37	20	2	0	0	0.67720004036112247	0.67720000000000002	0.73680000000000001	6.7720004036112274e-07	5.5555555555555559e-13
2890371733	17	20	2	0	0	0.51880003092048199	0.51880000000000015	0.57840000000000014	5.1880003092048194e-07	5.5555555555555559e-13
2894555278	39	10	0	0	0	0.75840004823424301	0.75839999999999996	0.75839999999999996	7.5840004823424292e-07	1
3011126504	15	20	2	0	0	0.99600018167035242	0.99599999999999977	1.242	9.9600018167035267e-07	5.5555555555555559e-13
3077684105	12	10	0	0	0	0.47920002856032184	0.47920000000000007	0.47920000000000007	4.7920002856032119e-07	1
3090474793	38	20	0	0	0	0.71680004272128273	0.7168000000000001	0.7168000000000001	7.1680004272128382e-07	1
3322156364	33	20	0	0	0	1.0356001888933881	1.0355999999999999	1.0355999999999999	1.0356001888933887e-06	1
3470357833	50	100	0	0	0	1.7108001088068872	1.7108000000000001	1.7108000000000001	1.7108001088068857e-06	1
3482897789	10	10	0	0	0	0.43960002620016164	0.43960000000000005	0.43960000000000005	4.3960002620016165e-07	1
3505684718	35	20	0	0	0	1.1940000759384046	1.1939999999999997	1.1939999999999997	1.1940000759384037e-06	1
3607175262	2	20	2	0	0	0.95640006082710538	0.95639999999999992	1.02	9.5640006082710551e-07	5.5555555555555559e-13
3646237296	7	20	0	0	0	0.4000000238400015	0.40000000000000002	0.40000000000000002	4.0000002384000142e-07	1
3846005323	47	100	0	0	0	1.671200106288327	1.6712000000000002	1.6712000000000002	1.6712001062883253e-06	1
3898049917	19	100	0	0	0	1.5128000962140862	1.5127999999999999	1.5127999999999999	1.5128000962140872e-06	1
3970670961	51	1	0	0	0	0.16240000967904059	0.16239999999999999	0.16239999999999999	1.6240000967904059e-07	1
4057983872	10	10	0	0	0	0.43960002620016164	0.43960000000000005	0.43960000000000005	4.3960002620016165e-07	1
4111883803	42	10	1	0	0	0.79800005075280334	0.79800000000000004	0.92520000000000002	7.9800005075280317e-07	2.7777777777777779e-13
4115232699	31	10	0	0	0	0.32080001911968109	0.32079999999999997	0.32079999999999997	3.2080001911968086e-07	1
4118867388	4	10	0	0	0	0.36040002147984129	0.3604	0.3604	3.6040002147984135e-07	1
