base_bandwidth_utilization	0.24430639999999998
expected_bandwidth_utilization	0.2443064785767618

rounded_expected_bandwidth_utilization	0.48861280000000007

bandwidth_utilization_p99	0.24430640000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	7	10	10	0.041599999999999998	3.6640002330304163e-07	1.0000003664000232	1	2	0	1	0.3664000233030415	0	0.3664
1	36	1000	1000	0.039600000000000003	1.6336001038969685e-06	1.0000016336001039	1	2	0	1	1.6336001038969667	0	1.6336000000000002
2	37	1000	1000	0.039600000000000003	1.6732001064155284e-06	1.0000016732001065	1	2	0	1	1.6732001064155269	0	1.6732000000000002
3	8	10	10	0.039600000000000003	4.0600002582160147e-07	1.0000004060000258	1	2	0	1	0.40600002582160172	0	0.40600000000000003
7	9	10	10	0.0436	4.4560002900629617e-07	1.0000004456000291	1	2	0	1	0.44560002834016299	1.1102230246251565e-16	0.44560000000000005
8	27	100	100	0.039600000000000003	1.2772000812299243e-06	1.0000012772000813	1	2	0	1	1.2772000812299247	0	1.2771999999999997
10	25	50	50	0.039600000000000003	1.1980000761928043e-06	1.0000011980000763	1	2	0	1	1.1980000761928045	0	1.1979999999999997
11	38	1000	1000	0.039600000000000003	1.7128001089340871e-06	1.0000017128001089	1	2	0	1	1.7128001089340874	0	1.7128000000000003
12	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
15	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
17	10	10	10	0.039600000000000003	4.8520003085872225e-07	1.0000004852000308	1	2	0	1	0.48520003085872204	0	0.48520000000000008
18	5	5	5	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
20	21	20	20	0.039600000000000003	9.2080005856294142e-07	1.0000009208000586	1	2	0	1	0.92080005856294089	0	0.92079999999999984
21	11	10	10	0.039600000000000003	5.2480003337728282e-07	1.0000005248000334	1	2	0	1	0.52480003337728232	0	0.52480000000000016
22	12	10	10	0.039600000000000003	5.644000358958416e-07	1.0000005644000358	1	2	0	1	0.56440003589584242	0	0.56440000000000012
23	13	10	10	0.039600000000000003	6.0400003841440292e-07	1.0000006040000384	1	2	0	1	0.60400003841440264	0	0.6040000000000002
24	22	20	20	0.039600000000000003	9.6040006108150538e-07	1.000000960400061	1	2	0	1	0.96040006108150577	0	0.96039999999999992
25	28	100	100	0.039600000000000003	1.3168000837484845e-06	1.0000013168000836	1	2	0	1	1.316800083748485	0	1.3167999999999995
27	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
28	26	50	50	0.039600000000000003	1.2376000787113653e-06	1.0000012376000786	1	2	0	1	1.2376000787113648	0	1.2375999999999998
30	14	10	10	0.039600000000000003	6.4360004093296254e-07	1.000000643600041	1	2	0	1	0.64360004093296264	0	0.64360000000000006
32	15	10	10	0.039600000000000003	6.8320004345152301e-07	1.0000006832000434	1	2	0	1	0.68320004345152285	0	0.68320000000000003
33	29	100	100	0.039600000000000003	1.3564000869331795e-06	1.0000013564000869	1	2	0	1	1.3564000862670562	1.1102230246251565e-16	1.3563999999999996
34	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
35	6	5	5	0.0436	3.2480002065728154e-07	1.0000003248000207	1	2	0	1	0.32480002065728131	0	0.32479999999999998
36	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
37	16	10	10	0.039600000000000003	7.2280004597008284e-07	1.000000722800046	1	2	0	1	0.72280004597008296	0	0.7228
38	30	100	100	0.039600000000000003	1.3960000887856069e-06	1.0000013960000889	1	2	0	1	1.3960000887856052	0	1.3959999999999997
40	31	100	100	0.039600000000000003	1.4356000913041656e-06	1.0000014356000912	1	2	0	1	1.4356000913041655	0	1.4355999999999998
41	32	100	100	0.039600000000000003	1.4752000938227249e-06	1.0000014752000939	1	2	0	1	1.4752000938227257	0	1.4751999999999998
42	23	20	20	0.039600000000000003	1.0000001823999533e-06	1.0000010000001824	1	2	0	1	1.0000001823999523	0	0.99999999999999989
44	17	10	10	0.039600000000000003	7.6240004848864416e-07	1.0000007624000484	1	2	0	1	0.76240004848864318	0	0.76239999999999997
45	33	100	100	0.039600000000000003	1.5148000963412867e-06	1.0000015148000962	1	2	0	1	1.5148000963412862	0	1.5147999999999999
46	34	100	100	0.039600000000000003	1.5544000988598471e-06	1.0000015544000989	1	2	0	1	1.5544000988598463	0	1.5544
47	18	10	10	0.039600000000000003	8.0200005100720431e-07	1.000000802000051	1	2	0	1	0.80200005100720329	0	0.80199999999999994
49	19	10	10	0.039600000000000003	8.4160005352576235e-07	1.0000008416000534	1	2	0	1	0.84160005352576317	0	0.8415999999999999
50	35	100	100	0.039600000000000003	1.5940001013784081e-06	1.0000015940001015	1	2	0	1	1.5940001013784069	0	1.5940000000000001
51	24	20	20	0.039600000000000003	1.158400073674246e-06	1.0000011584000736	1	2	0	1	1.1584000736742446	0	1.1583999999999999
52	39	1000	1000	0.039600000000000003	1.7128001089340871e-06	1.0000017128001089	1	2	0	1	1.7128001089340876	0	1.7128000000000005
53	20	10	10	0.039600000000000003	8.8120005604432271e-07	1.000000881200056	1	2	0	1	0.88120005604432361	0	0.88119999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
24	1.3335999999999999	1.0457146897807847e-25
24	1.3972	2.6923728877302327e-32
25	1.3167999999999995	0.99999868320086704
25	1.3803999999999996	1.3167981822905338e-06
25	1.4439999999999995	9.5072822714744843e-13
25	1.5075999999999996	4.9881576437945231e-19
25	1.516	8.1151147711214807e-40
25	1.5711999999999995	2.1281503416191077e-25
25	1.6347999999999996	7.8378410158816414e-32
27	0.16239999999999999	0.99999983760001321
27	0.22199999999999998	1.6239996394720401e-07
27	0.28159999999999996	2.2865913560957818e-14
27	0.3412	3.1510309675347108e-21
27	0.40079999999999999	4.3567009231459088e-28
27	0.46039999999999998	6.0805921947590089e-35
28	1.2375999999999998	0.99999876240076591
28	1.3011999999999999	1.237598389635928e-06
28	1.3647999999999998	8.4453708737499807e-13
28	1.4283999999999999	4.2085075729901649e-19
28	1.4367999999999999	8.1151147711214807e-40
28	1.4919999999999998	1.7126746926661226e-25
28	1.5555999999999999	6.0393498007355786e-32
30	0.64360000000000006	0.9999993564002071
30	0.70720000000000005	6.4359954484624087e-07
30	0.77080000000000004	2.4804324880819034e-13
30	0.83440000000000003	7.4681496768399757e-20
30	0.89800000000000013	1.9419292966933717e-26
30	0.96160000000000001	4.5857697627537398e-33
32	0.68320000000000003	0.99999931680023346
32	0.74680000000000002	6.8319948978643073e-07
32	0.81040000000000001	2.7683241565491989e-13
32	0.87400000000000011	8.6979937846167787e-20
32	0.93759999999999999	2.3463295207707521e-26
32	1.0012000000000001	5.7207055907870542e-33
33	1.3563999999999996	0.99999864360091983
33	1.4199999999999997	1.3563980739133676e-06
33	1.4835999999999996	1.006176027236139e-12
33	1.5471999999999997	5.4116384307332051e-19
33	1.5556000000000001	8.1151147711214807e-40
33	1.6107999999999996	2.3621131787109192e-25
33	1.6743999999999997	8.8846994880707976e-32
33	100.06359999999999	1.1102230246251565e-16
34	0.20200000000000001	0.99999979800002048
34	0.2616	2.0199994715680719e-07
34	0.32120000000000004	3.2441189579888268e-14
34	0.38080000000000003	4.8819556876175968e-21
34	0.44040000000000001	7.1892215485861493e-28
34	0.5	1.0520829038299459e-34
35	0.32479999999999998	0.99999967520005273
35	0.38839999999999997	3.2479987384770471e-07
35	0.45199999999999996	7.3404766821038095e-14
35	0.51560000000000006	1.4390979801342264e-20
35	0.57919999999999994	2.6296030020577708e-27
35	0.64280000000000004	4.6210217551762408e-34
36	0.24160000000000001	0.99999975840002919
36	0.30120000000000002	2.4159992723009088e-07
36	0.36080000000000001	4.3584624274664753e-14
36	0.4204	7.1165730508587331e-21
36	0.47999999999999998	1.1132922656195843e-27
36	0.53959999999999997	1.706881040344557e-34
37	0.7228	0.99999927720026127
37	0.78639999999999999	7.2279943159030344e-07
37	0.84999999999999998	3.0718973888861105e-13
37	0.91359999999999997	1.0054921365286297e-19
37	0.97720000000000007	2.8103269794803522e-26
37	1.0407999999999999	7.0681480668526663e-33
38	1.3959999999999997	0.9999986040009744
38	1.4595999999999998	1.3959979623998881e-06
38	1.5231999999999997	1.0631919805447441e-12
38	1.5867999999999998	5.8583843689749777e-19
38	1.5952000000000002	8.1151147711214807e-40
38	1.6503999999999996	2.614815825221622e-25
38	1.7139999999999997	1.0040301948332356e-31
40	1.4355999999999998	0.99999856440103052
40	1.4991999999999999	1.4355978477500932e-06
40	1.5627999999999997	1.1217760868869641e-12
40	1.6263999999999998	6.3290164461059696e-19
40	1.6348000000000003	8.1151147711214807e-40
40	1.6899999999999997	2.8872313707415314e-25
40	1.7535999999999998	1.1312892663627735e-31
41	1.4751999999999998	0.99999852480108808
41	1.5387999999999999	1.4751977299639855e-06
41	1.6023999999999998	1.1819283460765023e-12
41	1.6659999999999999	6.8241556496138598e-19
41	1.6744000000000003	8.1151147711214807e-40
41	1.7295999999999998	3.180357495922095e-25
41	1.7931999999999999	1.2711121753146592e-31
42	0.99999999999999989	0.99999900000050013
42	1.1824000000000001	9.999988176007001e-07
42	1.246	6.8239914973013083e-13
42	1.3096000000000001	3.1790177034223601e-19
42	1.3179999999999998	6.8089340599709625e-33
42	1.3732	1.204523597573727e-25
42	1.4368000000000001	3.2888447468266397e-32
44	0.76239999999999997	0.99999923760029075
44	0.82599999999999996	7.6239937025786122e-07
44	0.88959999999999995	3.3911521832296865e-13
44	0.95320000000000005	1.1545142311431763e-19
44	1.0167999999999999	3.339472080874044e-26
44	1.0804	8.6564442115126918e-33
45	1.5147999999999999	0.99999848520114742
45	1.5784	1.5147976090415675e-06
45	1.6419999999999999	1.2436487579270672e-12
45	1.7056	7.344422966888205e-19
45	1.7140000000000004	8.1151147711214807e-40
45	1.7691999999999999	3.4952164724712006e-25
45	1.8328	1.4244054926351512e-31
46	1.5544	0.9999984456012081
46	1.6180000000000001	1.5543974849828355e-06
46	1.6816	1.3069373222523552e-12
46	1.7452000000000001	7.8904393852198252e-19
46	1.7536000000000005	8.1151147711214807e-40
46	1.8088	3.8328551631479988e-25
46	1.8724000000000001	1.5921183221019006e-31
47	0.80199999999999994	0.99999919800032167
47	0.86559999999999993	8.0199930578910153e-07
47	0.92919999999999991	3.7260885377169323e-13
47	0.9927999999999999	1.3174866514652706e-19
47	1.1199999999999999	4.6677466722926004e-33
47	1.1752000000000002	3.9395606764234381e-26
47	1.2388000000000001	1.0528795507762446e-32
49	0.8415999999999999	0.99999915840035414
49	0.90519999999999989	8.4159923818402374e-07
49	0.96879999999999988	4.0767064504848796e-13
49	1.0324	1.4950303865564959e-19
49	1.1596	5.7089909497494523e-33
49	1.2148000000000001	4.6166358526140066e-26
49	1.2784000000000002	1.2456670668517804e-32
50	1.5940000000000001	0.99999840600127055
50	1.6576000000000002	1.5939973577877916e-06
50	1.7212000000000001	1.3717940388660697e-12
50	1.7848000000000002	8.4628258918015598e-19
50	1.7932000000000006	8.1151147711214807e-40
50	1.8484	4.194345021758409e-25
50	1.9120000000000001	1.7752432741279954e-31
51	1.1583999999999999	0.99999884160067098
51	1.222	1.1583985844360663e-06
51	1.2855999999999999	7.4461856271776165e-13
51	1.3492	3.514466253905608e-19
51	1.3575999999999999	8.1151147711214807e-40
51	1.4127999999999998	1.3610959830489384e-25
51	1.4763999999999999	4.5866211659468925e-32
52	1.7128000000000005	0.99999828720146688
52	1.7764000000000006	1.7127969573847825e-06
52	1.8400000000000005	1.57577310057483e-12
52	1.9036000000000006	1.034441581149798e-18
52	1.912000000000001	8.1151147711214807e-40
52	1.9672000000000005	5.4330050088457525e-25
52	2.0308000000000006	2.4276900191003971e-31
53	0.88119999999999998	0.99999911880038828
53	0.94479999999999997	8.811991674426325e-07
53	1.0084	4.443005919670577e-13
53	1.1908000000000003	1.6877662248734524e-19
53	1.1992	4.8709240050327327e-33
53	1.2544000000000002	7.3820515018215441e-26
53	1.3180000000000003	1.9169720762422721e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.3664	0.99999963360006716
0	0.42999999999999999	0.99999999999990963
0	0.49360000000000004	1
0	0.55720000000000003	1
0	0.62080000000000002	1
0	0.68440000000000001	1
1	1.6336000000000002	0.99999836640133433
1	1.6972000000000003	0.99999999999856182
1	1.7608000000000001	1
1	1.8244000000000002	1
1	1.8328000000000007	1
1	1.8880000000000001	1
1	1.9516000000000002	1
2	1.6732000000000002	0.99999832680139977
2	1.7368000000000003	0.99999999999849376
2	1.8004000000000002	1
2	1.8640000000000003	1
2	1.8724000000000007	1
2	1.9276000000000002	1
2	1.9912000000000003	1
3	0.40600000000000003	0.99999959400008254
3	0.46960000000000002	0.99999999999989186
3	0.53320000000000001	1
3	0.5968	1
3	0.6604000000000001	1
3	0.72399999999999998	1
7	0.44560000000000005	0.99999955440009924
7	0.5092000000000001	0.99999999999987232
7	0.57280000000000009	0.99999999999999989
7	0.63640000000000008	0.99999999999999989
7	0.70000000000000007	0.99999999999999989
7	0.76360000000000006	0.99999999999999989
7	10.063599999999999	1
8	1.2771999999999997	0.9999987228008157
8	1.3407999999999998	0.99999999999910327
8	1.4043999999999996	1
8	1.4679999999999997	1
8	1.4763999999999999	1
8	1.5315999999999996	1
8	1.5951999999999997	1
10	1.1979999999999997	0.99999880200071767
10	1.2615999999999998	0.9999999999992063
10	1.3251999999999997	1
10	1.3887999999999998	1
10	1.3971999999999998	1
10	1.4523999999999997	1
10	1.5159999999999998	1
11	1.7128000000000003	0.99999828720146688
11	1.7764000000000004	0.99999999999842426
11	1.8400000000000003	1
11	1.9036000000000004	1
11	1.9120000000000008	1
11	1.9672000000000003	1
11	2.0308000000000002	1
12	0.083199999999999996	0.99999991680000355
12	0.14279999999999998	0.99999999999999167
12	0.2024	1
12	0.26200000000000001	1
12	0.3216	1
12	0.38119999999999998	1
15	0.12279999999999999	0.9999998772000076
15	0.18240000000000001	0.99999999999998523
15	0.24199999999999999	1
15	0.30159999999999998	1
15	0.36119999999999997	1
15	0.42079999999999995	1
17	0.48520000000000008	0.99999951480011773
17	0.54880000000000007	0.99999999999985145
17	0.61240000000000006	1
17	0.67600000000000016	1
17	0.73960000000000004	1
17	0.80320000000000014	1
18	0.28120000000000001	0.99999971880003957
18	0.34079999999999999	0.99999999999994371
18	0.40039999999999998	1
18	0.46000000000000002	1
18	0.51960000000000006	1
18	0.57919999999999994	1
20	0.92079999999999984	0.99999907920042397
20	0.98439999999999983	0.9999999999995175
20	1.1668000000000001	1
20	1.2304000000000002	1
20	1.2387999999999999	1
20	1.294	1
20	1.3576000000000001	1
21	0.52480000000000016	0.99999947520013777
21	0.58840000000000015	0.99999999999982903
21	0.65200000000000014	1
21	0.71560000000000024	1
21	0.77920000000000011	1
21	0.84280000000000022	1
22	0.56440000000000012	0.99999943560015925
22	0.62800000000000011	0.99999999999980482
22	0.6916000000000001	1
22	0.75520000000000009	1
22	0.81880000000000019	1
22	0.88240000000000007	1
23	0.6040000000000002	0.99999939600018239
23	0.66760000000000019	0.99999999999977918
23	0.73120000000000018	1
23	0.79480000000000017	1
23	0.85840000000000027	1
23	0.92200000000000015	1
24	0.96039999999999992	0.99999903960046121
24	1.024	0.99999999999947775
24	1.2063999999999999	1
24	1.27	1
24	1.2784	1
24	1.3335999999999999	1
24	1.3972	1
25	1.3167999999999995	0.99999868320086704
25	1.3803999999999996	0.99999999999904932
25	1.4439999999999995	1
25	1.5075999999999996	1
25	1.516	1
25	1.5711999999999995	1
25	1.6347999999999996	1
27	0.16239999999999999	0.99999983760001321
27	0.22199999999999998	0.99999999999997713
27	0.28159999999999996	1
27	0.3412	1
27	0.40079999999999999	1
27	0.46039999999999998	1
28	1.2375999999999998	0.99999876240076591
28	1.3011999999999999	0.99999999999915556
28	1.3647999999999998	1
28	1.4283999999999999	1
28	1.4367999999999999	1
28	1.4919999999999998	1
28	1.5555999999999999	1
30	0.64360000000000006	0.9999993564002071
30	0.70720000000000005	0.99999999999975198
30	0.77080000000000004	1
30	0.83440000000000003	1
30	0.89800000000000013	1
30	0.96160000000000001	1
32	0.68320000000000003	0.99999931680023346
32	0.74680000000000002	0.99999999999972322
32	0.81040000000000001	1
32	0.87400000000000011	1
32	0.93759999999999999	1
32	1.0012000000000001	1
33	1.3563999999999996	0.99999864360091983
33	1.4199999999999997	0.99999999999899369
33	1.4835999999999996	0.99999999999999989
33	1.5471999999999997	0.99999999999999989
33	1.5556000000000001	0.99999999999999989
33	1.6107999999999996	0.99999999999999989
33	1.6743999999999997	0.99999999999999989
33	100.06359999999999	1
34	0.20200000000000001	0.99999979800002048
34	0.2616	0.99999999999996758
34	0.32120000000000004	1
34	0.38080000000000003	1
34	0.44040000000000001	1
34	0.5	1
35	0.32479999999999998	0.99999967520005273
35	0.38839999999999997	0.99999999999992661
35	0.45199999999999996	1
35	0.51560000000000006	1
35	0.57919999999999994	1
35	0.64280000000000004	1
36	0.24160000000000001	0.99999975840002919
36	0.30120000000000002	0.99999999999995637
36	0.36080000000000001	1
36	0.4204	1
36	0.47999999999999998	1
36	0.53959999999999997	1
37	0.7228	0.99999927720026127
37	0.78639999999999999	0.99999999999969291
37	0.84999999999999998	1
37	0.91359999999999997	1
37	0.97720000000000007	1
37	1.0407999999999999	1
38	1.3959999999999997	0.9999986040009744
38	1.4595999999999998	0.99999999999893685
38	1.5231999999999997	1
38	1.5867999999999998	1
38	1.5952000000000002	1
38	1.6503999999999996	1
38	1.7139999999999997	1
40	1.4355999999999998	0.99999856440103052
40	1.4991999999999999	0.99999999999887823
40	1.5627999999999997	1
40	1.6263999999999998	1
40	1.6348000000000003	1
40	1.6899999999999997	1
40	1.7535999999999998	1
41	1.4751999999999998	0.99999852480108808
41	1.5387999999999999	0.99999999999881806
41	1.6023999999999998	1
41	1.6659999999999999	1
41	1.6744000000000003	1
41	1.7295999999999998	1
41	1.7931999999999999	1
42	0.99999999999999989	0.99999900000050013
42	1.1824000000000001	0.99999999999931777
42	1.246	1
42	1.3096000000000001	1
42	1.3179999999999998	1
42	1.3732	1
42	1.4368000000000001	1
44	0.76239999999999997	0.99999923760029075
44	0.82599999999999996	0.99999999999966105
44	0.88959999999999995	1
44	0.95320000000000005	1
44	1.0167999999999999	1
44	1.0804	1
45	1.5147999999999999	0.99999848520114742
45	1.5784	0.99999999999875644
45	1.6419999999999999	1
45	1.7056	1
45	1.7140000000000004	1
45	1.7691999999999999	1
45	1.8328	1
46	1.5544	0.9999984456012081
46	1.6180000000000001	0.99999999999869305
46	1.6816	1
46	1.7452000000000001	1
46	1.7536000000000005	1
46	1.8088	1
46	1.8724000000000001	1
47	0.80199999999999994	0.99999919800032167
47	0.86559999999999993	0.99999999999962741
47	0.92919999999999991	1
47	0.9927999999999999	1
47	1.1199999999999999	1
47	1.1752000000000002	1
47	1.2388000000000001	1
49	0.8415999999999999	0.99999915840035414
49	0.90519999999999989	0.99999999999959233
49	0.96879999999999988	1
49	1.0324	1
49	1.1596	1
49	1.2148000000000001	1
49	1.2784000000000002	1
50	1.5940000000000001	0.99999840600127055
50	1.6576000000000002	0.99999999999862832
50	1.7212000000000001	1
50	1.7848000000000002	1
50	1.7932000000000006	1
50	1.8484	1
50	1.9120000000000001	1
51	1.1583999999999999	0.99999884160067098
51	1.222	0.99999999999925537
51	1.2855999999999999	1
51	1.3492	1
51	1.3575999999999999	1
51	1.4127999999999998	1
51	1.4763999999999999	1
52	1.7128000000000005	0.99999828720146688
52	1.7764000000000006	0.99999999999842426
52	1.8400000000000005	1
52	1.9036000000000006	1
52	1.912000000000001	1
52	1.9672000000000005	1
52	2.0308000000000006	1
53	0.88119999999999998	0.99999911880038828
53	0.94479999999999997	0.99999999999955569
53	1.0084	1
53	1.1908000000000003	1
53	1.1992	1
53	1.2544000000000002	1
53	1.3180000000000003	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.3664	0.3664	0.3664	0.3664
1	0	0	0	0	1.6336000000000002	1.6336000000000002	1.6336000000000002	1.6336000000000002
2	0	0	0	0	1.6732000000000002	1.6732000000000002	1.6732000000000002	1.6732000000000002
3	0	0	0	0	0.40600000000000003	0.40600000000000003	0.40600000000000003	0.40600000000000003
7	0	0	0	0	0.44560000000000005	0.44560000000000005	0.44560000000000005	0.44560000000000005
8	0	0	0	0	1.2771999999999997	1.2771999999999997	1.2771999999999997	1.2771999999999997
10	0	0	0	0	1.1979999999999997	1.1979999999999997	1.1979999999999997	1.1979999999999997
11	0	0	0	0	1.7128000000000003	1.7128000000000003	1.7128000000000003	1.7128000000000003
12	0	0	0	0	0.083199999999999996	0.083199999999999996	0.083199999999999996	0.083199999999999996
15	0	0	0	0	0.12279999999999999	0.12279999999999999	0.12279999999999999	0.12279999999999999
17	0	0	0	0	0.48520000000000008	0.48520000000000008	0.48520000000000008	0.48520000000000008
18	0	0	0	0	0.28120000000000001	0.28120000000000001	0.28120000000000001	0.28120000000000001
20	0	0	0	0	0.92079999999999984	0.92079999999999984	0.92079999999999984	0.92079999999999984
21	0	0	0	0	0.52480000000000016	0.52480000000000016	0.52480000000000016	0.52480000000000016
22	0	0	0	0	0.56440000000000012	0.56440000000000012	0.56440000000000012	0.56440000000000012
23	0	0	0	0	0.6040000000000002	0.6040000000000002	0.6040000000000002	0.6040000000000002
24	0	0	0	0	0.96039999999999992	0.96039999999999992	0.96039999999999992	0.96039999999999992
25	0	0	0	0	1.3167999999999995	1.3167999999999995	1.3167999999999995	1.3167999999999995
27	0	0	0	0	0.16239999999999999	0.16239999999999999	0.16239999999999999	0.16239999999999999
28	0	0	0	0	1.2375999999999998	1.2375999999999998	1.2375999999999998	1.2375999999999998
30	0	0	0	0	0.64360000000000006	0.64360000000000006	0.64360000000000006	0.64360000000000006
32	0	0	0	0	0.68320000000000003	0.68320000000000003	0.68320000000000003	0.68320000000000003
33	0	0	0	0	1.3563999999999996	1.3563999999999996	1.3563999999999996	1.3563999999999996
34	0	0	0	0	0.20200000000000001	0.20200000000000001	0.20200000000000001	0.20200000000000001
35	0	0	0	0	0.32479999999999998	0.32479999999999998	0.32479999999999998	0.32479999999999998
36	0	0	0	0	0.24160000000000001	0.24160000000000001	0.24160000000000001	0.24160000000000001
37	0	0	0	0	0.7228	0.7228	0.7228	0.7228
38	0	0	0	0	1.3959999999999997	1.3959999999999997	1.3959999999999997	1.3959999999999997
40	0	0	0	0	1.4355999999999998	1.4355999999999998	1.4355999999999998	1.4355999999999998
41	0	0	0	0	1.4751999999999998	1.4751999999999998	1.4751999999999998	1.4751999999999998
42	0	0	0	0	0.99999999999999989	0.99999999999999989	0.99999999999999989	0.99999999999999989
44	0	0	0	0	0.76239999999999997	0.76239999999999997	0.76239999999999997	0.76239999999999997
45	0	0	0	0	1.5147999999999999	1.5147999999999999	1.5147999999999999	1.5147999999999999
46	0	0	0	0	1.5544	1.5544	1.5544	1.5544
47	0	0	0	0	0.80199999999999994	0.80199999999999994	0.80199999999999994	0.80199999999999994
49	0	0	0	0	0.8415999999999999	0.8415999999999999	0.8415999999999999	0.8415999999999999
50	0	0	0	0	1.5940000000000001	1.5940000000000001	1.5940000000000001	1.5940000000000001
51	0	0	0	0	1.1583999999999999	1.1583999999999999	1.1583999999999999	1.1583999999999999
52	0	0	0	0	1.7128000000000005	1.7128000000000005	1.7128000000000005	1.7128000000000005
53	0	0	0	0	0.88119999999999998	0.88119999999999998	0.88119999999999998	0.88119999999999998

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
11093463	38	100	0	0	0	1.3960000887856052	1.3959999999999997	1.3959999999999997	1.3960000887856069e-06	1
11629884	37	10	0	0	0	0.72280004597008296	0.7228	0.7228	7.2280004597008284e-07	1
91401474	42	20	0	0	0	1.0000001823999523	0.99999999999999989	0.99999999999999989	1.0000001823999533e-06	1
252009661	0	20	0	0	0	0.3664000233030415	0.3664	0.3664	3.6640002330304163e-07	1
273661357	21	20	0	0	0	0.52480003337728232	0.52480000000000016	0.52480000000000016	5.2480003337728282e-07	1
278332810	8	100	0	0	0	1.2772000812299247	1.2771999999999997	1.2771999999999997	1.2772000812299243e-06	1
282675297	46	100	0	0	0	1.5544000988598463	1.5544	1.5544	1.5544000988598471e-06	1
308650697	24	20	0	0	0	0.96040006108150577	0.96039999999999992	0.96039999999999992	9.6040006108150538e-07	1
381199029	7	20	0	0	1.1102230246251565e-16	0.44560002834016299	0.44560000000000005	0.44560000000000005	4.4560002900629617e-07	1
384177099	7	20	0	0	1.1102230246251565e-16	0.44560002834016299	0.44560000000000005	0.44560000000000005	4.4560002900629617e-07	1
390920694	35	10	2	0	0	0.32480002065728131	0.32479999999999998	0.38839999999999997	3.2480002065728154e-07	2.7777777777777779e-13
447168485	33	100	0	0	1.1102230246251565e-16	1.3564000862670562	1.3563999999999996	1.3563999999999996	1.3564000869331795e-06	1
677382616	12	1	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
744464516	28	100	2	0	0	1.2376000787113648	1.2375999999999998	1.3011999999999999	1.2376000787113653e-06	2.7777777777777777e-12
761423853	0	20	0	0	0	0.3664000233030415	0.3664	0.3664	3.6640002330304163e-07	1
771347342	3	10	1	0	0	0.40600002582160172	0.40600000000000003	0.46960000000000002	4.0600002582160147e-07	2.7777777777777779e-13
776209368	23	20	1	0	0	0.60400003841440264	0.6040000000000002	0.66760000000000019	6.0400003841440292e-07	5.5555555555555559e-13
899826438	53	10	0	0	0	0.88120005604432361	0.88119999999999998	0.88119999999999998	8.8120005604432271e-07	1
926122174	7	20	0	0	1.1102230246251565e-16	0.44560002834016299	0.44560000000000005	0.44560000000000005	4.4560002900629617e-07	1
963643063	15	1	2	0	0	0.12280000731888042	0.12279999999999999	0.18240000000000001	1.2280000731888047e-07	2.7777777777777774e-14
978708212	47	20	0	0	0	0.80200005100720329	0.80199999999999994	0.80199999999999994	8.0200005100720431e-07	1
1019146165	33	100	0	0	1.1102230246251565e-16	1.3564000862670562	1.3563999999999996	1.3563999999999996	1.3564000869331795e-06	1
1121331018	17	20	0	0	0	0.48520003085872204	0.48520000000000008	0.48520000000000008	4.8520003085872225e-07	1
1197540855	18	10	0	0	0	0.281200016759521	0.28120000000000001	0.28120000000000001	2.8120001675952111e-07	1
1262743295	51	20	0	0	0	1.1584000736742446	1.1583999999999999	1.1583999999999999	1.158400073674246e-06	1
1387934082	11	1000	0	0	0	1.7128001089340874	1.7128000000000003	1.7128000000000003	1.7128001089340871e-06	1
1407217694	3	10	0	0	0	0.40600002582160172	0.40600000000000003	0.40600000000000003	4.0600002582160147e-07	1
1459453012	32	20	3	0	0	0.68320004345152285	0.68320000000000003	0.81040000000000001	6.8320004345152301e-07	5.5555555555555561e-14
1525608016	0	10	0	0	0	0.3664000233030415	0.3664	0.3664	3.6640002330304163e-07	1
1589267575	22	10	1	0	0	0.56440003589584242	0.56440000000000012	0.62800000000000011	5.644000358958416e-07	2.7777777777777779e-13
1666291025	32	10	0	0	0	0.68320004345152285	0.68320000000000003	0.68320000000000003	6.8320004345152301e-07	1
