base_bandwidth_utilization	0.18305119999999997
expected_bandwidth_utilization	0.18305126296889107

rounded_expected_bandwidth_utilization	0.36610240000000022

bandwidth_utilization_p99	0.18305120000000011

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	27	50	50	0.039600000000000003	1.2296000732841641e-06	1.0000012296000733	1	2	0	1	1.2296000732841641	0	1.2295999999999996
2	17	20	20	0.039600000000000003	7.5440004496224254e-07	1.0000007544000449	1	2	0	1	0.75440004496224278	0	0.75439999999999996
4	2	2	2	0.039600000000000003	1.6040000955984078e-07	1.0000001604000095	1	2	0	1	0.16040000955984057	0	0.16039999999999999
5	4	10	10	0.039600000000000003	2.3960001428016065e-07	1.0000002396000143	1	2	0	1	0.23960001428016087	0	0.23960000000000001
6	5	10	10	0.039600000000000003	2.7920001664032114e-07	1.0000002792000167	1	2	0	1	0.27920001664032096	0	0.2792
7	28	100	100	0.039600000000000003	1.269200076310458e-06	1.0000012692000764	1	2	0	1	1.2692000756443351	1.1102230246251565e-16	1.2691999999999997
8	18	20	20	0.039600000000000003	7.9400004732240329e-07	1.0000007940000473	1	2	0	1	0.79400004732240281	0	0.79400000000000004
9	6	10	10	0.039600000000000003	3.188000190004811e-07	1.0000003188000191	1	2	0	1	0.31880001900048111	0	0.31879999999999997
10	19	20	20	0.039600000000000003	8.3360004968256246e-07	1.0000008336000497	1	2	0	1	0.83360004968256285	0	0.8335999999999999
11	7	10	10	0.039600000000000003	3.5840002136064138e-07	1.0000003584000214	1	2	0	1	0.35840002136064125	0	0.3584
12	20	20	20	0.039600000000000003	8.7320005204272406e-07	1.000000873200052	1	2	0	1	0.87320005204272311	0	0.87319999999999998
15	21	20	20	0.039600000000000003	9.1280005440288408e-07	1.0000009128000544	1	2	0	1	0.91280005440288314	0	0.91279999999999983
16	8	10	10	0.039600000000000003	3.9800002372080187e-07	1.0000003980000238	1	2	0	1	0.39800002372080145	0	0.39800000000000002
17	22	20	20	0.039600000000000003	9.524000567630838e-07	1.0000009524000568	1	2	0	1	0.9524000567630837	0	0.95239999999999991
18	23	20	20	0.039600000000000003	9.9200013768956906e-07	1.0000009920001376	1	2	0	1	0.99200013768956907	0	0.99199999999999977
19	29	100	100	0.039600000000000003	1.3088000786706167e-06	1.0000013088000788	1	2	0	1	1.3088000780044953	1.1102230246251565e-16	1.3087999999999997
20	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
21	30	100	100	0.041599999999999998	1.3484000830614438e-06	1.0000013484000831	1	2	0	1	1.3484000830614449	0	1.3483999999999998
22	31	100	100	0.039600000000000003	1.3880000855008058e-06	1.0000013880000855	1	2	0	1	1.3880000855008054	0	1.3879999999999999
23	9	10	10	0.039600000000000003	4.3760002608096215e-07	1.000000437600026	1	2	0	1	0.4376000260809616	0	0.43760000000000004
24	32	100	100	0.039600000000000003	1.427600087940165e-06	1.0000014276000879	1	2	0	1	1.4276000879401654	0	1.4276
25	38	1000	1000	0.039600000000000003	1.665200102576326e-06	1.0000016652001025	1	2	0	1	1.6652001025763266	0	1.6652000000000002
27	24	20	20	0.039600000000000003	1.0316001431860461e-06	1.0000010316001431	1	2	0	1	1.0316001431860464	0	1.0315999999999999
28	33	100	100	0.039600000000000003	1.4672000903795267e-06	1.0000014672000903	1	2	0	1	1.4672000903795257	0	1.4672000000000001
29	25	20	20	0.039600000000000003	1.1504000685638449e-06	1.0000011504000685	1	2	0	1	1.150400068563844	0	1.1503999999999999
30	10	10	10	0.039600000000000003	4.772000284411218e-07	1.0000004772000284	1	2	0	1	0.4772000284411218	0	0.47720000000000007
31	34	100	100	0.039600000000000003	1.5068000928188865e-06	1.0000015068000929	1	2	0	1	1.5068000928188858	0	1.5068000000000001
32	11	10	10	0.039600000000000003	5.1680003080128202e-07	1.0000005168000308	1	2	0	1	0.51680003080128201	0	0.51680000000000015
33	39	1000	1000	0.039600000000000003	1.665200102576326e-06	1.0000016652001025	1	2	0	1	1.665200102576327	0	1.6652000000000007
34	12	10	10	0.039600000000000003	5.5640003316144225e-07	1.0000005564000332	1	2	0	1	0.55640003316144215	0	0.55640000000000012
35	13	10	10	0.039600000000000003	5.9600003552160216e-07	1.0000005960000355	1	2	0	1	0.59600003552160219	0	0.59600000000000009
36	14	10	10	0.039600000000000003	6.356000378817626e-07	1.0000006356000379	1	2	0	1	0.63560003788176245	0	0.63560000000000016
37	26	20	20	0.039600000000000003	1.1900000715901374e-06	1.0000011900000716	1	2	0	1	1.1900000709240062	1.1102230246251565e-16	1.1899999999999997
38	15	10	10	0.039600000000000003	6.752000402419224e-07	1.0000006752000403	1	2	0	1	0.67520004024192248	0	0.67520000000000002
39	35	100	100	0.039600000000000003	1.5464000952582438e-06	1.0000015464000953	1	2	0	1	1.546400095258246	0	1.5464000000000002
40	3	5	5	0.039600000000000003	2.000000119200006e-07	1.0000002000000119	1	2	0	1	0.20000001192000072	0	0.20000000000000001
41	36	100	100	0.039600000000000003	1.5860000983637385e-06	1.0000015860000984	1	2	0	1	1.5860000976976174	1.1102230246251565e-16	1.5860000000000003
42	16	10	10	0.039600000000000003	7.1480004260208157e-07	1.0000007148000427	1	2	0	1	0.71480004260208263	0	0.7148000000000001
43	37	100	100	0.039600000000000003	1.6256001008031013e-06	1.0000016256001008	1	2	0	1	1.6256001001369775	1.1102230246251565e-16	1.6256000000000004
44	1	1	1	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999

[frame_retry_distribution]
frame_id	retry_count	probability
19	1.4875999999999998	4.8271826208911136e-19
19	1.5276000000000001	8.1151147711214807e-40
19	1.5471999999999997	2.0197645383853928e-25
19	1.6067999999999998	7.2700718731886678e-32
19	100.0596	1.1102230246251565e-16
20	0.081199999999999994	0.99999991880000338
20	0.14079999999999998	8.1199988567040908e-08
20	0.20039999999999999	8.1362383694976496e-15
20	0.26000000000000001	9.1485309547149399e-22
20	0.3196	1.1044980683036896e-28
20	0.37919999999999998	1.3990974672351706e-35
21	1.3483999999999998	0.99999865160090906
21	1.4099999999999999	1.3483980987573391e-06
21	1.4715999999999998	9.9215125994913341e-13
21	1.5331999999999999	5.2828034010929419e-19
21	1.5772000000000002	1.0382104335251053e-39
21	1.5947999999999998	2.2789011654125859e-25
21	1.6563999999999999	8.4585853792161569e-32
22	1.3879999999999999	0.9999986120009634
22	1.4496	1.3879979879566588e-06
22	1.5111999999999999	1.0487712150957464e-12
22	1.5728	5.7224832962045412e-19
22	1.6168000000000002	8.1151147711214807e-40
22	1.6343999999999999	2.5249487964663974e-25
22	1.696	9.5699782259402039e-32
23	0.43760000000000004	0.9999995624000958
23	0.49720000000000003	4.3759978242533469e-07
23	0.55680000000000007	1.2182777216627774e-13
23	0.61640000000000006	2.7710927068312754e-20
23	0.67600000000000005	5.632560508121164e-27
23	0.73560000000000003	1.0677330278310609e-33
24	1.4276	0.99999857240101908
24	1.4892000000000001	1.4275978740196624e-06
24	1.5508	1.1069593233261493e-12
24	1.6124000000000001	6.1858611522027706e-19
24	1.6564000000000003	8.1151147711214807e-40
24	1.6739999999999999	2.7903644582019779e-25
24	1.7356	1.0795013290611856e-31
25	1.6652000000000002	0.99999833480138645
25	1.7268000000000003	1.6651971245351223e-06
25	1.7884000000000002	1.489019177035724e-12
25	1.8500000000000003	9.4985607609796907e-19
25	1.8940000000000006	8.1151147711214807e-40
25	1.9116000000000002	4.8466917100062759e-25
25	1.9732000000000003	2.1036273599523854e-31
27	1.0315999999999999	0.99999896840053215
27	1.1703999999999999	1.0315987926160664e-06
27	1.2299999999999998	6.7528452939951914e-13
27	1.2895999999999999	3.0701031130058173e-19
27	1.3295999999999999	8.0052833903180064e-33
27	1.3491999999999997	1.1356616009107586e-25
27	1.4087999999999998	2.8444277415567683e-32
28	1.4672000000000001	0.99999853280107631
28	1.5288000000000002	1.4671977569463558e-06
28	1.5904	1.1667155844540609e-12
28	1.6520000000000001	6.6735579566065041e-19
28	1.6960000000000004	8.1151147711214807e-40
28	1.7136	3.0761371374636606e-25
28	1.7752000000000001	1.214217633965978e-31
29	1.1503999999999999	0.99999884960066177
29	1.21	1.1503986080168429e-06
29	1.2695999999999998	7.3027299284482125e-13
29	1.3291999999999999	3.387487572441866e-19
29	1.3691999999999998	8.1151147711214807e-40
29	1.3887999999999998	1.2839737698618364e-25
29	1.4483999999999999	4.2191126740430385e-32
30	0.47720000000000007	0.99999952280011395
30	0.53680000000000005	4.7719974383910883e-07
30	0.59640000000000004	1.4230095513168524e-13
30	0.65600000000000014	3.4226034081047674e-20
30	0.71560000000000001	7.2861797015460825e-27
30	0.77520000000000011	1.436064533451611e-33
31	1.5068000000000001	0.99999849320113521
31	1.5684000000000002	1.506797636736734e-06
31	1.6300000000000001	1.2280399982931721e-12
31	1.6916000000000002	7.1861946968360981e-19
31	1.7356000000000005	8.1151147711214807e-40
31	1.7532000000000001	3.3832804121537509e-25
31	1.8148000000000002	1.362036477220515e-31
32	0.51680000000000015	0.99999948320013354
32	0.57640000000000013	5.1679970211656597e-07
32	0.63600000000000012	1.6434229547826706e-13
32	0.69560000000000022	4.1676390551226183e-20
32	0.75520000000000009	9.2746361115511379e-27
32	0.81480000000000019	1.8982134042260171e-33
33	1.6652000000000007	0.99999833480138645
33	1.7268000000000008	1.6651971245351223e-06
33	1.7884000000000007	1.489019177035724e-12
33	1.8500000000000008	9.4985607609796907e-19
33	1.894000000000001	8.1151147711214807e-40
33	1.9116000000000006	4.8466917100062759e-25
33	1.9732000000000007	2.1036273599523854e-31
34	0.55640000000000012	0.9999994436001548
34	0.6160000000000001	5.5639965725770586e-07
34	0.67560000000000009	1.8795179301972609e-13
34	0.73520000000000008	5.0124095458084903e-20
34	0.79480000000000017	1.1639896261111316e-26
34	0.85440000000000005	2.4708735122101945e-33
35	0.59600000000000009	0.99999940400017762
35	0.65560000000000007	5.9599960926252807e-07
35	0.71520000000000006	2.1312944756976477e-13
35	0.77480000000000016	5.9631247771024665e-20
35	0.83440000000000003	1.442638579028798e-26
35	0.89400000000000013	3.1725958573566153e-33
36	0.63560000000000016	0.9999993644002021
36	0.69520000000000015	6.3559955813103386e-07
36	0.75480000000000014	2.3987525894208659e-13
36	0.81440000000000023	7.0259946449609729e-20
36	0.87400000000000011	1.7680989455741812e-26
36	0.93360000000000021	4.023885948465839e-33
37	1.1899999999999997	0.999998810000708
37	1.2495999999999998	1.1899985129769286e-06
37	1.3091999999999997	7.7897298016790727e-13
37	1.3687999999999998	3.7159949028760228e-19
37	1.4087999999999998	8.1151147711214807e-40
37	1.4283999999999997	1.445055821456518e-25
37	1.4879999999999998	4.8615735159287253e-32
37	20.0596	1.1102230246251565e-16
38	0.67520000000000002	0.99999932480022802
38	0.73480000000000001	6.751995038632223e-07
38	0.7944	2.6818922695039363e-13
38	0.85400000000000009	8.2072290443567214e-20
38	0.91359999999999997	2.1453051130245582e-26
38	0.97320000000000007	5.047301184114793e-33
39	1.5464000000000002	0.99999845360119566
39	1.6080000000000003	1.5463975133907972e-06
39	1.6696000000000002	1.2909325646571904e-12
39	1.7312000000000003	7.7243923602137188e-19
39	1.7752000000000006	8.1151147711214807e-40
39	1.7928000000000002	3.7128324512278859e-25
39	1.8544000000000003	1.5238897381109734e-31
40	0.20000000000000001	0.99999980000001998
40	0.2596	1.9999994808000664e-07
40	0.31920000000000004	3.191998981113763e-14
40	0.37880000000000003	4.782979521540349e-21
40	0.43840000000000001	7.0215048471049405e-28
40	0.498	1.025099317051922e-34
41	1.5860000000000003	0.99999841400125766
41	1.6476000000000004	1.5859973869085512e-06
41	1.7092000000000003	1.3553932833598207e-12
41	1.7708000000000004	8.2887719339630091e-19
41	1.8148000000000006	8.1151147711214807e-40
41	1.8324000000000003	4.0658560146899657e-25
41	1.8940000000000003	1.7007524091015478e-31
41	100.0616	1.1102230246251565e-16
42	0.7148000000000001	0.99999928520025549
42	0.77440000000000009	7.1479944645909336e-07
42	0.83400000000000007	2.9807135140838943e-13
42	0.89360000000000017	9.5130378692789118e-20
42	0.95320000000000005	2.5794373802198107e-26
42	1.0128000000000001	6.2675482335621441e-33
43	1.6256000000000004	0.99999837440132122
43	1.6872000000000005	1.6255972572899951e-06
43	1.7488000000000004	1.4214221542147676e-12
43	1.8104000000000005	8.8799544052093843e-19
43	1.8544000000000007	8.1151147711214807e-40
43	1.8720000000000003	4.4434384535874513e-25
43	1.9336000000000004	1.8936435696382467e-31
43	100.0616	1.1102230246251565e-16
44	0.12079999999999999	0.99999987920000732
44	0.1804	1.2079997820768194e-07
44	0.23999999999999999	1.4495996520960393e-14
44	0.29959999999999998	1.8071706799049136e-21
44	0.35919999999999996	2.3327302467124744e-28
44	0.41879999999999995	3.0967934264666627e-35

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	1.2295999999999996	0.99999877040075602
0	1.2891999999999997	0.99999999999917077
0	1.3487999999999996	1
0	1.4083999999999997	1
0	1.4483999999999999	1
0	1.4679999999999995	1
0	1.5275999999999996	1
2	0.75439999999999996	0.99999924560028464
2	0.81399999999999995	0.9999999999996706
2	0.87359999999999993	1
2	0.93320000000000003	1
2	0.9927999999999999	1
2	1.0524	1
4	0.16039999999999999	0.99999983960001293
4	0.21999999999999997	0.99999999999997768
4	0.27959999999999996	1
4	0.3392	1
4	0.39879999999999999	1
4	0.45839999999999997	1
5	0.23960000000000001	0.99999976040002869
5	0.29920000000000002	0.99999999999995703
5	0.35880000000000001	1
5	0.41839999999999999	1
5	0.47799999999999998	1
5	0.53759999999999997	1
6	0.2792	0.99999972080003896
6	0.33879999999999999	0.99999999999994438
6	0.39839999999999998	1
6	0.45800000000000002	1
6	0.51760000000000006	1
6	0.57719999999999994	1
7	1.2691999999999997	0.99999873080080537
7	1.3287999999999998	0.99999999999911882
7	1.3883999999999996	0.99999999999999989
7	1.4479999999999997	0.99999999999999989
7	1.488	0.99999999999999989
7	1.5075999999999996	0.99999999999999989
7	1.5671999999999997	0.99999999999999989
7	100.0596	1
8	0.79400000000000004	0.99999920600031522
8	0.85360000000000003	0.99999999999963751
8	0.91320000000000001	1
8	0.97280000000000011	1
8	1.0324	1
8	1.0920000000000001	1
9	0.31879999999999997	0.99999968120005089
9	0.37839999999999996	0.99999999999993028
9	0.43799999999999994	1
9	0.49759999999999999	1
9	0.55719999999999992	1
9	0.61680000000000001	1
10	0.8335999999999999	0.99999916640034747
10	0.89319999999999988	0.99999999999960287
10	0.95279999999999987	1
10	1.0124	1
10	1.1315999999999999	1
10	1.1512	1
10	1.2108000000000001	1
11	0.3584	0.99999964160006427
11	0.41799999999999998	0.99999999999991451
11	0.47760000000000002	1
11	0.53720000000000001	1
11	0.5968	1
11	0.65639999999999998	1
12	0.87319999999999998	0.99999912680038128
12	0.93279999999999996	0.99999999999956679
12	0.99239999999999995	1
12	1.1312000000000002	1
12	1.1712	1
12	1.1908000000000001	1
12	1.2504000000000002	1
15	0.91279999999999983	0.99999908720041664
15	0.97239999999999982	0.99999999999952904
15	1.0319999999999998	1
15	1.1708000000000001	1
15	1.2107999999999999	1
15	1.2303999999999999	1
15	1.29	1
16	0.39800000000000002	0.99999960200007931
16	0.45760000000000001	0.99999999999989719
16	0.51719999999999999	1
16	0.57679999999999998	1
16	0.63640000000000008	1
16	0.69599999999999995	1
17	0.95239999999999991	0.99999904760045366
17	1.012	0.99999999999948985
17	1.1508	1
17	1.2104000000000001	1
17	1.2504	1
17	1.27	1
17	1.3296000000000001	1
18	0.99199999999999977	0.99999900800049213
18	1.1308	0.99999999999937039
18	1.1903999999999999	1
18	1.25	1
18	1.2899999999999998	1
18	1.3095999999999999	1
18	1.3692	1
19	1.3087999999999997	0.99999869120085638
19	1.3683999999999998	0.99999999999906541
19	1.4279999999999997	0.99999999999999989
19	1.4875999999999998	0.99999999999999989
19	1.5276000000000001	0.99999999999999989
19	1.5471999999999997	0.99999999999999989
19	1.6067999999999998	0.99999999999999989
19	100.0596	1
20	0.081199999999999994	0.99999991880000338
20	0.14079999999999998	0.99999999999999201
20	0.20039999999999999	1
20	0.26000000000000001	1
20	0.3196	1
20	0.37919999999999998	1
21	1.3483999999999998	0.99999865160090906
21	1.4099999999999999	0.99999999999900779
21	1.4715999999999998	1
21	1.5331999999999999	1
21	1.5772000000000002	1
21	1.5947999999999998	1
21	1.6563999999999999	1
22	1.3879999999999999	0.9999986120009634
22	1.4496	0.99999999999895139
22	1.5111999999999999	1
22	1.5728	1
22	1.6168000000000002	1
22	1.6343999999999999	1
22	1.696	1
23	0.43760000000000004	0.9999995624000958
23	0.49720000000000003	0.99999999999987821
23	0.55680000000000007	1
23	0.61640000000000006	1
23	0.67600000000000005	1
23	0.73560000000000003	1
24	1.4276	0.99999857240101908
24	1.4892000000000001	0.99999999999889311
24	1.5508	1
24	1.6124000000000001	1
24	1.6564000000000003	1
24	1.6739999999999999	1
24	1.7356	1
25	1.6652000000000002	0.99999833480138645
25	1.7268000000000003	0.99999999999851097
25	1.7884000000000002	1
25	1.8500000000000003	1
25	1.8940000000000006	1
25	1.9116000000000002	1
25	1.9732000000000003	1
27	1.0315999999999999	0.99999896840053215
27	1.1703999999999999	0.99999999999932476
27	1.2299999999999998	1
27	1.2895999999999999	1
27	1.3295999999999999	1
27	1.3491999999999997	1
27	1.4087999999999998	1
28	1.4672000000000001	0.99999853280107631
28	1.5288000000000002	0.99999999999883327
28	1.5904	1
28	1.6520000000000001	1
28	1.6960000000000004	1
28	1.7136	1
28	1.7752000000000001	1
29	1.1503999999999999	0.99999884960066177
29	1.21	0.99999999999926981
29	1.2695999999999998	1
29	1.3291999999999999	1
29	1.3691999999999998	1
29	1.3887999999999998	1
29	1.4483999999999999	1
30	0.47720000000000007	0.99999952280011395
30	0.53680000000000005	0.99999999999985778
30	0.59640000000000004	1
30	0.65600000000000014	1
30	0.71560000000000001	1
30	0.77520000000000011	1
31	1.5068000000000001	0.99999849320113521
31	1.5684000000000002	0.99999999999877198
31	1.6300000000000001	1
31	1.6916000000000002	1
31	1.7356000000000005	1
31	1.7532000000000001	1
31	1.8148000000000002	1
32	0.51680000000000015	0.99999948320013354
32	0.57640000000000013	0.99999999999983569
32	0.63600000000000012	1
32	0.69560000000000022	1
32	0.75520000000000009	1
32	0.81480000000000019	1
33	1.6652000000000007	0.99999833480138645
33	1.7268000000000008	0.99999999999851097
33	1.7884000000000007	1
33	1.8500000000000008	1
33	1.894000000000001	1
33	1.9116000000000006	1
33	1.9732000000000007	1
34	0.55640000000000012	0.9999994436001548
34	0.6160000000000001	0.99999999999981204
34	0.67560000000000009	1
34	0.73520000000000008	1
34	0.79480000000000017	1
34	0.85440000000000005	1
35	0.59600000000000009	0.99999940400017762
35	0.65560000000000007	0.99999999999978684
35	0.71520000000000006	1
35	0.77480000000000016	1
35	0.83440000000000003	1
35	0.89400000000000013	1
36	0.63560000000000016	0.9999993644002021
36	0.69520000000000015	0.99999999999976019
36	0.75480000000000014	1
36	0.81440000000000023	1
36	0.87400000000000011	1
36	0.93360000000000021	1
37	1.1899999999999997	0.999998810000708
37	1.2495999999999998	0.99999999999922096
37	1.3091999999999997	0.99999999999999989
37	1.3687999999999998	0.99999999999999989
37	1.4087999999999998	0.99999999999999989
37	1.4283999999999997	0.99999999999999989
37	1.4879999999999998	0.99999999999999989
37	20.0596	1
38	0.67520000000000002	0.99999932480022802
38	0.73480000000000001	0.99999999999973188
38	0.7944	1
38	0.85400000000000009	1
38	0.91359999999999997	1
38	0.97320000000000007	1
39	1.5464000000000002	0.99999845360119566
39	1.6080000000000003	0.99999999999870903
39	1.6696000000000002	1
39	1.7312000000000003	1
39	1.7752000000000006	1
39	1.7928000000000002	1
39	1.8544000000000003	1
40	0.20000000000000001	0.99999980000001998
40	0.2596	0.99999999999996803
40	0.31920000000000004	1
40	0.37880000000000003	1
40	0.43840000000000001	1
40	0.498	1
41	1.5860000000000003	0.99999841400125766
41	1.6476000000000004	0.99999999999864453
41	1.7092000000000003	0.99999999999999989
41	1.7708000000000004	0.99999999999999989
41	1.8148000000000006	0.99999999999999989
41	1.8324000000000003	0.99999999999999989
41	1.8940000000000003	0.99999999999999989
41	100.0616	1
42	0.7148000000000001	0.99999928520025549
42	0.77440000000000009	0.99999999999970191
42	0.83400000000000007	1
42	0.89360000000000017	1
42	0.95320000000000005	1
42	1.0128000000000001	1
43	1.6256000000000004	0.99999837440132122
43	1.6872000000000005	0.99999999999857847
43	1.7488000000000004	0.99999999999999989
43	1.8104000000000005	0.99999999999999989
43	1.8544000000000007	0.99999999999999989
43	1.8720000000000003	0.99999999999999989
43	1.9336000000000004	0.99999999999999989
43	100.0616	1
44	0.12079999999999999	0.99999987920000732
44	0.1804	0.99999999999998557
44	0.23999999999999999	1
44	0.29959999999999998	1
44	0.35919999999999996	1
44	0.41879999999999995	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	1.2295999999999996	1.2295999999999996	1.2295999999999996	1.2295999999999996
2	0	0	0	0	0.75439999999999996	0.75439999999999996	0.75439999999999996	0.75439999999999996
4	0	0	0	0	0.16039999999999999	0.16039999999999999	0.16039999999999999	0.16039999999999999
5	0	0	0	0	0.23960000000000001	0.23960000000000001	0.23960000000000001	0.23960000000000001
6	0	0	0	0	0.2792	0.2792	0.2792	0.2792
7	0	0	0	0	1.2691999999999997	1.2691999999999997	1.2691999999999997	1.2691999999999997
8	0	0	0	0	0.79400000000000004	0.79400000000000004	0.79400000000000004	0.79400000000000004
9	0	0	0	0	0.31879999999999997	0.31879999999999997	0.31879999999999997	0.31879999999999997
10	0	0	0	0	0.8335999999999999	0.8335999999999999	0.8335999999999999	0.8335999999999999
11	0	0	0	0	0.3584	0.3584	0.3584	0.3584
12	0	0	0	0	0.87319999999999998	0.87319999999999998	0.87319999999999998	0.87319999999999998
15	0	0	0	0	0.91279999999999983	0.91279999999999983	0.91279999999999983	0.91279999999999983
16	0	0	0	0	0.39800000000000002	0.39800000000000002	0.39800000000000002	0.39800000000000002
17	0	0	0	0	0.95239999999999991	0.95239999999999991	0.95239999999999991	0.95239999999999991
18	0	0	0	0	0.99199999999999977	0.99199999999999977	0.99199999999999977	0.99199999999999977
19	0	0	0	0	1.3087999999999997	1.3087999999999997	1.3087999999999997	1.3087999999999997
20	0	0	0	0	0.081199999999999994	0.081199999999999994	0.081199999999999994	0.081199999999999994
21	0	0	0	0	1.3483999999999998	1.3483999999999998	1.3483999999999998	1.3483999999999998
22	0	0	0	0	1.3879999999999999	1.3879999999999999	1.3879999999999999	1.3879999999999999
23	0	0	0	0	0.43760000000000004	0.43760000000000004	0.43760000000000004	0.43760000000000004
24	0	0	0	0	1.4276	1.4276	1.4276	1.4276
25	0	0	0	0	1.6652000000000002	1.6652000000000002	1.6652000000000002	1.6652000000000002
27	0	0	0	0	1.0315999999999999	1.0315999999999999	1.0315999999999999	1.0315999999999999
28	0	0	0	0	1.4672000000000001	1.4672000000000001	1.4672000000000001	1.4672000000000001
29	0	0	0	0	1.1503999999999999	1.1503999999999999	1.1503999999999999	1.1503999999999999
30	0	0	0	0	0.47720000000000007	0.47720000000000007	0.47720000000000007	0.47720000000000007
31	0	0	0	0	1.5068000000000001	1.5068000000000001	1.5068000000000001	1.5068000000000001
32	0	0	0	0	0.51680000000000015	0.51680000000000015	0.51680000000000015	0.51680000000000015
33	0	0	0	0	1.6652000000000007	1.6652000000000007	1.6652000000000007	1.6652000000000007
34	0	0	0	0	0.55640000000000012	0.55640000000000012	0.55640000000000012	0.55640000000000012
35	0	0	0	0	0.59600000000000009	0.59600000000000009	0.59600000000000009	0.59600000000000009
36	0	0	0	0	0.63560000000000016	0.63560000000000016	0.63560000000000016	0.63560000000000016
37	0	0	0	0	1.1899999999999997	1.1899999999999997	1.1899999999999997	1.1899999999999997
38	0	0	0	0	0.67520000000000002	0.67520000000000002	0.67520000000000002	0.67520000000000002
39	0	0	0	0	1.5464000000000002	1.5464000000000002	1.5464000000000002	1.5464000000000002
40	0	0	0	0	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001
41	0	0	0	0	1.5860000000000003	1.5860000000000003	1.5860000000000003	1.5860000000000003
42	0	0	0	0	0.7148000000000001	0.7148000000000001	0.7148000000000001	0.7148000000000001
43	0	0	0	0	1.6256000000000004	1.6256000000000004	1.6256000000000004	1.6256000000000004
44	0	0	0	0	0.12079999999999999	0.12079999999999999	0.12079999999999999	0.12079999999999999

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
132739392	5	10	0	0	0	0.23960001428016087	0.23960000000000001	0.23960000000000001	2.3960001428016065e-07	1
148828510	2	20	0	0	0	0.75440004496224278	0.75439999999999996	0.75439999999999996	7.5440004496224254e-07	1
161334768	39	100	0	0	0	1.546400095258246	1.5464000000000002	1.5464000000000002	1.5464000952582438e-06	1
226208276	10	20	0	0	0	0.83360004968256285	0.8335999999999999	0.8335999999999999	8.3360004968256246e-07	1
234448583	43	100	2	0	1.1102230246251565e-16	1.6256001001369775	1.6256000000000004	1.6872000000000005	1.6256001008031013e-06	2.7777777777777777e-12
319909850	24	100	0	0	0	1.4276000879401654	1.4276	1.4276	1.427600087940165e-06	1
326818059	25	1000	0	0	0	1.6652001025763266	1.6652000000000002	1.6652000000000002	1.665200102576326e-06	1
337301914	18	20	0	0	0	0.99200013768956907	0.99199999999999977	0.99199999999999977	9.9200013768956906e-07	1
545843740	34	20	0	0	0	0.55640003316144215	0.55640000000000012	0.55640000000000012	5.5640003316144225e-07	1
672698789	44	2	0	0	0	0.12080000719968043	0.12079999999999999	0.12079999999999999	1.2080000719968042e-07	1
717159758	15	20	0	0	0	0.91280005440288314	0.91279999999999983	0.91279999999999983	9.1280005440288408e-07	1
794731700	11	10	0	0	0	0.35840002136064125	0.3584	0.3584	3.5840002136064138e-07	1
907451436	20	1	1	0	0	0.081200004839520279	0.081199999999999994	0.14079999999999998	8.1200004839520388e-08	2.7777777777777774e-14
914654172	11	10	2	0	0	0.35840002136064125	0.3584	0.41799999999999998	3.5840002136064138e-07	2.7777777777777779e-13
931201067	15	20	2	0	0	0.91280005440288314	0.91279999999999983	0.97239999999999982	9.1280005440288408e-07	5.5555555555555559e-13
942492504	32	10	0	0	0	0.51680003080128201	0.51680000000000015	0.51680000000000015	5.1680003080128202e-07	1
1086239036	15	20	3	0	0	0.91280005440288314	0.91279999999999983	1.0319999999999998	9.1280005440288408e-07	5.5555555555555561e-14
1252622357	9	10	0	0	0	0.31880001900048111	0.31879999999999997	0.31879999999999997	3.188000190004811e-07	1
1261725052	31	100	0	0	0	1.5068000928188858	1.5068000000000001	1.5068000000000001	1.5068000928188865e-06	1
1413436000	35	10	1	0	0	0.59600003552160219	0.59600000000000009	0.65560000000000007	5.9600003552160216e-07	2.7777777777777779e-13
1608191312	23	10	0	0	0	0.4376000260809616	0.43760000000000004	0.43760000000000004	4.3760002608096215e-07	1
1629531650	30	10	1	0	0	0.4772000284411218	0.47720000000000007	0.53680000000000005	4.772000284411218e-07	2.7777777777777779e-13
1631969522	28	100	0	0	0	1.4672000903795257	1.4672000000000001	1.4672000000000001	1.4672000903795267e-06	1
1818760771	21	100	1	0	0	1.3484000830614449	1.3483999999999998	1.4099999999999999	1.3484000830614438e-06	2.7777777777777777e-12
