base_bandwidth_utilization	0.21622639999999996
expected_bandwidth_utilization	0.21622646311812094

rounded_expected_bandwidth_utilization	0.43245280000000008

bandwidth_utilization_p99	0.21622640000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.039600000000000003	3.2280001988448135e-07	1.0000003228000198	1	2	0	1	0.3228000198844812	0	0.32279999999999998
1	25	100	100	0.039600000000000003	1.2000000739200062e-06	1.000001200000074	1	2	0	1	1.2000000739200043	0	1.1999999999999997
2	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
4	7	10	10	0.039600000000000003	3.6240002232384144e-07	1.0000003624000222	1	2	0	1	0.36240002232384144	0	0.3624
5	23	50	50	0.039600000000000003	1.0020001807607513e-06	1.0000010020001808	1	2	0	1	1.0020001807607513	0	1.0019999999999998
6	26	100	100	0.039600000000000003	1.2396000763593631e-06	1.0000012396000764	1	2	0	1	1.2396000763593644	0	1.2395999999999998
7	34	1000	1000	0.039600000000000003	1.556400098987047e-06	1.000001556400099	1	2	0	1	1.5564000989870463	0	1.5564
8	4	5	5	0.041599999999999998	2.4360001500576087e-07	1.000000243600015	1	2	0	1	0.24360001500576092	0	0.24360000000000001
10	8	10	10	0.041599999999999998	4.0400002488640166e-07	1.000000404000025	1	2	0	1	0.40400002488640152	0	0.40400000000000003
12	24	50	50	0.039600000000000003	1.1604000714806449e-06	1.0000011604000716	1	2	0	1	1.1604000714806442	0	1.1603999999999999
13	27	100	100	0.0436	1.2792000813571251e-06	1.0000012792000814	1	2	0	1	1.2792000813571249	0	1.2791999999999997
14	17	20	20	0.039600000000000003	7.6440004708704333e-07	1.000000764400047	1	2	0	1	0.76440004708704301	0	0.76439999999999997
15	28	100	100	0.039600000000000003	1.318800083875684e-06	1.0000013188000838	1	2	0	1	1.3188000838756848	0	1.3187999999999995
16	35	1000	1000	0.039600000000000003	1.5960001015056066e-06	1.0000015960001014	1	2	0	1	1.5960001015056067	0	1.5959999999999999
17	9	10	10	0.041599999999999998	4.4560002811509581e-07	1.0000004456000282	1	2	0	1	0.44560002744896288	1.1102230246251565e-16	0.44560000000000005
19	18	20	20	0.039600000000000003	8.0400004952640283e-07	1.0000008040000494	1	2	0	1	0.80400004952640303	0	0.80399999999999983
22	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
24	5	5	5	0.039600000000000003	2.8320001744512095e-07	1.0000002832000174	1	2	0	1	0.28320001744512108	0	0.28320000000000001
26	19	20	20	0.039600000000000003	8.436000519657618e-07	1.000000843600052	1	2	0	1	0.84360005196576304	0	0.84359999999999991
27	29	100	100	0.039600000000000003	1.3584000870603803e-06	1.0000013584000871	1	2	0	1	1.358400086394256	1.1102230246251565e-16	1.3583999999999996
28	10	10	10	0.039600000000000003	4.8520002988832223e-07	1.0000004852000299	1	2	0	1	0.48520002988832195	0	0.48520000000000008
30	30	100	100	0.039600000000000003	1.398000088912806e-06	1.0000013980000888	1	2	0	1	1.3980000889128055	0	1.3979999999999997
31	31	100	100	0.039600000000000003	1.4376000914313664e-06	1.0000014376000914	1	2	0	1	1.4376000914313658	0	1.4375999999999998
32	11	10	10	0.039600000000000003	5.2480003232768279e-07	1.0000005248000323	1	2	0	1	0.52480003232768213	0	0.52480000000000016
33	36	1000	1000	0.039600000000000003	1.6356001040241673e-06	1.000001635600104	1	2	0	1	1.6356001040241668	0	1.6356000000000002
34	12	10	10	0.039600000000000003	5.6440003476704145e-07	1.0000005644000347	1	2	0	1	0.56440003476704215	0	0.56440000000000001
35	20	20	20	0.039600000000000003	8.832000544051231e-07	1.0000008832000544	1	2	0	1	0.88320005440512328	0	0.88319999999999976
36	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
37	13	10	10	0.041599999999999998	6.0600003799573649e-07	1.0000006060000379	1	2	0	1	0.60600003732960339	1.1102230246251565e-16	0.60600000000000009
39	14	10	10	0.039600000000000003	6.4560003976896207e-07	1.0000006456000399	1	2	0	1	0.64560003976896252	0	0.64559999999999995
41	15	10	10	0.039600000000000003	6.8520004220832263e-07	1.0000006852000423	1	2	0	1	0.68520004220832276	0	0.68520000000000003
43	32	100	100	0.039600000000000003	1.4772000939499257e-06	1.000001477200094	1	2	0	1	1.4772000939499259	0	1.4771999999999998
44	16	10	10	0.039600000000000003	7.2480004464768319e-07	1.0000007248000446	1	2	0	1	0.72480004464768255	0	0.72479999999999989
46	21	20	20	0.039600000000000003	9.2280005684454052e-07	1.0000009228000568	1	2	0	1	0.92280005684454069	0	0.92279999999999984
47	33	100	100	0.039600000000000003	1.5168000964684846e-06	1.0000015168000964	1	2	0	1	1.5168000964684862	0	1.5167999999999999
48	37	1000	1000	0.039600000000000003	1.6356001040241673e-06	1.000001635600104	1	2	0	1	1.6356001040241668	0	1.6356000000000002
49	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
50	22	20	20	0.039600000000000003	9.6240005928390638e-07	1.0000009624000592	1	2	0	1	0.96240005928390571	0	0.96239999999999992

[frame_retry_distribution]
frame_id	retry_count	probability
27	1.6127999999999996	2.3744185420347221e-25
27	1.6763999999999997	8.9403882963703569e-32
27	100.06359999999999	1.1102230246251565e-16
28	0.48520000000000008	0.99999951480011773
28	0.54680000000000006	4.8519973469271288e-07
28	0.60840000000000005	1.4759775020150147e-13
28	0.67000000000000015	3.6301022344973503e-20
28	0.73160000000000003	7.9164472665191829e-27
28	0.79320000000000013	1.6005530496285293e-33
30	1.3979999999999997	0.99999860200097723
30	1.4615999999999998	1.3979979566846938e-06
30	1.5251999999999997	1.0661131739629484e-12
30	1.5887999999999998	5.8815757305450506e-19
30	1.5972000000000002	8.1151147711214807e-40
30	1.6523999999999996	2.628093251127594e-25
30	1.7159999999999997	1.0101698212672624e-31
31	1.4375999999999998	0.99999856240103335
31	1.5011999999999999	1.4375978418765005e-06
31	1.5647999999999997	1.1247764799483883e-12
31	1.6283999999999998	6.3534306518251041e-19
31	1.6368000000000003	8.1151147711214807e-40
31	1.6919999999999997	2.9015306575179696e-25
31	1.7555999999999998	1.138042344577643e-31
32	0.52480000000000016	0.99999947520013777
32	0.58640000000000014	5.2479969225737105e-07
32	0.64800000000000013	1.7003508981722637e-13
32	0.70960000000000023	4.4042248342276321e-20
32	0.77120000000000011	1.0029593061573821e-26
32	0.83280000000000021	2.1036579960533263e-33
33	1.6356000000000002	0.9999983644013376
33	1.6992000000000003	1.635597220790842e-06
33	1.7628000000000001	1.4416152987183119e-12
33	1.8264000000000002	9.0932023451200667e-19
33	1.8348000000000007	8.1151147711214807e-40
33	1.8900000000000001	4.60098112763744e-25
33	1.9536000000000002	1.9853527364176432e-31
34	0.56440000000000001	0.99999943560015925
34	0.626	5.6439964668570995e-07
34	0.68759999999999999	1.940405865776466e-13
34	0.74920000000000009	5.2799640645160956e-20
34	0.81079999999999997	1.2534777555958738e-26
34	0.87240000000000006	2.7243823620002346e-33
35	0.88319999999999976	0.99999911680039011
35	0.94479999999999975	8.8319916555303396e-07
35	1.0063999999999997	4.4442579272965828e-13
35	1.1868000000000001	1.6789965353657339e-19
35	1.1911999999999998	4.9011381555473838e-33
35	1.2484	7.2988653047513708e-26
35	1.3100000000000001	1.8632700460944927e-32
36	0.20200000000000001	0.99999979800002048
36	0.2616	2.0199994715680719e-07
36	0.32120000000000004	3.2441189579888268e-14
36	0.38080000000000003	4.8819556876175968e-21
36	0.44040000000000001	7.1892215485861493e-28
36	0.5	1.0520829038299459e-34
37	0.60600000000000009	0.99999939400018356
37	0.66760000000000008	6.0599959543453543e-07
37	0.72920000000000007	2.209474388850693e-13
37	0.79080000000000017	6.3161778691645956e-20
37	0.85240000000000005	1.5638364640908372e-26
37	0.91400000000000015	3.5243239216572762e-33
37	10.0616	1.1102230246251565e-16
39	0.64559999999999995	0.99999935440020848
39	0.70719999999999994	6.4559954343184105e-07
39	0.76879999999999993	2.4816844920802283e-13
39	0.83040000000000003	7.4197042002750714e-20
39	0.8919999999999999	1.9091781517323265e-26
39	0.9536	4.4488410162567485e-33
41	0.68520000000000003	0.99999931480023474
41	0.74680000000000002	6.8519948829283111e-07
41	0.80840000000000001	2.7695761610737297e-13
41	0.87000000000000011	8.6437904798990368e-20
41	0.93159999999999998	2.3083100774234166e-26
41	0.99320000000000008	5.5562602151978454e-33
43	1.4771999999999998	0.99999852280109114
43	1.5407999999999999	1.4771977239319932e-06
43	1.6043999999999998	1.1850079387717406e-12
43	1.6679999999999999	6.8498240624839309e-19
43	1.6764000000000003	8.1151147711214807e-40
43	1.7315999999999998	3.1957296838299682e-25
43	1.7951999999999999	1.2785234870788858e-31
44	0.72479999999999989	0.99999927520026266
44	0.78639999999999988	7.2479943001750455e-07
44	0.84799999999999986	3.0731493939682143e-13
44	0.90959999999999996	9.9946466016653235e-20
44	0.97119999999999984	2.7665118981889012e-26
44	1.0327999999999999	6.8722897946665518e-33
46	0.92279999999999984	0.9999990772004258
46	0.98439999999999983	9.2279909159612672e-07
46	1.1648000000000001	4.8262383783942709e-13
46	1.2264000000000002	2.4601389649637237e-19
46	1.2307999999999999	5.793585169447966e-33
46	1.288	9.0808292611531702e-26
46	1.3496000000000001	2.2747564255649389e-32
47	1.5167999999999999	0.99999848320115048
47	1.5804	1.5167976028511726e-06
47	1.6439999999999999	1.2468075502467034e-12
47	1.7076	7.3713769499059551e-19
47	1.7160000000000004	8.1151147711214807e-40
47	1.7711999999999999	3.5117138437438141e-25
47	1.8348	1.4325219444909742e-31
48	1.6356000000000002	0.9999983644013376
48	1.6992000000000003	1.635597220790842e-06
48	1.7628000000000001	1.4416152987183119e-12
48	1.8264000000000002	9.0932023451200667e-19
48	1.8348000000000007	8.1151147711214807e-40
48	1.8900000000000001	4.60098112763744e-25
48	1.9536000000000002	1.9853527364176432e-31
49	0.16239999999999999	0.99999983760001321
49	0.22199999999999998	1.6239996394720401e-07
49	0.28159999999999996	2.2865913560957818e-14
49	0.3412	3.1510309675347108e-21
49	0.40079999999999999	4.3567009231459088e-28
49	0.46039999999999998	6.0805921947590089e-35
50	0.96239999999999992	0.99999903760046316
50	1.024	9.6239901450290518e-07
50	1.2044000000000001	5.2239009083299615e-13
50	1.2660000000000002	2.7315695325507944e-19
50	1.2704	7.1264072912765277e-33
50	1.3276000000000001	1.0341593003868058e-25
50	1.3892000000000002	2.6165726936855379e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.32279999999999998	0.99999967720005212
0	0.38439999999999996	0.99999999999992806
0	0.44599999999999995	1
0	0.50760000000000005	1
0	0.56919999999999993	1
0	0.63080000000000003	1
1	1.1999999999999997	0.99999880000072006
1	1.2615999999999998	0.99999999999920619
1	1.3231999999999997	1
1	1.3847999999999998	1
1	1.3891999999999998	1
1	1.4463999999999997	1
1	1.5079999999999998	1
2	0.083199999999999996	0.99999991680000355
2	0.14279999999999998	0.99999999999999167
2	0.2024	1
2	0.26200000000000001	1
2	0.3216	1
2	0.38119999999999998	1
4	0.3624	0.99999963760006572
4	0.42399999999999999	0.99999999999991207
4	0.48560000000000003	1
4	0.54720000000000002	1
4	0.60880000000000001	1
4	0.6704	1
5	1.0019999999999998	0.99999899800050207
5	1.1823999999999999	0.99999999999931732
5	1.2439999999999998	1
5	1.3055999999999999	1
5	1.3099999999999998	1
5	1.3671999999999997	1
5	1.4287999999999998	1
6	1.2395999999999998	0.99999876040076829
6	1.3011999999999999	0.99999999999915534
6	1.3627999999999998	1
6	1.4243999999999999	1
6	1.4287999999999998	1
6	1.4859999999999998	1
6	1.5475999999999999	1
7	1.5564	0.99999844360121126
7	1.6200000000000001	0.99999999999868994
7	1.6836	1
7	1.7472000000000001	1
7	1.7556000000000005	1
7	1.8108	1
7	1.8744000000000001	1
8	0.24360000000000001	0.99999975640002969
8	0.30520000000000003	0.99999999999995537
8	0.36680000000000001	1
8	0.4284	1
8	0.48999999999999999	1
8	0.55159999999999998	1
10	0.40400000000000003	0.9999995960000817
10	0.46560000000000001	0.99999999999989364
10	0.5272	1
10	0.58879999999999999	1
10	0.65040000000000009	1
10	0.71199999999999997	1
12	1.1603999999999999	0.99999883960067326
12	1.222	0.99999999999925526
12	1.2835999999999999	1
12	1.3452	1
12	1.3495999999999999	1
12	1.4067999999999998	1
12	1.4683999999999999	1
13	1.2791999999999997	0.9999987208008182
13	1.3427999999999998	0.9999999999991005
13	1.4063999999999997	1
13	1.4699999999999998	1
13	1.4783999999999999	1
13	1.5335999999999996	1
13	1.5971999999999997	1
14	0.76439999999999997	0.99999923560029225
14	0.82599999999999996	0.99999999999966083
14	0.88759999999999994	1
14	0.94920000000000004	1
14	1.0107999999999999	1
14	1.0724	1
15	1.3187999999999995	0.99999868120086965
15	1.3823999999999996	0.99999999999904654
15	1.4459999999999995	1
15	1.5095999999999996	1
15	1.518	1
15	1.5731999999999995	1
15	1.6367999999999996	1
16	1.5959999999999999	0.99999840400127371
16	1.6596	0.99999999999862499
16	1.7231999999999998	1
16	1.7867999999999999	1
16	1.7952000000000004	1
16	1.8503999999999998	1
16	1.9139999999999999	1
17	0.44560000000000005	0.99999955440009924
17	0.5072000000000001	0.99999999999987321
17	0.56880000000000008	0.99999999999999989
17	0.63040000000000007	0.99999999999999989
17	0.69200000000000006	0.99999999999999989
17	0.75360000000000005	0.99999999999999989
17	10.0616	1
19	0.80399999999999983	0.99999919600032328
19	0.86559999999999981	0.9999999999996273
19	0.9271999999999998	1
19	0.9887999999999999	1
19	1.1119999999999999	1
19	1.1692	1
19	1.2308000000000001	1
22	0.12279999999999999	0.9999998772000076
22	0.18240000000000001	0.99999999999998523
22	0.24199999999999999	1
22	0.30159999999999998	1
22	0.36119999999999997	1
22	0.42079999999999995	1
24	0.28320000000000001	0.99999971680004018
24	0.3448	0.99999999999994249
24	0.40639999999999998	1
24	0.46800000000000003	1
24	0.52960000000000007	1
24	0.59119999999999995	1
26	0.84359999999999991	0.99999915640035586
26	0.90519999999999989	0.99999999999959222
26	0.96679999999999988	1
26	1.0284	1
26	1.1516	1
26	1.2088000000000001	1
26	1.2704000000000002	1
27	1.3583999999999996	0.99999864160092256
27	1.4219999999999997	0.99999999999899092
27	1.4855999999999996	0.99999999999999989
27	1.5491999999999997	0.99999999999999989
27	1.5576000000000001	0.99999999999999989
27	1.6127999999999996	0.99999999999999989
27	1.6763999999999997	0.99999999999999989
27	100.06359999999999	1
28	0.48520000000000008	0.99999951480011773
28	0.54680000000000006	0.99999999999985245
28	0.60840000000000005	1
28	0.67000000000000015	1
28	0.73160000000000003	1
28	0.79320000000000013	1
30	1.3979999999999997	0.99999860200097723
30	1.4615999999999998	0.99999999999893396
30	1.5251999999999997	1
30	1.5887999999999998	1
30	1.5972000000000002	1
30	1.6523999999999996	1
30	1.7159999999999997	1
31	1.4375999999999998	0.99999856240103335
31	1.5011999999999999	0.99999999999887523
31	1.5647999999999997	1
31	1.6283999999999998	1
31	1.6368000000000003	1
31	1.6919999999999997	1
31	1.7555999999999998	1
32	0.52480000000000016	0.99999947520013777
32	0.58640000000000014	0.99999999999983002
32	0.64800000000000013	1
32	0.70960000000000023	1
32	0.77120000000000011	1
32	0.83280000000000021	1
33	1.6356000000000002	0.9999983644013376
33	1.6992000000000003	0.99999999999855838
33	1.7628000000000001	1
33	1.8264000000000002	1
33	1.8348000000000007	1
33	1.8900000000000001	1
33	1.9536000000000002	1
34	0.56440000000000001	0.99999943560015925
34	0.626	0.99999999999980593
34	0.68759999999999999	1
34	0.74920000000000009	1
34	0.81079999999999997	1
34	0.87240000000000006	1
35	0.88319999999999976	0.99999911680039011
35	0.94479999999999975	0.99999999999955569
35	1.0063999999999997	1
35	1.1868000000000001	1
35	1.1911999999999998	1
35	1.2484	1
35	1.3100000000000001	1
36	0.20200000000000001	0.99999979800002048
36	0.2616	0.99999999999996758
36	0.32120000000000004	1
36	0.38080000000000003	1
36	0.44040000000000001	1
36	0.5	1
37	0.60600000000000009	0.99999939400018356
37	0.66760000000000008	0.99999999999977895
37	0.72920000000000007	0.99999999999999989
37	0.79080000000000017	0.99999999999999989
37	0.85240000000000005	0.99999999999999989
37	0.91400000000000015	0.99999999999999989
37	10.0616	1
39	0.64559999999999995	0.99999935440020848
39	0.70719999999999994	0.99999999999975187
39	0.76879999999999993	1
39	0.83040000000000003	1
39	0.8919999999999999	1
39	0.9536	1
41	0.68520000000000003	0.99999931480023474
41	0.74680000000000002	0.999999999999723
41	0.80840000000000001	1
41	0.87000000000000011	1
41	0.93159999999999998	1
41	0.99320000000000008	1
43	1.4771999999999998	0.99999852280109114
43	1.5407999999999999	0.99999999999881506
43	1.6043999999999998	1
43	1.6679999999999999	1
43	1.6764000000000003	1
43	1.7315999999999998	1
43	1.7951999999999999	1
44	0.72479999999999989	0.99999927520026266
44	0.78639999999999988	0.99999999999969269
44	0.84799999999999986	1
44	0.90959999999999996	1
44	0.97119999999999984	1
44	1.0327999999999999	1
46	0.92279999999999984	0.9999990772004258
46	0.98439999999999983	0.99999999999951739
46	1.1648000000000001	1
46	1.2264000000000002	1
46	1.2307999999999999	1
46	1.288	1
46	1.3496000000000001	1
47	1.5167999999999999	0.99999848320115048
47	1.5804	0.99999999999875333
47	1.6439999999999999	1
47	1.7076	1
47	1.7160000000000004	1
47	1.7711999999999999	1
47	1.8348	1
48	1.6356000000000002	0.9999983644013376
48	1.6992000000000003	0.99999999999855838
48	1.7628000000000001	1
48	1.8264000000000002	1
48	1.8348000000000007	1
48	1.8900000000000001	1
48	1.9536000000000002	1
49	0.16239999999999999	0.99999983760001321
49	0.22199999999999998	0.99999999999997713
49	0.28159999999999996	1
49	0.3412	1
49	0.40079999999999999	1
49	0.46039999999999998	1
50	0.96239999999999992	0.99999903760046316
50	1.024	0.99999999999947764
50	1.2044000000000001	1
50	1.2660000000000002	1
50	1.2704	1
50	1.3276000000000001	1
50	1.3892000000000002	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.32279999999999998	0.32279999999999998	0.32279999999999998	0.32279999999999998
1	0	0	0	0	1.1999999999999997	1.1999999999999997	1.1999999999999997	1.1999999999999997
2	0	0	0	0	0.083199999999999996	0.083199999999999996	0.083199999999999996	0.083199999999999996
4	0	0	0	0	0.3624	0.3624	0.3624	0.3624
5	0	0	0	0	1.0019999999999998	1.0019999999999998	1.0019999999999998	1.0019999999999998
6	0	0	0	0	1.2395999999999998	1.2395999999999998	1.2395999999999998	1.2395999999999998
7	0	0	0	0	1.5564	1.5564	1.5564	1.5564
8	0	0	0	0	0.24360000000000001	0.24360000000000001	0.24360000000000001	0.24360000000000001
10	0	0	0	0	0.40400000000000003	0.40400000000000003	0.40400000000000003	0.40400000000000003
12	0	0	0	0	1.1603999999999999	1.1603999999999999	1.1603999999999999	1.1603999999999999
13	0	0	0	0	1.2791999999999997	1.2791999999999997	1.2791999999999997	1.2791999999999997
14	0	0	0	0	0.76439999999999997	0.76439999999999997	0.76439999999999997	0.76439999999999997
15	0	0	0	0	1.3187999999999995	1.3187999999999995	1.3187999999999995	1.3187999999999995
16	0	0	0	0	1.5959999999999999	1.5959999999999999	1.5959999999999999	1.5959999999999999
17	0	0	0	0	0.44560000000000005	0.44560000000000005	0.44560000000000005	0.44560000000000005
19	0	0	0	0	0.80399999999999983	0.80399999999999983	0.80399999999999983	0.80399999999999983
22	0	0	0	0	0.12279999999999999	0.12279999999999999	0.12279999999999999	0.12279999999999999
24	0	0	0	0	0.28320000000000001	0.28320000000000001	0.28320000000000001	0.28320000000000001
26	0	0	0	0	0.84359999999999991	0.84359999999999991	0.84359999999999991	0.84359999999999991
27	0	0	0	0	1.3583999999999996	1.3583999999999996	1.3583999999999996	1.3583999999999996
28	0	0	0	0	0.48520000000000008	0.48520000000000008	0.48520000000000008	0.48520000000000008
30	0	0	0	0	1.3979999999999997	1.3979999999999997	1.3979999999999997	1.3979999999999997
31	0	0	0	0	1.4375999999999998	1.4375999999999998	1.4375999999999998	1.4375999999999998
32	0	0	0	0	0.52480000000000016	0.52480000000000016	0.52480000000000016	0.52480000000000016
33	0	0	0	0	1.6356000000000002	1.6356000000000002	1.6356000000000002	1.6356000000000002
34	0	0	0	0	0.56440000000000001	0.56440000000000001	0.56440000000000001	0.56440000000000001
35	0	0	0	0	0.88319999999999976	0.88319999999999976	0.88319999999999976	0.88319999999999976
36	0	0	0	0	0.20200000000000001	0.20200000000000001	0.20200000000000001	0.20200000000000001
37	0	0	0	0	0.60600000000000009	0.60600000000000009	0.60600000000000009	0.60600000000000009
39	0	0	0	0	0.64559999999999995	0.64559999999999995	0.64559999999999995	0.64559999999999995
41	0	0	0	0	0.68520000000000003	0.68520000000000003	0.68520000000000003	0.68520000000000003
43	0	0	0	0	1.4771999999999998	1.4771999999999998	1.4771999999999998	1.4771999999999998
44	0	0	0	0	0.72479999999999989	0.72479999999999989	0.72479999999999989	0.72479999999999989
46	0	0	0	0	0.92279999999999984	0.92279999999999984	0.92279999999999984	0.92279999999999984
47	0	0	0	0	1.5167999999999999	1.5167999999999999	1.5167999999999999	1.5167999999999999
48	0	0	0	0	1.6356000000000002	1.6356000000000002	1.6356000000000002	1.6356000000000002
49	0	0	0	0	0.16239999999999999	0.16239999999999999	0.16239999999999999	0.16239999999999999
50	0	0	0	0	0.96239999999999992	0.96239999999999992	0.96239999999999992	0.96239999999999992

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
78112345	5	100	0	0	0	1.0020001807607513	1.0019999999999998	1.0019999999999998	1.0020001807607513e-06	1
201432563	13	100	0	0	0	1.2792000813571249	1.2791999999999997	1.2791999999999997	1.2792000813571251e-06	1
228936484	15	100	0	0	0	1.3188000838756848	1.3187999999999995	1.3187999999999995	1.318800083875684e-06	1
269990420	28	20	0	0	0	0.48520002988832195	0.48520000000000008	0.48520000000000008	4.8520002988832223e-07	1
306727831	13	100	2	0	0	1.2792000813571249	1.2791999999999997	1.3427999999999998	1.2792000813571251e-06	2.7777777777777777e-12
354013413	10	10	0	0	0	0.40400002488640152	0.40400000000000003	0.40400000000000003	4.0400002488640166e-07	1
362749786	17	20	0	0	1.1102230246251565e-16	0.44560002744896288	0.44560000000000005	0.44560000000000005	4.4560002811509581e-07	1
387495555	8	10	0	0	0	0.24360001500576092	0.24360000000000001	0.24360000000000001	2.4360001500576087e-07	1
424583501	30	100	0	0	0	1.3980000889128055	1.3979999999999997	1.3979999999999997	1.398000088912806e-06	1
514702597	37	10	0	0	1.1102230246251565e-16	0.60600003732960339	0.60600000000000009	0.60600000000000009	6.0600003799573649e-07	1
550634101	19	20	1	0	0	0.80400004952640303	0.80399999999999983	0.86559999999999981	8.0400004952640283e-07	5.5555555555555559e-13
768726169	37	10	0	0	1.1102230246251565e-16	0.60600003732960339	0.60600000000000009	0.60600000000000009	6.0600003799573649e-07	1
864494074	39	10	1	0	0	0.64560003976896252	0.64559999999999995	0.70719999999999994	6.4560003976896207e-07	2.7777777777777779e-13
872510268	44	10	0	0	0	0.72480004464768255	0.72479999999999989	0.72479999999999989	7.2480004464768319e-07	1
989376564	4	10	0	0	0	0.36240002232384144	0.3624	0.3624	3.6240002232384144e-07	1
997725330	10	10	0	0	0	0.40400002488640152	0.40400000000000003	0.40400000000000003	4.0400002488640166e-07	1
1015211962	8	10	2	0	0	0.24360001500576092	0.24360000000000001	0.30520000000000003	2.4360001500576087e-07	2.7777777777777779e-13
1128014521	2	1	2	0	0	0.083200004958720306	0.083199999999999996	0.14279999999999998	8.3200004958720387e-08	2.7777777777777774e-14
1276448112	14	20	0	0	0	0.76440004708704301	0.76439999999999997	0.76439999999999997	7.6440004708704333e-07	1
1305420761	31	100	0	0	0	1.4376000914313658	1.4375999999999998	1.4375999999999998	1.4376000914313664e-06	1
1321758397	19	20	1	0	0	0.80400004952640303	0.80399999999999983	0.86559999999999981	8.0400004952640283e-07	5.5555555555555559e-13
1324190953	2	2	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
1350160019	14	20	0	0	0	0.76440004708704301	0.76439999999999997	0.76439999999999997	7.6440004708704333e-07	1
1409411791	17	10	0	0	1.1102230246251565e-16	0.44560002744896288	0.44560000000000005	0.44560000000000005	4.4560002811509581e-07	1
1438099986	27	100	0	0	1.1102230246251565e-16	1.358400086394256	1.3583999999999996	1.3583999999999996	1.3584000870603803e-06	1
1593856653	24	10	0	0	0	0.28320001744512108	0.28320000000000001	0.28320000000000001	2.8320001744512095e-07	1
1729018317	44	20	3	0	0	0.72480004464768255	0.72479999999999989	0.84799999999999986	7.2480004464768319e-07	5.5555555555555561e-14
1762230341	43	100	0	1	0	1.4772000939499259	1.4771999999999998	1.4771999999999998	1.4772000939499257e-06	1
1764629849	12	50	0	0	0	1.1604000714806442	1.1603999999999999	1.1603999999999999	1.1604000714806449e-06	1
1794630758	37	20	2	0	1.1102230246251565e-16	0.60600003732960339	0.60600000000000009	0.66760000000000008	6.0600003799573649e-07	5.5555555555555559e-13
1823714686	6	100	0	0	0	1.2396000763593644	1.2395999999999998	1.2395999999999998	1.2396000763593631e-06	1
1868174298	19	20	1	0	0	0.80400004952640303	0.80399999999999983	0.86559999999999981	8.0400004952640283e-07	5.5555555555555559e-13
1924172219	28	20	0	0	0	0.48520002988832195	0.48520000000000008	0.48520000000000008	4.8520002988832223e-07	1
1940316283	0	10	0	0	0	0.3228000198844812	0.32279999999999998	0.32279999999999998	3.2280001988448135e-07	1
1955756505	4	10	0	0	0	0.36240002232384144	0.3624	0.3624	3.6240002232384144e-07	1
1967254825	41	10	0	0	0	0.68520004220832276	0.68520000000000003	0.68520000000000003	6.8520004220832263e-07	1
2076331518	43	100	1	0	0	1.4772000939499259	1.4771999999999998	1.5407999999999999	1.4772000939499257e-06	2.7777777777777777e-12
2169925248	16	1000	0	0	0	1.5960001015056067	1.5959999999999999	1.5959999999999999	1.5960001015056066e-06	1
2241657934	8	5	0	0	0	0.24360001500576092	0.24360000000000001	0.24360000000000001	2.4360001500576087e-07	1
2305913421	50	20	0	0	0	0.96240005928390571	0.96239999999999992	0.96239999999999992	9.6240005928390638e-07	1
2339819995	17	20	0	0	1.1102230246251565e-16	0.44560002744896288	0.44560000000000005	0.44560000000000005	4.4560002811509581e-07	1
2462783910	37	10	0	0	1.1102230246251565e-16	0.60600003732960339	0.60600000000000009	0.60600000000000009	6.0600003799573649e-07	1
2471465671	12	100	3	0	0	1.1604000714806442	1.1603999999999999	1.2835999999999999	1.1604000714806449e-06	2.7777777777777779e-13
2538558588	35	20	2	0	0	0.88320005440512328	0.88319999999999976	0.94479999999999975	8.832000544051231e-07	5.5555555555555559e-13
2539972535	26	20	2	0	0	0.84360005196576304	0.84359999999999991	0.90519999999999989	8.436000519657618e-07	5.5555555555555559e-13
2615868601	4	20	0	0	0	0.36240002232384144	0.3624	0.3624	3.6240002232384144e-07	1
2623959339	47	100	0	0	0	1.5168000964684862	1.5167999999999999	1.5167999999999999	1.5168000964684846e-06	1
2652744501	24	5	0	0	0	0.28320001744512108	0.28320000000000001	0.28320000000000001	2.8320001744512095e-07	1
2680207601	33	1000	0	0	0	1.6356001040241668	1.6356000000000002	1.6356000000000002	1.6356001040241673e-06	1
