base_bandwidth_utilization	0.20692239999999998
expected_bandwidth_utilization	0.20692246478905227

rounded_expected_bandwidth_utilization	0.41384480000000001

bandwidth_utilization_p99	0.20692240000000001

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
2	22	50	50	0.039600000000000003	9.6440006133590652e-07	1.0000009644000614	1	2	0	1	0.96440006133590617	0	0.9643999999999997
3	6	10	10	0.041599999999999998	3.2280001988448151e-07	1.0000003228000198	1	2	0	1	0.3228000198844812	0	0.32279999999999998
6	34	1000	1000	0.039600000000000003	1.5584000997803789e-06	1.0000015584000999	1	2	0	1	1.5584000991143574	1.1102230246251565e-16	1.5584
7	7	10	10	0.039600000000000003	3.6240002232384144e-07	1.0000003624000222	1	2	0	1	0.36240002232384144	0	0.3624
9	24	100	100	0.039600000000000003	1.1624000739286442e-06	1.000001162400074	1	2	0	1	1.1624000739286444	0	1.1623999999999997
10	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
12	8	10	10	0.041599999999999998	4.0400002488640166e-07	1.000000404000025	1	2	0	1	0.40400002488640152	0	0.40400000000000003
14	9	10	10	0.039600000000000003	4.4360002732576196e-07	1.0000004436000274	1	2	0	1	0.44360002732576176	0	0.44360000000000005
15	25	100	100	0.039600000000000003	1.2020000764472052e-06	1.0000012020000764	1	2	0	1	1.2020000764472047	0	1.2019999999999997
16	10	10	10	0.039600000000000003	4.8320002976512262e-07	1.0000004832000298	1	2	0	1	0.48320002976512189	0	0.48320000000000007
17	11	10	10	0.039600000000000003	5.2280003220448287e-07	1.0000005228000322	1	2	0	1	0.52280003220448223	0	0.52280000000000015
19	26	100	100	0.039600000000000003	1.241600079631897e-06	1.0000012416000796	1	2	0	1	1.2416000789657755	1.1102230246251565e-16	1.2415999999999996
20	35	1000	1000	0.039600000000000003	1.5980001016328061e-06	1.0000015980001016	1	2	0	1	1.5980001016328063	0	1.5979999999999999
21	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
22	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
23	36	1000	1000	0.039600000000000003	1.6376001041513677e-06	1.0000016376001042	1	2	0	1	1.6376001041513668	0	1.6376000000000002
24	12	10	10	0.0436	5.6640003602304175e-07	1.000000566400036	1	2	0	1	0.56640003602304245	0	0.56640000000000013
26	27	100	100	0.039600000000000003	1.2812000821504582e-06	1.0000012812000822	1	2	0	1	1.2812000814843358	1.1102230246251565e-16	1.2811999999999995
27	21	20	20	0.039600000000000003	9.2480005881734044e-07	1.0000009248000588	1	2	0	1	0.92480005881734151	0	0.92479999999999984
28	28	100	100	0.039600000000000003	1.3208000840028854e-06	1.000001320800084	1	2	0	1	1.3208000840028848	0	1.3207999999999995
29	13	10	10	0.039600000000000003	6.0600003854160264e-07	1.0000006060000386	1	2	0	1	0.60600003854160256	0	0.60600000000000009
30	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
32	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
33	14	10	10	0.039600000000000003	6.4560004106016216e-07	1.000000645600041	1	2	0	1	0.64560004106016267	0	0.64559999999999995
35	29	100	100	0.039600000000000003	1.3604000865214462e-06	1.0000013604000866	1	2	0	1	1.3604000865214452	0	1.3603999999999996
36	37	1000	1000	0.039600000000000003	1.6376001041513677e-06	1.0000016376001042	1	2	0	1	1.637600104151367	0	1.6376000000000004
37	15	10	10	0.0436	6.8720004370592299e-07	1.0000006872000438	1	2	0	1	0.68720004370592291	0	0.68720000000000003
38	23	50	50	0.041599999999999998	1.0040001831295517e-06	1.0000010040001832	1	2	0	1	1.0040001831295515	0	1.0039999999999998
41	30	100	100	0.039600000000000003	1.4000000890400059e-06	1.000001400000089	1	2	0	1	1.4000000890400055	0	1.3999999999999997
42	16	10	10	0.039600000000000003	7.2680004622448314e-07	1.0000007268000461	1	2	0	1	0.72680004622448291	0	0.72679999999999989
44	17	10	10	0.039600000000000003	7.6640004874304393e-07	1.0000007664000488	1	2	0	1	0.76640004874304313	0	0.76639999999999997
45	31	100	100	0.039600000000000003	1.4396000915585663e-06	1.0000014396000916	1	2	0	1	1.4396000915585656	0	1.4395999999999998
46	18	10	10	0.039600000000000003	8.0600005192773726e-07	1.000000806000052	1	2	0	1	0.80600005126160412	1.1102230246251565e-16	0.80599999999999983
47	19	10	10	0.039600000000000003	8.456000537801637e-07	1.0000008456000538	1	2	0	1	0.84560005378016323	0	0.84559999999999991
48	32	100	100	0.039600000000000003	1.4792000940771284e-06	1.000001479200094	1	2	0	1	1.4792000940771257	0	1.4791999999999998
49	20	10	10	0.039600000000000003	8.8520005629872237e-07	1.0000008852000564	1	2	0	1	0.88520005629872334	0	0.88519999999999976
51	33	100	100	0.039600000000000003	1.5188000965956841e-06	1.0000015188000966	1	2	0	1	1.5188000965956863	0	1.5187999999999999

[frame_retry_distribution]
frame_id	retry_count	probability
27	1.1708000000000001	4.8644423047076185e-13
27	1.2344000000000002	2.4961803333264235e-19
27	1.2427999999999999	5.8670011847381257e-33
27	1.298	9.3080072507725801e-26
27	1.3616000000000001	2.3750706034881759e-32
28	1.3207999999999995	0.99999867920087226
28	1.3843999999999996	1.3207981714857458e-06
28	1.4479999999999995	9.5625781533768162e-13
28	1.5115999999999996	5.0298950082183e-19
28	1.52	8.1151147711214807e-40
28	1.5751999999999995	2.1509595525732477e-25
28	1.6387999999999996	7.9388755819995435e-32
29	0.60600000000000009	0.99999939400018367
29	0.66960000000000008	6.05999594222536e-07
29	0.73320000000000007	2.2215943711264134e-13
29	0.79680000000000017	6.4123863146085666e-20
29	0.86040000000000005	1.6082820467151358e-26
29	0.92400000000000015	3.6811110257601611e-33
30	0.16239999999999999	0.99999983760001321
30	0.22199999999999998	1.6239996394720401e-07
30	0.28159999999999996	2.2865913560957818e-14
30	0.3412	3.1510309675347108e-21
30	0.40079999999999999	4.3567009231459088e-28
30	0.46039999999999998	6.0805921947590089e-35
32	0.24160000000000001	0.99999975840002919
32	0.30120000000000002	2.4159992723009088e-07
32	0.36080000000000001	4.3584624274664753e-14
32	0.4204	7.1165730508587331e-21
32	0.47999999999999998	1.1132922656195843e-27
32	0.53959999999999997	1.706881040344557e-34
33	0.64559999999999995	0.99999935440020848
33	0.70919999999999994	6.4559954214064192e-07
33	0.77279999999999993	2.4945964721751015e-13
33	0.83640000000000003	7.5273126737530466e-20
33	0.89999999999999991	1.9610082350917931e-26
33	0.96360000000000001	4.6384094041579515e-33
35	1.3603999999999996	0.9999986396009255
35	1.4239999999999997	1.36039806279178e-06
35	1.4875999999999996	1.0118640147499739e-12
35	1.5511999999999997	5.4556976154086416e-19
35	1.5596000000000001	8.1151147711214807e-40
35	1.6147999999999996	2.3867718247588461e-25
35	1.6783999999999997	8.9963554380530373e-32
36	1.6376000000000004	0.99999836240134088
36	1.7012000000000005	1.6375972141172508e-06
36	1.7648000000000004	1.4450156898340613e-12
36	1.8284000000000005	9.1242717282596552e-19
36	1.8368000000000009	8.1151147711214807e-40
36	1.8920000000000003	4.6212467957714514e-25
36	1.9556000000000004	1.9959328853070793e-31
37	0.68720000000000003	0.99999931280023613
37	0.75080000000000002	6.8719948405043382e-07
37	0.81440000000000001	2.7982761210830031e-13
37	0.87800000000000011	8.8291836613066784e-20
37	0.94159999999999999	2.3904014836344466e-26
37	1.0052000000000001	5.8467085491599323e-33
38	1.0039999999999998	0.99999899600050413
38	1.1863999999999999	1.0039988088551066e-06
38	1.2499999999999998	6.8713674107853638e-13
38	1.3135999999999999	3.2100868573604578e-19
38	1.3219999999999998	6.8801270028514665e-33
38	1.3771999999999998	1.2194563252820944e-25
38	1.4407999999999999	3.3405217039086899e-32
41	1.3999999999999997	0.99999860000098006
41	1.4635999999999998	1.3999979509614998e-06
41	1.5271999999999997	1.0690383673633599e-12
41	1.5907999999999998	5.9048280999253057e-19
41	1.5992000000000002	8.1151147711214807e-40
41	1.6543999999999996	2.6414210817200008e-25
41	1.7179999999999997	1.0163393889167642e-31
42	0.72679999999999989	0.99999927320026416
42	0.79039999999999988	7.267994255375072e-07
42	0.85399999999999987	3.1034333496667928e-13
42	0.91759999999999997	1.0199293267257541e-19
42	0.98119999999999985	2.8607234065084437e-26
42	1.0448	7.2171533517948108e-33
44	0.76639999999999997	0.99999923360029375
44	0.82999999999999996	7.6639936388826482e-07
44	0.89359999999999995	3.4242721400690567e-13
44	0.95720000000000005	1.1703323500506698e-19
44	1.0207999999999999	3.3967672936371543e-26
44	1.0844	8.8314471609303468e-33
45	1.4395999999999998	0.99999856040103619
45	1.5031999999999999	1.4395978359949069e-06
45	1.5667999999999997	1.1277808729915449e-12
45	1.6303999999999998	6.3779074493445505e-19
45	1.6388000000000003	8.1151147711214807e-40
45	1.6939999999999997	2.9158828969928495e-25
45	1.7575999999999998	1.144827575533786e-31
46	0.80599999999999983	0.99999919400032478
46	0.86959999999999982	8.0599929910270496e-07
46	0.93319999999999981	3.7607924904268144e-13
46	0.99679999999999991	1.3347484252554406e-19
46	1.1239999999999999	4.7652357145619342e-33
46	1.1792	4.0043538283314447e-26
46	1.2428000000000001	1.071252482946717e-32
46	10.063599999999999	1.1102230246251565e-16
47	0.84559999999999991	0.99999915440035747
47	0.9091999999999999	8.4559923118082985e-07
47	0.97279999999999989	4.1129943988771076e-13
47	1.0364	1.513798541391711e-19
47	1.1636	5.8239962056289402e-33
47	1.2188000000000001	4.6895509510384701e-26
47	1.2824000000000002	1.2665275268675175e-32
48	1.4791999999999998	0.99999852080109408
48	1.5427999999999999	1.4791977178920028e-06
48	1.6063999999999998	1.1880915314482347e-12
48	1.6699999999999999	6.8755566511441529e-19
48	1.6784000000000003	8.1151147711214807e-40
48	1.7335999999999998	3.2111574351741594e-25
48	1.7971999999999999	1.2859692692427192e-31
49	0.88519999999999976	0.99999911480039183
49	0.94879999999999975	8.8519916012263717e-07
49	1.0123999999999997	4.4808778635569569e-13
49	1.1948000000000001	1.7081034844900682e-19
49	1.2031999999999998	4.977702160628173e-33
49	1.2584	7.4878980497391001e-26
49	1.3220000000000001	1.9463201680650854e-32
51	1.5187999999999999	0.99999848120115342
51	1.5824	1.5187975966527796e-06
51	1.6459999999999999	1.2499703425471235e-12
51	1.7096	7.3983966927035247e-19
51	1.7180000000000004	8.1151147711214807e-40
51	1.7731999999999999	3.5282694519165317e-25
51	1.8368	1.4406752930212484e-31

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.28120000000000001	0.99999971880003957
0	0.34079999999999999	0.99999999999994371
0	0.40039999999999998	1
0	0.46000000000000002	1
0	0.51960000000000006	1
0	0.57919999999999994	1
2	0.9643999999999997	0.9999990356004651
2	1.0279999999999998	0.99999999999947375
2	1.2103999999999999	1
2	1.274	1
2	1.2823999999999998	1
2	1.3375999999999999	1
2	1.4012	1
3	0.32279999999999998	0.99999967720005212
3	0.38439999999999996	0.99999999999992806
3	0.44599999999999995	1
3	0.50760000000000005	1
3	0.56919999999999993	1
3	0.63080000000000003	1
6	1.5584	0.99999844160121421
6	1.6220000000000001	0.9999999999986865
6	1.6856	0.99999999999999989
6	1.7492000000000001	0.99999999999999989
6	1.7576000000000005	0.99999999999999989
6	1.8128	0.99999999999999989
6	1.8764000000000001	0.99999999999999989
6	1000.0636	1
7	0.3624	0.99999963760006572
7	0.42399999999999999	0.99999999999991207
7	0.48560000000000003	1
7	0.54720000000000002	1
7	0.60880000000000001	1
7	0.6704	1
9	1.1623999999999997	0.99999883760067565
9	1.2259999999999998	0.9999999999992506
9	1.2895999999999996	1
9	1.3531999999999997	1
9	1.3615999999999997	1
9	1.4167999999999996	1
9	1.4803999999999997	1
10	0.083199999999999996	0.99999991680000355
10	0.14279999999999998	0.99999999999999167
10	0.2024	1
10	0.26200000000000001	1
10	0.3216	1
10	0.38119999999999998	1
12	0.40400000000000003	0.9999995960000817
12	0.46560000000000001	0.99999999999989364
12	0.5272	1
12	0.58879999999999999	1
12	0.65040000000000009	1
12	0.71199999999999997	1
14	0.44360000000000005	0.99999955640009841
14	0.50520000000000009	0.99999999999987432
14	0.56680000000000008	1
14	0.62840000000000007	1
14	0.69000000000000006	1
14	0.75160000000000005	1
15	1.2019999999999997	0.99999879800072244
15	1.2655999999999998	0.99999999999920119
15	1.3291999999999997	1
15	1.3927999999999998	1
15	1.4011999999999998	1
15	1.4563999999999997	1
15	1.5199999999999998	1
16	0.48320000000000007	0.99999951680011678
16	0.54480000000000006	0.99999999999985356
16	0.60640000000000005	1
16	0.66800000000000015	1
16	0.72960000000000003	1
16	0.79120000000000013	1
17	0.52280000000000015	0.99999947720013671
17	0.58440000000000014	0.99999999999983114
17	0.64600000000000013	1
17	0.70760000000000023	1
17	0.76920000000000011	1
17	0.8308000000000002	1
19	1.2415999999999996	0.99999875840077068
19	1.3051999999999997	0.99999999999915012
19	1.3687999999999996	0.99999999999999989
19	1.4323999999999997	0.99999999999999989
19	1.4407999999999999	0.99999999999999989
19	1.4959999999999996	0.99999999999999989
19	1.5595999999999997	0.99999999999999989
19	100.06359999999999	1
20	1.5979999999999999	0.99999840200127676
20	1.6616	0.99999999999862155
20	1.7251999999999998	1
20	1.7887999999999999	1
20	1.7972000000000004	1
20	1.8523999999999998	1
20	1.9159999999999999	1
21	0.12279999999999999	0.9999998772000076
21	0.18240000000000001	0.99999999999998523
21	0.24199999999999999	1
21	0.30159999999999998	1
21	0.36119999999999997	1
21	0.42079999999999995	1
22	0.20200000000000001	0.99999979800002048
22	0.2616	0.99999999999996758
22	0.32120000000000004	1
22	0.38080000000000003	1
22	0.44040000000000001	1
22	0.5	1
23	1.6376000000000002	0.99999836240134088
23	1.7012000000000003	0.99999999999855504
23	1.7648000000000001	1
23	1.8284000000000002	1
23	1.8368000000000007	1
23	1.8920000000000001	1
23	1.9556000000000002	1
24	0.56640000000000013	0.99999943360016041
24	0.63000000000000012	0.9999999999998036
24	0.69360000000000011	1
24	0.7572000000000001	1
24	0.8208000000000002	1
24	0.88440000000000007	1
26	1.2811999999999995	0.9999987188008207
26	1.3447999999999996	0.99999999999909772
26	1.4083999999999994	0.99999999999999989
26	1.4719999999999995	0.99999999999999989
26	1.4803999999999999	0.99999999999999989
26	1.5355999999999994	0.99999999999999989
26	1.5991999999999995	0.99999999999999989
26	100.06359999999999	1
27	0.92479999999999984	0.99999907520042775
27	0.98839999999999983	0.99999999999951372
27	1.1708000000000001	1
27	1.2344000000000002	1
27	1.2427999999999999	1
27	1.298	1
27	1.3616000000000001	1
28	1.3207999999999995	0.99999867920087226
28	1.3843999999999996	0.99999999999904376
28	1.4479999999999995	1
28	1.5115999999999996	1
28	1.52	1
28	1.5751999999999995	1
28	1.6387999999999996	1
29	0.60600000000000009	0.99999939400018367
29	0.66960000000000008	0.99999999999977784
29	0.73320000000000007	1
29	0.79680000000000017	1
29	0.86040000000000005	1
29	0.92400000000000015	1
30	0.16239999999999999	0.99999983760001321
30	0.22199999999999998	0.99999999999997713
30	0.28159999999999996	1
30	0.3412	1
30	0.40079999999999999	1
30	0.46039999999999998	1
32	0.24160000000000001	0.99999975840002919
32	0.30120000000000002	0.99999999999995637
32	0.36080000000000001	1
32	0.4204	1
32	0.47999999999999998	1
32	0.53959999999999997	1
33	0.64559999999999995	0.99999935440020848
33	0.70919999999999994	0.99999999999975064
33	0.77279999999999993	1
33	0.83640000000000003	1
33	0.89999999999999991	1
33	0.96360000000000001	1
35	1.3603999999999996	0.9999986396009255
35	1.4239999999999997	0.99999999999898825
35	1.4875999999999996	1
35	1.5511999999999997	1
35	1.5596000000000001	1
35	1.6147999999999996	1
35	1.6783999999999997	1
36	1.6376000000000004	0.99999836240134088
36	1.7012000000000005	0.99999999999855504
36	1.7648000000000004	1
36	1.8284000000000005	1
36	1.8368000000000009	1
36	1.8920000000000003	1
36	1.9556000000000004	1
37	0.68720000000000003	0.99999931280023613
37	0.75080000000000002	0.99999999999972022
37	0.81440000000000001	1
37	0.87800000000000011	1
37	0.94159999999999999	1
37	1.0052000000000001	1
38	1.0039999999999998	0.99999899600050413
38	1.1863999999999999	0.99999999999931299
38	1.2499999999999998	1
38	1.3135999999999999	1
38	1.3219999999999998	1
38	1.3771999999999998	1
38	1.4407999999999999	1
41	1.3999999999999997	0.99999860000098006
41	1.4635999999999998	0.99999999999893108
41	1.5271999999999997	1
41	1.5907999999999998	1
41	1.5992000000000002	1
41	1.6543999999999996	1
41	1.7179999999999997	1
42	0.72679999999999989	0.99999927320026416
42	0.79039999999999988	0.99999999999968969
42	0.85399999999999987	1
42	0.91759999999999997	1
42	0.98119999999999985	1
42	1.0448	1
44	0.76639999999999997	0.99999923360029375
44	0.82999999999999996	0.99999999999965761
44	0.89359999999999995	1
44	0.95720000000000005	1
44	1.0207999999999999	1
44	1.0844	1
45	1.4395999999999998	0.99999856040103619
45	1.5031999999999999	0.99999999999887224
45	1.5667999999999997	1
45	1.6303999999999998	1
45	1.6388000000000003	1
45	1.6939999999999997	1
45	1.7575999999999998	1
46	0.80599999999999983	0.99999919400032478
46	0.86959999999999982	0.99999999999962386
46	0.93319999999999981	0.99999999999999989
46	0.99679999999999991	0.99999999999999989
46	1.1239999999999999	0.99999999999999989
46	1.1792	0.99999999999999989
46	1.2428000000000001	0.99999999999999989
46	10.063599999999999	1
47	0.84559999999999991	0.99999915440035747
47	0.9091999999999999	0.99999999999958866
47	0.97279999999999989	1
47	1.0364	1
47	1.1636	1
47	1.2188000000000001	1
47	1.2824000000000002	1
48	1.4791999999999998	0.99999852080109408
48	1.5427999999999999	0.99999999999881195
48	1.6063999999999998	1
48	1.6699999999999999	1
48	1.6784000000000003	1
48	1.7335999999999998	1
48	1.7971999999999999	1
49	0.88519999999999976	0.99999911480039183
49	0.94879999999999975	0.99999999999955191
49	1.0123999999999997	1
49	1.1948000000000001	1
49	1.2031999999999998	1
49	1.2584	1
49	1.3220000000000001	1
51	1.5187999999999999	0.99999848120115342
51	1.5824	0.99999999999875011
51	1.6459999999999999	1
51	1.7096	1
51	1.7180000000000004	1
51	1.7731999999999999	1
51	1.8368	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.28120000000000001	0.28120000000000001	0.28120000000000001	0.28120000000000001
2	0	0	0	0	0.9643999999999997	0.9643999999999997	0.9643999999999997	0.9643999999999997
3	0	0	0	0	0.32279999999999998	0.32279999999999998	0.32279999999999998	0.32279999999999998
6	0	0	0	0	1.5584	1.5584	1.5584	1.5584
7	0	0	0	0	0.3624	0.3624	0.3624	0.3624
9	0	0	0	0	1.1623999999999997	1.1623999999999997	1.1623999999999997	1.1623999999999997
10	0	0	0	0	0.083199999999999996	0.083199999999999996	0.083199999999999996	0.083199999999999996
12	0	0	0	0	0.40400000000000003	0.40400000000000003	0.40400000000000003	0.40400000000000003
14	0	0	0	0	0.44360000000000005	0.44360000000000005	0.44360000000000005	0.44360000000000005
15	0	0	0	0	1.2019999999999997	1.2019999999999997	1.2019999999999997	1.2019999999999997
16	0	0	0	0	0.48320000000000007	0.48320000000000007	0.48320000000000007	0.48320000000000007
17	0	0	0	0	0.52280000000000015	0.52280000000000015	0.52280000000000015	0.52280000000000015
19	0	0	0	0	1.2415999999999996	1.2415999999999996	1.2415999999999996	1.2415999999999996
20	0	0	0	0	1.5979999999999999	1.5979999999999999	1.5979999999999999	1.5979999999999999
21	0	0	0	0	0.12279999999999999	0.12279999999999999	0.12279999999999999	0.12279999999999999
22	0	0	0	0	0.20200000000000001	0.20200000000000001	0.20200000000000001	0.20200000000000001
23	0	0	0	0	1.6376000000000002	1.6376000000000002	1.6376000000000002	1.6376000000000002
24	0	0	0	0	0.56640000000000013	0.56640000000000013	0.56640000000000013	0.56640000000000013
26	0	0	0	0	1.2811999999999995	1.2811999999999995	1.2811999999999995	1.2811999999999995
27	0	0	0	0	0.92479999999999984	0.92479999999999984	0.92479999999999984	0.92479999999999984
28	0	0	0	0	1.3207999999999995	1.3207999999999995	1.3207999999999995	1.3207999999999995
29	0	0	0	0	0.60600000000000009	0.60600000000000009	0.60600000000000009	0.60600000000000009
30	0	0	0	0	0.16239999999999999	0.16239999999999999	0.16239999999999999	0.16239999999999999
32	0	0	0	0	0.24160000000000001	0.24160000000000001	0.24160000000000001	0.24160000000000001
33	0	0	0	0	0.64559999999999995	0.64559999999999995	0.64559999999999995	0.64559999999999995
35	0	0	0	0	1.3603999999999996	1.3603999999999996	1.3603999999999996	1.3603999999999996
36	0	0	0	0	1.6376000000000004	1.6376000000000004	1.6376000000000004	1.6376000000000004
37	0	0	0	0	0.68720000000000003	0.68720000000000003	0.68720000000000003	0.68720000000000003
38	0	0	0	0	1.0039999999999998	1.0039999999999998	1.0039999999999998	1.0039999999999998
41	0	0	0	0	1.3999999999999997	1.3999999999999997	1.3999999999999997	1.3999999999999997
42	0	0	0	0	0.72679999999999989	0.72679999999999989	0.72679999999999989	0.72679999999999989
44	0	0	0	0	0.76639999999999997	0.76639999999999997	0.76639999999999997	0.76639999999999997
45	0	0	0	0	1.4395999999999998	1.4395999999999998	1.4395999999999998	1.4395999999999998
46	0	0	0	0	0.80599999999999983	0.80599999999999983	0.80599999999999983	0.80599999999999983
47	0	0	0	0	0.84559999999999991	0.84559999999999991	0.84559999999999991	0.84559999999999991
48	0	0	0	0	1.4791999999999998	1.4791999999999998	1.4791999999999998	1.4791999999999998
49	0	0	0	0	0.88519999999999976	0.88519999999999976	0.88519999999999976	0.88519999999999976
51	0	0	0	0	1.5187999999999999	1.5187999999999999	1.5187999999999999	1.5187999999999999

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
3933061	48	100	0	0	0	1.4792000940771257	1.4791999999999998	1.4791999999999998	1.4792000940771284e-06	1
157095859	10	1	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
173129673	24	10	0	0	0	0.56640003602304245	0.56640000000000013	0.56640000000000013	5.6640003602304175e-07	1
191327893	24	10	0	0	0	0.56640003602304245	0.56640000000000013	0.56640000000000013	5.6640003602304175e-07	1
207767519	7	10	0	0	0	0.36240002232384144	0.3624	0.3624	3.6240002232384144e-07	1
343820038	27	20	0	0	0	0.92480005881734151	0.92479999999999984	0.92479999999999984	9.2480005881734044e-07	1
373305229	46	20	1	0	1.1102230246251565e-16	0.80600005126160412	0.80599999999999983	0.86959999999999982	8.0600005192773726e-07	5.5555555555555559e-13
373921327	3	20	0	0	0	0.3228000198844812	0.32279999999999998	0.32279999999999998	3.2280001988448151e-07	1
432872999	30	2	0	0	0	0.16240000967904059	0.16239999999999999	0.16239999999999999	1.6240000967904059e-07	1
438965332	7	20	0	0	0	0.36240002232384144	0.3624	0.3624	3.6240002232384144e-07	1
516317238	14	10	0	0	0	0.44360002732576176	0.44360000000000005	0.44360000000000005	4.4360002732576196e-07	1
587561310	38	100	0	0	0	1.0040001831295515	1.0039999999999998	1.0039999999999998	1.0040001831295517e-06	1
629067082	36	1000	0	0	0	1.637600104151367	1.6376000000000004	1.6376000000000004	1.6376001041513677e-06	1
657630403	46	20	0	0	1.1102230246251565e-16	0.80600005126160412	0.80599999999999983	0.80599999999999983	8.0600005192773726e-07	1
725022615	14	10	0	0	0	0.44360002732576176	0.44360000000000005	0.44360000000000005	4.4360002732576196e-07	1
745576494	38	50	0	0	0	1.0040001831295515	1.0039999999999998	1.0039999999999998	1.0040001831295517e-06	1
784005046	14	20	2	0	0	0.44360002732576176	0.44360000000000005	0.50520000000000009	4.4360002732576196e-07	5.5555555555555559e-13
860915672	3	20	3	0	0	0.3228000198844812	0.32279999999999998	0.44599999999999995	3.2280001988448151e-07	5.5555555555555561e-14
904518118	29	10	1	0	0	0.60600003854160256	0.60600000000000009	0.66960000000000008	6.0600003854160264e-07	2.7777777777777779e-13
942626027	23	1000	0	0	0	1.6376001041513668	1.6376000000000002	1.6376000000000002	1.6376001041513677e-06	1
973310043	35	100	0	0	0	1.3604000865214452	1.3603999999999996	1.3603999999999996	1.3604000865214462e-06	1
980507106	0	20	0	0	0	0.281200016759521	0.28120000000000001	0.28120000000000001	2.8120001675952111e-07	1
991515075	12	10	0	0	0	0.40400002488640152	0.40400000000000003	0.40400000000000003	4.0400002488640166e-07	1
1033722176	21	1	1	0	0	0.12280000731888042	0.12279999999999999	0.18240000000000001	1.2280000731888047e-07	2.7777777777777774e-14
1083736569	2	50	0	0	0	0.96440006133590617	0.9643999999999997	0.9643999999999997	9.6440006133590652e-07	1
1141352655	19	100	0	0	1.1102230246251565e-16	1.2416000789657755	1.2415999999999996	1.2415999999999996	1.241600079631897e-06	1
1157896488	24	20	2	0	0	0.56640003602304245	0.56640000000000013	0.63000000000000012	5.6640003602304175e-07	5.5555555555555559e-13
1237663452	32	5	0	0	0	0.24160001439936088	0.24160000000000001	0.24160000000000001	2.4160001439936078e-07	1
1250589799	29	10	3	0	0	0.60600003854160256	0.60600000000000009	0.73320000000000007	6.0600003854160264e-07	2.7777777777777781e-14
1272244219	7	20	0	0	0	0.36240002232384144	0.3624	0.3624	3.6240002232384144e-07	1
1326705513	6	1000	1	0	1.1102230246251565e-16	1.5584000991143574	1.5584	1.6220000000000001	1.5584000997803789e-06	2.7777777777777777e-11
1389678510	30	1	0	0	0	0.16240000967904059	0.16239999999999999	0.16239999999999999	1.6240000967904059e-07	1
1464938053	0	20	2	0	0	0.281200016759521	0.28120000000000001	0.34079999999999999	2.8120001675952111e-07	5.5555555555555559e-13
1502826716	24	20	0	0	0	0.56640003602304245	0.56640000000000013	0.56640000000000013	5.6640003602304175e-07	1
1631068267	33	20	0	0	0	0.64560004106016267	0.64559999999999995	0.64559999999999995	6.4560004106016216e-07	1
1694128955	19	100	1	0	1.1102230246251565e-16	1.2416000789657755	1.2415999999999996	1.3051999999999997	1.241600079631897e-06	2.7777777777777777e-12
1700315146	41	100	0	0	0	1.4000000890400055	1.3999999999999997	1.3999999999999997	1.4000000890400059e-06	1
1836960578	33	10	0	0	0	0.64560004106016267	0.64559999999999995	0.64559999999999995	6.4560004106016216e-07	1
1896449921	17	20	0	0	0	0.52280003220448223	0.52280000000000015	0.52280000000000015	5.2280003220448287e-07	1
1991031995	46	10	0	0	1.1102230246251565e-16	0.80600005126160412	0.80599999999999983	0.80599999999999983	8.0600005192773726e-07	1
2011145021	17	20	0	0	0	0.52280003220448223	0.52280000000000015	0.52280000000000015	5.2280003220448287e-07	1
2074665855	12	10	1	0	0	0.40400002488640152	0.40400000000000003	0.46560000000000001	4.0400002488640166e-07	2.7777777777777779e-13
2114818533	42	20	0	0	0	0.72680004622448291	0.72679999999999989	0.72679999999999989	7.2680004622448314e-07	1
2219469946	16	10	0	0	0	0.48320002976512189	0.48320000000000007	0.48320000000000007	4.8320002976512262e-07	1
2262413031	9	100	2	0	0	1.1624000739286444	1.1623999999999997	1.2259999999999998	1.1624000739286442e-06	2.7777777777777777e-12
2319921320	28	100	0	0	0	1.3208000840028848	1.3207999999999995	1.3207999999999995	1.3208000840028854e-06	1
