base_bandwidth_utilization	0.1830512
expected_bandwidth_utilization	0.18305125067609976

rounded_expected_bandwidth_utilization	0.36610240000000011

bandwidth_utilization_p99	0.18305120000000005

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.039600000000000003	2.7920001664032114e-07	1.0000002792000167	1	2	0	1	0.27920001664032096	0	0.2792
3	2	2	2	0.039600000000000003	1.6040000955984078e-07	1.0000001604000095	1	2	0	1	0.16040000955984057	0	0.16039999999999999
4	6	10	10	0.039600000000000003	3.188000190004811e-07	1.0000003188000191	1	2	0	1	0.31880001900048111	0	0.31879999999999997
5	14	20	20	0.039600000000000003	6.356000378817626e-07	1.0000006356000379	1	2	0	1	0.63560003788176245	0	0.63560000000000016
6	15	20	20	0.039600000000000003	6.752000402419224e-07	1.0000006752000403	1	2	0	1	0.67520004024192248	0	0.67520000000000002
7	33	1000	1000	0.039600000000000003	1.4672000903795267e-06	1.0000014672000903	1	2	0	1	1.4672000903795257	0	1.4672000000000001
9	7	10	10	0.039600000000000003	3.5840002136064138e-07	1.0000003584000214	1	2	0	1	0.35840002136064125	0	0.3584
10	16	20	20	0.039600000000000003	7.1480004260208157e-07	1.0000007148000427	1	2	0	1	0.71480004260208263	0	0.7148000000000001
11	4	5	5	0.039600000000000003	2.3960001428016065e-07	1.0000002396000143	1	2	0	1	0.23960001428016087	0	0.23960000000000001
12	23	100	100	0.039600000000000003	9.9200013768956906e-07	1.0000009920001376	1	2	0	1	0.99200013768956907	0	0.99199999999999977
13	24	100	100	0.039600000000000003	1.0316001431860461e-06	1.0000010316001431	1	2	0	1	1.0316001431860464	0	1.0315999999999999
14	8	10	10	0.039600000000000003	3.9800002372080187e-07	1.0000003980000238	1	2	0	1	0.39800002372080145	0	0.39800000000000002
15	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
16	9	10	10	0.039600000000000003	4.3760002608096215e-07	1.000000437600026	1	2	0	1	0.4376000260809616	0	0.43760000000000004
17	17	20	20	0.039600000000000003	7.5440004496224254e-07	1.0000007544000449	1	2	0	1	0.75440004496224278	0	0.75439999999999996
19	25	100	100	0.039600000000000003	1.1504000685638449e-06	1.0000011504000685	1	2	0	1	1.150400068563844	0	1.1503999999999999
20	34	1000	1000	0.039600000000000003	1.4672000903795267e-06	1.0000014672000903	1	2	0	1	1.4672000903795259	0	1.4672000000000003
21	26	100	100	0.039600000000000003	1.1900000715901374e-06	1.0000011900000716	1	2	0	1	1.1900000709240151	1.1102230246251565e-16	1.1899999999999997
22	22	50	50	0.039600000000000003	9.524000567630838e-07	1.0000009524000568	1	2	0	1	0.9524000567630837	0	0.95239999999999991
23	18	20	20	0.039600000000000003	7.9400004732240329e-07	1.0000007940000473	1	2	0	1	0.79400004732240281	0	0.79400000000000004
24	10	10	10	0.039600000000000003	4.772000284411218e-07	1.0000004772000284	1	2	0	1	0.4772000284411218	0	0.47720000000000007
25	3	2	2	0.039600000000000003	2.000000119200006e-07	1.0000002000000119	1	2	0	1	0.20000001192000072	0	0.20000000000000001
26	11	10	10	0.039600000000000003	5.1680003080128202e-07	1.0000005168000308	1	2	0	1	0.51680003080128201	0	0.51680000000000015
27	27	100	100	0.039600000000000003	1.2296000732841641e-06	1.0000012296000733	1	2	0	1	1.2296000732841641	0	1.2295999999999996
28	19	20	20	0.039600000000000003	8.3360004968256246e-07	1.0000008336000497	1	2	0	1	0.83360004968256285	0	0.8335999999999999
29	20	20	20	0.039600000000000003	8.7320005204272406e-07	1.000000873200052	1	2	0	1	0.87320005204272311	0	0.87319999999999998
30	21	20	20	0.039600000000000003	9.1280005440288408e-07	1.0000009128000544	1	2	0	1	0.91280005440288314	0	0.91279999999999983
32	28	100	100	0.039600000000000003	1.269200076310458e-06	1.0000012692000764	1	2	0	1	1.2692000756443351	1.1102230246251565e-16	1.2691999999999997
33	29	100	100	0.039600000000000003	1.3088000786706167e-06	1.0000013088000788	1	2	0	1	1.3088000780044953	1.1102230246251565e-16	1.3087999999999997
34	30	100	100	0.039600000000000003	1.348400080364643e-06	1.0000013484000803	1	2	0	1	1.3484000803646448	0	1.3483999999999998
36	12	10	10	0.039600000000000003	5.5640003316144225e-07	1.0000005564000332	1	2	0	1	0.55640003316144215	0	0.55640000000000012
37	1	1	1	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999
38	31	100	100	0.039600000000000003	1.3880000827248054e-06	1.0000013880000826	1	2	0	1	1.3880000827248051	0	1.3879999999999999
39	32	100	100	0.041599999999999998	1.4276000879401658e-06	1.0000014276000879	1	2	0	1	1.4276000879401654	0	1.4276
40	13	10	10	0.039600000000000003	5.9600003552160216e-07	1.0000005960000355	1	2	0	1	0.59600003552160219	0	0.59600000000000009

[frame_retry_distribution]
frame_id	retry_count	probability
30	1.0319999999999998	4.7100431392329771e-13
30	1.1708000000000001	1.8128043161807994e-19
30	1.2107999999999999	5.7186084964003621e-33
30	1.2303999999999999	7.2382549482928864e-26
30	1.29	1.6649950573075823e-32
32	1.2691999999999997	0.99999873080080537
32	1.3287999999999998	1.2691983134881603e-06
32	1.3883999999999996	8.81077416711266e-13
32	1.4479999999999997	4.4352214391280334e-19
32	1.488	8.1151147711214807e-40
32	1.5075999999999996	1.8120766046163856e-25
32	1.5671999999999997	6.380370472143195e-32
32	100.0596	1.1102230246251565e-16
33	1.3087999999999997	0.99999869120085638
33	1.3683999999999998	1.3087982090393034e-06
33	1.4279999999999997	9.3448186555894373e-13
33	1.4875999999999998	4.8271826208911136e-19
33	1.5276000000000001	8.1151147711214807e-40
33	1.5471999999999997	2.0197645383853928e-25
33	1.6067999999999998	7.2700718731886678e-32
33	100.0596	1.1102230246251565e-16
34	1.3483999999999998	0.99999865160090906
34	1.4079999999999999	1.3483981014541347e-06
34	1.4675999999999998	9.8945446787555795e-13
34	1.5271999999999999	5.2415370622118128e-19
34	1.5672000000000001	8.1151147711214807e-40
34	1.5867999999999998	2.2447779535501522e-25
34	1.6463999999999999	8.2561634823352351e-32
36	0.55640000000000012	0.9999994436001548
36	0.6160000000000001	5.5639965725770586e-07
36	0.67560000000000009	1.8795179301972609e-13
36	0.73520000000000008	5.0124095458084903e-20
36	0.79480000000000017	1.1639896261111316e-26
36	0.85440000000000005	2.4708735122101945e-33
37	0.12079999999999999	0.99999987920000732
37	0.1804	1.2079997820768194e-07
37	0.23999999999999999	1.4495996520960393e-14
37	0.29959999999999998	1.8071706799049136e-21
37	0.35919999999999996	2.3327302467124744e-28
37	0.41879999999999995	3.0967934264666627e-35
38	1.3879999999999999	0.9999986120009634
38	1.4476	1.3879979907326549e-06
38	1.5071999999999999	1.0459952234748149e-12
38	1.5668	5.6789057508168496e-19
38	1.6068000000000002	8.1151147711214807e-40
38	1.6263999999999998	2.4880529289060448e-25
38	1.6859999999999999	9.3462596525171209e-32
39	1.4276	0.99999857240101908
39	1.4892000000000001	1.4275978740196633e-06
39	1.5508	1.1069593233261505e-12
39	1.6124000000000001	6.1858611522027793e-19
39	1.6564000000000003	1.0382104335251053e-39
39	1.6739999999999999	2.7903644582019834e-25
39	1.7356	1.0795013267448121e-31
40	0.59600000000000009	0.99999940400017762
40	0.65560000000000007	5.9599960926252807e-07
40	0.71520000000000006	2.1312944756976477e-13
40	0.77480000000000016	5.9631247771024665e-20
40	0.83440000000000003	1.442638579028798e-26
40	0.89400000000000013	3.1725958573566153e-33

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.2792	0.99999972080003896
0	0.33879999999999999	0.99999999999994438
0	0.39839999999999998	1
0	0.45800000000000002	1
0	0.51760000000000006	1
0	0.57719999999999994	1
3	0.16039999999999999	0.99999983960001293
3	0.21999999999999997	0.99999999999997768
3	0.27959999999999996	1
3	0.3392	1
3	0.39879999999999999	1
3	0.45839999999999997	1
4	0.31879999999999997	0.99999968120005089
4	0.37839999999999996	0.99999999999993028
4	0.43799999999999994	1
4	0.49759999999999999	1
4	0.55719999999999992	1
4	0.61680000000000001	1
5	0.63560000000000016	0.9999993644002021
5	0.69520000000000015	0.99999999999976019
5	0.75480000000000014	1
5	0.81440000000000023	1
5	0.87400000000000011	1
5	0.93360000000000021	1
6	0.67520000000000002	0.99999932480022802
6	0.73480000000000001	0.99999999999973188
6	0.7944	1
6	0.85400000000000009	1
6	0.91359999999999997	1
6	0.97320000000000007	1
7	1.4672000000000001	0.99999853280107631
7	1.5288000000000002	0.99999999999883327
7	1.5904	1
7	1.6520000000000001	1
7	1.6960000000000004	1
7	1.7136	1
7	1.7752000000000001	1
9	0.3584	0.99999964160006427
9	0.41799999999999998	0.99999999999991451
9	0.47760000000000002	1
9	0.53720000000000001	1
9	0.5968	1
9	0.65639999999999998	1
10	0.7148000000000001	0.99999928520025549
10	0.77440000000000009	0.99999999999970191
10	0.83400000000000007	1
10	0.89360000000000017	1
10	0.95320000000000005	1
10	1.0128000000000001	1
11	0.23960000000000001	0.99999976040002869
11	0.29920000000000002	0.99999999999995703
11	0.35880000000000001	1
11	0.41839999999999999	1
11	0.47799999999999998	1
11	0.53759999999999997	1
12	0.99199999999999977	0.99999900800049213
12	1.1308	0.99999999999937039
12	1.1903999999999999	1
12	1.25	1
12	1.2899999999999998	1
12	1.3095999999999999	1
12	1.3692	1
13	1.0315999999999999	0.99999896840053215
13	1.1703999999999999	0.99999999999932476
13	1.2299999999999998	1
13	1.2895999999999999	1
13	1.3295999999999999	1
13	1.3491999999999997	1
13	1.4087999999999998	1
14	0.39800000000000002	0.99999960200007931
14	0.45760000000000001	0.99999999999989719
14	0.51719999999999999	1
14	0.57679999999999998	1
14	0.63640000000000008	1
14	0.69599999999999995	1
15	0.081199999999999994	0.99999991880000338
15	0.14079999999999998	0.99999999999999201
15	0.20039999999999999	1
15	0.26000000000000001	1
15	0.3196	1
15	0.37919999999999998	1
16	0.43760000000000004	0.9999995624000958
16	0.49720000000000003	0.99999999999987821
16	0.55680000000000007	1
16	0.61640000000000006	1
16	0.67600000000000005	1
16	0.73560000000000003	1
17	0.75439999999999996	0.99999924560028464
17	0.81399999999999995	0.9999999999996706
17	0.87359999999999993	1
17	0.93320000000000003	1
17	0.9927999999999999	1
17	1.0524	1
19	1.1503999999999999	0.99999884960066177
19	1.21	0.99999999999926981
19	1.2695999999999998	1
19	1.3291999999999999	1
19	1.3691999999999998	1
19	1.3887999999999998	1
19	1.4483999999999999	1
20	1.4672000000000003	0.99999853280107631
20	1.5288000000000004	0.99999999999883327
20	1.5904000000000003	1
20	1.6520000000000004	1
20	1.6960000000000006	1
20	1.7136000000000002	1
20	1.7752000000000003	1
21	1.1899999999999997	0.999998810000708
21	1.2495999999999998	0.99999999999922096
21	1.3091999999999997	0.99999999999999989
21	1.3687999999999998	0.99999999999999989
21	1.4087999999999998	0.99999999999999989
21	1.4283999999999997	0.99999999999999989
21	1.4879999999999998	0.99999999999999989
21	100.0596	1
22	0.95239999999999991	0.99999904760045366
22	1.012	0.99999999999948985
22	1.1508	1
22	1.2104000000000001	1
22	1.2504	1
22	1.27	1
22	1.3296000000000001	1
23	0.79400000000000004	0.99999920600031522
23	0.85360000000000003	0.99999999999963751
23	0.91320000000000001	1
23	0.97280000000000011	1
23	1.0324	1
23	1.0920000000000001	1
24	0.47720000000000007	0.99999952280011395
24	0.53680000000000005	0.99999999999985778
24	0.59640000000000004	1
24	0.65600000000000014	1
24	0.71560000000000001	1
24	0.77520000000000011	1
25	0.20000000000000001	0.99999980000001998
25	0.2596	0.99999999999996803
25	0.31920000000000004	1
25	0.37880000000000003	1
25	0.43840000000000001	1
25	0.498	1
26	0.51680000000000015	0.99999948320013354
26	0.57640000000000013	0.99999999999983569
26	0.63600000000000012	1
26	0.69560000000000022	1
26	0.75520000000000009	1
26	0.81480000000000019	1
27	1.2295999999999996	0.99999877040075602
27	1.2891999999999997	0.99999999999917077
27	1.3487999999999996	1
27	1.4083999999999997	1
27	1.4483999999999999	1
27	1.4679999999999995	1
27	1.5275999999999996	1
28	0.8335999999999999	0.99999916640034747
28	0.89319999999999988	0.99999999999960287
28	0.95279999999999987	1
28	1.0124	1
28	1.1315999999999999	1
28	1.1512	1
28	1.2108000000000001	1
29	0.87319999999999998	0.99999912680038128
29	0.93279999999999996	0.99999999999956679
29	0.99239999999999995	1
29	1.1312000000000002	1
29	1.1712	1
29	1.1908000000000001	1
29	1.2504000000000002	1
30	0.91279999999999983	0.99999908720041664
30	0.97239999999999982	0.99999999999952904
30	1.0319999999999998	1
30	1.1708000000000001	1
30	1.2107999999999999	1
30	1.2303999999999999	1
30	1.29	1
32	1.2691999999999997	0.99999873080080537
32	1.3287999999999998	0.99999999999911882
32	1.3883999999999996	0.99999999999999989
32	1.4479999999999997	0.99999999999999989
32	1.488	0.99999999999999989
32	1.5075999999999996	0.99999999999999989
32	1.5671999999999997	0.99999999999999989
32	100.0596	1
33	1.3087999999999997	0.99999869120085638
33	1.3683999999999998	0.99999999999906541
33	1.4279999999999997	0.99999999999999989
33	1.4875999999999998	0.99999999999999989
33	1.5276000000000001	0.99999999999999989
33	1.5471999999999997	0.99999999999999989
33	1.6067999999999998	0.99999999999999989
33	100.0596	1
34	1.3483999999999998	0.99999865160090906
34	1.4079999999999999	0.99999999999901057
34	1.4675999999999998	1
34	1.5271999999999999	1
34	1.5672000000000001	1
34	1.5867999999999998	1
34	1.6463999999999999	1
36	0.55640000000000012	0.9999994436001548
36	0.6160000000000001	0.99999999999981204
36	0.67560000000000009	1
36	0.73520000000000008	1
36	0.79480000000000017	1
36	0.85440000000000005	1
37	0.12079999999999999	0.99999987920000732
37	0.1804	0.99999999999998557
37	0.23999999999999999	1
37	0.29959999999999998	1
37	0.35919999999999996	1
37	0.41879999999999995	1
38	1.3879999999999999	0.9999986120009634
38	1.4476	0.99999999999895417
38	1.5071999999999999	1
38	1.5668	1
38	1.6068000000000002	1
38	1.6263999999999998	1
38	1.6859999999999999	1
39	1.4276	0.99999857240101908
39	1.4892000000000001	0.99999999999889311
39	1.5508	1
39	1.6124000000000001	1
39	1.6564000000000003	1
39	1.6739999999999999	1
39	1.7356	1
40	0.59600000000000009	0.99999940400017762
40	0.65560000000000007	0.99999999999978684
40	0.71520000000000006	1
40	0.77480000000000016	1
40	0.83440000000000003	1
40	0.89400000000000013	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.2792	0.2792	0.2792	0.2792
3	0	0	0	0	0.16039999999999999	0.16039999999999999	0.16039999999999999	0.16039999999999999
4	0	0	0	0	0.31879999999999997	0.31879999999999997	0.31879999999999997	0.31879999999999997
5	0	0	0	0	0.63560000000000016	0.63560000000000016	0.63560000000000016	0.63560000000000016
6	0	0	0	0	0.67520000000000002	0.67520000000000002	0.67520000000000002	0.67520000000000002
7	0	0	0	0	1.4672000000000001	1.4672000000000001	1.4672000000000001	1.4672000000000001
9	0	0	0	0	0.3584	0.3584	0.3584	0.3584
10	0	0	0	0	0.7148000000000001	0.7148000000000001	0.7148000000000001	0.7148000000000001
11	0	0	0	0	0.23960000000000001	0.23960000000000001	0.23960000000000001	0.23960000000000001
12	0	0	0	0	0.99199999999999977	0.99199999999999977	0.99199999999999977	0.99199999999999977
13	0	0	0	0	1.0315999999999999	1.0315999999999999	1.0315999999999999	1.0315999999999999
14	0	0	0	0	0.39800000000000002	0.39800000000000002	0.39800000000000002	0.39800000000000002
15	0	0	0	0	0.081199999999999994	0.081199999999999994	0.081199999999999994	0.081199999999999994
16	0	0	0	0	0.43760000000000004	0.43760000000000004	0.43760000000000004	0.43760000000000004
17	0	0	0	0	0.75439999999999996	0.75439999999999996	0.75439999999999996	0.75439999999999996
19	0	0	0	0	1.1503999999999999	1.1503999999999999	1.1503999999999999	1.1503999999999999
20	0	0	0	0	1.4672000000000003	1.4672000000000003	1.4672000000000003	1.4672000000000003
21	0	0	0	0	1.1899999999999997	1.1899999999999997	1.1899999999999997	1.1899999999999997
22	0	0	0	0	0.95239999999999991	0.95239999999999991	0.95239999999999991	0.95239999999999991
23	0	0	0	0	0.79400000000000004	0.79400000000000004	0.79400000000000004	0.79400000000000004
24	0	0	0	0	0.47720000000000007	0.47720000000000007	0.47720000000000007	0.47720000000000007
25	0	0	0	0	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001
26	0	0	0	0	0.51680000000000015	0.51680000000000015	0.51680000000000015	0.51680000000000015
27	0	0	0	0	1.2295999999999996	1.2295999999999996	1.2295999999999996	1.2295999999999996
28	0	0	0	0	0.8335999999999999	0.8335999999999999	0.8335999999999999	0.8335999999999999
29	0	0	0	0	0.87319999999999998	0.87319999999999998	0.87319999999999998	0.87319999999999998
30	0	0	0	0	0.91279999999999983	0.91279999999999983	0.91279999999999983	0.91279999999999983
32	0	0	0	0	1.2691999999999997	1.2691999999999997	1.2691999999999997	1.2691999999999997
33	0	0	0	0	1.3087999999999997	1.3087999999999997	1.3087999999999997	1.3087999999999997
34	0	0	0	0	1.3483999999999998	1.3483999999999998	1.3483999999999998	1.3483999999999998
36	0	0	0	0	0.55640000000000012	0.55640000000000012	0.55640000000000012	0.55640000000000012
37	0	0	0	0	0.12079999999999999	0.12079999999999999	0.12079999999999999	0.12079999999999999
38	0	0	0	0	1.3879999999999999	1.3879999999999999	1.3879999999999999	1.3879999999999999
39	0	0	0	0	1.4276	1.4276	1.4276	1.4276
40	0	0	0	0	0.59600000000000009	0.59600000000000009	0.59600000000000009	0.59600000000000009

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
65801263	20	1000	0	0	0	1.4672000903795259	1.4672000000000003	1.4672000000000003	1.4672000903795267e-06	1
250429101	7	1000	0	0	0	1.4672000903795257	1.4672000000000001	1.4672000000000001	1.4672000903795267e-06	1
268803926	37	1	0	0	0	0.12080000719968043	0.12079999999999999	0.12079999999999999	1.2080000719968042e-07	1
420191537	38	100	0	0	0	1.3880000827248051	1.3879999999999999	1.3879999999999999	1.3880000827248054e-06	1
459482974	16	10	0	0	0	0.4376000260809616	0.43760000000000004	0.43760000000000004	4.3760002608096215e-07	1
548456842	10	20	0	0	0	0.71480004260208263	0.7148000000000001	0.7148000000000001	7.1480004260208157e-07	1
620865244	9	10	1	0	0	0.35840002136064125	0.3584	0.41799999999999998	3.5840002136064138e-07	2.7777777777777779e-13
713606898	10	20	2	0	0	0.71480004260208263	0.7148000000000001	0.77440000000000009	7.1480004260208157e-07	5.5555555555555559e-13
720998248	0	20	2	0	0	0.27920001664032096	0.2792	0.33879999999999999	2.7920001664032114e-07	5.5555555555555559e-13
778681034	24	10	0	0	0	0.4772000284411218	0.47720000000000007	0.47720000000000007	4.772000284411218e-07	1
972741086	4	10	3	0	0	0.31880001900048111	0.31879999999999997	0.43799999999999994	3.188000190004811e-07	2.7777777777777781e-14
981972813	22	50	0	0	0	0.9524000567630837	0.95239999999999991	0.95239999999999991	9.524000567630838e-07	1
1008184126	30	20	0	0	0	0.91280005440288314	0.91279999999999983	0.91279999999999983	9.1280005440288408e-07	1
1143333540	32	100	0	0	1.1102230246251565e-16	1.2692000756443351	1.2691999999999997	1.2691999999999997	1.269200076310458e-06	1
1164296445	11	5	0	0	0	0.23960001428016087	0.23960000000000001	0.23960000000000001	2.3960001428016065e-07	1
1310007992	14	10	0	0	0	0.39800002372080145	0.39800000000000002	0.39800000000000002	3.9800002372080187e-07	1
1314391919	40	10	0	0	0	0.59600003552160219	0.59600000000000009	0.59600000000000009	5.9600003552160216e-07	1
1316083059	25	2	0	0	0	0.20000001192000072	0.20000000000000001	0.20000000000000001	2.000000119200006e-07	1
1519269063	16	20	0	0	0	0.4376000260809616	0.43760000000000004	0.43760000000000004	4.3760002608096215e-07	1
1556027461	29	20	0	0	0	0.87320005204272311	0.87319999999999998	0.87319999999999998	8.7320005204272406e-07	1
1681342453	11	10	0	0	0	0.23960001428016087	0.23960000000000001	0.23960000000000001	2.3960001428016065e-07	1
1682850473	23	20	3	0	0	0.79400004732240281	0.79400000000000004	0.91320000000000001	7.9400004732240329e-07	5.5555555555555561e-14
1889923276	0	10	0	0	0	0.27920001664032096	0.2792	0.2792	2.7920001664032114e-07	1
2046760150	27	100	0	0	0	1.2296000732841641	1.2295999999999996	1.2295999999999996	1.2296000732841641e-06	1
2083009595	11	10	0	0	0	0.23960001428016087	0.23960000000000001	0.23960000000000001	2.3960001428016065e-07	1
2206201202	6	20	0	0	0	0.67520004024192248	0.67520000000000002	0.67520000000000002	6.752000402419224e-07	1
2368749967	21	100	2	0	1.1102230246251565e-16	1.1900000709240151	1.1899999999999997	1.2495999999999998	1.1900000715901374e-06	2.7777777777777777e-12
2438050560	36	10	1	0	0	0.55640003316144215	0.55640000000000012	0.6160000000000001	5.5640003316144225e-07	2.7777777777777779e-13
2487369551	34	100	0	0	0	1.3484000803646448	1.3483999999999998	1.3483999999999998	1.348400080364643e-06	1
2546941325	28	20	0	0	0	0.83360004968256285	0.8335999999999999	0.8335999999999999	8.3360004968256246e-07	1
2602076076	0	10	0	0	0	0.27920001664032096	0.2792	0.2792	2.7920001664032114e-07	1
2613490506	36	20	0	0	0	0.55640003316144215	0.55640000000000012	0.55640000000000012	5.5640003316144225e-07	1
2726832635	12	100	0	0	0	0.99200013768956907	0.99199999999999977	0.99199999999999977	9.9200013768956906e-07	1
2852767893	13	100	0	0	0	1.0316001431860464	1.0315999999999999	1.0315999999999999	1.0316001431860461e-06	1
2863548481	16	10	0	0	0	0.4376000260809616	0.43760000000000004	0.43760000000000004	4.3760002608096215e-07	1
3014460259	15	1	2	0	0	0.081200004839520279	0.081199999999999994	0.14079999999999998	8.1200004839520388e-08	2.7777777777777774e-14
3100722184	24	20	0	0	0	0.4772000284411218	0.47720000000000007	0.47720000000000007	4.772000284411218e-07	1
3137436533	4	10	0	0	0	0.31880001900048111	0.31879999999999997	0.31879999999999997	3.188000190004811e-07	1
3165951277	5	20	0	0	0	0.63560003788176245	0.63560000000000016	0.63560000000000016	6.356000378817626e-07	1
3240315277	28	20	0	0	0	0.83360004968256285	0.8335999999999999	0.8335999999999999	8.3360004968256246e-07	1
3306138809	19	100	1	0	0	1.150400068563844	1.1503999999999999	1.21	1.1504000685638449e-06	2.7777777777777777e-12
3351042665	40	10	1	0	0	0.59600003552160219	0.59600000000000009	0.65560000000000007	5.9600003552160216e-07	2.7777777777777779e-13
3520605184	26	10	0	0	0	0.51680003080128201	0.51680000000000015	0.51680000000000015	5.1680003080128202e-07	1
3871850083	9	20	0	0	0	0.35840002136064125	0.3584	0.3584	3.5840002136064138e-07	1
3897145845	33	100	2	0	1.1102230246251565e-16	1.3088000780044953	1.3087999999999997	1.3683999999999998	1.3088000786706167e-06	2.7777777777777777e-12
3917468339	3	2	0	0	0	0.16040000955984057	0.16039999999999999	0.16039999999999999	1.6040000955984078e-07	1
3955841341	17	20	1	0	0	0.75440004496224278	0.75439999999999996	0.81399999999999995	7.5440004496224254e-07	5.5555555555555559e-13
4119675413	11	5	0	0	0	0.23960001428016087	0.23960000000000001	0.23960000000000001	2.3960001428016065e-07	1
4199423102	24	10	0	0	0	0.4772000284411218	0.47720000000000007	0.47720000000000007	4.772000284411218e-07	1
4245647644	39	100	0	0	0	1.4276000879401654	1.4276	1.4276	1.4276000879401658e-06	1
