base_bandwidth_utilization	0.17511519999999997
expected_bandwidth_utilization	0.17511526763270191

rounded_expected_bandwidth_utilization	0.35023040000000016

bandwidth_utilization_p99	0.17511520000000008

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
1	28	100	100	0.039600000000000003	1.2316000783297659e-06	1.0000012316000784	1	2	0	1	1.2316000783297647	0	1.2315999999999996
2	6	10	10	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
3	7	10	10	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
5	1	2	2	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
6	21	20	20	0.039600000000000003	9.1480005818130371e-07	1.0000009148000581	1	2	0	1	0.91480005818130261	0	0.91479999999999995
7	29	100	100	0.039600000000000003	1.2712000808483262e-06	1.0000012712000808	1	2	0	1	1.2712000808483253	0	1.2711999999999999
8	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
9	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
10	30	100	100	0.039600000000000003	1.3108000833668838e-06	1.0000013108000834	1	2	0	1	1.3108000833668851	0	1.3107999999999997
11	10	10	10	0.039600000000000003	4.7920002856032119e-07	1.0000004792000285	1	2	0	1	0.47920002856032184	0	0.47920000000000007
12	22	20	20	0.039600000000000003	9.544000606998645e-07	1.0000009544000608	1	2	0	1	0.95440006069986416	0	0.95439999999999992
13	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
15	11	10	10	0.039600000000000003	5.1880003092048194e-07	1.0000005188000309	1	2	0	1	0.51880003092048199	0	0.51880000000000015
16	12	10	10	0.039600000000000003	5.5840003328064228e-07	1.0000005584000333	1	2	0	1	0.55840003328064225	0	0.55840000000000012
17	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
18	13	10	10	0.039600000000000003	5.9800003564080208e-07	1.0000005980000357	1	2	0	1	0.59800003564080217	0	0.59800000000000009
19	37	1000	1000	0.039600000000000003	1.5880001009968072e-06	1.000001588000101	1	2	0	1	1.588000100996807	0	1.5880000000000005
20	14	10	10	0.039600000000000003	6.3760003800096262e-07	1.0000006376000381	1	2	0	1	0.63760003800096243	0	0.63760000000000017
21	27	50	50	0.039600000000000003	1.1920000758112053e-06	1.0000011920000758	1	2	0	1	1.1920000758112046	0	1.1919999999999997
22	31	100	100	0.039600000000000003	1.3504000858854444e-06	1.000001350400086	1	2	0	1	1.3504000858854457	0	1.3504
23	15	10	10	0.039600000000000003	6.7720004036112274e-07	1.0000006772000403	1	2	0	1	0.67720004036112247	0	0.67720000000000002
25	23	20	20	0.039600000000000003	9.9400010258078686e-07	1.0000009940001027	1	2	0	1	0.99400010258078697	0	0.99399999999999988
26	16	10	10	0.039600000000000003	7.1680004272128382e-07	1.0000007168000427	1	2	0	1	0.71680004272128273	0	0.7168000000000001
27	24	20	20	0.039600000000000003	1.0336001066675053e-06	1.0000010336001066	1	2	0	1	1.0336001066675056	0	1.0335999999999999
28	38	1000	1000	0.039600000000000003	1.5880001009968072e-06	1.000001588000101	1	2	0	1	1.5880001009968072	0	1.5880000000000007
29	17	10	10	0.039600000000000003	7.5640004508144267e-07	1.000000756400045	1	2	0	1	0.75640004508144276	0	0.75639999999999996
30	32	100	100	0.039600000000000003	1.3900000884040065e-06	1.0000013900000884	1	2	0	1	1.390000088404006	0	1.3900000000000001
33	18	10	10	0.0436	7.9600005062560356e-07	1.0000007960000505	1	2	0	1	0.79600005062560319	0	0.79600000000000004
34	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
35	33	100	100	0.039600000000000003	1.4296000909225652e-06	1.000001429600091	1	2	0	1	1.4296000909225663	0	1.4296000000000002
36	25	20	20	0.039600000000000003	1.1128000707740831e-06	1.0000011128000708	1	2	0	1	1.1128000707740846	0	1.1127999999999998
37	34	100	100	0.039600000000000003	1.4692000934411261e-06	1.0000014692000934	1	2	0	1	1.4692000934411262	0	1.4692000000000003
38	35	100	100	0.039600000000000003	1.5088000959596878e-06	1.000001508800096	1	2	0	1	1.5088000959596866	0	1.5088000000000004
39	19	10	10	0.039600000000000003	8.3560005314416413e-07	1.0000008356000532	1	2	0	1	0.83560005314416341	0	0.83560000000000001
40	20	10	10	0.039600000000000003	8.752000556627245e-07	1.0000008752000558	1	2	0	1	0.87520005566272352	0	0.87519999999999998
41	36	100	100	0.039600000000000003	1.5484000984782467e-06	1.0000015484000986	1	2	0	1	1.5484000984782467	0	1.5484000000000004
42	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
43	26	20	20	0.039600000000000003	1.1524000732926445e-06	1.0000011524000734	1	2	0	1	1.1524000732926445	0	1.1523999999999996

[frame_retry_distribution]
frame_id	retry_count	probability
22	1.4140000000000001	1.3503980905357488e-06
22	1.4776	9.9767404583574201e-13
22	1.5412000000000001	5.3459945323735397e-19
22	1.6048	2.3254833673863915e-25
22	1.6288000000000002	8.1151147711214807e-40
22	1.6684000000000001	8.7192927094512334e-32
23	0.67720000000000002	0.9999993228002293
23	0.73680000000000001	6.7719950103922424e-07
23	0.7964	2.6966082524203369e-13
23	0.85600000000000009	8.2701399074238769e-20
23	0.91559999999999997	2.1658215073533956e-26
23	0.97520000000000007	5.1039934136443712e-33
25	0.99399999999999988	0.99999900600049407
25	1.0972	9.9399890938379814e-07
25	1.1607999999999998	5.9659810746851572e-13
25	1.2243999999999999	2.5790382544903e-19
25	1.2879999999999998	9.1979353914382587e-26
25	1.3119999999999998	6.5988845302811439e-33
25	1.3515999999999999	2.2140795933537537e-32
26	0.7168000000000001	0.99999928320025699
26	0.77640000000000009	7.1679944347669728e-07
26	0.83600000000000008	2.9962214951577927e-13
26	0.89560000000000017	9.5824051054608278e-20
26	0.95520000000000005	2.6029707114037523e-26
26	1.0148000000000001	6.3348771968307338e-33
27	1.0335999999999999	0.99999896640053432
27	1.1368	1.0335988250041875e-06
27	1.2003999999999999	6.4083123074572973e-13
27	1.264	2.8542384163470299e-19
27	1.3275999999999999	1.0459152759141931e-25
27	1.3515999999999999	8.0863078407686964e-33
27	1.3912	2.5409249047621924e-32
28	1.5880000000000007	0.99999841200126094
28	1.6516000000000008	1.5879973772613666e-06
28	1.7152000000000007	1.3618664641246408e-12
28	1.7788000000000008	8.3743810215044805e-19
28	1.8424000000000007	4.1379975681838166e-25
28	1.8664000000000009	8.1151147711214807e-40
28	1.9060000000000008	1.7464658245200743e-31
29	0.75639999999999996	0.99999924360028614
29	0.81599999999999995	7.563993827778518e-07
29	0.87559999999999993	3.3115163004350668e-13
29	0.93520000000000003	1.1025768252963377e-19
29	0.99479999999999991	3.1027528000970952e-26
29	1.0544	7.79096875812414e-33
30	1.3900000000000001	0.99999861000096624
30	1.4536000000000002	1.3899979794974692e-06
30	1.5172000000000001	1.0544524001836086e-12
30	1.5808000000000002	5.789175531130748e-19
30	1.6444000000000001	2.5752847061874087e-25
30	1.6684000000000003	8.1151147711214807e-40
30	1.7080000000000002	9.8578987529979782e-32
33	0.79600000000000004	0.99999920400031672
33	0.85960000000000003	7.9599931575869444e-07
33	0.92320000000000002	3.674332607854582e-13
33	0.98680000000000012	1.2918725502462103e-19
33	1.0900000000000001	3.8438416820225606e-26
33	1.1140000000000001	4.5371157503448531e-33
33	1.1536000000000002	7.2008403904949488e-33
34	0.083199999999999996	0.99999991680000355
34	0.14279999999999998	8.3199988119040938e-08
34	0.2024	8.4198382958245477e-15
34	0.26200000000000001	9.5186321727846881e-22
34	0.3216	1.153081661296875e-28
34	0.38119999999999998	1.4640419460841994e-35
35	1.4296000000000002	0.99999857040102202
35	1.4932000000000003	1.4295978653228731e-06
35	1.5568000000000002	1.1127989075933111e-12
35	1.6204000000000003	6.2561485797553014e-19
35	1.6840000000000002	2.8446499254881559e-25
35	1.7080000000000004	8.1151147711214807e-40
35	1.7476000000000003	1.1112218071173034e-31
36	1.1127999999999998	0.99999888720061936
36	1.1763999999999999	1.1127986909028487e-06
36	1.2399999999999998	6.8993514447989007e-13
36	1.3035999999999999	3.1517662745014623e-19
36	1.3671999999999997	1.1849538344177288e-25
36	1.3911999999999998	8.1151147711214807e-40
36	1.4307999999999998	3.8864316778237076e-32
37	1.4692000000000003	0.99999853080107937
37	1.5328000000000004	1.4691977480119662e-06
37	1.5964000000000003	1.1727135678785658e-12
37	1.6600000000000004	6.7475346657498001e-19
37	1.7236000000000002	3.1345729800220567e-25
37	1.7476000000000005	8.1151147711214807e-40
37	1.7872000000000003	1.2490838664222567e-31
38	1.5088000000000004	0.99999849120113837
38	1.5724000000000005	1.508797627564747e-06
38	1.6360000000000003	1.2341963808530705e-12
38	1.6996000000000004	7.2639547765186573e-19
38	1.7632000000000003	3.4460724155796487e-25
38	1.7872000000000006	8.1151147711214807e-40
38	1.8268000000000004	1.4002762647184368e-31
39	0.83560000000000001	0.99999916440034919
39	0.8992	8.3559924862881854e-07
39	0.96279999999999999	4.0225745270633957e-13
39	1.0264	1.4671685937240535e-19
39	1.1296000000000002	4.5088542084620785e-26
39	1.1536	5.5399876674860077e-33
39	1.1932	8.5776384327953417e-33
40	0.87519999999999998	0.999999124800383
40	0.93879999999999997	8.7519917836262654e-07
40	1.0024	4.3864980029722026e-13
40	1.1056000000000001	1.6575627860642422e-19
40	1.1692	5.912567332666194e-26
40	1.1932	4.7142492945301218e-33
40	1.2328000000000001	1.2698173235725903e-32
41	1.5484000000000004	0.99999845160119882
41	1.6120000000000005	1.5483975039812121e-06
41	1.6756000000000004	1.2972473463305279e-12
41	1.7392000000000005	7.8060298993676682e-19
41	1.8028000000000004	3.7801913690035549e-25
41	1.8268000000000006	8.1151147711214807e-40
41	1.8664000000000005	1.5657415987929415e-31
42	0.24160000000000001	0.99999975840002919
42	0.30120000000000002	2.4159992723009088e-07
42	0.36080000000000001	4.3584624274664753e-14
42	0.4204	7.1165730508587331e-21
42	0.47999999999999998	1.1132922656195843e-27
42	0.53959999999999997	1.706881040344557e-34
43	1.1523999999999996	0.99999884760066415
43	1.2159999999999997	1.1523985986824519e-06
43	1.2795999999999996	7.3730457654446082e-13
43	1.3431999999999997	3.4652357171189139e-19
43	1.4067999999999996	1.3368678398140925e-25
43	1.4307999999999996	8.1151147711214807e-40
43	1.4703999999999997	4.4891426442388249e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.28120000000000001	0.99999971880003957
0	0.34079999999999999	0.99999999999994371
0	0.40039999999999998	1
0	0.46000000000000002	1
0	0.51960000000000006	1
0	0.57919999999999994	1
1	1.2315999999999996	0.99999876840075852
1	1.2951999999999997	0.99999999999916334
1	1.3587999999999996	1
1	1.4223999999999997	1
1	1.4859999999999995	1
1	1.5099999999999998	1
1	1.5495999999999996	1
2	0.32079999999999997	0.99999967920005151
2	0.38039999999999996	0.9999999999999295
2	0.43999999999999995	1
2	0.49959999999999999	1
2	0.55919999999999992	1
2	0.61880000000000002	1
3	0.3604	0.99999963960006499
3	0.41999999999999998	0.99999999999991362
3	0.47960000000000003	1
3	0.53920000000000001	1
3	0.5988	1
3	0.65839999999999999	1
5	0.12279999999999999	0.9999998772000076
5	0.18240000000000001	0.99999999999998523
5	0.24199999999999999	1
5	0.30159999999999998	1
5	0.36119999999999997	1
5	0.42079999999999995	1
6	0.91479999999999995	0.99999908520041847
6	0.97839999999999994	0.99999999999952338
6	1.0816000000000001	1
6	1.1452	1
6	1.2088000000000001	1
6	1.2327999999999999	1
6	1.2724	1
7	1.2711999999999999	0.99999872880080798
7	1.3348	0.99999999999911116
7	1.3983999999999999	1
7	1.462	1
7	1.5255999999999998	1
7	1.5496000000000001	1
7	1.5891999999999999	1
8	0.40000000000000002	0.99999960000008015
8	0.45960000000000001	0.99999999999989631
8	0.51919999999999999	1
8	0.57879999999999998	1
8	0.63840000000000008	1
8	0.69799999999999995	1
9	0.43960000000000005	0.99999956040009674
9	0.49920000000000003	0.99999999999987732
9	0.55880000000000007	1
9	0.61840000000000006	1
9	0.67800000000000005	1
9	0.73760000000000003	1
10	1.3107999999999997	0.9999986892008591
10	1.3743999999999998	0.99999999999905753
10	1.4379999999999997	1
10	1.5015999999999998	1
10	1.5651999999999997	1
10	1.5891999999999999	1
10	1.6287999999999998	1
11	0.47920000000000007	0.99999952080011489
11	0.53880000000000006	0.99999999999985667
11	0.59840000000000004	1
11	0.65800000000000014	1
11	0.71760000000000002	1
11	0.77720000000000011	1
12	0.95439999999999992	0.99999904560045549
12	1.018	0.99999999999948397
12	1.1212	1
12	1.1848000000000001	1
12	1.2484	1
12	1.2724	1
12	1.3120000000000001	1
13	0.20200000000000001	0.99999979800002048
13	0.2616	0.99999999999996758
13	0.32120000000000004	1
13	0.38080000000000003	1
13	0.44040000000000001	1
13	0.5	1
15	0.51880000000000015	0.9999994812001346
15	0.57840000000000014	0.99999999999983458
15	0.63800000000000012	1
15	0.69760000000000022	1
15	0.7572000000000001	1
15	0.81680000000000019	1
16	0.55840000000000012	0.99999944160015597
16	0.6180000000000001	0.99999999999981093
16	0.67760000000000009	1
16	0.73720000000000008	1
16	0.79680000000000017	1
16	0.85640000000000005	1
17	0.16239999999999999	0.99999983760001321
17	0.22199999999999998	0.99999999999997713
17	0.28159999999999996	1
17	0.3412	1
17	0.40079999999999999	1
17	0.46039999999999998	1
18	0.59800000000000009	0.99999940200017878
18	0.65760000000000007	0.9999999999997855
18	0.71720000000000006	1
18	0.77680000000000016	1
18	0.83640000000000003	1
18	0.89600000000000013	1
19	1.5880000000000005	0.99999841200126094
19	1.6516000000000006	0.9999999999986382
19	1.7152000000000005	1
19	1.7788000000000006	1
19	1.8424000000000005	1
19	1.8664000000000007	1
19	1.9060000000000006	1
20	0.63760000000000017	0.99999936240020326
20	0.69720000000000015	0.99999999999975875
20	0.75680000000000014	1
20	0.81640000000000024	1
20	0.87600000000000011	1
20	0.93560000000000021	1
21	1.1919999999999997	0.9999988080007105
21	1.2555999999999998	0.99999999999921385
21	1.3191999999999997	1
21	1.3827999999999998	1
21	1.4463999999999997	1
21	1.4703999999999999	1
21	1.5099999999999998	1
22	1.3504	0.99999864960091189
22	1.4140000000000001	0.99999999999900246
22	1.4776	1
22	1.5412000000000001	1
22	1.6048	1
22	1.6288000000000002	1
22	1.6684000000000001	1
23	0.67720000000000002	0.9999993228002293
23	0.73680000000000001	0.99999999999973033
23	0.7964	1
23	0.85600000000000009	1
23	0.91559999999999997	1
23	0.97520000000000007	1
25	0.99399999999999988	0.99999900600049407
25	1.0972	0.99999999999940348
25	1.1607999999999998	1
25	1.2243999999999999	1
25	1.2879999999999998	1
25	1.3119999999999998	1
25	1.3515999999999999	1
26	0.7168000000000001	0.99999928320025699
26	0.77640000000000009	0.99999999999970046
26	0.83600000000000008	1
26	0.89560000000000017	1
26	0.95520000000000005	1
26	1.0148000000000001	1
27	1.0335999999999999	0.99999896640053432
27	1.1368	0.99999999999935929
27	1.2003999999999999	1
27	1.264	1
27	1.3275999999999999	1
27	1.3515999999999999	1
27	1.3912	1
28	1.5880000000000007	0.99999841200126094
28	1.6516000000000008	0.9999999999986382
28	1.7152000000000007	1
28	1.7788000000000008	1
28	1.8424000000000007	1
28	1.8664000000000009	1
28	1.9060000000000008	1
29	0.75639999999999996	0.99999924360028614
29	0.81599999999999995	0.99999999999966893
29	0.87559999999999993	1
29	0.93520000000000003	1
29	0.99479999999999991	1
29	1.0544	1
30	1.3900000000000001	0.99999861000096624
30	1.4536000000000002	0.99999999999894573
30	1.5172000000000001	1
30	1.5808000000000002	1
30	1.6444000000000001	1
30	1.6684000000000003	1
30	1.7080000000000002	1
33	0.79600000000000004	0.99999920400031672
33	0.85960000000000003	0.99999999999963252
33	0.92320000000000002	1
33	0.98680000000000012	1
33	1.0900000000000001	1
33	1.1140000000000001	1
33	1.1536000000000002	1
34	0.083199999999999996	0.99999991680000355
34	0.14279999999999998	0.99999999999999167
34	0.2024	1
34	0.26200000000000001	1
34	0.3216	1
34	0.38119999999999998	1
35	1.4296000000000002	0.99999857040102202
35	1.4932000000000003	0.99999999999888733
35	1.5568000000000002	1
35	1.6204000000000003	1
35	1.6840000000000002	1
35	1.7080000000000004	1
35	1.7476000000000003	1
36	1.1127999999999998	0.99999888720061936
36	1.1763999999999999	0.99999999999931022
36	1.2399999999999998	1
36	1.3035999999999999	1
36	1.3671999999999997	1
36	1.3911999999999998	1
36	1.4307999999999998	1
37	1.4692000000000003	0.99999853080107937
37	1.5328000000000004	0.99999999999882738
37	1.5964000000000003	1
37	1.6600000000000004	1
37	1.7236000000000002	1
37	1.7476000000000005	1
37	1.7872000000000003	1
38	1.5088000000000004	0.99999849120113837
38	1.5724000000000005	0.99999999999876599
38	1.6360000000000003	1
38	1.6996000000000004	1
38	1.7632000000000003	1
38	1.7872000000000006	1
38	1.8268000000000004	1
39	0.83560000000000001	0.99999916440034919
39	0.8992	0.99999999999959788
39	0.96279999999999999	1
39	1.0264	1
39	1.1296000000000002	1
39	1.1536	1
39	1.1932	1
40	0.87519999999999998	0.999999124800383
40	0.93879999999999997	0.99999999999956135
40	1.0024	1
40	1.1056000000000001	1
40	1.1692	1
40	1.1932	1
40	1.2328000000000001	1
41	1.5484000000000004	0.99999845160119882
41	1.6120000000000005	0.99999999999870282
41	1.6756000000000004	1
41	1.7392000000000005	1
41	1.8028000000000004	1
41	1.8268000000000006	1
41	1.8664000000000005	1
42	0.24160000000000001	0.99999975840002919
42	0.30120000000000002	0.99999999999995637
42	0.36080000000000001	1
42	0.4204	1
42	0.47999999999999998	1
42	0.53959999999999997	1
43	1.1523999999999996	0.99999884760066415
43	1.2159999999999997	0.99999999999926281
43	1.2795999999999996	1
43	1.3431999999999997	1
43	1.4067999999999996	1
43	1.4307999999999996	1
43	1.4703999999999997	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.28120000000000001	0.28120000000000001	0.28120000000000001	0.28120000000000001
1	0	0	0	0	1.2315999999999996	1.2315999999999996	1.2315999999999996	1.2315999999999996
2	0	0	0	0	0.32079999999999997	0.32079999999999997	0.32079999999999997	0.32079999999999997
3	0	0	0	0	0.3604	0.3604	0.3604	0.3604
5	0	0	0	0	0.12279999999999999	0.12279999999999999	0.12279999999999999	0.12279999999999999
6	0	0	0	0	0.91479999999999995	0.91479999999999995	0.91479999999999995	0.91479999999999995
7	0	0	0	0	1.2711999999999999	1.2711999999999999	1.2711999999999999	1.2711999999999999
8	0	0	0	0	0.40000000000000002	0.40000000000000002	0.40000000000000002	0.40000000000000002
9	0	0	0	0	0.43960000000000005	0.43960000000000005	0.43960000000000005	0.43960000000000005
10	0	0	0	0	1.3107999999999997	1.3107999999999997	1.3107999999999997	1.3107999999999997
11	0	0	0	0	0.47920000000000007	0.47920000000000007	0.47920000000000007	0.47920000000000007
12	0	0	0	0	0.95439999999999992	0.95439999999999992	0.95439999999999992	0.95439999999999992
13	0	0	0	0	0.20200000000000001	0.20200000000000001	0.20200000000000001	0.20200000000000001
15	0	0	0	0	0.51880000000000015	0.51880000000000015	0.51880000000000015	0.51880000000000015
16	0	0	0	0	0.55840000000000012	0.55840000000000012	0.55840000000000012	0.55840000000000012
17	0	0	0	0	0.16239999999999999	0.16239999999999999	0.16239999999999999	0.16239999999999999
18	0	0	0	0	0.59800000000000009	0.59800000000000009	0.59800000000000009	0.59800000000000009
19	0	0	0	0	1.5880000000000005	1.5880000000000005	1.5880000000000005	1.5880000000000005
20	0	0	0	0	0.63760000000000017	0.63760000000000017	0.63760000000000017	0.63760000000000017
21	0	0	0	0	1.1919999999999997	1.1919999999999997	1.1919999999999997	1.1919999999999997
22	0	0	0	0	1.3504	1.3504	1.3504	1.3504
23	0	0	0	0	0.67720000000000002	0.67720000000000002	0.67720000000000002	0.67720000000000002
25	0	0	0	0	0.99399999999999988	0.99399999999999988	0.99399999999999988	0.99399999999999988
26	0	0	0	0	0.7168000000000001	0.7168000000000001	0.7168000000000001	0.7168000000000001
27	0	0	0	0	1.0335999999999999	1.0335999999999999	1.0335999999999999	1.0335999999999999
28	0	0	0	0	1.5880000000000007	1.5880000000000007	1.5880000000000007	1.5880000000000007
29	0	0	0	0	0.75639999999999996	0.75639999999999996	0.75639999999999996	0.75639999999999996
30	0	0	0	0	1.3900000000000001	1.3900000000000001	1.3900000000000001	1.3900000000000001
33	0	0	0	0	0.79600000000000004	0.79600000000000004	0.79600000000000004	0.79600000000000004
34	0	0	0	0	0.083199999999999996	0.083199999999999996	0.083199999999999996	0.083199999999999996
35	0	0	0	0	1.4296000000000002	1.4296000000000002	1.4296000000000002	1.4296000000000002
36	0	0	0	0	1.1127999999999998	1.1127999999999998	1.1127999999999998	1.1127999999999998
37	0	0	0	0	1.4692000000000003	1.4692000000000003	1.4692000000000003	1.4692000000000003
38	0	0	0	0	1.5088000000000004	1.5088000000000004	1.5088000000000004	1.5088000000000004
39	0	0	0	0	0.83560000000000001	0.83560000000000001	0.83560000000000001	0.83560000000000001
40	0	0	0	0	0.87519999999999998	0.87519999999999998	0.87519999999999998	0.87519999999999998
41	0	0	0	0	1.5484000000000004	1.5484000000000004	1.5484000000000004	1.5484000000000004
42	0	0	0	0	0.24160000000000001	0.24160000000000001	0.24160000000000001	0.24160000000000001
43	0	0	0	0	1.1523999999999996	1.1523999999999996	1.1523999999999996	1.1523999999999996

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
121319504	8	10	0	0	0	0.4000000238400015	0.40000000000000002	0.40000000000000002	4.0000002384000142e-07	1
184412828	30	100	2	0	0	1.390000088404006	1.3900000000000001	1.4536000000000002	1.3900000884040065e-06	2.7777777777777777e-12
226588489	34	1	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
477006195	22	100	0	0	0	1.3504000858854457	1.3504	1.3504	1.3504000858854444e-06	1
625909579	15	20	0	0	0	0.51880003092048199	0.51880000000000015	0.51880000000000015	5.1880003092048194e-07	1
713341827	17	2	0	0	0	0.16240000967904059	0.16239999999999999	0.16239999999999999	1.6240000967904059e-07	1
725530610	43	20	1	0	0	1.1524000732926445	1.1523999999999996	1.2795999999999996	1.1524000732926445e-06	5.5555555555555559e-13
737171320	18	10	0	0	0	0.59800003564080217	0.59800000000000009	0.59800000000000009	5.9800003564080208e-07	1
858010043	40	10	0	0	0	0.87520005566272352	0.87519999999999998	0.87519999999999998	8.752000556627245e-07	1
875450098	28	1000	2	0	0	1.5880001009968072	1.5880000000000007	1.6516000000000008	1.5880001009968072e-06	2.7777777777777777e-11
880086215	25	20	0	0	0	0.99400010258078697	0.99399999999999988	0.99399999999999988	9.9400010258078686e-07	1
918273655	21	50	1	0	0	1.1920000758112046	1.1919999999999997	1.2555999999999998	1.1920000758112053e-06	1.3888888888888889e-12
1020229488	35	100	2	0	0	1.4296000909225663	1.4296000000000002	1.4932000000000003	1.4296000909225652e-06	2.7777777777777777e-12
1245217704	13	5	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
1276380756	33	10	2	0	0	0.79600005062560319	0.79600000000000004	0.92320000000000002	7.9600005062560356e-07	2.7777777777777779e-13
1395136435	16	10	3	0	0	0.55840003328064225	0.55840000000000012	0.67760000000000009	5.5840003328064228e-07	2.7777777777777781e-14
1537575491	9	10	0	0	0	0.43960002620016164	0.43960000000000005	0.43960000000000005	4.3960002620016165e-07	1
1682014988	42	5	0	0	0	0.24160001439936088	0.24160000000000001	0.24160000000000001	2.4160001439936078e-07	1
1968134733	10	100	0	0	0	1.3108000833668851	1.3107999999999997	1.3107999999999997	1.3108000833668838e-06	1
2178201367	29	10	0	0	0	0.75640004508144276	0.75639999999999996	0.75639999999999996	7.5640004508144267e-07	1
2223777076	15	20	0	0	0	0.51880003092048199	0.51880000000000015	0.51880000000000015	5.1880003092048194e-07	1
2251927989	30	100	0	0	0	1.390000088404006	1.3900000000000001	1.3900000000000001	1.3900000884040065e-06	1
2272820622	36	20	0	0	0	1.1128000707740846	1.1127999999999998	1.1127999999999998	1.1128000707740831e-06	1
2298346790	41	100	0	0	0	1.5484000984782467	1.5484000000000004	1.5484000000000004	1.5484000984782467e-06	1
2381887621	23	10	0	0	0	0.67720004036112247	0.67720000000000002	0.67720000000000002	6.7720004036112274e-07	1
2572178511	20	20	1	0	0	0.63760003800096243	0.63760000000000017	0.69720000000000015	6.3760003800096262e-07	5.5555555555555559e-13
2605739677	11	10	0	0	0	0.47920002856032184	0.47920000000000007	0.47920000000000007	4.7920002856032119e-07	1
2653708598	6	20	0	0	0	0.91480005818130261	0.91479999999999995	0.91479999999999995	9.1480005818130371e-07	1
2662902378	8	20	0	0	0	0.4000000238400015	0.40000000000000002	0.40000000000000002	4.0000002384000142e-07	1
2849510951	34	1	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
3043987048	20	10	0	0	0	0.63760003800096243	0.63760000000000017	0.63760000000000017	6.3760003800096262e-07	1
3226619462	33	20	2	0	0	0.79600005062560319	0.79600000000000004	0.85960000000000003	7.9600005062560356e-07	5.5555555555555559e-13
3232345597	15	10	0	0	0	0.51880003092048199	0.51880000000000015	0.51880000000000015	5.1880003092048194e-07	1
3319599320	12	20	0	0	0	0.95440006069986416	0.95439999999999992	0.95439999999999992	9.544000606998645e-07	1
3327367990	3	10	0	0	0	0.36040002147984129	0.3604	0.3604	3.6040002147984135e-07	1
3437688713	1	100	1	0	0	1.2316000783297647	1.2315999999999996	1.2951999999999997	1.2316000783297659e-06	2.7777777777777777e-12
3498529937	12	20	0	0	0	0.95440006069986416	0.95439999999999992	0.95439999999999992	9.544000606998645e-07	1
3594065116	2	10	0	0	0	0.32080001911968109	0.32079999999999997	0.32079999999999997	3.2080001911968086e-07	1
3598195629	0	10	0	0	0	0.281200016759521	0.28120000000000001	0.28120000000000001	2.8120001675952111e-07	1
3659793886	5	2	0	0	0	0.12280000731888042	0.12279999999999999	0.12279999999999999	1.2280000731888047e-07	1
3690823135	12	20	1	0	0	0.95440006069986416	0.95439999999999992	1.018	9.544000606998645e-07	5.5555555555555559e-13
3717183852	19	1000	0	0	0	1.588000100996807	1.5880000000000005	1.5880000000000005	1.5880001009968072e-06	1
3753977044	37	100	0	0	0	1.4692000934411262	1.4692000000000003	1.4692000000000003	1.4692000934411261e-06	1
3784185460	26	10	0	0	0	0.71680004272128273	0.7168000000000001	0.7168000000000001	7.1680004272128382e-07	1
3844608256	38	100	0	0	0	1.5088000959596866	1.5088000000000004	1.5088000000000004	1.5088000959596878e-06	1
3952857684	33	20	0	0	0	0.79600005062560319	0.79600000000000004	0.79600000000000004	7.9600005062560356e-07	1
4109698689	18	20	3	0	0	0.59800003564080217	0.59800000000000009	0.71720000000000006	5.9800003564080208e-07	5.5555555555555561e-14
