base_bandwidth_utilization	0.23435
expected_bandwidth_utilization	0.23435008233251661

rounded_expected_bandwidth_utilization	0.46870000000000006

bandwidth_utilization_p99	0.23435000000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.039600000000000003	3.2480001935808076e-07	1.0000003248000193	1	2	0	1	0.32480001935808117	0	0.32479999999999998
1	28	100	100	0.039600000000000003	1.3288000898268866e-06	1.0000013288000897	1	2	0	1	1.3288000898268855	0	1.3287999999999995
2	25	50	50	0.0436	1.2100000824621396e-06	1.0000012100000824	1	2	0	1	1.2100000817960106	1.1102230246251565e-16	1.2099999999999997
3	7	10	10	0.039600000000000003	3.6440002171824146e-07	1.0000003644000217	1	2	0	1	0.36440002171824132	0	0.3644
4	39	1000	1000	0.039600000000000003	1.7644001192734495e-06	1.0000017644001193	1	2	0	1	1.7644001192734486	0	1.7644000000000004
5	0	1	1	0.039600000000000003	8.7200005197120374e-08	1.0000000872000052	1	2	0	1	0.087200005197120331	0	0.0872
7	8	10	10	0.047600000000000003	4.0800002758080191e-07	1.0000004080000275	1	2	0	1	0.40800002758080189	0	0.40800000000000003
8	4	5	5	0.039600000000000003	2.4560001463776126e-07	1.0000002456000145	1	2	0	1	0.24560001463776088	0	0.24560000000000001
9	29	100	100	0.039600000000000003	1.3684000925038453e-06	1.0000013684000926	1	2	0	1	1.3684000925038458	0	1.3683999999999996
10	26	50	50	0.039600000000000003	1.2496000844729654e-06	1.0000012496000845	1	2	0	1	1.2496000844729653	0	1.2495999999999996
15	9	10	10	0.039600000000000003	4.4760003025776193e-07	1.0000004476000302	1	2	0	1	0.44760003025776213	0	0.44760000000000005
16	30	100	100	0.039600000000000003	1.4080000951808046e-06	1.0000014080000952	1	2	0	1	1.4080000951808065	0	1.4079999999999997
17	31	100	100	0.039600000000000003	1.4476000978577656e-06	1.0000014476000978	1	2	0	1	1.4476000978577663	0	1.4475999999999998
18	32	100	100	0.039600000000000003	1.4872001012008616e-06	1.0000014872001013	1	2	0	1	1.4872001005347377	1.1102230246251565e-16	1.4871999999999999
21	1	1	1	0.039600000000000003	1.2680000755728044e-07	1.0000001268000076	1	2	0	1	0.12680000755728044	0	0.1268
22	10	10	10	0.039600000000000003	4.8720003293472254e-07	1.000000487200033	1	2	0	1	0.48720003293472236	0	0.48720000000000008
24	33	100	100	0.041599999999999998	1.5268001032116871e-06	1.0000015268001032	1	2	0	1	1.5268001032116871	0	1.5267999999999999
25	11	10	10	0.039600000000000003	5.2680003561168273e-07	1.0000005268000356	1	2	0	1	0.52680003561168265	0	0.52680000000000016
27	40	1000	1000	0.039600000000000003	1.8040001219504107e-06	1.000001804000122	1	2	0	1	1.8040001219504087	0	1.8040000000000005
28	12	10	10	0.041599999999999998	5.6840003908997667e-07	1.000000568400039	1	2	0	1	0.56840003842384379	1.1102230246251565e-16	0.56840000000000013
30	34	100	100	0.039600000000000003	1.5664001058886477e-06	1.0000015664001058	1	2	0	1	1.5664001058886474	0	1.5664
31	23	20	20	0.039600000000000003	1.010000188263951e-06	1.0000010100001884	1	2	0	1	1.0100001882639518	0	1.0099999999999998
35	27	50	50	0.039600000000000003	1.2892000871499258e-06	1.0000012892000871	1	2	0	1	1.2892000871499254	0	1.2891999999999997
37	13	10	10	0.039600000000000003	6.0800004110080294e-07	1.0000006080000412	1	2	0	1	0.60800004110080297	0	0.6080000000000001
39	35	100	100	0.039600000000000003	1.6060001085656072e-06	1.0000016060001085	1	2	0	1	1.6060001085656073	0	1.6060000000000001
41	36	100	100	0.039600000000000003	1.6456001112425674e-06	1.0000016456001113	1	2	0	1	1.6456001112425676	0	1.6456000000000002
42	14	10	10	0.041599999999999998	6.4960004391296328e-07	1.000000649600044	1	2	0	1	0.64960004391296322	0	0.64960000000000018
45	41	1000	1000	0.039600000000000003	1.8436001246273675e-06	1.0000018436001246	1	2	0	1	1.8436001246273688	0	1.8436000000000003
46	15	10	10	0.039600000000000003	6.8920004658992347e-07	1.0000006892000466	1	2	0	1	0.68920004658992329	0	0.68920000000000003
49	16	10	10	0.039600000000000003	7.2880004926688323e-07	1.0000007288000492	1	2	0	1	0.72880004926688324	0	0.72879999999999989
50	17	10	10	0.039600000000000003	7.6840005194384352e-07	1.000000768400052	1	2	0	1	0.76840005194384353	0	0.76839999999999997
51	18	10	10	0.039600000000000003	8.0800005462080349e-07	1.0000008080000546	1	2	0	1	0.8080000546208036	0	0.80799999999999983
52	19	10	10	0.039600000000000003	8.4760005729776463e-07	1.0000008476000573	1	2	0	1	0.84760005729776378	0	0.84759999999999991
53	37	100	100	0.039600000000000003	1.6852001139195284e-06	1.0000016852001139	1	2	0	1	1.6852001139195281	0	1.6852000000000003
54	20	10	10	0.041599999999999998	8.892000601099236e-07	1.00000088920006	1	2	0	1	0.88920006010992381	0	0.88919999999999977
55	21	10	10	0.041599999999999998	9.308000629221426e-07	1.000000930800063	1	2	0	1	0.93080006292214312	0	0.93079999999999985
56	42	1000	1000	0.039600000000000003	1.8832001280814844e-06	1.0000018832001281	1	2	0	1	1.8832001273044403	1.1102230246251565e-16	1.8832000000000007
57	2	1	1	0.039600000000000003	1.6640000991744056e-07	1.00000016640001	1	2	0	1	0.16640000991744061	0	0.16639999999999999
58	3	2	2	0.039600000000000003	2.0600001227760079e-07	1.0000002060000124	1	2	0	1	0.20600001227760073	0	0.20600000000000002
59	5	5	5	0.039600000000000003	2.8520001699792074e-07	1.0000002852000169	1	2	0	1	0.28520001699792108	0	0.28520000000000001
60	24	20	20	0.039600000000000003	1.1684000789838446e-06	1.0000011684000789	1	2	0	1	1.1684000789838451	0	1.1683999999999997
61	43	1000	1000	0.039600000000000003	1.8832001280814844e-06	1.0000018832001281	1	2	0	1	1.8832001273044403	1.1102230246251565e-16	1.8832000000000007
62	38	100	100	0.039600000000000003	1.7248001165964876e-06	1.0000017248001165	1	2	0	1	1.7248001165964884	0	1.7248000000000003
63	22	10	10	0.039600000000000003	9.7040006559910723e-07	1.0000009704000656	1	2	0	1	0.97040006559910796	0	0.97039999999999971

[frame_retry_distribution]
frame_id	retry_count	probability
7	0.47560000000000002	4.0799980595524615e-07
7	0.54320000000000002	1.1081273980650337e-13
7	0.61080000000000001	2.5369196024490338e-20
7	0.67840000000000011	5.3076972704249456e-27
7	0.746	1.0530135341547893e-33
8	0.24560000000000001	0.99999975440003019
8	0.30520000000000003	2.4559992504289181e-07
8	0.36480000000000001	4.479742365789695e-14
8	0.4244	7.3727189403507664e-21
8	0.48399999999999999	1.1602537893703646e-27
8	0.54359999999999997	1.7871652588880546e-34
9	1.3683999999999996	0.99999863160093627
9	1.4359999999999997	1.36839803497901e-06
9	1.5035999999999996	1.0287615731529366e-12
9	1.5711999999999997	5.6302032566443588e-19
9	1.5876000000000001	8.1151147711214807e-40
9	1.6387999999999996	2.5094524904107719e-25
9	1.7063999999999997	9.6683981113161986e-32
10	1.2495999999999996	0.99999875040078079
10	1.3171999999999997	1.2495983540279638e-06
10	1.3847999999999996	8.652218418399629e-13
10	1.4523999999999997	4.3933076419820039e-19
10	1.4687999999999999	8.1151147711214807e-40
10	1.5199999999999996	1.8284785860437655e-25
10	1.5875999999999997	6.6153604545921649e-32
15	0.44760000000000005	0.9999995524001003
15	0.5152000000000001	4.4759976939653929e-07
15	0.5828000000000001	1.3043056398504547e-13
15	0.65040000000000009	3.1557283411136254e-20
15	0.71800000000000008	6.903222270284638e-27
15	0.78560000000000008	1.4207394542951981e-33
16	1.4079999999999997	0.99999859200099139
16	1.4755999999999998	1.4079979223567311e-06
16	1.5431999999999997	1.08641112344906e-12
16	1.6107999999999998	6.088831373969199e-19
16	1.6272000000000002	8.1151147711214807e-40
16	1.6783999999999997	2.7738124730342519e-25
16	1.7459999999999998	1.0904297365968689e-31
17	1.4475999999999998	0.99999855240104785
17	1.5151999999999999	1.4475978065981408e-06
17	1.5827999999999998	1.1456288266972581e-12
17	1.6503999999999999	6.5716592601512741e-19
17	1.6668000000000003	8.1151147711214807e-40
17	1.7179999999999997	3.0584829591230918e-25
17	1.7855999999999999	1.2263186753886922e-31
18	1.4871999999999999	0.99999851280110585
18	1.5548	1.4871976877032386e-06
18	1.6223999999999998	1.2064146827112341e-12
18	1.6899999999999999	7.0793079026262091e-19
18	1.7064000000000004	8.1151147711214807e-40
18	1.7575999999999998	3.3644765329963079e-25
18	1.8251999999999999	1.3754007608057108e-31
18	100.0676	1.1102230246251565e-16
21	0.1268	0.99999987320000805
21	0.18640000000000001	1.2679997636448218e-07
21	0.246	1.5596396163286044e-14
21	0.30559999999999998	1.9736701381796416e-21
21	0.36519999999999997	2.5733577113989201e-28
21	0.42479999999999996	3.440930441920735e-35
22	0.48720000000000008	0.99999951280011878
22	0.55480000000000007	4.8719972970151538e-07
22	0.62240000000000006	1.516165456338328e-13
22	0.69000000000000017	3.8659293325078387e-20
22	0.75760000000000005	8.8270504118368733e-27
22	0.82520000000000016	1.8826197267836486e-33
24	1.5267999999999999	0.99999847320116564
24	1.5944	1.5267975656720206e-06
24	1.6619999999999999	1.268768691304684e-12
24	1.7296	7.6123982887311831e-19
24	1.7460000000000004	1.0382104335251053e-39
24	1.7971999999999999	3.6928303700261544e-25
24	1.8648	1.5386123714170627e-31
25	0.52680000000000016	0.99999947320013882
25	0.59440000000000015	5.2679968687017336e-07
25	0.66200000000000014	1.7437068456656876e-13
25	0.72960000000000025	4.6737324748435492e-20
25	0.79720000000000013	1.1120800463847949e-26
25	0.86480000000000024	2.4554264086559164e-33
27	1.8040000000000005	0.9999981960016272
27	1.8716000000000006	1.803996623636762e-06
27	1.9392000000000005	1.7491550080353235e-12
27	2.0068000000000006	1.2108562728778626e-18
27	2.023200000000001	8.1151147711214807e-40
27	2.1420000000000003	6.0289625976927271e-32
27	2.2096000000000005	2.7581154675944232e-38
27	2.2328000000000006	6.7096803850148932e-25
27	2.3004000000000007	3.6246145417416219e-31
27	2.3680000000000008	1.1188457730024017e-37
28	0.56840000000000013	0.99999943160016147
28	0.63600000000000012	5.6839963849771528e-07
28	0.70360000000000011	1.9996297930599825e-13
28	0.77120000000000011	5.6342553497939323e-20
28	0.83880000000000021	1.397712112114107e-26
28	0.90640000000000009	3.1970694639033541e-33
28	10.067600000000001	1.1102230246251565e-16
30	1.5664	0.99999843360122687
30	1.6340000000000001	1.5663974405044915e-06
30	1.7016	1.3326908522913183e-12
30	1.7692000000000001	8.1715514057051095e-19
30	1.7856000000000005	8.1151147711214807e-40
30	1.8368	4.0446062366333086e-25
30	1.9044000000000001	1.7169331163942679e-31
31	1.0099999999999998	0.99999899000051007
31	1.1964000000000001	1.0099987916367217e-06
31	1.264	6.9831311733166279e-13
31	1.3316000000000001	3.3154194305178727e-19
31	1.3479999999999999	7.1708775039148476e-33
31	1.3992	1.2854634259999106e-25
31	1.4668000000000001	3.6329062473585266e-32
35	1.2891999999999997	0.99999871080083103
35	1.3567999999999998	1.2891982508146266e-06
35	1.4243999999999997	9.1816693216208977e-13
35	1.4919999999999998	4.783062378332262e-19
35	1.5084	8.1151147711214807e-40
35	1.5595999999999997	2.0377366535794499e-25
35	1.6271999999999998	7.5318586204096632e-32
37	0.6080000000000001	0.99999939200018495
37	0.67560000000000009	6.0799958923533882e-07
37	0.74320000000000008	2.2593263208680583e-13
37	0.81080000000000019	6.6616138840946226e-20
37	0.87840000000000007	1.7169946320280573e-26
37	0.94600000000000017	4.057761570837756e-33
39	1.6060000000000001	0.99999839400128954
39	1.6736000000000002	1.6059973122006489e-06
39	1.7412000000000001	1.3981811654848395e-12
39	1.8088000000000002	8.7573882406885232e-19
39	1.8252000000000006	8.1151147711214807e-40
39	1.8764000000000001	4.4208904902820068e-25
39	1.9440000000000002	1.911386786259427e-31
41	1.6456000000000002	0.99999835440135398
41	1.7132000000000003	1.6455971807604949e-06
41	1.7808000000000002	1.4652396306989478e-12
41	1.8484000000000003	9.370529780723416e-19
41	1.8648000000000007	8.1151147711214807e-40
41	1.9160000000000001	4.8227940794750219e-25
41	1.9836000000000003	2.1230423497443544e-31
42	0.64960000000000018	0.99999935040021104
42	0.71720000000000017	6.4959953410704739e-07
42	0.78480000000000016	2.5490283995217332e-13
42	0.85240000000000027	7.8664951228633736e-20
42	0.92000000000000015	2.1076469142972821e-26
42	0.98760000000000026	5.1497805732986966e-33
45	1.8436000000000003	0.99999815640169953
45	1.9112000000000005	1.8435964765150459e-06
45	1.9788000000000003	1.8240542305579199e-12
45	2.0628000000000006	8.1151147711214807e-40
45	2.1816000000000004	2.0439823135809646e-32
45	2.2048000000000005	1.2867540558041983e-18
45	2.2492000000000005	3.181086343523423e-38
45	2.2724000000000006	9.2954237653671601e-25
45	2.3400000000000007	4.7243994717624614e-31
45	2.4076000000000009	1.2468655435924845e-37
46	0.68920000000000003	0.99999931080023763
46	0.75680000000000003	6.8919947841363765e-07
46	0.82440000000000002	2.8408800579775214e-13
46	0.89200000000000013	9.1395189942121278e-20
46	0.95960000000000001	2.537489934503715e-26
46	1.0272000000000001	6.3941626478424033e-33
49	0.72879999999999989	0.99999927120026566
49	0.79639999999999989	7.2879941958391097e-07
49	0.86399999999999988	3.1484132797697542e-13
49	0.93159999999999998	1.0541821754700942e-19
49	0.99919999999999987	3.029381468552414e-26
49	1.0668	7.8660869686749512e-33
50	0.76839999999999997	0.99999923160029525
50	0.83599999999999997	7.6839935761786852e-07
50	0.90359999999999996	3.4716280630354678e-13
50	0.97120000000000006	1.2079613296540532e-19
50	1.1064000000000001	4.1329044714219467e-33
50	1.1576000000000002	3.588983276039398e-26
50	1.2252000000000003	9.7260149283046717e-33
51	0.80799999999999983	0.9999991920003265
51	0.87559999999999982	8.0799929251550945e-07
51	0.94319999999999982	3.8105244059116867e-13
51	1.0107999999999999	1.3759103510957797e-19
51	1.1459999999999999	5.0696271677487225e-33
51	1.1972	4.2222042318641905e-26
51	1.2648000000000001	1.1559985888496308e-32
52	0.84759999999999991	0.99999915240035919
52	0.9151999999999999	8.4759922427683576e-07
52	0.9827999999999999	4.1651023065354527e-13
52	1.1692000000000002	1.558650043651972e-19
52	1.1856	4.0892174735712575e-33
52	1.2368000000000001	6.7868741108419221e-26
52	1.3044000000000002	1.8081460165147203e-32
53	1.6852000000000003	0.99999831480141999
53	1.7528000000000004	1.6851970461840294e-06
53	1.8204000000000002	1.5338662477473467e-12
53	1.8880000000000003	1.0011597012753684e-18
53	1.9044000000000008	8.1151147711214807e-40
53	1.9556000000000002	5.2514525437490761e-25
53	2.0232000000000001	2.3530149160661681e-31
54	0.88919999999999977	0.99999911080039539
54	0.95679999999999976	8.8919914921384657e-07
54	1.0243999999999998	4.554477734390631e-13
54	1.2108000000000001	1.7672295082372232e-19
54	1.2271999999999998	5.1521713764453878e-33
54	1.2784	7.8766003334786056e-26
54	1.3460000000000001	2.1183957620643589e-32
55	0.93079999999999985	0.99999906920043324
55	0.99839999999999984	9.3079907068974323e-07
55	1.1848000000000001	4.9611581220163843e-13
55	1.2524000000000002	2.5829223349593809e-19
55	1.2687999999999999	6.0859446279034446e-33
55	1.3200000000000001	9.8387176570265251e-26
55	1.3876000000000002	2.6025754365000585e-32
56	1.8832000000000007	0.9999981168017732
56	1.9508000000000008	1.8831963262570231e-06
56	2.0184000000000006	1.900521603983326e-12
56	2.1024000000000012	8.1151147711214807e-40
56	2.2212000000000005	2.2137527444227258e-32
56	2.2444000000000006	1.3657550925624957e-18
56	2.2888000000000006	3.6567830761414128e-38
56	2.3120000000000007	1.0000887925779914e-24
56	2.3796000000000008	5.157683621672284e-31
56	2.4472000000000009	1.3862278250166116e-37
56	1000.0676	1.1102230246251565e-16
57	0.16639999999999999	0.99999983360001388
57	0.22599999999999998	1.6639996239360422e-07
57	0.28559999999999997	2.3761913213596612e-14
57	0.34520000000000001	3.304787168520601e-21
57	0.40479999999999999	4.5990000673697175e-28
57	0.46439999999999998	6.4497184613701909e-35
58	0.20600000000000002	0.99999979400002126
58	0.2656	2.0599994528640733e-07
58	0.32520000000000004	3.349558910723266e-14
58	0.38480000000000003	5.0837704170981005e-21
58	0.44440000000000002	7.5331729185505456e-28
58	0.504	1.1076637453442581e-34
59	0.28520000000000001	0.9999997148000408
59	0.3448	2.851999016630567e-07
59	0.40439999999999998	5.7667416679291982e-14
59	0.46400000000000002	1.0233731784880686e-20
59	0.52360000000000007	1.7058347830668063e-27
59	0.58319999999999994	2.7494012455499918e-34
60	1.1683999999999997	0.99999883160068259
60	1.2359999999999998	1.1683985558584919e-06
60	1.3035999999999996	7.6156212722696504e-13
60	1.3711999999999998	3.6613505490460266e-19
60	1.3875999999999997	8.1151147711214807e-40
60	1.4387999999999996	1.4500432939677618e-25
60	1.5063999999999997	5.0138454436202416e-32
61	1.8832000000000007	0.9999981168017732
61	1.9508000000000008	1.8831963262570231e-06
61	2.0184000000000006	1.900521603983326e-12
61	2.1024000000000012	8.1151147711214807e-40
61	2.2212000000000005	2.2137527444227258e-32
61	2.2444000000000006	1.3657550925624957e-18
61	2.2888000000000006	3.6567830761414128e-38
61	2.3120000000000007	1.0000887925779914e-24
61	2.3796000000000008	5.157683621672284e-31
61	2.4472000000000009	1.3862278250166116e-37
61	1000.0676	1.1102230246251565e-16
62	1.7248000000000003	0.99999827520148754
62	1.7924000000000004	1.7247969084712504e-06
62	1.8600000000000003	1.6040610164437345e-12
62	1.9276000000000004	1.0681210923624636e-18
62	1.9440000000000008	8.1151147711214807e-40
62	1.9952000000000003	5.708026013669671e-25
62	2.0628000000000002	2.6024667110359328e-31
63	0.97039999999999971	0.99999902960047093
63	1.0379999999999998	9.7039899272532173e-07
63	1.2243999999999999	5.3643646318679322e-13
63	1.292	2.8633783525661147e-19
63	1.3083999999999998	7.4626497572717077e-33
63	1.3595999999999999	1.1177987110891193e-25
63	1.4272	2.9869745951016914e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.32479999999999998	0.99999967520005284
0	0.38439999999999996	0.99999999999992795
0	0.44399999999999995	1
0	0.50360000000000005	1
0	0.56319999999999992	1
0	0.62280000000000002	1
1	1.3287999999999995	0.99999867120088282
1	1.3963999999999996	0.99999999999902733
1	1.4639999999999995	1
1	1.5315999999999996	1
1	1.548	1
1	1.5991999999999995	1
1	1.6667999999999996	1
2	1.2099999999999997	0.999998790000732
2	1.2775999999999998	0.9999999999991861
2	1.3451999999999997	0.99999999999999989
2	1.4127999999999998	0.99999999999999989
2	1.4291999999999998	0.99999999999999989
2	1.4803999999999997	0.99999999999999989
2	1.5479999999999998	0.99999999999999989
2	50.067599999999999	1
3	0.3644	0.99999963560006644
3	0.42399999999999999	0.99999999999991196
3	0.48360000000000003	1
3	0.54320000000000002	1
3	0.6028	1
3	0.66239999999999999	1
4	1.7644000000000004	0.99999823560155665
4	1.8320000000000005	0.99999999999832423
4	1.8996000000000004	1
4	1.9672000000000005	1
4	1.9836000000000009	1
4	2.0348000000000006	1
4	2.1024000000000003	1
4	2.1700000000000004	1
4	2.2608000000000006	1
4	2.3284000000000007	1
5	0.0872	0.99999991280000389
5	0.14679999999999999	0.99999999999999112
5	0.2064	1
5	0.26600000000000001	1
5	0.3256	1
5	0.38519999999999999	1
7	0.40800000000000003	0.99999959200008337
7	0.47560000000000002	0.99999999999988931
7	0.54320000000000002	1
7	0.61080000000000001	1
7	0.67840000000000011	1
7	0.746	1
8	0.24560000000000001	0.99999975440003019
8	0.30520000000000003	0.99999999999995526
8	0.36480000000000001	1
8	0.4244	1
8	0.48399999999999999	1
8	0.54359999999999997	1
9	1.3683999999999996	0.99999863160093627
9	1.4359999999999997	0.99999999999897127
9	1.5035999999999996	1
9	1.5711999999999997	1
9	1.5876000000000001	1
9	1.6387999999999996	1
9	1.7063999999999997	1
10	1.2495999999999996	0.99999875040078079
10	1.3171999999999997	0.9999999999991348
10	1.3847999999999996	1
10	1.4523999999999997	1
10	1.4687999999999999	1
10	1.5199999999999996	1
10	1.5875999999999997	1
15	0.44760000000000005	0.9999995524001003
15	0.5152000000000001	0.99999999999986966
15	0.5828000000000001	1
15	0.65040000000000009	1
15	0.71800000000000008	1
15	0.78560000000000008	1
16	1.4079999999999997	0.99999859200099139
16	1.4755999999999998	0.99999999999891376
16	1.5431999999999997	1
16	1.6107999999999998	1
16	1.6272000000000002	1
16	1.6783999999999997	1
16	1.7459999999999998	1
17	1.4475999999999998	0.99999855240104785
17	1.5151999999999999	0.99999999999885447
17	1.5827999999999998	1
17	1.6503999999999999	1
17	1.6668000000000003	1
17	1.7179999999999997	1
17	1.7855999999999999	1
18	1.4871999999999999	0.99999851280110585
18	1.5548	0.99999999999879352
18	1.6223999999999998	0.99999999999999989
18	1.6899999999999999	0.99999999999999989
18	1.7064000000000004	0.99999999999999989
18	1.7575999999999998	0.99999999999999989
18	1.8251999999999999	0.99999999999999989
18	100.0676	1
21	0.1268	0.99999987320000805
21	0.18640000000000001	0.99999999999998446
21	0.246	1
21	0.30559999999999998	1
21	0.36519999999999997	1
21	0.42479999999999996	1
22	0.48720000000000008	0.99999951280011878
22	0.55480000000000007	0.99999999999984845
22	0.62240000000000006	1
22	0.69000000000000017	1
22	0.75760000000000005	1
22	0.82520000000000016	1
24	1.5267999999999999	0.99999847320116564
24	1.5944	0.99999999999873135
24	1.6619999999999999	1
24	1.7296	1
24	1.7460000000000004	1
24	1.7971999999999999	1
24	1.8648	1
25	0.52680000000000016	0.99999947320013882
25	0.59440000000000015	0.99999999999982569
25	0.66200000000000014	1
25	0.72960000000000025	1
25	0.79720000000000013	1
25	0.86480000000000024	1
27	1.8040000000000005	0.9999981960016272
27	1.8716000000000006	0.99999999999825084
27	1.9392000000000005	1
27	2.0068000000000006	1
27	2.023200000000001	1
27	2.1420000000000003	1
27	2.2096000000000005	1
27	2.2328000000000006	1
27	2.3004000000000007	1
27	2.3680000000000008	1
28	0.56840000000000013	0.99999943160016147
28	0.63600000000000012	0.99999999999979994
28	0.70360000000000011	0.99999999999999989
28	0.77120000000000011	0.99999999999999989
28	0.83880000000000021	0.99999999999999989
28	0.90640000000000009	0.99999999999999989
28	10.067600000000001	1
30	1.5664	0.99999843360122687
30	1.6340000000000001	0.9999999999986674
30	1.7016	1
30	1.7692000000000001	1
30	1.7856000000000005	1
30	1.8368	1
30	1.9044000000000001	1
31	1.0099999999999998	0.99999899000051007
31	1.1964000000000001	0.99999999999930167
31	1.264	1
31	1.3316000000000001	1
31	1.3479999999999999	1
31	1.3992	1
31	1.4668000000000001	1
35	1.2891999999999997	0.99999871080083103
35	1.3567999999999998	0.99999999999908185
35	1.4243999999999997	1
35	1.4919999999999998	1
35	1.5084	1
35	1.5595999999999997	1
35	1.6271999999999998	1
37	0.6080000000000001	0.99999939200018495
37	0.67560000000000009	0.99999999999977418
37	0.74320000000000008	1
37	0.81080000000000019	1
37	0.87840000000000007	1
37	0.94600000000000017	1
39	1.6060000000000001	0.99999839400128954
39	1.6736000000000002	0.99999999999860179
39	1.7412000000000001	1
39	1.8088000000000002	1
39	1.8252000000000006	1
39	1.8764000000000001	1
39	1.9440000000000002	1
41	1.6456000000000002	0.99999835440135398
41	1.7132000000000003	0.99999999999853473
41	1.7808000000000002	1
41	1.8484000000000003	1
41	1.8648000000000007	1
41	1.9160000000000001	1
41	1.9836000000000003	1
42	0.64960000000000018	0.99999935040021104
42	0.71720000000000017	0.99999999999974509
42	0.78480000000000016	1
42	0.85240000000000027	1
42	0.92000000000000015	1
42	0.98760000000000026	1
45	1.8436000000000003	0.99999815640169953
45	1.9112000000000005	0.99999999999817601
45	1.9788000000000003	1
45	2.0628000000000006	1
45	2.1816000000000004	1
45	2.2048000000000005	1
45	2.2492000000000005	1
45	2.2724000000000006	1
45	2.3400000000000007	1
45	2.4076000000000009	1
46	0.68920000000000003	0.99999931080023763
46	0.75680000000000003	0.999999999999716
46	0.82440000000000002	1
46	0.89200000000000013	1
46	0.95960000000000001	1
46	1.0272000000000001	1
49	0.72879999999999989	0.99999927120026566
49	0.79639999999999989	0.99999999999968525
49	0.86399999999999988	1
49	0.93159999999999998	1
49	0.99919999999999987	1
49	1.0668	1
50	0.76839999999999997	0.99999923160029525
50	0.83599999999999997	0.99999999999965283
50	0.90359999999999996	1
50	0.97120000000000006	1
50	1.1064000000000001	1
50	1.1576000000000002	1
50	1.2252000000000003	1
51	0.80799999999999983	0.9999991920003265
51	0.87559999999999982	0.99999999999961897
51	0.94319999999999982	1
51	1.0107999999999999	1
51	1.1459999999999999	1
51	1.1972	1
51	1.2648000000000001	1
52	0.84759999999999991	0.99999915240035919
52	0.9151999999999999	0.99999999999958344
52	0.9827999999999999	1
52	1.1692000000000002	1
52	1.1856	1
52	1.2368000000000001	1
52	1.3044000000000002	1
53	1.6852000000000003	0.99999831480141999
53	1.7528000000000004	0.99999999999846612
53	1.8204000000000002	1
53	1.8880000000000003	1
53	1.9044000000000008	1
53	1.9556000000000002	1
53	2.0232000000000001	1
54	0.88919999999999977	0.99999911080039539
54	0.95679999999999976	0.99999999999954459
54	1.0243999999999998	1
54	1.2108000000000001	1
54	1.2271999999999998	1
54	1.2784	1
54	1.3460000000000001	1
55	0.93079999999999985	0.99999906920043324
55	0.99839999999999984	0.99999999999950395
55	1.1848000000000001	1
55	1.2524000000000002	1
55	1.2687999999999999	1
55	1.3200000000000001	1
55	1.3876000000000002	1
56	1.8832000000000007	0.9999981168017732
56	1.9508000000000008	0.99999999999809941
56	2.0184000000000006	0.99999999999999989
56	2.1024000000000012	0.99999999999999989
56	2.2212000000000005	0.99999999999999989
56	2.2444000000000006	0.99999999999999989
56	2.2888000000000006	0.99999999999999989
56	2.3120000000000007	0.99999999999999989
56	2.3796000000000008	0.99999999999999989
56	2.4472000000000009	0.99999999999999989
56	1000.0676	1
57	0.16639999999999999	0.99999983360001388
57	0.22599999999999998	0.99999999999997624
57	0.28559999999999997	1
57	0.34520000000000001	1
57	0.40479999999999999	1
57	0.46439999999999998	1
58	0.20600000000000002	0.99999979400002126
58	0.2656	0.99999999999996658
58	0.32520000000000004	1
58	0.38480000000000003	1
58	0.44440000000000002	1
58	0.504	1
59	0.28520000000000001	0.9999997148000408
59	0.3448	0.99999999999994249
59	0.40439999999999998	1
59	0.46400000000000002	1
59	0.52360000000000007	1
59	0.58319999999999994	1
60	1.1683999999999997	0.99999883160068259
60	1.2359999999999998	0.9999999999992385
60	1.3035999999999996	1
60	1.3711999999999998	1
60	1.3875999999999997	1
60	1.4387999999999996	1
60	1.5063999999999997	1
61	1.8832000000000007	0.9999981168017732
61	1.9508000000000008	0.99999999999809941
61	2.0184000000000006	0.99999999999999989
61	2.1024000000000012	0.99999999999999989
61	2.2212000000000005	0.99999999999999989
61	2.2444000000000006	0.99999999999999989
61	2.2888000000000006	0.99999999999999989
61	2.3120000000000007	0.99999999999999989
61	2.3796000000000008	0.99999999999999989
61	2.4472000000000009	0.99999999999999989
61	1000.0676	1
62	1.7248000000000003	0.99999827520148754
62	1.7924000000000004	0.99999999999839606
62	1.8600000000000003	1
62	1.9276000000000004	1
62	1.9440000000000008	1
62	1.9952000000000003	1
62	2.0628000000000002	1
63	0.97039999999999971	0.99999902960047093
63	1.0379999999999998	0.99999999999946365
63	1.2243999999999999	1
63	1.292	1
63	1.3083999999999998	1
63	1.3595999999999999	1
63	1.4272	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.32479999999999998	0.32479999999999998	0.32479999999999998	0.32479999999999998
