base_bandwidth_utilization	0.24149079999999992
expected_bandwidth_utilization	0.24149087565852245

rounded_expected_bandwidth_utilization	0.48298160000000007

bandwidth_utilization_p99	0.24149080000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
2	7	10	10	0.039600000000000003	3.6240002159904138e-07	1.0000003624000215	1	2	0	1	0.36240002159904133	0	0.3624
3	24	50	50	0.039600000000000003	1.1584000759910448e-06	1.0000011584000761	1	2	0	1	1.1584000759910449	0	1.1583999999999999
4	25	50	50	0.039600000000000003	1.1980000785888044e-06	1.0000011980000787	1	2	0	1	1.1980000785888048	0	1.1979999999999997
5	3	2	2	0.039600000000000003	2.0400001215840092e-07	1.0000002040000122	1	2	0	1	0.20400001215840077	0	0.20400000000000001
9	8	10	10	0.045600000000000002	4.0400002650240214e-07	1.0000004040000265	1	2	0	1	0.40400002650240174	0	0.40400000000000003
10	21	20	20	0.039600000000000003	9.2080006040454182e-07	1.0000009208000604	1	2	0	1	0.92080006040454154	0	0.92079999999999995
11	0	1	1	0.039600000000000003	8.5200005744054176e-08	1.0000000852000057	1	2	0	1	0.085200005077920415	1.1102230246251565e-16	0.085199999999999998
12	5	5	5	0.039600000000000003	2.8320001687872087e-07	1.0000002832000168	1	2	0	1	0.28320001687872104	0	0.28320000000000001
13	26	100	100	0.039600000000000003	1.2376000811865637e-06	1.0000012376000811	1	2	0	1	1.2376000811865648	0	1.2375999999999996
14	9	10	10	0.039600000000000003	4.4360002910016215e-07	1.0000004436000292	1	2	0	1	0.44360002910016194	0	0.44360000000000005
15	27	100	100	0.039600000000000003	1.2772000837843246e-06	1.0000012772000837	1	2	0	1	1.2772000837843251	0	1.2771999999999997
16	10	10	10	0.039600000000000003	4.8320003169792285e-07	1.0000004832000318	1	2	0	1	0.48320003169792214	0	0.48320000000000007
17	28	100	100	0.039600000000000003	1.3168000863820855e-06	1.0000013168000863	1	2	0	1	1.3168000863820852	0	1.3167999999999995
18	11	10	10	0.039600000000000003	5.2280003429568302e-07	1.0000005228000344	1	2	0	1	0.52280003429568245	0	0.52280000000000015
19	34	1000	1000	0.039600000000000003	1.5544001019686475e-06	1.000001554400102	1	2	0	1	1.5544001019686469	0	1.5544
20	29	100	100	0.039600000000000003	1.3564000896459796e-06	1.0000013564000896	1	2	0	1	1.3564000889798564	1.1102230246251565e-16	1.3563999999999996
22	35	1000	1000	0.039600000000000003	1.5940001045664085e-06	1.0000015940001046	1	2	0	1	1.5940001045664072	0	1.5940000000000001
23	12	10	10	0.039600000000000003	5.6240003689344191e-07	1.000000562400037	1	2	0	1	0.56240003689344253	0	0.56240000000000012
24	13	10	10	0.039600000000000003	6.0200003949120293e-07	1.0000006020000396	1	2	0	1	0.60200003949120273	0	0.60200000000000009
25	4	2	2	0.039600000000000003	2.4360001451856102e-07	1.0000002436000146	1	2	0	1	0.24360001451856089	0	0.24360000000000001
26	30	100	100	0.039600000000000003	1.3960000915776073e-06	1.0000013960000915	1	2	0	1	1.3960000915776056	0	1.3959999999999995
27	31	100	100	0.039600000000000003	1.4356000941753661e-06	1.0000014356000941	1	2	0	1	1.4356000941753659	0	1.4355999999999998
29	22	20	20	0.039600000000000003	9.604000630023059e-07	1.000000960400063	1	2	0	1	0.96040006300230618	0	0.96039999999999981
30	14	10	10	0.041599999999999998	6.4360004222016325e-07	1.0000006436000421	1	2	0	1	0.64360004222016298	0	0.64360000000000017
31	1	1	1	0.039600000000000003	1.2480000743808047e-07	1.0000001248000074	1	2	0	1	0.12480000743808044	0	0.12479999999999999
32	15	10	10	0.039600000000000003	6.832000448179231e-07	1.0000006832000448	1	2	0	1	0.68320004481792296	0	0.68320000000000003
34	36	1000	1000	0.039600000000000003	1.5940001045664085e-06	1.0000015940001046	1	2	0	1	1.5940001045664074	0	1.5940000000000003
35	16	10	10	0.039600000000000003	7.2280004741568306e-07	1.0000007228000474	1	2	0	1	0.72280004741568293	0	0.72279999999999989
36	6	5	5	0.039600000000000003	3.2280001923888121e-07	1.0000003228000192	1	2	0	1	0.32280001923888113	0	0.32279999999999998
37	17	10	10	0.039600000000000003	7.624000500134445e-07	1.00000076240005	1	2	0	1	0.76240005001344335	0	0.76239999999999997
38	2	1	1	0.039600000000000003	1.6440000979824077e-07	1.0000001644000098	1	2	0	1	0.16440000979824057	0	0.16439999999999999
39	32	100	100	0.039600000000000003	1.4752000974392593e-06	1.0000014752000974	1	2	0	1	1.4752000967731373	1.1102230246251565e-16	1.4751999999999998
41	18	10	10	0.041599999999999998	8.0200005261120329e-07	1.0000008020000526	1	2	0	1	0.80200005261120322	0	0.80199999999999982
42	19	10	10	0.039600000000000003	8.4160005520896388e-07	1.0000008416000552	1	2	0	1	0.84160005520896364	0	0.84160000000000001
44	33	100	100	0.039600000000000003	1.5148000993708873e-06	1.0000015148000994	1	2	0	1	1.5148000993708866	0	1.5147999999999999
47	20	10	10	0.039600000000000003	8.8120005780672299e-07	1.0000008812000578	1	2	0	1	0.88120005780672372	0	0.88119999999999987
48	23	20	20	0.039600000000000003	1.0000001843999537e-06	1.0000010000001844	1	2	0	1	1.0000001843999526	0	0.99999999999999989

[frame_retry_distribution]
frame_id	retry_count	probability
27	1.6323999999999999	6.3757996645628252e-19
27	1.6448000000000003	8.1151147711214807e-40
27	1.6979999999999997	2.9284278486732996e-25
27	1.7635999999999998	1.1573157854236809e-31
29	0.96039999999999981	0.99999903960046121
29	1.0259999999999998	9.6039901463010502e-07
29	1.2103999999999999	5.2418568552526173e-13
29	1.276	2.7662015037112939e-19
29	1.2883999999999998	7.0790263356302703e-33
29	1.3415999999999999	1.0641411174924376e-25
29	1.4072	2.7883146751289942e-32
30	0.64360000000000017	0.99999935640020721
30	0.70920000000000016	6.4359954355904228e-07
30	0.77480000000000016	2.4933044681869564e-13
30	0.84040000000000026	7.5759396694442999e-20
30	0.90600000000000014	1.9942931304096072e-26
30	0.97160000000000024	4.7795218237381846e-33
31	0.12479999999999999	0.99999987520000777
31	0.18440000000000001	1.2479997698688216e-07
31	0.24399999999999999	1.5225596284954036e-14
31	0.30359999999999998	1.9171969859389037e-21
31	0.36319999999999997	2.4913841974650911e-28
31	0.42279999999999995	3.3233272480405332e-35
32	0.68320000000000003	0.99999931680023346
32	0.74880000000000002	6.831994884200317e-07
32	0.81440000000000001	2.7819881343479461e-13
32	0.88000000000000012	8.8178269069755767e-20
32	0.9456	2.4069030425542821e-26
32	1.0112000000000001	5.9527065626752781e-33
34	1.5940000000000003	0.99999840600127055
34	1.6596000000000004	1.5939973545997968e-06
34	1.7252000000000003	1.374982027878962e-12
34	1.7908000000000004	8.519820802957943e-19
34	1.8032000000000008	8.1151147711214807e-40
34	1.8564000000000003	4.2490412606931345e-25
34	1.9220000000000004	1.8126746211902727e-31
35	0.72279999999999989	0.99999927720026127
35	0.78839999999999988	7.227994301447045e-07
35	0.85399999999999987	3.0863533642531045e-13
35	0.91959999999999997	1.0187424879106428e-19
35	0.98519999999999985	2.8799150925760081e-26
35	1.0508	7.3437309556879709e-33
36	0.32279999999999998	0.99999967720005212
36	0.38239999999999996	3.2279987656130367e-07
36	0.44199999999999995	7.1338768468257493e-14
36	0.50160000000000005	1.3536210938234902e-20
36	0.56119999999999992	2.3772509393679973e-27
36	0.62080000000000002	3.9953873153213245e-34
37	0.76239999999999997	0.99999923760029075
37	0.82799999999999996	7.6239936873306248e-07
37	0.89359999999999995	3.4064001560394734e-13
37	0.95920000000000005	1.1690943478308297e-19
37	1.0247999999999999	3.4189169478300311e-26
37	1.0904	8.981411615822519e-33
38	0.16439999999999999	0.9999998356000136
38	0.22399999999999998	1.6439996317440431e-07
38	0.28359999999999996	2.3311913388740434e-14
38	0.34320000000000001	3.2273418683760792e-21
38	0.40279999999999999	4.4767081484935926e-28
38	0.46239999999999998	6.2631340495694522e-35
39	1.4751999999999998	0.99999852480108808
39	1.5407999999999999	1.4751977270135902e-06
39	1.6063999999999998	1.1848787366092706e-12
39	1.6719999999999999	6.8733977023360857e-19
39	1.6844000000000003	8.1151147711214807e-40
39	1.7375999999999998	3.2246926750175739e-25
39	1.8031999999999999	1.29970428117278e-31
39	100.0656	1.1102230246251565e-16
41	0.80199999999999982	0.99999919800032167
41	0.86759999999999982	8.0199930418510171e-07
41	0.93319999999999981	3.7421285078440583e-13
41	0.99879999999999991	1.3334592596068951e-19
41	1.1299999999999999	4.7968796803179274e-33
41	1.1832	4.0297417083699931e-26
41	1.2488000000000001	1.0887441348939023e-32
42	0.84160000000000001	0.99999915840035414
42	0.90720000000000001	8.4159923650082665e-07
42	0.9728	4.0935384178039074e-13
42	1.0384	1.5124582122892482e-19
42	1.1696	5.8496669141218924e-33
42	1.2228000000000003	4.7184697400116817e-26
42	1.2884000000000002	1.2880094327552696e-32
44	1.5147999999999999	0.99999848520114742
44	1.5804	1.5147976060119725e-06
44	1.6459999999999999	1.2466783479657552e-12
44	1.7116	7.3961865798229212e-19
44	1.7240000000000004	8.1151147711214807e-40
44	1.7771999999999999	3.5428453615121391e-25
44	1.8428	1.4557478123061854e-31
47	0.88119999999999987	0.99999911880038828
47	0.94679999999999986	8.8119916568023413e-07
47	1.0124	4.4606298840560265e-13
47	1.1968000000000001	1.7067119920725357e-19
47	1.2091999999999998	4.8945806963645016e-33
47	1.2624	7.5189997509140064e-26
47	1.3280000000000001	1.9863182933411268e-32
48	0.99999999999999989	0.99999900000050013
48	1.1844000000000001	9.9999881560070242e-07
48	1.25	6.8439914450053595e-13
48	1.3156000000000001	3.2076456466852834e-19
48	1.3279999999999998	6.8089340599709625e-33
48	1.3812	1.2255746377951419e-25
48	1.4468000000000001	3.4002798008540619e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
2	0.3624	0.99999963760006572
2	0.42199999999999999	0.99999999999991274
2	0.48160000000000003	1
2	0.54120000000000001	1
2	0.6008	1
2	0.66039999999999999	1
3	1.1583999999999999	0.99999884160067098
3	1.224	0.99999999999925315
3	1.2895999999999999	1
3	1.3552	1
3	1.3675999999999997	1
3	1.4207999999999998	1
3	1.4863999999999999	1
4	1.1979999999999997	0.99999880200071767
4	1.2635999999999998	0.99999999999920386
4	1.3291999999999997	1
4	1.3947999999999998	1
4	1.4071999999999998	1
4	1.4603999999999997	1
4	1.5259999999999998	1
5	0.20400000000000001	0.99999979600002087
5	0.2636	0.99999999999996714
5	0.32320000000000004	1
5	0.38280000000000003	1
5	0.44240000000000002	1
5	0.502	1
9	0.40400000000000003	0.99999959600008159
9	0.46960000000000002	0.99999999999989186
9	0.53520000000000001	1
9	0.6008	1
9	0.6664000000000001	1
9	0.73199999999999998	1
10	0.92079999999999995	0.99999907920042397
10	0.98639999999999994	0.99999999999951572
10	1.1708000000000001	1
10	1.2364000000000002	1
10	1.2487999999999999	1
10	1.302	1
10	1.3676000000000001	1
11	0.085199999999999998	0.99999991480000361
11	0.14479999999999998	0.99999999999999123
11	0.2044	0.99999999999999989
11	0.26400000000000001	0.99999999999999989
11	0.3236	0.99999999999999989
11	0.38319999999999999	0.99999999999999989
11	1.0596000000000001	1
12	0.28320000000000001	0.99999971680004018
12	0.34279999999999999	0.99999999999994316
12	0.40239999999999998	1
12	0.46200000000000002	1
12	0.52160000000000006	1
12	0.58119999999999994	1
13	1.2375999999999996	0.99999876240076591
13	1.3031999999999997	0.99999999999915312
13	1.3687999999999996	1
13	1.4343999999999997	1
13	1.4467999999999996	1
13	1.4999999999999996	1
13	1.5655999999999997	1
14	0.44360000000000005	0.99999955640009841
14	0.5092000000000001	0.99999999999987255
14	0.57480000000000009	1
14	0.64040000000000008	1
14	0.70600000000000007	1
14	0.77160000000000006	1
15	1.2771999999999997	0.9999987228008157
15	1.3427999999999998	0.99999999999910072
15	1.4083999999999997	1
15	1.4739999999999998	1
15	1.4863999999999999	1
15	1.5395999999999996	1
15	1.6051999999999997	1
16	0.48320000000000007	0.99999951680011678
16	0.54880000000000007	0.99999999999985156
16	0.61440000000000006	1
16	0.68000000000000016	1
16	0.74560000000000004	1
16	0.81120000000000014	1
17	1.3167999999999995	0.99999868320086704
17	1.3823999999999996	0.99999999999904665
17	1.4479999999999995	1
17	1.5135999999999996	1
17	1.5259999999999998	1
17	1.5791999999999995	1
17	1.6447999999999996	1
18	0.52280000000000015	0.99999947720013671
18	0.58840000000000015	0.99999999999982914
18	0.65400000000000014	1
18	0.71960000000000024	1
18	0.78520000000000012	1
18	0.85080000000000022	1
19	1.5544	0.9999984456012081
19	1.6200000000000001	0.99999999999868994
19	1.6856	1
19	1.7512000000000001	1
19	1.7636000000000005	1
19	1.8168	1
19	1.8824000000000001	1
20	1.3563999999999996	0.99999864360091983
20	1.4219999999999997	0.99999999999899103
20	1.4875999999999996	0.99999999999999989
20	1.5531999999999997	0.99999999999999989
20	1.5656000000000001	0.99999999999999989
20	1.6187999999999996	0.99999999999999989
20	1.6843999999999997	0.99999999999999989
20	100.0656	1
22	1.5940000000000001	0.99999840600127055
22	1.6596000000000002	0.9999999999986251
22	1.7252000000000001	1
22	1.7908000000000002	1
22	1.8032000000000006	1
22	1.8564000000000001	1
22	1.9220000000000002	1
23	0.56240000000000012	0.99999943760015819
23	0.62800000000000011	0.99999999999980504
23	0.69360000000000011	1
23	0.7592000000000001	1
23	0.8248000000000002	1
23	0.89040000000000008	1
24	0.60200000000000009	0.99999939800018134
24	0.66760000000000008	0.9999999999997794
24	0.73320000000000007	1
24	0.79880000000000018	1
24	0.86440000000000006	1
24	0.93000000000000016	1
25	0.24360000000000001	0.99999975640002969
25	0.30320000000000003	0.99999999999995581
25	0.36280000000000001	1
25	0.4224	1
25	0.48199999999999998	1
25	0.54159999999999997	1
26	1.3959999999999995	0.9999986040009744
26	1.4615999999999996	0.99999999999893396
26	1.5271999999999994	1
26	1.5927999999999995	1
26	1.6052	1
26	1.6583999999999994	1
26	1.7239999999999995	1
27	1.4355999999999998	0.99999856440103052
27	1.5011999999999999	0.99999999999887546
27	1.5667999999999997	1
27	1.6323999999999999	1
27	1.6448000000000003	1
27	1.6979999999999997	1
27	1.7635999999999998	1
29	0.96039999999999981	0.99999903960046121
29	1.0259999999999998	0.99999999999947586
29	1.2103999999999999	1
29	1.276	1
29	1.2883999999999998	1
29	1.3415999999999999	1
29	1.4072	1
30	0.64360000000000017	0.99999935640020721
30	0.70920000000000016	0.99999999999975075
30	0.77480000000000016	1
30	0.84040000000000026	1
30	0.90600000000000014	1
30	0.97160000000000024	1
31	0.12479999999999999	0.99999987520000777
31	0.18440000000000001	0.99999999999998479
31	0.24399999999999999	1
31	0.30359999999999998	1
31	0.36319999999999997	1
31	0.42279999999999995	1
32	0.68320000000000003	0.99999931680023346
32	0.74880000000000002	0.99999999999972189
32	0.81440000000000001	1
32	0.88000000000000012	1
32	0.9456	1
32	1.0112000000000001	1
34	1.5940000000000003	0.99999840600127055
34	1.6596000000000004	0.9999999999986251
34	1.7252000000000003	1
34	1.7908000000000004	1
34	1.8032000000000008	1
34	1.8564000000000003	1
34	1.9220000000000004	1
35	0.72279999999999989	0.99999927720026127
35	0.78839999999999988	0.99999999999969147
35	0.85399999999999987	1
35	0.91959999999999997	1
35	0.98519999999999985	1
35	1.0508	1
36	0.32279999999999998	0.99999967720005212
36	0.38239999999999996	0.99999999999992872
36	0.44199999999999995	1
36	0.50160000000000005	1
36	0.56119999999999992	1
36	0.62080000000000002	1
37	0.76239999999999997	0.99999923760029075
37	0.82799999999999996	0.99999999999965949
37	0.89359999999999995	1
37	0.95920000000000005	1
37	1.0247999999999999	1
37	1.0904	1
38	0.16439999999999999	0.9999998356000136
38	0.22399999999999998	0.9999999999999768
38	0.28359999999999996	1
38	0.34320000000000001	1
38	0.40279999999999999	1
38	0.46239999999999998	1
39	1.4751999999999998	0.99999852480108808
39	1.5407999999999999	0.99999999999881506
39	1.6063999999999998	0.99999999999999989
39	1.6719999999999999	0.99999999999999989
39	1.6844000000000003	0.99999999999999989
39	1.7375999999999998	0.99999999999999989
39	1.8031999999999999	0.99999999999999989
39	100.0656	1
41	0.80199999999999982	0.99999919800032167
41	0.86759999999999982	0.99999999999962585
41	0.93319999999999981	1
41	0.99879999999999991	1
41	1.1299999999999999	1
41	1.1832	1
41	1.2488000000000001	1
42	0.84160000000000001	0.99999915840035414
42	0.90720000000000001	0.99999999999959066
42	0.9728	1
42	1.0384	1
42	1.1696	1
42	1.2228000000000003	1
42	1.2884000000000002	1
44	1.5147999999999999	0.99999848520114742
44	1.5804	0.99999999999875344
44	1.6459999999999999	1
44	1.7116	1
44	1.7240000000000004	1
44	1.7771999999999999	1
44	1.8428	1
47	0.88119999999999987	0.99999911880038828
47	0.94679999999999986	0.99999999999955391
47	1.0124	1
47	1.1968000000000001	1
47	1.2091999999999998	1
47	1.2624	1
47	1.3280000000000001	1
48	0.99999999999999989	0.99999900000050013
48	1.1844000000000001	0.99999999999931577
48	1.25	1
48	1.3156000000000001	1
48	1.3279999999999998	1
48	1.3812	1
48	1.4468000000000001	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
2	0	0	0	0	0.3624	0.3624	0.3624	0.3624
3	0	0	0	0	1.1583999999999999	1.1583999999999999	1.1583999999999999	1.1583999999999999
4	0	0	0	0	1.1979999999999997	1.1979999999999997	1.1979999999999997	1.1979999999999997
5	0	0	0	0	0.20400000000000001	0.20400000000000001	0.20400000000000001	0.20400000000000001
9	0	0	0	0	0.40400000000000003	0.40400000000000003	0.40400000000000003	0.40400000000000003
10	0	0	0	0	0.92079999999999995	0.92079999999999995	0.92079999999999995	0.92079999999999995
11	0	0	0	0	0.085199999999999998	0.085199999999999998	0.085199999999999998	0.085199999999999998
12	0	0	0	0	0.28320000000000001	0.28320000000000001	0.28320000000000001	0.28320000000000001
13	0	0	0	0	1.2375999999999996	1.2375999999999996	1.2375999999999996	1.2375999999999996
14	0	0	0	0	0.44360000000000005	0.44360000000000005	0.44360000000000005	0.44360000000000005
15	0	0	0	0	1.2771999999999997	1.2771999999999997	1.2771999999999997	1.2771999999999997
16	0	0	0	0	0.48320000000000007	0.48320000000000007	0.48320000000000007	0.48320000000000007
17	0	0	0	0	1.3167999999999995	1.3167999999999995	1.3167999999999995	1.3167999999999995
18	0	0	0	0	0.52280000000000015	0.52280000000000015	0.52280000000000015	0.52280000000000015
19	0	0	0	0	1.5544	1.5544	1.5544	1.5544
20	0	0	0	0	1.3563999999999996	1.3563999999999996	1.3563999999999996	1.3563999999999996
22	0	0	0	0	1.5940000000000001	1.5940000000000001	1.5940000000000001	1.5940000000000001
23	0	0	0	0	0.56240000000000012	0.56240000000000012	0.56240000000000012	0.56240000000000012
24	0	0	0	0	0.60200000000000009	0.60200000000000009	0.60200000000000009	0.60200000000000009
25	0	0	0	0	0.24360000000000001	0.24360000000000001	0.24360000000000001	0.24360000000000001
26	0	0	0	0	1.3959999999999995	1.3959999999999995	1.3959999999999995	1.3959999999999995
27	0	0	0	0	1.4355999999999998	1.4355999999999998	1.4355999999999998	1.4355999999999998
29	0	0	0	0	0.96039999999999981	0.96039999999999981	0.96039999999999981	0.96039999999999981
30	0	0	0	0	0.64360000000000017	0.64360000000000017	0.64360000000000017	0.64360000000000017
31	0	0	0	0	0.12479999999999999	0.12479999999999999	0.12479999999999999	0.12479999999999999
32	0	0	0	0	0.68320000000000003	0.68320000000000003	0.68320000000000003	0.68320000000000003
34	0	0	0	0	1.5940000000000003	1.5940000000000003	1.5940000000000003	1.5940000000000003
35	0	0	0	0	0.72279999999999989	0.72279999999999989	0.72279999999999989	0.72279999999999989
36	0	0	0	0	0.32279999999999998	0.32279999999999998	0.32279999999999998	0.32279999999999998
37	0	0	0	0	0.76239999999999997	0.76239999999999997	0.76239999999999997	0.76239999999999997
38	0	0	0	0	0.16439999999999999	0.16439999999999999	0.16439999999999999	0.16439999999999999
39	0	0	0	0	1.4751999999999998	1.4751999999999998	1.4751999999999998	1.4751999999999998
41	0	0	0	0	0.80199999999999982	0.80199999999999982	0.80199999999999982	0.80199999999999982
42	0	0	0	0	0.84160000000000001	0.84160000000000001	0.84160000000000001	0.84160000000000001
44	0	0	0	0	1.5147999999999999	1.5147999999999999	1.5147999999999999	1.5147999999999999
47	0	0	0	0	0.88119999999999987	0.88119999999999987	0.88119999999999987	0.88119999999999987
48	0	0	0	0	0.99999999999999989	0.99999999999999989	0.99999999999999989	0.99999999999999989

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
32891435	18	20	0	0	0	0.52280003429568245	0.52280000000000015	0.52280000000000015	5.2280003429568302e-07	1
66118708	36	5	0	0	0	0.32280001923888113	0.32279999999999998	0.32279999999999998	3.2280001923888121e-07	1
116909670	35	20	0	0	0	0.72280004741568293	0.72279999999999989	0.72279999999999989	7.2280004741568306e-07	1
133037315	41	10	0	0	0	0.80200005261120322	0.80199999999999982	0.80199999999999982	8.0200005261120329e-07	1
158416280	38	1	0	0	0	0.16440000979824057	0.16439999999999999	0.16439999999999999	1.6440000979824077e-07	1
163276106	31	1	1	0	0	0.12480000743808044	0.12479999999999999	0.18440000000000001	1.2480000743808047e-07	2.7777777777777774e-14
236449133	12	5	0	0	0	0.28320001687872104	0.28320000000000001	0.28320000000000001	2.8320001687872087e-07	1
248325261	24	10	0	0	0	0.60200003949120273	0.60200000000000009	0.60200000000000009	6.0200003949120293e-07	1
291309276	2	10	0	0	0	0.36240002159904133	0.3624	0.3624	3.6240002159904138e-07	1
322559092	9	20	0	0	0	0.40400002650240174	0.40400000000000003	0.40400000000000003	4.0400002650240214e-07	1
354263559	48	20	2	0	0	1.0000001843999526	0.99999999999999989	1.25	1.0000001843999537e-06	5.5555555555555559e-13
471604951	23	10	0	0	0	0.56240003689344253	0.56240000000000012	0.56240000000000012	5.6240003689344191e-07	1
857808593	30	10	0	0	0	0.64360004222016298	0.64360000000000017	0.64360000000000017	6.4360004222016325e-07	1
871719358	39	100	2	0	1.1102230246251565e-16	1.4752000967731373	1.4751999999999998	1.5407999999999999	1.4752000974392593e-06	2.7777777777777777e-12
874753862	18	10	1	0	0	0.52280003429568245	0.52280000000000015	0.58840000000000015	5.2280003429568302e-07	2.7777777777777779e-13
962458704	20	100	0	0	1.1102230246251565e-16	1.3564000889798564	1.3563999999999996	1.3563999999999996	1.3564000896459796e-06	1
1010930376	42	20	0	0	0	0.84160005520896364	0.84160000000000001	0.84160000000000001	8.4160005520896388e-07	1
1097209026	2	20	0	0	0	0.36240002159904133	0.3624	0.3624	3.6240002159904138e-07	1
1147361696	35	10	0	0	0	0.72280004741568293	0.72279999999999989	0.72279999999999989	7.2280004741568306e-07	1
1200257562	17	100	2	0	0	1.3168000863820852	1.3167999999999995	1.3823999999999996	1.3168000863820855e-06	2.7777777777777777e-12
1218506525	29	20	1	0	0	0.96040006300230618	0.96039999999999981	1.0259999999999998	9.604000630023059e-07	5.5555555555555559e-13
1274342819	41	10	0	0	0	0.80200005261120322	0.80199999999999982	0.80199999999999982	8.0200005261120329e-07	1
1343562527	47	10	0	0	0	0.88120005780672372	0.88119999999999987	0.88119999999999987	8.8120005780672299e-07	1
1370486767	5	2	2	0	0	0.20400001215840077	0.20400000000000001	0.2636	2.0400001215840092e-07	5.5555555555555549e-14
1373589577	9	10	0	0	0	0.40400002650240174	0.40400000000000003	0.40400000000000003	4.0400002650240214e-07	1
1473132172	3	50	0	0	0	1.1584000759910449	1.1583999999999999	1.1583999999999999	1.1584000759910448e-06	1
1473508082	44	100	0	0	0	1.5148000993708866	1.5147999999999999	1.5147999999999999	1.5148000993708873e-06	1
1479807891	41	20	0	0	0	0.80200005261120322	0.80199999999999982	0.80199999999999982	8.0200005261120329e-07	1
1495460420	10	20	0	0	0	0.92080006040454154	0.92079999999999995	0.92079999999999995	9.2080006040454182e-07	1
1525795023	9	20	0	0	0	0.40400002650240174	0.40400000000000003	0.40400000000000003	4.0400002650240214e-07	1
1574069472	19	1000	1	0	0	1.5544001019686469	1.5544	1.6200000000000001	1.5544001019686475e-06	2.7777777777777777e-11
1594104258	32	20	0	0	0	0.68320004481792296	0.68320000000000003	0.68320000000000003	6.832000448179231e-07	1
1611013480	32	20	0	0	0	0.68320004481792296	0.68320000000000003	0.68320000000000003	6.832000448179231e-07	1
1686136220	30	20	0	0	0	0.64360004222016298	0.64360000000000017	0.64360000000000017	6.4360004222016325e-07	1
1886322770	44	100	1	0	0	1.5148000993708866	1.5147999999999999	1.5804	1.5148000993708873e-06	2.7777777777777777e-12
1926010685	4	100	0	0	0	1.1980000785888048	1.1979999999999997	1.1979999999999997	1.1980000785888044e-06	1
1945678626	14	10	0	0	0	0.44360002910016194	0.44360000000000005	0.44360000000000005	4.4360002910016215e-07	1
2018583570	35	20	0	0	0	0.72280004741568293	0.72279999999999989	0.72279999999999989	7.2280004741568306e-07	1
2099426888	30	10	0	0	0	0.64360004222016298	0.64360000000000017	0.64360000000000017	6.4360004222016325e-07	1
2213802186	9	10	0	1	0	0.40400002650240174	0.40400000000000003	0.40400000000000003	4.0400002650240214e-07	1
2221403210	39	100	0	0	1.1102230246251565e-16	1.4752000967731373	1.4751999999999998	1.4751999999999998	1.4752000974392593e-06	1
2360764152	37	10	2	0	0	0.76240005001344335	0.76239999999999997	0.89359999999999995	7.624000500134445e-07	2.7777777777777779e-13
2386951165	36	10	0	0	0	0.32280001923888113	0.32279999999999998	0.32279999999999998	3.2280001923888121e-07	1
2529795872	48	20	0	0	0	1.0000001843999526	0.99999999999999989	0.99999999999999989	1.0000001843999537e-06	1
2543805137	12	10	0	0	0	0.28320001687872104	0.28320000000000001	0.28320000000000001	2.8320001687872087e-07	1
2565680231	16	20	1	0	0	0.48320003169792214	0.48320000000000007	0.54880000000000007	4.8320003169792285e-07	5.5555555555555559e-13
2640196996	10	20	0	0	0	0.92080006040454154	0.92079999999999995	0.92079999999999995	9.2080006040454182e-07	1
2820707089	41	10	0	0	0	0.80200005261120322	0.80199999999999982	0.80199999999999982	8.0200005261120329e-07	1
2856635562	16	20	1	0	0	0.48320003169792214	0.48320000000000007	0.54880000000000007	4.8320003169792285e-07	5.5555555555555559e-13
2865493198	22	1000	0	0	0	1.5940001045664072	1.5940000000000001	1.5940000000000001	1.5940001045664085e-06	1
2874475459	32	20	0	0	0	0.68320004481792296	0.68320000000000003	0.68320000000000003	6.832000448179231e-07	1
2896302788	25	2	0	0	0	0.24360001451856089	0.24360000000000001	0.24360000000000001	2.4360001451856102e-07	1
2978058657	16	10	0	0	0	0.48320003169792214	0.48320000000000007	0.48320000000000007	4.8320003169792285e-07	1
3012166380	48	20	0	0	0	1.0000001843999526	0.99999999999999989	0.99999999999999989	1.0000001843999537e-06	1
3020054451	36	10	2	0	0	0.32280001923888113	0.32279999999999998	0.38239999999999996	3.2280001923888121e-07	2.7777777777777779e-13
3059137430	18	20	0	0	0	0.52280003429568245	0.52280000000000015	0.52280000000000015	5.2280003429568302e-07	1
3098747325	11	1	2	0	1.1102230246251565e-16	0.085200005077920415	0.085199999999999998	0.14479999999999998	8.5200005744054176e-08	2.7777777777777774e-14
3150328662	20	100	0	0	1.1102230246251565e-16	1.3564000889798564	1.3563999999999996	1.3563999999999996	1.3564000896459796e-06	1
3162267732	48	20	0	0	0	1.0000001843999526	0.99999999999999989	0.99999999999999989	1.0000001843999537e-06	1
3351415863	23	20	0	0	0	0.56240003689344253	0.56240000000000012	0.56240000000000012	5.6240003689344191e-07	1
