base_bandwidth_utilization	0.18877919999999992
expected_bandwidth_utilization	0.18877925196913103

rounded_expected_bandwidth_utilization	0.37755840000000007

bandwidth_utilization_p99	0.18877920000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	16	20	20	0.039600000000000003	7.1880004571568287e-07	1.0000007188000457	1	2	0	1	0.71880004571568301	0	0.71880000000000011
2	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
6	6	10	10	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
7	17	20	20	0.039600000000000003	7.584000482342426e-07	1.0000007584000483	1	2	0	1	0.75840004823424301	0	0.75839999999999996
8	22	100	100	0.039600000000000003	9.5640006082708476e-07	1.0000009564000609	1	2	0	1	0.95640006082708484	0	0.95639999999999992
9	23	100	100	0.039600000000000003	9.9600014222877e-07	1.0000009960001421	1	2	0	1	0.99600014222876954	0	0.99599999999999977
10	24	100	100	0.039600000000000003	1.0356001478836469e-06	1.0000010356001479	1	2	0	1	1.035600147883647	0	1.0355999999999999
11	5	5	5	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
12	18	20	20	0.039600000000000003	7.9800005075280317e-07	1.0000007980000507	1	2	0	1	0.79800005075280334	0	0.79800000000000004
13	7	10	10	0.0436	3.6240002371477547e-07	1.0000003624000238	1	2	0	1	0.36240002304864255	1.1102230246251565e-16	0.3624
14	30	1000	1000	0.039600000000000003	1.352400086012645e-06	1.0000013524000859	1	2	0	1	1.3524000860126455	0	1.3523999999999998
15	8	10	10	0.039600000000000003	4.0200002556720181e-07	1.0000004020000255	1	2	0	1	0.40200002556720166	0	0.40200000000000002
17	9	10	10	0.039600000000000003	4.416000287518962e-07	1.0000004416000288	1	2	0	1	0.44160002808576293	1.1102230246251565e-16	0.44160000000000005
18	10	10	10	0.039600000000000003	4.8120003060432217e-07	1.0000004812000307	1	2	0	1	0.48120003060432204	0	0.48120000000000007
20	11	10	10	0.039600000000000003	5.2080003312288221e-07	1.0000005208000331	1	2	0	1	0.52080003312288226	0	0.52080000000000015
21	25	100	100	0.039600000000000003	1.1544000734198434e-06	1.0000011544000733	1	2	0	1	1.1544000734198443	0	1.1543999999999996
22	12	10	10	0.039600000000000003	5.6040003564144236e-07	1.0000005604000357	1	2	0	1	0.56040003564144236	0	0.56040000000000012
23	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
24	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
25	26	100	100	0.039600000000000003	1.1940000759384046e-06	1.0000011940000759	1	2	0	1	1.1940000759384046	0	1.1939999999999997
27	13	10	10	0.041599999999999998	6.0000003816000241e-07	1.0000006000000381	1	2	0	1	0.60000003816000247	0	0.60000000000000009
28	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
30	21	50	50	0.039600000000000003	9.1680005830852154e-07	1.0000009168000583	1	2	0	1	0.91680005830852151	0	0.91679999999999984
31	19	20	20	0.039600000000000003	8.3760005327136343e-07	1.0000008376000533	1	2	0	1	0.83760005327136333	0	0.8375999999999999
33	27	100	100	0.039600000000000003	1.2336000784569645e-06	1.0000012336000785	1	2	0	1	1.2336000784569647	0	1.2335999999999996
34	31	1000	1000	0.039600000000000003	1.352400086012645e-06	1.0000013524000859	1	2	0	1	1.3524000860126457	0	1.3524
35	14	10	10	0.039600000000000003	6.3960004067856309e-07	1.0000006396000407	1	2	0	1	0.63960004067856269	0	0.63960000000000017
36	15	10	10	0.039600000000000003	6.7920004319712303e-07	1.0000006792000431	1	2	0	1	0.67920004319712279	0	0.67920000000000003
37	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
38	28	100	100	0.039600000000000003	1.2732000809755253e-06	1.0000012732000809	1	2	0	1	1.2732000809755248	0	1.2731999999999997
39	29	100	100	0.039600000000000003	1.3128000834940861e-06	1.0000013128000835	1	2	0	1	1.3128000834940849	0	1.3127999999999997
40	20	20	20	0.039600000000000003	8.7720005578992443e-07	1.0000008772000557	1	2	0	1	0.87720005578992355	0	0.87719999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.71880000000000011	0.99999928120025838
0	0.7824000000000001	0.99999999999969602
0	0.84600000000000009	1
0	0.90960000000000019	1
0	0.97320000000000007	1
0	1.0368000000000002	1
2	0.24160000000000001	0.99999975840002919
2	0.30120000000000002	0.99999999999995637
2	0.36080000000000001	1
2	0.4204	1
2	0.47999999999999998	1
2	0.53959999999999997	1
6	0.32079999999999997	0.99999967920005151
6	0.38039999999999996	0.9999999999999295
6	0.43999999999999995	1
6	0.49959999999999999	1
6	0.55919999999999992	1
6	0.61880000000000002	1
7	0.75839999999999996	0.99999924160028764
7	0.82199999999999995	0.99999999999966427
7	0.88559999999999994	1
7	0.94920000000000004	1
7	1.0127999999999999	1
7	1.0764	1
8	0.95639999999999992	0.99999904360045744
8	1.02	0.99999999999948186
8	1.1628000000000001	1
8	1.2264000000000002	1
8	1.2744	1
8	1.29	1
8	1.3536000000000001	1
9	0.99599999999999977	0.99999900400049602
9	1.1388	0.99999999999936173
9	1.2023999999999999	1
9	1.266	1
9	1.3139999999999998	1
9	1.3295999999999999	1
9	1.3932	1
10	1.0355999999999999	0.99999896440053626
10	1.1783999999999999	0.99999999999931588
10	1.2419999999999998	1
10	1.3055999999999999	1
10	1.3535999999999999	1
10	1.3691999999999998	1
10	1.4327999999999999	1
11	0.28120000000000001	0.99999971880003957
11	0.34079999999999999	0.99999999999994371
11	0.40039999999999998	1
11	0.46000000000000002	1
11	0.51960000000000006	1
11	0.57919999999999994	1
12	0.79800000000000004	0.99999920200031855
12	0.86160000000000003	0.99999999999963096
12	0.92520000000000002	1
12	0.98880000000000012	1
12	1.1160000000000001	1
12	1.1316000000000002	1
12	1.1952000000000003	1
13	0.3624	0.99999963760006561
13	0.42599999999999999	0.99999999999991118
13	0.48960000000000004	0.99999999999999989
13	0.55320000000000003	0.99999999999999989
13	0.61680000000000001	0.99999999999999989
13	0.6804	0.99999999999999989
13	10.063599999999999	1
14	1.3523999999999998	0.9999986476009145
14	1.4159999999999999	0.99999999999899947
14	1.4795999999999998	1
14	1.5431999999999999	1
14	1.5912000000000002	1
14	1.6067999999999998	1
14	1.6703999999999999	1
15	0.40200000000000002	0.99999959800008087
15	0.46560000000000001	0.99999999999989375
15	0.5292	1
15	0.59279999999999999	1
15	0.65640000000000009	1
15	0.71999999999999997	1
17	0.44160000000000005	0.99999955840009747
17	0.50520000000000009	0.99999999999987432
17	0.56880000000000008	0.99999999999999989
17	0.63240000000000007	0.99999999999999989
17	0.69600000000000006	0.99999999999999989
17	0.75960000000000005	0.99999999999999989
17	10.063599999999999	1
18	0.48120000000000007	0.99999951880011584
18	0.54480000000000006	0.99999999999985367
18	0.60840000000000005	1
18	0.67200000000000015	1
18	0.73560000000000003	1
18	0.79920000000000013	1
20	0.52080000000000015	0.99999947920013565
20	0.58440000000000014	0.99999999999983125
20	0.64800000000000013	1
20	0.71160000000000023	1
20	0.77520000000000011	1
20	0.83880000000000021	1
21	1.1543999999999996	0.99999884560066632
21	1.2179999999999997	0.99999999999926026
21	1.2815999999999996	1
21	1.3451999999999997	1
21	1.3931999999999998	1
21	1.4087999999999996	1
21	1.4723999999999997	1
22	0.56040000000000012	0.99999943960015714
22	0.62400000000000011	0.99999999999980749
22	0.6876000000000001	1
22	0.75120000000000009	1
22	0.81480000000000019	1
22	0.87840000000000007	1
23	0.083199999999999996	0.99999991680000355
23	0.14279999999999998	0.99999999999999167
23	0.2024	1
23	0.26200000000000001	1
23	0.3216	1
23	0.38119999999999998	1
24	0.16239999999999999	0.99999983760001321
24	0.22199999999999998	0.99999999999997713
24	0.28159999999999996	1
24	0.3412	1
24	0.40079999999999999	1
24	0.46039999999999998	1
25	1.1939999999999997	0.99999880600071289
25	1.2575999999999998	0.9999999999992113
25	1.3211999999999997	1
25	1.3847999999999998	1
25	1.4327999999999999	1
25	1.4483999999999997	1
25	1.5119999999999998	1
27	0.60000000000000009	0.99999940000017995
27	0.66360000000000008	0.99999999999978184
27	0.72720000000000007	1
27	0.79080000000000017	1
27	0.85440000000000005	1
27	0.91800000000000015	1
28	0.20200000000000001	0.99999979800002048
28	0.2616	0.99999999999996758
28	0.32120000000000004	1
28	0.38080000000000003	1
28	0.44040000000000001	1
28	0.5	1
30	0.91679999999999984	0.9999990832004203
30	0.98039999999999983	0.99999999999952149
30	1.1232	1
30	1.1868000000000001	1
30	1.2347999999999999	1
30	1.2504	1
30	1.3140000000000001	1
31	0.8375999999999999	0.99999916240035092
31	0.90119999999999989	0.9999999999995961
31	0.96479999999999988	1
31	1.0284	1
31	1.1556	1
31	1.1712	1
31	1.2348000000000001	1
33	1.2335999999999996	0.99999876640076102
33	1.2971999999999997	0.99999999999916078
33	1.3607999999999996	1
33	1.4243999999999997	1
33	1.4723999999999999	1
33	1.4879999999999995	1
33	1.5515999999999996	1
34	1.3524	0.9999986476009145
34	1.4160000000000001	0.99999999999899947
34	1.4796	1
34	1.5432000000000001	1
34	1.5912000000000004	1
34	1.6068	1
34	1.6704000000000001	1
35	0.63960000000000017	0.99999936040020454
35	0.70320000000000016	0.99999999999975475
35	0.76680000000000015	1
35	0.83040000000000025	1
35	0.89400000000000013	1
35	0.95760000000000023	1
36	0.67920000000000003	0.99999932080023068
36	0.74280000000000002	0.99999999999972622
36	0.80640000000000001	1
36	0.87000000000000011	1
36	0.93359999999999999	1
36	0.99720000000000009	1
37	0.12279999999999999	0.9999998772000076
37	0.18240000000000001	0.99999999999998523
37	0.24199999999999999	1
37	0.30159999999999998	1
37	0.36119999999999997	1
37	0.42079999999999995	1
38	1.2731999999999997	0.99999872680081059
38	1.3367999999999998	0.9999999999991086
38	1.4003999999999996	1
38	1.4639999999999997	1
38	1.512	1
38	1.5275999999999996	1
38	1.5911999999999997	1
39	1.3127999999999997	0.99999868720086171
39	1.3763999999999998	0.99999999999905476
39	1.4399999999999997	1
39	1.5035999999999998	1
39	1.5516000000000001	1
39	1.5671999999999997	1
39	1.6307999999999998	1
40	0.87719999999999998	0.99999912280038483
40	0.94079999999999997	0.99999999999955957
40	1.0044	1
40	1.1472000000000002	1
40	1.1952	1
40	1.2108000000000001	1
40	1.2744000000000002	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.71880000000000011	0.71880000000000011	0.71880000000000011	0.71880000000000011
2	0	0	0	0	0.24160000000000001	0.24160000000000001	0.24160000000000001	0.24160000000000001
6	0	0	0	0	0.32079999999999997	0.32079999999999997	0.32079999999999997	0.32079999999999997
7	0	0	0	0	0.75839999999999996	0.75839999999999996	0.75839999999999996	0.75839999999999996
8	0	0	0	0	0.95639999999999992	0.95639999999999992	0.95639999999999992	0.95639999999999992
9	0	0	0	0	0.99599999999999977	0.99599999999999977	0.99599999999999977	0.99599999999999977
10	0	0	0	0	1.0355999999999999	1.0355999999999999	1.0355999999999999	1.0355999999999999
11	0	0	0	0	0.28120000000000001	0.28120000000000001	0.28120000000000001	0.28120000000000001
12	0	0	0	0	0.79800000000000004	0.79800000000000004	0.79800000000000004	0.79800000000000004
13	0	0	0	0	0.3624	0.3624	0.3624	0.3624
14	0	0	0	0	1.3523999999999998	1.3523999999999998	1.3523999999999998	1.3523999999999998
15	0	0	0	0	0.40200000000000002	0.40200000000000002	0.40200000000000002	0.40200000000000002
17	0	0	0	0	0.44160000000000005	0.44160000000000005	0.44160000000000005	0.44160000000000005
18	0	0	0	0	0.48120000000000007	0.48120000000000007	0.48120000000000007	0.48120000000000007
20	0	0	0	0	0.52080000000000015	0.52080000000000015	0.52080000000000015	0.52080000000000015
21	0	0	0	0	1.1543999999999996	1.1543999999999996	1.1543999999999996	1.1543999999999996
22	0	0	0	0	0.56040000000000012	0.56040000000000012	0.56040000000000012	0.56040000000000012
23	0	0	0	0	0.083199999999999996	0.083199999999999996	0.083199999999999996	0.083199999999999996
24	0	0	0	0	0.16239999999999999	0.16239999999999999	0.16239999999999999	0.16239999999999999
25	0	0	0	0	1.1939999999999997	1.1939999999999997	1.1939999999999997	1.1939999999999997
27	0	0	0	0	0.60000000000000009	0.60000000000000009	0.60000000000000009	0.60000000000000009
28	0	0	0	0	0.20200000000000001	0.20200000000000001	0.20200000000000001	0.20200000000000001
30	0	0	0	0	0.91679999999999984	0.91679999999999984	0.91679999999999984	0.91679999999999984
31	0	0	0	0	0.8375999999999999	0.8375999999999999	0.8375999999999999	0.8375999999999999
33	0	0	0	0	1.2335999999999996	1.2335999999999996	1.2335999999999996	1.2335999999999996
34	0	0	0	0	1.3524	1.3524	1.3524	1.3524
35	0	0	0	0	0.63960000000000017	0.63960000000000017	0.63960000000000017	0.63960000000000017
36	0	0	0	0	0.67920000000000003	0.67920000000000003	0.67920000000000003	0.67920000000000003
37	0	0	0	0	0.12279999999999999	0.12279999999999999	0.12279999999999999	0.12279999999999999
38	0	0	0	0	1.2731999999999997	1.2731999999999997	1.2731999999999997	1.2731999999999997
39	0	0	0	0	1.3127999999999997	1.3127999999999997	1.3127999999999997	1.3127999999999997
40	0	0	0	0	0.87719999999999998	0.87719999999999998	0.87719999999999998	0.87719999999999998

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
35090214	24	2	1	0	0	0.16240000967904059	0.16239999999999999	0.22199999999999998	1.6240000967904059e-07	5.5555555555555549e-14
194319489	35	10	0	0	0	0.63960004067856269	0.63960000000000017	0.63960000000000017	6.3960004067856309e-07	1
303423480	20	10	0	0	0	0.52080003312288226	0.52080000000000015	0.52080000000000015	5.2080003312288221e-07	1
338811262	27	20	0	0	0	0.60000003816000247	0.60000000000000009	0.60000000000000009	6.0000003816000241e-07	1
467618662	27	10	0	0	0	0.60000003816000247	0.60000000000000009	0.60000000000000009	6.0000003816000241e-07	1
515713107	27	10	3	0	0	0.60000003816000247	0.60000000000000009	0.72720000000000007	6.0000003816000241e-07	2.7777777777777781e-14
573706674	13	10	0	0	1.1102230246251565e-16	0.36240002304864255	0.3624	0.3624	3.6240002371477547e-07	1
584605807	36	10	0	0	0	0.67920004319712279	0.67920000000000003	0.67920000000000003	6.7920004319712303e-07	1
634332741	12	20	1	0	0	0.79800005075280334	0.79800000000000004	0.86160000000000003	7.9800005075280317e-07	5.5555555555555559e-13
663372347	21	100	0	0	0	1.1544000734198443	1.1543999999999996	1.1543999999999996	1.1544000734198434e-06	1
978615877	2	5	0	0	0	0.24160001439936088	0.24160000000000001	0.24160000000000001	2.4160001439936078e-07	1
1033391475	33	100	0	0	0	1.2336000784569647	1.2335999999999996	1.2335999999999996	1.2336000784569645e-06	1
1117304250	13	20	2	0	1.1102230246251565e-16	0.36240002304864255	0.3624	0.42599999999999999	3.6240002371477547e-07	5.5555555555555559e-13
1278568657	18	20	0	0	0	0.48120003060432204	0.48120000000000007	0.48120000000000007	4.8120003060432217e-07	1
1451786977	10	100	0	0	0	1.035600147883647	1.0355999999999999	1.0355999999999999	1.0356001478836469e-06	1
1496143656	38	100	2	0	0	1.2732000809755248	1.2731999999999997	1.3367999999999998	1.2732000809755253e-06	2.7777777777777777e-12
1596502730	11	10	0	0	0	0.281200016759521	0.28120000000000001	0.28120000000000001	2.8120001675952111e-07	1
1658090561	8	100	0	0	0	0.95640006082708484	0.95639999999999992	0.95639999999999992	9.5640006082708476e-07	1
1681408231	11	5	0	0	0	0.281200016759521	0.28120000000000001	0.28120000000000001	2.8120001675952111e-07	1
1768541624	2	10	0	0	0	0.24160001439936088	0.24160000000000001	0.24160000000000001	2.4160001439936078e-07	1
1869102196	14	1000	0	0	0	1.3524000860126455	1.3523999999999998	1.3523999999999998	1.352400086012645e-06	1
1883030552	31	20	0	0	0	0.83760005327136333	0.8375999999999999	0.8375999999999999	8.3760005327136343e-07	1
2147351823	12	20	2	0	0	0.79800005075280334	0.79800000000000004	0.86160000000000003	7.9800005075280317e-07	5.5555555555555559e-13
2385896910	30	50	0	0	0	0.91680005830852151	0.91679999999999984	0.91679999999999984	9.1680005830852154e-07	1
2523791642	13	20	1	0	1.1102230246251565e-16	0.36240002304864255	0.3624	0.42599999999999999	3.6240002371477547e-07	5.5555555555555559e-13
2565646875	9	100	2	0	0	0.99600014222876954	0.99599999999999977	1.1388	9.9600014222877e-07	2.7777777777777777e-12
2603148829	15	20	0	0	0	0.40200002556720166	0.40200000000000002	0.40200000000000002	4.0200002556720181e-07	1
2656983292	18	10	1	0	0	0.48120003060432204	0.48120000000000007	0.54480000000000006	4.8120003060432217e-07	2.7777777777777779e-13
2717429170	33	100	0	0	0	1.2336000784569647	1.2335999999999996	1.2335999999999996	1.2336000784569645e-06	1
2782430294	25	100	0	0	0	1.1940000759384046	1.1939999999999997	1.1939999999999997	1.1940000759384046e-06	1
3013977868	0	20	0	0	0	0.71880004571568301	0.71880000000000011	0.71880000000000011	7.1880004571568287e-07	1
3099721582	11	10	2	0	0	0.281200016759521	0.28120000000000001	0.34079999999999999	2.8120001675952111e-07	2.7777777777777779e-13
3205191709	36	10	0	0	0	0.67920004319712279	0.67920000000000003	0.67920000000000003	6.7920004319712303e-07	1
3229571660	22	20	0	0	0	0.56040003564144236	0.56040000000000012	0.56040000000000012	5.6040003564144236e-07	1
3303195435	7	20	1	0	0	0.75840004823424301	0.75839999999999996	0.82199999999999995	7.584000482342426e-07	5.5555555555555559e-13
3408096242	22	10	0	0	0	0.56040003564144236	0.56040000000000012	0.56040000000000012	5.6040003564144236e-07	1
3463550957	33	100	0	0	0	1.2336000784569647	1.2335999999999996	1.2335999999999996	1.2336000784569645e-06	1
3485856817	17	10	0	0	1.1102230246251565e-16	0.44160002808576293	0.44160000000000005	0.44160000000000005	4.416000287518962e-07	1
3489360411	37	1	0	0	0	0.12280000731888042	0.12279999999999999	0.12279999999999999	1.2280000731888047e-07	1
3581997032	28	2	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
3623129990	18	20	0	0	0	0.48120003060432204	0.48120000000000007	0.48120000000000007	4.8120003060432217e-07	1
3669210478	15	10	0	0	0	0.40200002556720166	0.40200000000000002	0.40200000000000002	4.0200002556720181e-07	1
3669782723	23	1	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
3729462748	6	20	0	0	0	0.32080001911968109	0.32079999999999997	0.32079999999999997	3.2080001911968086e-07	1
3842399013	34	1000	0	0	0	1.3524000860126457	1.3524	1.3524	1.352400086012645e-06	1
3963874909	39	100	0	0	0	1.3128000834940849	1.3127999999999997	1.3127999999999997	1.3128000834940861e-06	1
3971615160	36	20	0	0	0	0.67920004319712279	0.67920000000000003	0.67920000000000003	6.7920004319712303e-07	1
4027880658	13	10	3	0	1.1102230246251565e-16	0.36240002304864255	0.3624	0.48960000000000004	3.6240002371477547e-07	2.7777777777777781e-14
4097222824	40	20	0	0	0	0.87720005578992355	0.87719999999999998	0.87719999999999998	8.7720005578992443e-07	1
4149174473	6	10	0	0	0	0.32080001911968109	0.32079999999999997	0.32079999999999997	3.2080001911968086e-07	1
