base_bandwidth_utilization	0.2117512
expected_bandwidth_utilization	0.21175127713947875

rounded_expected_bandwidth_utilization	0.42350240000000017

bandwidth_utilization_p99	0.21175120000000008

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	31	100	100	0.039600000000000003	1.3880000855008058e-06	1.0000013880000855	1	2	0	1	1.3880000855008054	0	1.3879999999999999
1	32	100	100	0.039600000000000003	1.427600087940165e-06	1.0000014276000879	1	2	0	1	1.4276000879401654	0	1.4276
2	18	20	20	0.039600000000000003	7.9400004891040362e-07	1.0000007940000488	1	2	0	1	0.79400004891040299	0	0.79400000000000004
3	33	100	100	0.039600000000000003	1.4672000903795267e-06	1.0000014672000903	1	2	0	1	1.4672000903795257	0	1.4672000000000001
4	6	10	10	0.039600000000000003	3.1880001963808118e-07	1.0000003188000197	1	2	0	1	0.31880001963808124	0	0.31880000000000003
5	34	100	100	0.039600000000000003	1.5068000928188865e-06	1.0000015068000929	1	2	0	1	1.5068000928188858	0	1.5068000000000001
6	7	10	10	0.039600000000000003	3.5840002207744148e-07	1.0000003584000221	1	2	0	1	0.35840002207744137	0	0.3584
7	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
8	4	5	5	0.039600000000000003	2.3960001542549462e-07	1.0000002396000154	1	2	0	1	0.23960001475936143	1.1102230246251565e-16	0.23959999999999998
9	19	20	20	0.039600000000000003	8.336000513497628e-07	1.0000008336000514	1	2	0	1	0.83360005134976323	0	0.83360000000000001
10	20	20	20	0.039600000000000003	8.7320005378912431e-07	1.0000008732000538	1	2	0	1	0.87320005378912335	0	0.87319999999999998
11	21	20	20	0.039600000000000003	9.1280005622848445e-07	1.0000009128000562	1	2	0	1	0.91280005622848348	0	0.91279999999999994
12	8	10	10	0.039600000000000003	3.9800002451680198e-07	1.0000003980000245	1	2	0	1	0.39800002451680155	0	0.39800000000000002
13	41	1000	1000	0.039600000000000003	1.7840001098944095e-06	1.0000017840001099	1	2	0	1	1.7840001098944074	0	1.7840000000000007
14	9	10	10	0.039600000000000003	4.3760002695616233e-07	1.0000004376000269	1	2	0	1	0.43760002695616174	0	0.43760000000000004
15	22	20	20	0.039600000000000003	9.5240005866788429e-07	1.0000009524000586	1	2	0	1	0.95240005866788424	0	0.95239999999999991
16	10	10	10	0.039600000000000003	4.7720002939552199e-07	1.0000004772000295	1	2	0	1	0.47720002939552181	0	0.47720000000000001
17	23	20	20	0.039600000000000003	9.9200013967356946e-07	1.0000009920001396	1	2	0	1	0.99200013967356959	0	0.99199999999999988
18	11	10	10	0.039600000000000003	5.1680003183488202e-07	1.0000005168000319	1	2	0	1	0.5168000318348821	0	0.51680000000000015
19	35	100	100	0.039600000000000003	1.5464000952582438e-06	1.0000015464000953	1	2	0	1	1.546400095258246	0	1.5464000000000002
20	36	100	100	0.039600000000000003	1.5860000983637385e-06	1.0000015860000984	1	2	0	1	1.5860000976976174	1.1102230246251565e-16	1.5860000000000003
21	12	10	10	0.039600000000000003	5.5640003427424248e-07	1.0000005564000343	1	2	0	1	0.55640003427424223	0	0.55640000000000012
23	24	20	20	0.039600000000000003	1.0316001452492469e-06	1.0000010316001453	1	2	0	1	1.0316001452492467	0	1.0315999999999999
24	1	1	1	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999
25	13	10	10	0.039600000000000003	5.960000367136024e-07	1.0000005960000367	1	2	0	1	0.59600003671360247	0	0.5960000000000002
26	37	100	100	0.039600000000000003	1.6256001008031013e-06	1.0000016256001008	1	2	0	1	1.6256001001369775	1.1102230246251565e-16	1.6256000000000004
27	42	1000	1000	0.039600000000000003	1.7840001098944095e-06	1.0000017840001099	1	2	0	1	1.7840001098944076	0	1.7840000000000009
28	14	10	10	0.039600000000000003	6.3560003915296265e-07	1.000000635600039	1	2	0	1	0.63560003915296248	0	0.63560000000000005
29	2	2	2	0.041599999999999998	1.6040000988064077e-07	1.0000001604000099	1	2	0	1	0.16040000988064057	0	0.16039999999999999
30	15	10	10	0.039600000000000003	6.7520004159232374e-07	1.0000006752000417	1	2	0	1	0.67520004159232272	0	0.67520000000000013
31	38	100	100	0.039600000000000003	1.665200102576326e-06	1.0000016652001025	1	2	0	1	1.6652001025763268	0	1.6652000000000005
32	25	20	20	0.039600000000000003	1.1504000708646452e-06	1.0000011504000708	1	2	0	1	1.1504000708646442	0	1.1503999999999999
33	3	2	2	0.039600000000000003	2.0000001232000064e-07	1.0000002000000123	1	2	0	1	0.20000001232000075	0	0.20000000000000001
34	16	10	10	0.039600000000000003	7.1480004403168175e-07	1.000000714800044	1	2	0	1	0.71480004403168296	0	0.7148000000000001
35	26	20	20	0.039600000000000003	1.1900000733040041e-06	1.0000011900000734	1	2	0	1	1.1900000733040041	0	1.1899999999999997
36	27	20	20	0.039600000000000003	1.2296000757433646e-06	1.0000012296000758	1	2	0	1	1.2296000757433643	0	1.2295999999999996
37	30	50	50	0.039600000000000003	1.3484000830614432e-06	1.0000013484000831	1	2	0	1	1.3484000830614449	0	1.3483999999999998
38	5	5	5	0.039600000000000003	2.7920001719872126e-07	1.0000002792000171	1	2	0	1	0.27920001719872106	0	0.2792
39	17	10	10	0.039600000000000003	7.5440004647104284e-07	1.0000007544000464	1	2	0	1	0.75440004647104308	0	0.75440000000000007
40	28	20	20	0.039600000000000003	1.2692000781827246e-06	1.0000012692000781	1	2	0	1	1.2692000781827244	0	1.2691999999999997
41	29	20	20	0.039600000000000003	1.308800081288217e-06	1.0000013088000812	1	2	0	1	1.3088000806220865	1.1102230246251565e-16	1.3087999999999997
42	39	100	100	0.039600000000000003	1.7048001050156888e-06	1.0000017048001051	1	2	0	1	1.7048001050156871	0	1.7048000000000005
43	40	100	100	0.039600000000000003	1.7444001074550475e-06	1.0000017444001075	1	2	0	1	1.7444001074550473	0	1.7444000000000006

[frame_retry_distribution]
frame_id	retry_count	probability
9	1.1415999999999999	5.352480285710364e-33
9	1.1592000000000002	4.3753946080396122e-26
9	1.2208000000000001	9.911469952279978e-33
10	0.87319999999999998	0.99999912680038128
10	0.93479999999999996	8.7319918373302248e-07
10	0.99639999999999995	4.3502780653807813e-13
10	1.1372000000000002	1.6290458887812997e-19
10	1.1812	4.6406236996922249e-33
10	1.1988000000000001	6.3963197618917747e-26
10	1.2604000000000002	1.4874406637729739e-32
11	0.91279999999999994	0.99999908720041664
11	0.97439999999999993	9.1279911056811434e-07
11	1.036	4.7282991014795976e-13
11	1.1768000000000001	1.8327872993879722e-19
11	1.2207999999999999	5.7425714350422581e-33
11	1.2384000000000002	7.3758937337118666e-26
11	1.3	1.7314018211590678e-32
12	0.39800000000000002	0.99999960200007931
12	0.45960000000000001	3.9799981707924249e-07
12	0.5212	1.0371874594177563e-13
12	0.58279999999999998	2.2530490922559424e-20
12	0.64440000000000008	4.4374977488435321e-27
12	0.70599999999999996	8.2398701939147779e-34
13	1.7840000000000007	0.99999821600159133
13	1.8456000000000008	1.7839967074526411e-06
13	1.9072000000000007	1.7012191554317389e-12
13	1.9688000000000008	1.1525133004229176e-18
13	2.0128000000000008	8.1151147711214807e-40
13	2.0304000000000006	6.2219646707283459e-25
13	2.0920000000000005	7.373789698746338e-32
13	2.1536000000000008	4.6593959891493224e-38
13	2.2524000000000006	2.110092487802024e-31
13	2.3140000000000005	8.1584410366604437e-38
14	0.43760000000000004	0.9999995624000958
14	0.49920000000000003	4.3759978155013519e-07
14	0.56080000000000008	1.2270297118815461e-13
14	0.62240000000000006	2.8253025444644957e-20
14	0.68400000000000005	5.8349088985209696e-27
14	0.74560000000000004	1.1269882514392952e-33
15	0.95239999999999991	0.99999904760045366
15	1.014	9.5239903426688967e-07
15	1.1548	5.1220012851094968e-13
15	1.2164000000000001	2.4584372884883968e-19
15	1.2604	6.7687257936249557e-33
15	1.278	8.8730479395882023e-26
15	1.3396000000000001	2.0792032970646417e-32
16	0.47720000000000001	0.99999952280011395
16	0.53880000000000006	4.7719974288470937e-07
16	0.60040000000000004	1.4325535398945986e-13
16	0.66200000000000003	3.4854983059326976e-20
16	0.72360000000000002	7.5332876986678558e-27
16	0.78520000000000001	1.5116110598074303e-33
17	0.99199999999999988	0.99999900800049213
17	1.1328	9.9199887626303628e-07
17	1.1943999999999999	6.3170484549128284e-13
17	1.256	2.8072242074575186e-19
17	1.2999999999999998	6.5300320188778874e-33
17	1.3175999999999999	1.0198227243152539e-25
17	1.3792	2.5754781147669475e-32
18	0.51680000000000015	0.99999948320013354
18	0.57840000000000014	5.167997010829665e-07
18	0.64000000000000012	1.6537589415939407e-13
18	0.70160000000000022	4.2398462754561637e-20
18	0.7632000000000001	9.5725141482320531e-27
18	0.8248000000000002	1.993129698370978e-33
19	1.5464000000000002	0.99999845360119566
19	1.6080000000000003	1.5463975133907972e-06
19	1.6696000000000002	1.2909325646571904e-12
19	1.7312000000000003	7.7243923602137188e-19
19	1.7752000000000006	8.1151147711214807e-40
19	1.7928000000000002	3.7128324512278859e-25
19	1.8544000000000003	1.5238897381109734e-31
20	1.5860000000000003	0.99999841400125766
20	1.6476000000000004	1.5859973869085512e-06
20	1.7092000000000003	1.3553932833598207e-12
20	1.7708000000000004	8.2887719339630091e-19
20	1.8148000000000006	8.1151147711214807e-40
20	1.8324000000000003	4.0658560146899657e-25
20	1.8940000000000003	1.7007524091015478e-31
20	100.0616	1.1102230246251565e-16
21	0.55640000000000012	0.9999994436001548
21	0.6180000000000001	5.5639965614490659e-07
21	0.67960000000000009	1.890645915116603e-13
21	0.74120000000000008	5.0945563508467781e-20
21	0.80280000000000018	1.1994927363655673e-26
21	0.86440000000000006	2.5885978408586702e-33
23	1.0315999999999999	0.99999896840053215
23	1.1723999999999999	1.0315987905528688e-06
23	1.2339999999999998	6.7734772415239366e-13
23	1.2955999999999999	3.0984060355158866e-19
23	1.3395999999999999	8.0052833903180064e-33
23	1.3571999999999997	1.1559201223796371e-25
23	1.4187999999999998	2.9489168544518e-32
24	0.12079999999999999	0.99999987920000732
24	0.1804	1.2079997820768194e-07
24	0.23999999999999999	1.4495996520960393e-14
24	0.29959999999999998	1.8071706799049136e-21
24	0.35919999999999996	2.3327302467124744e-28
24	0.41879999999999995	3.0967934264666627e-35
25	0.5960000000000002	0.99999940400017762
25	0.65760000000000018	5.9599960807052899e-07
25	0.71920000000000017	2.1432144585996085e-13
25	0.78080000000000016	6.0558384289328456e-20
25	0.84240000000000026	1.4845325578388436e-26
25	0.90400000000000014	3.3169459618236239e-33
26	1.6256000000000004	0.99999837440132122
26	1.6872000000000005	1.6255972572899951e-06
26	1.7488000000000004	1.4214221542147676e-12
26	1.8104000000000005	8.8799544052093843e-19
26	1.8544000000000007	8.1151147711214807e-40
26	1.8720000000000003	4.4434384535874513e-25
26	1.9336000000000004	1.8936435696382467e-31
26	100.0616	1.1102230246251565e-16
27	1.7840000000000009	0.99999821600159133
27	1.845600000000001	1.7839967074526411e-06
27	1.9072000000000009	1.7012191554317389e-12
27	1.968800000000001	1.1525133004229176e-18
27	2.0128000000000013	8.1151147711214807e-40
27	2.0304000000000011	6.2219646707283459e-25
27	2.092000000000001	7.3737896987463435e-32
27	2.1536000000000008	4.6593959891493224e-38
27	2.2524000000000006	2.110092487802024e-31
27	2.3140000000000009	8.1584410366604374e-38
28	0.63560000000000005	0.9999993644002021
28	0.69720000000000004	6.3559955685983477e-07
28	0.75880000000000003	2.4114645701799934e-13
28	0.82040000000000002	7.1299024055590108e-20
28	0.88200000000000012	1.8170966142400797e-26
28	0.94359999999999999	4.1990787175909955e-33
29	0.16039999999999999	0.99999983960001293
29	0.22199999999999998	1.6039996439120411e-07
29	0.28359999999999996	2.2744713549598294e-14
29	0.34520000000000001	3.1856241696556741e-21
29	0.40679999999999999	4.4992049655950415e-28
29	0.46839999999999998	6.4341399071025901e-35
30	0.67520000000000013	0.99999932480022802
30	0.73680000000000012	6.7519950251282446e-07
30	0.79840000000000011	2.6953962479947854e-13
30	0.8600000000000001	8.3229581755862483e-20
30	0.9216000000000002	2.2021565521696692e-26
30	0.98320000000000007	5.2579723271823859e-33
31	1.6652000000000005	0.99999833480138645
31	1.7268000000000006	1.6651971245351223e-06
31	1.7884000000000004	1.489019177035724e-12
31	1.8500000000000005	9.4985607609796907e-19
31	1.8940000000000008	8.1151147711214807e-40
31	1.9116000000000004	4.8466917100062759e-25
31	1.9732000000000005	2.1036273599523854e-31
32	1.1503999999999999	0.99999884960066177
32	1.212	1.1503986057160456e-06
32	1.2735999999999998	7.3257378699343239e-13
32	1.3351999999999999	3.4181387687914063e-19
32	1.3791999999999998	8.1151147711214807e-40
32	1.3967999999999998	1.3062903055002996e-25
32	1.4583999999999999	4.3368427831475627e-32
33	0.20000000000000001	0.99999980000001998
33	0.2616	1.9999994768000674e-07
33	0.32320000000000004	3.231998955417768e-14
33	0.38480000000000003	4.935699434075827e-21
33	0.44640000000000002	7.4129508028580246e-28
33	0.50800000000000001	1.109950009115644e-34
34	0.7148000000000001	0.99999928520025549
34	0.77640000000000009	7.1479944502949445e-07
34	0.83800000000000008	2.9950094901809964e-13
34	0.89960000000000018	9.6412156328918697e-20
34	0.96120000000000005	2.6449299297826912e-26
34	1.0228000000000002	6.5187719532171453e-33
35	1.1899999999999997	0.999998810000708
35	1.2515999999999998	1.1899985105969316e-06
35	1.3131999999999997	7.8135297392660138e-13
35	1.3747999999999998	3.7486436756944597e-19
35	1.4187999999999998	8.1151147711214807e-40
35	1.4363999999999997	1.4694718984354437e-25
35	1.4979999999999998	4.9935842672748598e-32
36	1.2295999999999996	0.99999877040075602
36	1.2911999999999997	1.2295984123415048e-06
36	1.3527999999999996	8.317003148750539e-13
36	1.4143999999999997	4.099741604414697e-19
36	1.4583999999999999	8.1151147711214807e-40
36	1.4759999999999995	1.6474454538727106e-25
36	1.5375999999999996	5.7273732790657062e-32
37	1.3483999999999998	0.99999865160090906
37	1.4099999999999999	1.3483980987573385e-06
37	1.4715999999999998	9.921512599491322e-13
37	1.5331999999999999	5.2828034010929409e-19
37	1.5772000000000002	8.1151147711214807e-40
37	1.5947999999999998	2.2789011654125827e-25
37	1.6563999999999999	8.4585854022213033e-32
38	0.2792	0.99999972080003896
38	0.34079999999999999	2.7919990484865637e-07
38	0.40239999999999998	5.617501739516855e-14
38	0.46400000000000002	1.001843588477802e-20
38	0.52560000000000007	1.689156985791659e-27
38	0.58719999999999994	2.7661653919026108e-34
39	0.75440000000000007	0.99999924560028464
39	0.81600000000000006	7.543993844098511e-07
39	0.87760000000000005	3.3103042948756837e-13
39	0.93920000000000003	1.1090884670369578e-19
39	1.0008000000000001	3.1508802167402195e-26
39	1.0624	8.0088890827907415e-33
40	1.2691999999999997	0.99999873080080537
40	1.3307999999999998	1.2691983109497637e-06
40	1.3923999999999996	8.8361580965249065e-13
40	1.4539999999999997	4.4720535429627466e-19
40	1.498	8.1151147711214807e-40
40	1.5155999999999996	1.8410770032928981e-25
40	1.5771999999999997	6.5447833541689758e-32
41	1.3087999999999997	0.99999869120085638
41	1.3703999999999998	1.3087982064217071e-06
41	1.4319999999999997	9.3709945807261595e-13
41	1.4935999999999998	4.8662004792508565e-19
41	1.5376000000000001	8.1151147711214807e-40
41	1.5551999999999997	2.0512571692592577e-25
41	1.6167999999999998	7.4527509936854124e-32
41	20.061599999999999	1.1102230246251565e-16
42	1.7048000000000005	0.99999829520145322
42	1.7664000000000006	1.7047969886439418e-06
42	1.8280000000000005	1.5581843516364076e-12
42	1.8896000000000006	1.0145211988202688e-18
42	1.9336000000000009	8.1151147711214807e-40
42	1.9512000000000005	5.2767523170662935e-25
42	2.0128000000000004	2.3318139548639859e-31
43	1.7444000000000006	0.99999825560152156
43	1.8060000000000007	1.7443968496164457e-06
43	1.8676000000000006	1.6289176778305076e-12
43	1.9292000000000007	1.0820529073708517e-18
43	1.973200000000001	8.1151147711214807e-40
43	1.9908000000000006	5.734781398916094e-25
43	2.0524000000000004	2.579360537584704e-31

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	1.3879999999999999	0.9999986120009634
0	1.4496	0.99999999999895139
0	1.5111999999999999	1
0	1.5728	1
0	1.6168000000000002	1
0	1.6343999999999999	1
0	1.696	1
1	1.4276	0.99999857240101908
1	1.4892000000000001	0.99999999999889311
1	1.5508	1
1	1.6124000000000001	1
1	1.6564000000000003	1
1	1.6739999999999999	1
1	1.7356	1
2	0.79400000000000004	0.99999920600031522
2	0.85560000000000003	0.99999999999963585
2	0.91720000000000002	1
2	0.97880000000000011	1
2	1.1020000000000001	1
2	1.1196000000000002	1
2	1.1812000000000002	1
3	1.4672000000000001	0.99999853280107631
3	1.5288000000000002	0.99999999999883327
3	1.5904	1
3	1.6520000000000001	1
3	1.6960000000000004	1
3	1.7136	1
3	1.7752000000000001	1
4	0.31880000000000003	0.99999968120005089
4	0.38040000000000002	0.99999999999992961
4	0.44200000000000006	1
4	0.50360000000000005	1
4	0.56520000000000004	1
4	0.62680000000000002	1
5	1.5068000000000001	0.99999849320113521
5	1.5684000000000002	0.99999999999877198
5	1.6300000000000001	1
5	1.6916000000000002	1
5	1.7356000000000005	1
5	1.7532000000000001	1
5	1.8148000000000002	1
6	0.3584	0.99999964160006427
6	0.41999999999999998	0.99999999999991374
6	0.48160000000000003	1
6	0.54320000000000002	1
6	0.6048	1
6	0.66639999999999999	1
7	0.081199999999999994	0.99999991880000338
7	0.14079999999999998	0.99999999999999201
7	0.20039999999999999	1
7	0.26000000000000001	1
7	0.3196	1
7	0.37919999999999998	1
8	0.23959999999999998	0.99999976040002869
8	0.30119999999999997	0.99999999999995648
8	0.36280000000000001	0.99999999999999989
8	0.4244	0.99999999999999989
8	0.48599999999999999	0.99999999999999989
8	0.54759999999999998	0.99999999999999989
8	5.0616000000000003	1
9	0.83360000000000001	0.99999916640034747
9	0.8952	0.99999999999960121
9	0.95679999999999998	1
9	1.0184	1
9	1.1415999999999999	1
9	1.1592000000000002	1
9	1.2208000000000001	1
10	0.87319999999999998	0.99999912680038128
10	0.93479999999999996	0.99999999999956501
10	0.99639999999999995	1
10	1.1372000000000002	1
10	1.1812	1
10	1.1988000000000001	1
10	1.2604000000000002	1
11	0.91279999999999994	0.99999908720041664
11	0.97439999999999993	0.99999999999952716
11	1.036	1
11	1.1768000000000001	1
11	1.2207999999999999	1
11	1.2384000000000002	1
11	1.3	1
12	0.39800000000000002	0.99999960200007931
12	0.45960000000000001	0.99999999999989642
12	0.5212	1
12	0.58279999999999998	1
12	0.64440000000000008	1
12	0.70599999999999996	1
13	1.7840000000000007	0.99999821600159133
13	1.8456000000000008	0.99999999999829881
13	1.9072000000000007	1
13	1.9688000000000008	1
13	2.0128000000000008	1
13	2.0304000000000006	1
13	2.0920000000000005	1
13	2.1536000000000008	1
13	2.2524000000000006	1
13	2.3140000000000005	1
14	0.43760000000000004	0.9999995624000958
14	0.49920000000000003	0.99999999999987732
14	0.56080000000000008	1
14	0.62240000000000006	1
14	0.68400000000000005	1
14	0.74560000000000004	1
15	0.95239999999999991	0.99999904760045366
15	1.014	0.99999999999948797
15	1.1548	1
15	1.2164000000000001	1
15	1.2604	1
15	1.278	1
15	1.3396000000000001	1
16	0.47720000000000001	0.99999952280011395
16	0.53880000000000006	0.99999999999985678
16	0.60040000000000004	1
16	0.66200000000000003	1
16	0.72360000000000002	1
16	0.78520000000000001	1
17	0.99199999999999988	0.99999900800049213
17	1.1328	0.99999999999936839
17	1.1943999999999999	1
17	1.256	1
17	1.2999999999999998	1
17	1.3175999999999999	1
17	1.3792	1
18	0.51680000000000015	0.99999948320013354
18	0.57840000000000014	0.99999999999983458
18	0.64000000000000012	1
18	0.70160000000000022	1
18	0.7632000000000001	1
18	0.8248000000000002	1
19	1.5464000000000002	0.99999845360119566
19	1.6080000000000003	0.99999999999870903
19	1.6696000000000002	1
19	1.7312000000000003	1
19	1.7752000000000006	1
19	1.7928000000000002	1
19	1.8544000000000003	1
20	1.5860000000000003	0.99999841400125766
20	1.6476000000000004	0.99999999999864453
20	1.7092000000000003	0.99999999999999989
20	1.7708000000000004	0.99999999999999989
20	1.8148000000000006	0.99999999999999989
20	1.8324000000000003	0.99999999999999989
20	1.8940000000000003	0.99999999999999989
20	100.0616	1
21	0.55640000000000012	0.9999994436001548
21	0.6180000000000001	0.99999999999981093
21	0.67960000000000009	1
21	0.74120000000000008	1
21	0.80280000000000018	1
21	0.86440000000000006	1
23	1.0315999999999999	0.99999896840053215
23	1.1723999999999999	0.99999999999932265
23	1.2339999999999998	1
23	1.2955999999999999	1
23	1.3395999999999999	1
23	1.3571999999999997	1
23	1.4187999999999998	1
24	0.12079999999999999	0.99999987920000732
24	0.1804	0.99999999999998557
24	0.23999999999999999	1
24	0.29959999999999998	1
24	0.35919999999999996	1
24	0.41879999999999995	1
25	0.5960000000000002	0.99999940400017762
25	0.65760000000000018	0.99999999999978573
25	0.71920000000000017	1
25	0.78080000000000016	1
25	0.84240000000000026	1
25	0.90400000000000014	1
26	1.6256000000000004	0.99999837440132122
26	1.6872000000000005	0.99999999999857847
26	1.7488000000000004	0.99999999999999989
26	1.8104000000000005	0.99999999999999989
26	1.8544000000000007	0.99999999999999989
26	1.8720000000000003	0.99999999999999989
26	1.9336000000000004	0.99999999999999989
26	100.0616	1
27	1.7840000000000009	0.99999821600159133
27	1.845600000000001	0.99999999999829881
27	1.9072000000000009	1
27	1.968800000000001	1
27	2.0128000000000013	1
27	2.0304000000000011	1
27	2.092000000000001	1
27	2.1536000000000008	1
27	2.2524000000000006	1
27	2.3140000000000009	1
28	0.63560000000000005	0.9999993644002021
28	0.69720000000000004	0.99999999999975897
28	0.75880000000000003	1
28	0.82040000000000002	1
28	0.88200000000000012	1
28	0.94359999999999999	1
29	0.16039999999999999	0.99999983960001293
29	0.22199999999999998	0.99999999999997735
29	0.28359999999999996	1
29	0.34520000000000001	1
29	0.40679999999999999	1
29	0.46839999999999998	1
30	0.67520000000000013	0.99999932480022802
30	0.73680000000000012	0.99999999999973055
30	0.79840000000000011	1
30	0.8600000000000001	1
30	0.9216000000000002	1
30	0.98320000000000007	1
31	1.6652000000000005	0.99999833480138645
31	1.7268000000000006	0.99999999999851097
31	1.7884000000000004	1
31	1.8500000000000005	1
31	1.8940000000000008	1
31	1.9116000000000004	1
31	1.9732000000000005	1
32	1.1503999999999999	0.99999884960066177
32	1.212	0.99999999999926747
32	1.2735999999999998	1
32	1.3351999999999999	1
32	1.3791999999999998	1
32	1.3967999999999998	1
32	1.4583999999999999	1
33	0.20000000000000001	0.99999980000001998
33	0.2616	0.99999999999996769
33	0.32320000000000004	1
33	0.38480000000000003	1
33	0.44640000000000002	1
33	0.50800000000000001	1
34	0.7148000000000001	0.99999928520025549
34	0.77640000000000009	0.99999999999970057
34	0.83800000000000008	1
34	0.89960000000000018	1
34	0.96120000000000005	1
34	1.0228000000000002	1
35	1.1899999999999997	0.999998810000708
35	1.2515999999999998	0.99999999999921863
35	1.3131999999999997	1
35	1.3747999999999998	1
35	1.4187999999999998	1
35	1.4363999999999997	1
35	1.4979999999999998	1
36	1.2295999999999996	0.99999877040075602
36	1.2911999999999997	0.99999999999916833
36	1.3527999999999996	1
36	1.4143999999999997	1
36	1.4583999999999999	1
36	1.4759999999999995	1
36	1.5375999999999996	1
37	1.3483999999999998	0.99999865160090906
37	1.4099999999999999	0.99999999999900779
37	1.4715999999999998	1
37	1.5331999999999999	1
37	1.5772000000000002	1
37	1.5947999999999998	1
37	1.6563999999999999	1
38	0.2792	0.99999972080003896
38	0.34079999999999999	0.99999999999994382
38	0.40239999999999998	1
38	0.46400000000000002	1
38	0.52560000000000007	1
38	0.58719999999999994	1
39	0.75440000000000007	0.99999924560028464
39	0.81600000000000006	0.99999999999966904
39	0.87760000000000005	1
39	0.93920000000000003	1
39	1.0008000000000001	1
39	1.0624	1
40	1.2691999999999997	0.99999873080080537
40	1.3307999999999998	0.99999999999911637
40	1.3923999999999996	1
40	1.4539999999999997	1
40	1.498	1
40	1.5155999999999996	1
40	1.5771999999999997	1
41	1.3087999999999997	0.99999869120085638
41	1.3703999999999998	0.99999999999906275
41	1.4319999999999997	0.99999999999999989
41	1.4935999999999998	0.99999999999999989
41	1.5376000000000001	0.99999999999999989
41	1.5551999999999997	0.99999999999999989
41	1.6167999999999998	0.99999999999999989
41	20.061599999999999	1
42	1.7048000000000005	0.99999829520145322
42	1.7664000000000006	0.99999999999844191
42	1.8280000000000005	1
42	1.8896000000000006	1
42	1.9336000000000009	1
42	1.9512000000000005	1
42	2.0128000000000004	1
43	1.7444000000000006	0.99999825560152156
43	1.8060000000000007	0.99999999999837119
43	1.8676000000000006	1
43	1.9292000000000007	1
43	1.973200000000001	1
43	1.9908000000000006	1
43	2.0524000000000004	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	1.3879999999999999	1.3879999999999999	1.3879999999999999	1.3879999999999999
1	0	0	0	0	1.4276	1.4276	1.4276	1.4276
2	0	0	0	0	0.79400000000000004	0.79400000000000004	0.79400000000000004	0.79400000000000004
3	0	0	0	0	1.4672000000000001	1.4672000000000001	1.4672000000000001	1.4672000000000001
4	0	0	0	0	0.31880000000000003	0.31880000000000003	0.31880000000000003	0.31880000000000003
5	0	0	0	0	1.5068000000000001	1.5068000000000001	1.5068000000000001	1.5068000000000001
6	0	0	0	0	0.3584	0.3584	0.3584	0.3584
7	0	0	0	0	0.081199999999999994	0.081199999999999994	0.081199999999999994	0.081199999999999994
8	0	0	0	0	0.23959999999999998	0.23959999999999998	0.23959999999999998	0.23959999999999998
9	0	0	0	0	0.83360000000000001	0.83360000000000001	0.83360000000000001	0.83360000000000001
10	0	0	0	0	0.87319999999999998	0.87319999999999998	0.87319999999999998	0.87319999999999998
11	0	0	0	0	0.91279999999999994	0.91279999999999994	0.91279999999999994	0.91279999999999994
12	0	0	0	0	0.39800000000000002	0.39800000000000002	0.39800000000000002	0.39800000000000002
13	0	0	0	0	1.7840000000000007	1.7840000000000007	1.7840000000000007	1.7840000000000007
14	0	0	0	0	0.43760000000000004	0.43760000000000004	0.43760000000000004	0.43760000000000004
15	0	0	0	0	0.95239999999999991	0.95239999999999991	0.95239999999999991	0.95239999999999991
16	0	0	0	0	0.47720000000000001	0.47720000000000001	0.47720000000000001	0.47720000000000001
17	0	0	0	0	0.99199999999999988	0.99199999999999988	0.99199999999999988	0.99199999999999988
18	0	0	0	0	0.51680000000000015	0.51680000000000015	0.51680000000000015	0.51680000000000015
19	0	0	0	0	1.5464000000000002	1.5464000000000002	1.5464000000000002	1.5464000000000002
20	0	0	0	0	1.5860000000000003	1.5860000000000003	1.5860000000000003	1.5860000000000003
21	0	0	0	0	0.55640000000000012	0.55640000000000012	0.55640000000000012	0.55640000000000012
23	0	0	0	0	1.0315999999999999	1.0315999999999999	1.0315999999999999	1.0315999999999999
24	0	0	0	0	0.12079999999999999	0.12079999999999999	0.12079999999999999	0.12079999999999999
25	0	0	0	0	0.5960000000000002	0.5960000000000002	0.5960000000000002	0.5960000000000002
26	0	0	0	0	1.6256000000000004	1.6256000000000004	1.6256000000000004	1.6256000000000004
27	0	0	0	0	1.7840000000000009	1.7840000000000009	1.7840000000000009	1.7840000000000009
28	0	0	0	0	0.63560000000000005	0.63560000000000005	0.63560000000000005	0.63560000000000005
29	0	0	0	0	0.16039999999999999	0.16039999999999999	0.16039999999999999	0.16039999999999999
