base_bandwidth_utilization	0.25935039999999993
expected_bandwidth_utilization	0.25935048357113349

rounded_expected_bandwidth_utilization	0.51870080000000007

bandwidth_utilization_p99	0.25935040000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
1	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
2	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
3	10	10	10	0.041599999999999998	4.8120002964192142e-07	1.0000004812000296	1	2	0	1	0.48120002964192193	0	0.48120000000000007
4	26	100	100	0.039600000000000003	1.2396000788385633e-06	1.0000012396000788	1	2	0	1	1.2396000788385646	0	1.2395999999999996
5	27	100	100	0.039600000000000003	1.2792000813571243e-06	1.0000012792000814	1	2	0	1	1.2792000813571252	0	1.2791999999999997
6	21	20	20	0.039600000000000003	9.2280005684454052e-07	1.0000009228000568	1	2	0	1	0.92280005684454069	0	0.92279999999999984
7	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
8	39	1000	1000	0.039600000000000003	1.7544001115798461e-06	1.0000017544001116	1	2	0	1	1.7544001115798475	0	1.7544000000000004
9	28	100	100	0.039600000000000003	1.318800083875684e-06	1.0000013188000838	1	2	0	1	1.3188000838756848	0	1.3187999999999995
10	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
11	11	10	10	0.041599999999999998	5.2280003287061594e-07	1.0000005228000328	1	2	0	1	0.52280003220448323	1.1102230246251565e-16	0.52280000000000015
12	12	10	10	0.039600000000000003	5.6240003464384173e-07	1.0000005624000345	1	2	0	1	0.56240003464384236	0	0.56240000000000012
13	29	100	100	0.039600000000000003	1.3584000870603803e-06	1.0000013584000871	1	2	0	1	1.358400086394256	1.1102230246251565e-16	1.3583999999999996
14	13	10	10	0.041599999999999998	6.0400003720640275e-07	1.0000006040000371	1	2	0	1	0.60400003720640238	0	0.60400000000000009
15	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
16	14	10	10	0.039600000000000003	6.4360003964576236e-07	1.0000006436000397	1	2	0	1	0.64360003964576251	0	0.64360000000000017
17	30	100	100	0.039600000000000003	1.398000088912806e-06	1.0000013980000888	1	2	0	1	1.3980000889128055	0	1.3979999999999997
19	22	20	20	0.039600000000000003	9.6240005928390638e-07	1.0000009624000592	1	2	0	1	0.96240005928390548	0	0.9623999999999997
22	6	5	5	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
24	31	100	100	0.039600000000000003	1.4376000914313664e-06	1.0000014376000914	1	2	0	1	1.4376000914313658	0	1.4375999999999998
25	32	100	100	0.039600000000000003	1.4772000939499257e-06	1.000001477200094	1	2	0	1	1.4772000939499259	0	1.4771999999999998
26	15	10	10	0.039600000000000003	6.8320004208512281e-07	1.0000006832000421	1	2	0	1	0.68320004208512264	0	0.68320000000000003
27	33	100	100	0.039600000000000003	1.5168000964684846e-06	1.0000015168000964	1	2	0	1	1.5168000964684862	0	1.5167999999999999
28	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
29	5	2	2	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
30	7	5	5	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
31	40	1000	1000	0.039600000000000003	1.7940001140984073e-06	1.000001794000114	1	2	0	1	1.7940001140984079	0	1.7940000000000005
33	34	100	100	0.039600000000000003	1.556400098987047e-06	1.000001556400099	1	2	0	1	1.5564000989870463	0	1.5564
34	16	10	10	0.041599999999999998	7.2480004464768383e-07	1.0000007248000446	1	2	0	1	0.72480004464768277	0	0.72480000000000011
35	35	100	100	0.039600000000000003	1.5960001015056066e-06	1.0000015960001014	1	2	0	1	1.5960001015056069	0	1.5960000000000001
36	41	1000	1000	0.039600000000000003	1.8336001166169685e-06	1.0000018336001166	1	2	0	1	1.8336001166169682	0	1.8336000000000006
37	36	100	100	0.039600000000000003	1.6356001040241673e-06	1.000001635600104	1	2	0	1	1.6356001040241668	0	1.6356000000000002
38	17	10	10	0.039600000000000003	7.6440004708704333e-07	1.000000764400047	1	2	0	1	0.76440004708704301	0	0.76439999999999997
39	24	50	50	0.039600000000000003	1.1604000738014451e-06	1.0000011604000738	1	2	0	1	1.1604000738014444	0	1.1603999999999997
40	18	10	10	0.039600000000000003	8.0400004952640283e-07	1.0000008040000494	1	2	0	1	0.80400004952640303	0	0.80399999999999983
42	37	100	100	0.039600000000000003	1.6752001065427281e-06	1.0000016752001066	1	2	0	1	1.6752001065427273	0	1.6752000000000002
44	23	20	20	0.0436	1.0020001827647519e-06	1.0000010020001828	1	2	0	1	1.0020001827647518	0	1.0019999999999998
49	42	1000	1000	0.039600000000000003	1.8336001166169685e-06	1.0000018336001166	1	2	0	1	1.8336001166169684	0	1.8336000000000008
50	19	10	10	0.039600000000000003	8.436000519657618e-07	1.000000843600052	1	2	0	1	0.84360005196576304	0	0.84359999999999991
51	25	50	50	0.039600000000000003	1.2000000763200063e-06	1.0000012000000764	1	2	0	1	1.2000000763200047	0	1.1999999999999997
52	20	10	10	0.039600000000000003	8.832000544051231e-07	1.0000008832000544	1	2	0	1	0.88320005440512328	0	0.88319999999999976
53	38	100	100	0.039600000000000003	1.7148001090612857e-06	1.000001714800109	1	2	0	1	1.7148001090612874	0	1.7148000000000003

[frame_retry_distribution]
frame_id	retry_count	probability
9	1.5731999999999995	2.1395321986761044e-25
9	1.6367999999999996	7.8882291658113904e-32
10	0.12279999999999999	0.9999998772000076
10	0.18240000000000001	1.2279997760128207e-07
10	0.24199999999999999	1.4858796404170823e-14
10	0.30159999999999998	1.8616998331779088e-21
10	0.36119999999999997	2.4111831118964983e-28
10	0.42079999999999995	3.2086319279020233e-35
11	0.52280000000000015	0.9999994772001366
11	0.58440000000000014	5.2279969447576946e-07
11	0.64600000000000013	1.688642909136332e-13
11	0.70760000000000023	4.3627433950550353e-20
11	0.76920000000000011	9.9138382722663182e-27
11	0.8308000000000002	2.0755823751691708e-33
11	10.0616	1.1102230246251565e-16
12	0.56240000000000012	0.99999943760015819
12	0.62400000000000011	5.6239964906250902e-07
12	0.6856000000000001	1.9279058782272758e-13
12	0.74720000000000009	5.2332015766836486e-20
12	0.80880000000000019	1.2398157433793395e-26
12	0.87040000000000006	2.6899194145070484e-33
13	1.3583999999999996	0.99999864160092256
13	1.4219999999999997	1.3583980683565744e-06
13	1.4855999999999996	1.0090180210017164e-12
13	1.5491999999999997	5.4336383111610257e-19
13	1.5576000000000001	8.1151147711214807e-40
13	1.6127999999999996	2.3744185420347221e-25
13	1.6763999999999997	8.9403882963703569e-32
13	100.06359999999999	1.1102230246251565e-16
14	0.60400000000000009	0.99999939600018251
14	0.66560000000000008	6.0399959797773424e-07
14	0.72720000000000007	2.1961424029646683e-13
14	0.78880000000000017	6.2635298219924344e-20
14	0.85040000000000004	1.5477295774379499e-26
14	0.91200000000000014	3.482047597299934e-33
15	0.24160000000000001	0.99999975840002919
15	0.30120000000000002	2.4159992723009088e-07
15	0.36080000000000001	4.3584624274664753e-14
15	0.4204	7.1165730508587331e-21
15	0.47999999999999998	1.1132922656195843e-27
15	0.53959999999999997	1.706881040344557e-34
16	0.64360000000000017	0.9999993564002071
16	0.70520000000000016	6.4359954613343989e-07
16	0.76680000000000015	2.4675605078738789e-13
16	0.82840000000000025	7.3611320023023893e-20
16	0.89000000000000012	1.8904901857963182e-26
16	0.95160000000000022	4.3979690065820982e-33
17	1.3979999999999997	0.99999860200097723
17	1.4615999999999998	1.3979979566846938e-06
17	1.5251999999999997	1.0661131739629484e-12
17	1.5887999999999998	5.8815757305450506e-19
17	1.5972000000000002	8.1151147711214807e-40
17	1.6523999999999996	2.628093251127594e-25
17	1.7159999999999997	1.0101698212672624e-31
19	0.9623999999999997	0.99999903760046316
19	1.0239999999999998	9.6239901450290518e-07
19	1.2043999999999999	5.2239009083299615e-13
19	1.266	2.7315695325507944e-19
19	1.2703999999999998	7.1264072912765277e-33
19	1.3275999999999999	1.0341593003868058e-25
19	1.3892	2.6165726936855379e-32
22	0.32079999999999997	0.99999967920005151
22	0.38039999999999996	3.2079987796770295e-07
22	0.43999999999999995	7.0575968946566842e-14
22	0.49959999999999999	1.3345281887362171e-20
22	0.55919999999999992	2.3373533032812638e-27
22	0.61880000000000002	3.919711543746502e-34
24	1.4375999999999998	0.99999856240103335
24	1.5011999999999999	1.4375978418765005e-06
24	1.5647999999999997	1.1247764799483883e-12
24	1.6283999999999998	6.3534306518251041e-19
24	1.6368000000000003	8.1151147711214807e-40
24	1.6919999999999997	2.9015306575179696e-25
24	1.7555999999999998	1.138042344577643e-31
25	1.4771999999999998	0.99999852280109114
25	1.5407999999999999	1.4771977239319932e-06
25	1.6043999999999998	1.1850079387717406e-12
25	1.6679999999999999	6.8498240624839309e-19
25	1.6764000000000003	8.1151147711214807e-40
25	1.7315999999999998	3.1957296838299682e-25
25	1.7951999999999999	1.2785234870788858e-31
26	0.68320000000000003	0.99999931680023346
26	0.74480000000000002	6.8319949115282966e-07
26	0.80640000000000001	2.7546601786411396e-13
26	0.8680000000000001	8.5789805001083635e-20
26	0.92959999999999998	2.2867809063772912e-26
26	0.99120000000000008	5.4955531299173861e-33
27	1.5167999999999999	0.99999848320115048
27	1.5804	1.5167976028511726e-06
27	1.6439999999999999	1.2468075502467034e-12
27	1.7076	7.3713769499059551e-19
27	1.7160000000000004	8.1151147711214807e-40
27	1.7711999999999999	3.5117138437438141e-25
27	1.8348	1.4325219444909742e-31
28	0.16239999999999999	0.99999983760001321
28	0.22199999999999998	1.6239996394720401e-07
28	0.28159999999999996	2.2865913560957818e-14
28	0.3412	3.1510309675347108e-21
28	0.40079999999999999	4.3567009231459088e-28
28	0.46039999999999998	6.0805921947590089e-35
29	0.28120000000000001	0.99999971880003957
29	0.34079999999999999	2.8119990416705642e-07
29	0.40039999999999998	5.6296217458990138e-14
29	0.46000000000000002	9.9169821048538745e-21
29	0.51960000000000006	1.6436573123522427e-27
29	0.57919999999999994	2.6372304004255293e-34
30	0.3604	0.99999963960006499
30	0.41999999999999998	3.6039984863203185e-07
30	0.47960000000000003	8.6423878551097896e-14
30	0.53920000000000001	1.7463571426306451e-20
30	0.5988	3.2241753666144183e-27
30	0.65839999999999999	5.6436826293721046e-34
31	1.7940000000000005	0.99999820600160927
31	1.8576000000000006	1.7939966674686953e-06
31	1.9212000000000005	1.7233130891677149e-12
31	1.9848000000000006	1.1778875430864839e-18
31	1.993200000000001	8.1151147711214807e-40
31	2.1120000000000005	1.5317665243389166e-31
31	2.2860000000000005	6.4247244461413584e-25
31	2.3496000000000006	2.9692616946035818e-31
31	2.4132000000000007	5.4284973041734079e-38
33	1.5564	0.99999844360121126
33	1.6200000000000001	1.5563974786340429e-06
33	1.6836	1.3101753141869879e-12
33	1.7472000000000001	7.9187103013772792e-19
33	1.7556000000000005	8.1151147711214807e-40
33	1.8108	3.8505312419909392e-25
33	1.8744000000000001	1.6009889945473761e-31
34	0.72480000000000011	0.99999927520026266
34	0.7864000000000001	7.2479943001750518e-07
34	0.84800000000000009	3.0731493939682188e-13
34	0.90960000000000019	9.9946466016653548e-20
34	0.97120000000000006	2.7665118981889092e-26
34	1.0328000000000002	6.8722897944304781e-33
35	1.5960000000000001	0.99999840400127371
35	1.6596000000000002	1.5959973512805982e-06
35	1.7232000000000001	1.3751112304062858e-12
35	1.7868000000000002	8.4924451040855175e-19
35	1.7952000000000006	8.1151147711214807e-40
35	1.8504	4.2132545743490723e-25
35	1.9140000000000001	1.7849194707989332e-31
36	1.8336000000000006	0.99999816640168115
36	1.8972000000000007	1.8335965212973811e-06
36	1.9608000000000005	1.7976579151489088e-12
36	2.0244000000000004	1.2524059666428005e-18
36	2.0328000000000008	8.1151147711214807e-40
36	2.1516000000000006	5.9898289832103796e-32
36	2.2152000000000007	3.0694936894134332e-38
36	2.3256000000000006	6.9547869665366448e-25
36	2.3892000000000007	4.3281517633836598e-31
36	2.4528000000000008	1.338789826295003e-37
37	1.6356000000000002	0.9999983644013376
37	1.6992000000000003	1.635597220790842e-06
37	1.7628000000000001	1.4416152987183119e-12
37	1.8264000000000002	9.0932023451200667e-19
37	1.8348000000000007	8.1151147711214807e-40
37	1.8900000000000001	4.60098112763744e-25
37	1.9536000000000002	1.9853527364176432e-31
38	0.76439999999999997	0.99999923560029225
38	0.82599999999999996	7.6439936860586125e-07
38	0.88759999999999994	3.3924041889007117e-13
38	0.94920000000000004	1.1478482458219288e-19
38	1.0107999999999999	3.2893091825473137e-26
38	1.0724	8.4249289464223846e-33
39	1.1603999999999997	0.99999883960067326
39	1.2239999999999998	1.1603985796712698e-06
39	1.2875999999999996	7.4706455807905583e-13
39	1.3511999999999997	3.5309791738977157e-19
39	1.3595999999999997	8.1151147711214807e-40
39	1.4147999999999996	1.3692445387258871e-25
39	1.4783999999999997	4.6194865908953718e-32
40	0.80399999999999983	0.99999919600032328
40	0.86559999999999981	8.0399930405790102e-07
40	0.9271999999999998	3.727340544008245e-13
40	0.9887999999999999	1.3101507941222522e-19
40	1.1119999999999999	4.5971300138981242e-33
40	1.1692	3.8824729492243625e-26
40	1.2308000000000001	1.0259813008457568e-32
42	1.6752000000000002	0.99999832480140316
42	1.7388000000000003	1.6751970871647737e-06
42	1.8024000000000002	1.5096875189367649e-12
42	1.8660000000000003	9.7216030114718661e-19
42	1.8744000000000007	8.1151147711214807e-40
42	1.9296000000000002	5.014832779711861e-25
42	1.9932000000000003	2.2033736580000577e-31
44	1.0019999999999998	0.99999899800050196
44	1.1843999999999999	1.0019988132319027e-06
44	1.2479999999999998	6.8476594541156614e-13
44	1.3115999999999999	3.19452732045521e-19
44	1.3199999999999998	6.7383323665171866e-33
44	1.3751999999999998	1.2119727989637758e-25
44	1.4387999999999999	3.3252169225230398e-32
49	1.8336000000000008	0.99999816640168115
49	1.8972000000000009	1.8335965212973811e-06
49	1.9608000000000008	1.7976579151489088e-12
49	2.0244000000000009	1.2524059666428005e-18
49	2.0328000000000013	8.1151147711214807e-40
49	2.1516000000000006	5.9898289832103796e-32
49	2.2152000000000007	3.0694936894134332e-38
49	2.3256000000000006	6.9547869665366448e-25
49	2.3892000000000007	4.3281517633836598e-31
49	2.4528000000000008	1.3387898262950039e-37
50	0.84359999999999991	0.99999915640035586
50	0.90519999999999989	8.4359923637362427e-07
50	0.96679999999999988	4.0779584574278585e-13
50	1.0284	1.4869932941353081e-19
50	1.1516	5.629585784846795e-33
50	1.2088000000000001	4.5520214325131488e-26
50	1.2704000000000002	1.2142287273900014e-32
51	1.1999999999999997	0.99999880000072006
51	1.2635999999999998	1.1999984836809595e-06
51	1.3271999999999997	7.9631894312479856e-13
51	1.3907999999999998	3.8686438994863306e-19
51	1.3991999999999998	8.1151147711214807e-40
51	1.4543999999999997	1.5382289133902424e-25
51	1.5179999999999998	5.3099018397563812e-32
52	0.88319999999999976	0.99999911680039011
52	0.94479999999999975	8.8319916555303396e-07
52	1.0063999999999997	4.4442579272965828e-13
52	1.1868000000000001	1.6789965353657339e-19
52	1.1911999999999998	4.9011381555473838e-33
52	1.2484	7.2988653047513708e-26
52	1.3100000000000001	1.8632700460944927e-32
53	1.7148000000000003	0.99999828520147027
53	1.7784000000000004	1.7147969504023904e-06
53	1.8420000000000003	1.5793278908753463e-12
53	1.9056000000000004	1.0378268090033481e-18
53	1.9140000000000008	8.1151147711214807e-40
53	1.9692000000000003	5.4559559994598325e-25
53	2.0328000000000004	2.4401135793705904e-31

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.40000000000000002	0.99999960000008015
0	0.45960000000000001	0.99999999999989631
0	0.51919999999999999	1
0	0.57879999999999998	1
0	0.63840000000000008	1
0	0.69799999999999995	1
1	0.083199999999999996	0.99999991680000355
1	0.14279999999999998	0.99999999999999167
1	0.2024	1
1	0.26200000000000001	1
1	0.3216	1
1	0.38119999999999998	1
2	0.43960000000000005	0.99999956040009674
2	0.49920000000000003	0.99999999999987732
2	0.55880000000000007	1
2	0.61840000000000006	1
2	0.67800000000000005	1
2	0.73760000000000003	1
3	0.48120000000000007	0.99999951880011584
3	0.54280000000000006	0.99999999999985467
3	0.60440000000000005	1
3	0.66600000000000015	1
3	0.72760000000000002	1
3	0.78920000000000012	1
4	1.2395999999999996	0.99999876040076829
4	1.3031999999999997	0.9999999999991529
4	1.3667999999999996	1
4	1.4303999999999997	1
4	1.4387999999999999	1
4	1.4939999999999996	1
4	1.5575999999999997	1
5	1.2791999999999997	0.99999872080081831
5	1.3427999999999998	0.99999999999910061
5	1.4063999999999997	1
5	1.4699999999999998	1
5	1.4783999999999999	1
5	1.5335999999999996	1
5	1.5971999999999997	1
6	0.92279999999999984	0.9999990772004258
6	0.98439999999999983	0.99999999999951739
6	1.1648000000000001	1
6	1.2264000000000002	1
6	1.2307999999999999	1
6	1.288	1
6	1.3496000000000001	1
7	0.20200000000000001	0.99999979800002048
7	0.2616	0.99999999999996758
7	0.32120000000000004	1
7	0.38080000000000003	1
7	0.44040000000000001	1
7	0.5	1
8	1.7544000000000004	0.99999824560153894
8	1.8180000000000005	0.99999999999834943
8	1.8816000000000004	1
8	1.9452000000000005	1
8	1.9536000000000009	1
8	2.0088000000000004	1
8	2.0724000000000005	1
8	2.1360000000000006	1
8	2.3100000000000001	1
8	2.3736000000000002	1
9	1.3187999999999995	0.99999868120086965
9	1.3823999999999996	0.99999999999904654
9	1.4459999999999995	1
9	1.5095999999999996	1
9	1.518	1
9	1.5731999999999995	1
9	1.6367999999999996	1
10	0.12279999999999999	0.9999998772000076
10	0.18240000000000001	0.99999999999998523
10	0.24199999999999999	1
10	0.30159999999999998	1
10	0.36119999999999997	1
10	0.42079999999999995	1
11	0.52280000000000015	0.9999994772001366
11	0.58440000000000014	0.99999999999983102
11	0.64600000000000013	0.99999999999999989
11	0.70760000000000023	0.99999999999999989
11	0.76920000000000011	0.99999999999999989
11	0.8308000000000002	0.99999999999999989
11	10.0616	1
12	0.56240000000000012	0.99999943760015819
12	0.62400000000000011	0.99999999999980727
12	0.6856000000000001	1
12	0.74720000000000009	1
12	0.80880000000000019	1
12	0.87040000000000006	1
13	1.3583999999999996	0.99999864160092256
13	1.4219999999999997	0.99999999999899092
13	1.4855999999999996	0.99999999999999989
13	1.5491999999999997	0.99999999999999989
13	1.5576000000000001	0.99999999999999989
13	1.6127999999999996	0.99999999999999989
13	1.6763999999999997	0.99999999999999989
13	100.06359999999999	1
14	0.60400000000000009	0.99999939600018251
14	0.66560000000000008	0.99999999999978051
14	0.72720000000000007	1
14	0.78880000000000017	1
14	0.85040000000000004	1
14	0.91200000000000014	1
15	0.24160000000000001	0.99999975840002919
15	0.30120000000000002	0.99999999999995637
15	0.36080000000000001	1
15	0.4204	1
15	0.47999999999999998	1
15	0.53959999999999997	1
16	0.64360000000000017	0.9999993564002071
16	0.70520000000000016	0.9999999999997532
16	0.76680000000000015	1
16	0.82840000000000025	1
16	0.89000000000000012	1
16	0.95160000000000022	1
17	1.3979999999999997	0.99999860200097723
17	1.4615999999999998	0.99999999999893396
17	1.5251999999999997	1
17	1.5887999999999998	1
17	1.5972000000000002	1
17	1.6523999999999996	1
17	1.7159999999999997	1
19	0.9623999999999997	0.99999903760046316
19	1.0239999999999998	0.99999999999947764
19	1.2043999999999999	1
19	1.266	1
19	1.2703999999999998	1
19	1.3275999999999999	1
19	1.3892	1
22	0.32079999999999997	0.99999967920005151
22	0.38039999999999996	0.9999999999999295
22	0.43999999999999995	1
22	0.49959999999999999	1
22	0.55919999999999992	1
22	0.61880000000000002	1
24	1.4375999999999998	0.99999856240103335
24	1.5011999999999999	0.99999999999887523
24	1.5647999999999997	1
24	1.6283999999999998	1
24	1.6368000000000003	1
24	1.6919999999999997	1
24	1.7555999999999998	1
25	1.4771999999999998	0.99999852280109114
25	1.5407999999999999	0.99999999999881506
25	1.6043999999999998	1
25	1.6679999999999999	1
25	1.6764000000000003	1
25	1.7315999999999998	1
25	1.7951999999999999	1
26	0.68320000000000003	0.99999931680023346
26	0.74480000000000002	0.99999999999972466
26	0.80640000000000001	1
26	0.8680000000000001	1
26	0.92959999999999998	1
26	0.99120000000000008	1
27	1.5167999999999999	0.99999848320115048
27	1.5804	0.99999999999875333
27	1.6439999999999999	1
27	1.7076	1
27	1.7160000000000004	1
27	1.7711999999999999	1
27	1.8348	1
28	0.16239999999999999	0.99999983760001321
28	0.22199999999999998	0.99999999999997713
28	0.28159999999999996	1
28	0.3412	1
28	0.40079999999999999	1
28	0.46039999999999998	1
29	0.28120000000000001	0.99999971880003957
29	0.34079999999999999	0.99999999999994371
29	0.40039999999999998	1
29	0.46000000000000002	1
29	0.51960000000000006	1
29	0.57919999999999994	1
30	0.3604	0.99999963960006499
30	0.41999999999999998	0.99999999999991362
30	0.47960000000000003	1
30	0.53920000000000001	1
30	0.5988	1
30	0.65839999999999999	1
31	1.7940000000000005	0.99999820600160927
31	1.8576000000000006	0.99999999999827671
31	1.9212000000000005	1
31	1.9848000000000006	1
31	1.993200000000001	1
31	2.1120000000000005	1
31	2.2860000000000005	1
31	2.3496000000000006	1
31	2.4132000000000007	1
33	1.5564	0.99999844360121126
33	1.6200000000000001	0.99999999999868994
33	1.6836	1
33	1.7472000000000001	1
33	1.7556000000000005	1
33	1.8108	1
33	1.8744000000000001	1
34	0.72480000000000011	0.99999927520026266
34	0.7864000000000001	0.99999999999969269
34	0.84800000000000009	1
34	0.90960000000000019	1
34	0.97120000000000006	1
34	1.0328000000000002	1
35	1.5960000000000001	0.99999840400127371
35	1.6596000000000002	0.99999999999862499
35	1.7232000000000001	1
35	1.7868000000000002	1
35	1.7952000000000006	1
35	1.8504	1
35	1.9140000000000001	1
36	1.8336000000000006	0.99999816640168115
36	1.8972000000000007	0.99999999999820244
36	1.9608000000000005	1
36	2.0244000000000004	1
36	2.0328000000000008	1
36	2.1516000000000006	1
36	2.2152000000000007	1
36	2.3256000000000006	1
36	2.3892000000000007	1
36	2.4528000000000008	1
37	1.6356000000000002	0.9999983644013376
37	1.6992000000000003	0.99999999999855838
37	1.7628000000000001	1
37	1.8264000000000002	1
37	1.8348000000000007	1
37	1.8900000000000001	1
37	1.9536000000000002	1
38	0.76439999999999997	0.99999923560029225
38	0.82599999999999996	0.99999999999966083
38	0.88759999999999994	1
38	0.94920000000000004	1
38	1.0107999999999999	1
38	1.0724	1
39	1.1603999999999997	0.99999883960067326
39	1.2239999999999998	0.99999999999925293
39	1.2875999999999996	1
39	1.3511999999999997	1
39	1.3595999999999997	1
39	1.4147999999999996	1
39	1.4783999999999997	1
40	0.80399999999999983	0.99999919600032328
40	0.86559999999999981	0.9999999999996273
40	0.9271999999999998	1
40	0.9887999999999999	1
40	1.1119999999999999	1
40	1.1692	1
40	1.2308000000000001	1
42	1.6752000000000002	0.99999832480140316
42	1.7388000000000003	0.99999999999849032
42	1.8024000000000002	1
42	1.8660000000000003	1
42	1.8744000000000007	1
42	1.9296000000000002	1
42	1.9932000000000003	1
44	1.0019999999999998	0.99999899800050196
44	1.1843999999999999	0.99999999999931521
44	1.2479999999999998	1
44	1.3115999999999999	1
44	1.3199999999999998	1
44	1.3751999999999998	1
44	1.4387999999999999	1
49	1.8336000000000008	0.99999816640168115
49	1.8972000000000009	0.99999999999820244
49	1.9608000000000008	1
49	2.0244000000000009	1
49	2.0328000000000013	1
49	2.1516000000000006	1
49	2.2152000000000007	1
49	2.3256000000000006	1
49	2.3892000000000007	1
49	2.4528000000000008	1
50	0.84359999999999991	0.99999915640035586
50	0.90519999999999989	0.99999999999959222
50	0.96679999999999988	1
50	1.0284	1
50	1.1516	1
50	1.2088000000000001	1
50	1.2704000000000002	1
51	1.1999999999999997	0.99999880000072006
51	1.2635999999999998	0.99999999999920375
51	1.3271999999999997	1
51	1.3907999999999998	1
51	1.3991999999999998	1
51	1.4543999999999997	1
51	1.5179999999999998	1
52	0.88319999999999976	0.99999911680039011
52	0.94479999999999975	0.99999999999955569
52	1.0063999999999997	1
52	1.1868000000000001	1
52	1.1911999999999998	1
52	1.2484	1
52	1.3100000000000001	1
53	1.7148000000000003	0.99999828520147027
53	1.7784000000000004	0.99999999999842071
53	1.8420000000000003	1
53	1.9056000000000004	1
53	1.9140000000000008	1
53	1.9692000000000003	1
53	2.0328000000000004	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.40000000000000002	0.40000000000000002	0.40000000000000002	0.40000000000000002
1	0	0	0	0	0.083199999999999996	0.083199999999999996	0.083199999999999996	0.083199999999999996
2	0	0	0	0	0.43960000000000005	0.43960000000000005	0.43960000000000005	0.43960000000000005
3	0	0	0	0	0.48120000000000007	0.48120000000000007	0.48120000000000007	0.48120000000000007
4	0	0	0	0	1.2395999999999996	1.2395999999999996	1.2395999999999996	1.2395999999999996
5	0	0	0	0	1.2791999999999997	1.2791999999999997	1.2791999999999997	1.2791999999999997
6	0	0	0	0	0.92279999999999984	0.92279999999999984	0.92279999999999984	0.92279999999999984
7	0	0	0	0	0.20200000000000001	0.20200000000000001	0.20200000000000001	0.20200000000000001
8	0	0	0	0	1.7544000000000004	1.7544000000000004	1.7544000000000004	1.7544000000000004
9	0	0	0	0	1.3187999999999995	1.3187999999999995	1.3187999999999995	1.3187999999999995
10	0	0	0	0	0.12279999999999999	0.12279999999999999	0.12279999999999999	0.12279999999999999
11	0	0	0	0	0.52280000000000015	0.52280000000000015	0.52280000000000015	0.52280000000000015
12	0	0	0	0	0.56240000000000012	0.56240000000000012	0.56240000000000012	0.56240000000000012
13	0	0	0	0	1.3583999999999996	1.3583999999999996	1.3583999999999996	1.3583999999999996
14	0	0	0	0	0.60400000000000009	0.60400000000000009	0.60400000000000009	0.60400000000000009
15	0	0	0	0	0.24160000000000001	0.24160000000000001	0.24160000000000001	0.24160000000000001
16	0	0	0	0	0.64360000000000017	0.64360000000000017	0.64360000000000017	0.64360000000000017
17	0	0	0	0	1.3979999999999997	1.3979999999999997	1.3979999999999997	1.3979999999999997
19	0	0	0	0	0.9623999999999997	0.9623999999999997	0.9623999999999997	0.9623999999999997
22	0	0	0	0	0.32079999999999997	0.32079999999999997	0.32079999999999997	0.32079999999999997
24	0	0	0	0	1.4375999999999998	1.4375999999999998	1.4375999999999998	1.4375999999999998
25	0	0	0	0	1.4771999999999998	1.4771999999999998	1.4771999999999998	1.4771999999999998
26	0	0	0	0	0.68320000000000003	0.68320000000000003	0.68320000000000003	0.68320000000000003
27	0	0	0	0	1.5167999999999999	1.5167999999999999	1.5167999999999999	1.5167999999999999
28	0	0	0	0	0.16239999999999999	0.16239999999999999	0.16239999999999999	0.16239999999999999
29	0	0	0	0	0.28120000000000001	0.28120000000000001	0.28120000000000001	0.28120000000000001
30	0	0	0	0	0.3604	0.3604	0.3604	0.3604
31	0	0	0	0	1.7940000000000005	1.7940000000000005	1.7940000000000005	1.7940000000000005
