# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# 三种方案的 WCRT 均按信号级统计值输出；foundation / baseline1 基于“最早成功副本到达时间”分布，baseline2 基于重传分布。
# 本文件中的 WCRT/周期 指标统一使用 P95（95%分位响应时间）；signal_detail 里的 WCRT 列统一是信号级统计值（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\2026426_202025\retry_probability_reports\E12S200_12ecu_200signals_008.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.66771799999999781	0.66771799999999781	200	50	1
baseline1	0.67485799999999874	0.67485799999999874	200	77	1
baseline2	0.51565069167437161	0.51564999999999983	200	0	1

# 按 ASIL 分组统计的 WCRT/周期（P95，95%分位响应时间）结果。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	150	0.14752693333342784	0.37604000000006294
foundation	B	20	0.020956419999993672	0.17960000000002765
foundation	C	20	0.023840580000012858	0.12990000000002339
foundation	D	10	0.01870959999992999	0.077599999999279134
baseline1	A	150	0.13366472533336923	0.35604000000006408
baseline1	B	20	0.041904020000017035	0.12376000000002137
baseline1	C	20	0.036600380000006719	0.14120000000002619
baseline1	D	10	0.060698800000011897	0.087520000000017723
baseline2	A	150	0.115808008	0.28476000000000024
baseline2	B	20	0.11658018000000006	0.28080000000000027
baseline2	C	20	0.10878148000000007	0.24100000000000019
baseline2	D	10	0.15509760000000006	0.2649600000000002

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	150	3.9999999196586564e-08	6.1599998102720045e-08
foundation	B	20	1.6103599352146262e-15	2.1705598988519072e-15
foundation	C	20	1.5681599379008662e-15	1.5681599379008662e-15
foundation	D	10	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	150	3.2778666302835108e-08	6.1599998102720045e-08
baseline1	B	20	1.6273999341294902e-15	2.2657598921498278e-15
baseline1	C	20	1.5762799374062579e-15	1.7305599280087053e-15
baseline1	D	10	1.5681599379008662e-15	1.5681599379008662e-15
baseline2	A	150	1.8503717077085941e-17	2.2204460492503131e-16
baseline2	B	20	1.6653345369377347e-17	1.1102230246251565e-16
baseline2	C	20	4.4408920985006264e-17	2.2204460492503131e-16
baseline2	D	10	1.1102230246251566e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	150	0
foundation	B	20	20
foundation	C	20	20
foundation	D	10	10
baseline1	A	150	27
baseline1	B	20	20
baseline1	C	20	20
baseline1	D	10	10
baseline2	A	150	0
baseline2	B	20	0
baseline2	C	20	0
baseline2	D	10	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	1227589625	A	0	0	20	11	8	1	0	3.9599999215920021e-08	1	5.8988000000010175	3.95999991686935e-08	5.8988000000010175	5.8988000000010175
foundation	1448783209	A	0	0	20	0	9	1	0	3.9599999215920021e-08	1	4.5524000000007732	3.95999991686935e-08	4.5524000000007732	4.5524000000007732
foundation	1452030912	A	0	0	20	3	2	1	0	3.9599999215920021e-08	1	2.7960000000005039	3.95999991686935e-08	2.7960000000005039	2.7960000000005039
foundation	1505529713	A	0	0	20	9	4	1	0	3.9599999215920021e-08	1	5.5028000000009456	3.95999991686935e-08	5.5028000000009456	5.5028000000009456
foundation	1562255816	A	0	0	20	4	5	1	0	3.9599999215920021e-08	1	1.7268000000003099	3.95999991686935e-08	1.7268000000003099	1.7268000000003099
foundation	1702585672	A	0	0	20	1	10	1	0	3.9599999215920021e-08	1	6.017600000001039	3.95999991686935e-08	6.017600000001039	6.017600000001039
foundation	1778098447	A	0	0	20	2	1	1	0	3.9599999215920021e-08	1	1.5268000000002644	3.95999991686935e-08	1.5268000000002644	1.5268000000002644
foundation	2033639322	A	0	0	20	11	7	1	0	3.9599999215920021e-08	1	0.59400000000010778	3.95999991686935e-08	0.59400000000010778	0.59400000000010778
foundation	2093774361	A	0	1	20	3	10	1	0	3.9599999215920021e-08	1	1.44760000000025	3.95999991686935e-08	1.44760000000025	1.44760000000025
foundation	2340650807	A	0	0	20	9	8	1	0	3.9599999215920021e-08	1	3.0080000000004929	3.95999991686935e-08	3.0080000000004929	3.0080000000004929
foundation	2356796839	A	0	0	20	0	7	1	0	3.9599999215920021e-08	1	0.16040000000003829	3.95999991686935e-08	0.16040000000003829	0.16040000000003829
foundation	2649980136	A	0	0	20	9	5	1	0	3.9599999215920021e-08	1	1.8852000000003386	3.95999991686935e-08	1.8852000000003386	1.8852000000003386
foundation	2682481287	A	0	0	20	5	11	1	0	4.7599998867120025e-08	1	2.8832000000004996	4.7599998831415746e-08	2.8832000000004996	2.8832000000004996
foundation	2686871737	A	0	0	20	4	0	1	0	3.9599999215920021e-08	1	5.9384000000010246	3.95999991686935e-08	5.9384000000010246	5.9384000000010246
foundation	2840202992	A	0	0	20	11	5	1	0	3.9599999215920021e-08	1	2.6376000000004751	3.95999991686935e-08	2.6376000000004751	2.6376000000004751
foundation	3015321701	A	0	0	20	0	8	1	0	3.9599999215920021e-08	1	0.2772000000000503	3.95999991686935e-08	0.2772000000000503	0.2772000000000503
foundation	3053170267	A	0	0	20	10	4	1	0	3.9599999215920021e-08	1	3.9980000000006726	3.95999991686935e-08	3.9980000000006726	3.9980000000006726
foundation	3077067814	A	0	0	20	7	11	1	0	3.9599999215920021e-08	1	5.6612000000009743	3.95999991686935e-08	5.6612000000009743	5.6612000000009743
foundation	3161922237	A	0	0	20	6	9	1	0	3.9599999215920021e-08	1	2.4396000000004392	3.95999991686935e-08	2.4396000000004392	2.4396000000004392
foundation	3210819466	A	0	0	20	2	5	1	0	3.9599999215920021e-08	1	4.4732000000007588	3.95999991686935e-08	4.4732000000007588	4.4732000000007588
foundation	3328423456	A	0	0	20	6	7	1	0	6.1599998102720045e-08	1	1.3684000000002357	6.1599998102401798e-08	1.3684000000002357	1.3684000000002357
foundation	3346853092	A	0	0	20	8	9	1	0	3.9599999215920021e-08	1	4.7900000000008163	3.95999991686935e-08	4.7900000000008163	4.7900000000008163
foundation	3619040824	A	0	0	20	5	9	1	0	3.9599999215920021e-08	1	1.4080000000002428	3.95999991686935e-08	1.4080000000002428	1.4080000000002428
foundation	3640349061	A	0	0	20	1	7	1	0	3.9599999215920021e-08	1	5.4236000000009312	3.95999991686935e-08	5.4236000000009312	5.4236000000009312
foundation	3675306140	A	0	0	20	4	6	1	0	3.9599999215920021e-08	1	4.512800000000766	3.95999991686935e-08	4.512800000000766	4.512800000000766
foundation	3731466178	A	0	0	20	3	2	1	0	3.9599999215920021e-08	1	2.7960000000005039	3.95999991686935e-08	2.7960000000005039	2.7960000000005039
foundation	3945254319	A	0	0	20	6	4	1	0	3.9599999215920021e-08	1	0.039600000000007185	3.95999991686935e-08	0.039600000000007185	0.039600000000007185
foundation	4184770382	A	0	0	20	9	8	1	0	3.9599999215920021e-08	1	3.0080000000004929	3.95999991686935e-08	3.0080000000004929	3.0080000000004929
foundation	4188142883	A	0	0	20	1	5	1	0	3.9599999215920021e-08	1	5.8196000000010031	3.95999991686935e-08	5.8196000000010031	5.8196000000010031
foundation	4252830060	A	0	0	20	3	10	1	0	3.9599999215920021e-08	1	1.44760000000025	3.95999991686935e-08	1.44760000000025	1.44760000000025
foundation	109069300	A	0	0	50	0	2	1	0	3.9599999215920021e-08	1	6.5720000000011396	3.95999991686935e-08	6.5720000000011396	6.5720000000011396
foundation	1366376699	A	0	0	50	5	2	1	0	3.9599999215920021e-08	1	6.651200000001154	3.95999991686935e-08	6.651200000001154	6.651200000001154
foundation	2602002408	A	0	0	50	3	7	1	0	3.9599999215920021e-08	1	6.7304000000011683	3.95999991686935e-08	6.7304000000011683	6.7304000000011683
foundation	2610140712	A	0	0	50	5	7	1	0	3.9599999215920021e-08	1	6.6908000000011612	3.95999991686935e-08	6.6908000000011612	6.6908000000011612
foundation	3211530245	A	0	0	50	6	11	1	0	3.9599999215920021e-08	1	6.6116000000011468	3.95999991686935e-08	6.6116000000011468	6.6116000000011468
foundation	161659773	A	0	0	100	8	4	1	0	3.9599999215920021e-08	1	7.603600000001336	3.95999991686935e-08	7.603600000001336	7.603600000001336
foundation	210823052	A	0	0	100	8	1	1	0	3.9599999215920021e-08	1	6.8116000000011923	3.95999991686935e-08	6.8116000000011923	6.8116000000011923
foundation	595060228	A	0	0	100	5	6	1	0	3.9599999215920021e-08	1	7.2472000000012713	3.95999991686935e-08	7.2472000000012713	7.2472000000012713
foundation	749356089	A	0	0	100	3	0	1	0	3.9599999215920021e-08	1	7.8016000000013719	3.95999991686935e-08	7.8016000000013719	7.8016000000013719
foundation	870669410	A	0	0	100	6	4	1	0	3.9599999215920021e-08	1	7.6432000000013431	3.95999991686935e-08	7.6432000000013431	7.6432000000013431
foundation	979314314	A	0	0	100	6	5	1	0	3.9599999215920021e-08	1	8.8312000000015587	3.95999991686935e-08	8.8312000000015587	8.8312000000015587
foundation	1154084873	A	0	0	100	10	9	1	0	3.9599999215920021e-08	1	8.8708000000015659	3.95999991686935e-08	8.8708000000015659	8.8708000000015659
foundation	1184455236	A	0	0	100	1	3	1	0	3.9599999215920021e-08	1	8.7124000000015371	3.95999991686935e-08	8.7124000000015371	8.7124000000015371
foundation	1300255937	A	0	0	100	6	2	1	0	3.9599999215920021e-08	1	6.970000000001221	3.95999991686935e-08	6.970000000001221	6.970000000001221
foundation	1619296534	A	0	0	100	8	4	1	0	3.9599999215920021e-08	1	7.603600000001336	3.95999991686935e-08	7.603600000001336	7.603600000001336
foundation	1852496739	A	0	0	100	0	2	1	0	3.9599999215920021e-08	1	6.5720000000011396	3.95999991686935e-08	6.5720000000011396	6.5720000000011396
foundation	1869262969	A	0	0	100	9	0	1	0	3.9599999215920021e-08	1	9.3460000000016521	3.95999991686935e-08	9.3460000000016521	9.3460000000016521
foundation	1901876007	A	0	0	100	9	7	1	0	3.9599999215920021e-08	1	8.67280000000153	3.95999991686935e-08	8.67280000000153	8.67280000000153
foundation	1954929739	A	0	0	100	1	5	1	0	3.9599999215920021e-08	1	8.9896000000015874	3.95999991686935e-08	8.9896000000015874	8.9896000000015874
foundation	2071890803	A	0	0	100	11	7	1	0	3.9599999215920021e-08	1	6.8512000000011994	3.95999991686935e-08	6.8512000000011994	6.8512000000011994
foundation	2336838913	A	0	0	100	9	6	1	0	4.1599999134720006e-08	1	6.7720000000011851	4.1599999112129638e-08	6.7720000000011851	6.7720000000011851
foundation	2555059981	A	0	0	100	5	2	1	0	3.9599999215920021e-08	1	6.651200000001154	3.95999991686935e-08	6.651200000001154	6.651200000001154
foundation	2682124012	A	0	0	100	11	2	1	0	3.9599999215920021e-08	1	8.039200000001415	3.95999991686935e-08	8.039200000001415	8.039200000001415
foundation	2747293750	A	0	0	100	2	11	1	0	3.9599999215920021e-08	1	7.9600000000014006	3.95999991686935e-08	7.9600000000014006	7.9600000000014006
foundation	2815936077	A	0	0	100	7	10	1	0	3.9599999215920021e-08	1	8.7916000000015515	3.95999991686935e-08	8.7916000000015515	8.7916000000015515
foundation	2900771928	A	0	0	100	0	11	1	0	3.9599999215920021e-08	1	8.9104000000015731	3.95999991686935e-08	8.9104000000015731	8.9104000000015731
foundation	2908288655	A	0	0	100	4	3	1	0	3.9599999215920021e-08	1	6.9304000000012138	3.95999991686935e-08	6.9304000000012138	6.9304000000012138
foundation	3115167352	A	0	0	100	3	2	1	0	3.9599999215920021e-08	1	8.7520000000015443	3.95999991686935e-08	8.7520000000015443	8.7520000000015443
foundation	3174364107	A	0	0	100	1	4	1	0	3.9599999215920021e-08	1	7.3264000000012857	3.95999991686935e-08	7.3264000000012857	7.3264000000012857
foundation	3555288442	A	0	0	100	0	1	1	0	3.9599999215920021e-08	1	6.8908000000012066	3.95999991686935e-08	6.8908000000012066	6.8908000000012066
foundation	3584124971	A	0	0	100	9	11	1	0	3.9599999215920021e-08	1	7.5244000000013216	3.95999991686935e-08	7.5244000000013216	7.5244000000013216
foundation	3733685236	A	0	0	100	6	4	1	0	3.9599999215920021e-08	1	7.6432000000013431	3.95999991686935e-08	7.6432000000013431	7.6432000000013431
foundation	3973615172	A	0	0	100	5	10	1	0	3.9599999215920021e-08	1	8.474800000001494	3.95999991686935e-08	8.474800000001494	8.474800000001494
foundation	4283437947	A	0	0	100	10	4	1	0	3.9599999215920021e-08	1	7.0096000000012282	3.95999991686935e-08	7.0096000000012282	7.0096000000012282
foundation	979570423	A	0	1	1000	8	6	1	0	3.9599999215920021e-08	1	9.7460000000000182	3.95999991686935e-08	9.7460000000000182	9.7460000000000182
foundation	1350764144	A	0	0	1000	9	11	1	0	3.9599999215920021e-08	1	9.666800000000018	3.95999991686935e-08	9.666800000000018	9.666800000000018
foundation	1403653529	A	0	0	1000	0	10	1	0	3.9599999215920021e-08	1	9.7856000000000183	3.95999991686935e-08	9.7856000000000183	9.7856000000000183
foundation	1791822764	A	0	0	1000	1	4	1	0	3.9599999215920021e-08	1	9.627200000000018	3.95999991686935e-08	9.627200000000018	9.627200000000018
foundation	3070285392	A	0	0	1000	10	5	1	0	3.9599999215920021e-08	1	9.7064000000000181	3.95999991686935e-08	9.7064000000000181	9.7064000000000181
baseline1	286048191	D	3	0	1	1	0	2	1	1.5681599379008662e-15	2.7777777777777776e-15	0.079199996863694555	1.5543122344752192e-15	0.07920000000001437	0.17440000000021882
baseline1	938198635	D	3	0	10	2	4	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.67719997318302283	1.5543122344752192e-15	0.67720000000014124	2.2100000000003774
baseline1	2281381930	D	3	0	10	3	0	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.47919998102378641	1.5543122344752192e-15	0.47920000000010532	1.5288000000002739
baseline1	3081180421	D	3	0	10	0	7	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.87119996550064016	1.5543122344752192e-15	0.87120000000015807	1.8892000000003577
baseline1	3645751172	D	3	0	10	2	1	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.43759998267112959	1.5543122344752192e-15	0.43760000000008858	1.5308000000002835
baseline1	3941721706	D	3	0	10	7	6	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.87519996534225919	1.5543122344752192e-15	0.87520000000017717	2.4872000000004277
baseline1	2042040030	D	3	0	20	10	8	2	1	1.5681599379008662e-15	5.5555555555555561e-14	0.99199996071699159	1.5543122344752192e-15	0.99200000000018917	4.4020000000007826
baseline1	2288197252	D	3	0	20	6	4	2	1	1.5681599379008662e-15	5.5555555555555561e-14	1.5087999402518157	1.5543122344752192e-15	1.5088000000002921	4.481200000000797
baseline1	3472290673	D	3	0	20	8	9	2	1	1.5681599379008662e-15	5.5555555555555561e-14	1.1919999527970375	1.5543122344752192e-15	1.1920000000002346	4.7584000000008473
baseline1	601173989	D	3	0	100	7	11	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.91079996393248741	1.5543122344752192e-15	0.91080000000016526	7.4176000000013573
baseline1	4099111619	C	2	0	5	1	0	2	1	1.7305599280087053e-15	1.388888888888889e-13	0.081199996622104129	1.6653345369377348e-15	0.08120000000002392	0.31880000000006703
baseline1	1773413964	C	2	0	10	0	10	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.4119999440850652	1.5543122344752192e-15	1.4120000000002619	1.5940000000002783
baseline1	2733459438	C	2	0	10	9	7	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.91879996361566885	1.5543122344752192e-15	0.91880000000014661	2.7208000000005086
baseline1	4135574096	C	2	0	10	1	9	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.87919996518382149	1.5543122344752192e-15	0.87920000000013943	2.800000000000523
baseline1	92996249	C	2	0	20	3	6	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.7899999291163091	1.5543122344752192e-15	1.7900000000003047	1.8100000000003433
baseline1	310896247	C	2	0	20	0	2	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.87119996550064016	1.5543122344752192e-15	0.87120000000015807	4.0060000000007108
baseline1	355058614	C	2	0	20	0	11	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.112799955933343	1.5543122344752192e-15	1.1128000000002203	4.6396000000008257
baseline1	2130331937	C	2	0	20	9	4	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.63759997475117558	1.5543122344752192e-15	0.63760000000013406	4.9564000000008832
baseline1	2705582663	C	2	0	20	0	8	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.71679997161487019	1.5543122344752192e-15	0.71680000000014843	4.916800000000876
baseline1	3125325523	C	2	0	20	10	8	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.99199996071699159	1.5543122344752192e-15	0.99200000000018917	4.4020000000007826
baseline1	4281415473	C	2	0	20	4	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.79599996847856469	1.5543122344752192e-15	0.7960000000001628	1.6476000000002955
baseline1	4093139335	C	2	0	50	7	8	2	1	1.5681599379008662e-15	1.3888888888888889e-12	0.19799999215923639	1.5543122344752192e-15	0.19800000000003593	6.5444000000011897
baseline1	966954304	C	2	0	100	10	8	2	1	1.5681599379008662e-15	2.7777777777777777e-12	0.31679998745477822	1.5543122344752192e-15	0.31680000000005748	7.2988000000013358
baseline1	1596106224	C	2	0	100	2	6	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.0295999592280292	1.5543122344752192e-15	1.0296000000001868	6.9820000000012783
baseline1	1602178505	C	2	0	100	0	11	2	1	1.5681599379008662e-15	2.7777777777777777e-12	0.19799999215923639	1.5543122344752192e-15	0.19800000000003593	8.6848000000015873
baseline1	1883524311	C	2	0	100	4	7	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.0691999576598765	1.5543122344752192e-15	1.069200000000194	7.8532000000014364
baseline1	2380189365	C	2	0	100	6	9	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.0295999592280292	1.5543122344752192e-15	1.0296000000001868	7.8136000000014292
baseline1	2544138221	C	2	0	100	5	1	2	1	1.5681599379008662e-15	2.7777777777777777e-12	0.55439997804586194	1.5543122344752192e-15	0.55440000000010059	7.8928000000014435
baseline1	3593602903	C	2	0	100	10	1	2	1	1.5681599379008662e-15	2.7777777777777777e-12	0.27719998902293097	1.5543122344752192e-15	0.2772000000000503	8.4868000000015513
baseline1	2542887639	C	2	0	1000	5	6	2	1	1.5681599379008662e-15	2.7777777777777777e-11	0.23959999051184169	1.5543122344752192e-15	0.23960000000000115	9.3976000000000148
baseline1	3425427408	B	1	0	2	1	2	2	1	1.5681599379008662e-15	5.5555555555555549e-14	0.06119999757686332	1.5543122344752192e-15	0.06120000000038317	0.3068000000011466
baseline1	430246062	B	1	0	5	1	0	2	1	1.7305599280087053e-15	1.388888888888889e-13	0.081199996622104129	1.6653345369377348e-15	0.08120000000002392	0.31880000000006703
baseline1	335283602	B	1	0	10	10	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.96039996196832556	1.5543122344752192e-15	0.96040000000016335	2.9664000000005331
baseline1	1480507346	B	1	0	10	0	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.75639997004671744	1.5543122344752192e-15	0.75640000000015561	2.962400000000514
baseline1	1584477149	B	1	0	10	5	7	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.2375999509912567	1.5543122344752192e-15	1.2376000000002136	2.602000000000487
baseline1	2570583629	B	1	0	10	9	5	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.44559998235431098	1.5543122344752192e-15	0.44560000000006994	3.5208000000006336
baseline1	3110817727	B	1	0	10	5	11	2	1	2.2657598921498278e-15	2.7777777777777779e-13	1.0395999505152211	2.2204460492503131e-15	1.0396000000001777	2.8476000000005115
baseline1	3737770801	B	1	0	10	1	4	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.91479996377410655	1.5543122344752192e-15	0.91480000000018435	2.8436000000004924
baseline1	684220163	B	1	0	20	6	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.079199996863694555	1.5543122344752192e-15	0.07920000000001437	6.386000000001161
baseline1	1327651040	B	1	0	20	2	8	2	1	1.7305599280087053e-15	5.5555555555555559e-13	1.5723999345884643	1.6653345369377348e-15	1.5724000000003002	2.2276000000003933
baseline1	2172372288	B	1	0	20	7	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.95039996236433466	1.5543122344752192e-15	0.95040000000017244	5.4752000000009957
baseline1	2576593329	B	1	0	20	0	2	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.87119996550064016	1.5543122344752192e-15	0.87120000000015807	4.0060000000007108
baseline1	3876777755	B	1	0	20	7	6	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.87519996534225919	1.5543122344752192e-15	0.87520000000017717	2.4872000000004277
baseline1	2118110455	B	1	0	100	5	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.5839999372738911	1.5543122344752192e-15	1.5840000000002874	7.7344000000014148
baseline1	2294902385	B	1	0	100	3	5	2	1	1.5681599379008662e-15	2.7777777777777777e-12	0.55439997804586194	1.5543122344752192e-15	0.55440000000010059	8.8036000000016088
baseline1	3510775564	B	1	0	100	7	0	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.6235999357057385	1.5543122344752192e-15	1.6236000000002946	7.6552000000014004
baseline1	394837939	B	1	0	1000	6	2	2	1	1.7305599280087053e-15	2.7777777777777777e-11	0.27919998838528193	1.6653345369377348e-15	0.27920000000000122	9.5580000000000158
baseline1	1294860182	B	1	0	1000	1	9	2	1	1.5681599379008662e-15	2.7777777777777777e-11	0.16039999364816138	1.5543122344752192e-15	0.16040000000000099	9.7956000000000163
baseline1	1420549982	B	1	0	1000	1	10	2	1	1.5681599379008662e-15	2.7777777777777777e-11	0.16039999364816138	1.5543122344752192e-15	0.16040000000000099	9.7560000000000162
baseline1	3269927871	B	1	0	1000	9	2	2	1	1.5681599379008662e-15	2.7777777777777777e-11	0.16039999364816138	1.5543122344752192e-15	0.16040000000000099	9.7164000000000161
baseline1	785158266	A	0	0	1	0	1	1	0	3.9599999215920021e-08	1	0.13480000000021164	3.95999991686935e-08	0.13480000000021164	0.13480000000021164
baseline1	973894111	A	0	0	1	2	0	1	0	3.9599999215920021e-08	1	0.095200000000204454	3.95999991686935e-08	0.095200000000204454	0.095200000000204454
baseline1	1195960253	A	0	0	1	1	0	2	1	1.5681599379008662e-15	1	0.079199996863694555	1.5543122344752192e-15	0.07920000000001437	0.07920000000001437
baseline1	1655395781	A	0	0	1	0	1	1	0	3.9599999215920021e-08	1	0.13480000000021164	3.95999991686935e-08	0.13480000000021164	0.13480000000021164
baseline1	2125617762	A	0	0	1	2	0	1	0	3.9599999215920021e-08	1	0.095200000000204454	3.95999991686935e-08	0.095200000000204454	0.095200000000204454
baseline1	3388889173	A	0	0	1	0	2	1	0	3.9599999215920021e-08	1	0.29320000000024038	3.95999991686935e-08	0.29320000000024038	0.29320000000024038
baseline1	3559128999	A	0	0	1	2	1	1	0	3.9599999215920021e-08	1	0.21400000000022601	3.95999991686935e-08	0.21400000000022601	0.21400000000022601
baseline1	2282333235	A	0	0	2	2	0	1	0	3.9599999215920021e-08	1	0.095200000000204454	3.95999991686935e-08	0.095200000000204454	0.095200000000204454
baseline1	2671988725	A	0	0	2	0	1	1	0	3.9599999215920021e-08	1	0.13480000000021164	3.95999991686935e-08	0.13480000000021164	0.13480000000021164
baseline1	2992429182	A	0	0	2	2	1	1	0	3.9599999215920021e-08	1	0.21400000000022601	3.95999991686935e-08	0.21400000000022601	0.21400000000022601
baseline1	3110273329	A	0	0	2	1	2	2	1	1.5681599379008662e-15	1	0.06119999757686332	1.5543122344752192e-15	0.06120000000038317	0.06120000000038317
baseline1	4095282584	A	0	0	2	0	2	1	0	3.9599999215920021e-08	1	0.29320000000024038	3.95999991686935e-08	0.29320000000024038	0.29320000000024038
baseline1	140703305	A	0	0	5	1	0	2	1	1.7305599280087053e-15	1	0.081199996622104129	1.6653345369377348e-15	0.08120000000002392	0.08120000000002392
baseline1	377950827	A	0	0	5	1	0	2	1	1.7305599280087053e-15	1	0.081199996622104129	1.6653345369377348e-15	0.08120000000002392	0.08120000000002392
baseline1	835770284	A	0	0	5	1	0	2	1	1.7305599280087053e-15	1	0.081199996622104129	1.6653345369377348e-15	0.08120000000002392	0.08120000000002392
baseline1	1429536430	A	0	0	5	0	2	1	0	3.9599999215920021e-08	1	0.3980000000000814	3.95999991686935e-08	0.3980000000000814	0.3980000000000814
baseline1	86403213	A	0	0	10	4	10	1	0	3.9599999215920021e-08	1	1.6516000000003146	3.95999991686935e-08	1.6516000000003146	1.6516000000003146
baseline1	164365414	A	0	0	10	6	11	1	0	3.9599999215920021e-08	1	0.99400000000019872	3.95999991686935e-08	0.99400000000019872	0.99400000000019872
baseline1	165267981	A	0	0	10	8	6	1	0	3.9599999215920021e-08	1	1.730800000000329	3.95999991686935e-08	1.730800000000329	1.730800000000329
baseline1	263381523	A	0	0	10	8	4	1	0	3.9599999215920021e-08	1	1.4912000000002763	3.95999991686935e-08	1.4912000000002763	1.4912000000002763
baseline1	285359167	A	0	0	10	9	1	1	0	3.9599999215920021e-08	1	3.3228000000005977	3.95999991686935e-08	3.3228000000005977	3.3228000000005977
baseline1	336451994	A	0	0	10	5	9	1	0	3.9599999215920021e-08	1	1.3724000000002547	3.95999991686935e-08	1.3724000000002547	1.3724000000002547
baseline1	380180613	A	0	0	10	8	5	1	0	3.9599999215920021e-08	1	2.5624000000004798	3.95999991686935e-08	2.5624000000004798	2.5624000000004798
baseline1	402624171	A	0	0	10	5	10	1	0	3.9599999215920021e-08	1	0.83560000000016998	3.95999991686935e-08	0.83560000000016998	0.83560000000016998
baseline1	428968795	A	0	0	10	2	8	2	1	1.7305599280087053e-15	1	1.5723999345884643	1.6653345369377348e-15	1.5724000000003002	1.5724000000003002
baseline1	464083214	A	0	0	10	11	5	1	0	3.9599999215920021e-08	1	2.4832000000004655	3.95999991686935e-08	2.4832000000004655	2.4832000000004655
baseline1	473407467	A	0	0	10	1	8	1	0	3.9599999215920021e-08	1	2.6812000000005014	3.95999991686935e-08	2.6812000000005014	2.6812000000005014
baseline1	536692768	A	0	0	10	6	10	1	0	3.9599999215920021e-08	1	1.6120000000003074	3.95999991686935e-08	1.6120000000003074	1.6120000000003074
baseline1	668202156	A	0	0	10	11	7	1	0	3.9599999215920021e-08	1	0.55840000000011969	3.95999991686935e-08	0.55840000000011969	0.55840000000011969
baseline1	695046962	A	0	0	10	4	3	2	1	1.5681599379008662e-15	1	0.79599996847856469	1.5543122344752192e-15	0.7960000000001628	0.7960000000001628
baseline1	728501565	A	0	0	10	4	9	1	0	3.9599999215920021e-08	1	3.4416000000006193	3.95999991686935e-08	3.4416000000006193	3.4416000000006193
baseline1	749453480	A	0	0	10	2	10	1	0	3.9599999215920021e-08	1	3.2832000000005905	3.95999991686935e-08	3.2832000000005905	3.2832000000005905
baseline1	910631994	A	0	0	10	0	4	1	0	3.9599999215920021e-08	1	3.5604000000006408	3.95999991686935e-08	3.5604000000006408	3.5604000000006408
