base_bandwidth_utilization	0.20015919999999995
expected_bandwidth_utilization	0.20015926368131259

rounded_expected_bandwidth_utilization	0.40031840000000007

bandwidth_utilization_p99	0.20015920000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	4	5	5	0.039600000000000003	2.3960001428016065e-07	1.0000002396000143	1	2	0	1	0.23960001428016087	0	0.23960000000000001
1	27	100	100	0.039600000000000003	1.2296000757433646e-06	1.0000012296000758	1	2	0	1	1.2296000757433643	0	1.2295999999999996
2	26	50	50	0.039600000000000003	1.1900000733040041e-06	1.0000011900000734	1	2	0	1	1.1900000733040041	0	1.1899999999999997
3	2	2	2	0.039600000000000003	1.6040000955984078e-07	1.0000001604000095	1	2	0	1	0.16040000955984057	0	0.16039999999999999
4	6	10	10	0.039600000000000003	3.188000190004811e-07	1.0000003188000191	1	2	0	1	0.31880001900048111	0	0.31879999999999997
5	7	10	10	0.039600000000000003	3.5840002136064138e-07	1.0000003584000214	1	2	0	1	0.35840002136064125	0	0.3584
6	17	20	20	0.039600000000000003	7.5440004496224254e-07	1.0000007544000449	1	2	0	1	0.75440004496224278	0	0.75439999999999996
7	28	100	100	0.039600000000000003	1.2692000781827246e-06	1.0000012692000781	1	2	0	1	1.2692000781827244	0	1.2691999999999997
8	18	20	20	0.039600000000000003	7.9400004732240329e-07	1.0000007940000473	1	2	0	1	0.79400004732240281	0	0.79400000000000004
9	19	20	20	0.039600000000000003	8.3360004968256246e-07	1.0000008336000497	1	2	0	1	0.83360004968256285	0	0.8335999999999999
10	35	1000	1000	0.039600000000000003	1.5464000952582438e-06	1.0000015464000953	1	2	0	1	1.546400095258246	0	1.5464000000000002
11	8	10	10	0.039600000000000003	3.9800002372080187e-07	1.0000003980000238	1	2	0	1	0.39800002372080145	0	0.39800000000000002
12	29	100	100	0.039600000000000003	1.308800081288217e-06	1.0000013088000812	1	2	0	1	1.3088000806220954	1.1102230246251565e-16	1.3087999999999997
13	20	20	20	0.039600000000000003	8.7320005204272406e-07	1.000000873200052	1	2	0	1	0.87320005204272311	0	0.87319999999999998
14	9	10	10	0.039600000000000003	4.3760002608096215e-07	1.000000437600026	1	2	0	1	0.4376000260809616	0	0.43760000000000004
16	5	5	5	0.039600000000000003	2.7920001664032114e-07	1.0000002792000167	1	2	0	1	0.27920001664032096	0	0.2792
17	21	20	20	0.039600000000000003	9.1280005440288408e-07	1.0000009128000544	1	2	0	1	0.91280005440288314	0	0.91279999999999983
18	3	2	2	0.039600000000000003	2.000000119200006e-07	1.0000002000000119	1	2	0	1	0.20000001192000072	0	0.20000000000000001
19	22	20	20	0.039600000000000003	9.524000567630838e-07	1.0000009524000568	1	2	0	1	0.9524000567630837	0	0.95239999999999991
21	36	1000	1000	0.039600000000000003	1.5464000952582438e-06	1.0000015464000953	1	2	0	1	1.546400095258246	0	1.5464000000000002
22	23	20	20	0.039600000000000003	9.9200013768956906e-07	1.0000009920001376	1	2	0	1	0.99200013768956907	0	0.99199999999999977
23	30	100	100	0.039600000000000003	1.3484000830614432e-06	1.0000013484000831	1	2	0	1	1.3484000830614449	0	1.3483999999999998
24	24	20	20	0.041599999999999998	1.0316001452492456e-06	1.0000010316001453	1	2	0	1	1.0316001452492467	0	1.0315999999999999
25	10	10	10	0.039600000000000003	4.772000284411218e-07	1.0000004772000284	1	2	0	1	0.4772000284411218	0	0.47720000000000007
26	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
28	31	100	100	0.039600000000000003	1.3880000855008058e-06	1.0000013880000855	1	2	0	1	1.3880000855008054	0	1.3879999999999999
29	11	10	10	0.039600000000000003	5.1680003080128202e-07	1.0000005168000308	1	2	0	1	0.51680003080128201	0	0.51680000000000015
30	12	10	10	0.039600000000000003	5.5640003316144225e-07	1.0000005564000332	1	2	0	1	0.55640003316144215	0	0.55640000000000012
31	32	100	100	0.039600000000000003	1.427600087940165e-06	1.0000014276000879	1	2	0	1	1.4276000879401651	0	1.4275999999999998
32	13	10	10	0.039600000000000003	5.9600003552160216e-07	1.0000005960000355	1	2	0	1	0.59600003552160219	0	0.59600000000000009
33	14	10	10	0.039600000000000003	6.356000378817626e-07	1.0000006356000379	1	2	0	1	0.63560003788176245	0	0.63560000000000016
34	15	10	10	0.039600000000000003	6.752000402419224e-07	1.0000006752000403	1	2	0	1	0.67520004024192248	0	0.67520000000000002
35	16	10	10	0.039600000000000003	7.1480004260208157e-07	1.0000007148000427	1	2	0	1	0.71480004260208263	0	0.7148000000000001
36	33	100	100	0.039600000000000003	1.4672000903795267e-06	1.0000014672000903	1	2	0	1	1.4672000903795257	0	1.4672000000000001
38	25	20	20	0.039600000000000003	1.1504000708646452e-06	1.0000011504000708	1	2	0	1	1.1504000708646442	0	1.1503999999999999
39	1	1	1	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999
40	34	100	100	0.039600000000000003	1.5068000928188865e-06	1.0000015068000929	1	2	0	1	1.5068000928188856	0	1.5067999999999999

[frame_retry_distribution]
frame_id	retry_count	probability
24	1.3571999999999997	1.1559201223796334e-25
24	1.4187999999999998	2.956954198216416e-32
25	0.47720000000000007	0.99999952280011395
25	0.53680000000000005	4.7719974383910883e-07
25	0.59640000000000004	1.4230095513168524e-13
25	0.65600000000000014	3.4226034081047674e-20
25	0.71560000000000001	7.2861797015460825e-27
25	0.77520000000000011	1.436064533451611e-33
26	0.081199999999999994	0.99999991880000338
26	0.14079999999999998	8.1199988567040908e-08
26	0.20039999999999999	8.1362383694976496e-15
26	0.26000000000000001	9.1485309547149399e-22
26	0.3196	1.1044980683036896e-28
26	0.37919999999999998	1.3990974672351706e-35
28	1.3879999999999999	0.9999986120009634
28	1.4496	1.3879979879566588e-06
28	1.5111999999999999	1.0487712150957464e-12
28	1.5728	5.7224832962045412e-19
28	1.6168000000000002	8.1151147711214807e-40
28	1.6343999999999999	2.5249487964663974e-25
28	1.696	9.5699782259402039e-32
29	0.51680000000000015	0.99999948320013354
29	0.57640000000000013	5.1679970211656597e-07
29	0.63600000000000012	1.6434229547826706e-13
29	0.69560000000000022	4.1676390551226183e-20
29	0.75520000000000009	9.2746361115511379e-27
29	0.81480000000000019	1.8982134042260171e-33
30	0.55640000000000012	0.9999994436001548
30	0.6160000000000001	5.5639965725770586e-07
30	0.67560000000000009	1.8795179301972609e-13
30	0.73520000000000008	5.0124095458084903e-20
30	0.79480000000000017	1.1639896261111316e-26
30	0.85440000000000005	2.4708735122101945e-33
31	1.4275999999999998	0.99999857240101908
31	1.4891999999999999	1.4275978740196624e-06
31	1.5507999999999997	1.1069593233261493e-12
31	1.6123999999999998	6.1858611522027706e-19
31	1.6564000000000001	8.1151147711214807e-40
31	1.6739999999999997	2.7903644582019779e-25
31	1.7355999999999998	1.0795013290611856e-31
32	0.59600000000000009	0.99999940400017762
32	0.65560000000000007	5.9599960926252807e-07
32	0.71520000000000006	2.1312944756976477e-13
32	0.77480000000000016	5.9631247771024665e-20
32	0.83440000000000003	1.442638579028798e-26
32	0.89400000000000013	3.1725958573566153e-33
33	0.63560000000000016	0.9999993644002021
33	0.69520000000000015	6.3559955813103386e-07
33	0.75480000000000014	2.3987525894208659e-13
33	0.81440000000000023	7.0259946449609729e-20
33	0.87400000000000011	1.7680989455741812e-26
33	0.93360000000000021	4.023885948465839e-33
34	0.67520000000000002	0.99999932480022802
34	0.73480000000000001	6.751995038632223e-07
34	0.7944	2.6818922695039363e-13
34	0.85400000000000009	8.2072290443567214e-20
34	0.91359999999999997	2.1453051130245582e-26
34	0.97320000000000007	5.047301184114793e-33
35	0.7148000000000001	0.99999928520025549
35	0.77440000000000009	7.1479944645909336e-07
35	0.83400000000000007	2.9807135140838943e-13
35	0.89360000000000017	9.5130378692789118e-20
35	0.95320000000000005	2.5794373802198107e-26
35	1.0128000000000001	6.2675482335621441e-33
36	1.4672000000000001	0.99999853280107631
36	1.5288000000000002	1.4671977569463558e-06
36	1.5904	1.1667155844540609e-12
36	1.6520000000000001	6.6735579566065041e-19
36	1.6960000000000004	8.1151147711214807e-40
36	1.7136	3.0761371374636606e-25
36	1.7752000000000001	1.214217633965978e-31
38	1.1503999999999999	0.99999884960066177
38	1.212	1.1503986057160456e-06
38	1.2735999999999998	7.3257378699343239e-13
38	1.3351999999999999	3.4181387687914063e-19
38	1.3791999999999998	8.1151147711214807e-40
38	1.3967999999999998	1.3062903055002996e-25
38	1.4583999999999999	4.3368427831475627e-32
39	0.12079999999999999	0.99999987920000732
39	0.1804	1.2079997820768194e-07
39	0.23999999999999999	1.4495996520960393e-14
39	0.29959999999999998	1.8071706799049136e-21
39	0.35919999999999996	2.3327302467124744e-28
39	0.41879999999999995	3.0967934264666627e-35
40	1.5067999999999999	0.99999849320113521
40	1.5684	1.506797636736734e-06
40	1.6299999999999999	1.2280399982931721e-12
40	1.6916	7.1861946968360981e-19
40	1.7356000000000003	8.1151147711214807e-40
40	1.7531999999999999	3.3832804121537509e-25
40	1.8148	1.362036477220515e-31

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.23960000000000001	0.99999976040002869
0	0.29920000000000002	0.99999999999995703
0	0.35880000000000001	1
0	0.41839999999999999	1
0	0.47799999999999998	1
0	0.53759999999999997	1
1	1.2295999999999996	0.99999877040075602
1	1.2911999999999997	0.99999999999916833
1	1.3527999999999996	1
1	1.4143999999999997	1
1	1.4583999999999999	1
1	1.4759999999999995	1
1	1.5375999999999996	1
2	1.1899999999999997	0.999998810000708
2	1.2515999999999998	0.99999999999921863
2	1.3131999999999997	1
2	1.3747999999999998	1
2	1.4187999999999998	1
2	1.4363999999999997	1
2	1.4979999999999998	1
3	0.16039999999999999	0.99999983960001293
3	0.21999999999999997	0.99999999999997768
3	0.27959999999999996	1
3	0.3392	1
3	0.39879999999999999	1
3	0.45839999999999997	1
4	0.31879999999999997	0.99999968120005089
4	0.37839999999999996	0.99999999999993028
4	0.43799999999999994	1
4	0.49759999999999999	1
4	0.55719999999999992	1
4	0.61680000000000001	1
5	0.3584	0.99999964160006427
5	0.41799999999999998	0.99999999999991451
5	0.47760000000000002	1
5	0.53720000000000001	1
5	0.5968	1
5	0.65639999999999998	1
6	0.75439999999999996	0.99999924560028464
6	0.81399999999999995	0.9999999999996706
6	0.87359999999999993	1
6	0.93320000000000003	1
6	0.9927999999999999	1
6	1.0524	1
7	1.2691999999999997	0.99999873080080537
7	1.3307999999999998	0.99999999999911637
7	1.3923999999999996	1
7	1.4539999999999997	1
7	1.498	1
7	1.5155999999999996	1
7	1.5771999999999997	1
8	0.79400000000000004	0.99999920600031522
8	0.85360000000000003	0.99999999999963751
8	0.91320000000000001	1
8	0.97280000000000011	1
8	1.0324	1
8	1.0920000000000001	1
9	0.8335999999999999	0.99999916640034747
9	0.89319999999999988	0.99999999999960287
9	0.95279999999999987	1
9	1.0124	1
9	1.1315999999999999	1
9	1.1512	1
9	1.2108000000000001	1
10	1.5464000000000002	0.99999845360119566
10	1.6080000000000003	0.99999999999870903
10	1.6696000000000002	1
10	1.7312000000000003	1
10	1.7752000000000006	1
10	1.7928000000000002	1
10	1.8544000000000003	1
11	0.39800000000000002	0.99999960200007931
11	0.45760000000000001	0.99999999999989719
11	0.51719999999999999	1
11	0.57679999999999998	1
11	0.63640000000000008	1
11	0.69599999999999995	1
12	1.3087999999999997	0.99999869120085638
12	1.3703999999999998	0.99999999999906275
12	1.4319999999999997	0.99999999999999989
12	1.4935999999999998	0.99999999999999989
12	1.5376000000000001	0.99999999999999989
12	1.5551999999999997	0.99999999999999989
12	1.6167999999999998	0.99999999999999989
12	100.0616	1
13	0.87319999999999998	0.99999912680038128
13	0.93279999999999996	0.99999999999956679
13	0.99239999999999995	1
13	1.1312000000000002	1
13	1.1712	1
13	1.1908000000000001	1
13	1.2504000000000002	1
14	0.43760000000000004	0.9999995624000958
14	0.49720000000000003	0.99999999999987821
14	0.55680000000000007	1
14	0.61640000000000006	1
14	0.67600000000000005	1
14	0.73560000000000003	1
16	0.2792	0.99999972080003896
16	0.33879999999999999	0.99999999999994438
16	0.39839999999999998	1
16	0.45800000000000002	1
16	0.51760000000000006	1
16	0.57719999999999994	1
17	0.91279999999999983	0.99999908720041664
17	0.97239999999999982	0.99999999999952904
17	1.0319999999999998	1
17	1.1708000000000001	1
17	1.2107999999999999	1
17	1.2303999999999999	1
17	1.29	1
18	0.20000000000000001	0.99999980000001998
18	0.2596	0.99999999999996803
18	0.31920000000000004	1
18	0.37880000000000003	1
18	0.43840000000000001	1
18	0.498	1
19	0.95239999999999991	0.99999904760045366
19	1.012	0.99999999999948985
19	1.1508	1
19	1.2104000000000001	1
19	1.2504	1
19	1.27	1
19	1.3296000000000001	1
21	1.5464000000000002	0.99999845360119566
21	1.6080000000000003	0.99999999999870903
21	1.6696000000000002	1
21	1.7312000000000003	1
21	1.7752000000000006	1
21	1.7928000000000002	1
21	1.8544000000000003	1
22	0.99199999999999977	0.99999900800049213
22	1.1308	0.99999999999937039
22	1.1903999999999999	1
22	1.25	1
22	1.2899999999999998	1
22	1.3095999999999999	1
22	1.3692	1
23	1.3483999999999998	0.99999865160090906
23	1.4099999999999999	0.99999999999900779
23	1.4715999999999998	1
23	1.5331999999999999	1
23	1.5772000000000002	1
23	1.5947999999999998	1
23	1.6563999999999999	1
24	1.0315999999999999	0.99999896840053215
24	1.1723999999999999	0.99999999999932265
24	1.2339999999999998	1
24	1.2955999999999999	1
24	1.3395999999999999	1
24	1.3571999999999997	1
24	1.4187999999999998	1
25	0.47720000000000007	0.99999952280011395
25	0.53680000000000005	0.99999999999985778
25	0.59640000000000004	1
25	0.65600000000000014	1
25	0.71560000000000001	1
25	0.77520000000000011	1
26	0.081199999999999994	0.99999991880000338
26	0.14079999999999998	0.99999999999999201
26	0.20039999999999999	1
26	0.26000000000000001	1
26	0.3196	1
26	0.37919999999999998	1
28	1.3879999999999999	0.9999986120009634
28	1.4496	0.99999999999895139
28	1.5111999999999999	1
28	1.5728	1
28	1.6168000000000002	1
28	1.6343999999999999	1
28	1.696	1
29	0.51680000000000015	0.99999948320013354
29	0.57640000000000013	0.99999999999983569
29	0.63600000000000012	1
29	0.69560000000000022	1
29	0.75520000000000009	1
29	0.81480000000000019	1
30	0.55640000000000012	0.9999994436001548
30	0.6160000000000001	0.99999999999981204
30	0.67560000000000009	1
30	0.73520000000000008	1
30	0.79480000000000017	1
30	0.85440000000000005	1
31	1.4275999999999998	0.99999857240101908
31	1.4891999999999999	0.99999999999889311
31	1.5507999999999997	1
31	1.6123999999999998	1
31	1.6564000000000001	1
31	1.6739999999999997	1
31	1.7355999999999998	1
32	0.59600000000000009	0.99999940400017762
32	0.65560000000000007	0.99999999999978684
32	0.71520000000000006	1
32	0.77480000000000016	1
32	0.83440000000000003	1
32	0.89400000000000013	1
33	0.63560000000000016	0.9999993644002021
33	0.69520000000000015	0.99999999999976019
33	0.75480000000000014	1
33	0.81440000000000023	1
33	0.87400000000000011	1
33	0.93360000000000021	1
34	0.67520000000000002	0.99999932480022802
34	0.73480000000000001	0.99999999999973188
34	0.7944	1
34	0.85400000000000009	1
34	0.91359999999999997	1
34	0.97320000000000007	1
35	0.7148000000000001	0.99999928520025549
35	0.77440000000000009	0.99999999999970191
35	0.83400000000000007	1
35	0.89360000000000017	1
35	0.95320000000000005	1
35	1.0128000000000001	1
36	1.4672000000000001	0.99999853280107631
36	1.5288000000000002	0.99999999999883327
36	1.5904	1
36	1.6520000000000001	1
36	1.6960000000000004	1
36	1.7136	1
36	1.7752000000000001	1
38	1.1503999999999999	0.99999884960066177
38	1.212	0.99999999999926747
38	1.2735999999999998	1
38	1.3351999999999999	1
38	1.3791999999999998	1
38	1.3967999999999998	1
38	1.4583999999999999	1
39	0.12079999999999999	0.99999987920000732
39	0.1804	0.99999999999998557
39	0.23999999999999999	1
39	0.29959999999999998	1
39	0.35919999999999996	1
39	0.41879999999999995	1
40	1.5067999999999999	0.99999849320113521
40	1.5684	0.99999999999877198
40	1.6299999999999999	1
40	1.6916	1
40	1.7356000000000003	1
40	1.7531999999999999	1
40	1.8148	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.23960000000000001	0.23960000000000001	0.23960000000000001	0.23960000000000001
1	0	0	0	0	1.2295999999999996	1.2295999999999996	1.2295999999999996	1.2295999999999996
2	0	0	0	0	1.1899999999999997	1.1899999999999997	1.1899999999999997	1.1899999999999997
3	0	0	0	0	0.16039999999999999	0.16039999999999999	0.16039999999999999	0.16039999999999999
4	0	0	0	0	0.31879999999999997	0.31879999999999997	0.31879999999999997	0.31879999999999997
5	0	0	0	0	0.3584	0.3584	0.3584	0.3584
6	0	0	0	0	0.75439999999999996	0.75439999999999996	0.75439999999999996	0.75439999999999996
7	0	0	0	0	1.2691999999999997	1.2691999999999997	1.2691999999999997	1.2691999999999997
8	0	0	0	0	0.79400000000000004	0.79400000000000004	0.79400000000000004	0.79400000000000004
9	0	0	0	0	0.8335999999999999	0.8335999999999999	0.8335999999999999	0.8335999999999999
10	0	0	0	0	1.5464000000000002	1.5464000000000002	1.5464000000000002	1.5464000000000002
11	0	0	0	0	0.39800000000000002	0.39800000000000002	0.39800000000000002	0.39800000000000002
12	0	0	0	0	1.3087999999999997	1.3087999999999997	1.3087999999999997	1.3087999999999997
13	0	0	0	0	0.87319999999999998	0.87319999999999998	0.87319999999999998	0.87319999999999998
14	0	0	0	0	0.43760000000000004	0.43760000000000004	0.43760000000000004	0.43760000000000004
16	0	0	0	0	0.2792	0.2792	0.2792	0.2792
17	0	0	0	0	0.91279999999999983	0.91279999999999983	0.91279999999999983	0.91279999999999983
18	0	0	0	0	0.20000000000000001	0.20000000000000001	0.20000000000000001	0.20000000000000001
19	0	0	0	0	0.95239999999999991	0.95239999999999991	0.95239999999999991	0.95239999999999991
21	0	0	0	0	1.5464000000000002	1.5464000000000002	1.5464000000000002	1.5464000000000002
22	0	0	0	0	0.99199999999999977	0.99199999999999977	0.99199999999999977	0.99199999999999977
23	0	0	0	0	1.3483999999999998	1.3483999999999998	1.3483999999999998	1.3483999999999998
24	0	0	0	0	1.0315999999999999	1.0315999999999999	1.0315999999999999	1.0315999999999999
25	0	0	0	0	0.47720000000000007	0.47720000000000007	0.47720000000000007	0.47720000000000007
26	0	0	0	0	0.081199999999999994	0.081199999999999994	0.081199999999999994	0.081199999999999994
28	0	0	0	0	1.3879999999999999	1.3879999999999999	1.3879999999999999	1.3879999999999999
29	0	0	0	0	0.51680000000000015	0.51680000000000015	0.51680000000000015	0.51680000000000015
30	0	0	0	0	0.55640000000000012	0.55640000000000012	0.55640000000000012	0.55640000000000012
31	0	0	0	0	1.4275999999999998	1.4275999999999998	1.4275999999999998	1.4275999999999998
32	0	0	0	0	0.59600000000000009	0.59600000000000009	0.59600000000000009	0.59600000000000009
33	0	0	0	0	0.63560000000000016	0.63560000000000016	0.63560000000000016	0.63560000000000016
34	0	0	0	0	0.67520000000000002	0.67520000000000002	0.67520000000000002	0.67520000000000002
35	0	0	0	0	0.7148000000000001	0.7148000000000001	0.7148000000000001	0.7148000000000001
36	0	0	0	0	1.4672000000000001	1.4672000000000001	1.4672000000000001	1.4672000000000001
38	0	0	0	0	1.1503999999999999	1.1503999999999999	1.1503999999999999	1.1503999999999999
39	0	0	0	0	0.12079999999999999	0.12079999999999999	0.12079999999999999	0.12079999999999999
40	0	0	0	0	1.5067999999999999	1.5067999999999999	1.5067999999999999	1.5067999999999999

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
59743405	21	1000	2	0	0	1.546400095258246	1.5464000000000002	1.6080000000000003	1.5464000952582438e-06	2.7777777777777777e-11
113526424	8	20	0	0	0	0.79400004732240281	0.79400000000000004	0.79400000000000004	7.9400004732240329e-07	1
118645372	10	1000	0	0	0	1.546400095258246	1.5464000000000002	1.5464000000000002	1.5464000952582438e-06	1
124996876	17	20	0	0	0	0.91280005440288314	0.91279999999999983	0.91279999999999983	9.1280005440288408e-07	1
143600889	16	10	0	0	0	0.27920001664032096	0.2792	0.2792	2.7920001664032114e-07	1
230251391	26	1	0	0	0	0.081200004839520279	0.081199999999999994	0.081199999999999994	8.1200004839520388e-08	1
268572014	2	50	0	0	0	1.1900000733040041	1.1899999999999997	1.1899999999999997	1.1900000733040041e-06	1
268651244	40	100	2	0	0	1.5068000928188856	1.5067999999999999	1.5684	1.5068000928188865e-06	2.7777777777777777e-12
371053845	38	20	0	0	0	1.1504000708646442	1.1503999999999999	1.1503999999999999	1.1504000708646452e-06	1
466857499	5	10	0	0	0	0.35840002136064125	0.3584	0.3584	3.5840002136064138e-07	1
477908474	11	10	0	0	0	0.39800002372080145	0.39800000000000002	0.39800000000000002	3.9800002372080187e-07	1
588423373	24	20	0	0	0	1.0316001452492467	1.0315999999999999	1.0315999999999999	1.0316001452492456e-06	1
865636715	30	10	1	0	0	0.55640003316144215	0.55640000000000012	0.6160000000000001	5.5640003316144225e-07	2.7777777777777779e-13
893698061	31	100	0	0	0	1.4276000879401651	1.4275999999999998	1.4275999999999998	1.427600087940165e-06	1
967821111	25	10	1	0	0	0.4772000284411218	0.47720000000000007	0.53680000000000005	4.772000284411218e-07	2.7777777777777779e-13
1038765330	7	100	3	0	0	1.2692000781827244	1.2691999999999997	1.3923999999999996	1.2692000781827246e-06	2.7777777777777779e-13
1177203320	1	100	0	0	0	1.2296000757433643	1.2295999999999996	1.2295999999999996	1.2296000757433646e-06	1
1218317811	9	20	0	0	0	0.83360004968256285	0.8335999999999999	0.8335999999999999	8.3360004968256246e-07	1
1253516923	13	20	1	0	0	0.87320005204272311	0.87319999999999998	0.93279999999999996	8.7320005204272406e-07	5.5555555555555559e-13
1426248288	16	5	0	0	0	0.27920001664032096	0.2792	0.2792	2.7920001664032114e-07	1
1528980402	39	1	0	0	0	0.12080000719968043	0.12079999999999999	0.12079999999999999	1.2080000719968042e-07	1
1654999587	35	10	0	0	0	0.71480004260208263	0.7148000000000001	0.7148000000000001	7.1480004260208157e-07	1
1771778663	4	20	0	0	0	0.31880001900048111	0.31879999999999997	0.31879999999999997	3.188000190004811e-07	1
1864001435	6	20	0	0	0	0.75440004496224278	0.75439999999999996	0.75439999999999996	7.5440004496224254e-07	1
1899290106	0	5	2	0	0	0.23960001428016087	0.23960000000000001	0.29920000000000002	2.3960001428016065e-07	1.388888888888889e-13
1955741547	34	10	0	0	0	0.67520004024192248	0.67520000000000002	0.67520000000000002	6.752000402419224e-07	1
2139148452	22	20	0	0	0	0.99200013768956907	0.99199999999999977	0.99199999999999977	9.9200013768956906e-07	1
2406527173	11	10	0	0	0	0.39800002372080145	0.39800000000000002	0.39800000000000002	3.9800002372080187e-07	1
2408555349	4	10	3	0	0	0.31880001900048111	0.31879999999999997	0.43799999999999994	3.188000190004811e-07	2.7777777777777781e-14
2482400663	31	100	0	0	0	1.4276000879401651	1.4275999999999998	1.4275999999999998	1.427600087940165e-06	1
2517464671	28	100	2	0	0	1.3880000855008054	1.3879999999999999	1.4496	1.3880000855008058e-06	2.7777777777777777e-12
2848489246	35	20	0	0	0	0.71480004260208263	0.7148000000000001	0.7148000000000001	7.1480004260208157e-07	1
2920423221	25	20	0	0	0	0.4772000284411218	0.47720000000000007	0.47720000000000007	4.772000284411218e-07	1
2936991754	12	100	0	0	1.1102230246251565e-16	1.3088000806220954	1.3087999999999997	1.3087999999999997	1.308800081288217e-06	1
3005226799	3	2	0	0	0	0.16040000955984057	0.16039999999999999	0.16039999999999999	1.6040000955984078e-07	1
3061979791	40	100	0	0	0	1.5068000928188856	1.5067999999999999	1.5067999999999999	1.5068000928188865e-06	1
3136473860	29	10	0	0	0	0.51680003080128201	0.51680000000000015	0.51680000000000015	5.1680003080128202e-07	1
3355569243	33	10	0	0	0	0.63560003788176245	0.63560000000000016	0.63560000000000016	6.356000378817626e-07	1
3391478522	4	20	0	0	0	0.31880001900048111	0.31879999999999997	0.31879999999999997	3.188000190004811e-07	1
3460630885	14	10	0	0	0	0.4376000260809616	0.43760000000000004	0.43760000000000004	4.3760002608096215e-07	1
3507124570	16	10	1	0	0	0.27920001664032096	0.2792	0.33879999999999999	2.7920001664032114e-07	2.7777777777777779e-13
3601511440	36	100	0	0	0	1.4672000903795257	1.4672000000000001	1.4672000000000001	1.4672000903795267e-06	1
3612856784	19	20	0	0	0	0.9524000567630837	0.95239999999999991	0.95239999999999991	9.524000567630838e-07	1
3646801822	14	10	0	0	0	0.4376000260809616	0.43760000000000004	0.43760000000000004	4.3760002608096215e-07	1
3764033168	23	100	2	0	0	1.3484000830614449	1.3483999999999998	1.4099999999999999	1.3484000830614432e-06	2.7777777777777777e-12
3860323483	18	2	0	0	0	0.20000001192000072	0.20000000000000001	0.20000000000000001	2.000000119200006e-07	1
3973017892	32	10	0	0	0	0.59600003552160219	0.59600000000000009	0.59600000000000009	5.9600003552160216e-07	1
4057528509	32	10	0	0	0	0.59600003552160219	0.59600000000000009	0.59600000000000009	5.9600003552160216e-07	1
4059003868	14	20	0	0	0	0.4376000260809616	0.43760000000000004	0.43760000000000004	4.3760002608096215e-07	1
4093456811	13	20	1	0	0	0.87320005204272311	0.87319999999999998	0.93279999999999996	8.7320005204272406e-07	5.5555555555555559e-13
