base_bandwidth_utilization	0.22942719999999994
expected_bandwidth_utilization	0.22942727445645003

rounded_expected_bandwidth_utilization	0.45885439999999994

bandwidth_utilization_p99	0.22942719999999997

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	6	10	10	0.039600000000000003	3.2280001988448135e-07	1.0000003228000198	1	2	0	1	0.3228000198844812	0	0.32279999999999998
4	7	10	10	0.039600000000000003	3.6240002232384144e-07	1.0000003624000222	1	2	0	1	0.36240002232384144	0	0.3624
5	8	10	10	0.039600000000000003	4.0200002476320163e-07	1.0000004020000248	1	2	0	1	0.40200002476320157	0	0.40200000000000002
6	21	20	20	0.039600000000000003	9.2080005672134187e-07	1.0000009208000566	1	2	0	1	0.92080005672134146	0	0.92079999999999984
7	27	100	100	0.039600000000000003	1.2792000787987242e-06	1.0000012792000788	1	2	0	1	1.2792000787987243	0	1.2791999999999994
8	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
9	4	5	5	0.039600000000000003	2.4360001500576108e-07	1.000000243600015	1	2	0	1	0.24360001500576092	0	0.24360000000000001
11	25	50	50	0.039600000000000003	1.2000000739200041e-06	1.000001200000074	1	2	0	1	1.2000000739200043	0	1.1999999999999997
12	9	10	10	0.039600000000000003	4.4160002786869606e-07	1.0000004416000279	1	2	0	1	0.44160002720256275	1.1102230246251565e-16	0.44159999999999999
13	10	10	10	0.039600000000000003	4.8120002964192206e-07	1.0000004812000296	1	2	0	1	0.48120002964192193	0	0.48120000000000007
14	22	20	20	0.039600000000000003	9.6040005916070592e-07	1.0000009604000593	1	2	0	1	0.96040005916070648	0	0.96039999999999992
15	28	100	100	0.0436	1.3188000838756857e-06	1.0000013188000838	1	2	0	1	1.3188000838756848	0	1.3187999999999995
16	29	100	100	0.039600000000000003	1.3584000863942456e-06	1.0000013584000864	1	2	0	1	1.3584000863942451	0	1.3583999999999996
18	5	5	5	0.039600000000000003	2.8320001744512095e-07	1.0000002832000174	1	2	0	1	0.28320001744512108	0	0.28320000000000001
19	11	10	10	0.041599999999999998	5.2280003287061594e-07	1.0000005228000328	1	2	0	1	0.52280003220448312	1.1102230246251565e-16	0.52280000000000004
21	30	100	100	0.039600000000000003	1.3980000889128066e-06	1.0000013980000888	1	2	0	1	1.3980000889128055	0	1.3979999999999997
22	1	1	1	0.041599999999999998	1.2480000835381435e-07	1.0000001248000083	1	2	0	1	0.12480000768768058	1.1102230246251565e-16	0.12479999999999999
23	12	10	10	0.039600000000000003	5.6240003464384173e-07	1.0000005624000345	1	2	0	1	0.56240003464384236	0	0.56240000000000012
24	31	100	100	0.039600000000000003	1.4376000914313657e-06	1.0000014376000914	1	2	0	1	1.437600091431366	0	1.4375999999999998
27	32	100	100	0.039600000000000003	1.477200093949925e-06	1.000001477200094	1	2	0	1	1.4772000939499259	0	1.4771999999999998
28	36	1000	1000	0.039600000000000003	1.6356001040241686e-06	1.000001635600104	1	2	0	1	1.6356001040241666	0	1.6355999999999999
29	23	20	20	0.039600000000000003	1.0000001823999518e-06	1.0000010000001824	1	2	0	1	1.0000001823999507	0	0.99999999999999978
30	13	10	10	0.039600000000000003	6.0200003708320272e-07	1.0000006020000372	1	2	0	1	0.60200003708320249	0	0.60200000000000009
32	33	100	100	0.039600000000000003	1.5168000964684869e-06	1.0000015168000964	1	2	0	1	1.5168000964684862	0	1.5167999999999999
33	14	10	10	0.039600000000000003	6.4160003952256275e-07	1.0000006416000395	1	2	0	1	0.64160003952256273	0	0.64160000000000017
34	15	10	10	0.041599999999999998	6.8320004208512281e-07	1.0000006832000421	1	2	0	1	0.68320004208512264	0	0.68320000000000003
35	34	100	100	0.039600000000000003	1.5564000989870473e-06	1.000001556400099	1	2	0	1	1.5564000989870463	0	1.5564
36	16	10	10	0.039600000000000003	7.2280004452448379e-07	1.0000007228000445	1	2	0	1	0.72280004452448288	0	0.72280000000000011
38	35	100	100	0.039600000000000003	1.596000101505608e-06	1.0000015960001014	1	2	0	1	1.5960001015056069	0	1.5960000000000001
39	2	1	1	0.039600000000000003	1.6440001012704083e-07	1.00000016440001	1	2	0	1	0.16440001012704061	0	0.16439999999999999
40	17	10	10	0.039600000000000003	7.6240004696384414e-07	1.0000007624000469	1	2	0	1	0.762400046963843	0	0.76239999999999997
41	24	20	20	0.039600000000000003	1.1604000714806458e-06	1.0000011604000716	1	2	0	1	1.1604000714806442	0	1.1603999999999999
43	18	10	10	0.039600000000000003	8.0200004940320428e-07	1.0000008020000495	1	2	0	1	0.80200004940320313	0	0.80200000000000005
44	37	1000	1000	0.039600000000000003	1.6356001040241686e-06	1.000001635600104	1	2	0	1	1.635600104024167	0	1.6356000000000004
45	3	2	2	0.039600000000000003	2.0400001256640097e-07	1.0000002040000127	1	2	0	1	0.20400001256640077	0	0.20399999999999999
47	26	50	50	0.039600000000000003	1.239600076359365e-06	1.0000012396000764	1	2	0	1	1.2396000763593646	0	1.2395999999999998
49	19	10	10	0.039600000000000003	8.4160005184256198e-07	1.0000008416000519	1	2	0	1	0.84160005184256304	0	0.8415999999999999
50	20	10	10	0.039600000000000003	8.8120005428192265e-07	1.0000008812000543	1	2	0	1	0.88120005428192338	0	0.88119999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
27	1.7315999999999998	3.1957296838299618e-25
27	1.7951999999999999	1.278523486995207e-31
28	1.6355999999999999	0.9999983644013376
28	1.6992	1.6355972207908433e-06
28	1.7627999999999999	1.4416152987183147e-12
28	1.8264	9.0932023451200783e-19
28	1.8328000000000004	8.1151147711214807e-40
28	1.8899999999999999	4.6009811276374538e-25
28	1.9536	1.9853527363933894e-31
29	0.99999999999999978	0.99999900000050013
29	1.1823999999999999	9.999988176007001e-07
29	1.2439999999999998	6.8239915109492906e-13
29	1.3055999999999999	3.1653697339572481e-19
29	1.3079999999999998	6.8089340599709625e-33
29	1.3671999999999997	1.190980467050393e-25
29	1.4287999999999998	3.2082344675175341e-32
30	0.60200000000000009	0.99999939800018134
30	0.66360000000000008	6.0199960051293292e-07
30	0.72520000000000007	2.1828504169963082e-13
30	0.78680000000000017	6.2111726543808064e-20
30	0.84840000000000004	1.5317463729250346e-26
30	0.91000000000000014	3.4401745031204404e-33
32	1.5167999999999999	0.99999848320115048
32	1.5804	1.516797602851175e-06
32	1.6439999999999999	1.2468075502467074e-12
32	1.7076	7.3713769499060109e-19
32	1.7140000000000004	8.1151147711214807e-40
32	1.7711999999999999	3.5117138437438426e-25
32	1.8348	1.432521944415689e-31
33	0.64160000000000017	0.99999935840020593
33	0.70320000000000016	6.4159954882703892e-07
33	0.76480000000000015	2.4534765235804415e-13
33	0.82640000000000025	7.3028665238419437e-20
33	0.88800000000000012	1.8719387101976868e-26
33	0.94960000000000022	4.3475599108820141e-33
34	0.68320000000000003	0.99999931680023335
34	0.74480000000000002	6.8319949115282966e-07
34	0.80640000000000001	2.7546601786411401e-13
34	0.8680000000000001	8.5789805001083586e-20
34	0.92959999999999998	2.2867809063772906e-26
34	0.99120000000000008	5.4955531297753411e-33
35	1.5564	0.99999844360121126
35	1.6200000000000001	1.5563974786340431e-06
35	1.6836	1.3101753141869891e-12
35	1.7472000000000001	7.9187103013772725e-19
35	1.7536000000000005	8.1151147711214807e-40
35	1.8108	3.8505312419909405e-25
35	1.8744000000000001	1.6009889944843582e-31
36	0.72280000000000011	0.99999927720026127
36	0.7844000000000001	7.2279943303590334e-07
36	0.84600000000000009	3.0574414134034799e-13
36	0.90760000000000018	9.9232852090889596e-20
36	0.96920000000000006	2.7418689764320025e-26
36	1.0308000000000002	6.8003951239920078e-33
38	1.5960000000000001	0.99999840400127371
38	1.6596000000000002	1.5959973512805996e-06
38	1.7232000000000001	1.3751112304062888e-12
38	1.7868000000000002	8.4924451040855618e-19
38	1.7932000000000006	8.1151147711214807e-40
38	1.8504	4.2132545743490953e-25
38	1.9140000000000001	1.7849194707527124e-31
39	0.16439999999999999	0.9999998356000136
39	0.22599999999999998	1.6439996284560441e-07
39	0.28759999999999997	2.3640713200929901e-14
39	0.34920000000000001	3.3411723692624024e-21
39	0.4108	4.7487761474743571e-28
39	0.47239999999999999	6.822757852340545e-35
40	0.76239999999999997	0.99999923760029075
40	0.82399999999999995	7.6239937178266008e-07
40	0.88559999999999994	3.3759042102979178e-13
40	0.94720000000000004	1.1400256021939044e-19
40	1.0087999999999999	3.2612675447076919e-26
40	1.0704	8.3403761428421303e-33
41	1.1603999999999999	0.99999883960067337
41	1.222	1.1603985819920678e-06
41	1.2835999999999999	7.4474376404629204e-13
41	1.3452	3.4996902115735717e-19
41	1.3475999999999999	8.1151147711214807e-40
41	1.4067999999999998	1.3461484218329437e-25
41	1.4683999999999999	4.4957629265041923e-32
43	0.80200000000000005	0.99999919800032167
43	0.86360000000000003	8.019993073931003e-07
43	0.92520000000000002	3.7100485674614864e-13
43	0.98680000000000012	1.3016102830370062e-19
43	1.1100000000000001	4.5494349411189162e-33
43	1.1692000000000002	3.8507352062303017e-26
43	1.2308000000000003	1.0248013906739602e-32
44	1.6356000000000004	0.9999983644013376
44	1.6992000000000005	1.6355972207908433e-06
44	1.7628000000000004	1.4416152987183147e-12
44	1.8264000000000005	9.0932023451200783e-19
44	1.8328000000000009	8.1151147711214807e-40
44	1.8900000000000003	4.6009811276374538e-25
44	1.9536000000000004	1.9853527363933894e-31
45	0.20399999999999999	0.99999979600002087
45	0.2656	2.0399994581760738e-07
45	0.32719999999999999	3.3374389079898167e-14
45	0.38880000000000003	5.1396229617142102e-21
45	0.45040000000000002	7.7662948675000203e-28
45	0.51200000000000001	1.1682306168280151e-34
47	1.2395999999999998	0.9999987604007684
47	1.3011999999999999	1.2395983870335297e-06
47	1.3627999999999998	8.4466228889344983e-13
47	1.4243999999999999	4.1917331630510412e-19
47	1.4267999999999998	8.1151147711214807e-40
47	1.4859999999999998	1.6948298672049508e-25
47	1.5475999999999999	5.9256309538460223e-32
49	0.8415999999999999	0.99999915840035414
49	0.90319999999999989	8.4159923986722209e-07
49	0.96479999999999988	4.0598744830312113e-13
49	1.0264	1.4777035525109596e-19
49	1.1496	5.5732424904737981e-33
49	1.2088000000000001	4.516277782533432e-26
49	1.2704000000000002	1.2131715213809097e-32
50	0.88119999999999998	0.99999911880038828
50	0.94279999999999997	8.8119916920503087e-07
50	1.0044	4.4253819551441363e-13
50	1.1868000000000003	1.6689261979838829e-19
50	1.1892	4.848108926686829e-33
50	1.2484000000000002	7.2802084848196101e-26
50	1.3100000000000003	1.8656875421642814e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
1	0.32279999999999998	0.99999967720005212
1	0.38439999999999996	0.99999999999992806
1	0.44599999999999995	1
1	0.50760000000000005	1
1	0.56919999999999993	1
1	0.63080000000000003	1
4	0.3624	0.99999963760006572
4	0.42399999999999999	0.99999999999991207
4	0.48560000000000003	1
4	0.54720000000000002	1
4	0.60880000000000001	1
4	0.6704	1
5	0.40200000000000002	0.99999959800008087
5	0.46360000000000001	0.99999999999989453
5	0.5252	1
5	0.58679999999999999	1
5	0.64840000000000009	1
5	0.70999999999999996	1
6	0.92079999999999984	0.99999907920042397
6	0.98239999999999983	0.99999999999951938
6	1.1648000000000001	1
6	1.2264000000000002	1
6	1.2287999999999999	1
6	1.288	1
6	1.3496000000000001	1
7	1.2791999999999994	0.9999987208008182
7	1.3407999999999995	0.99999999999910305
7	1.4023999999999994	1
7	1.4639999999999995	1
7	1.4663999999999997	1
7	1.5255999999999994	1
7	1.5871999999999995	1
8	0.083199999999999996	0.99999991680000355
8	0.14279999999999998	0.99999999999999167
8	0.2024	1
8	0.26200000000000001	1
8	0.3216	1
8	0.38119999999999998	1
9	0.24360000000000001	0.99999975640002969
9	0.30520000000000003	0.99999999999995537
9	0.36680000000000001	1
9	0.4284	1
9	0.48999999999999999	1
9	0.55159999999999998	1
11	1.1999999999999997	0.99999880000072006
11	1.2615999999999998	0.99999999999920619
11	1.3231999999999997	1
11	1.3847999999999998	1
11	1.3871999999999998	1
11	1.4463999999999997	1
11	1.5079999999999998	1
12	0.44159999999999999	0.99999955840009747
12	0.50319999999999998	0.99999999999987521
12	0.56479999999999997	0.99999999999999989
12	0.62640000000000007	0.99999999999999989
12	0.68799999999999994	0.99999999999999989
12	0.74960000000000004	0.99999999999999989
12	10.0616	1
13	0.48120000000000007	0.99999951880011584
13	0.54280000000000006	0.99999999999985467
13	0.60440000000000005	1
13	0.66600000000000015	1
13	0.72760000000000002	1
13	0.78920000000000012	1
14	0.96039999999999992	0.99999903960046121
14	1.022	0.99999999999947964
14	1.2044000000000001	1
14	1.2660000000000002	1
14	1.2684	1
14	1.3276000000000001	1
14	1.3892000000000002	1
15	1.3187999999999995	0.99999868120086965
15	1.3823999999999996	0.99999999999904654
15	1.4459999999999995	1
15	1.5095999999999996	1
15	1.516	1
15	1.5731999999999995	1
15	1.6367999999999996	1
16	1.3583999999999996	0.99999864160092267
16	1.4219999999999997	0.99999999999899103
16	1.4855999999999996	1
16	1.5491999999999997	1
16	1.5556000000000001	1
16	1.6127999999999996	1
16	1.6763999999999997	1
18	0.28320000000000001	0.99999971680004018
18	0.3448	0.99999999999994249
18	0.40639999999999998	1
18	0.46800000000000003	1
18	0.52960000000000007	1
18	0.59119999999999995	1
19	0.52280000000000004	0.9999994772001366
19	0.58440000000000003	0.99999999999983102
19	0.64600000000000002	0.99999999999999989
19	0.70760000000000001	0.99999999999999989
19	0.76920000000000011	0.99999999999999989
19	0.83079999999999998	0.99999999999999989
19	10.0616	1
21	1.3979999999999997	0.99999860200097723
21	1.4615999999999998	0.99999999999893396
21	1.5251999999999997	1
21	1.5887999999999998	1
21	1.5952000000000002	1
21	1.6523999999999996	1
21	1.7159999999999997	1
22	0.12479999999999999	0.99999987520000777
22	0.18640000000000001	0.99999999999998446
22	0.248	0.99999999999999989
22	0.30959999999999999	0.99999999999999989
22	0.37119999999999997	0.99999999999999989
22	0.43279999999999996	0.99999999999999989
22	1.0616000000000001	1
23	0.56240000000000012	0.99999943760015819
23	0.62400000000000011	0.99999999999980727
23	0.6856000000000001	1
23	0.74720000000000009	1
23	0.80880000000000019	1
23	0.87040000000000006	1
24	1.4375999999999998	0.99999856240103346
24	1.5011999999999999	0.99999999999887534
24	1.5647999999999997	1
24	1.6283999999999998	1
24	1.6348000000000003	1
24	1.6919999999999997	1
24	1.7555999999999998	1
27	1.4771999999999998	0.99999852280109114
27	1.5407999999999999	0.99999999999881506
27	1.6043999999999998	1
27	1.6679999999999999	1
27	1.6744000000000003	1
27	1.7315999999999998	1
27	1.7951999999999999	1
28	1.6355999999999999	0.9999983644013376
28	1.6992	0.99999999999855838
28	1.7627999999999999	1
28	1.8264	1
28	1.8328000000000004	1
28	1.8899999999999999	1
28	1.9536	1
29	0.99999999999999978	0.99999900000050013
29	1.1823999999999999	0.99999999999931777
29	1.2439999999999998	1
29	1.3055999999999999	1
29	1.3079999999999998	1
29	1.3671999999999997	1
29	1.4287999999999998	1
30	0.60200000000000009	0.99999939800018134
30	0.66360000000000008	0.99999999999978184
30	0.72520000000000007	1
30	0.78680000000000017	1
30	0.84840000000000004	1
30	0.91000000000000014	1
32	1.5167999999999999	0.99999848320115048
32	1.5804	0.99999999999875333
32	1.6439999999999999	1
32	1.7076	1
32	1.7140000000000004	1
32	1.7711999999999999	1
32	1.8348	1
33	0.64160000000000017	0.99999935840020593
33	0.70320000000000016	0.99999999999975475
33	0.76480000000000015	1
33	0.82640000000000025	1
33	0.88800000000000012	1
33	0.94960000000000022	1
34	0.68320000000000003	0.99999931680023335
34	0.74480000000000002	0.99999999999972455
34	0.80640000000000001	1
34	0.8680000000000001	1
34	0.92959999999999998	1
34	0.99120000000000008	1
35	1.5564	0.99999844360121126
35	1.6200000000000001	0.99999999999868994
35	1.6836	1
35	1.7472000000000001	1
35	1.7536000000000005	1
35	1.8108	1
35	1.8744000000000001	1
36	0.72280000000000011	0.99999927720026127
36	0.7844000000000001	0.99999999999969436
36	0.84600000000000009	1
36	0.90760000000000018	1
36	0.96920000000000006	1
36	1.0308000000000002	1
38	1.5960000000000001	0.99999840400127371
38	1.6596000000000002	0.99999999999862499
38	1.7232000000000001	1
38	1.7868000000000002	1
38	1.7932000000000006	1
38	1.8504	1
38	1.9140000000000001	1
39	0.16439999999999999	0.9999998356000136
39	0.22599999999999998	0.99999999999997646
39	0.28759999999999997	1
39	0.34920000000000001	1
39	0.4108	1
39	0.47239999999999999	1
40	0.76239999999999997	0.99999923760029075
40	0.82399999999999995	0.99999999999966249
40	0.88559999999999994	1
40	0.94720000000000004	1
40	1.0087999999999999	1
40	1.0704	1
41	1.1603999999999999	0.99999883960067337
41	1.222	0.99999999999925537
41	1.2835999999999999	1
41	1.3452	1
41	1.3475999999999999	1
41	1.4067999999999998	1
41	1.4683999999999999	1
43	0.80200000000000005	0.99999919800032167
43	0.86360000000000003	0.99999999999962907
43	0.92520000000000002	1
43	0.98680000000000012	1
43	1.1100000000000001	1
43	1.1692000000000002	1
43	1.2308000000000003	1
44	1.6356000000000004	0.9999983644013376
44	1.6992000000000005	0.99999999999855838
44	1.7628000000000004	1
44	1.8264000000000005	1
44	1.8328000000000009	1
44	1.8900000000000003	1
44	1.9536000000000004	1
45	0.20399999999999999	0.99999979600002087
45	0.2656	0.99999999999996669
45	0.32719999999999999	1
45	0.38880000000000003	1
45	0.45040000000000002	1
45	0.51200000000000001	1
47	1.2395999999999998	0.9999987604007684
47	1.3011999999999999	0.99999999999915545
47	1.3627999999999998	1
47	1.4243999999999999	1
47	1.4267999999999998	1
47	1.4859999999999998	1
47	1.5475999999999999	1
49	0.8415999999999999	0.99999915840035414
49	0.90319999999999989	0.99999999999959399
49	0.96479999999999988	1
49	1.0264	1
49	1.1496	1
49	1.2088000000000001	1
49	1.2704000000000002	1
50	0.88119999999999998	0.99999911880038828
50	0.94279999999999997	0.99999999999955747
50	1.0044	1
50	1.1868000000000003	1
50	1.1892	1
50	1.2484000000000002	1
50	1.3100000000000003	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
1	0	0	0	0	0.32279999999999998	0.32279999999999998	0.32279999999999998	0.32279999999999998
4	0	0	0	0	0.3624	0.3624	0.3624	0.3624
5	0	0	0	0	0.40200000000000002	0.40200000000000002	0.40200000000000002	0.40200000000000002
6	0	0	0	0	0.92079999999999984	0.92079999999999984	0.92079999999999984	0.92079999999999984
7	0	0	0	0	1.2791999999999994	1.2791999999999994	1.2791999999999994	1.2791999999999994
8	0	0	0	0	0.083199999999999996	0.083199999999999996	0.083199999999999996	0.083199999999999996
9	0	0	0	0	0.24360000000000001	0.24360000000000001	0.24360000000000001	0.24360000000000001
11	0	0	0	0	1.1999999999999997	1.1999999999999997	1.1999999999999997	1.1999999999999997
12	0	0	0	0	0.44159999999999999	0.44159999999999999	0.44159999999999999	0.44159999999999999
13	0	0	0	0	0.48120000000000007	0.48120000000000007	0.48120000000000007	0.48120000000000007
14	0	0	0	0	0.96039999999999992	0.96039999999999992	0.96039999999999992	0.96039999999999992
15	0	0	0	0	1.3187999999999995	1.3187999999999995	1.3187999999999995	1.3187999999999995
16	0	0	0	0	1.3583999999999996	1.3583999999999996	1.3583999999999996	1.3583999999999996
18	0	0	0	0	0.28320000000000001	0.28320000000000001	0.28320000000000001	0.28320000000000001
19	0	0	0	0	0.52280000000000004	0.52280000000000004	0.52280000000000004	0.52280000000000004
21	0	0	0	0	1.3979999999999997	1.3979999999999997	1.3979999999999997	1.3979999999999997
22	0	0	0	0	0.12479999999999999	0.12479999999999999	0.12479999999999999	0.12479999999999999
23	0	0	0	0	0.56240000000000012	0.56240000000000012	0.56240000000000012	0.56240000000000012
24	0	0	0	0	1.4375999999999998	1.4375999999999998	1.4375999999999998	1.4375999999999998
27	0	0	0	0	1.4771999999999998	1.4771999999999998	1.4771999999999998	1.4771999999999998
28	0	0	0	0	1.6355999999999999	1.6355999999999999	1.6355999999999999	1.6355999999999999
29	0	0	0	0	0.99999999999999978	0.99999999999999978	0.99999999999999978	0.99999999999999978
30	0	0	0	0	0.60200000000000009	0.60200000000000009	0.60200000000000009	0.60200000000000009
32	0	0	0	0	1.5167999999999999	1.5167999999999999	1.5167999999999999	1.5167999999999999
33	0	0	0	0	0.64160000000000017	0.64160000000000017	0.64160000000000017	0.64160000000000017
34	0	0	0	0	0.68320000000000003	0.68320000000000003	0.68320000000000003	0.68320000000000003
35	0	0	0	0	1.5564	1.5564	1.5564	1.5564
36	0	0	0	0	0.72280000000000011	0.72280000000000011	0.72280000000000011	0.72280000000000011
38	0	0	0	0	1.5960000000000001	1.5960000000000001	1.5960000000000001	1.5960000000000001
39	0	0	0	0	0.16439999999999999	0.16439999999999999	0.16439999999999999	0.16439999999999999
40	0	0	0	0	0.76239999999999997	0.76239999999999997	0.76239999999999997	0.76239999999999997
41	0	0	0	0	1.1603999999999999	1.1603999999999999	1.1603999999999999	1.1603999999999999
43	0	0	0	0	0.80200000000000005	0.80200000000000005	0.80200000000000005	0.80200000000000005
44	0	0	0	0	1.6356000000000004	1.6356000000000004	1.6356000000000004	1.6356000000000004
45	0	0	0	0	0.20399999999999999	0.20399999999999999	0.20399999999999999	0.20399999999999999
47	0	0	0	0	1.2395999999999998	1.2395999999999998	1.2395999999999998	1.2395999999999998
49	0	0	0	0	0.8415999999999999	0.8415999999999999	0.8415999999999999	0.8415999999999999
50	0	0	0	0	0.88119999999999998	0.88119999999999998	0.88119999999999998	0.88119999999999998

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
41171031	30	20	0	0	0	0.60200003708320249	0.60200000000000009	0.60200000000000009	6.0200003708320272e-07	1
69887974	14	20	0	0	0	0.96040005916070648	0.96039999999999992	0.96039999999999992	9.6040005916070592e-07	1
119444988	11	50	0	0	0	1.2000000739200043	1.1999999999999997	1.1999999999999997	1.2000000739200041e-06	1
145328711	19	20	2	0	1.1102230246251565e-16	0.52280003220448312	0.52280000000000004	0.58440000000000003	5.2280003287061594e-07	5.5555555555555559e-13
190171273	34	20	0	0	0	0.68320004208512264	0.68320000000000003	0.68320000000000003	6.8320004208512281e-07	1
295784201	44	1000	2	0	0	1.635600104024167	1.6356000000000004	1.6992000000000005	1.6356001040241686e-06	2.7777777777777777e-11
368220993	28	1000	0	0	0	1.6356001040241666	1.6355999999999999	1.6355999999999999	1.6356001040241686e-06	1
395631105	49	20	0	0	0	0.84160005184256304	0.8415999999999999	0.8415999999999999	8.4160005184256198e-07	1
429345880	41	20	0	0	0	1.1604000714806442	1.1603999999999999	1.1603999999999999	1.1604000714806458e-06	1
435283134	27	100	0	0	0	1.4772000939499259	1.4771999999999998	1.4771999999999998	1.477200093949925e-06	1
528874627	33	10	0	0	0	0.64160003952256273	0.64160000000000017	0.64160000000000017	6.4160003952256275e-07	1
656729277	23	10	0	0	0	0.56240003464384236	0.56240000000000012	0.56240000000000012	5.6240003464384173e-07	1
683586597	40	20	1	0	0	0.762400046963843	0.76239999999999997	0.82399999999999995	7.6240004696384414e-07	5.5555555555555559e-13
771771550	12	10	0	0	1.1102230246251565e-16	0.44160002720256275	0.44159999999999999	0.44159999999999999	4.4160002786869606e-07	1
775475492	49	10	0	0	0	0.84160005184256304	0.8415999999999999	0.8415999999999999	8.4160005184256198e-07	1
904654722	21	100	0	0	0	1.3980000889128055	1.3979999999999997	1.3979999999999997	1.3980000889128066e-06	1
944762240	14	20	1	0	0	0.96040005916070648	0.96039999999999992	1.022	9.6040005916070592e-07	5.5555555555555559e-13
1025688397	24	100	0	0	0	1.437600091431366	1.4375999999999998	1.4375999999999998	1.4376000914313657e-06	1
1036422927	43	10	0	0	0	0.80200004940320313	0.80200000000000005	0.80200000000000005	8.0200004940320428e-07	1
1061769813	38	100	0	0	0	1.5960001015056069	1.5960000000000001	1.5960000000000001	1.596000101505608e-06	1
1123256616	27	100	0	0	0	1.4772000939499259	1.4771999999999998	1.4771999999999998	1.477200093949925e-06	1
1193425011	19	10	0	0	1.1102230246251565e-16	0.52280003220448312	0.52280000000000004	0.52280000000000004	5.2280003287061594e-07	1
1294232822	29	20	2	0	0	1.0000001823999507	0.99999999999999978	1.2439999999999998	1.0000001823999518e-06	5.5555555555555559e-13
1314357668	36	10	0	0	0	0.72280004452448288	0.72280000000000011	0.72280000000000011	7.2280004452448379e-07	1
1428670365	18	5	0	0	0	0.28320001744512108	0.28320000000000001	0.28320000000000001	2.8320001744512095e-07	1
1436966108	19	10	0	0	1.1102230246251565e-16	0.52280003220448312	0.52280000000000004	0.52280000000000004	5.2280003287061594e-07	1
1466495078	16	100	0	0	0	1.3584000863942451	1.3583999999999996	1.3583999999999996	1.3584000863942456e-06	1
1477512356	5	10	2	0	0	0.40200002476320157	0.40200000000000002	0.46360000000000001	4.0200002476320163e-07	2.7777777777777779e-13
1555203332	4	10	1	0	0	0.36240002232384144	0.3624	0.42399999999999999	3.6240002232384144e-07	2.7777777777777779e-13
1563794867	6	20	1	0	0	0.92080005672134146	0.92079999999999984	0.98239999999999983	9.2080005672134187e-07	5.5555555555555559e-13
1573886701	19	20	0	0	1.1102230246251565e-16	0.52280003220448312	0.52280000000000004	0.52280000000000004	5.2280003287061594e-07	1
1677514479	15	100	0	0	0	1.3188000838756848	1.3187999999999995	1.3187999999999995	1.3188000838756857e-06	1
1767532599	22	2	0	0	1.1102230246251565e-16	0.12480000768768058	0.12479999999999999	0.12479999999999999	1.2480000835381435e-07	1
1902400643	13	10	1	0	0	0.48120002964192193	0.48120000000000007	0.54280000000000006	4.8120002964192206e-07	2.7777777777777779e-13
1909025581	29	20	0	0	0	1.0000001823999507	0.99999999999999978	0.99999999999999978	1.0000001823999518e-06	1
1995903988	34	10	0	0	0	0.68320004208512264	0.68320000000000003	0.68320000000000003	6.8320004208512281e-07	1
2032218326	15	100	0	0	0	1.3188000838756848	1.3187999999999995	1.3187999999999995	1.3188000838756857e-06	1
2127156871	7	100	0	0	0	1.2792000787987243	1.2791999999999994	1.2791999999999994	1.2792000787987242e-06	1
2130761292	22	2	0	0	1.1102230246251565e-16	0.12480000768768058	0.12479999999999999	0.12479999999999999	1.2480000835381435e-07	1
2145717004	43	20	0	0	0	0.80200004940320313	0.80200000000000005	0.80200000000000005	8.0200004940320428e-07	1
2152099815	36	10	1	0	0	0.72280004452448288	0.72280000000000011	0.84600000000000009	7.2280004452448379e-07	2.7777777777777779e-13
2235380341	9	10	2	0	0	0.24360001500576092	0.24360000000000001	0.30520000000000003	2.4360001500576108e-07	2.7777777777777779e-13
2343065351	28	1000	0	0	0	1.6356001040241666	1.6355999999999999	1.6355999999999999	1.6356001040241686e-06	1
2374082776	43	20	2	0	0	0.80200004940320313	0.80200000000000005	0.86360000000000003	8.0200004940320428e-07	5.5555555555555559e-13
2385401406	36	20	0	0	0	0.72280004452448288	0.72280000000000011	0.72280000000000011	7.2280004452448379e-07	1
2387301482	35	100	0	0	0	1.5564000989870463	1.5564	1.5564	1.5564000989870473e-06	1
2388359644	34	10	0	0	0	0.68320004208512264	0.68320000000000003	0.68320000000000003	6.8320004208512281e-07	1
2475129120	50	20	0	0	0	0.88120005428192338	0.88119999999999998	0.88119999999999998	8.8120005428192265e-07	1
2553272699	7	100	0	0	0	1.2792000787987243	1.2791999999999994	1.2791999999999994	1.2792000787987242e-06	1
