base_bandwidth_utilization	0.12937919999999994
expected_bandwidth_utilization	0.12937923083460962

rounded_expected_bandwidth_utilization	0.25875840000000011

bandwidth_utilization_p99	0.12937920000000006

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	10	20	20	0.039600000000000003	4.8120003060432217e-07	1.0000004812000307	1	2	0	1	0.48120003060432204	0	0.48120000000000007
1	1	2	2	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
2	4	10	10	0.0436	2.4360001549296083e-07	1.0000002436000155	1	2	0	1	0.24360001549296101	0	0.24360000000000001
3	18	100	100	0.039600000000000003	7.9800005075280317e-07	1.0000007980000507	1	2	0	1	0.79800005075280322	0	0.79799999999999993
5	19	100	100	0.039600000000000003	8.3760005327136343e-07	1.0000008376000533	1	2	0	1	0.83760005327136344	0	0.83760000000000001
6	20	100	100	0.039600000000000003	8.7720005578992443e-07	1.0000008772000557	1	2	0	1	0.87720005578992355	0	0.87719999999999998
7	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
9	11	20	20	0.039600000000000003	5.2080003312288221e-07	1.0000005208000331	1	2	0	1	0.52080003312288226	0	0.52080000000000015
10	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
11	5	10	10	0.039600000000000003	2.8320001801152103e-07	1.0000002832000181	1	2	0	1	0.28320001801152117	0	0.28320000000000001
12	12	20	20	0.039600000000000003	5.6040003564144236e-07	1.0000005604000357	1	2	0	1	0.56040003564144236	0	0.56040000000000012
13	6	10	10	0.041599999999999998	3.2280002053008155e-07	1.0000003228000205	1	2	0	1	0.32280002053008133	0	0.32279999999999998
14	21	100	100	0.039600000000000003	9.1680005830850258e-07	1.0000009168000583	1	2	0	1	0.91680005830850264	0	0.91679999999999995
15	22	100	100	0.039600000000000003	9.5640006082706443e-07	1.0000009564000609	1	2	0	1	0.9564000608270643	0	0.95639999999999992
17	13	20	20	0.039600000000000003	6.0000003816000315e-07	1.0000006000000381	1	2	0	1	0.60000003816000258	0	0.6000000000000002
18	14	20	20	0.039600000000000003	6.3960004067856309e-07	1.0000006396000407	1	2	0	1	0.63960004067856258	0	0.63960000000000006
19	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
20	23	100	100	0.039600000000000003	9.9600010278718734e-07	1.0000009960001028	1	2	0	1	0.99600010278718687	0	0.99599999999999989
21	7	10	10	0.039600000000000003	3.624000230486415e-07	1.0000003624000231	1	2	0	1	0.3624000230486415	0	0.3624
22	8	10	10	0.039600000000000003	4.0200002556720181e-07	1.0000004020000255	1	2	0	1	0.40200002556720166	0	0.40200000000000002
23	17	50	50	0.039600000000000003	7.584000482342426e-07	1.0000007584000483	1	2	0	1	0.75840004823424312	0	0.75840000000000007
24	26	1000	1000	0.039600000000000003	1.1544000734198444e-06	1.0000011544000733	1	2	0	1	1.1544000734198445	0	1.1543999999999996
25	27	1000	1000	0.039600000000000003	1.1544000734198444e-06	1.0000011544000733	1	2	0	1	1.1544000734198447	0	1.1543999999999999
27	15	20	20	0.039600000000000003	6.7920004319712303e-07	1.0000006792000431	1	2	0	1	0.6792000431971229	0	0.67920000000000014
28	24	100	100	0.039600000000000003	1.035600106873906e-06	1.0000010356001068	1	2	0	1	1.0356001068739056	0	1.0355999999999999
29	16	20	20	0.039600000000000003	7.1880004571568287e-07	1.0000007188000457	1	2	0	1	0.7188000457156829	0	0.71879999999999999
30	25	100	100	0.039600000000000003	1.1148000709012832e-06	1.0000011148000709	1	2	0	1	1.1148000709012844	0	1.1147999999999998
31	9	10	10	0.039600000000000003	4.416000287518962e-07	1.0000004416000288	1	2	0	1	0.44160002808576293	1.1102230246251565e-16	0.44160000000000005

[frame_retry_distribution]
frame_id	retry_count	probability
22	0.65640000000000009	1
22	0.71999999999999997	1
23	0.75840000000000007	0.99999924160028764
23	0.82200000000000006	0.99999999999966427
23	0.88560000000000005	1
23	0.94920000000000004	1
23	1.0128000000000001	1
23	1.0764	1
24	1.1543999999999996	0.99999884560066654
24	1.2179999999999997	0.99999999999926048
24	1.2815999999999996	1
24	1.3451999999999997	1
24	1.4087999999999996	1
24	1.4327999999999999	1
24	1.4723999999999997	1
25	1.1543999999999999	0.99999884560066654
25	1.218	0.99999999999926048
25	1.2815999999999999	1
25	1.3452	1
25	1.4087999999999998	1
25	1.4328000000000001	1
25	1.4723999999999999	1
27	0.67920000000000014	0.99999932080023068
27	0.74280000000000013	0.99999999999972622
27	0.80640000000000012	1
27	0.87000000000000011	1
27	0.93360000000000021	1
27	0.99720000000000009	1
28	1.0355999999999999	0.99999896440053626
28	1.1388	0.99999999999935696
28	1.2023999999999999	1
28	1.266	1
28	1.3295999999999999	1
28	1.3535999999999999	1
28	1.3932	1
29	0.71879999999999999	0.99999928120025838
29	0.78239999999999998	0.99999999999969602
29	0.84599999999999997	1
29	0.90959999999999996	1
29	0.97320000000000007	1
29	1.0367999999999999	1
30	1.1147999999999998	0.99999888520062152
30	1.1783999999999999	0.99999999999930789
30	1.2419999999999998	1
30	1.3055999999999999	1
30	1.3691999999999998	1
30	1.3931999999999998	1
30	1.4327999999999999	1
31	0.44160000000000005	0.99999955840009747
31	0.50520000000000009	0.99999999999987432
31	0.56880000000000008	0.99999999999999989
31	0.63240000000000007	0.99999999999999989
31	0.69600000000000006	0.99999999999999989
31	0.75960000000000005	0.99999999999999989
31	10.063599999999999	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.48120000000000007	0.48120000000000007	0.48120000000000007	0.48120000000000007
1	0	0	0	0	0.12279999999999999	0.12279999999999999	0.12279999999999999	0.12279999999999999
2	0	0	0	0	0.24360000000000001	0.24360000000000001	0.24360000000000001	0.24360000000000001
3	0	0	0	0	0.79799999999999993	0.79799999999999993	0.79799999999999993	0.79799999999999993
5	0	0	0	0	0.83760000000000001	0.83760000000000001	0.83760000000000001	0.83760000000000001
6	0	0	0	0	0.87719999999999998	0.87719999999999998	0.87719999999999998	0.87719999999999998
7	0	0	0	0	0.16239999999999999	0.16239999999999999	0.16239999999999999	0.16239999999999999
9	0	0	0	0	0.52080000000000015	0.52080000000000015	0.52080000000000015	0.52080000000000015
10	0	0	0	0	0.083199999999999996	0.083199999999999996	0.083199999999999996	0.083199999999999996
11	0	0	0	0	0.28320000000000001	0.28320000000000001	0.28320000000000001	0.28320000000000001
12	0	0	0	0	0.56040000000000012	0.56040000000000012	0.56040000000000012	0.56040000000000012
13	0	0	0	0	0.32279999999999998	0.32279999999999998	0.32279999999999998	0.32279999999999998
14	0	0	0	0	0.91679999999999995	0.91679999999999995	0.91679999999999995	0.91679999999999995
15	0	0	0	0	0.95639999999999992	0.95639999999999992	0.95639999999999992	0.95639999999999992
17	0	0	0	0	0.6000000000000002	0.6000000000000002	0.6000000000000002	0.6000000000000002
18	0	0	0	0	0.63960000000000006	0.63960000000000006	0.63960000000000006	0.63960000000000006
19	0	0	0	0	0.20200000000000001	0.20200000000000001	0.20200000000000001	0.20200000000000001
20	0	0	0	0	0.99599999999999989	0.99599999999999989	0.99599999999999989	0.99599999999999989
21	0	0	0	0	0.3624	0.3624	0.3624	0.3624
22	0	0	0	0	0.40200000000000002	0.40200000000000002	0.40200000000000002	0.40200000000000002
23	0	0	0	0	0.75840000000000007	0.75840000000000007	0.75840000000000007	0.75840000000000007
24	0	0	0	0	1.1543999999999996	1.1543999999999996	1.1543999999999996	1.1543999999999996
25	0	0	0	0	1.1543999999999999	1.1543999999999999	1.1543999999999999	1.1543999999999999
27	0	0	0	0	0.67920000000000014	0.67920000000000014	0.67920000000000014	0.67920000000000014
28	0	0	0	0	1.0355999999999999	1.0355999999999999	1.0355999999999999	1.0355999999999999
29	0	0	0	0	0.71879999999999999	0.71879999999999999	0.71879999999999999	0.71879999999999999
30	0	0	0	0	1.1147999999999998	1.1147999999999998	1.1147999999999998	1.1147999999999998
31	0	0	0	0	0.44160000000000005	0.44160000000000005	0.44160000000000005	0.44160000000000005

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
287307119	13	20	0	0	0	0.32280002053008133	0.32279999999999998	0.32279999999999998	3.2280002053008155e-07	1
320761065	3	100	1	0	0	0.79800005075280322	0.79799999999999993	0.86159999999999992	7.9800005075280317e-07	2.7777777777777777e-12
325971123	30	100	1	0	0	1.1148000709012844	1.1147999999999998	1.1783999999999999	1.1148000709012832e-06	2.7777777777777777e-12
338603462	22	10	0	0	0	0.40200002556720166	0.40200000000000002	0.40200000000000002	4.0200002556720181e-07	1
415436400	27	20	0	0	0	0.6792000431971229	0.67920000000000014	0.67920000000000014	6.7920004319712303e-07	1
556951630	13	10	0	0	0	0.32280002053008133	0.32279999999999998	0.32279999999999998	3.2280002053008155e-07	1
655858808	20	100	0	0	0	0.99600010278718687	0.99599999999999989	0.99599999999999989	9.9600010278718734e-07	1
809717662	2	10	1	0	0	0.24360001549296101	0.24360000000000001	0.30720000000000003	2.4360001549296083e-07	2.7777777777777779e-13
913032632	28	100	0	0	0	1.0356001068739056	1.0355999999999999	1.0355999999999999	1.035600106873906e-06	1
984861487	23	50	0	0	0	0.75840004823424312	0.75840000000000007	0.75840000000000007	7.584000482342426e-07	1
999730098	12	20	0	0	0	0.56040003564144236	0.56040000000000012	0.56040000000000012	5.6040003564144236e-07	1
1017628170	21	10	0	0	0	0.3624000230486415	0.3624	0.3624	3.624000230486415e-07	1
1271390583	17	20	0	0	0	0.60000003816000258	0.6000000000000002	0.6000000000000002	6.0000003816000315e-07	1
1293100549	13	20	1	0	0	0.32280002053008133	0.32279999999999998	0.38639999999999997	3.2280002053008155e-07	5.5555555555555559e-13
1472738892	9	20	0	0	0	0.52080003312288226	0.52080000000000015	0.52080000000000015	5.2080003312288221e-07	1
1545224348	25	1000	0	0	0	1.1544000734198447	1.1543999999999999	1.1543999999999999	1.1544000734198444e-06	1
1674585681	10	1	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
1686502380	18	20	0	0	0	0.63960004067856258	0.63960000000000006	0.63960000000000006	6.3960004067856309e-07	1
1699317405	7	2	0	0	0	0.16240000967904059	0.16239999999999999	0.16239999999999999	1.6240000967904059e-07	1
1728881336	31	10	2	0	1.1102230246251565e-16	0.44160002808576293	0.44160000000000005	0.50520000000000009	4.416000287518962e-07	2.7777777777777779e-13
1735856736	30	100	0	0	0	1.1148000709012844	1.1147999999999998	1.1147999999999998	1.1148000709012832e-06	1
1802575134	12	20	0	0	0	0.56040003564144236	0.56040000000000012	0.56040000000000012	5.6040003564144236e-07	1
1880539086	19	10	1	0	0	0.20200001203920073	0.20200000000000001	0.2616	2.0200001203920098e-07	2.7777777777777779e-13
1881029519	19	5	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
1963758572	2	10	3	0	0	0.24360001549296101	0.24360000000000001	0.37080000000000002	2.4360001549296083e-07	2.7777777777777781e-14
1979142796	23	100	0	0	0	0.75840004823424312	0.75840000000000007	0.75840000000000007	7.584000482342426e-07	1
2005946336	15	100	0	0	0	0.9564000608270643	0.95639999999999992	0.95639999999999992	9.5640006082706443e-07	1
2009023640	14	100	2	0	0	0.91680005830850264	0.91679999999999995	0.98039999999999994	9.1680005830850258e-07	2.7777777777777777e-12
2041643590	13	10	0	0	0	0.32280002053008133	0.32279999999999998	0.32279999999999998	3.2280002053008155e-07	1
2200938741	6	100	0	0	0	0.87720005578992355	0.87719999999999998	0.87719999999999998	8.7720005578992443e-07	1
2318153850	9	20	0	0	0	0.52080003312288226	0.52080000000000015	0.52080000000000015	5.2080003312288221e-07	1
2504289463	19	5	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
2522423394	21	10	0	0	0	0.3624000230486415	0.3624	0.3624	3.624000230486415e-07	1
2550633528	29	20	0	0	0	0.7188000457156829	0.71879999999999999	0.71879999999999999	7.1880004571568287e-07	1
2577408717	0	20	0	0	0	0.48120003060432204	0.48120000000000007	0.48120000000000007	4.8120003060432217e-07	1
2854203575	1	2	2	0	0	0.12280000731888042	0.12279999999999999	0.18240000000000001	1.2280000731888047e-07	5.5555555555555549e-14
2885401296	2	20	0	0	0	0.24360001549296101	0.24360000000000001	0.24360000000000001	2.4360001549296083e-07	1
2917744590	13	10	2	0	0	0.32280002053008133	0.32279999999999998	0.38639999999999997	3.2280002053008155e-07	2.7777777777777779e-13
3436053783	24	1000	0	0	0	1.1544000734198445	1.1543999999999996	1.1543999999999996	1.1544000734198444e-06	1
3502837090	10	1	0	0	0	0.083200004958720306	0.083199999999999996	0.083199999999999996	8.3200004958720387e-08	1
3517655003	2	10	3	0	0	0.24360001549296101	0.24360000000000001	0.37080000000000002	2.4360001549296083e-07	2.7777777777777781e-14
3561805413	19	10	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
3590628739	17	20	0	0	0	0.60000003816000258	0.6000000000000002	0.6000000000000002	6.0000003816000315e-07	1
3656140560	2	10	0	0	0	0.24360001549296101	0.24360000000000001	0.24360000000000001	2.4360001549296083e-07	1
3742220437	5	100	2	0	0	0.83760005327136344	0.83760000000000001	0.9012	8.3760005327136343e-07	2.7777777777777777e-12
3751099664	11	10	0	0	0	0.28320001801152117	0.28320000000000001	0.28320000000000001	2.8320001801152103e-07	1
3809929850	13	20	0	0	0	0.32280002053008133	0.32279999999999998	0.32279999999999998	3.2280002053008155e-07	1
3874619654	12	20	0	0	0	0.56040003564144236	0.56040000000000012	0.56040000000000012	5.6040003564144236e-07	1
4262482990	19	10	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
4286668404	19	10	0	0	0	0.20200001203920073	0.20200000000000001	0.20200000000000001	2.0200001203920098e-07	1
