base_bandwidth_utilization	0.26494040000000002
expected_bandwidth_utilization	0.26494050217861448

rounded_expected_bandwidth_utilization	0.52988079999999993

bandwidth_utilization_p99	0.26494039999999996

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	6	10	10	0.0516	3.8680002769488226e-07	1.0000003868000278	1	2	0	1	0.38680002769488203	0	0.38680000000000003
3	18	20	20	0.039600000000000003	1.002000222844753e-06	1.0000010020002228	1	2	0	1	1.0020002228447529	0	1.0019999999999998
4	25	100	100	0.045600000000000002	1.4400001296901454e-06	1.0000014400001296	1	2	0	1	1.4400001290240221	1.1102230246251565e-16	1.4399999999999997
5	7	10	10	0.061600000000000002	4.4840003658944291e-07	1.0000004484000367	1	2	0	1	0.44840003658944305	0	0.44840000000000002
7	3	2	2	0.041599999999999998	2.4400001600640099e-07	1.000000244000016	1	2	0	1	0.24400001600640103	0	0.24399999999999999
8	8	10	10	0.049600000000000005	4.9800004063680284e-07	1.0000004980000405	1	2	0	1	0.4980000406368032	0	0.49799999999999989
9	19	20	20	0.041599999999999998	1.1764001060715836e-06	1.000001176400106	1	2	0	1	1.1764001054054511	1.1102230246251565e-16	1.1763999999999997
10	26	100	100	0.047600000000000003	1.4876001332889707e-06	1.0000014876001333	1	2	0	1	1.4876001332889717	0	1.4875999999999998
11	37	1000	1000	0.039600000000000003	1.9512005962863637e-06	1.0000019512005962	1	2	0	1	1.9512005962863628	0	1.9512000000000005
12	0	1	1	0.045600000000000002	1.1520000755712062e-07	1.0000001152000075	1	2	0	1	0.1152000075571205	0	0.1152
13	27	100	100	0.039600000000000003	1.5272001375032654e-06	1.0000015272001375	1	2	0	1	1.5272001368371433	1.1102230246251565e-16	1.5271999999999999
16	28	100	100	0.041599999999999998	1.568800140564492e-06	1.0000015688001405	1	2	0	1	1.5688001405644927	0	1.5688
18	5	5	5	0.049600000000000005	3.3520002332992152e-07	1.0000003352000233	1	2	0	1	0.3352000233299216	0	0.3352
19	23	50	50	0.045600000000000002	1.3508001210316909e-06	1.0000013508001211	1	2	0	1	1.3508001210316904	0	1.3507999999999996
20	9	10	10	0.041599999999999998	5.3960004403136292e-07	1.000000539600044	1	2	0	1	0.53960004403136341	0	0.53959999999999986
21	29	100	100	0.069599999999999995	1.6144001446502543e-06	1.0000016144001447	1	2	0	1	1.6144001446502529	0	1.6144000000000001
22	24	50	50	0.0436	1.3944001256043841e-06	1.0000013944001256	1	2	0	1	1.3944001249382563	1.1102230246251565e-16	1.3943999999999996
23	20	20	20	0.041599999999999998	1.2180001091328094e-06	1.0000012180001092	1	2	0	1	1.2180001091328092	0	1.2179999999999995
24	10	10	10	0.049600000000000005	5.8920004807872395e-07	1.0000005892000481	1	2	0	1	0.58920004807872373	0	0.58919999999999983
25	30	100	100	0.045600000000000002	1.6600001487360131e-06	1.0000016600001487	1	2	0	1	1.6600001487360134	0	1.6600000000000001
26	38	1000	1000	0.041599999999999998	1.9928006089993086e-06	1.000001992800609	1	2	0	1	1.9928006089993062	0	1.9928000000000006
28	31	100	100	0.041599999999999998	1.7016001524633733e-06	1.0000017016001526	1	2	0	1	1.7016001524633739	0	1.7016000000000002
29	11	10	10	0.0516	6.4080005228928372e-07	1.0000006408000524	1	2	0	1	0.64080005228928405	0	0.64079999999999981
30	21	20	20	0.039600000000000003	1.2576001133471051e-06	1.0000012576001134	1	2	0	1	1.2576001126809719	1.1102230246251565e-16	1.2575999999999996
31	32	100	100	0.039600000000000003	1.7412001560115333e-06	1.0000017412001561	1	2	0	1	1.741200156011534	0	1.7412000000000001
32	39	1000	1000	0.041599999999999998	2.0344006217122505e-06	1.0000020344006217	1	2	0	1	2.0344006217122494	0	2.0344000000000007
33	12	10	10	0.069599999999999995	7.1040006365184619e-07	1.0000007104000637	1	2	0	1	0.71040006365184549	0	0.71039999999999981
35	33	100	100	0.039600000000000003	1.7808001595596954e-06	1.0000017808001596	1	2	0	1	1.7808001595596945	0	1.7808000000000002
36	40	1000	1000	0.041599999999999998	2.0344006217122501e-06	1.0000020344006217	1	2	0	1	2.0344006217122494	0	2.0344000000000007
37	34	100	100	0.0436	1.8244001642434129e-06	1.0000018244001643	1	2	0	1	1.8244001634662659	1.1102230246251565e-16	1.8244000000000002
39	35	100	100	0.045600000000000002	1.87000016755243e-06	1.0000018700001676	1	2	0	1	1.8700001675524291	0	1.8700000000000003
41	1	1	1	0.045600000000000002	1.6080001121461454e-07	1.0000001608000113	1	2	0	1	0.16080001054848081	1.1102230246251565e-16	0.1608
42	13	10	10	0.041599999999999998	7.520000673792052e-07	1.0000007520000673	1	2	0	1	0.75200006737920588	0	0.75199999999999978
45	36	100	100	0.045600000000000002	1.9116001720569653e-06	1.0000019116001722	1	2	0	1	1.9116001712798185	1.1102230246251565e-16	1.9116000000000006
46	22	20	20	0.047600000000000003	1.3052001176120623e-06	1.0000013052001175	1	2	0	1	1.3052001169459322	1.1102230246251565e-16	1.3051999999999995
47	2	1	1	0.041599999999999998	2.0240001327744075e-07	1.0000002024000132	1	2	0	1	0.20240001327744087	0	0.2024
50	14	10	10	0.049600000000000005	8.0160007182336634e-07	1.0000008016000719	1	2	0	1	0.80160007182336623	0	0.80159999999999976
51	15	10	10	0.0516	8.5320007644672528e-07	1.0000008532000764	1	2	0	1	0.85320007644672657	0	0.85319999999999974
52	4	2	2	0.041599999999999998	2.8560001873536121e-07	1.0000002856000187	1	2	0	1	0.28560001873536117	0	0.28559999999999997
53	16	10	10	0.047600000000000003	9.008000807117514e-07	1.0000009008000807	1	2	0	1	0.90080008071175155	0	0.90079999999999971
54	17	10	10	0.061600000000000002	9.6240008623112076e-07	1.0000009624000863	1	2	0	1	0.9624000862311205	0	0.9623999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
12	0.1152	0.99999988480000668
12	0.18080000000000002	1.15199979171842e-07
12	0.24640000000000001	1.4192636502933959e-14
12	0.31200000000000006	1.8690042168705982e-21
12	0.37760000000000005	2.5842649078293975e-28
12	0.44320000000000004	3.7039924175089628e-35
13	1.5271999999999999	0.99999847280116616
13	1.6167999999999998	1.5271975308250354e-06
13	1.7063999999999999	1.3030048165506856e-12
13	1.7959999999999998	8.2102531797053994e-19
13	1.8424000000000003	8.1151147711214807e-40
13	1.8855999999999999	4.2661150485140661e-25
13	1.9751999999999998	1.9371275355866518e-31
13	100.0896	1.1102230246251565e-16
16	1.5688	0.99999843120123055
16	1.6583999999999999	1.5687973983042369e-06
16	1.748	1.3711288032647558e-12
16	1.8375999999999999	8.8291215667379552e-19
16	1.8840000000000003	1.0382104335251053e-39
16	1.9272	4.6788148856598222e-25
16	2.0167999999999999	2.162902217631847e-31
18	0.3352	0.9999996648000562
18	0.40479999999999999	3.3519986431106736e-07
18	0.47440000000000004	7.9509402280730795e-14
18	0.54400000000000004	1.6532948872740067e-20
18	0.61360000000000003	3.2266254470774891e-27
18	0.68320000000000003	6.0857477481372055e-34
19	1.3507999999999996	0.9999986492009123
19	1.4403999999999995	1.3507980543090815e-06
19	1.5299999999999996	1.0333604189573489e-12
19	1.6195999999999995	5.9054722677027137e-19
19	1.6659999999999999	1.6430203687262489e-39
19	1.7091999999999996	2.8103325944016558e-25
19	1.7987999999999995	1.1785299533269618e-31
20	0.53959999999999986	0.99999946040014565
20	0.62119999999999986	5.3959966480058339e-07
20	0.70279999999999987	1.896153067383157e-13
20	0.78439999999999988	5.533444010498152e-20
20	0.86599999999999988	1.4602055649680995e-26
20	0.94759999999999989	3.6256890380137131e-33
21	1.6144000000000001	0.99999838560130305
21	1.704	1.6143972490647451e-06
21	1.7936000000000001	1.4477913232391566e-12
21	1.8832	9.5422759503956846e-19
21	1.9296000000000004	1.3610212993976972e-38
21	1.9728000000000001	5.1647372020625003e-25
21	2.0624000000000002	2.4340006119473091e-31
22	1.3943999999999996	0.99999860560097209
22	1.4839999999999995	1.3943979307119344e-06
22	1.5735999999999997	1.097112193582892e-12
22	1.6631999999999996	6.4287176815078538e-19
22	1.7096	1.312959050936332e-39
22	1.7527999999999997	3.1287615426160654e-25
22	1.8423999999999996	1.3388783401998459e-31
22	50.089599999999997	1.1102230246251565e-16
23	1.2179999999999995	0.99999878200074177
23	1.3075999999999994	1.217998407344241e-06
23	1.3971999999999996	8.508936111306147e-13
23	1.4867999999999995	4.4874590352409311e-19
23	1.5331999999999997	1.0382104335251053e-39
23	1.5763999999999996	1.9880835898326293e-25
23	1.6659999999999995	7.8192551902247505e-32
24	0.58919999999999983	0.99999941080017352
24	0.67079999999999984	5.8919960476477266e-07
24	0.75239999999999985	2.2165687322530651e-13
24	0.83399999999999985	6.8303542234822144e-20
24	0.91559999999999986	1.884379846622303e-26
24	0.99719999999999986	4.8552344052926153e-33
25	1.6600000000000001	0.99999834000137777
25	1.7496	1.6599970956665403e-06
25	1.8392000000000002	1.5265331923975736e-12
25	1.9288000000000001	1.0292725598038398e-18
25	1.9752000000000005	1.6430203687262489e-39
25	2.0184000000000002	5.6874511865105368e-25
25	2.1080000000000001	2.7315455805019373e-31
26	1.9928000000000006	0.99999800720198562
26	2.2984000000000004	1.9927954197537469e-06
26	2.3080000000000012	1.0382104335251053e-39
26	2.3880000000000003	2.5946194040414701e-12
26	2.4408000000000007	2.4121684140459119e-32
26	2.4776000000000007	2.2513204192629596e-18
26	2.5304000000000006	5.0211504226897648e-38
26	2.5672000000000006	1.5554181938262667e-24
26	2.6568000000000005	8.9261319739053282e-31
26	2.7464000000000004	2.8516706656948114e-37
28	1.7016000000000002	0.99999829840144772
28	1.7912000000000001	1.7015969520968092e-06
28	1.8808000000000002	1.6001816303755627e-12
28	1.9704000000000002	1.1010680694293414e-18
28	2.0168000000000008	1.0382104335251053e-39
28	2.1496000000000004	1.4089276402240292e-31
28	2.2760000000000002	6.1979334374874526e-25
28	2.3656000000000001	2.9574780401574056e-31
28	2.4552	6.1367582995431359e-38
29	0.64079999999999981	0.99999935920020533
29	0.72239999999999982	6.4079953708624668e-07
29	0.80399999999999983	2.5760139288839726e-13
29	0.88559999999999983	8.3761815868503255e-20
29	0.96719999999999984	2.4157929240801187e-26
29	1.0488	6.4611761554064013e-33
30	1.2575999999999996	0.99999874240079067
30	1.3471999999999995	1.2575983057624225e-06
30	1.4367999999999996	9.0345854190983488e-13
30	1.5263999999999995	4.8834565740462162e-19
30	1.5727999999999998	8.1151147711214807e-40
30	1.6159999999999997	2.2113355839828172e-25
30	1.7055999999999996	8.8688921682333323e-32
30	20.089600000000001	1.1102230246251565e-16
31	1.7412000000000001	0.99999825880151594
31	1.8308	1.7411968122139574e-06
31	1.9204000000000001	1.671897029285865e-12
31	2.0100000000000002	1.1724346634039591e-18
31	2.0564000000000004	8.1151147711214807e-40
31	2.1892	1.5591368962722174e-31
31	2.3155999999999999	6.7150013359824606e-25
31	2.4052000000000002	3.22409588059786e-31
31	2.4948000000000001	6.8332240780846437e-38
32	2.0344000000000007	0.99999796560206944
32	2.3400000000000003	2.0343952395095718e-06
32	2.349600000000001	1.0382104335251053e-39
32	2.4296000000000002	2.6910977817008896e-12
32	2.4824000000000006	2.5042014241394985e-32
32	2.5192000000000005	2.3718442386451391e-18
32	2.5720000000000005	5.7510129167434369e-38
32	2.6088000000000005	1.6631236371002346e-24
32	2.6984000000000004	9.6887423036753361e-31
32	2.7880000000000003	3.360331067643068e-37
33	0.71039999999999981	0.99999928960025242
33	0.79999999999999982	7.1039943168022776e-07
33	0.88959999999999984	3.1598563889905121e-13
33	0.97919999999999985	1.1352567341160633e-19
33	1.1583999999999999	4.301501229237522e-33
33	1.2015999999999998	3.613936560280342e-26
33	1.2911999999999997	1.1157763971961267e-32
35	1.7808000000000002	0.9999982192015856
35	1.8704000000000001	1.780796669194796e-06
35	1.9600000000000002	1.7451805794427131e-12
35	2.0960000000000005	8.1151147711214807e-40
35	2.2288000000000001	1.110698445903617e-31
35	2.2656000000000001	1.2468124707064694e-18
35	2.3552	9.9568005326395683e-25
35	2.4448000000000003	4.6524090630031815e-31
35	2.5344000000000002	7.5497327836412533e-38
36	2.0344000000000007	0.99999796560206944
36	2.3400000000000003	2.0343952395095714e-06
36	2.3496000000000015	1.0382104335251053e-39
36	2.4296000000000002	2.6910977817008884e-12
36	2.4824000000000006	2.5042014241394985e-32
36	2.5192000000000005	2.3718442386451388e-18
36	2.5720000000000005	5.7510129167434369e-38
36	2.6088000000000005	1.6631236371002343e-24
36	2.6984000000000004	9.6887423036753344e-31
36	2.7880000000000003	3.360331067643068e-37
37	1.8244000000000002	0.99999817560166415
37	1.9140000000000001	1.824396508101744e-06
37	2.0036	1.8276802580561696e-12
37	2.1396000000000006	1.312959050936332e-39
37	2.2724000000000002	2.478909741807828e-32
37	2.3092000000000006	1.3322608395823891e-18
37	2.3620000000000001	2.7823388064699395e-38
37	2.3988000000000005	1.0783552184498306e-24
37	2.4884000000000004	6.0823432105455068e-31
37	2.5780000000000003	1.6392643668515337e-37
37	100.0896	1.1102230246251565e-16
39	1.8700000000000003	0.99999813000174842
39	1.9596000000000002	1.8699963355515915e-06
39	2.1852000000000009	1.6430203687262489e-39
39	2.2652000000000001	1.9159976598771862e-12
39	2.3180000000000005	2.0463752190587345e-32
39	2.3548000000000004	1.8395604956645135e-18
39	2.4076000000000004	3.2542641954297979e-38
39	2.4444000000000004	1.2519315490883034e-24
39	2.5340000000000003	6.9273155165575857e-31
39	2.6236000000000002	1.8434515766289318e-37
41	0.1608	0.9999998392000129
41	0.22639999999999999	1.6079996359488416e-07
41	0.29200000000000004	2.3476793144775459e-14
41	0.35760000000000003	3.4271227424606995e-21
41	0.42320000000000002	5.0782209871524428e-28
41	0.48880000000000001	7.6494360373309989e-35
41	1.0656000000000001	1.1102230246251565e-16
42	0.75199999999999978	0.99999924800028273
42	0.84159999999999979	7.5199936711706556e-07
42	0.93119999999999981	3.5013087395797865e-13
42	1.0207999999999997	1.3060129089546739e-19
42	1.1999999999999997	5.2182166236244509e-33
42	1.2431999999999999	4.2898728324672976e-26
42	1.3327999999999998	1.347328110097206e-32
45	1.9116000000000006	0.99999808840182702
45	2.0012000000000008	1.91159617450991e-06
45	2.2268000000000012	1.6430203687262489e-39
45	2.3068000000000004	1.9983820301270187e-12
45	2.3596000000000008	2.236524771167149e-32
45	2.3964000000000008	1.9463171794559231e-18
45	2.4492000000000007	3.7649465344724417e-38
45	2.4860000000000007	1.3441324497916162e-24
45	2.5756000000000006	7.5425200284636034e-31
45	2.6652000000000005	2.314665311825107e-37
45	100.0896	1.1102230246251565e-16
46	1.3051999999999995	0.99999869480085168
46	1.3947999999999994	1.3051981795083077e-06
46	1.4843999999999995	9.6871800203392887e-13
46	1.5739999999999994	5.3893276425249411e-19
46	1.6203999999999996	2.0363550261841613e-39
46	1.6635999999999995	2.503870341742648e-25
46	1.7531999999999994	1.0275926424092756e-31
46	20.089600000000001	1.1102230246251565e-16
47	0.2024	0.99999979760002045
47	0.26800000000000002	2.0239994575680715e-07
47	0.33360000000000001	3.3760308737559193e-14
47	0.3992	5.3757634433281485e-21
47	0.46479999999999999	8.4683231590478348e-28
47	0.53039999999999998	1.3348827985761392e-34
50	0.80159999999999976	0.99999919840032125
50	0.89119999999999977	8.0159928561439824e-07
50	0.98079999999999978	3.93104254443159e-13
50	1.2031999999999996	1.5307283879864998e-19
50	1.2495999999999998	3.4926745327010501e-33
50	1.2927999999999997	7.2461930172369042e-26
50	1.3823999999999996	2.2889592064141744e-32
51	0.85319999999999974	0.99999914680036395
51	0.94279999999999975	8.5319919560341768e-07
51	1.0323999999999998	4.4042138530872717e-13
51	1.2547999999999997	1.7901308017424533e-19
51	1.3011999999999997	4.6480899320638068e-33
51	1.3443999999999998	8.7002007990514192e-26
51	1.4339999999999997	2.7839239750699458e-32
52	0.28559999999999997	0.99999971440004076
52	0.35119999999999996	2.8559989969729755e-07
52	0.41679999999999995	5.9519015192469441e-14
52	0.4824	1.1076979232463953e-20
52	0.54800000000000004	1.9583413716286409e-27
52	0.61359999999999992	3.3737907233855015e-34
53	0.90079999999999971	0.99999909920040575
53	0.99039999999999973	9.0079910784812134e-07
53	1.2127999999999997	4.8643141005562816e-13
53	1.3023999999999996	2.6997483720587625e-19
53	1.3487999999999998	5.3369775446744933e-33
53	1.3919999999999997	1.1228908527710031e-25
53	1.4815999999999996	3.5450805696616509e-32
54	0.9623999999999997	0.99999903760046316
54	1.0519999999999996	9.6239898755573272e-07
54	1.2743999999999998	5.4933721992420163e-13
54	1.3639999999999997	3.160945363987585e-19
54	1.4103999999999997	7.4145948919045794e-33
54	1.4535999999999998	1.3606620908889465e-25
54	1.5431999999999997	4.3589089463616218e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
1	0.38680000000000003	0.9999996132000748
1	0.45840000000000003	0.99999999999989753
1	0.53000000000000003	1
1	0.60160000000000002	1
1	0.67320000000000002	1
1	0.74480000000000002	1
3	1.0019999999999998	0.99999899800050207
3	1.2243999999999995	0.99999999999927525
3	1.3139999999999996	1
3	1.4035999999999995	1
3	1.4499999999999997	1
3	1.4931999999999996	1
3	1.5827999999999995	1
4	1.4399999999999997	0.99999856000103671
4	1.5295999999999996	0.99999999999883404
4	1.6191999999999998	0.99999999999999989
4	1.7087999999999997	0.99999999999999989
4	1.7552000000000001	0.99999999999999989
4	1.7983999999999998	0.99999999999999989
4	1.8879999999999997	0.99999999999999989
4	100.0896	1
5	0.44840000000000002	0.99999955160010057
5	0.53000000000000003	0.99999999999986289
5	0.61160000000000003	1
5	0.69320000000000004	1
5	0.77480000000000004	1
5	0.85640000000000005	1
7	0.24399999999999999	0.99999975600002977
7	0.30959999999999999	0.99999999999995426
7	0.37519999999999998	1
7	0.44080000000000003	1
7	0.50639999999999996	1
7	0.57200000000000006	1
8	0.49799999999999989	0.999999502000124
8	0.57959999999999989	0.99999999999983535
8	0.6611999999999999	1
8	0.7427999999999999	1
8	0.82439999999999991	1
8	0.90599999999999992	1
9	1.1763999999999997	0.99999882360069181
9	1.2659999999999996	0.99999999999920253
9	1.3555999999999997	0.99999999999999989
9	1.4451999999999996	0.99999999999999989
9	1.4915999999999996	0.99999999999999989
9	1.5347999999999997	0.99999999999999989
9	1.6243999999999996	0.99999999999999989
9	20.089600000000001	1
10	1.4875999999999998	0.99999851240110649
10	1.5771999999999997	0.99999999999876021
10	1.6667999999999998	1
10	1.7563999999999997	1
10	1.8028000000000002	1
10	1.8459999999999999	1
10	1.9355999999999998	1
11	1.9512000000000005	0.99999804880190357
11	2.2568000000000001	0.99999999999750011
11	2.2664000000000009	0.99999999999750011
11	2.3464	1
11	2.3992000000000004	1
11	2.4360000000000004	1
11	2.4888000000000003	1
11	2.5256000000000003	1
11	2.6152000000000002	1
11	2.7048000000000001	1
12	0.1152	0.99999988480000668
12	0.18080000000000002	0.9999999999999859
12	0.24640000000000001	1
12	0.31200000000000006	1
12	0.37760000000000005	1
12	0.44320000000000004	1
13	1.5271999999999999	0.99999847280116616
13	1.6167999999999998	0.99999999999869693
13	1.7063999999999999	0.99999999999999989
13	1.7959999999999998	0.99999999999999989
13	1.8424000000000003	0.99999999999999989
13	1.8855999999999999	0.99999999999999989
13	1.9751999999999998	0.99999999999999989
13	100.0896	1
16	1.5688	0.99999843120123055
16	1.6583999999999999	0.99999999999862887
16	1.748	1
16	1.8375999999999999	1
16	1.8840000000000003	1
16	1.9272	1
16	2.0167999999999999	1
18	0.3352	0.9999996648000562
18	0.40479999999999999	0.99999999999992051
18	0.47440000000000004	1
18	0.54400000000000004	1
18	0.61360000000000003	1
18	0.68320000000000003	1
19	1.3507999999999996	0.9999986492009123
19	1.4403999999999995	0.9999999999989666
19	1.5299999999999996	1
19	1.6195999999999995	1
19	1.6659999999999999	1
19	1.7091999999999996	1
19	1.7987999999999995	1
20	0.53959999999999986	0.99999946040014565
20	0.62119999999999986	0.99999999999981048
20	0.70279999999999987	1
20	0.78439999999999988	1
20	0.86599999999999988	1
20	0.94759999999999989	1
21	1.6144000000000001	0.99999838560130305
21	1.704	0.99999999999855216
21	1.7936000000000001	1
21	1.8832	1
21	1.9296000000000004	1
21	1.9728000000000001	1
21	2.0624000000000002	1
22	1.3943999999999996	0.99999860560097209
22	1.4839999999999995	0.99999999999890277
22	1.5735999999999997	0.99999999999999989
22	1.6631999999999996	0.99999999999999989
22	1.7096	0.99999999999999989
22	1.7527999999999997	0.99999999999999989
22	1.8423999999999996	0.99999999999999989
22	50.089599999999997	1
23	1.2179999999999995	0.99999878200074177
23	1.3075999999999994	0.99999999999914913
23	1.3971999999999996	1
23	1.4867999999999995	1
23	1.5331999999999997	1
23	1.5763999999999996	1
23	1.6659999999999995	1
24	0.58919999999999983	0.99999941080017352
24	0.67079999999999984	0.99999999999977829
24	0.75239999999999985	1
24	0.83399999999999985	1
24	0.91559999999999986	1
24	0.99719999999999986	1
25	1.6600000000000001	0.99999834000137777
25	1.7496	0.99999999999847344
25	1.8392000000000002	1
25	1.9288000000000001	1
25	1.9752000000000005	1
25	2.0184000000000002	1
25	2.1080000000000001	1
26	1.9928000000000006	0.99999800720198562
26	2.2984000000000004	0.99999999999740541
26	2.3080000000000012	0.99999999999740541
26	2.3880000000000003	1
26	2.4408000000000007	1
26	2.4776000000000007	1
26	2.5304000000000006	1
26	2.5672000000000006	1
26	2.6568000000000005	1
26	2.7464000000000004	1
28	1.7016000000000002	0.99999829840144772
28	1.7912000000000001	0.99999999999839984
28	1.8808000000000002	1
28	1.9704000000000002	1
28	2.0168000000000008	1
28	2.1496000000000004	1
28	2.2760000000000002	1
28	2.3656000000000001	1
28	2.4552	1
29	0.64079999999999981	0.99999935920020533
29	0.72239999999999982	0.99999999999974243
29	0.80399999999999983	1
29	0.88559999999999983	1
29	0.96719999999999984	1
29	1.0488	1
30	1.2575999999999996	0.99999874240079067
30	1.3471999999999995	0.99999999999909639
30	1.4367999999999996	0.99999999999999989
30	1.5263999999999995	0.99999999999999989
30	1.5727999999999998	0.99999999999999989
30	1.6159999999999997	0.99999999999999989
30	1.7055999999999996	0.99999999999999989
30	20.089600000000001	1
31	1.7412000000000001	0.99999825880151594
31	1.8308	0.99999999999832812
31	1.9204000000000001	1
31	2.0100000000000002	1
31	2.0564000000000004	1
31	2.1892	1
31	2.3155999999999999	1
31	2.4052000000000002	1
31	2.4948000000000001	1
32	2.0344000000000007	0.99999796560206944
32	2.3400000000000003	0.99999999999730893
32	2.349600000000001	0.99999999999730893
32	2.4296000000000002	1
32	2.4824000000000006	1
32	2.5192000000000005	1
32	2.5720000000000005	1
32	2.6088000000000005	1
32	2.6984000000000004	1
32	2.7880000000000003	1
33	0.71039999999999981	0.99999928960025242
33	0.79999999999999982	0.99999999999968414
33	0.88959999999999984	1
33	0.97919999999999985	1
33	1.1583999999999999	1
33	1.2015999999999998	1
33	1.2911999999999997	1
35	1.7808000000000002	0.9999982192015856
35	1.8704000000000001	0.99999999999825484
35	1.9600000000000002	1
35	2.0960000000000005	1
35	2.2288000000000001	1
35	2.2656000000000001	1
35	2.3552	1
35	2.4448000000000003	1
35	2.5344000000000002	1
36	2.0344000000000007	0.99999796560206944
36	2.3400000000000003	0.99999999999730893
36	2.3496000000000015	0.99999999999730893
36	2.4296000000000002	1
36	2.4824000000000006	1
36	2.5192000000000005	1
36	2.5720000000000005	1
36	2.6088000000000005	1
36	2.6984000000000004	1
36	2.7880000000000003	1
37	1.8244000000000002	0.99999817560166415
37	1.9140000000000001	0.99999999999817224
37	2.0036	0.99999999999999989
37	2.1396000000000006	0.99999999999999989
37	2.2724000000000002	0.99999999999999989
37	2.3092000000000006	0.99999999999999989
37	2.3620000000000001	0.99999999999999989
37	2.3988000000000005	0.99999999999999989
37	2.4884000000000004	0.99999999999999989
37	2.5780000000000003	0.99999999999999989
37	100.0896	1
39	1.8700000000000003	0.99999813000174842
39	1.9596000000000002	0.99999999999808398
39	2.1852000000000009	0.99999999999808398
39	2.2652000000000001	1
39	2.3180000000000005	1
39	2.3548000000000004	1
39	2.4076000000000004	1
39	2.4444000000000004	1
39	2.5340000000000003	1
39	2.6236000000000002	1
41	0.1608	0.9999998392000129
41	0.22639999999999999	0.99999999999997646
41	0.29200000000000004	0.99999999999999989
41	0.35760000000000003	0.99999999999999989
41	0.42320000000000002	0.99999999999999989
41	0.48880000000000001	0.99999999999999989
41	1.0656000000000001	1
42	0.75199999999999978	0.99999924800028273
42	0.84159999999999979	0.99999999999964984
42	0.93119999999999981	1
42	1.0207999999999997	1
42	1.1999999999999997	1
42	1.2431999999999999	1
42	1.3327999999999998	1
45	1.9116000000000006	0.99999808840182702
45	2.0012000000000008	0.99999999999800149
45	2.2268000000000012	0.99999999999800149
45	2.3068000000000004	0.99999999999999989
45	2.3596000000000008	0.99999999999999989
45	2.3964000000000008	0.99999999999999989
45	2.4492000000000007	0.99999999999999989
45	2.4860000000000007	0.99999999999999989
45	2.5756000000000006	0.99999999999999989
45	2.6652000000000005	0.99999999999999989
45	100.0896	1
46	1.3051999999999995	0.99999869480085168
46	1.3947999999999994	0.99999999999903122
46	1.4843999999999995	0.99999999999999989
46	1.5739999999999994	0.99999999999999989
46	1.6203999999999996	0.99999999999999989
46	1.6635999999999995	0.99999999999999989
46	1.7531999999999994	0.99999999999999989
46	20.089600000000001	1
47	0.2024	0.99999979760002045
47	0.26800000000000002	0.99999999999996625
47	0.33360000000000001	1
47	0.3992	1
47	0.46479999999999999	1
47	0.53039999999999998	1
50	0.80159999999999976	0.99999919840032125
50	0.89119999999999977	0.99999999999960687
50	0.98079999999999978	1
50	1.2031999999999996	1
50	1.2495999999999998	1
50	1.2927999999999997	1
50	1.3823999999999996	1
51	0.85319999999999974	0.99999914680036395
51	0.94279999999999975	0.99999999999955957
51	1.0323999999999998	1
51	1.2547999999999997	1
51	1.3011999999999997	1
51	1.3443999999999998	1
51	1.4339999999999997	1
52	0.28559999999999997	0.99999971440004076
52	0.35119999999999996	0.99999999999994049
52	0.41679999999999995	1
52	0.4824	1
52	0.54800000000000004	1
52	0.61359999999999992	1
53	0.90079999999999971	0.99999909920040575
53	0.99039999999999973	0.99999999999951361
53	1.2127999999999997	1
53	1.3023999999999996	1
53	1.3487999999999998	1
53	1.3919999999999997	1
53	1.4815999999999996	1
54	0.9623999999999997	0.99999903760046316
54	1.0519999999999996	0.99999999999945066
54	1.2743999999999998	1
54	1.3639999999999997	1
54	1.4103999999999997	1
54	1.4535999999999998	1
54	1.5431999999999997	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
1	0	0	0	0	0.38680000000000003	0.38680000000000003	0.38680000000000003	0.38680000000000003
3	0	0	0	0	1.0019999999999998	1.0019999999999998	1.0019999999999998	1.0019999999999998
4	0	0	0	0	1.4399999999999997	1.4399999999999997	1.4399999999999997	1.4399999999999997
5	0	0	0	0	0.44840000000000002	0.44840000000000002	0.44840000000000002	0.44840000000000002
7	0	0	0	0	0.24399999999999999	0.24399999999999999	0.24399999999999999	0.24399999999999999
8	0	0	0	0	0.49799999999999989	0.49799999999999989	0.49799999999999989	0.49799999999999989
9	0	0	0	0	1.1763999999999997	1.1763999999999997	1.1763999999999997	1.1763999999999997
10	0	0	0	0	1.4875999999999998	1.4875999999999998	1.4875999999999998	1.4875999999999998
11	0	0	0	0	1.9512000000000005	1.9512000000000005	1.9512000000000005	1.9512000000000005
12	0	0	0	0	0.1152	0.1152	0.1152	0.1152
13	0	0	0	0	1.5271999999999999	1.5271999999999999	1.5271999999999999	1.5271999999999999
16	0	0	0	0	1.5688	1.5688	1.5688	1.5688
