base_bandwidth_utilization	0.22577479999999997
expected_bandwidth_utilization	0.22577489609132659

rounded_expected_bandwidth_utilization	0.45154960000000005

bandwidth_utilization_p99	0.22577480000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.041599999999999998	3.7780002553928199e-07	1.0000003778000255	1	2	0	1	0.37780002553928183	0	0.37780000000000002
1	25	50	50	0.061600000000000002	1.379400112559049e-06	1.0000013794001126	1	2	0	1	1.3794001125590489	0	1.3794
3	7	10	10	0.0436	4.214000291527761e-07	1.0000004214000291	1	2	0	1	0.42140002848664299	1.1102230246251565e-16	0.4214
4	0	1	1	0.041599999999999998	1.2020000740432059e-07	1.0000001202000075	1	2	0	1	0.12020000740432045	0	0.1202
5	27	100	100	0.045600000000000002	1.4746001453955752e-06	1.0000014746001453	1	2	0	1	1.4746001453955744	0	1.4745999999999999
6	37	1000	1000	0.039600000000000003	1.9026001883738654e-06	1.0000019026001883	1	2	0	1	1.9026001875968186	1.1102230246251565e-16	1.9026000000000007
7	19	20	20	0.039600000000000003	9.9860016456925275e-07	1.0000009986001646	1	2	0	1	0.99860016456925182	0	0.99859999999999971
8	28	100	100	0.0436	1.5182001503606684e-06	1.0000015182001503	1	2	0	1	1.5182001496945459	1.1102230246251565e-16	1.5182
9	8	10	10	0.041599999999999998	4.6300003129880221e-07	1.0000004630000312	1	2	0	1	0.46300003129880207	0	0.46299999999999997
10	29	100	100	0.041599999999999998	1.5598001537962945e-06	1.0000015598001537	1	2	0	1	1.5598001537962953	0	1.5598000000000001
11	30	100	100	0.047600000000000003	1.6074001584896553e-06	1.0000016074001585	1	2	0	1	1.6074001584896558	0	1.6074000000000002
12	2	2	2	0.039600000000000003	2.0140001240624082e-07	1.0000002014000124	1	2	0	1	0.20140001240624075	0	0.2014
13	4	5	5	0.045600000000000002	2.8860001893216097e-07	1.000000288600019	1	2	0	1	0.2886000189321612	0	0.28859999999999997
14	31	100	100	0.045600000000000002	1.6530001629858157e-06	1.000001653000163	1	2	0	1	1.6530001629858162	0	1.6530000000000002
15	20	20	20	0.053600000000000002	1.0522001734025295e-06	1.0000010522001734	1	2	0	1	1.0522001734025279	0	1.0521999999999998
17	5	5	5	0.047600000000000003	3.3620002272712128e-07	1.0000003362000227	1	2	0	1	0.33620002272712157	0	0.3362
19	21	20	20	0.045600000000000002	1.1810000970357408e-06	1.0000011810000971	1	2	0	1	1.1810000963696099	1.1102230246251565e-16	1.1809999999999998
20	32	100	100	0.041599999999999998	1.6946001670875755e-06	1.0000016946001671	1	2	0	1	1.6946001670875768	0	1.6946000000000003
21	9	10	10	0.049600000000000005	5.1260003567696312e-07	1.0000005126000358	1	2	0	1	0.51260003567696244	0	0.51259999999999994
22	38	1000	1000	0.049600000000000005	1.9442001916984815e-06	1.0000019442001917	1	2	0	1	1.9442001916984821	0	1.9442000000000008
23	3	2	2	0.041599999999999998	2.4300001496880091e-07	1.000000243000015	1	2	0	1	0.24300001496880091	0	0.24299999999999999
24	10	10	10	0.047600000000000003	5.6020003898992283e-07	1.000000560200039	1	2	0	1	0.56020003898992277	0	0.56020000000000003
25	33	100	100	0.041599999999999998	1.736200171189338e-06	1.0000017362001712	1	2	0	1	1.7362001711893373	0	1.7362000000000004
26	34	100	100	0.039600000000000003	1.7758001750938975e-06	1.0000017758001751	1	2	0	1	1.7758001750938979	0	1.7758000000000005
28	11	10	10	0.049600000000000005	6.0980004244208345e-07	1.0000006098000425	1	2	0	1	0.60980004244208297	0	0.60980000000000001
29	39	1000	1000	0.041599999999999998	1.9442005113243427e-06	1.0000019442005113	1	2	0	1	1.9442005113243408	0	1.944200000000001
31	12	10	10	0.061600000000000002	6.7140005478624375e-07	1.0000006714000549	1	2	0	1	0.67140005478624443	0	0.6714
32	1	1	1	0.041599999999999998	1.6180000996688071e-07	1.0000001618000101	1	2	0	1	0.16180000996688065	0	0.1618
34	13	10	10	0.039600000000000003	7.1100005868373818e-07	1.0000007110000586	1	2	0	1	0.71100005801760557	1.1102230246251565e-16	0.71099999999999974
36	14	10	10	0.061600000000000002	7.726000630441654e-07	1.000000772600063	1	2	0	1	0.77260006304416495	0	0.77259999999999984
37	22	20	20	0.049600000000000005	1.2306001004169669e-06	1.0000012306001005	1	2	0	1	1.230600100416968	0	1.2305999999999999
38	35	100	100	0.041599999999999998	1.8174001791956575e-06	1.0000018174001792	1	2	0	1	1.8174001791956584	0	1.8174000000000006
39	15	10	10	0.045600000000000002	8.1820006743125919e-07	1.0000008182000675	1	2	0	1	0.81820006676512613	1.1102230246251565e-16	0.81819999999999971
41	36	100	100	0.045600000000000002	1.8630001844692895e-06	1.0000018630001846	1	2	0	1	1.8630001836921455	1.1102230246251565e-16	1.8630000000000007
42	16	10	10	0.0516	8.6980007164181885e-07	1.0000008698000717	1	2	0	1	0.86980007097568646	1.1102230246251565e-16	0.86979999999999968
44	26	50	50	0.078600000000000003	1.4290001408994148e-06	1.0000014290001409	1	2	0	1	1.429000140899414	0	1.429
46	23	20	20	0.045600000000000002	1.2762001048040614e-06	1.0000012762001047	1	2	0	1	1.2762001041379303	1.1102230246251565e-16	1.2761999999999998
47	17	10	10	0.039600000000000003	9.0940007420708778e-07	1.0000009094000741	1	2	0	1	0.90940007420708624	0	0.90939999999999965
49	24	20	20	0.041599999999999998	1.3178001081986227e-06	1.0000013178001081	1	2	0	1	1.3178001075324908	1.1102230246251565e-16	1.3177999999999996
50	18	10	10	0.049600000000000005	9.5900007825445136e-07	1.0000009590000782	1	2	0	1	0.95900007825445088	0	0.95899999999999974

[frame_retry_distribution]
frame_id	retry_count	probability
11	2.1004	2.6070535195209781e-31
12	0.2014	0.99999979860002031
12	0.26300000000000001	2.0139994703180702e-07
12	0.3246	3.268720938973013e-14
12	0.38619999999999999	5.0064811691632619e-21
12	0.44779999999999998	7.5352956686491655e-28
12	0.50939999999999996	1.1300920049907325e-34
13	0.28859999999999997	0.99999971140004162
13	0.35419999999999996	2.8859989777789783e-07
13	0.41979999999999995	6.0577114569722055e-14
13	0.4854	1.133298749496654e-20
13	0.55099999999999993	2.0115908073881603e-27
13	0.61660000000000004	3.4763935865006527e-34
14	1.6530000000000002	0.99999834700136614
14	1.7516000000000003	1.6529971046077355e-06
14	1.8502000000000003	1.5291874706947241e-12
14	1.9488000000000003	1.0462977676929245e-18
14	2.0628000000000006	1.6430203687262489e-39
14	2.1460000000000004	1.3417515282786244e-31
14	2.2118000000000002	5.9111060109132934e-25
14	2.3104	2.5515593142312419e-31
14	2.4090000000000003	5.3895265228984981e-38
15	1.0521999999999998	0.99999894780055354
15	1.2169999999999996	1.0521987194733806e-06
15	1.2985999999999998	7.2696403596389084e-13
15	1.3801999999999999	3.5898809742695287e-19
15	1.4601999999999999	8.2751580844460567e-33
15	1.4617999999999998	1.4753674490986602e-25
15	1.5433999999999997	4.5372952165722903e-32
17	0.3362	0.99999966380005656
17	0.40379999999999999	3.3619986424246719e-07
17	0.47140000000000004	7.9242302645169854e-14
17	0.53900000000000003	1.6278851259030165e-20
17	0.60660000000000003	3.1267518960515286e-27
17	0.67420000000000002	5.7885689539173251e-34
19	1.1809999999999998	0.99999881900069731
19	1.2625999999999999	1.1809985088703404e-06
19	1.3441999999999998	7.9374903304183363e-13
19	1.4257999999999997	4.0014302294900498e-19
19	1.5057999999999998	1.6430203687262489e-39
19	1.5073999999999999	1.6854797303849149e-25
19	1.589	6.2742760288322089e-32
19	20.081600000000002	1.1102230246251565e-16
20	1.6946000000000003	0.99999830540143586
20	1.7932000000000003	1.6945969612460035e-06
20	1.8918000000000004	1.6029191075947664e-12
20	1.9904000000000004	1.1189116953052785e-18
20	2.1044000000000005	1.0382104335251053e-39
20	2.1876000000000002	1.4942032772753524e-31
20	2.2534000000000001	6.4368042453170531e-25
20	2.3520000000000003	2.7981318052395049e-31
20	2.4506000000000001	6.0640121846927906e-38
21	0.51259999999999994	0.99999948740013134
21	0.58219999999999994	5.1259970156436752e-07
21	0.65179999999999993	1.6705623111271353e-13
21	0.72140000000000004	4.4461008975149983e-20
21	0.79099999999999993	1.0570522795154843e-26
21	0.86060000000000003	2.3431624752757377e-33
22	1.9442000000000008	0.99999805580188994
22	2.0428000000000006	1.9441960283922969e-06
22	2.305800000000001	2.0816501401255777e-12
22	2.354000000000001	2.5016532624993097e-39
22	2.4044000000000008	1.9680889933904753e-18
22	2.4372000000000007	2.7587363020322669e-32
22	2.503000000000001	1.3652537878372588e-24
22	2.5358000000000009	4.9062861698996735e-38
22	2.6016000000000008	7.7479233536193849e-31
22	2.700200000000001	2.2786534665536918e-37
23	0.24299999999999999	0.99999975700002952
23	0.30459999999999998	2.4299992598221124e-07
23	0.36619999999999997	4.4493283706556545e-14
23	0.42780000000000001	7.4120168491385169e-21
23	0.4894	1.186825077630667e-27
23	0.55099999999999993	1.8665138880034884e-34
24	0.56020000000000003	0.99999943980015693
24	0.62980000000000003	5.6019964718615131e-07
24	0.69940000000000002	1.959018029862315e-13
24	0.76900000000000013	5.5213362907574292e-20
24	0.83860000000000001	1.3765629385248817e-26
24	0.90820000000000012	3.1760513142029285e-33
25	1.7362000000000004	0.99999826380150725
25	1.8348000000000004	1.7361968144231636e-06
25	1.9334000000000005	1.6783812950144737e-12
25	2.0320000000000005	1.1947994836316536e-18
25	2.1460000000000008	1.0382104335251053e-39
25	2.2292000000000005	1.6621959162006313e-31
25	2.2950000000000004	6.9967004609429865e-25
25	2.3936000000000002	3.0609030665797993e-31
25	2.4922000000000004	6.7328073118753489e-38
26	1.7758000000000005	0.9999982242015768
26	1.8744000000000005	1.7757966714435999e-06
26	1.9730000000000005	1.7518232436493311e-12
26	2.1856000000000009	8.1151147711214807e-40
26	2.2360000000000002	1.2701459708251041e-18
26	2.2688000000000006	2.1598596036376037e-32
26	2.3346000000000005	9.650892916828956e-25
26	2.3674000000000004	2.8333739057760851e-38
26	2.4332000000000003	5.3258642897930062e-31
26	2.5318000000000005	1.5072135187021756e-37
28	0.60980000000000001	0.99999939020018591
28	0.6794	6.0979958570202117e-07
28	0.749	2.2836992895085964e-13
28	0.81859999999999999	6.8105046650519469e-20
28	0.8882000000000001	1.7803611102220889e-26
28	0.95779999999999998	4.2766641571274082e-33
29	1.944200000000001	0.99999805580189005
29	2.2072000000000003	1.9441957087664988e-06
29	2.3058000000000005	2.40127588313169e-12
29	2.3540000000000014	1.0382104335251053e-39
29	2.4044000000000003	2.0258773220280509e-18
29	2.4372000000000011	2.3457205054123361e-32
29	2.5030000000000006	1.3765357241360999e-24
29	2.5358000000000009	5.0377410206216077e-38
29	2.6016000000000004	7.8124628603864557e-31
29	2.7002000000000006	2.5548058561685466e-37
31	0.6714	0.99999932860022533
31	0.753	6.7139949443598968e-07
31	0.83460000000000001	2.8017498616585896e-13
31	0.91620000000000001	9.3931284976117335e-20
31	0.99780000000000002	2.7790743169504844e-26
31	1.0794000000000001	7.5950273739610127e-33
32	0.1618	0.99999983820001315
32	0.22339999999999999	1.6179996385388415e-07
32	0.28500000000000003	2.3056493428898429e-14
32	0.34660000000000002	3.2395466118396174e-21
32	0.40820000000000001	4.5854936822604322e-28
32	0.4698	6.5682421749155073e-35
34	0.71099999999999974	0.9999992890002527
34	0.79259999999999975	7.1099943646162302e-07
34	0.87419999999999976	3.1077782831790441e-13
34	0.95579999999999976	1.0825600286886307e-19
34	1.0373999999999999	3.3074755274342033e-26
34	1.1189999999999998	9.2898410364053588e-33
34	10.0816	1.1102230246251565e-16
36	0.77259999999999984	0.99999922740029845
36	0.85419999999999985	7.7259934004536207e-07
36	0.93579999999999985	3.6149920170888988e-13
36	1.0173999999999999	1.3328659645681492e-19
36	1.1805999999999999	5.2062641266036543e-33
36	1.1821999999999999	4.2730308267841475e-26
36	1.2637999999999998	1.0856789748088062e-32
37	1.2305999999999999	0.99999876940075716
37	1.3121999999999998	1.2305983852077381e-06
37	1.3937999999999999	8.576039446707892e-13
37	1.4754	4.464620796053607e-19
37	1.5554000000000001	2.5016532624993097e-39
37	1.5569999999999999	1.9354004181649439e-25
37	1.6385999999999998	7.3931041496014682e-32
38	1.8174000000000006	0.99999818260165152
38	1.9160000000000006	1.8173965178649358e-06
38	2.0146000000000006	1.8306633319419353e-12
38	2.2272000000000007	1.0382104335251053e-39
38	2.2776000000000005	1.352631472539048e-18
38	2.3104000000000005	2.4310578024328159e-32
38	2.3762000000000003	1.0417345782712117e-24
38	2.4090000000000007	3.2658239502081053e-38
38	2.4748000000000006	5.8213342185730044e-31
38	2.5734000000000004	1.6769759909168727e-37
39	0.81819999999999971	0.99999918180033465
39	0.89979999999999971	8.1819926378397117e-07
39	0.98139999999999972	4.0149034597718171e-13
39	1.1461999999999997	1.5408992934868865e-19
39	1.2261999999999997	3.67443602215571e-33
39	1.2277999999999998	6.3942409258694787e-26
39	1.3093999999999997	1.757265542814988e-32
39	10.0816	1.1102230246251565e-16
41	1.8630000000000007	0.99999813700173534
41	1.9616000000000007	1.8629963455427842e-06
41	2.2246000000000006	1.9190720308276104e-12
41	2.272800000000001	1.6430203687262489e-39
41	2.3232000000000004	1.7625516640752201e-18
41	2.3560000000000008	2.2767238683930291e-32
41	2.4218000000000006	1.1878854959824898e-24
41	2.4546000000000006	3.7779988547531575e-38
41	2.5204000000000004	6.5651564745401418e-31
41	2.6190000000000007	1.8712396051335455e-37
41	100.0986	1.1102230246251565e-16
42	0.86979999999999968	0.99999913020037823
42	0.95139999999999969	8.6979917247267285e-07
42	1.0329999999999997	4.4925123592323349e-13
42	1.1977999999999998	1.8009668137473205e-19
42	1.2777999999999996	4.929080603480702e-33
42	1.2793999999999999	7.7016502101447471e-26
42	1.3609999999999998	2.1401706056498626e-32
42	10.0816	1.1102230246251565e-16
44	1.429	0.99999857100102096
44	1.5276000000000001	1.4289978170612682e-06
44	1.6262000000000001	1.1619180104873991e-12
44	1.7248000000000001	7.0852913995455565e-19
44	1.8234000000000001	3.6096579194503554e-25
44	1.8388000000000004	2.4999507328886841e-38
44	1.9220000000000002	1.6250387231326799e-31
46	1.2761999999999998	0.99999872380081423
46	1.3577999999999997	1.2761982671768155e-06
46	1.4393999999999998	9.1847981793920027e-13
46	1.5209999999999999	4.9206815226377208e-19
46	1.601	1.6430203687262489e-39
46	1.6025999999999998	2.1886797399890785e-25
46	1.6841999999999997	8.5568021820766086e-32
46	20.081600000000002	1.1102230246251565e-16
47	0.90939999999999965	0.99999909060041348
47	0.99099999999999966	9.0939909878504765e-07
47	1.1557999999999997	4.877106563036984e-13
47	1.2373999999999996	2.4249099774812102e-19
47	1.3173999999999997	5.5022132302307251e-33
47	1.3189999999999995	9.3311796524162883e-26
47	1.4005999999999996	2.6071686074527241e-32
49	1.3177999999999996	0.99999868220086829
49	1.3993999999999995	1.3177981558719703e-06
49	1.4809999999999997	9.7582945479550809e-13
49	1.5625999999999998	5.3628199232643702e-19
49	1.6425999999999998	1.0382104335251053e-39
49	1.6441999999999997	2.4406273798679081e-25
49	1.7257999999999996	9.7415810579987766e-32
49	20.081600000000002	1.1102230246251565e-16
50	0.95899999999999974	0.99999904100045978
50	1.0405999999999997	9.5899900206511929e-07
50	1.2053999999999998	5.3809425138079932e-13
50	1.2869999999999999	2.7638912796029722e-19
50	1.3669999999999998	7.1780872176137809e-33
50	1.3685999999999998	1.0964999135080627e-25
50	1.4501999999999997	3.0966325822147545e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.37780000000000002	0.99999962220007144
0	0.44540000000000002	0.99999999999990319
0	0.51300000000000001	1
0	0.5806	1
0	0.64820000000000011	1
0	0.71579999999999999	1
1	1.3794	0.99999862060095135
1	1.4609999999999999	0.99999999999893607
1	1.5426	1
1	1.6242000000000001	1
1	1.7042000000000002	1
1	1.7058	1
1	1.7873999999999999	1
3	0.4214	0.9999995786000887
3	0.48899999999999999	0.99999999999988265
3	0.55659999999999998	0.99999999999999989
3	0.62420000000000009	0.99999999999999989
3	0.69179999999999997	0.99999999999999989
3	0.75940000000000007	0.99999999999999989
3	10.067600000000001	1
4	0.1202	0.99999987980000715
4	0.18180000000000002	0.99999999999998535
4	0.24340000000000001	1
4	0.30500000000000005	1
4	0.36660000000000004	1
4	0.42820000000000003	1
5	1.4745999999999999	0.99999852540108725
5	1.5731999999999999	0.99999999999876743
5	1.6718	1
5	1.7704	1
5	1.869	1
5	1.8844000000000003	1
5	1.9676	1
6	1.9026000000000007	0.99999809740180989
6	2.0012000000000008	0.99999999999800238
6	2.2642000000000007	0.99999999999999989
6	2.3124000000000011	0.99999999999999989
6	2.3628000000000005	0.99999999999999989
6	2.3956000000000008	0.99999999999999989
6	2.4614000000000007	0.99999999999999989
6	2.4942000000000006	0.99999999999999989
6	2.5600000000000005	0.99999999999999989
6	2.6586000000000007	0.99999999999999989
6	1000.0986	1
7	0.99859999999999971	0.99999900140049869
7	1.1633999999999998	0.99999999999933686
7	1.2449999999999999	1
7	1.3266	1
7	1.4065999999999996	1
7	1.4081999999999999	1
7	1.4897999999999998	1
8	1.5182	0.99999848180115236
8	1.6168	0.99999999999869771
8	1.7154	0.99999999999999989
8	1.8140000000000001	0.99999999999999989
8	1.9126000000000001	0.99999999999999989
8	1.9280000000000004	0.99999999999999989
8	2.0112000000000001	0.99999999999999989
8	100.0986	1
9	0.46299999999999997	0.99999953700010724
9	0.53059999999999996	0.99999999999986156
9	0.59819999999999995	1
9	0.66579999999999995	1
9	0.73340000000000005	1
9	0.80099999999999993	1
10	1.5598000000000001	0.99999844020121653
10	1.6584000000000001	0.99999999999862976
10	1.7570000000000001	1
10	1.8556000000000001	1
10	1.9542000000000002	1
10	1.9696000000000005	1
10	2.0528	1
11	1.6074000000000002	0.99999839260129186
11	1.7060000000000002	0.9999999999985496
11	1.8046000000000002	1
11	1.9032000000000002	1
11	2.0018000000000002	1
11	2.0172000000000003	1
11	2.1004	1
12	0.2014	0.99999979860002031
12	0.26300000000000001	0.99999999999996736
12	0.3246	1
12	0.38619999999999999	1
12	0.44779999999999998	1
12	0.50939999999999996	1
13	0.28859999999999997	0.99999971140004162
13	0.35419999999999996	0.99999999999993938
13	0.41979999999999995	1
13	0.4854	1
13	0.55099999999999993	1
13	0.61660000000000004	1
14	1.6530000000000002	0.99999834700136614
14	1.7516000000000003	0.99999999999847078
14	1.8502000000000003	1
14	1.9488000000000003	1
14	2.0628000000000006	1
14	2.1460000000000004	1
14	2.2118000000000002	1
14	2.3104	1
14	2.4090000000000003	1
15	1.0521999999999998	0.99999894780055354
15	1.2169999999999996	0.99999999999927303
15	1.2985999999999998	1
15	1.3801999999999999	1
15	1.4601999999999999	1
15	1.4617999999999998	1
15	1.5433999999999997	1
17	0.3362	0.99999966380005656
17	0.40379999999999999	0.99999999999992084
17	0.47140000000000004	1
17	0.53900000000000003	1
17	0.60660000000000003	1
17	0.67420000000000002	1
19	1.1809999999999998	0.99999881900069731
19	1.2625999999999999	0.99999999999920619
19	1.3441999999999998	0.99999999999999989
19	1.4257999999999997	0.99999999999999989
19	1.5057999999999998	0.99999999999999989
19	1.5073999999999999	0.99999999999999989
19	1.589	0.99999999999999989
19	20.081600000000002	1
20	1.6946000000000003	0.99999830540143586
20	1.7932000000000003	0.99999999999839706
20	1.8918000000000004	1
20	1.9904000000000004	1
20	2.1044000000000005	1
20	2.1876000000000002	1
20	2.2534000000000001	1
20	2.3520000000000003	1
20	2.4506000000000001	1
21	0.51259999999999994	0.99999948740013134
21	0.58219999999999994	0.99999999999983291
21	0.65179999999999993	1
21	0.72140000000000004	1
21	0.79099999999999993	1
21	0.86060000000000003	1
22	1.9442000000000008	0.99999805580188994
22	2.0428000000000006	0.99999999999791833
22	2.305800000000001	1
22	2.354000000000001	1
22	2.4044000000000008	1
22	2.4372000000000007	1
22	2.503000000000001	1
22	2.5358000000000009	1
22	2.6016000000000008	1
22	2.700200000000001	1
23	0.24299999999999999	0.99999975700002952
23	0.30459999999999998	0.99999999999995548
23	0.36619999999999997	1
23	0.42780000000000001	1
23	0.4894	1
23	0.55099999999999993	1
24	0.56020000000000003	0.99999943980015693
24	0.62980000000000003	0.99999999999980416
24	0.69940000000000002	1
24	0.76900000000000013	1
24	0.83860000000000001	1
24	0.90820000000000012	1
25	1.7362000000000004	0.99999826380150725
25	1.8348000000000004	0.99999999999832168
25	1.9334000000000005	1
25	2.0320000000000005	1
25	2.1460000000000008	1
25	2.2292000000000005	1
25	2.2950000000000004	1
25	2.3936000000000002	1
25	2.4922000000000004	1
26	1.7758000000000005	0.9999982242015768
26	1.8744000000000005	0.99999999999824829
26	1.9730000000000005	1
26	2.1856000000000009	1
26	2.2360000000000002	1
26	2.2688000000000006	1
26	2.3346000000000005	1
26	2.3674000000000004	1
26	2.4332000000000003	1
26	2.5318000000000005	1
28	0.60980000000000001	0.99999939020018591
28	0.6794	0.99999999999977163
28	0.749	1
28	0.81859999999999999	1
28	0.8882000000000001	1
28	0.95779999999999998	1
29	1.944200000000001	0.99999805580189005
29	2.2072000000000003	0.99999999999759881
29	2.3058000000000005	1
29	2.3540000000000014	1
29	2.4044000000000003	1
29	2.4372000000000011	1
29	2.5030000000000006	1
29	2.5358000000000009	1
29	2.6016000000000004	1
29	2.7002000000000006	1
31	0.6714	0.99999932860022533
31	0.753	0.99999999999971978
31	0.83460000000000001	1
31	0.91620000000000001	1
31	0.99780000000000002	1
31	1.0794000000000001	1
32	0.1618	0.99999983820001315
32	0.22339999999999999	0.99999999999997702
32	0.28500000000000003	1
32	0.34660000000000002	1
32	0.40820000000000001	1
32	0.4698	1
34	0.71099999999999974	0.9999992890002527
34	0.79259999999999975	0.99999999999968914
34	0.87419999999999976	0.99999999999999989
34	0.95579999999999976	0.99999999999999989
34	1.0373999999999999	0.99999999999999989
34	1.1189999999999998	0.99999999999999989
34	10.0816	1
36	0.77259999999999984	0.99999922740029845
36	0.85419999999999985	0.99999999999963851
36	0.93579999999999985	1
36	1.0173999999999999	1
36	1.1805999999999999	1
36	1.1821999999999999	1
36	1.2637999999999998	1
37	1.2305999999999999	0.99999876940075716
37	1.3121999999999998	0.99999999999914235
37	1.3937999999999999	1
37	1.4754	1
37	1.5554000000000001	1
37	1.5569999999999999	1
37	1.6385999999999998	1
38	1.8174000000000006	0.99999818260165152
38	1.9160000000000006	0.99999999999816935
38	2.0146000000000006	1
38	2.2272000000000007	1
38	2.2776000000000005	1
38	2.3104000000000005	1
38	2.3762000000000003	1
38	2.4090000000000007	1
38	2.4748000000000006	1
38	2.5734000000000004	1
39	0.81819999999999971	0.99999918180033465
39	0.89979999999999971	0.99999999999959843
39	0.98139999999999972	0.99999999999999989
39	1.1461999999999997	0.99999999999999989
39	1.2261999999999997	0.99999999999999989
39	1.2277999999999998	0.99999999999999989
39	1.3093999999999997	0.99999999999999989
39	10.0816	1
41	1.8630000000000007	0.99999813700173534
41	1.9616000000000007	0.99999999999808087
41	2.2246000000000006	0.99999999999999989
41	2.272800000000001	0.99999999999999989
41	2.3232000000000004	0.99999999999999989
41	2.3560000000000008	0.99999999999999989
41	2.4218000000000006	0.99999999999999989
41	2.4546000000000006	0.99999999999999989
41	2.5204000000000004	0.99999999999999989
41	2.6190000000000007	0.99999999999999989
41	100.0986	1
42	0.86979999999999968	0.99999913020037823
42	0.95139999999999969	0.99999999999955069
42	1.0329999999999997	0.99999999999999989
42	1.1977999999999998	0.99999999999999989
42	1.2777999999999996	0.99999999999999989
42	1.2793999999999999	0.99999999999999989
42	1.3609999999999998	0.99999999999999989
42	10.0816	1
44	1.429	0.99999857100102096
44	1.5276000000000001	0.99999999999883804
44	1.6262000000000001	1
44	1.7248000000000001	1
44	1.8234000000000001	1
44	1.8388000000000004	1
44	1.9220000000000002	1
46	1.2761999999999998	0.99999872380081423
46	1.3577999999999997	0.9999999999990814
46	1.4393999999999998	0.99999999999999989
46	1.5209999999999999	0.99999999999999989
46	1.601	0.99999999999999989
46	1.6025999999999998	0.99999999999999989
46	1.6841999999999997	0.99999999999999989
46	20.081600000000002	1
47	0.90939999999999965	0.99999909060041348
47	0.99099999999999966	0.99999999999951228
47	1.1557999999999997	1
47	1.2373999999999996	1
47	1.3173999999999997	1
47	1.3189999999999995	1
47	1.4005999999999996	1
49	1.3177999999999996	0.99999868220086829
49	1.3993999999999995	0.99999999999902411
49	1.4809999999999997	0.99999999999999989
49	1.5625999999999998	0.99999999999999989
49	1.6425999999999998	0.99999999999999989
49	1.6441999999999997	0.99999999999999989
49	1.7257999999999996	0.99999999999999989
49	20.081600000000002	1
50	0.95899999999999974	0.99999904100045978
50	1.0405999999999997	0.99999999999946187
50	1.2053999999999998	1
50	1.2869999999999999	1
50	1.3669999999999998	1
50	1.3685999999999998	1
50	1.4501999999999997	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.37780000000000002	0.37780000000000002	0.37780000000000002	0.37780000000000002
1	0	0	0	0	1.3794	1.3794	1.3794	1.3794
3	0	0	0	0	0.4214	0.4214	0.4214	0.4214
4	0	0	0	0	0.1202	0.1202	0.1202	0.1202
5	0	0	0	0	1.4745999999999999	1.4745999999999999	1.4745999999999999	1.4745999999999999
6	0	0	0	0	1.9026000000000007	1.9026000000000007	1.9026000000000007	1.9026000000000007
7	0	0	0	0	0.99859999999999971	0.99859999999999971	0.99859999999999971	0.99859999999999971
8	0	0	0	0	1.5182	1.5182	1.5182	1.5182
9	0	0	0	0	0.46299999999999997	0.46299999999999997	0.46299999999999997	0.46299999999999997
10	0	0	0	0	1.5598000000000001	1.5598000000000001	1.5598000000000001	1.5598000000000001
11	0	0	0	0	1.6074000000000002	1.6074000000000002	1.6074000000000002	1.6074000000000002
12	0	0	0	0	0.2014	0.2014	0.2014	0.2014
13	0	0	0	0	0.28859999999999997	0.28859999999999997	0.28859999999999997	0.28859999999999997
14	0	0	0	0	1.6530000000000002	1.6530000000000002	1.6530000000000002	1.6530000000000002
15	0	0	0	0	1.0521999999999998	1.0521999999999998	1.0521999999999998	1.0521999999999998
17	0	0	0	0	0.3362	0.3362	0.3362	0.3362
19	0	0	0	0	1.1809999999999998	1.1809999999999998	1.1809999999999998	1.1809999999999998
20	0	0	0	0	1.6946000000000003	1.6946000000000003	1.6946000000000003	1.6946000000000003
21	0	0	0	0	0.51259999999999994	0.51259999999999994	0.51259999999999994	0.51259999999999994
22	0	0	0	0	1.9442000000000008	1.9442000000000008	1.9442000000000008	1.9442000000000008
23	0	0	0	0	0.24299999999999999	0.24299999999999999	0.24299999999999999	0.24299999999999999
24	0	0	0	0	0.56020000000000003	0.56020000000000003	0.56020000000000003	0.56020000000000003
25	0	0	0	0	1.7362000000000004	1.7362000000000004	1.7362000000000004	1.7362000000000004
26	0	0	0	0	1.7758000000000005	1.7758000000000005	1.7758000000000005	1.7758000000000005
28	0	0	0	0	0.60980000000000001	0.60980000000000001	0.60980000000000001	0.60980000000000001
29	0	0	0	0	1.944200000000001	1.944200000000001	1.944200000000001	1.944200000000001
31	0	0	0	0	0.6714	0.6714	0.6714	0.6714
32	0	0	0	0	0.1618	0.1618	0.1618	0.1618
34	0	0	0	0	0.71099999999999974	0.71099999999999974	0.71099999999999974	0.71099999999999974
36	0	0	0	0	0.77259999999999984	0.77259999999999984	0.77259999999999984	0.77259999999999984
37	0	0	0	0	1.2305999999999999	1.2305999999999999	1.2305999999999999	1.2305999999999999
38	0	0	0	0	1.8174000000000006	1.8174000000000006	1.8174000000000006	1.8174000000000006
