base_bandwidth_utilization	0.1899052
expected_bandwidth_utilization	0.18990526399237906

rounded_expected_bandwidth_utilization	0.37981040000000016

bandwidth_utilization_p99	0.18990520000000008

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.047600000000000003	3.3720002346912126e-07	1.0000003372000235	1	2	0	1	0.33720002346912165	0	0.3372
1	6	10	10	0.045600000000000002	3.828000273090161e-07	1.0000003828000272	1	2	0	1	0.38280002664288298	1.1102230246251565e-16	0.38280000000000003
2	16	20	20	0.045600000000000002	8.368000682828853e-07	1.0000008368000683	1	2	0	1	0.83680006828288545	0	0.83679999999999988
3	7	10	10	0.039600000000000003	4.2240002939904211e-07	1.0000004224000294	1	2	0	1	0.42240002939904209	0	0.4224
5	17	20	20	0.041599999999999998	8.7840007167748445e-07	1.0000008784000716	1	2	0	1	0.87840007167748479	0	0.87839999999999985
6	22	100	100	0.053600000000000002	1.1896001065881697e-06	1.0000011896001066	1	2	0	1	1.1896001065881692	0	1.1895999999999995
7	0	1	1	0.045600000000000002	1.1520000755712062e-07	1.0000001152000075	1	2	0	1	0.1152000075571205	0	0.1152
8	23	100	100	0.041599999999999998	1.2312001109816622e-06	1.000001231200111	1	2	0	1	1.2312001103155403	1.1102230246251565e-16	1.2311999999999994
9	3	5	5	0.049600000000000005	2.4600001712160118e-07	1.000000246000017	1	2	0	1	0.24600001712160122	0	0.246
12	24	100	100	0.039600000000000003	1.2708001138636895e-06	1.0000012708001138	1	2	0	1	1.2708001138636897	0	1.2707999999999995
16	29	1000	1000	0.039600000000000003	1.4728001319628931e-06	1.0000014728001319	1	2	0	1	1.4728001319628918	0	1.4727999999999999
17	8	10	10	0.0436	4.6600003243360249e-07	1.0000004660000323	1	2	0	1	0.46600003243360222	0	0.46599999999999997
18	18	20	20	0.0436	9.2200007523524877e-07	1.0000009220000752	1	2	0	1	0.92200007523524863	0	0.92199999999999982
19	21	50	50	0.069599999999999995	1.0568001847286084e-06	1.0000010568001847	1	2	0	1	1.0568001847286088	0	1.0567999999999997
20	9	10	10	0.041599999999999998	5.0760003532896244e-07	1.0000005076000353	1	2	0	1	0.50760003532896247	0	0.50760000000000005
23	4	5	5	0.0436	2.8960002015616108e-07	1.0000002896000202	1	2	0	1	0.28960002015616143	0	0.28959999999999997
25	10	10	10	0.061600000000000002	5.6920004644672427e-07	1.0000005692000464	1	2	0	1	0.56920004644672384	0	0.56920000000000004
27	11	10	10	0.045600000000000002	6.148000508338187e-07	1.0000006148000509	1	2	0	1	0.61480005016768513	1.1102230246251565e-16	0.6147999999999999
28	25	100	100	0.039600000000000003	1.3104001174118506e-06	1.0000013104001173	1	2	0	1	1.3104001174118498	0	1.3103999999999996
29	19	20	20	0.041599999999999998	9.6360016072845376e-07	1.0000009636001608	1	2	0	1	0.96360016072845334	0	0.96359999999999968
30	20	20	20	0.039600000000000003	1.0032001673337302e-06	1.0000010032001674	1	2	0	1	1.0032001673337305	0	1.0031999999999996
31	26	100	100	0.041599999999999998	1.3520001211392114e-06	1.0000013520001212	1	2	0	1	1.3520001211392105	0	1.3519999999999996
32	2	2	2	0.041599999999999998	1.9640001288384085e-07	1.0000001964000129	1	2	0	1	0.19640001288384085	0	0.19639999999999999
33	12	10	10	0.045600000000000002	6.6040005388864423e-07	1.000000660400054	1	2	0	1	0.6604000538886442	0	0.66039999999999988
34	27	100	100	0.047600000000000003	1.3936001248665707e-06	1.0000013936001249	1	2	0	1	1.393600124866571	0	1.3935999999999997
35	30	1000	1000	0.041599999999999998	1.4728001319628925e-06	1.0000014728001319	1	2	0	1	1.4728001319628918	0	1.4728000000000001
36	13	10	10	0.0436	7.0400005811253855e-07	1.000000704000058	1	2	0	1	0.70400005744640559	1.1102230246251565e-16	0.70399999999999985
37	1	1	1	0.039600000000000003	1.5480001015488071e-07	1.0000001548000101	1	2	0	1	0.15480001015488065	0	0.15479999999999999
38	14	10	10	0.045600000000000002	7.4960006116736503e-07	1.0000007496000611	1	2	0	1	0.74960006116736477	0	0.74959999999999982
39	15	10	10	0.041599999999999998	7.9120006456192532e-07	1.0000007912000646	1	2	0	1	0.79120006456192515	0	0.79119999999999979
40	28	100	100	0.039600000000000003	1.433200128414731e-06	1.0000014332001284	1	2	0	1	1.4332001284147313	0	1.4331999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
1	0.59160000000000013	0.99999999999999989
1	0.66120000000000001	0.99999999999999989
1	0.73080000000000012	0.99999999999999989
1	10.069599999999999	1
2	0.83679999999999988	0.99999916320035009
2	0.91839999999999988	0.99999999999958156
2	0.99999999999999989	1
2	1.1667999999999998	1
2	1.2447999999999999	1
2	1.2484	1
2	1.3300000000000001	1
3	0.4224	0.99999957760008928
3	0.49199999999999999	0.99999999999988143
3	0.56159999999999999	1
3	0.63119999999999998	1
3	0.70080000000000009	1
3	0.77039999999999997	1
5	0.87839999999999985	0.99999912160038584
5	0.95999999999999985	0.99999999999954259
5	1.1268	1
5	1.2084000000000001	1
5	1.2864	1
5	1.29	1
5	1.3715999999999999	1
6	1.1895999999999995	0.99999881040070759
6	1.2791999999999994	0.99999999999918587
6	1.3687999999999996	1
6	1.4583999999999995	1
6	1.5479999999999996	1
6	1.5523999999999996	1
6	1.6375999999999995	1
7	0.1152	0.99999988480000668
7	0.18080000000000002	0.9999999999999859
7	0.24640000000000001	1
7	0.31200000000000006	1
7	0.37760000000000005	1
7	0.44320000000000004	1
8	1.2311999999999994	0.99999876880075789
8	1.3207999999999993	0.99999999999913169
8	1.4103999999999994	0.99999999999999989
8	1.4999999999999993	0.99999999999999989
8	1.5895999999999995	0.99999999999999989
8	1.5939999999999996	0.99999999999999989
8	1.6791999999999994	0.99999999999999989
8	100.0896	1
9	0.246	0.99999975400003027
9	0.31559999999999999	0.99999999999995259
9	0.38519999999999999	1
9	0.45480000000000004	1
9	0.52439999999999998	1
9	0.59400000000000008	1
12	1.2707999999999995	0.99999872920080757
12	1.3603999999999994	0.99999999999907874
12	1.4499999999999995	1
12	1.5395999999999994	1
12	1.6291999999999995	1
12	1.6335999999999997	1
12	1.7187999999999994	1
16	1.4727999999999999	0.99999852720108462
16	1.5623999999999998	0.99999999999878353
16	1.6519999999999999	1
16	1.7415999999999998	1
16	1.8311999999999999	1
16	1.8356000000000001	1
16	1.9207999999999998	1
17	0.46599999999999997	0.99999953400010855
17	0.53559999999999997	0.999999999999859
17	0.60519999999999996	1
17	0.67480000000000007	1
17	0.74439999999999995	1
17	0.81400000000000006	1
18	0.92199999999999982	0.99999907800042509
18	1.0035999999999998	0.99999999999949973
18	1.1703999999999999	1
18	1.2519999999999998	1
18	1.3299999999999998	1
18	1.3335999999999999	1
18	1.4152	1
19	1.0567999999999997	0.99999894320055849
19	1.2315999999999996	0.99999999999925693
19	1.3211999999999997	1
19	1.4107999999999996	1
19	1.5003999999999997	1
19	1.5047999999999997	1
19	1.5899999999999996	1
20	0.50760000000000005	0.99999949240012886
20	0.57720000000000005	0.99999999999983591
20	0.64680000000000004	1
20	0.71640000000000015	1
20	0.78600000000000003	1
20	0.85560000000000014	1
23	0.28959999999999997	0.99999971040004199
23	0.35919999999999996	0.99999999999993794
23	0.42879999999999996	1
23	0.49840000000000001	1
23	0.56800000000000006	1
23	0.63759999999999994	1
25	0.56920000000000004	0.99999943080016207
25	0.65080000000000005	0.99999999999979161
25	0.73240000000000005	1
25	0.81400000000000006	1
25	0.89560000000000006	1
25	0.97720000000000007	1
27	0.6147999999999999	0.99999938520018894
27	0.69639999999999991	0.99999999999976075
27	0.77799999999999991	0.99999999999999989
27	0.85959999999999992	0.99999999999999989
27	0.94119999999999993	0.99999999999999989
27	1.0227999999999999	0.99999999999999989
27	10.0816	1
28	1.3103999999999996	0.99999868960085858
28	1.3999999999999995	0.999999999999024
28	1.4895999999999996	1
28	1.5791999999999995	1
28	1.6687999999999996	1
28	1.6731999999999998	1
28	1.7583999999999995	1
29	0.96359999999999968	0.99999903640046428
29	1.1303999999999998	0.99999999999937506
29	1.2119999999999997	1
29	1.2935999999999996	1
29	1.3715999999999997	1
29	1.3751999999999998	1
29	1.4567999999999999	1
30	1.0031999999999996	0.9999989968005033
30	1.1699999999999999	0.99999999999932954
30	1.2515999999999998	1
30	1.3331999999999997	1
30	1.4111999999999996	1
30	1.4147999999999998	1
30	1.4964	1
31	1.3519999999999996	0.99999864800091398
31	1.4415999999999995	0.99999999999896494
31	1.5311999999999997	1
31	1.6207999999999996	1
31	1.7103999999999997	1
31	1.7147999999999999	1
31	1.7999999999999996	1
32	0.19639999999999999	0.99999980360001928
32	0.26200000000000001	0.9999999999999678
32	0.3276	1
32	0.39319999999999999	1
32	0.45879999999999999	1
32	0.52439999999999998	1
33	0.66039999999999988	0.99999933960021803
33	0.74199999999999988	0.999999999999728
33	0.82359999999999989	1
33	0.90519999999999989	1
33	0.9867999999999999	1
33	1.0684	1
34	1.3935999999999997	0.99999860640097116
34	1.4831999999999996	0.99999999999890421
34	1.5727999999999998	1
34	1.6623999999999997	1
34	1.7519999999999998	1
34	1.7564	1
34	1.8415999999999997	1
35	1.4728000000000001	0.99999852720108451
35	1.5624	0.99999999999878342
35	1.6520000000000001	1
35	1.7416	1
35	1.8312000000000002	1
35	1.8356000000000003	1
35	1.9208000000000001	1
36	0.70399999999999985	0.99999929600024773
36	0.78559999999999985	0.99999999999969469
36	0.86719999999999986	0.99999999999999989
36	0.94879999999999987	0.99999999999999989
36	1.0303999999999998	0.99999999999999989
36	1.1119999999999999	0.99999999999999989
36	10.0816	1
37	0.15479999999999999	0.99999984520001206
37	0.22039999999999998	0.99999999999997791
37	0.28600000000000003	1
37	0.35160000000000002	1
37	0.41720000000000002	1
37	0.48280000000000001	1
38	0.74959999999999982	0.99999925040028093
38	0.83119999999999983	0.99999999999965783
38	0.91279999999999983	1
38	0.99439999999999984	1
38	1.1576	1
38	1.1612	1
38	1.2427999999999999	1
39	0.79119999999999979	0.99999920880031301
39	0.8727999999999998	0.99999999999962241
39	0.9543999999999998	1
39	1.0359999999999998	1
39	1.1991999999999998	1
39	1.2027999999999999	1
39	1.2843999999999998	1
40	1.4331999999999998	0.99999856680102706
40	1.5227999999999997	0.99999999999884459
40	1.6123999999999998	1
40	1.7019999999999997	1
40	1.7915999999999999	1
40	1.796	1
40	1.8811999999999998	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.3372	0.3372	0.3372	0.3372
1	0	0	0	0	0.38280000000000003	0.38280000000000003	0.38280000000000003	0.38280000000000003
2	0	0	0	0	0.83679999999999988	0.83679999999999988	0.83679999999999988	0.83679999999999988
3	0	0	0	0	0.4224	0.4224	0.4224	0.4224
5	0	0	0	0	0.87839999999999985	0.87839999999999985	0.87839999999999985	0.87839999999999985
6	0	0	0	0	1.1895999999999995	1.1895999999999995	1.1895999999999995	1.1895999999999995
7	0	0	0	0	0.1152	0.1152	0.1152	0.1152
8	0	0	0	0	1.2311999999999994	1.2311999999999994	1.2311999999999994	1.2311999999999994
9	0	0	0	0	0.246	0.246	0.246	0.246
12	0	0	0	0	1.2707999999999995	1.2707999999999995	1.2707999999999995	1.2707999999999995
16	0	0	0	0	1.4727999999999999	1.4727999999999999	1.4727999999999999	1.4727999999999999
17	0	0	0	0	0.46599999999999997	0.46599999999999997	0.46599999999999997	0.46599999999999997
18	0	0	0	0	0.92199999999999982	0.92199999999999982	0.92199999999999982	0.92199999999999982
19	0	0	0	0	1.0567999999999997	1.0567999999999997	1.0567999999999997	1.0567999999999997
20	0	0	0	0	0.50760000000000005	0.50760000000000005	0.50760000000000005	0.50760000000000005
23	0	0	0	0	0.28959999999999997	0.28959999999999997	0.28959999999999997	0.28959999999999997
25	0	0	0	0	0.56920000000000004	0.56920000000000004	0.56920000000000004	0.56920000000000004
27	0	0	0	0	0.6147999999999999	0.6147999999999999	0.6147999999999999	0.6147999999999999
28	0	0	0	0	1.3103999999999996	1.3103999999999996	1.3103999999999996	1.3103999999999996
29	0	0	0	0	0.96359999999999968	0.96359999999999968	0.96359999999999968	0.96359999999999968
30	0	0	0	0	1.0031999999999996	1.0031999999999996	1.0031999999999996	1.0031999999999996
31	0	0	0	0	1.3519999999999996	1.3519999999999996	1.3519999999999996	1.3519999999999996
32	0	0	0	0	0.19639999999999999	0.19639999999999999	0.19639999999999999	0.19639999999999999
33	0	0	0	0	0.66039999999999988	0.66039999999999988	0.66039999999999988	0.66039999999999988
34	0	0	0	0	1.3935999999999997	1.3935999999999997	1.3935999999999997	1.3935999999999997
35	0	0	0	0	1.4728000000000001	1.4728000000000001	1.4728000000000001	1.4728000000000001
36	0	0	0	0	0.70399999999999985	0.70399999999999985	0.70399999999999985	0.70399999999999985
37	0	0	0	0	0.15479999999999999	0.15479999999999999	0.15479999999999999	0.15479999999999999
38	0	0	0	0	0.74959999999999982	0.74959999999999982	0.74959999999999982	0.74959999999999982
39	0	0	0	0	0.79119999999999979	0.79119999999999979	0.79119999999999979	0.79119999999999979
40	0	0	0	0	1.4331999999999998	1.4331999999999998	1.4331999999999998	1.4331999999999998

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	threshold_wcrt_ms	expected_retry_count	p_threshold
86866015	38	10	2	0	0	0.74960006116736477	0.74959999999999982	0.91279999999999983	7.4960006116736503e-07	2.7777777777777779e-13
178211764	2	20	0	0	0	0.83680006828288545	0.83679999999999988	0.83679999999999988	8.368000682828853e-07	1
277008427	3	10	0	0	0	0.42240002939904209	0.4224	0.4224	4.2240002939904211e-07	1
482492362	17	20	0	0	0	0.46600003243360222	0.46599999999999997	0.46599999999999997	4.6600003243360249e-07	1
662719076	0	10	2	0	0	0.33720002346912165	0.3372	0.40679999999999999	3.3720002346912126e-07	2.7777777777777779e-13
748311078	36	10	0	0	1.1102230246251565e-16	0.70400005744640559	0.70399999999999985	0.70399999999999985	7.0400005811253855e-07	1
750679220	18	20	0	0	0	0.92200007523524863	0.92199999999999982	0.92199999999999982	9.2200007523524877e-07	1
752220837	7	1	0	0	0	0.1152000075571205	0.1152	0.1152	1.1520000755712062e-07	1
894678731	25	10	0	0	0	0.56920004644672384	0.56920000000000004	0.56920000000000004	5.6920004644672427e-07	1
904179140	12	100	0	0	0	1.2708001138636897	1.2707999999999995	1.2707999999999995	1.2708001138636895e-06	1
906319935	27	10	0	0	1.1102230246251565e-16	0.61480005016768513	0.6147999999999999	0.6147999999999999	6.148000508338187e-07	1
937504317	23	5	1	0	0	0.28960002015616143	0.28959999999999997	0.35919999999999996	2.8960002015616108e-07	1.388888888888889e-13
1135875141	37	1	0	0	0	0.15480001015488065	0.15479999999999999	0.15479999999999999	1.5480001015488071e-07	1
1292331695	9	5	2	0	0	0.24600001712160122	0.246	0.31559999999999999	2.4600001712160118e-07	1.388888888888889e-13
1327245343	34	100	1	0	0	1.393600124866571	1.3935999999999997	1.4831999999999996	1.3936001248665707e-06	2.7777777777777777e-12
1614048328	20	20	0	0	0	0.50760003532896247	0.50760000000000005	0.50760000000000005	5.0760003532896244e-07	1
1651060678	0	20	0	0	0	0.33720002346912165	0.3372	0.3372	3.3720002346912126e-07	1
1771307117	20	10	0	0	0	0.50760003532896247	0.50760000000000005	0.50760000000000005	5.0760003532896244e-07	1
1782102862	32	2	0	0	0	0.19640001288384085	0.19639999999999999	0.19639999999999999	1.9640001288384085e-07	1
1829164416	7	2	0	0	0	0.1152000075571205	0.1152	0.1152	1.1520000755712062e-07	1
2062780396	9	10	0	0	0	0.24600001712160122	0.246	0.246	2.4600001712160118e-07	1
2119702563	30	20	0	0	0	1.0032001673337305	1.0031999999999996	1.0031999999999996	1.0032001673337302e-06	1
2140535457	28	100	0	0	0	1.3104001174118498	1.3103999999999996	1.3103999999999996	1.3104001174118506e-06	1
2172214818	6	100	0	0	0	1.1896001065881692	1.1895999999999995	1.1895999999999995	1.1896001065881697e-06	1
2184375633	23	10	1	0	0	0.28960002015616143	0.28959999999999997	0.35919999999999996	2.8960002015616108e-07	2.7777777777777779e-13
2297627104	25	10	0	0	0	0.56920004644672384	0.56920000000000004	0.56920000000000004	5.6920004644672427e-07	1
2395283652	35	1000	0	0	0	1.4728001319628918	1.4728000000000001	1.4728000000000001	1.4728001319628925e-06	1
2620312028	6	100	2	0	0	1.1896001065881692	1.1895999999999995	1.2791999999999994	1.1896001065881697e-06	2.7777777777777777e-12
2747330004	33	20	0	0	0	0.6604000538886442	0.66039999999999988	0.66039999999999988	6.6040005388864423e-07	1
2895486666	17	10	0	0	0	0.46600003243360222	0.46599999999999997	0.46599999999999997	4.6600003243360249e-07	1
2906890565	5	20	0	0	0	0.87840007167748479	0.87839999999999985	0.87839999999999985	8.7840007167748445e-07	1
2993988550	34	100	2	0	0	1.393600124866571	1.3935999999999997	1.4831999999999996	1.3936001248665707e-06	2.7777777777777777e-12
3081820223	25	10	0	0	0	0.56920004644672384	0.56920000000000004	0.56920000000000004	5.6920004644672427e-07	1
3127580537	1	20	3	0	1.1102230246251565e-16	0.38280002664288298	0.38280000000000003	0.52200000000000002	3.828000273090161e-07	5.5555555555555561e-14
3214401918	36	20	1	0	1.1102230246251565e-16	0.70400005744640559	0.70399999999999985	0.78559999999999985	7.0400005811253855e-07	5.5555555555555559e-13
3311836246	29	20	0	0	0	0.96360016072845334	0.96359999999999968	0.96359999999999968	9.6360016072845376e-07	1
3347825695	2	20	0	0	0	0.83680006828288545	0.83679999999999988	0.83679999999999988	8.368000682828853e-07	1
3468377200	1	10	0	0	1.1102230246251565e-16	0.38280002664288298	0.38280000000000003	0.38280000000000003	3.828000273090161e-07	1
3598241857	31	100	0	0	0	1.3520001211392105	1.3519999999999996	1.3519999999999996	1.3520001211392114e-06	1
3628913612	40	100	0	0	0	1.4332001284147313	1.4331999999999998	1.4331999999999998	1.433200128414731e-06	1
3735028798	0	10	0	0	0	0.33720002346912165	0.3372	0.3372	3.3720002346912126e-07	1
3748768784	18	20	3	0	0	0.92200007523524863	0.92199999999999982	1.1703999999999999	9.2200007523524877e-07	5.5555555555555561e-14
3872338436	39	10	1	0	0	0.79120006456192515	0.79119999999999979	0.9543999999999998	7.9120006456192532e-07	2.7777777777777779e-13
3996700837	16	1000	0	0	0	1.4728001319628918	1.4727999999999999	1.4727999999999999	1.4728001319628931e-06	1
4011765387	8	100	0	0	1.1102230246251565e-16	1.2312001103155403	1.2311999999999994	1.2311999999999994	1.2312001109816622e-06	1
4038811349	38	20	0	0	0	0.74960006116736477	0.74959999999999982	0.74959999999999982	7.4960006116736503e-07	1
4044780013	19	50	0	0	0	1.0568001847286088	1.0567999999999997	1.0567999999999997	1.0568001847286084e-06	1
4121478455	33	10	0	0	0	0.6604000538886442	0.66039999999999988	0.66039999999999988	6.6040005388864423e-07	1
4250381933	33	20	0	0	0	0.6604000538886442	0.66039999999999988	0.66039999999999988	6.6040005388864423e-07	1
4294228268	6	100	0	0	0	1.1896001065881692	1.1895999999999995	1.1895999999999995	1.1896001065881697e-06	1
